142,99,66 177,137,101 221,177,139 223,180,135 35,69,126 69,37,5 100,80,71 76,79,90 50,74,0 42,61,13 81,111,33 81,111,4 37,49,40 37,47,53 49,55,56 46,50,52 59,61,61 52,52,52 39,46,41 37,45,52 35,41,30 48,51,43 97,100,38 161,141,93 253,163,121 230,155,106 239,164,117 238,162,120 234,162,116 241,163,117 249,172,116 228,146,88 216,176,124 139,126,76 76,66,24 73,68,36 60,59,32 76,73,47 61,59,26 62,61,23 87,87,42 74,71,29 81,75,50 178,148,106 108,106,75 85,79,54 56,57,34 79,79,47 45,46,51 102,98,81 47,46,49 70,70,78 153,122,99 68,63,62 59,58,61 57,55,65 53,56,63 81,78,82 49,75,123 78,83,107 126,109,110 125,108,109 122,105,108 110,87,72
141,98,65 178,138,102 217,173,135 221,176,132 33,71,115 42,62,88 90,75,64 44,46,60 106,107,112 36,41,47 46,55,55 42,52,60 30,40,48 38,47,47 54,61,54 57,61,65 76,78,73 69,69,69 50,55,51 29,37,46 35,41,30 50,52,47 89,91,34 133,117,73 227,149,103 250,170,113 255,175,121 255,175,110 255,176,110 255,180,112 255,182,117 209,141,71 152,138,70 96,81,32 94,86,34 70,63,24 69,69,39 54,49,19 87,84,40 84,82,33 86,84,37 86,81,40 82,73,46 175,132,87 125,118,87 105,98,69 62,65,34 71,71,39 43,43,51 118,114,93 45,44,47 69,70,75 139,110,86 69,64,63 58,57,60 57,55,65 56,52,63 123,110,118 50,76,124 79,84,108 126,109,115 126,110,108 126,109,110 103,84,68
138,98,64 176,136,100 221,177,137 216,172,132 33,71,113 31,59,93 81,69,59 38,38,38 73,74,79 37,38,41 43,49,52 31,41,47 37,45,54 48,54,55 48,51,43 52,56,41 105,103,81 70,64,59 40,40,35 33,38,44 42,49,31 50,54,39 61,60,22 121,112,54 135,115,54 196,125,52 255,181,115 255,184,117 255,183,109 255,183,108 255,189,118 180,139,80 105,85,39 65,65,22 155,146,90 178,164,110 85,77,25 142,129,79 91,86,31 104,96,42 99,94,39 101,91,49 123,108,70 202,147,93 113,104,57 85,75,37 112,105,66 90,83,52 46,47,52 168,146,110 47,46,49 50,51,54 127,102,83 79,73,68 58,59,64 57,56,61 75,64,59 66,62,71 46,76,116 82,83,106 123,106,109 124,110,110 125,109,107 107,88,74
136,96,62 183,144,105 211,167,127 217,170,136 32,73,116 34,62,98 78,67,62 49,47,43 43,52,52 60,59,62 56,58,58 27,34,46 45,54,56 38,47,47 54,58,60 93,95,78 87,88,67 69,62,60 56,57,34 29,34,28 50,54,27 59,62,31 116,115,59 105,93,38 151,120,58 244,181,107 255,186,106 255,186,102 255,191,105 255,190,102 245,170,100 141,122,67 68,63,33 82,80,49 112,101,55 148,129,63 117,110,40 139,112,49 140,122,62 166,154,86 128,109,52 125,110,47 166,147,90 255,185,123 152,137,76 105,97,45 164,118,59 70,68,37 46,48,45 188,156,112 48,50,50 69,70,47 58,53,50 90,77,70 58,56,66 61,57,51 85,69,63 66,64,72 52,82,136 78,84,105 125,109,107 125,108,109 123,109,109 108,86,78
139,98,67 188,148,114 217,173,135 215,169,130 30,73,114 32,62,112 63,58,60 94,80,62 50,49,52 84,79,78 34,37,46 35,40,48 47,53,54 50,55,54 108,102,95 118,115,89 34,39,45 80,81,73 59,52,25 38,41,31 49,54,30 46,48,20 106,104,55 94,88,22 148,120,50 253,195,115 255,207,110 255,207,112 255,203,103 255,201,98 214,156,76 156,115,54 64,59,20 51,50,14 187,162,116 203,159,90 161,132,60 255,183,95 154,121,53 168,137,73 245,178,101 255,181,109 201,159,94 255,192,111 198,159,86 161,135,67 255,189,113 141,121,75 57,59,42 161,135,83 57,56,59 68,61,34 48,50,47 60,58,59 57,58,63 69,64,50 85,72,65 58,56,64 43,74,119 78,83,107 124,105,112 125,108,109 123,109,109 109,87,79
131,88,53 186,143,108 216,173,138 216,172,132 33,74,115 33,62,91 51,44,44 148,117,94 129,123,118 100,83,75 30,38,45 32,42,48 64,71,69 50,57,50 76,74,70 57,58,48 30,38,45 127,117,93 84,71,39 42,46,29 55,58,25 53,56,21 73,72,20 90,88,18 145,117,49 231,187,105 255,210,111 255,211,114 255,205,102 255,203,104 151,104,27 231,192,123 59,67,26 142,128,85 182,148,89 192,138,50 203,155,71 255,194,103 255,196,115 187,147,81 255,198,107 255,198,109 255,198,105 255,195,107 250,191,116 255,202,124 255,189,104 138,118,57 75,73,42 177,145,70 64,61,48 94,79,41 46,48,48 47,52,51 59,56,62 83,67,52 92,77,68 59,57,67 44,75,118 78,84,105 125,108,109 125,109,107 121,107,107 112,90,82
131,88,53 183,140,105 207,164,129 216,174,134 33,74,113 36,64,89 140,112,85 172,125,93 48,48,45 54,59,58 33,41,50 48,56,63 44,54,48 52,52,47 29,39,47 52,55,43 31,36,44 128,117,73 73,66,23 62,66,39 74,70,33 56,60,20 86,84,35 114,104,37 242,198,120 252,180,93 255,206,101 255,209,103 255,211,103 255,216,110 171,129,50 204,162,83 87,81,33 126,102,47 202,162,87 252,171,74 255,200,97 255,184,80 255,200,100 248,187,101 255,204,101 255,200,96 255,202,99 255,201,99 255,196,101 255,205,100 210,158,58 134,116,43 105,94,48 135,117,46 65,65,35 142,114,74 50,51,54 46,48,48 50,50,50 92,74,55 94,83,78 56,56,66 44,76,116 79,85,106 127,110,113 126,110,108 120,107,104 109,87,79
126,85,54 184,145,106 214,171,136 224,178,137 31,74,115 31,60,89 93,74,62 105,69,47 40,51,52 41,49,54 33,42,44 31,39,44 32,42,48 57,64,48 29,39,45 52,58,29 31,36,44 91,93,40 105,96,40 85,82,38 142,134,82 61,60,22 75,71,25 140,126,60 240,192,97 250,206,108 255,219,102 255,217,101 255,215,97 255,212,91 246,187,87 255,208,113 147,121,53 245,195,110 255,213,110 255,210,100 255,210,98 255,207,97 255,207,97 255,207,101 255,205,99 252,191,77 170,157,55 165,151,65 146,134,64 157,143,57 111,103,49 103,98,45 97,92,51 103,97,49 83,83,40 107,83,57 45,52,47 46,47,50 48,50,50 102,87,65 89,83,74 58,62,64 44,79,113 83,86,106 123,109,111 125,109,107 125,109,107 105,88,78
127,86,55 188,149,110 209,166,133 224,175,137 27,75,114 22,53,98 37,40,47 39,45,48 30,38,45 27,35,42 35,41,44 29,37,44 30,38,45 56,52,35 32,37,43 45,48,24 33,38,44 107,110,46 95,92,37 104,99,26 99,91,39 141,133,81 158,141,76 201,178,107 255,239,132 255,233,113 255,235,109 255,228,103 255,225,100 255,222,99 255,218,104 255,229,110 233,193,100 252,185,71 255,223,106 255,222,104 255,221,102 255,225,111 255,226,114 255,227,116 235,194,77 173,157,58 163,146,66 151,136,59 150,139,64 133,126,54 100,97,46 113,105,51 105,97,47 109,106,53 101,99,52 70,61,55 49,51,48 44,49,48 48,53,52 101,85,68 71,67,61 62,62,62 43,77,114 85,86,105 125,111,116 127,110,111 125,109,107 105,88,78
141,100,69 182,142,106 216,171,136 215,173,135 78,96,124 61,70,70 61,60,49 51,51,37 33,38,46 30,37,49 51,53,38 30,38,43 29,39,47 80,65,43 33,37,39 48,51,18 37,39,34 88,85,32 92,90,18 120,114,37 146,132,64 134,121,48 255,208,102 203,164,80 255,225,101 255,221,93 255,222,93 255,223,94 255,224,93 255,225,96 255,226,93 255,227,96 255,231,100 255,233,96 255,234,102 255,233,103 255,234,106 255,234,107 255,232,108 255,225,103 158,143,64 150,139,64 153,139,71 137,130,60 136,131,60 110,106,48 98,93,50 118,113,60 106,100,54 101,98,47 115,104,58 65,56,50 48,48,45 47,47,44 46,53,51 67,58,41 77,72,60 60,60,60 40,82,116 87,88,111 125,108,109 126,109,110 121,107,107 109,87,79
