69,59,49 76,66,56 74,62,52 71,59,49 65,58,42 73,63,51 75,64,49 95,73,39 69,60,43 67,59,48 74,63,48 83,71,61 73,61,51 71,59,49 82,67,58 80,60,42 117,97,67 88,65,50 78,65,60 78,62,45 97,79,60 96,75,48 80,59,48 118,88,60 99,82,58 72,62,50 71,62,58 66,57,51 73,64,58 68,59,53 70,57,50 73,60,55 73,60,55 70,57,52 69,56,51 77,64,59 74,61,56 77,64,59 74,61,56 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 40,42,25 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 78,65,58 69,58,51 68,59,51 50,46,38 22,24,9 34,35,23 14,13,2 23,26,6 27,29,14
69,59,49 69,59,49 66,56,46 66,54,44 75,63,51 100,74,49 116,88,50 96,78,48 74,64,52 72,62,52 75,63,51 67,54,47 75,62,55 80,67,60 80,65,56 119,91,64 89,70,56 90,76,58 77,64,57 70,54,48 75,64,47 108,86,68 82,68,54 67,58,52 73,61,51 54,44,34 65,56,52 68,57,52 70,57,52 67,58,52 71,58,51 68,56,46 67,54,49 75,62,57 74,61,54 68,56,46 64,52,42 74,62,52 78,65,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 30,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 17,16,5 27,29,14 22,23,11 41,42,23 32,35,15 31,34,14
71,59,49 71,59,49 71,59,49 78,67,48 112,85,53 120,92,54 80,60,42 189,106,41 124,71,26 88,54,24 129,98,61 140,103,61 140,103,63 129,94,67 107,83,48 133,102,65 87,75,63 97,81,64 120,93,61 77,61,46 76,59,35 64,53,46 71,55,51 79,68,61 64,56,45 68,59,51 68,59,53 61,52,46 67,58,54 70,57,52 71,58,53 69,57,47 68,57,52 69,58,55 76,63,58 70,57,50 77,61,57 71,58,51 75,62,57 65,54,47 78,65,58 76,63,56 73,60,53 64,54,44 59,51,40 25,26,5 68,58,46 33,32,21 61,52,44 26,23,10 71,61,49 28,23,11 67,58,50 67,56,49 70,58,48 72,62,52 54,49,37 32,32,18 27,29,12 34,28,19 61,53,42 40,35,23 38,38,22 22,26,9
75,63,51 74,58,41 110,81,50 118,87,50 114,83,46 118,83,47 126,95,58 220,133,69 138,83,42 139,84,53 122,88,47 158,121,81 134,95,52 132,93,50 142,105,61 143,105,57 141,102,59 145,105,71 94,68,54 85,63,45 100,76,52 71,59,49 73,60,53 77,64,59 62,51,44 66,55,50 61,52,46 68,56,46 71,60,53 73,62,57 73,58,49 77,66,51 70,57,50 73,57,53 89,60,40 86,67,42 78,61,51 68,56,46 74,62,52 74,64,54 71,61,51 74,61,54 60,48,38 68,56,46 50,42,31 25,26,3 63,55,44 40,35,23 64,54,44 49,49,35 54,42,32 55,50,38 73,63,53 73,61,51 67,57,47 68,60,49 37,34,21 41,40,33 46,45,34 68,57,52 58,53,39 27,27,13 25,27,12 23,28,8
111,82,60 107,85,47 118,87,50 120,89,50 129,96,57 128,94,51 139,106,58 211,126,71 190,118,70 173,87,39 101,69,35 146,107,66 147,105,63 139,101,55 141,103,55 142,103,60 145,106,65 140,101,60 131,95,64 94,69,41 68,57,42 87,68,54 75,62,55 68,55,50 74,61,56 67,54,49 66,55,50 68,60,49 78,68,56 69,57,47 67,59,46 104,76,38 96,79,42 219,80,7 240,82,0 235,79,0 215,75,0 66,45,32 70,57,50 66,55,50 65,54,49 76,63,58 73,60,57 75,62,55 32,28,20 39,39,23 68,55,48 66,56,46 68,58,48 70,58,48 72,57,48 73,61,51 69,57,47 64,53,48 60,51,47 65,58,56 61,52,46 48,42,35 69,58,43 70,55,46 85,67,25 102,83,56 59,47,37 102,81,58
126,91,55 131,96,60 131,97,56 144,107,65 132,95,53 135,96,53 173,139,80 213,148,88 182,120,80 110,77,40 255,133,82 100,67,30 143,102,57 148,107,60 154,113,66 150,109,60 147,109,61 147,106,61 154,115,74 151,117,83 100,76,54 79,63,48 67,58,50 73,62,59 80,67,62 75,62,57 73,62,57 73,61,49 72,64,53 66,56,44 167,132,96 119,90,55 255,162,94 255,155,62 255,91,0 210,75,3 99,71,31 66,59,62 60,51,47 64,51,46 82,69,66 77,63,63 71,61,60 75,63,63 71,65,58 75,62,59 79,70,66 81,68,63 67,54,49 71,58,53 69,58,51 98,73,54 73,56,46 68,52,46 61,50,43 66,57,51 64,48,42 99,77,57 126,94,60 71,55,42 61,50,45 88,64,42 124,77,27 129,77,17
136,103,66 129,96,59 145,108,68 146,107,66 136,97,56 135,98,56 165,122,75 219,144,81 255,142,65 76,32,4 141,69,21 117,94,52 142,103,60 152,114,64 152,111,62 152,112,58 154,113,64 127,90,48 75,54,39 64,53,46 66,55,50 74,63,58 63,50,43 68,55,48 70,57,50 67,54,49 87,67,47 74,62,50 83,63,56 101,75,50 122,90,56 113,90,61 199,122,66 255,159,98 198,71,0 71,44,39 67,57,58 60,51,47 63,54,50 66,55,50 69,56,49 74,61,56 80,68,68 71,60,55 74,63,58 77,64,61 71,58,55 76,63,60 67,54,49 65,54,49 83,62,49 139,104,66 119,84,48 87,61,36 83,69,51 112,82,54 133,93,57 127,90,48 79,53,39 66,55,50 130,87,42 122,69,16 129,77,17 135,78,20
128,95,56 139,105,62 154,116,70 154,112,70 155,110,66 155,117,69 151,110,61 234,115,20 183,97,29 241,114,37 42,21,6 111,93,51 63,48,37 163,120,71 151,110,63 132,100,68 78,64,48 69,59,49 70,57,50 66,54,44 62,51,44 73,61,51 79,62,52 71,55,42 71,55,49 86,61,33 147,121,80 77,48,24 82,63,26 165,123,81 120,93,59 125,93,59 121,77,26 114,74,40 182,116,64 68,46,26 60,51,45 58,49,43 63,54,48 60,51,45 69,58,53 74,61,58 71,55,49 74,62,64 80,69,66 69,58,55 79,60,48 91,66,47 101,77,51 141,98,63 158,117,72 171,130,83 173,132,87 163,121,81 119,85,44 132,100,56 146,106,70 85,64,39 59,49,39 61,48,41 132,75,17 140,81,22 147,86,25 159,95,35
155,114,69 134,93,48 150,112,66 142,101,54 160,117,68 157,119,71 148,110,62 198,122,59 255,137,43 255,145,59 200,129,76 71,45,22 87,65,68 122,98,74 80,61,45 108,74,42 132,101,64 76,62,46 85,64,39 137,103,60 153,110,65 161,118,73 140,102,52 154,116,66 165,122,73 178,142,84 106,65,36 75,54,29 65,44,21 164,120,80 118,83,47 68,47,43 196,123,46 173,75,11 119,50,12 59,27,11 64,53,48 63,54,48 61,50,45 64,53,48 66,57,51 74,63,58 62,49,46 61,52,44 64,53,48 95,71,47 162,116,75 148,107,60 163,122,73 142,101,52 154,111,64 160,117,68 140,98,46 144,101,54 163,121,67 164,122,68 83,61,43 59,49,37 54,43,36 69,46,31 127,70,12 140,78,20 162,98,34 101,60,15
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 150,108,56 149,106,59 169,117,69 160,117,61 74,53,40 123,96,64 145,118,100 61,39,33 160,123,81 100,77,62 101,77,55 148,107,60 154,114,62 158,117,68 150,109,62 142,106,59 160,115,71 169,125,74 164,122,68 116,80,33 104,60,32 131,95,35 91,63,36 160,117,72 127,87,53 66,59,57 135,57,9 108,53,12 148,62,12 56,30,9 67,58,54 74,61,58 67,54,51 67,56,53 70,64,59 69,57,57 75,62,57 128,94,62 140,100,66 154,112,72 145,103,65 163,125,90 156,116,80 136,98,48 137,94,45 140,98,46 190,141,90 149,106,57 141,104,62 74,58,43 72,60,60 61,50,45 61,50,47 115,70,35 139,82,22 153,88,24 161,90,21 150,90,22
