139,130,183 135,127,183 126,122,174 142,135,174 47,35,47 51,41,45 46,36,37 38,25,33 36,23,18 34,22,12 46,29,19 51,36,16 77,55,10 102,71,18 123,83,19 163,110,13 194,123,32 98,74,52 91,70,55 96,73,58 86,61,44 55,43,45 121,88,79 96,72,90 162,139,170 164,141,172 175,145,176 175,146,172 164,141,181 55,46,57 43,36,39 51,43,49 78,56,64 153,137,177 151,134,177 146,131,162 143,131,174 143,131,174 145,132,178 128,118,149 136,129,182 149,136,186 69,51,62 57,48,59 78,57,57 154,134,146 162,138,174 120,111,137 152,135,178 152,134,173 154,137,171 158,136,171 116,93,122 167,141,173 168,141,176 83,67,65 61,53,61 48,34,36 91,72,79 148,139,181 151,138,177 139,131,179 135,129,177 136,130,178
143,134,185 136,128,172 31,23,29 42,35,38 53,43,47 51,41,42 37,27,28 49,35,37 41,28,23 43,32,25 38,26,16 36,25,20 42,24,19 65,37,10 171,124,35 189,128,24 200,133,12 95,75,57 93,72,57 96,73,58 90,65,48 57,45,47 123,90,83 178,151,177 180,150,179 184,151,181 186,151,182 184,150,176 96,70,91 54,46,54 47,40,43 51,43,49 76,58,57 165,147,172 169,148,176 168,141,167 163,141,174 161,143,172 164,142,177 142,124,151 148,136,179 147,139,176 66,52,57 58,50,58 75,54,52 157,133,149 165,144,174 118,108,137 149,135,177 154,141,180 160,140,179 171,143,176 114,92,116 174,148,180 169,141,172 73,57,53 59,51,59 50,36,38 84,65,72 99,81,110 119,102,124 153,140,175 153,139,181 153,139,181
160,142,183 38,27,34 41,33,41 47,36,45 39,28,35 43,32,39 49,35,37 43,32,29 45,32,29 45,29,23 38,27,22 33,22,19 43,28,19 61,47,31 42,28,14 80,43,19 120,80,26 95,73,55 90,70,52 91,71,53 87,62,43 54,47,45 122,86,76 158,140,177 171,145,177 171,140,176 173,147,179 173,143,176 184,148,186 66,49,69 49,39,43 51,43,49 84,59,56 184,144,177 185,154,176 191,150,176 188,151,180 189,152,179 183,151,178 153,129,149 179,147,174 178,151,175 70,51,55 61,54,57 83,61,55 158,134,143 167,146,174 117,100,122 156,139,182 163,140,178 166,142,178 171,141,174 119,93,114 177,147,176 185,153,180 80,62,59 60,49,56 51,39,41 94,70,79 171,147,181 175,150,175 180,151,177 185,150,181 189,152,179
161,141,182 35,25,29 42,34,42 35,26,37 54,43,52 48,40,48 45,33,38 49,32,38 46,33,30 42,29,24 35,26,22 45,33,23 58,42,25 66,48,29 95,66,42 102,73,51 58,39,25 105,78,62 93,73,53 95,69,48 88,62,41 54,49,46 122,92,77 153,136,181 152,135,180 156,139,184 159,141,178 163,142,170 175,147,178 71,49,73 52,38,43 52,41,48 81,63,58 202,154,178 198,154,172 198,156,175 200,156,176 204,156,170 204,156,173 160,128,144 200,155,180 197,160,187 70,56,56 63,53,54 91,69,63 180,149,157 197,154,180 140,109,131 176,148,179 173,147,179 177,151,179 172,146,174 124,101,128 172,143,179 182,152,185 90,69,69 60,47,55 47,35,35 95,69,75 183,150,182 190,159,181 190,154,178 191,153,176 199,154,181
165,142,180 42,31,40 54,46,54 58,45,55 52,41,48 46,34,39 50,40,44 49,36,31 45,32,29 46,35,32 45,32,25 79,60,35 82,56,31 81,55,32 86,60,35 110,73,47 148,97,58 81,57,35 73,58,38 76,55,32 83,59,37 52,45,43 123,87,77 165,145,182 169,145,179 173,146,181 177,151,181 176,148,179 184,151,185 68,49,67 54,40,45 55,43,45 78,66,54 216,158,175 211,156,175 200,155,178 188,151,180 187,153,181 195,154,180 165,128,144 196,151,174 195,157,178 78,60,59 67,56,53 102,75,68 186,152,164 197,157,176 143,112,123 199,154,179 199,154,181 197,156,180 190,152,177 131,95,115 192,149,185 189,156,188 82,62,55 57,45,47 74,63,60 100,76,80 184,151,185 180,154,175 181,152,176 192,155,184 200,157,183
172,148,184 44,32,44 45,34,41 32,20,25 49,39,43 56,45,52 38,29,25 45,32,27 47,34,31 45,29,27 41,29,19 86,61,33 91,62,38 91,62,40 88,62,37 102,67,42 127,81,42 177,121,72 106,73,48 102,72,46 91,65,42 65,50,41 120,86,68 188,164,200 182,151,187 189,156,186 194,156,181 184,149,182 187,153,190 71,49,73 57,40,43 58,46,51 85,60,59 214,158,182 213,160,178 214,160,181 202,157,184 200,156,185 200,156,176 168,129,143 213,160,178 218,166,189 77,59,56 70,56,56 89,65,59 205,160,168 216,161,177 139,108,116 213,160,178 215,162,180 216,158,178 214,161,176 152,106,122 207,156,171 204,164,183 77,61,55 61,47,52 53,39,39 101,78,79 190,155,188 187,155,182 186,152,180 191,156,187 193,155,187
182,153,189 39,26,36 37,27,31 37,26,23 54,42,47 51,41,45 40,27,24 47,32,23 51,35,33 47,34,27 61,42,28 85,59,34 95,67,40 96,67,43 92,66,41 94,64,38 122,78,48 170,112,61 105,75,49 99,69,43 100,64,42 61,45,39 118,83,68 187,153,190 190,151,190 196,157,187 209,159,184 218,160,180 185,150,165 76,52,70 56,39,40 55,41,43 85,57,55 113,70,92 125,83,100 213,165,182 214,162,185 212,160,183 212,160,183 162,126,139 155,109,125 164,112,133 73,53,46 70,57,54 88,65,50 154,113,113 166,111,125 138,97,108 221,161,177 226,163,180 224,164,185 229,164,183 143,103,109 139,95,96 116,76,78 73,57,51 73,60,55 48,30,29 92,67,66 193,151,170 195,159,172 211,161,186 209,159,186 208,160,186
215,171,200 44,36,42 47,37,38 40,33,33 46,36,35 44,34,38 41,30,25 50,37,30 40,27,24 49,34,25 69,48,33 89,60,38 95,66,42 91,65,40 98,69,45 95,67,40 117,78,48 157,107,63 83,52,33 92,58,36 83,59,37 72,53,39 119,87,71 203,161,190 207,162,189 210,162,190 207,164,188 212,161,179 218,163,191 83,57,74 57,44,37 59,43,39 88,65,54 237,162,188 235,166,182 229,165,179 226,163,182 220,162,182 215,161,182 162,123,137 218,162,184 232,171,197 71,51,42 79,62,52 122,97,78 232,174,180 224,164,185 132,98,105 216,162,183 212,161,179 215,162,188 217,163,184 174,116,136 239,187,193 228,173,192 83,61,55 72,55,45 53,35,32 116,88,86 224,164,182 202,162,168 222,162,180 230,165,182 233,167,182
83,64,71 54,37,38 37,25,27 39,30,26 43,36,34 36,29,29 36,26,27 46,35,32 37,26,23 46,30,17 55,36,24 85,64,41 92,66,43 94,69,41 95,70,42 96,68,41 118,79,47 160,107,62 66,39,21 118,81,55 104,67,41 110,75,50 119,87,71 209,165,194 217,169,186 217,168,188 215,168,187 211,164,183 218,168,195 80,59,74 55,42,35 57,41,37 91,65,55 235,163,183 233,169,179 244,170,186 239,170,184 236,170,181 231,167,181 168,123,131 221,168,183 223,171,194 77,51,41 79,60,46 100,74,60 224,173,174 227,168,179 136,97,96 233,169,179 236,170,181 237,171,182 238,173,179 181,123,129 236,170,181 238,179,190 82,62,55 91,75,58 54,33,29 124,96,94 234,175,186 198,153,161 227,168,179 224,170,181 224,172,182
50,40,41 40,30,34 39,28,23 39,29,28 38,31,34 40,33,36 32,22,21 36,25,22 42,30,20 47,33,19 48,33,24 90,76,62 90,74,57 94,65,41 97,66,43 97,64,39 122,79,46 168,111,67 61,43,24 125,80,45 107,70,44 115,78,54 120,88,72 227,175,183 230,178,184 228,176,184 228,176,182 223,171,177 229,177,183 89,63,67 61,45,41 57,41,37 92,64,55 236,176,178 238,176,178 244,179,185 237,173,176 238,176,176 238,176,174 167,123,113 244,176,174 246,183,190 93,69,45 86,66,48 108,79,57 243,179,164 253,179,172 146,96,92 252,178,173 254,180,171 251,177,170 252,178,173 204,144,130 249,174,172 255,186,178 82,63,47 72,49,36 81,61,41 130,99,89 236,176,174 194,151,147 233,178,176 235,180,178 237,178,173
