48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 60,61,80 58,59,78 91,90,93 94,93,96 53,56,67 81,79,75 132,124,113 148,140,129 124,124,124 51,57,78 52,57,81 51,57,76 44,50,67 50,53,71 79,74,76 92,79,76 86,77,71 120,105,94 149,129,122 111,105,110 102,98,109 98,95,112 98,96,116 87,88,109 68,69,88 60,60,72 78,76,88 66,64,74 78,76,86 75,73,83 79,79,91 59,59,67 53,57,72 43,47,60 27,30,39 69,70,75 79,80,85 101,100,105 91,88,103 47,51,66 46,55,68 49,58,71 52,59,73 62,61,66 90,84,79 181,149,135 219,183,163 119,95,87 87,80,83 75,73,85 78,77,94 57,59,75 42,44,60 34,36,50 35,37,53 46,48,62 51,50,65 41,45,58 44,51,63 48,52,65 42,46,61 48,51,62 45,49,62 43,45,59 47,45,57 73,71,79 73,73,81 70,73,82 66,67,70 66,67,72 60,64,79 52,56,71 47,52,62 56,56,68 59,63,76 58,58,68 52,52,62 59,59,71 57,56,71 59,58,73 41,40,55 26,24,34 27,27,39 43,43,53 48,48,58 46,51,59 53,58,68 44,52,61 38,46,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,64 53,56,67 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 61,62,81 58,59,78 103,102,105 82,81,84 55,58,69 87,85,83 148,143,131 153,148,134 107,106,111 51,57,78 54,59,83 59,65,84 55,61,78 61,64,82 69,65,74 88,77,74 89,78,73 96,84,74 142,122,113 131,119,119 109,101,109 100,92,109 96,94,114 98,96,120 86,87,106 86,85,100 68,66,78 66,64,74 65,63,73 82,80,90 79,79,89 50,53,62 59,63,78 43,47,60 34,37,46 81,82,87 76,77,82 107,106,111 85,82,97 47,51,66 47,56,69 51,60,73 57,64,78 60,58,66 89,82,80 185,154,142 244,206,187 119,96,85 84,74,78 69,67,79 81,80,97 63,62,79 46,45,62 35,37,51 34,36,52 48,50,64 48,47,62 43,45,59 47,54,66 50,57,69 46,50,65 48,51,62 45,49,62 44,46,60 58,56,68 72,71,76 67,67,75 62,65,74 63,64,69 65,66,71 62,66,81 55,59,74 48,53,63 62,65,76 60,64,77 58,58,68 53,53,63 56,56,68 50,49,64 52,51,66 37,36,51 24,24,36 28,28,40 46,46,56 48,48,58 47,50,61 48,50,64 42,47,57 42,47,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,68 53,56,67 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 62,63,82 72,73,92 114,113,116 76,77,82 64,64,72 44,40,49 81,80,85 107,108,100 74,71,88 54,59,83 59,64,88 59,65,84 61,67,84 69,68,85 75,73,85 87,84,88 93,82,79 87,76,73 94,77,69 139,118,107 144,126,121 109,100,111 102,98,111 98,94,116 100,96,120 94,90,110 83,77,100 62,60,70 65,63,73 81,79,89 68,71,82 52,60,69 60,62,76 36,44,53 57,60,69 77,78,83 88,89,94 103,101,109 73,70,85 48,52,67 45,52,66 53,60,74 54,58,73 50,48,56 76,70,75 142,119,104 239,201,184 127,104,93 86,74,76 67,63,76 84,82,104 79,77,97 49,48,65 40,43,52 41,44,55 49,52,61 48,48,58 48,47,62 50,52,66 48,52,65 47,49,63 48,51,62 42,46,59 47,51,64 72,72,84 76,74,84 63,63,73 62,65,76 62,62,70 64,64,74 60,64,79 50,54,69 52,52,64 57,62,72 66,70,83 57,57,67 58,58,68 55,55,67 50,50,62 49,48,63 36,33,48 23,23,35 32,32,44 44,44,56 48,48,60 46,45,60 46,46,56 44,47,58 42,45,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,78 54,56,72 56,56,68 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 91,91,103 98,98,106 104,103,106 78,77,82 84,85,90 64,64,72 48,48,58 59,59,69 57,60,71 85,90,100 94,94,106 94,94,106 86,86,98 98,96,104 110,108,116 90,87,91 88,85,89 89,80,74 92,81,76 104,85,71 145,124,109 151,132,134 107,98,113 96,91,107 90,86,99 103,97,120 98,92,115 89,83,104 63,58,76 62,60,72 62,62,74 56,58,72 56,58,72 33,41,50 64,65,70 88,87,92 106,103,109 86,82,93 53,57,72 48,55,69 49,53,68 57,61,76 39,42,60 38,34,43 50,44,51 110,93,85 209,178,166 119,95,87 83,71,73 72,68,81 81,79,101 80,78,98 49,48,65 40,42,56 41,44,55 48,53,61 50,50,60 48,48,60 49,49,61 50,50,62 49,52,63 47,52,62 48,47,62 62,62,74 80,78,86 66,65,80 55,58,69 58,58,68 53,53,65 50,52,66 52,55,73 51,53,67 50,54,67 49,53,66 50,53,62 53,53,63 64,62,72 53,51,61 47,50,61 42,41,56 30,27,42 27,27,37 41,41,53 45,45,57 48,48,60 48,52,65 51,50,65 48,47,62 45,44,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,52,63 53,53,65 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 133,127,132 133,128,125 112,110,108 92,89,95 86,85,88 81,80,83 89,90,95 74,74,82 52,52,64 58,58,68 49,49,61 76,76,88 87,87,95 113,114,119 108,108,116 81,80,85 84,84,96 78,78,88 77,80,89 72,70,71 94,88,81 91,78,73 108,91,83 142,122,113 142,120,123 103,91,103 111,102,113 105,100,118 102,96,117 101,95,118 86,80,101 70,65,81 58,58,68 53,55,69 47,49,63 38,43,51 61,59,69 91,88,94 97,94,100 68,64,77 55,62,76 48,55,69 47,51,66 42,46,61 18,21,32 20,18,26 33,29,38 62,55,55 145,128,118 106,88,85 87,79,85 74,70,83 77,78,99 74,75,96 45,44,61 48,50,64 53,56,67 53,58,66 49,49,59 48,48,60 49,49,61 52,50,62 48,48,60 47,50,61 48,47,62 87,85,93 79,77,87 53,54,73 56,60,73 56,61,69 51,54,65 48,55,67 49,52,70 53,57,72 57,61,74 63,65,79 71,71,81 76,76,86 73,71,81 51,49,59 48,51,62 37,34,49 27,25,35 27,27,37 49,49,61 48,51,60 47,50,59 48,52,65 51,50,65 51,50,65 53,52,67 49,48,63 49,51,65 56,55,70 55,54,69 55,54,69 55,58,69 52,52,64 55,54,69 63,62,77 52,51,66 41,40,55 37,36,51 38,37,52 48,47,62 50,49,64 49,48,63 49,48,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,106 133,127,120 146,141,127 146,138,125 119,114,113 97,96,101 87,86,91 69,70,75 79,80,85 103,103,100 86,86,86 83,82,85 78,77,80 58,58,66 50,50,58 86,86,94 81,81,89 98,98,108 91,89,97 78,76,84 67,70,77 70,70,78 78,78,86 79,77,75 94,85,81 86,75,70 110,92,87 129,109,102 136,117,119 94,86,94 95,92,107 100,96,116 107,103,125 94,90,112 90,84,105 58,56,68 52,57,67 49,52,63 45,43,51 81,80,85 91,90,95 95,93,101 62,66,79 56,64,80 49,57,73 43,47,60 25,28,37 22,21,26 21,18,24 25,22,28 27,21,26 93,82,77 108,92,86 82,72,73 69,67,75 75,78,96 70,68,88 44,43,60 48,50,64 53,56,67 55,60,70 46,50,63 54,56,70 48,50,64 44,43,58 44,43,58 45,44,59 67,65,77 86,85,90 57,60,69 47,54,66 56,60,73 55,54,69 46,53,65 48,55,67 54,56,70 54,56,70 62,62,72 80,77,81 103,98,100 93,92,95 68,66,74 43,42,57 48,46,58 29,28,43 28,27,42 34,33,48 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 52,50,58 49,51,67 51,54,63 49,52,63 50,53,64 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 66,63,67 90,84,77 114,105,97 132,124,113 132,124,113 124,115,107 125,116,108 121,113,102 131,123,112 122,114,103 142,133,125 82,80,81 105,103,99 110,110,107 136,136,136 65,65,75 64,65,70
141,135,126 141,135,126 146,140,133 145,137,124 99,94,93 79,78,83 78,77,82 63,64,69 71,72,77 88,87,92 80,80,77 88,86,94 68,66,74 69,69,77 70,70,78 80,81,84 74,75,78 70,71,76 90,88,96 81,79,87 68,72,76 62,67,77 70,70,82 72,69,75 79,74,73 92,86,81 85,74,69 96,83,76 133,116,106 137,123,125 88,81,93 89,86,101 102,101,118 101,99,119 96,94,116 79,75,95 61,58,75 50,49,66 59,58,63 87,86,91 95,94,99 89,87,95 64,68,81 59,67,83 47,55,71 37,37,47 22,23,28 19,16,20 19,18,23 20,17,23 19,16,20 82,74,80 31,25,20 76,69,72 63,57,64 75,76,95 77,75,95 45,44,61 44,46,60 55,58,69 54,58,71 46,51,61 45,52,64 44,51,63 45,44,59 44,43,58 45,44,59 86,85,90 73,73,73 49,53,66 54,61,73 50,57,69 55,55,65 50,57,69 55,62,74 58,60,74 61,63,77 78,79,82 89,87,85 97,91,98 81,79,87 57,55,65 42,44,58 45,42,57 24,23,38 27,26,41 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 57,55,67 53,55,71 53,56,65 50,53,64 55,58,69 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 111,108,93 129,121,110 135,125,115 135,131,114 108,105,92 91,86,83 103,98,95 119,113,108 135,129,122 144,138,129 146,140,133 114,109,106 139,138,131 135,135,130 97,96,101 59,60,63 147,149,146
121,115,108 120,114,107 122,116,109 123,122,115 86,87,92 76,77,82 67,68,73 60,60,68 79,80,83 87,87,87 65,64,67 62,65,74 54,57,66 48,51,60 49,52,61 62,65,72 61,64,71 58,61,68 83,83,91 74,74,82 63,63,73 62,62,70 66,66,76 74,72,80 55,58,65 62,61,64 91,87,81 89,78,73 105,89,85 129,109,100 151,133,130 85,73,85 94,90,110 93,91,111 105,101,121 100,96,118 82,83,106 55,54,69 79,75,84 108,105,109 98,95,99 74,72,82 59,63,78 61,63,79 46,56,64 40,43,52 19,16,22 21,18,22 22,21,26 20,19,24 21,17,26 24,21,27 52,49,55 85,71,76 62,53,64 76,74,94 81,80,97 39,38,53 45,45,57 43,45,59 45,50,58 48,52,65 41,48,62 42,44,60 44,44,54 44,44,54 57,57,67 91,89,87 55,58,67 48,50,64 52,56,69 50,54,67 48,55,67 52,56,69 56,60,73 70,70,82 78,78,90 80,79,84 86,85,90 76,76,84 60,63,74 53,58,68 45,45,57 34,34,46 23,23,35 32,32,44 53,52,67 57,56,71 60,59,74 56,55,70 49,48,63 50,49,64 50,50,60 50,50,60 53,56,67 55,57,71 55,58,69 60,63,74 118,121,132 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 53,52,57 91,89,90 113,109,99 119,115,105 121,116,102 122,118,101 129,125,108 134,126,113 116,110,103 120,116,110 134,130,124 114,110,102 168,164,154 168,167,156 131,130,121 104,103,96 117,116,109 129,127,125 101,100,105 73,74,77 88,90,90
114,108,101 113,107,100 116,110,103 109,106,110 79,80,85 72,73,78 64,65,70 63,63,71 76,77,80 87,87,87 59,58,61 51,54,63 50,53,62 50,53,62 46,49,58 51,54,61 53,56,63 57,60,67 77,77,85 64,64,72 73,73,83 70,70,78 66,66,76 68,66,74 57,55,65 44,44,54 69,68,71 91,84,82 85,76,72 89,78,73 121,104,96 156,138,137 92,80,94 86,77,92 101,93,110 103,99,123 90,95,121 74,79,103 49,50,69 77,74,78 80,77,81 64,62,72 60,64,79 59,62,80 48,51,69 23,23,31 18,15,21 20,14,21 21,18,24 22,21,26 23,20,26 21,18,24 11,11,21 56,48,56 64,58,65 68,70,84 47,45,57 47,45,55 33,31,41 32,30,40 39,39,49 42,41,56 46,51,61 46,46,58 46,46,56 46,46,56 79,79,89 80,78,76 53,56,65 45,52,64 47,51,64 53,57,70 50,52,66 62,61,76 73,72,87 76,76,88 74,74,86 76,77,82 65,65,73 67,67,75 61,64,75 57,61,74 45,45,57 30,30,42 25,25,37 42,42,54 57,56,71 55,54,69 58,57,72 58,57,72 51,50,65 51,50,65 50,50,60 49,49,59 50,53,64 53,56,67 54,57,68 108,111,122 131,134,145 79,79,91 80,80,92 96,96,108 91,91,103 60,60,72 39,38,53 44,42,50 91,91,86 129,127,123 102,99,103 115,114,119 138,137,142 131,128,132 100,101,93 119,118,107 150,147,132 148,144,134 141,140,133 189,188,181 150,149,142 173,172,163 145,144,135 132,131,124 90,87,91 134,133,126 83,82,85 58,58,68 55,54,69 78,79,82
113,108,107 107,102,101 111,106,105 98,98,93 80,79,84 78,76,84 72,70,78 69,68,71 89,88,91 90,87,91 64,62,70 53,53,61 57,57,65 49,54,64 45,50,60 47,52,58 59,64,72 57,62,72 62,62,74 76,76,84 70,70,80 65,65,75 66,66,76 71,71,81 60,60,70 60,60,70 45,44,59 66,65,70 95,89,84 100,87,82 88,77,72 132,117,108 143,126,127 118,103,111 85,78,92 94,89,105 98,99,122 88,94,124 70,76,104 44,50,67 58,61,70 60,60,70 61,65,80 59,65,82 46,53,67 34,36,50 20,18,26 20,13,23 21,18,24 21,18,24 26,23,29 24,20,29 23,22,27 51,45,50 60,54,59 53,52,57 37,33,42 30,26,35 23,21,31 27,25,35 30,30,40 36,36,46 45,45,57 56,56,68 55,54,69 56,56,68 93,87,92 66,62,71 56,56,68 49,51,65 52,56,69 57,60,69 60,63,72 63,66,73 75,73,81 74,72,80 69,67,75 69,65,74 70,66,75 58,61,70 63,63,75 53,52,67 43,45,59 20,22,36 31,30,45 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 56,55,72 53,52,67 54,52,62 52,52,64 52,52,64 55,55,67 98,98,110 136,136,148 117,117,127 113,113,125 78,78,90 60,60,72 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 129,129,129 79,78,83 83,83,91 128,128,136 100,98,108 54,52,62 58,56,64 112,110,111 139,137,135 153,154,146 188,189,181 118,119,111 107,108,100 137,136,129 127,126,119 132,133,123 146,146,146 55,58,65 56,59,70 67,64,68 146,142,134
98,97,100 75,74,77 93,92,95 94,94,91 88,88,88 78,77,80 75,74,77 73,72,75 85,84,87 94,91,95 71,69,77 51,54,61 54,57,64 48,53,63 43,48,58 41,46,52 50,55,63 56,61,71 52,52,64 81,81,89 83,83,93 73,73,83 56,56,64 76,74,82 62,62,72 71,71,81 43,45,59 44,45,50 79,74,71 101,90,83 93,84,80 100,87,80 129,111,108 148,132,126 110,98,110 91,84,96 90,86,106 91,96,120 86,92,122 63,70,95 46,49,67 51,53,67 60,62,78 60,63,81 53,57,72 50,54,67 14,14,22 21,14,24 23,20,26 23,20,26 24,23,28 26,23,27 28,25,29 90,84,89 61,55,60 63,57,62 34,28,35 23,17,24 46,39,49 54,50,59 53,49,58 44,44,54 38,38,50 52,52,64 58,58,68 78,78,86 93,88,87 65,61,70 59,59,71 49,51,65 56,58,72 60,63,72 61,64,73 64,67,76 80,78,88 75,73,81 73,71,79 76,72,81 69,65,74 63,63,75 62,62,74 52,49,64 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,73 51,50,65 53,53,65 52,52,64 52,52,64 60,60,72 136,136,148 137,137,147 120,120,130 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 134,130,122 141,139,140 89,88,93 98,98,106 99,99,107 51,49,59 51,49,59 46,44,52 55,56,61 126,125,128 143,143,140 124,124,121 91,91,88 91,91,88 112,110,108 145,143,141 133,133,128 92,93,96 56,59,68 63,66,77 94,91,95 159,155,147
84,80,91 67,63,72 99,96,100 98,98,98 87,87,87 82,82,82 73,72,77 82,82,82 88,88,88 91,89,90 81,81,81 62,62,70 53,58,64 61,64,75 60,63,70 50,50,60 45,49,62 51,58,70 49,52,61 60,63,72 63,63,73 60,60,70 59,59,69 69,69,79 56,56,68 56,56,68 46,49,58 67,64,70 98,99,91 89,80,74 95,89,84 91,82,78 94,80,80 115,97,94 145,122,121 126,112,114 83,73,91 76,78,94 87,94,119 79,87,115 54,62,82 41,47,64 63,65,81 59,63,76 53,58,68 50,53,62 22,23,28 20,16,25 20,17,23 20,17,23 19,16,20 27,24,30 30,29,32 50,44,49 68,57,66 77,67,68 47,39,45 48,40,48 57,51,58 67,61,68 66,62,71 57,57,67 50,50,62 41,41,53 72,65,77 107,101,106 85,80,82 65,65,75 66,65,80 60,60,72 64,63,78 62,62,72 70,70,78 78,76,86 80,78,88 76,75,80 78,77,82 74,71,77 62,62,72 67,66,81 51,51,61 48,47,62 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,50,65 52,51,66 50,50,62 51,51,61 50,50,62 115,115,125 141,141,151 115,115,125 122,122,132 98,98,110 76,79,90 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 90,88,98 84,85,90 72,72,80 71,74,83 53,56,65 107,107,115 137,137,145 154,154,162 212,215,222 222,222,232 216,216,224 194,194,202 127,127,135 135,136,141 174,174,174 182,182,182 87,88,93 60,63,70 56,59,66 49,52,61 105,105,102 181,180,173
63,59,70 72,68,77 103,100,104 96,96,96 85,85,85 75,75,75 66,65,70 78,78,78 80,80,80 81,79,80 74,74,74 60,60,68 50,55,61 68,66,74 100,99,102 102,101,104 46,46,54 53,56,63 48,51,60 51,54,63 65,65,75 70,70,80 63,63,73 57,57,67 56,59,68 55,58,67 53,58,66 69,69,77 113,112,103 128,122,113 98,93,81 97,89,78 96,87,79 81,71,70 112,99,92 149,129,120 129,113,111 70,63,73 71,70,87 81,82,103 68,72,101 66,68,95 41,42,63 62,65,76 50,53,64 52,52,64 22,22,32 18,16,24 22,21,26 20,18,26 18,17,22 25,19,24 47,36,33 72,61,58 83,70,67 80,67,64 66,58,66 65,57,65 67,61,68 67,60,70 67,63,72 69,62,72 65,61,70 50,48,60 97,91,96 104,99,98 74,67,77 63,63,73 63,62,77 65,64,79 60,59,74 64,64,74 77,78,83 82,81,86 83,82,87 85,84,89 79,78,83 80,79,84 63,63,75 62,61,76 46,46,58 43,42,57 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,51,66 51,51,61 51,51,61 58,58,68 113,113,123 150,150,160 106,106,116 89,89,99 98,98,108 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 59,59,69 71,71,81 58,61,70 93,96,105 162,162,170 186,186,194 212,212,220 201,201,209 177,177,185 174,174,184 101,101,111 140,140,150 127,127,137 135,133,141 156,154,162 127,127,137 90,93,102 49,52,59 63,66,73 132,132,127 141,140,133
