48,52,67 78,77,94 71,71,83 57,60,78 58,59,78 79,78,81 94,93,96 55,55,63 125,117,106 148,140,129 88,93,103 54,55,78 51,57,76 45,48,68 72,67,69 92,79,76 91,79,69 150,130,121 111,105,110 104,100,113 95,93,113 87,88,109 58,60,76 78,77,92 66,64,74 75,73,83 81,81,93 59,59,67 55,59,74 38,37,52 69,70,75 86,85,90 98,95,110 47,51,66 44,55,68 52,58,75 62,61,66 114,95,83 235,199,179 119,95,87 83,76,86 78,77,94 57,59,75 43,43,55 36,38,54 46,48,62 45,49,62 42,46,59 48,52,65 48,50,66 45,49,62 43,45,59 61,57,66 75,74,79 70,73,82 67,68,73 62,66,81 52,56,71 50,55,65 60,60,72 58,58,68 56,56,66 59,58,73 59,58,73 36,34,44 30,28,38 43,43,53 48,48,58 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,63 53,56,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 61,62,81 107,106,109 80,81,86 49,49,57 112,107,104 141,138,125 60,63,83 58,59,80 59,65,84 67,70,90 64,61,76 77,71,66 93,82,77 103,86,78 156,138,133 107,95,107 99,94,110 100,96,120 87,85,107 78,74,94 62,60,70 72,70,80 79,82,93 54,59,67 56,60,73 43,42,57 79,80,85 98,97,102 91,88,103 45,49,64 44,53,66 57,63,80 55,53,61 109,94,85 246,208,189 122,99,88 78,71,81 80,77,94 67,65,85 45,45,57 37,39,53 47,50,61 42,47,57 49,51,65 53,57,70 47,49,65 45,49,62 43,47,60 74,72,80 67,68,73 62,65,74 65,65,75 62,66,81 49,53,68 55,58,69 70,75,85 57,57,67 56,56,66 49,48,63 49,48,63 29,29,41 25,25,37 48,48,58 48,48,58 48,48,60 43,46,57 42,45,56 48,47,64 51,51,63 47,51,64 56,58,72 53,55,69 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 87,87,97 108,107,110 76,75,80 74,74,82 50,50,60 64,64,74 67,72,82 84,89,99 83,83,95 85,85,95 112,110,118 96,93,97 83,78,75 91,82,78 115,96,82 158,139,127 106,97,112 95,90,106 101,96,114 96,92,116 83,77,98 62,59,74 69,69,81 57,59,73 44,51,63 58,61,70 82,81,86 104,100,109 61,65,80 47,54,68 52,56,71 48,55,69 47,43,52 82,72,73 203,172,160 121,97,89 76,67,78 79,76,93 81,79,99 45,44,59 39,42,53 48,53,61 48,48,58 49,49,61 51,51,63 47,50,61 46,45,60 62,62,74 77,77,89 57,62,70 59,59,69 53,52,67 53,56,74 51,53,67 49,53,66 49,53,66 53,53,63 62,60,70 44,47,58 43,42,57 25,25,35 35,35,45 45,45,57 49,49,61 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,52,63 52,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 103,100,104 90,89,92 81,80,83 81,82,87 59,59,71 58,58,68 53,53,65 85,85,97 113,114,119 89,88,91 79,79,91 78,78,88 83,82,87 88,83,80 91,78,73 124,107,97 142,120,123 103,91,103 107,100,114 101,98,115 101,95,118 81,76,94 58,58,68 53,55,69 39,43,56 55,55,65 91,88,94 86,82,91 55,62,76 48,55,69 44,46,62 29,31,45 20,18,26 34,28,35 134,117,107 106,88,85 78,71,81 77,76,93 74,75,96 46,48,62 47,50,61 53,58,66 49,49,59 49,49,61 52,50,62 45,45,57 46,45,60 87,85,93 58,57,72 54,61,73 56,61,69 47,52,62 49,52,70 53,57,72 57,61,74 65,67,81 76,76,86 60,58,68 46,49,60 37,34,49 27,27,37 43,43,53 48,51,60 47,50,59 51,50,65 51,50,65 51,50,65 48,50,64 56,55,70 51,50,65 55,58,69 52,52,64 59,58,73 55,54,69 41,40,55 37,36,51 46,45,60 50,49,64 48,47,62 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,134,122 143,138,124 149,141,128 105,100,99 80,79,84 70,71,76 76,77,82 94,94,94 97,96,99 87,86,89 66,66,74 79,79,87 72,73,78 95,93,101 88,86,94 69,72,81 72,72,82 67,67,75 92,88,82 92,81,76 113,95,90 143,126,118 87,82,98 96,93,108 103,101,121 100,96,118 66,63,80 57,56,71 36,36,46 82,81,86 93,92,97 79,79,89 60,68,84 45,53,69 37,40,49 19,17,25 18,17,22 16,13,19 59,49,50 80,71,63 66,56,60 70,69,84 76,74,94 45,44,59 53,56,67 56,60,73 47,52,62 53,57,70 44,43,58 45,44,59 68,66,74 80,79,82 54,58,71 57,61,74 53,53,65 51,58,70 55,57,71 56,58,72 82,81,84 103,102,105 90,88,96 47,49,63 45,44,59 25,24,39 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 51,51,63 54,57,66 49,52,63 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,106 137,130,114 136,131,119 106,101,98 116,110,105 128,119,113 128,119,111 139,132,130 109,108,99 136,136,131 103,102,107 64,65,68
130,124,117 128,122,115 134,133,122 91,92,97 69,70,75 63,63,73 79,80,83 85,84,87 69,72,81 54,57,66 46,49,58 63,66,75 65,68,75 69,69,77 80,80,88 60,60,70 64,64,74 78,76,86 59,56,60 91,84,82 78,67,62 115,99,93 148,130,127 83,74,85 93,92,109 101,98,115 98,96,118 71,72,93 58,56,66 106,103,107 98,95,99 64,64,76 62,64,80 47,56,69 20,20,30 19,17,25 22,21,26 22,21,26 21,15,20 57,52,54 62,50,55 72,71,88 84,83,100 45,44,59 46,48,62 46,54,61 44,51,63 44,51,65 44,44,54 43,43,53 86,84,82 60,63,72 53,55,69 49,53,66 46,53,65 51,58,70 66,66,78 77,77,89 84,82,83 81,82,85 62,65,74 46,46,58 42,42,54 23,23,35 41,40,55 56,55,70 58,57,72 52,51,66 50,49,64 50,50,60 51,51,61 57,57,69 54,57,68 75,78,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 81,79,89 115,109,102 114,108,101 124,116,105 137,127,115 120,111,107 109,107,103 115,111,105 150,144,137 171,167,157 131,127,121 118,117,108 130,128,124 78,79,84 122,124,124
114,108,101 114,108,101 113,110,114 79,80,85 67,68,73 62,62,72 76,77,80 74,73,76 54,57,66 50,53,62 50,53,62 51,54,63 53,56,63 60,60,68 72,72,80 73,73,83 65,65,77 69,69,77 57,55,65 45,45,53 93,86,84 85,76,72 105,89,83 154,131,128 92,80,94 97,88,103 107,103,127 90,95,121 55,56,79 55,52,56 80,77,81 62,62,74 59,62,80 48,51,69 16,15,20 18,15,21 21,18,24 17,16,21 23,20,26 11,11,21 79,68,75 77,77,87 47,45,57 45,43,53 36,34,44 39,39,49 45,44,59 47,50,61 46,46,56 55,55,65 88,86,84 53,56,65 44,51,63 50,54,67 50,52,66 63,62,77 77,77,89 74,74,86 72,72,82 71,71,79 61,64,75 48,48,60 31,31,43 25,25,37 50,49,64 56,55,70 58,57,72 55,54,69 51,50,65 50,50,60 51,51,61 51,54,65 54,57,68 138,141,152 88,88,100 80,80,92 89,89,101 69,68,83 39,38,53 68,67,70 122,120,116 102,99,103 130,129,134 133,132,137 100,101,93 138,136,118 157,153,143 141,140,133 168,167,160 165,164,157 145,144,135 104,102,98 129,128,121 83,82,85 57,57,69 62,62,74
111,106,105 101,96,95 104,104,99 82,81,86 75,73,81 67,66,69 89,88,91 75,72,76 56,56,64 57,57,65 48,53,63 43,48,58 56,61,69 59,59,69 78,78,86 73,73,83 57,57,67 73,71,79 60,60,70 55,55,67 44,43,48 93,87,82 87,76,73 114,98,92 139,122,123 99,87,101 90,85,101 96,97,120 88,94,124 58,64,85 50,53,62 60,64,79 59,65,82 51,58,72 20,20,30 20,17,23 21,18,24 24,21,25 25,21,30 27,26,31 89,82,85 57,56,61 33,29,38 20,16,27 31,29,39 35,35,45 35,35,45 52,52,64 56,55,70 87,84,88 70,66,75 56,56,68 49,51,65 58,61,70 61,64,73 70,73,80 73,71,79 71,69,77 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 34,33,48 50,49,64 53,52,67 58,57,72 59,58,73 51,50,65 54,52,62 52,52,64 53,53,65 115,115,127 119,119,131 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 131,131,131 82,81,86 107,107,115 93,93,101 53,51,61 59,56,62 124,122,120 145,146,138 136,137,129 86,87,79 127,126,119 136,134,130 151,151,151 54,57,64 63,63,75 138,134,128
90,86,97 73,70,76 97,97,97 87,87,87 76,75,78 78,78,78 88,88,88 90,88,89 65,65,73 52,57,63 57,60,69 46,50,54 46,50,63 54,57,66 57,60,69 67,67,77 60,60,70 69,69,79 56,56,68 59,57,67 44,41,47 91,92,84 92,83,75 91,82,74 92,78,78 147,124,121 123,109,111 91,81,99 89,94,118 86,92,122 50,58,78 53,55,71 61,65,78 57,62,72 22,22,30 18,18,18 20,17,23 19,16,20 26,23,29 26,25,28 59,50,61 78,68,72 40,32,38 55,49,56 61,55,62 60,56,65 49,49,59 41,41,53 68,61,73 105,100,99 66,66,76 66,65,80 60,59,74 60,60,72 67,67,75 79,77,87 78,77,82 78,77,82 69,67,79 61,64,73 53,53,63 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 55,54,69 51,50,65 51,51,63 52,52,62 77,77,89 148,148,158 119,119,129 115,115,127 79,82,93 46,54,63 71,75,88 82,86,99 81,81,91 108,109,114 77,77,85 69,72,81 69,72,81 112,112,120 155,155,163 202,202,212 209,209,217 164,164,172 129,129,137 161,161,161 148,149,152 57,60,67 56,59,66 64,64,72 179,179,165
63,59,70 99,96,102 97,97,97 85,85,85 65,64,67 75,75,75 80,80,80 81,79,80 64,64,72 50,55,61 80,79,84 111,111,111 46,46,54 53,56,65 47,50,59 65,65,75 65,65,75 58,58,68 56,59,68 55,58,65 56,56,64 113,112,103 132,125,109 90,85,73 96,87,79 79,72,70 139,119,110 129,113,111 62,58,71 79,80,101 68,72,101 50,50,76 61,64,75 50,53,64 34,34,44 13,14,19 22,21,26 18,17,22 20,14,19 47,36,33 74,62,62 82,69,62 66,58,66 66,58,66 68,61,71 67,63,72 69,62,72 51,49,59 97,91,96 85,80,82 63,63,73 63,62,77 60,59,74 60,60,72 77,78,83 85,84,89 85,84,89 79,78,83 71,71,83 62,65,74 46,46,58 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,167 106,106,116 92,92,102 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 57,57,67 71,71,81 49,52,61 143,146,155 186,186,194 216,216,224 181,181,189 174,174,184 103,103,113 134,134,144 135,133,141 148,148,156 98,101,110 49,52,59 108,109,114 153,152,141
