84,80,89 76,72,81 80,76,85 120,112,118 101,93,99 111,104,107 100,93,96 93,88,90 115,105,109 128,118,119 101,93,99 86,80,85 93,87,92 99,91,99 89,81,89 68,72,76 46,64,118 96,159,255 87,164,255 89,163,255 93,163,255 93,163,255 87,161,255 90,161,255 88,161,255 90,162,255 85,157,255 89,84,113 101,94,97 93,84,95 91,82,95 93,85,93 90,81,92 84,75,86 106,97,108 102,94,102 83,79,88 92,86,91 100,92,98 83,76,86 89,82,92 91,82,93 95,87,95 89,86,92 80,76,87 64,70,100 90,141,255 99,153,255 108,153,252 101,145,237 97,140,223 92,131,209 88,124,206 89,123,205 89,123,205 87,121,203 84,118,200 84,118,200 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 85,116,199 86,115,199 85,116,199 85,116,199 83,117,199 86,115,203 93,91,113 89,77,89 94,82,94 102,94,102 92,84,92 111,104,114 96,93,108 94,109,164 80,68,82 93,83,84 107,97,98 106,96,97 95,85,89 91,81,85 76,70,75 67,61,66 84,74,75 94,84,85 86,76,77 91,81,82 93,83,84 84,74,75 90,83,83 89,82,82 87,80,83 85,78,81 113,106,109 106,96,97 96,86,87 102,92,93 93,83,84 89,79,83 77,72,74 69,66,70 62,61,66 59,57,67 64,59,61 73,66,66 59,56,60 58,56,66 51,49,59
80,76,85 72,68,77 80,76,85 120,112,118 109,101,107 102,95,98 100,93,96 90,85,87 101,91,95 118,108,109 98,90,96 83,77,82 93,87,92 90,82,90 92,84,92 70,69,84 47,62,94 81,133,245 89,164,255 93,170,255 94,166,255 94,165,255 89,165,255 88,164,255 88,164,255 88,165,255 82,144,255 88,87,92 105,98,101 93,84,95 97,88,99 93,85,93 90,81,92 84,75,86 95,86,97 98,90,98 86,82,91 82,76,83 95,87,95 88,81,91 89,82,92 82,73,84 102,94,100 98,95,101 89,85,96 66,71,95 89,137,244 100,145,253 105,146,239 97,139,227 87,128,212 88,126,207 88,124,206 88,122,204 89,123,205 85,119,201 83,117,199 83,117,199 82,116,198 82,116,198 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 85,116,199 86,115,199 85,116,199 85,116,199 83,117,199 86,115,203 89,87,109 89,78,87 95,84,93 95,87,93 76,68,74 108,102,107 109,99,100 90,88,96 80,70,74 91,81,82 103,93,94 92,82,83 94,84,88 101,91,95 70,64,69 69,63,68 84,74,75 88,78,79 79,69,70 87,77,78 102,92,93 96,86,87 84,77,77 86,79,79 82,75,78 79,72,75 98,91,94 109,99,100 96,86,87 114,104,105 94,84,85 87,77,81 79,74,76 69,66,72 55,53,61 47,45,55 59,56,60 75,68,68 60,57,61 46,44,54 51,49,59
82,78,87 77,73,82 75,71,80 106,98,104 107,99,105 100,93,96 109,102,105 83,78,80 107,97,101 120,110,111 100,92,98 92,86,91 106,100,105 89,81,89 86,78,86 74,65,87 56,58,83 48,70,100 115,173,255 112,171,255 111,171,255 108,170,255 98,166,255 95,165,255 95,166,255 88,164,255 85,98,142 88,78,82 95,88,91 90,81,92 94,86,94 92,85,88 86,77,88 80,71,82 95,86,97 99,91,99 81,77,86 75,68,78 92,83,94 97,91,96 93,87,92 97,89,95 97,90,93 99,97,98 87,84,90 75,76,99 93,130,218 91,132,216 94,132,217 87,125,210 86,124,205 83,119,201 82,118,200 84,118,200 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 81,115,197 82,116,198 85,116,199 86,117,200 86,117,200 83,117,199 86,115,203 89,87,109 91,81,85 96,86,90 87,79,85 73,65,71 104,93,100 103,99,93 105,93,98 72,71,76 89,79,80 107,97,98 102,92,93 89,79,83 101,91,95 67,61,66 69,63,68 85,75,76 91,81,82 68,58,59 79,69,70 91,81,82 93,83,84 86,79,79 83,76,76 82,75,78 73,66,69 84,77,80 97,87,88 92,82,83 92,82,83 93,83,84 87,77,81 69,64,66 60,56,65 47,45,55 37,39,53 54,52,60 69,62,62 61,58,62 40,38,48 48,46,56
67,63,72 72,68,77 74,70,79 102,94,100 113,106,106 93,86,89 104,97,100 83,78,80 109,99,100 123,113,114 115,105,106 97,90,93 112,105,108 98,92,99 88,82,89 68,64,77 58,59,80 50,53,75 106,134,211 104,145,238 107,152,251 113,162,255 114,168,255 114,169,255 122,167,255 90,113,178 91,83,91 99,91,99 92,85,85 94,86,94 89,81,87 107,99,105 87,83,92 84,80,89 86,82,91 84,77,87 82,78,87 72,68,77 74,70,79 91,83,89 95,87,93 93,85,91 104,96,102 103,97,102 79,72,82 107,100,110 92,96,109 81,117,199 87,122,211 81,119,202 80,116,198 81,117,199 80,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 83,117,199 83,117,199 84,118,200 83,117,199 84,118,200 84,118,200 83,117,199 83,117,199 83,117,199 83,117,199 84,118,200 84,118,200 85,119,201 85,119,201 84,118,200 84,118,200 84,118,200 84,118,200 84,118,200 83,117,199 83,117,199 82,116,198 82,116,198 86,117,200 87,118,201 86,117,200 86,117,200 85,116,201 83,117,203 81,83,99 95,85,89 106,96,100 97,89,95 67,63,72 89,78,85 107,97,98 102,92,96 74,69,71 88,78,79 106,96,97 104,94,95 86,76,80 94,84,88 67,61,66 68,62,67 80,70,71 93,83,84 65,55,56 75,65,66 86,79,79 87,80,80 100,90,91 92,82,83 99,92,92 78,72,77 65,62,66 91,84,87 104,94,93 93,83,84 91,81,82 104,97,97 80,72,80 48,46,58 45,42,57 45,42,57 47,45,55 63,61,62 55,52,58 39,39,49 44,44,54
69,65,74 68,64,73 73,69,78 99,91,97 105,98,98 106,99,102 101,94,97 103,98,100 111,101,102 118,108,109 108,98,99 93,86,89 102,95,98 89,83,90 84,78,85 67,68,73 60,59,76 53,51,71 53,71,111 95,133,216 106,146,235 108,147,241 110,153,250 110,151,235 121,120,151 99,93,100 90,82,90 94,86,94 100,93,93 90,82,90 90,82,88 102,94,100 86,82,91 81,77,86 76,72,81 84,80,89 86,77,88 94,85,96 84,75,86 106,98,104 104,96,102 104,96,102 93,85,91 108,102,107 86,79,89 82,78,87 96,90,97 70,96,162 82,118,202 80,118,201 82,118,200 82,118,200 82,118,200 84,118,202 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,201 84,118,200 84,118,200 84,118,200 84,118,200 84,118,200 84,118,200 85,119,201 84,118,200 82,116,198 83,117,199 87,118,201 90,121,204 85,119,201 85,119,201 85,119,201 88,122,204 88,122,204 87,121,203 83,117,199 83,117,199 85,119,201 85,119,201 88,122,204 89,120,203 89,120,203 91,123,203 88,123,202 79,77,89 89,79,83 113,103,107 91,84,87 72,69,75 78,70,76 101,91,95 89,79,83 83,76,79 89,79,80 95,85,86 84,74,75 79,72,75 78,73,75 69,63,68 63,57,62 81,71,72 85,75,76 60,50,51 72,62,63 89,82,82 89,82,82 93,83,84 94,84,85 97,90,90 78,72,77 65,62,66 85,78,81 100,90,89 99,89,90 95,85,86 86,79,82 93,86,86 54,52,62 47,44,61 43,40,55 40,38,48 56,53,59 60,56,67 38,38,48 41,41,51
69,65,76 66,62,73 75,71,82 97,90,93 104,97,100 110,100,101 99,89,90 108,97,104 99,88,95 111,101,105 101,91,95 93,85,91 101,93,99 92,84,90 75,71,80 77,70,80 65,61,72 85,83,95 65,68,77 91,130,208 94,132,215 93,134,218 89,135,215 115,121,165 107,101,106 81,74,84 94,87,97 84,80,89 98,90,98 89,81,87 93,85,91 101,93,99 79,75,84 75,71,80 75,71,80 87,83,92 84,80,89 92,84,92 97,89,97 112,100,105 119,107,112 100,90,94 100,90,94 102,94,100 90,84,91 75,71,80 95,91,100 72,83,123 82,118,200 86,118,198 84,118,200 87,121,203 89,123,205 85,121,203 85,120,199 84,118,204 86,117,204 84,119,198 84,118,200 83,117,203 87,121,205 87,121,203 84,118,200 84,118,200 84,118,200 84,118,200 85,119,201 85,119,201 85,119,201 85,119,201 88,122,204 89,123,205 87,121,203 85,119,201 85,119,201 88,122,204 88,122,204 88,122,204 84,118,200 84,118,200 84,118,200 87,121,203 90,124,206 89,123,205 92,123,206 92,123,206 92,123,199 79,76,82 87,76,83 111,101,102 96,86,87 70,64,69 67,64,68 95,87,93 92,87,89 76,71,73 91,81,82 104,94,95 87,77,78 80,70,74 74,69,71 68,65,69 58,55,59 78,71,71 83,76,76 58,51,51 70,63,63 89,82,82 93,86,86 85,78,78 97,90,90 99,92,92 94,88,93 74,71,75 88,82,87 82,75,75 109,99,100 101,91,92 89,82,82 95,88,86 80,76,85 51,50,65 46,45,62 45,45,57 55,53,61 54,52,60 36,36,46 41,41,51
68,64,75 65,61,72 77,73,84 109,102,105 115,108,111 104,94,95 96,86,87 100,89,96 68,57,64 77,74,80 88,85,91 84,76,82 93,85,91 92,84,90 74,70,79 71,64,76 101,90,97 97,85,90 80,72,78 78,96,150 90,126,208 89,128,206 106,119,188 112,104,110 97,84,92 88,81,91 84,81,87 82,78,87 91,83,91 89,81,87 93,85,91 95,87,93 79,75,84 73,69,78 80,76,85 80,76,85 84,80,89 100,92,98 102,94,100 122,110,115 104,92,97 104,94,98 106,96,100 90,82,88 82,76,83 75,71,80 82,78,87 69,75,96 82,119,198 86,117,200 89,123,205 92,126,208 90,125,204 88,123,200 88,119,195 133,110,111 98,119,169 87,118,192 84,118,200 83,117,201 88,122,204 89,123,205 89,123,205 88,122,204 87,121,203 87,121,203 88,122,204 87,121,203 85,119,201 85,119,201 88,122,204 89,123,205 89,123,205 87,121,203 87,121,203 88,122,204 89,123,205 89,123,205 88,122,204 87,121,203 85,119,201 87,121,203 90,124,206 91,125,207 93,125,203 93,125,203 102,117,162 84,78,85 89,78,85 117,107,108 109,99,100 74,68,73 67,64,68 84,76,82 78,78,78 67,67,67 85,75,76 102,92,93 102,92,93 85,75,79 74,69,71 66,63,67 58,55,59 75,68,68 90,83,83 59,52,52 76,69,69 79,72,72 101,94,94 89,82,82 98,91,91 101,94,94 94,88,93 88,85,89 68,62,67 92,85,85 99,89,90 113,103,104 95,88,88 91,84,82 79,75,84 56,55,70 51,50,67 52,52,64 50,48,60 50,48,60 38,38,48 39,39,49
65,61,70 61,57,66 83,79,88 107,100,100 99,89,90 100,88,88 102,90,90 102,95,93 65,62,68 52,50,62 78,71,81 94,87,90 97,90,93 87,79,87 87,79,87 94,87,90 104,97,100 86,79,82 76,72,81 52,60,88 92,123,210 95,121,195 105,101,110 98,90,98 92,85,88 94,87,90 92,86,91 86,80,85 99,89,93 97,87,91 98,91,94 90,82,90 77,73,82 74,70,79 76,72,81 77,73,82 86,82,91 91,85,92 111,100,109 104,94,98 99,89,93 110,100,104 96,86,90 90,84,89 79,76,82 83,76,86 79,72,82 67,70,79 80,113,188 88,125,202 90,124,206 87,123,205 87,123,205 116,115,161 128,117,142 115,102,112 113,108,126 131,108,109 118,97,95 91,117,191 89,123,205 90,124,208 90,124,206 89,123,205 90,124,206 90,124,206 90,124,206 90,124,206 88,122,204 89,123,205 90,124,206 90,124,206 90,124,206 90,124,206 90,124,206 91,125,207 92,127,206 92,127,206 89,123,205 90,124,206 89,123,205 91,122,205 92,123,206 92,123,206 91,126,205 90,125,204 102,103,133 83,75,83 92,82,86 108,98,102 110,100,101 94,84,85 73,62,69 81,70,77 80,77,81 68,65,69 88,78,79 104,94,95 101,91,92 92,82,86 81,71,75 67,61,66 58,52,57 86,79,79 85,78,78 62,55,55 69,62,62 77,70,70 97,90,90 92,85,85 102,95,95 105,98,98 101,94,94 95,88,88 63,60,66 85,80,79 111,101,102 125,115,116 104,94,98 89,84,86 96,94,102 64,62,74 50,49,66 57,56,73 58,57,72 53,52,67 48,48,60 46,46,58
66,62,71 66,62,73 90,84,91 110,100,99 104,92,92 101,89,89 116,104,104 100,93,91 72,69,75 53,51,63 78,71,81 100,93,96 90,83,86 85,78,81 98,91,94 104,97,100 95,88,91 80,72,78 75,74,77 54,54,80 87,114,183 73,87,110 101,93,101 82,76,81 92,84,92 94,88,93 94,87,90 97,90,93 95,85,89 110,100,104 104,97,97 107,100,103 75,71,80 74,70,79 82,78,87 77,73,82 79,75,84 86,80,87 97,86,95 88,78,82 94,84,88 92,81,88 97,86,93 96,90,95 76,73,79 83,76,86 79,72,82 76,72,85 57,80,134 90,121,204 90,124,206 90,124,206 93,121,198 87,90,139 97,78,51 108,84,76 96,93,108 101,88,109 119,101,100 80,93,150 88,122,204 88,122,206 85,119,201 89,123,205 92,123,206 91,125,207 91,125,207 90,124,206 91,125,207 91,125,207 91,125,207 90,124,206 90,124,206 89,123,205 91,125,207 92,126,208 91,125,207 94,128,210 92,126,208 91,125,207 91,125,207 93,124,207 93,124,207 93,124,207 92,127,206 89,124,203 90,94,107 84,76,82 87,77,81 97,87,91 104,94,95 107,97,98 81,70,77 97,86,93 83,80,84 75,72,76 87,77,78 107,97,98 117,107,108 92,82,86 85,75,79 68,62,67 56,50,55 86,79,79 83,76,76 62,55,55 66,59,59 77,70,70 91,84,84 85,78,78 98,91,91 104,97,97 99,92,92 90,83,83 68,65,69 74,71,75 102,92,93 89,79,80 89,83,88 60,59,64 59,57,65 61,59,71 52,51,68 52,51,68 50,49,64 53,52,67 52,52,64 51,51,63
66,63,69 68,61,71 105,98,96 111,98,93 111,98,93 102,86,82 108,92,90 96,86,85 100,93,103 54,49,65 67,65,75 104,94,95 95,85,86 89,79,80 115,105,106 100,90,91 91,85,90 78,71,81 66,62,73 55,53,73 63,65,90 64,62,86 91,85,92 92,82,86 97,89,95 95,88,91 99,89,93 103,93,97 111,101,105 106,96,100 121,111,115 104,94,98 81,77,86 73,69,78 76,72,81 75,72,78 77,74,80 95,88,91 91,84,87 91,84,87 97,90,93 85,77,85 89,81,89 86,83,89 74,71,77 86,78,84 101,92,103 75,68,80 65,72,95 94,116,177 87,121,207 103,119,189 140,91,94 135,79,55 117,66,31 101,55,29 117,64,21 136,81,40 120,69,41 112,61,51 117,100,134 96,116,189 85,116,201 85,119,203 88,122,204 90,124,206 90,124,206 90,124,206 89,123,205 89,123,205 88,122,204 85,119,201 83,117,199 84,118,200 91,125,207 92,126,208 92,126,208 92,127,206 92,126,208 92,126,208 91,125,207 89,123,205 87,121,203 87,121,205 85,119,203 84,118,202 91,89,99 82,75,78 80,73,76 87,80,83 101,91,92 109,99,100 102,92,93 108,98,99 106,96,97 88,78,79 87,77,78 100,90,91 108,98,99 95,85,89 84,74,78 68,63,65 56,51,53 90,83,83 92,85,85 63,56,56 64,57,57 80,70,71 95,85,86 101,91,92 95,85,86 90,83,83 107,100,100 94,87,87 75,73,74 57,58,63 94,91,97 90,87,93 69,67,77 51,49,59 66,63,78 71,68,83 58,57,72 49,48,63 49,48,63 49,48,63 52,51,66 46,46,58
