68,58,36 61,59,39 59,53,30 49,47,25 47,48,25 41,45,7 41,41,25 48,46,24 48,49,26 63,57,32 35,36,15 40,44,6 38,40,14 37,43,4 49,51,23 43,40,16 56,54,21 44,44,28 40,42,27 40,40,26 54,53,17 55,55,39 57,50,30 64,56,34 65,57,35 61,55,32 48,45,19 60,50,28 56,49,29 44,45,24 45,45,31 45,48,28 59,45,31 255,199,170 237,173,127 162,90,53 122,61,29 48,39,12 56,51,21 43,36,16 47,45,16 56,50,27 52,50,19 54,49,21 51,48,24 60,54,31 52,48,27 62,53,34 58,54,33 55,51,30 48,48,34 34,36,10 40,41,20 41,42,21 48,47,36 58,52,45 40,40,6 39,39,23 37,38,19 45,46,27 41,44,13 38,39,18 45,46,25 70,61,34
59,49,27 49,47,27 49,48,23 46,44,22 41,41,25 40,43,12 47,46,21 46,44,22 48,50,22 42,41,14 39,42,7 39,42,11 37,39,13 34,39,5 41,43,15 49,47,18 54,52,23 47,48,27 45,47,21 47,47,33 58,56,27 54,54,38 56,49,29 62,54,32 59,56,32 63,57,34 49,46,22 66,56,34 44,44,28 48,48,34 41,42,23 46,49,29 135,49,28 176,65,19 76,37,23 90,55,42 156,124,94 117,102,80 47,42,12 44,37,17 48,46,17 43,42,15 51,49,27 58,53,25 56,50,27 56,54,32 67,57,33 58,54,33 55,51,30 54,50,29 48,49,30 41,43,17 37,38,17 34,35,14 48,48,32 54,49,37 55,52,37 42,42,26 44,42,20 34,35,16 28,29,6 34,35,12 35,36,13 63,53,29
48,49,30 44,46,20 54,51,27 44,42,13 41,44,11 39,42,7 37,39,13 47,44,20 51,53,27 38,41,6 37,40,9 44,47,16 38,39,18 46,45,18 58,53,23 61,57,38 55,52,28 47,45,27 50,47,23 52,47,33 53,50,35 66,59,43 61,53,31 66,56,34 61,54,34 58,54,35 48,49,28 54,49,35 50,45,33 47,47,31 41,42,19 43,48,26 143,46,22 212,167,146 55,38,12 69,39,13 85,78,76 54,46,35 52,47,19 47,41,18 47,45,12 50,45,17 54,53,28 61,53,31 56,52,31 66,56,32 57,53,36 58,54,33 50,48,26 65,58,38 52,53,34 26,28,0 35,37,9 45,47,21 38,40,14 56,54,36 52,53,34 56,56,40 53,53,37 41,42,19 32,33,12 39,40,19 36,35,8 51,50,25
53,48,20 57,52,24 42,43,20 36,41,9 35,36,13 34,35,12 39,42,9 50,50,18 51,50,25 32,34,8 40,42,16 38,39,18 61,60,24 57,52,22 64,62,40 76,72,51 58,51,31 55,53,35 55,50,36 54,49,37 84,74,75 106,92,74 143,58,19 197,124,42 58,50,39 48,48,32 54,51,36 51,49,29 52,47,33 48,48,32 50,49,24 44,49,15 166,168,163 196,164,150 84,43,16 43,47,20 45,46,25 59,54,24 60,52,28 51,48,24 50,47,21 43,41,19 53,51,29 66,56,34 63,56,36 78,64,35 79,74,33 56,52,31 55,52,28 49,51,25 47,47,31 34,36,10 37,40,5 52,54,28 45,47,21 40,41,20 51,54,32 53,54,35 51,51,35 27,30,8 51,51,37 42,43,24 33,36,5 38,39,16
51,54,19 47,46,19 50,47,23 37,36,11 40,43,10 44,47,14 45,48,15 49,46,20 51,48,24 41,44,11 38,41,6 54,51,27 53,53,23 43,40,16 62,60,38 85,75,53 71,64,44 58,51,31 58,48,36 64,56,45 119,62,33 114,36,6 172,55,0 255,252,151 65,57,33 64,57,37 57,53,34 61,57,38 54,49,35 68,58,36 64,59,31 55,52,28 135,126,118 132,42,16 115,58,29 54,46,22 50,47,23 58,53,21 61,56,26 62,55,28 51,48,24 52,49,25 56,50,27 66,58,36 74,64,40 71,62,35 70,57,36 52,48,29 55,51,30 57,53,32 41,42,21 32,34,8 35,38,7 44,40,19 39,41,15 39,40,19 39,40,21 46,47,26 50,49,22 31,33,7 31,33,7 52,53,32 52,53,34 53,53,39
50,48,19 54,51,27 52,49,25 49,46,22 46,51,8 38,40,12 41,45,7 44,43,18 56,53,27 37,40,5 37,40,5 50,49,22 55,54,27 49,51,25 72,65,47 86,74,46 71,64,44 70,63,43 52,44,33 125,116,110 114,34,0 107,32,5 154,67,22 220,127,70 61,53,40 65,56,37 58,54,33 64,57,39 57,53,36 65,57,35 67,57,35 58,55,29 86,56,41 135,39,12 211,173,138 118,91,59 58,50,28 71,62,33 69,60,31 65,60,30 56,53,27 49,46,22 56,50,27 60,54,31 77,65,39 71,61,37 76,64,38 58,54,35 49,50,29 49,45,35 51,47,26 39,41,15 34,36,10 42,40,20 43,41,19 35,36,17 37,37,21 48,49,30 44,44,28 34,37,6 35,34,7 57,51,28 41,45,18 55,51,32
52,49,25 57,54,30 51,48,24 56,50,25 37,40,7 39,42,11 41,43,15 46,49,14 56,53,27 42,45,14 39,38,11 51,50,25 53,54,33 43,40,25 55,51,34 59,51,38 57,53,36 62,58,41 70,64,55 112,94,73 108,31,0 102,33,0 138,104,74 255,138,56 52,52,36 55,50,36 55,50,36 58,51,35 67,59,37 59,51,29 65,57,35 61,55,32 64,52,24 99,47,15 168,151,125 138,46,18 70,59,42 70,60,38 65,60,30 53,47,24 66,59,39 57,51,28 53,45,23 65,58,38 61,52,35 67,56,41 80,68,40 58,54,35 56,51,37 51,46,32 53,51,29 47,45,23 42,39,13 49,43,20 52,46,21 44,45,26 37,37,21 48,49,30 35,35,19 34,36,10 43,40,16 47,44,18 43,43,11 58,53,25
63,57,32 63,57,32 53,52,27 58,55,31 50,51,14 44,43,16 44,42,22 47,48,27 51,46,34 48,48,32 46,49,29 53,51,33 59,55,38 56,52,35 65,56,37 66,58,36 75,62,39 85,72,51 85,78,81 126,112,85 123,49,26 103,36,9 146,104,80 190,115,66 57,53,43 57,53,36 51,46,32 52,47,35 68,61,43 63,57,34 66,58,36 77,68,41 78,66,40 75,62,39 157,150,134 143,39,13 160,126,104 59,54,42 64,57,39 66,58,36 64,57,30 61,55,32 58,51,31 64,56,34 58,52,29 57,50,34 63,56,40 59,54,40 58,54,33 51,46,32 70,59,42 64,50,23 50,44,19 81,72,41 72,60,32 55,53,33 32,34,17 42,42,26 34,34,18 51,51,35 44,41,17 35,34,9 26,28,0 49,43,18
68,59,32 71,61,39 58,51,35 50,46,29 42,43,20 44,43,16 56,52,33 48,49,28 56,52,35 56,52,33 61,53,31 59,52,32 67,60,42 66,59,39 66,58,34 68,57,38 78,64,46 82,69,48 70,63,61 129,110,94 93,86,70 140,107,82 109,78,57 92,82,58 64,57,41 56,52,33 54,49,35 57,53,36 67,58,39 54,48,39 60,58,40 72,64,40 80,67,44 71,58,35 60,49,42 129,33,20 198,171,139 106,55,31 71,58,35 71,58,37 150,92,26 206,123,31 211,118,25 255,146,31 146,72,0 51,49,31 66,59,39 56,52,33 64,56,34 62,54,32 57,47,35 122,80,42 77,65,37 84,72,42 76,64,38 51,47,30 48,43,29 47,42,30 45,37,26 52,47,35 56,54,34 52,44,20 82,65,37 62,56,22
98,85,51 88,74,45 68,61,41 71,63,39 53,48,20 63,61,28 69,59,35 72,64,40 73,59,41 58,51,33 60,53,37 65,56,41 72,63,44 79,66,43 69,60,33 71,61,39 80,68,42 72,58,40 54,45,39 78,67,64 126,114,84 223,189,148 255,210,79 67,67,37 53,54,33 53,52,27 54,50,33 61,57,36 75,66,39 66,58,34 59,53,28 65,58,40 61,52,37 67,59,46 47,38,32 71,57,41 167,150,124 149,43,20 77,60,25 140,85,13 139,86,20 136,85,20 137,84,18 137,84,18 176,99,25 255,171,27 64,52,26 57,51,28 58,50,26 68,58,34 53,46,28 129,85,43 81,67,42 87,79,43 94,84,46 52,44,33 42,37,25 47,38,30 46,38,27 49,46,33 49,46,31 65,58,31 45,43,14 70,61,34
106,95,51 94,82,45 76,63,42 89,77,49 67,57,33 69,60,33 85,73,45 78,66,38 78,66,40 68,57,40 64,56,43 71,59,47 70,59,40 84,70,45 67,57,33 73,63,41 83,71,43 64,55,40 52,47,35 76,63,60 119,114,111 255,219,170 255,221,143 255,191,37 51,50,23 56,53,29 52,47,33 57,51,28 58,52,27 82,73,42 70,60,36 82,70,44 59,51,38 50,45,33 49,43,36 54,46,33 106,53,37 120,35,7 213,182,120 143,85,21 138,80,14 133,79,18 134,82,20 114,131,126 140,111,58 190,107,17 60,49,30 61,55,30 64,55,26 68,59,32 66,57,28 103,70,31 102,90,53 93,82,47 92,81,46 49,40,34 44,35,27 44,35,29 49,40,34 54,45,37 51,46,34 75,66,39 68,59,30 75,63,33
131,117,63 99,88,53 91,79,51 96,85,52 91,79,49 85,71,44 105,90,54 93,79,52 93,79,50 78,65,44 59,51,40 81,65,52 78,62,45 83,70,47 77,68,39 65,57,35 78,69,42 52,44,31 53,42,37 122,107,85 133,127,134 255,243,196 123,117,108 185,153,96 234,230,172 56,53,27 66,56,34 61,54,27 65,57,33 82,74,40 83,74,47 89,81,47 60,52,39 51,46,34 49,40,34 57,49,36 54,45,39 162,133,109 121,65,39 124,84,48 128,111,117 129,79,19 135,82,16 135,128,126 128,75,18 159,91,21 119,57,0 62,55,26 61,54,27 68,56,30 53,46,28 93,69,32 102,83,44 92,81,48 89,78,45 45,36,30 46,37,31 47,38,32 50,41,35 53,44,38 51,44,42 75,64,47 70,62,28 73,61,31
116,106,53 85,71,42 91,79,49 76,63,40 96,85,52 84,70,43 107,91,58 95,81,52 101,91,51 64,54,42 67,55,45 78,62,47 115,83,51 89,70,43 72,65,36 64,56,34 81,72,45 52,44,31 75,64,59 118,100,81 88,78,82 249,219,173 120,109,92 146,112,69 108,87,62 64,57,28 71,62,35 63,53,29 63,58,28 88,80,44 92,81,46 93,83,43 74,65,46 57,49,36 56,48,37 49,40,32 59,51,38 73,61,49 113,38,11 160,110,79 148,72,7 169,83,12 157,72,0 128,75,22 133,81,19 153,89,25 108,50,0 62,54,32 66,56,32 70,61,30 52,45,29 80,57,28 111,87,50 83,70,36 87,75,47 45,35,34 42,36,31 44,38,33 50,41,35 47,38,32 64,54,53 82,67,58 76,64,36 73,61,33
96,84,56 86,74,46 90,78,48 80,68,42 96,85,50 84,70,45 102,84,54 100,84,53 100,88,49 66,55,40 71,57,43 77,63,49 86,69,45 91,72,47 64,57,28 67,57,33 74,65,36 51,43,32 100,89,82 107,94,71 120,106,90 173,158,138 151,123,94 255,200,115 92,86,50 80,71,40 79,67,39 80,69,36 90,80,42 91,81,41 94,83,48 96,86,46 83,71,43 66,55,38 49,40,34 47,38,32 75,64,47 72,50,30 117,69,22 150,125,108 111,49,0 151,77,23 162,79,12 158,78,8 123,77,22 104,65,22 68,59,30 66,57,30 69,60,31 50,43,27 49,41,30 74,54,34 93,70,39 83,71,34 98,86,49 42,35,33 43,37,32 41,35,30 46,37,33 47,38,32 68,57,54 51,44,44 78,66,36 78,66,36
86,73,50 92,80,50 90,79,44 83,71,43 94,83,50 85,73,47 99,82,54 104,87,52 100,86,57 73,59,45 76,65,50 107,81,56 96,70,45 107,82,52 75,66,37 70,61,32 72,60,34 52,42,32 94,82,70 111,94,70 129,114,92 149,134,142 195,154,93 255,251,145 255,255,204 87,75,45 91,80,47 92,82,44 96,87,42 92,82,42 100,89,54 93,83,43 93,82,49 75,65,43 47,38,32 47,38,32 69,53,40 67,47,27 94,52,14 128,97,58 118,51,8 123,61,3 150,75,12 147,71,8 176,101,33 53,47,22 80,72,38 69,60,29 76,64,36 53,44,29 46,37,31 66,55,36 82,61,34 102,91,45 103,92,48 42,36,29 43,37,32 41,34,32 46,37,31 47,38,32 64,55,51 59,49,39 81,64,38 79,65,36
86,72,54 102,87,49 99,89,51 94,81,49 101,88,54 87,73,46 104,87,52 97,84,50 89,80,53 72,57,46 67,55,45 81,65,50 108,79,55 87,69,50 76,64,34 86,74,44 78,70,36 45,37,26 90,73,47 95,80,58 110,100,90 213,184,153 150,100,28 255,250,127 252,226,135 91,83,47 98,88,50 99,90,45 100,90,52 93,83,45 97,88,43 97,86,51 91,80,47 81,72,43 49,40,34 48,37,32 91,72,47 67,46,21 73,39,9 88,81,38 61,41,9 98,49,13 137,67,18 137,69,10 163,82,21 154,61,0 91,81,39 100,91,44 83,74,43 53,45,34 47,38,30 60,49,34 77,64,43 100,92,40 102,94,42 44,35,27 42,36,31 42,36,31 41,35,30 46,37,33 50,41,35 80,61,45 119,93,52 93,77,44
83,67,54 101,92,47 109,95,52 107,93,48 107,93,50 104,89,51 106,89,54 91,77,48 73,62,47 82,61,46 64,52,42 121,85,54 103,72,49 78,64,39 97,88,43 104,95,50 94,84,46 56,49,47 128,113,91 73,63,51 165,151,135 171,155,140 117,89,49 255,228,116 150,116,75 164,152,70 101,86,46 100,91,44 101,92,45 99,86,54 96,86,46 95,84,40 98,86,45 63,49,24 49,40,32 49,40,36 78,62,56 67,46,19 68,41,25 128,91,47 142,86,23 105,64,17 76,42,0 121,66,23 173,82,11 168,83,7 93,84,39 96,87,42 95,88,49 50,42,31 51,43,32 59,46,41 76,62,46 104,91,41 101,93,39 44,35,31 41,35,30 42,36,31 41,35,30 37,31,26 40,30,29 104,80,58 87,68,52 113,97,55
62,50,50 118,101,64 110,93,42 118,103,56 140,118,53 112,96,52 105,88,49 101,88,54 57,45,33 78,63,41 60,50,40 100,74,51 96,70,49 83,61,43 98,90,40 102,95,38 101,92,47 82,80,88 101,82,57 128,127,142 129,132,139 118,116,117 96,92,103 83,89,10 207,127,43 221,119,47 106,87,48 101,85,41 106,95,51 87,73,28 118,89,26 122,84,18 124,84,20 117,84,18 118,77,18 63,50,43 57,48,42 67,54,51 70,40,14 76,47,23 132,78,17 118,79,38 111,85,106 85,50,12 71,33,12 175,87,8 90,81,36 91,80,36 99,84,46 50,42,31 53,44,38 53,43,33 105,75,49 105,89,47 107,98,42 41,35,26 40,34,29 38,32,27 38,31,29 40,31,27 39,30,26 75,56,44 48,35,30 132,107,63
54,43,52 115,99,66 153,128,51 133,116,51 144,117,40 112,96,52 103,86,47 113,96,57 64,53,46 84,70,45 60,52,41 74,63,48 74,63,46 94,75,50 126,104,37 123,106,41 84,83,47 88,82,87 101,94,78 148,141,141 187,164,133 206,174,142 134,121,114 134,135,165 116,141,28 135,137,23 99,89,40 112,95,48 110,100,51 108,98,49 80,70,32 98,74,39 125,84,27 126,80,14 52,38,20 52,43,37 56,47,41 87,72,52 64,31,6 62,42,12 118,72,17 109,66,21 97,66,58 111,63,18 109,64,18 78,43,5 91,80,36 93,79,34 103,89,46 46,37,31 56,47,39 49,41,30 94,70,46 116,88,48 109,95,37 39,34,33 41,35,30 37,31,26 35,28,26 37,31,26 39,30,26 48,42,37 53,43,42 73,56,48
57,47,46 83,66,42 137,111,41 129,111,38 153,128,41 110,94,50 100,83,44 101,84,45 54,43,36 85,70,50 63,54,46 76,65,48 56,44,32 88,69,44 131,110,38 136,117,49 40,34,29 96,91,90 130,138,147 168,154,140 171,150,123 210,178,146 166,137,104 99,108,80 74,93,16 166,110,14 122,59,26 112,95,48 115,103,48 105,95,46 11,9,7 15,10,9 135,90,57 165,104,59 52,41,34 50,39,32 67,58,52 67,49,44 91,56,31 75,46,15 131,78,21 125,72,15 92,53,23 112,64,19 123,77,22 112,60,12 95,79,37 96,80,36 116,103,55 46,37,31 53,44,36 45,37,26 112,82,54 139,96,49 119,104,43 36,32,26 41,35,30 37,31,26 35,28,26 37,31,26 39,30,26 41,35,30 71,63,52 43,33,37
57,46,41 58,48,38 130,111,45 141,120,48 151,122,46 109,93,51 98,81,42 99,87,50 55,45,35 71,56,36 66,55,48 75,61,45 59,50,42 116,88,59 132,111,41 85,68,40 108,98,99 96,82,68 140,142,139 167,154,131 192,168,133 225,187,139 250,199,132 222,198,165 75,86,55 92,122,35 146,86,47 110,92,48 127,107,57 109,99,48 9,9,9 10,0,0 183,127,89 184,130,96 55,41,27 47,38,32 82,71,56 58,47,44 87,59,30 126,78,20 129,79,19 109,70,29 96,70,100 116,74,20 125,77,19 120,74,15 253,135,33 96,80,36 123,110,49 52,41,34 51,42,36 44,35,27 112,77,50 125,90,54 130,106,40 35,35,21 37,31,26 33,31,27 35,31,25 37,30,28 31,25,20 42,33,25 85,69,56 43,32,39
57,46,43 61,50,47 56,47,43 106,88,56 137,117,58 106,87,50 100,83,46 91,78,44 59,49,39 54,42,32 76,65,48 63,51,39 67,55,43 91,70,45 115,100,53 40,35,32 91,84,96 123,125,122 150,142,148 167,153,137 197,165,131 226,185,138 255,205,131 255,252,148 143,116,55 82,101,13 219,84,48 108,92,50 132,118,50 14,11,15 7,9,9 12,12,12 202,108,56 175,97,51 229,141,80 49,39,38 92,74,53 54,43,36 100,73,41 129,79,19 131,81,19 114,69,21 96,63,65 114,71,15 124,73,16 131,77,16 250,128,21 103,86,39 119,104,53 51,42,34 51,42,36 48,38,28 118,85,58 65,50,41 110,83,36 36,32,26 30,29,22 33,29,21 34,27,25 33,31,29 35,28,28 34,27,25 62,53,38 61,50,45
60,51,43 61,48,41 46,37,33 46,35,32 41,34,32 47,38,32 62,52,40 75,67,45 62,50,40 46,35,28 99,75,51 62,50,40 69,58,43 76,59,49 37,36,29 98,76,56 122,107,87 136,134,154 147,142,144 170,152,133 197,168,133 222,181,136 255,204,134 255,235,132 255,251,142 239,190,109 217,207,136 103,87,43 122,108,54 14,9,6 8,9,12 14,9,6 187,116,63 246,146,75 84,41,6 52,36,32 102,81,58 50,41,35 88,62,37 123,72,17 123,72,15 119,70,19 109,62,10 121,70,15 131,79,19 127,80,19 183,111,31 97,79,35 67,59,48 45,34,27 61,51,39 52,39,32 122,86,53 58,47,40 46,38,27 34,29,28 33,31,32 35,30,29 34,27,27 34,27,27 34,27,27 31,20,27 47,43,26 105,78,46
66,55,40 61,48,41 66,56,44 56,47,39 47,39,28 60,52,39 44,35,29 49,43,38 58,51,49 45,39,30 102,77,47 56,43,36 53,43,31 41,34,34 56,48,35 106,84,64 74,74,84 140,143,152 147,141,146 170,152,131 196,167,132 218,176,136 250,202,130 255,227,127 255,247,140 255,253,148 255,255,155 104,89,42 120,101,46 148,124,42 135,112,70 77,62,51 156,102,64 156,96,55 194,109,33 49,40,34 82,68,52 53,42,35 81,57,31 122,108,90 129,120,105 130,119,102 138,126,114 129,114,103 125,114,95 124,113,98 144,88,21 91,79,40 52,43,35 44,35,27 65,55,43 50,41,33 70,48,28 66,52,34 38,29,25 34,32,28 33,31,32 34,32,30 33,26,24 31,30,23 31,24,22 33,27,20 30,31,21 74,64,42
59,49,37 56,50,41 51,48,33 51,48,33 48,48,34 47,49,32 48,50,33 48,47,36 41,35,30 57,48,44 64,54,44 55,45,33 65,48,38 124,82,60 163,99,73 158,113,92 136,137,142 145,146,151 150,145,147 165,152,131 195,166,131 209,177,135 245,196,129 255,221,126 255,247,142 255,254,148 255,255,142 102,84,42 116,97,44 187,126,24 255,198,37 192,125,30 178,116,78 209,140,57 59,51,40 44,35,29 55,44,27 50,39,32 97,69,42 122,74,18 117,73,22 122,74,20 114,64,18 118,69,18 119,72,20 119,71,17 120,73,12 137,87,41 49,40,32 47,36,31 105,83,45 46,38,27 69,55,41 131,96,40 33,28,27 31,31,28 35,33,34 35,30,27 35,25,24 32,27,24 31,24,22 33,26,24 35,26,22 65,50,39
45,45,31 46,46,32 47,49,34 46,48,33 46,50,33 43,47,32 41,45,30 47,49,32 44,35,31 54,46,35 73,52,41 124,77,66 122,78,68 110,70,63 115,76,64 153,113,90 140,144,148 148,146,144 155,150,149 168,151,127 194,165,132 208,176,134 246,195,130 255,215,126 255,240,135 255,253,146 255,255,146 62,41,37 105,89,45 105,85,26 169,100,1 172,97,9 255,205,89 255,208,62 75,56,40 44,35,29 53,41,29 47,36,31 108,75,38 130,78,16 130,79,14 131,79,19 121,70,15 124,76,20 121,72,21 120,71,20 116,70,15 212,115,35 46,37,29 56,48,37 111,80,43 47,37,27 110,74,45 149,107,53 32,32,27 62,41,26 121,69,39 154,95,49 171,96,47 161,98,49 142,82,43 102,60,36 50,34,21 28,27,20
40,42,27 41,43,28 46,48,33 58,52,29 51,47,28 41,43,26 47,47,33 53,45,34 52,40,30 81,59,41 185,100,63 137,81,59 134,85,63 120,78,65 117,76,58 152,106,88 149,149,149 149,149,149 164,158,165 162,148,132 189,162,130 205,173,131 239,193,134 255,207,121 255,234,133 255,249,142 255,255,142 128,114,85 107,91,37 137,105,34 124,78,8 130,84,18 255,229,128 255,248,135 46,43,30 45,34,31 47,37,27 52,43,28 124,89,62 125,77,23 126,80,25 125,79,20 78,39,9 104,62,20 115,66,15 110,67,20 105,68,26 140,79,16 46,37,29 67,56,41 45,34,29 49,41,28 134,95,38 71,52,36 255,151,72 255,152,90 178,104,68 167,98,62 180,105,60 184,105,66 167,98,62 158,98,73 193,113,72 243,127,73
