45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,77,79 56,46,45 98,83,74 101,86,77 113,98,89 99,90,86 93,84,80 89,77,77 90,78,83 83,75,81 56,48,54 66,58,64 93,85,91 85,77,85 90,81,94 76,67,80 76,67,80 72,68,79 65,61,72 49,45,58 66,62,75 56,52,65 51,47,56 52,48,57 49,45,54 46,43,47 45,42,46 42,39,43 47,44,48 52,49,53 41,38,42 46,43,47 26,23,27 25,22,26 42,39,43 45,41,52 44,40,53 45,41,52 41,37,48 43,43,55 50,49,66 52,49,64 54,48,55 49,45,54 52,48,59 53,49,58 52,48,57 58,54,67 59,55,75 61,56,83 58,54,76 59,53,74 59,54,72 56,50,71 60,55,71 47,43,54 42,39,43 25,22,26 31,28,32 49,46,50 53,50,54 55,50,52 60,50,54 58,48,52 52,49,53 51,48,52 52,49,53 53,50,54 53,50,54 56,52,61 56,52,61 55,55,63 56,56,64 57,57,65 59,64,74 53,53,63 45,45,55 45,43,63 56,54,74 55,54,71 52,51,68 50,52,68 47,49,65 51,50,67 51,50,67 57,56,73 64,63,78 66,66,78 142,129,137 186,168,167 37,37,37 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,10,10 138,120,115 240,223,215 211,195,189 162,145,148 139,125,125 138,124,124 157,140,141 168,151,152 180,160,153 192,172,165 193,176,168 204,187,179 209,185,177 209,185,177 207,180,175 202,182,175
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,51,53 70,60,59 92,77,68 111,96,87 120,105,96 103,92,89 97,86,83 94,82,82 93,81,86 82,74,80 51,43,49 77,69,75 100,92,98 95,87,95 86,77,90 76,67,80 70,61,74 72,68,79 61,57,68 56,52,63 68,64,75 56,52,63 51,47,56 52,48,57 47,43,52 45,42,46 45,42,46 42,39,43 47,44,48 49,46,50 40,37,41 40,37,41 23,20,24 27,24,28 46,43,49 48,44,55 49,45,58 48,44,55 47,43,54 46,44,56 54,51,68 54,51,66 54,48,55 49,45,54 51,47,58 53,49,58 53,49,58 60,56,69 65,61,81 59,55,79 58,54,74 53,48,64 53,48,66 56,51,67 60,56,69 49,45,54 42,39,43 24,21,25 34,31,35 49,46,50 53,50,54 55,50,52 58,51,54 58,51,54 54,51,55 53,50,54 52,49,53 53,50,54 53,50,54 56,52,61 60,56,65 72,72,82 64,64,74 58,58,66 57,62,72 57,57,67 53,53,63 51,49,69 52,50,70 52,51,68 48,47,64 43,45,61 50,52,68 52,51,68 52,51,68 56,55,72 63,62,77 115,108,120 210,198,203 144,130,132 23,23,23 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 27,20,20 221,203,198 233,216,208 172,156,150 149,132,135 140,126,126 152,138,138 165,149,147 175,159,157 190,170,163 201,181,174 209,189,182 214,194,187 216,192,184 210,186,178 212,185,180 201,181,174
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,22,24 88,78,77 93,78,69 120,105,96 120,105,96 102,89,86 110,97,94 97,85,85 89,77,82 77,69,75 43,35,41 92,84,90 105,97,103 89,81,89 77,68,81 73,61,75 75,63,77 70,66,77 62,58,69 61,57,66 65,61,70 58,54,63 51,47,56 51,47,56 47,43,52 47,44,48 47,44,48 46,43,47 49,46,50 48,45,49 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 55,51,62 58,54,67 58,53,71 53,51,61 58,51,61 51,47,56 53,49,60 55,51,60 58,54,63 60,56,69 59,55,75 55,51,73 52,49,66 53,48,64 53,49,62 53,50,56 59,55,66 48,45,51 37,34,38 25,22,26 44,41,45 49,46,50 52,49,53 55,50,52 58,53,55 58,53,55 51,48,52 52,49,53 52,49,53 53,50,54 53,50,54 55,51,60 58,54,63 83,82,97 66,65,80 53,53,61 49,54,64 55,55,65 51,51,61 50,48,68 58,56,76 58,57,74 50,49,66 48,50,66 53,55,71 58,57,74 51,50,67 47,49,65 104,100,113 190,172,169 239,223,221 102,94,100 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,10,11 185,176,172 225,209,203 189,173,167 160,144,142 148,131,134 151,137,137 161,147,147 172,156,150 183,167,161 200,180,173 208,188,181 219,195,189 220,196,190 218,194,186 217,193,185 209,182,177 200,180,173
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 52,52,60 62,62,70 60,60,68 49,49,57 48,46,54 52,50,58 48,49,54 41,42,47 30,24,29 66,57,51 92,82,72 101,91,81 96,86,76 105,92,89 109,97,87 102,89,84 92,80,80 70,63,66 63,56,59 98,91,94 100,93,96 82,74,82 69,62,74 67,60,72 70,63,75 74,67,77 64,57,67 64,57,67 70,63,73 63,56,66 53,49,58 45,41,50 45,42,48 47,44,48 46,41,43 46,41,43 51,48,54 48,45,49 41,38,42 23,20,24 19,16,20 42,39,43 53,49,58 51,47,56 48,44,53 51,47,58 61,57,68 62,57,75 65,60,76 62,58,69 62,58,67 54,50,59 58,54,63 58,55,61 56,52,63 62,57,75 66,61,79 58,53,69 59,54,70 58,54,65 58,54,65 59,55,66 54,50,59 46,43,47 31,28,32 30,27,31 48,45,49 49,46,50 49,46,50 53,50,54 53,51,52 51,49,50 51,48,52 51,49,50 53,47,52 51,49,50 52,52,52 58,56,64 64,62,70 76,78,94 76,79,90 62,62,70 50,50,58 49,49,57 49,49,57 32,32,42 49,48,63 56,55,72 59,58,73 49,49,61 60,60,72 51,51,59 48,48,58 86,86,86 159,148,145 241,224,216 239,221,220 112,95,101 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,12,15 141,131,132 231,218,211 175,162,157 163,149,149 149,135,140 148,134,139 161,147,147 168,155,150 181,166,157 189,174,165 208,188,179 216,192,184 221,197,189 221,197,189 210,188,180 202,185,175 194,177,169 185,168,160
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 53,52,57 57,56,61 49,50,55 41,42,47 38,38,46 37,32,31 66,64,62 70,68,66 69,67,65 105,92,89 110,97,90 103,90,85 94,82,82 66,59,62 91,84,87 98,91,94 83,75,81 74,71,77 62,60,70 61,57,66 67,63,74 71,62,73 68,61,71 71,64,74 69,62,72 63,56,66 52,48,57 44,40,49 47,44,50 48,45,49 51,44,47 51,44,47 53,50,56 48,45,49 39,36,40 18,15,19 31,28,32 49,46,50 54,50,59 59,55,64 55,51,60 56,52,63 62,58,69 68,62,83 63,59,72 69,62,74 69,62,72 61,57,66 63,59,68 56,52,63 63,59,72 67,62,80 65,60,78 61,56,72 61,56,72 61,57,68 56,52,63 61,57,68 48,45,49 39,36,40 25,22,26 37,34,38 54,51,55 48,45,49 51,48,52 53,50,54 51,49,50 53,51,52 55,53,54 58,54,65 62,57,75 66,63,80 63,62,79 56,58,74 69,71,87 69,72,83 97,100,107 79,79,87 63,63,71 59,59,67 58,58,66 44,45,50 36,36,46 41,40,55 45,45,55 51,51,61 59,59,67 50,54,56 69,68,73 130,120,119 181,168,163 215,198,190 230,212,209 149,132,135 20,18,19 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 94,84,85 228,211,212 194,181,178 167,153,158 161,146,154 153,139,144 153,139,144 168,154,154 172,159,154 190,175,166 197,182,173 210,190,181 218,194,186 219,195,187 217,193,185 208,186,178 197,180,170 187,169,166 173,155,152
52,53,58 51,52,57 43,44,49 45,45,55 49,49,59 43,44,49 50,51,56 50,51,56 53,54,59 55,54,57 58,57,60 53,54,59 48,49,54 48,45,49 40,37,41 65,64,69 68,67,70 67,64,68 80,73,73 102,89,86 95,86,80 88,78,79 65,58,58 107,100,98 93,83,84 76,70,75 75,69,76 64,58,65 65,56,67 73,64,77 72,65,75 68,61,71 67,63,72 65,61,70 56,52,61 51,48,54 50,44,49 51,43,49 52,45,48 51,44,47 52,45,48 56,53,57 47,44,48 32,31,34 17,16,19 31,30,33 52,51,54 56,52,61 66,57,68 58,51,61 61,57,68 68,63,79 66,63,80 63,56,68 68,59,70 66,57,70 65,61,70 61,57,66 60,56,67 67,63,76 69,64,80 69,64,80 68,63,79 62,58,69 67,63,72 56,52,61 55,51,60 45,42,46 32,29,33 25,22,28 45,42,48 54,51,55 48,45,49 47,45,53 54,52,60 52,50,60 57,55,67 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 71,68,85 86,83,98 109,105,114 104,100,109 91,87,98 57,57,67 56,56,66 70,70,82 62,62,72 37,37,47 36,37,42 41,42,47 50,53,64 56,56,66 69,63,68 119,107,112 135,120,111 176,161,152 206,191,182 214,196,193 185,168,169 47,40,43 11,11,11 10,10,10 10,10,10 11,11,11 50,45,47 202,189,186 222,204,199 169,153,151 162,148,153 157,144,152 156,144,149 157,145,145 169,153,149 182,167,158 193,176,166 204,187,177 208,186,178 210,188,180 205,183,175 209,187,179 199,179,170 187,170,162 182,164,161 164,147,150
61,60,63 88,87,90 74,75,80 37,37,45 50,48,58 43,44,49 49,50,55 58,59,64 63,64,69 68,67,70 61,60,63 58,59,64 52,53,58 64,56,62 73,66,69 84,81,85 69,66,70 75,72,76 54,52,50 98,92,87 63,59,51 75,70,69 141,128,121 118,107,104 84,77,77 75,72,78 69,63,68 64,58,65 63,56,66 74,67,79 72,68,77 67,60,70 62,58,67 56,52,61 55,53,61 53,50,54 55,50,52 55,47,53 51,44,47 47,45,46 49,47,48 56,53,57 44,41,45 26,25,28 18,17,20 33,32,35 52,51,54 54,50,59 63,54,65 56,49,59 61,57,68 65,59,82 59,57,69 63,56,68 65,56,67 66,57,70 70,61,72 62,53,64 60,56,67 63,59,72 66,61,77 65,60,76 66,61,77 66,62,73 70,61,72 63,54,65 55,46,57 41,38,42 28,25,29 45,42,48 77,74,80 72,68,79 58,54,65 59,56,73 64,61,78 64,60,80 69,66,83 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 80,77,92 80,78,88 98,94,103 92,88,97 81,77,88 57,57,67 55,55,65 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 58,61,70 57,57,67 116,102,107 112,98,98 138,128,118 165,150,141 176,160,156 187,169,166 196,182,182 114,103,110 17,16,19 11,8,12 11,11,8 17,14,20 203,191,196 241,228,223 189,173,167 160,144,142 155,141,146 153,140,148 153,141,146 160,149,146 167,152,143 183,168,157 192,175,165 195,178,168 198,181,171 193,176,166 195,178,168 190,173,163 183,165,160 178,162,158 167,150,153 149,134,142
83,80,84 98,97,100 101,105,109 26,25,30 72,63,59 113,101,91 158,139,125 179,163,148 177,160,150 177,157,148 187,167,160 149,133,127 169,156,151 159,148,141 133,122,119 105,98,96 100,95,92 104,99,96 74,69,68 85,80,79 94,92,90 99,97,95 104,97,95 93,86,84 102,95,93 73,70,74 67,64,68 62,59,65 67,60,70 67,60,70 68,56,70 60,56,65 57,55,63 54,53,58 56,53,57 56,50,55 53,51,52 51,45,50 48,43,45 46,44,45 51,49,50 56,53,57 40,37,41 31,30,35 34,33,38 44,43,48 50,49,54 55,52,58 66,62,73 62,58,69 61,56,72 58,55,72 63,56,68 66,57,70 66,57,68 70,61,74 61,57,66 54,50,59 58,54,65 63,59,72 66,61,77 63,58,74 63,58,74 60,56,67 53,49,58 56,52,63 47,45,46 37,36,39 45,44,47 89,85,94 92,88,97 90,86,95 88,84,93 86,82,93 77,73,84 75,71,82 81,77,88 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 67,65,75 80,78,88 87,83,92 82,78,87 66,64,72 59,57,65 49,49,59 69,69,81 71,70,87 52,52,64 39,40,45 23,24,29 29,28,31 81,72,68 110,99,96 113,99,99 127,111,107 137,121,117 156,139,140 178,161,162 183,169,174 160,147,157 86,75,84 27,19,25 9,11,8 112,107,123 222,208,213 201,190,187 172,159,156 154,140,142 151,137,142 149,135,140 151,137,142 160,146,146 163,148,139 181,166,157 183,166,156 187,170,160 186,171,160 182,167,156 181,166,157 176,160,156 170,153,156 161,147,149 147,133,138 135,122,130
185,164,153 168,149,137 109,98,91 95,88,88 179,164,153 198,182,167 196,179,153 183,167,154 152,136,123 171,152,156 169,150,154 175,158,161 166,152,154 160,149,146 152,140,140 116,109,107 117,112,109 106,101,98 82,77,76 101,96,95 117,112,111 123,121,119 102,102,102 110,105,107 126,124,122 133,128,130 99,96,100 72,69,73 67,64,70 62,58,67 69,57,59 72,66,71 58,55,59 53,50,54 60,55,54 58,57,60 65,58,68 65,61,72 55,51,60 56,52,61 68,64,73 67,64,70 66,63,69 69,67,75 65,63,71 59,57,65 66,64,72 66,63,69 75,71,82 73,69,80 66,61,77 62,59,74 68,61,75 70,61,74 70,61,72 73,64,77 64,57,67 65,58,68 70,66,77 66,62,75 61,56,72 65,60,76 63,58,74 59,55,66 50,49,66 57,55,75 45,45,55 47,45,53 91,89,97 94,90,101 95,91,102 89,85,96 90,86,97 90,86,99 90,86,99 94,90,103 98,94,107 97,95,103 83,81,93 55,57,73 63,65,81 60,63,74 80,78,88 83,81,91 88,84,93 83,79,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,76 52,52,64 48,49,54 39,40,45 57,50,50 102,89,82 102,89,84 104,90,90 120,102,101 143,127,125 158,142,140 170,156,161 163,149,154 157,144,154 138,125,135 93,82,91 59,57,69 112,106,129 166,150,163 161,149,154 158,144,149 146,132,137 140,126,131 139,125,130 148,134,136 155,141,143 161,145,139 168,153,144 172,154,149 171,153,148 172,156,154 171,155,151 165,149,145 162,145,146 147,133,135 140,127,135 132,119,129 117,106,115
208,183,164 196,174,154 195,176,160 195,179,164 195,179,164 183,168,157 172,157,146 169,156,149 170,157,154 175,161,161 175,161,166 165,151,153 141,127,129 140,128,133 124,112,117 116,109,109 113,108,107 101,96,95 77,72,71 102,95,95 115,113,114 117,115,116 97,95,96 66,64,65 68,68,63 89,88,91 118,109,103 89,88,91 107,97,98 125,117,123 124,118,125 113,106,116 100,92,100 71,64,74 74,70,81 97,90,104 102,100,112 88,86,98 71,69,81 72,68,81 70,66,79 67,63,74 73,69,80 65,61,72 70,66,77 69,65,76 75,71,82 73,71,81 68,66,76 69,67,77 72,70,80 71,69,79 68,66,76 75,73,83 73,69,80 70,66,77 75,71,80 80,76,85 79,75,86 72,68,81 60,63,85 73,76,98 66,72,93 80,86,107 76,79,97 75,79,94 56,60,75 59,59,69 83,81,91 92,88,99 95,91,102 96,92,103 97,93,104 87,83,94 90,86,97 103,99,110 103,99,110 103,99,110 51,50,65 66,63,78 67,64,79 53,51,63 85,85,95 78,78,88 105,102,108 96,93,99 75,73,83 80,78,88 65,63,73 54,52,62 48,48,60 51,51,61 47,51,55 53,50,54 99,86,83 98,85,82 96,83,80 113,100,97 124,111,108 130,116,116 154,140,145 158,145,153 145,132,140 145,130,138 134,119,127 127,115,127 93,86,89 82,72,90 121,113,121 132,120,125 139,125,130 137,125,127 131,119,121 133,121,123 144,130,132 152,138,138 153,137,135 151,135,133 155,141,141 154,140,140 155,141,143 155,141,143 149,135,137 146,132,134 133,121,126 128,118,122 115,104,111 102,94,102
