45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,46,48 88,77,74 101,86,77 108,99,95 88,79,75 89,77,77 84,76,82 68,60,66 66,58,64 94,86,92 91,82,95 76,67,80 75,66,79 68,64,75 49,45,58 65,61,74 49,45,54 52,48,57 46,43,49 46,43,47 42,39,43 53,50,54 42,39,43 46,43,47 17,14,18 34,31,35 45,41,52 47,43,54 41,37,48 43,43,55 54,50,74 52,48,57 49,45,54 54,50,63 51,47,56 58,54,67 60,58,80 59,55,79 59,53,74 56,50,71 56,51,67 47,43,54 40,37,41 25,22,26 49,46,50 53,50,54 60,50,54 58,48,52 52,49,53 51,48,52 53,50,54 54,50,59 56,52,61 55,55,63 57,56,61 58,61,70 53,53,63 43,43,55 56,54,74 55,54,71 49,48,65 54,56,72 51,50,67 51,50,67 64,63,78 66,66,78 219,202,203 53,53,53 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 15,10,12 138,120,115 235,218,210 170,153,156 139,125,125 146,129,130 168,151,152 180,160,153 195,175,168 201,184,176 209,185,177 205,181,173 207,183,177
47,45,53 51,49,57 50,48,56 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,39,41 93,82,79 116,101,92 112,99,96 106,93,90 96,84,84 84,76,82 58,50,56 84,76,82 112,104,110 85,76,89 71,62,75 70,61,74 66,62,73 61,57,66 61,57,66 51,47,56 51,47,56 46,43,49 47,44,48 42,39,43 52,49,53 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 52,50,62 55,52,69 54,51,57 51,47,56 52,48,61 54,50,59 60,56,69 58,56,78 52,48,68 52,47,63 55,51,62 60,56,67 48,45,51 27,24,28 33,30,34 49,46,50 52,49,53 59,52,55 59,52,55 52,49,53 53,50,54 53,50,54 53,49,58 59,55,64 81,81,93 60,59,64 49,52,61 57,57,67 56,56,68 51,49,69 56,55,72 50,49,66 46,48,64 60,59,76 53,52,69 58,56,68 173,159,164 204,192,197 31,29,30 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 49,44,46 236,218,213 176,159,151 153,136,139 144,130,130 163,147,143 176,160,156 196,176,169 208,188,181 220,196,190 219,195,187 211,187,179 207,183,177
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 54,52,60 48,49,54 38,39,44 40,33,33 96,86,76 107,97,87 105,91,91 106,94,84 102,89,84 82,75,78 45,38,41 98,91,94 93,86,89 72,65,77 68,61,73 73,69,80 64,57,67 63,56,66 65,58,68 53,49,58 46,42,51 47,44,48 47,42,44 47,42,44 53,50,54 45,42,46 25,22,26 28,25,29 51,48,52 49,45,54 49,45,56 55,51,62 62,57,75 58,54,67 61,57,66 53,49,58 56,52,61 56,52,63 61,56,74 62,57,75 55,50,66 58,54,65 60,56,67 58,54,63 46,43,47 25,22,26 45,42,46 49,46,50 51,48,52 54,52,53 51,49,50 51,48,52 49,47,48 52,50,51 57,55,63 60,58,66 78,80,96 66,66,74 49,49,57 49,49,57 37,37,45 49,48,63 58,57,74 56,56,68 60,60,72 51,51,59 51,49,57 154,143,140 226,209,201 186,167,171 22,22,22 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 209,198,195 187,174,169 158,144,146 146,132,137 160,146,146 174,159,150 185,170,161 206,186,177 218,194,186 223,199,191 211,189,181 199,184,173 188,171,163
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 51,51,59 53,52,57 51,52,57 41,42,47 36,35,40 69,63,58 70,68,66 89,77,77 110,97,90 103,90,85 86,76,80 77,70,73 98,91,94 78,70,76 65,63,73 61,57,66 67,65,77 68,61,71 71,64,74 64,57,67 54,50,59 44,40,49 48,45,49 51,44,47 51,44,47 54,51,55 41,38,42 18,15,19 41,38,42 52,49,53 59,55,64 55,51,62 58,54,65 68,62,83 69,62,76 69,62,72 61,57,66 56,52,61 62,58,71 67,62,80 63,58,76 63,58,74 61,57,68 53,49,60 52,49,53 39,36,40 25,22,26 51,48,52 48,45,49 51,48,52 53,51,52 53,51,52 55,52,58 60,56,69 66,63,80 57,59,75 69,71,87 69,72,83 96,96,104 70,70,78 59,59,67 53,53,61 36,36,46 41,40,55 52,52,60 60,60,70 50,54,56 109,101,107 165,152,147 215,198,190 205,187,186 38,38,35 10,10,10 10,10,10 10,10,10 11,9,10 190,176,176 207,191,189 167,153,158 155,141,146 153,139,144 168,154,154 183,168,159 192,177,168 210,190,181 219,195,187 218,194,186 208,186,178 192,177,166 180,162,159
53,54,59 65,66,71 42,42,52 49,49,59 44,45,50 53,54,59 58,59,64 53,52,55 53,54,59 55,56,61 52,49,53 76,74,75 66,65,68 62,60,58 95,86,82 70,64,57 81,70,65 112,101,98 86,79,79 77,71,78 65,59,66 67,60,70 75,66,79 70,66,75 66,62,71 56,52,61 54,51,55 55,50,52 51,44,47 49,44,46 51,46,48 51,48,52 32,31,34 16,15,18 44,43,46 53,52,55 65,56,67 56,52,61 66,60,81 58,55,70 66,57,70 66,57,68 69,62,72 62,55,65 66,62,75 68,63,79 66,61,77 65,60,76 67,60,70 62,55,65 42,39,43 28,25,29 44,41,47 54,50,59 49,45,54 57,54,71 57,54,71 64,61,78 65,63,83 63,61,81 63,64,83 66,63,80 85,83,95 110,106,115 96,92,103 62,62,72 59,59,69 77,76,91 59,59,69 31,32,37 42,43,48 66,66,78 95,80,88 126,110,104 164,149,140 197,181,175 212,194,191 116,104,104 11,11,11 10,10,10 10,8,9 150,140,144 241,223,218 168,150,147 158,144,149 156,144,149 154,142,142 168,152,146 190,173,163 199,182,172 204,187,177 202,185,175 198,181,171 190,173,165 182,164,163 163,146,149
77,74,78 103,104,107 38,39,42 47,43,54 85,78,81 143,133,132 146,135,130 175,155,146 129,113,107 145,132,127 137,131,122 108,101,101 89,87,83 85,80,79 84,79,78 82,80,78 114,110,104 104,98,91 94,88,93 71,65,70 64,58,65 67,60,70 69,62,74 62,58,69 60,57,63 56,53,59 59,48,55 52,51,54 51,43,49 47,44,48 51,48,52 45,43,44 26,25,28 26,25,28 48,47,50 51,50,53 65,61,72 60,56,67 60,57,74 63,56,68 66,57,70 68,59,70 63,56,66 60,53,63 61,57,70 65,60,76 63,58,74 63,58,74 58,51,63 60,53,65 40,39,42 33,32,35 96,92,101 88,84,93 83,79,88 76,72,83 73,69,82 79,74,90 85,83,93 72,70,82 53,55,71 76,74,84 78,76,86 89,85,94 67,65,73 61,59,67 49,49,59 74,73,88 59,59,71 35,36,41 28,29,34 50,49,54 111,99,99 125,109,107 140,124,120 155,139,137 189,173,171 173,159,164 61,53,59 12,10,8 54,50,61 230,216,218 193,177,173 164,148,144 154,140,145 154,139,147 156,143,140 165,150,141 184,167,157 191,174,164 191,176,165 183,168,157 179,163,157 174,157,158 156,142,142 144,130,135
185,164,153 150,136,122 87,80,80 179,164,153 203,182,159 194,175,163 152,136,123 168,149,153 176,159,162 166,152,154 149,138,131 124,114,115 117,112,109 84,79,78 90,85,84 117,112,111 114,109,108 106,104,105 126,124,122 121,120,123 77,74,78 67,64,70 64,57,67 73,65,73 58,55,59 55,53,54 54,53,56 65,58,68 61,57,66 56,52,61 68,64,73 65,62,68 69,67,75 65,63,71 64,62,70 69,67,75 75,71,82 68,64,75 61,58,73 68,61,75 69,60,73 75,66,77 64,57,67 68,61,71 68,64,77 61,56,72 65,60,76 62,57,73 50,49,66 52,51,66 40,38,46 91,89,97 95,91,102 91,87,98 90,86,97 89,85,98 91,87,100 98,94,107 90,88,98 60,58,70 63,65,81 71,69,79 87,85,95 88,84,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 41,42,47 92,85,83 102,89,84 112,96,94 139,123,121 158,142,140 172,158,163 159,144,152 138,125,135 57,52,54 95,89,112 166,150,163 166,152,157 146,132,137 140,126,131 144,130,132 154,140,142 161,145,139 171,153,148 172,154,149 172,156,154 168,152,148 163,146,147 147,133,135 136,123,131 123,112,119
214,189,170 194,173,158 195,179,164 188,172,157 177,162,151 172,160,150 175,162,159 180,166,166 169,155,157 132,118,120 132,120,125 123,113,117 111,106,105 98,93,92 97,90,90 113,111,112 95,93,94 61,59,60 58,58,53 104,95,89 75,74,77 97,87,88 141,135,142 133,125,133 115,107,115 87,83,92 108,101,115 112,110,122 94,92,104 72,68,81 69,65,78 68,64,75 69,65,76 75,71,82 70,66,77 75,71,82 71,69,79 73,71,81 73,71,81 69,67,77 76,72,83 72,68,79 79,75,84 82,78,87 79,75,88 67,70,92 80,83,105 76,82,103 76,79,97 68,72,87 55,55,65 71,69,79 92,88,99 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 78,76,84 83,81,91 71,69,79 48,46,56 51,51,61 44,48,52 79,77,73 100,87,84 99,86,83 118,105,102 123,109,109 151,137,142 147,134,142 142,127,135 132,117,125 120,113,113 84,74,92 111,103,111 134,120,125 138,124,129 129,117,119 139,125,127 149,135,135 150,134,132 147,133,133 151,137,137 152,138,140 148,134,136 145,131,133 130,118,123 116,105,112 104,96,104
183,162,147 180,159,144 186,170,153 199,183,170 192,180,168 193,178,167 172,157,146 161,145,141 157,141,137 167,151,147 156,142,142 154,140,140 108,101,104 157,146,155 125,120,117 113,106,104 77,74,78 50,48,56 54,51,55 84,54,28 60,39,16 134,91,35 136,96,62 137,133,144 129,121,129 134,126,134 141,126,134 128,113,123 121,113,119 118,107,116 122,113,126 105,98,110 100,93,107 105,98,110 92,85,97 70,63,77 72,68,81 55,53,61 73,71,81 79,75,86 87,83,96 77,73,84 81,77,86 90,86,95 94,90,103 86,83,98 88,87,102 84,85,106 79,78,95 86,85,100 75,73,81 79,77,85 83,81,89 88,84,95 82,78,89 89,85,96 91,87,98 92,88,99 83,76,88 106,99,111 91,84,94 82,78,87 105,101,110 101,94,104 89,85,96 102,98,109 81,77,86 70,66,75 104,97,109 91,87,96 105,92,89 96,80,76 119,107,109 96,84,86 109,97,102 125,113,118 132,122,126 129,119,123 115,105,109 103,93,97 122,112,116 109,99,103 91,81,85 107,97,101 118,108,112 124,114,118 132,120,125 132,118,123 131,119,124 131,119,124 131,119,124 129,117,122 122,110,115 111,103,109 105,98,108 88,80,97
209,189,169 217,197,177 192,176,159 175,159,146 205,188,178 191,176,165 178,163,152 179,164,155 181,166,157 196,181,172 194,178,172 185,172,167 119,112,115 126,118,124 112,108,100 153,146,144 67,70,79 92,76,61 106,87,52 162,106,84 124,77,25 119,64,23 135,82,16 180,99,74 163,138,137 145,132,140 140,125,133 147,132,140 143,135,141 128,120,128 129,121,129 140,134,141 124,118,125 131,125,132 126,120,127 115,109,116 129,126,132 126,119,129 118,111,121 129,121,129 121,113,121 120,112,120 115,111,120 104,100,109 90,86,99 100,93,105 99,92,102 105,97,103 127,120,130 117,113,124 118,109,120 115,106,117 111,104,114 95,91,102 102,98,109 122,118,129 125,121,132 131,127,138 110,104,111 108,102,109 108,101,111 130,126,135 120,116,125 125,118,128 126,119,131 133,126,138 119,115,124 129,125,136 132,122,140 132,125,137 103,90,85 126,110,106 104,92,94 117,105,107 130,118,123 124,112,117 115,105,109 110,100,104 101,91,95 93,83,87 86,76,80 110,100,104 131,121,125 86,76,80 87,77,81 102,92,96 116,104,109 118,104,109 111,99,104 117,105,110 123,111,116 123,111,116 116,104,109 99,91,99 91,84,96 76,71,87
216,190,169 217,191,170 239,215,193 227,205,185 208,190,171 201,183,164 216,197,181 209,190,176 202,183,169 230,211,197 211,195,182 184,169,158 156,143,136 129,123,118 90,85,84 119,109,99 238,170,98 155,79,39 107,59,12 128,77,40 93,52,5 118,70,23 113,60,35 120,63,44 113,57,31 138,74,48 165,118,107 145,125,118 142,131,128 142,131,128 167,156,153 160,148,148 158,148,149 150,140,141 151,141,142 151,141,142 139,128,135 149,138,145 150,139,146 134,124,128 155,144,151 150,139,146 135,127,133 120,112,118 122,114,120 131,120,127 143,132,139 134,123,132 136,127,138 137,128,139 132,123,136 151,142,155 147,138,151 133,124,137 137,128,141 128,122,129 118,112,119 110,104,111 123,114,125 120,111,122 120,111,122 116,107,120 128,119,132 133,124,137 127,120,132 139,132,144 133,126,140 127,120,134 141,137,150 134,125,136 123,106,107 123,111,113 114,102,107 130,118,123 123,109,114 126,112,117 104,97,97 93,86,89 86,79,82 84,74,78 74,68,73 65,59,64 72,66,71 109,106,110 92,84,92 74,69,68 83,78,77 96,86,90 104,91,99 109,96,104 111,100,107 104,93,100 95,87,95 89,80,93 81,76,92 74,71,88
227,201,180 224,198,177 232,208,186 228,204,182 212,191,168 206,185,162 228,206,186 227,205,187 234,212,194 219,199,181 194,175,159 175,159,144 170,155,144 161,148,141 103,91,91 186,122,105 250,166,86 205,126,51 118,70,23 81,44,2 75,39,8 102,50,29 92,54,37 86,48,31 78,42,22 78,39,27 94,53,37 132,90,77 164,146,141 147,134,127 140,129,122 147,136,131 138,127,122 140,129,124 130,118,118 118,106,106 160,148,153 174,162,167 164,152,157 155,145,149 142,131,138 137,126,133 126,118,124 135,127,133 129,121,127 135,124,131 132,121,128 139,128,137 134,125,136 150,141,152 143,141,151 158,154,165 147,138,151 145,138,150 129,122,134 126,120,127 132,126,133 141,135,142 133,124,135 143,134,145 144,135,146 134,125,138 126,117,130 132,128,139 140,132,149 138,130,147 145,138,152 125,118,132 118,114,125 133,124,135 127,110,111 142,130,132 132,120,125 124,112,117 115,105,109 110,100,104 97,87,88 84,77,80 78,71,74 79,69,73 66,63,67 58,55,59 53,49,58 52,48,57 61,57,68 75,68,80 64,57,69 68,60,66 90,77,85 82,69,77 85,77,83 87,79,87 79,72,82 79,72,86 75,70,88 79,75,95
255,245,223 255,234,212 252,226,203 255,231,208 233,204,180 223,194,170 236,207,183 252,226,203 234,208,185 202,183,158 191,169,151 191,170,157 202,181,166 221,203,184 228,153,133 204,116,80 152,72,40 173,96,63 103,52,26 97,48,28 80,44,26 58,28,11 53,26,8 59,35,13 58,31,15 52,27,10 62,33,13 81,43,26 144,115,109 146,134,134 144,132,132 130,118,118 127,117,121 107,97,101 116,104,109 129,117,122 128,116,121 117,107,111 122,112,116 117,106,113 115,104,113 122,111,120 124,112,124 127,115,127 136,128,136 113,104,115 134,125,136 141,134,144 127,120,132 141,134,146 138,131,143 146,138,155 113,104,117 127,123,134 131,127,138 129,125,134 125,118,128 128,121,131 98,94,103 106,102,111 130,126,135 118,111,125 132,125,139 133,128,144 122,117,133 115,110,126 132,124,141 138,130,147 136,128,145 137,124,143 149,130,134 137,125,127 130,118,123 131,119,124 109,99,103 99,94,96 92,85,85 86,76,80 84,74,78 74,63,70 61,60,65 54,53,58 52,50,58 51,49,59 52,49,64 53,50,65 53,56,78 53,57,86 51,50,65 69,65,74 79,73,80 83,76,86 81,77,86 73,68,84 69,67,87 62,65,85
255,244,220 255,243,219 255,242,220 255,235,213 250,215,188 242,209,182 250,217,190 255,225,199 255,229,205 247,223,197 244,218,197 216,194,174 237,215,195 223,205,186 185,93,58 156,75,41 164,84,52 142,69,39 119,68,44 84,41,22 69,34,21 56,26,11 58,33,16 48,23,4 43,21,3 42,22,4 61,34,18 69,37,21 98,65,54 125,108,109 122,111,118 118,108,112 118,108,112 136,126,130 122,114,120 120,112,118 92,81,88 101,93,99 106,98,104 109,101,109 106,95,102 118,107,116 142,131,140 124,113,122 120,108,120 133,124,137 136,127,140 128,121,131 147,138,149 146,137,148 149,137,149 141,134,144 160,153,163 147,138,149 142,133,144 135,128,140 133,124,137 133,124,137 127,123,134 99,95,106 140,136,145 141,134,144 135,128,138 111,107,118 126,122,133 127,123,134 130,126,139 134,130,143 136,131,147 142,135,147 147,135,137 137,127,128 130,118,123 125,113,118 107,97,101 101,91,95 94,84,88 89,79,80 80,73,76 67,61,66 59,56,62 52,50,58 52,50,60 50,50,60 52,51,66 52,51,68 49,52,72 52,59,82 49,63,86 48,58,78 56,51,67 59,56,62 67,60,74 61,58,73 58,59,80 59,61,86
255,227,199 244,214,186 202,173,151 230,201,179 255,226,199 246,213,186 247,214,187 255,227,199 255,246,222 239,210,186 209,190,167 176,162,137 180,162,141 188,170,149 163,82,55 141,71,45 108,50,24 129,73,49 94,57,33 56,27,7 44,22,4 41,21,3 46,24,6 66,41,22 93,64,44 104,70,50 72,36,18 63,33,16 81,42,30 125,108,109 120,109,116 111,101,105 106,96,100 111,101,105 112,104,110 118,110,116 125,117,123 123,115,121 113,105,111 130,122,130 125,118,118 121,114,114 127,116,125 128,117,126 125,113,125 135,126,139 133,124,137 141,134,144 154,145,156 134,125,136 130,118,130 122,115,125 133,126,136 141,132,143 140,131,142 154,147,159 136,127,140 142,133,146 113,109,120 122,118,129 105,101,110 127,120,130 113,106,116 138,134,145 118,114,125 127,123,134 137,133,146 140,136,149 143,138,154 146,138,155 135,122,130 148,138,139 138,126,131 126,114,119 111,101,105 101,91,95 94,84,88 91,80,87 75,67,73 67,61,66 61,57,68 54,52,62 51,51,63 51,51,63 52,51,68 56,54,74 53,56,78 52,59,82 52,61,86 53,64,91 57,68,97 54,62,92 47,49,65 59,56,71 60,61,82 54,61,84
207,170,144 203,170,143 189,160,136 243,214,190 255,224,199 255,223,196 235,202,175 215,186,162 224,195,173 211,182,160 235,209,186 217,191,168 198,179,156 191,144,121 146,76,50 115,57,31 92,46,20 84,42,20 79,45,25 57,35,17 46,27,11 63,43,25 83,59,37 113,75,56 124,84,61 141,96,73 142,96,66 67,31,13 75,38,23 130,119,116 149,136,144 113,103,102 136,126,127 116,106,107 126,115,112 131,120,117 136,124,129 143,131,133 139,127,129 127,113,115 137,123,125 152,138,140 153,140,148 132,119,127 133,119,132 135,123,135 136,124,136 140,131,142 135,124,133 132,121,130 139,128,137 135,124,133 134,125,136 142,131,138 146,135,142 158,146,158 134,125,138 141,132,145 124,120,129 122,118,127 115,108,118 145,141,150 148,144,153 139,132,144 126,119,131 131,124,136 133,126,138 129,122,134 144,140,153 139,134,150 99,95,104 129,123,128 146,136,140 129,119,123 109,99,103 102,92,96 95,85,89 88,77,84 77,69,75 69,63,70 59,57,65 55,53,63 51,51,63 55,54,69 52,50,70 53,51,71 49,52,72 53,58,82 52,61,86 54,62,92 54,65,96 67,78,109 72,78,106 50,49,64 48,46,66 50,58,78
212,183,159 223,194,170 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 220,196,172 200,176,152 173,154,131 162,109,86 131,69,42 94,46,21 88,45,26 76,38,19 73,42,23 51,29,9 68,46,26 97,63,43 117,77,54 135,88,65 141,89,59 148,96,66 149,99,66 83,43,18 72,34,15 176,160,147 165,151,137 172,158,144 178,163,152 183,168,157 168,156,146 167,155,145 163,153,143 159,148,143 159,148,143 158,145,140 160,147,142 162,149,144 171,161,162 153,141,146 152,139,147 140,128,133 145,133,138 154,141,149 141,130,137 157,146,155 129,122,125 147,140,143 153,142,149 157,146,155 153,144,155 107,101,108 90,84,91 126,120,127 155,144,153 151,140,149 147,138,149 148,141,151 126,119,129 132,125,137 136,129,141 149,142,154 143,136,148 138,131,143 130,121,134 114,107,119 117,110,122 133,124,137 132,117,127 116,109,112 111,101,105 104,94,98 88,78,82 77,72,74 70,67,73 63,59,68 57,55,63 54,52,62 55,54,71 53,52,69 55,53,75 55,56,79 54,57,79 52,61,84 58,62,91 59,64,90 63,69,97 68,74,106 73,80,117 77,84,119 45,53,73 47,50,70
