115,81,40 125,91,50 118,83,45 134,97,57 124,85,46 127,89,52 125,85,49 126,86,50 139,100,59 143,105,59 138,99,56 149,107,65 134,92,50 126,84,44 127,88,49 135,93,53 131,92,53 137,103,60 146,115,64 145,112,60 148,111,58 152,113,56 157,116,55 163,122,65 160,119,58 163,123,57 166,121,57 167,121,55 167,118,53 164,120,53 162,121,53 162,121,53 163,119,52 164,120,53 165,122,62 169,127,62 167,125,62 167,123,54 154,110,57 148,107,60 141,103,55 147,106,57 144,103,56 141,100,51 141,102,59 139,101,53 145,108,55 139,101,55 141,105,58 133,99,56 134,102,58 128,96,54 119,91,53 118,90,52 111,84,48 111,84,52 110,83,49 110,83,49 110,83,51 108,80,53 108,78,50 102,72,44 100,71,47 100,72,45
117,83,42 130,96,55 136,102,57 131,94,54 132,93,54 130,92,55 132,93,54 128,89,50 128,89,48 130,88,50 125,86,47 127,85,47 130,88,50 132,88,48 131,92,53 135,93,53 128,91,51 133,96,56 140,111,62 143,113,57 146,111,55 151,112,55 157,114,56 156,117,60 161,120,61 165,123,60 168,123,59 172,121,54 170,121,56 167,121,53 171,120,53 167,118,51 170,121,54 174,125,56 180,131,64 184,135,66 181,132,63 177,128,59 160,115,53 150,110,58 145,107,59 147,107,55 143,103,51 144,103,54 143,102,55 141,100,51 141,101,49 140,102,56 140,104,57 133,99,56 130,98,54 128,96,54 118,92,53 116,87,52 111,84,48 111,84,52 110,83,49 110,83,49 110,83,51 108,81,49 104,75,44 102,73,42 100,72,45 101,73,46
117,82,44 124,89,51 129,95,54 147,111,64 152,116,69 138,101,59 155,114,69 134,94,58 130,88,50 130,88,50 126,84,46 124,82,44 125,86,47 127,85,47 140,96,56 133,94,53 129,90,51 130,93,51 143,112,63 144,113,60 148,111,56 154,115,56 228,159,94 158,115,57 162,124,58 162,120,55 171,125,59 176,125,56 175,122,54 175,125,53 174,123,54 172,123,54 179,129,55 184,130,55 194,145,64 196,146,63 191,135,59 185,131,56 169,120,55 153,111,57 146,109,56 151,109,55 145,105,53 145,104,55 144,103,54 144,103,54 143,102,55 141,103,53 138,102,55 132,100,54 129,97,53 127,95,53 116,88,50 114,85,50 111,84,48 111,84,48 112,85,49 112,85,49 108,81,49 105,77,48 103,74,43 103,74,41 102,72,44 102,72,44
116,81,45 117,82,46 118,83,47 124,86,49 139,100,61 136,97,58 160,122,74 147,106,61 133,91,51 131,89,49 126,84,46 126,84,46 126,83,48 127,85,45 130,88,46 133,94,53 130,88,48 134,92,54 139,105,62 144,111,59 149,112,57 159,116,60 255,233,162 255,187,109 166,124,61 168,124,57 176,125,56 179,129,57 182,128,53 183,127,51 181,130,54 199,145,70 186,130,56 198,140,58 207,158,70 214,154,66 204,144,60 195,134,55 174,123,54 159,116,58 152,113,52 152,111,50 149,107,53 149,108,59 149,107,55 144,103,54 145,104,55 145,105,51 154,121,71 129,98,49 129,97,53 123,92,55 117,88,53 112,83,48 112,85,49 111,84,48 112,83,50 113,81,47 112,78,44 105,76,43 103,74,41 103,74,41 102,73,42 101,72,41
116,81,45 117,79,44 118,79,47 124,84,48 129,87,49 129,89,53 157,119,73 149,108,63 135,93,53 135,93,51 133,91,51 129,90,51 129,86,51 126,87,46 127,88,45 133,94,51 134,95,54 129,95,52 137,103,58 143,112,59 149,113,55 159,114,52 161,122,63 167,118,51 169,125,58 174,125,58 179,129,57 183,129,52 185,131,52 186,130,52 189,133,55 190,134,56 198,137,56 205,145,59 232,169,75 255,192,93 235,166,63 218,148,54 188,129,56 172,119,51 168,118,46 164,118,50 157,115,52 154,111,53 149,110,53 145,105,51 149,109,55 144,104,50 135,102,52 131,99,55 127,94,55 119,91,53 112,86,47 112,83,48 112,85,51 113,86,52 115,84,47 111,79,45 106,75,38 104,77,43 103,74,41 103,74,41 104,72,42 103,71,41
121,81,47 120,81,49 119,84,48 124,84,48 130,88,50 128,89,50 146,107,64 155,114,69 136,94,54 136,94,52 136,94,52 137,93,51 134,92,52 135,93,53 133,92,47 142,101,56 142,104,58 138,105,55 135,99,50 141,112,61 147,112,56 149,113,53 155,117,53 206,150,83 168,124,57 174,128,58 179,132,55 186,133,51 191,134,49 190,136,50 195,134,53 199,137,58 245,158,72 255,185,86 255,214,120 255,246,130 255,194,67 255,184,59 211,145,59 186,126,56 176,121,51 175,123,52 166,117,50 160,115,51 154,112,49 152,111,54 152,111,54 145,108,53 135,104,55 132,101,52 125,95,51 118,92,53 113,86,50 112,85,51 115,88,54 116,87,52 114,82,48 111,79,45 106,74,42 103,74,43 103,74,39 105,76,43 103,74,41 102,73,40
126,86,50 131,91,55 130,92,55 124,84,48 138,96,54 132,93,50 146,108,60 160,122,72 148,107,60 147,104,57 144,101,54 148,102,61 149,101,58 151,106,60 146,104,52 151,108,59 154,117,64 158,118,66 154,117,64 149,118,65 148,114,55 155,116,55 156,117,58 161,117,50 172,122,60 180,131,54 186,135,55 189,135,49 190,136,48 200,140,54 214,146,56 255,182,59 255,208,114 255,209,133 255,206,86 255,193,64 255,193,61 255,169,39 255,161,54 227,144,54 237,149,61 221,140,59 185,128,57 176,121,51 168,118,46 162,116,48 163,118,54 150,113,58 138,105,55 131,97,54 125,94,55 118,92,53 114,86,48 117,89,51 118,87,50 116,85,48 112,80,46 107,75,41 107,73,39 106,74,40 106,74,40 104,72,40 106,74,42 105,73,43
124,84,48 128,89,50 131,91,55 124,85,46 141,99,59 155,114,65 164,124,70 175,135,81 154,111,62 156,113,66 156,113,64 155,110,62 162,115,65 174,128,73 236,192,92 163,123,71 153,111,59 165,123,69 154,114,60 147,109,59 150,118,63 155,119,57 167,121,53 169,119,45 177,124,56 184,133,55 192,137,54 198,138,52 212,135,46 255,187,64 255,169,47 255,168,49 255,179,58 255,218,163 255,207,77 255,190,58 255,180,54 255,164,43 255,174,48 255,175,58 255,184,43 255,189,58 255,151,46 207,134,52 182,120,44 185,126,49 178,124,49 161,119,54 148,108,56 134,97,53 123,93,51 118,89,54 117,89,51 116,88,50 113,85,45 110,82,44 109,76,39 107,73,41 110,76,42 109,75,41 107,73,41 107,71,38 106,72,40 107,73,41
130,88,48 130,88,48 134,92,50 140,97,52 145,100,52 171,130,71 171,131,77 171,132,75 166,124,70 157,113,62 160,116,65 161,117,64 174,128,69 197,152,88 180,135,71 175,132,74 159,118,61 157,116,55 154,112,58 148,111,58 152,120,65 164,126,60 169,123,53 172,123,44 184,128,54 201,140,56 230,152,54 253,158,51 255,199,69 255,165,36 255,162,40 255,163,44 255,169,49 255,228,145 255,198,78 255,198,66 255,184,49 255,165,43 254,165,45 255,170,47 255,168,40 255,184,54 255,202,65 255,184,57 239,152,55 208,143,54 250,197,113 167,121,53 148,109,50 138,100,52 128,94,51 121,90,51 117,89,49 117,89,49 112,81,44 109,81,43 108,74,40 108,74,40 110,74,41 109,73,40 107,73,41 108,72,39 107,72,36 108,72,39
152,109,51 142,99,50 147,100,48 153,105,51 144,102,50 144,103,54 154,114,62 176,134,71 168,125,67 150,106,55 167,124,66 174,126,68 188,141,80 183,138,76 190,141,74 189,143,77 162,119,61 167,124,64 164,121,61 163,124,67 157,118,61 173,130,70 180,130,56 178,124,45 243,150,55 255,173,59 255,180,58 255,176,48 255,161,31 255,171,43 255,172,42 255,171,44 255,163,44 255,165,47 255,228,143 255,220,128 255,192,49 255,178,45 252,171,41 255,167,44 254,162,38 255,162,41 255,164,43 255,172,49 255,213,74 255,166,55 193,126,47 167,116,47 150,109,52 138,102,53 134,98,51 129,97,55 122,91,52 116,86,44 115,82,45 113,79,45 112,78,44 112,78,44 107,73,41 108,74,40 109,74,38 109,74,38 109,73,40 111,76,38
