78,66,71 122,110,115 88,76,81 102,91,98 39,38,43 34,32,33 53,49,58 53,49,60 47,43,54 40,36,47 40,34,41 58,51,61 57,50,60 61,59,71 47,43,56 72,64,72 79,69,73 89,78,85 45,43,51 40,38,48 41,39,49 42,38,47 63,57,64 105,97,103 58,56,68 46,44,56 42,42,52 44,42,50 38,36,44 46,44,56 32,31,34 37,36,39 39,33,38 89,77,77 85,78,78 77,70,70 55,48,51 41,38,42 50,44,49 50,43,46 48,41,44 52,45,48 53,43,47 71,64,64 63,56,56 48,41,39 56,49,52 43,38,40 36,29,32 78,68,72 47,41,46 36,30,35 38,35,41 27,26,29 30,27,31 27,25,26 36,26,30 32,30,31 34,27,30 34,27,30 30,28,29 29,28,31 68,66,78 71,68,83 64,60,80 69,67,87 74,70,90 65,61,83 66,62,82 69,65,89 66,62,82 80,76,96 85,75,76 173,163,151 176,159,149 171,151,131 163,146,122 190,169,154 193,166,148 203,181,163 176,152,128 220,190,162 168,147,120 228,200,173 209,178,155 207,178,156 118,106,106 107,97,98 101,91,95 104,94,98 108,98,102 110,100,104 114,104,108 59,49,53 98,90,96 68,61,71
74,62,67 93,81,86 96,84,89 85,74,81 36,35,40 34,32,33 52,48,57 66,62,73 49,45,56 44,40,51 40,34,39 98,92,97 65,58,68 41,39,49 38,34,45 86,78,86 94,84,88 102,91,98 45,43,51 41,39,49 47,45,55 38,34,43 67,61,68 108,100,106 44,42,54 46,44,56 43,43,55 38,36,46 37,35,43 64,62,74 34,33,36 36,35,38 34,28,33 97,85,85 79,72,72 64,57,57 52,45,48 47,44,48 47,41,46 58,51,54 49,42,45 55,48,51 63,53,57 82,75,75 56,49,49 56,49,47 45,38,41 45,43,44 41,34,37 83,76,79 54,48,53 35,29,34 35,32,38 35,32,36 32,29,33 30,28,29 36,31,33 37,35,36 32,27,29 30,23,26 28,26,27 30,29,32 58,56,68 67,64,79 79,75,95 73,71,91 62,58,78 67,63,83 68,64,84 76,72,96 72,70,90 93,86,98 184,169,158 79,67,79 123,110,105 183,163,143 170,152,133 167,148,125 171,154,144 140,132,140 56,47,58 104,95,91 200,172,145 218,187,166 218,187,164 145,124,113 114,102,104 106,96,100 99,89,93 93,83,87 117,107,111 106,96,100 86,76,80 86,76,80 107,99,105 61,54,64
90,78,83 126,114,119 123,111,116 68,62,69 34,31,35 41,37,46 44,40,49 41,37,46 47,43,54 44,41,47 95,87,95 76,69,79 44,43,48 40,36,45 41,35,42 83,75,81 97,86,93 99,88,97 48,44,55 51,49,61 47,45,53 43,41,53 92,84,92 65,58,68 38,38,50 43,43,55 46,45,60 39,37,47 34,32,40 46,44,54 32,31,36 32,31,34 33,28,27 85,73,75 75,68,68 62,55,58 53,48,50 47,44,48 47,41,46 51,44,47 59,52,55 61,54,57 62,55,58 51,46,45 54,49,48 76,69,67 56,49,52 43,38,40 85,80,82 81,71,75 55,49,54 39,33,38 36,30,35 33,32,35 28,25,29 37,32,34 32,27,29 33,28,30 28,26,27 27,25,26 28,24,35 60,57,72 60,57,74 65,62,79 64,60,80 81,77,97 76,74,94 81,77,97 75,71,91 71,67,89 92,81,90 140,135,137 78,79,100 83,78,96 172,151,136 168,146,126 160,140,120 169,156,151 206,192,207 115,106,117 54,56,72 47,50,72 54,48,71 195,173,165 218,194,172 93,76,77 118,110,118 79,71,79 78,71,74 93,86,89 111,101,105 87,77,81 103,93,97 85,78,81 84,78,85 46,44,52
123,111,116 146,134,139 115,103,108 46,40,47 34,31,35 42,38,47 41,37,46 46,42,51 42,38,49 74,68,75 123,115,121 47,41,48 48,47,52 42,38,47 97,91,98 89,81,87 104,93,100 94,82,94 44,40,51 50,47,62 45,43,55 46,44,56 67,60,70 48,41,55 42,42,54 44,44,56 44,43,58 38,36,46 32,30,40 40,38,48 33,32,37 36,35,38 60,55,54 81,69,71 73,66,66 65,58,61 54,49,51 51,43,49 52,44,50 50,43,46 61,54,57 57,50,53 69,62,65 38,31,31 61,54,54 61,51,52 50,40,44 34,29,31 39,34,36 70,60,64 44,38,43 36,30,35 39,33,40 44,41,45 29,23,28 37,32,34 30,25,27 36,31,33 26,24,25 28,26,27 72,68,79 72,69,84 69,66,83 76,73,90 73,69,89 74,70,90 74,68,91 76,71,89 83,79,99 81,77,99 80,76,96 81,77,99 119,113,118 163,147,134 159,139,121 170,153,129 181,166,155 146,132,137 195,183,197 125,118,132 54,58,73 48,53,77 49,57,87 57,58,79 199,177,157 96,79,80 98,90,98 102,94,102 85,78,81 100,93,96 116,106,110 99,89,93 80,70,74 84,77,80 74,68,75 46,44,52
121,107,109 113,99,101 114,103,110 50,43,53 35,32,36 52,48,57 41,37,46 49,45,54 44,36,44 113,99,104 84,78,85 52,48,59 44,40,51 44,40,51 79,71,79 84,77,80 106,96,100 85,79,86 41,39,49 45,43,53 41,39,51 44,42,52 45,43,53 52,50,60 44,43,58 46,45,60 46,45,60 38,36,46 32,30,38 41,39,47 31,29,37 31,30,35 81,71,72 79,69,70 77,70,70 65,58,61 54,47,50 57,47,51 64,54,58 50,43,46 56,49,52 54,47,50 66,59,62 52,45,48 61,54,57 52,45,48 43,38,40 33,30,34 62,55,55 63,56,56 35,33,34 32,31,34 37,34,38 40,38,39 26,21,23 33,31,32 30,25,27 31,24,27 36,31,30 29,24,26 73,70,85 80,77,92 83,80,97 80,76,96 83,77,98 84,78,101 74,70,90 85,81,101 78,74,96 74,72,92 77,75,97 93,85,91 182,168,150 161,145,130 151,137,123 155,141,146 71,60,67 52,44,50 42,36,41 44,42,52 58,63,89 66,74,106 67,76,115 70,79,122 56,54,74 92,82,81 100,89,96 85,78,81 92,82,83 106,96,97 101,94,97 105,98,101 73,66,69 77,71,76 58,52,59 47,43,52
126,112,114 97,83,85 124,111,119 47,40,50 30,27,31 44,40,49 46,42,51 54,50,59 91,83,91 100,90,94 68,62,69 47,43,54 71,64,76 68,61,73 78,71,81 69,63,70 49,43,50 42,38,47 37,35,45 46,44,54 46,44,54 39,37,47 45,43,55 47,45,57 43,42,57 45,44,59 45,44,59 44,42,52 39,37,47 41,39,47 37,35,43 28,25,31 77,70,70 80,70,71 69,62,62 58,51,54 54,47,50 57,47,51 68,61,64 59,52,55 58,51,54 58,51,54 35,28,31 47,40,43 49,42,42 59,52,52 35,33,34 27,25,26 62,55,53 69,62,60 28,26,27 41,39,37 47,42,44 42,40,41 27,22,24 31,29,30 32,27,29 33,28,30 33,28,27 30,24,29 68,65,80 76,75,90 79,76,93 80,78,98 81,79,99 77,75,95 83,79,101 78,74,94 67,63,83 74,72,92 79,72,84 154,144,132 156,142,128 167,153,137 97,86,83 145,132,142 80,71,84 69,65,74 69,67,75 74,72,92 80,84,115 90,94,134 86,93,144 76,84,130 66,73,108 59,55,66 84,74,78 84,73,80 94,84,85 123,113,114 93,86,89 104,97,100 75,68,71 79,71,77 51,47,56 44,40,49
106,92,94 94,80,82 131,116,124 42,35,45 37,34,38 53,49,58 76,74,82 58,55,61 95,84,93 105,93,98 59,55,64 53,49,58 102,90,102 61,54,66 40,36,47 44,40,49 43,41,49 43,41,49 38,36,46 68,64,75 61,54,66 43,41,49 45,41,52 48,45,60 44,44,56 51,50,67 59,59,71 46,44,52 41,40,45 38,36,46 41,39,47 36,30,37 87,77,76 81,71,70 66,59,59 60,50,54 58,48,52 59,52,55 65,58,61 57,50,53 57,50,53 59,52,55 50,43,46 54,46,52 61,54,54 49,42,42 37,37,37 40,38,39 72,65,65 76,69,67 39,37,38 50,45,44 43,38,37 39,34,36 27,22,24 31,29,30 30,28,29 30,28,29 30,25,24 34,28,33 60,57,72 71,70,87 73,70,87 80,77,94 83,81,101 74,73,90 75,72,87 68,65,80 66,63,78 62,59,74 141,124,114 160,141,125 145,130,110 146,130,124 40,36,45 20,18,19 16,11,8 19,15,5 23,20,7 21,20,9 26,26,12 27,25,21 53,54,84 34,39,65 17,23,42 33,36,54 85,79,86 90,82,90 101,91,95 115,105,109 82,75,75 78,71,74 73,66,69 81,71,75 49,45,54 42,38,47
85,75,79 88,78,82 101,94,97 33,30,34 56,53,57 123,112,121 47,43,56 70,63,75 106,95,102 102,90,95 64,57,69 69,65,74 106,95,104 52,48,57 47,43,52 44,40,49 48,46,54 45,43,51 38,36,44 49,45,54 47,43,52 32,30,38 41,39,49 43,41,51 45,44,59 42,41,56 34,34,46 84,80,91 52,49,55 43,41,51 44,40,51 42,36,43 88,79,75 68,59,55 65,55,56 59,47,52 56,49,52 55,48,51 64,57,60 57,50,53 55,48,48 57,50,50 33,30,34 30,27,31 61,55,60 65,55,56 33,31,32 50,43,46 74,64,63 51,45,50 56,51,50 43,36,39 34,32,33 37,32,34 27,25,26 30,28,29 31,29,30 33,31,32 37,31,36 40,37,41 45,43,53 55,52,67 73,70,87 72,69,86 72,69,86 71,68,85 68,65,82 66,63,80 69,65,78 71,64,74 198,178,158 146,126,106 156,140,125 31,21,22 23,14,8 28,22,13 34,29,15 38,34,17 30,25,11 33,28,16 42,36,27 41,37,18 41,38,44 85,88,135 71,81,115 55,63,93 40,38,48 103,99,110 112,104,112 149,141,147 83,76,79 76,68,74 71,63,69 71,65,70 51,47,56 41,37,46
114,106,112 91,83,89 110,104,111 129,121,129 125,114,123 68,62,69 46,42,51 82,76,83 103,93,97 88,78,82 60,53,63 129,118,127 88,81,91 66,62,71 63,59,70 45,41,54 59,57,65 41,39,47 46,44,54 50,48,58 62,58,67 43,41,49 43,41,51 34,32,40 40,38,50 47,45,57 34,32,42 45,43,53 43,41,51 38,38,48 47,45,55 60,54,61 80,70,69 66,56,55 67,57,58 59,49,53 55,48,51 63,56,59 59,52,55 61,53,59 54,47,47 59,52,52 26,25,30 29,28,31 44,41,45 51,44,44 38,36,37 72,65,65 74,64,65 44,38,43 58,53,52 37,35,36 37,37,37 39,33,38 28,26,27 34,32,33 35,30,32 34,29,31 39,33,38 44,41,47 54,52,62 52,49,64 57,54,71 73,70,87 69,66,83 73,70,87 69,66,83 65,62,79 69,61,67 192,176,163 159,143,126 161,142,126 159,140,124 34,23,20 40,30,8 49,36,15 43,33,11 48,38,14 56,44,34 84,80,93 95,75,45 79,55,20 88,73,26 63,56,56 66,77,119 63,68,105 39,40,61 44,43,60 81,77,86 85,79,86 91,84,87 78,70,76 75,67,73 65,59,66 51,47,56 48,44,53
49,43,50 58,52,59 51,47,56 53,46,56 60,53,63 95,91,100 48,47,52 74,68,73 112,100,105 82,74,82 133,125,131 106,98,104 76,67,80 49,45,56 51,47,60 51,47,60 53,51,61 40,38,46 41,39,49 43,41,53 47,43,52 48,46,56 38,36,44 46,44,52 34,32,42 45,43,53 32,30,40 39,37,47 43,41,51 43,43,53 41,39,49 35,32,38 78,68,69 67,57,58 83,76,76 61,54,57 52,45,48 59,51,57 63,55,61 65,57,63 66,59,62 62,55,58 32,31,36 32,29,35 30,27,31 43,38,40 39,37,38 89,79,80 73,66,69 48,41,44 61,56,55 40,38,39 37,35,36 40,37,43 32,30,31 35,33,34 34,32,33 38,36,37 33,30,36 53,49,60 71,69,79 62,60,70 76,73,90 75,72,89 82,79,96 75,72,89 61,58,73 74,67,81 151,141,131 161,146,137 144,130,116 142,126,113 160,140,122 90,77,72 134,115,80 99,80,68 118,101,73 98,80,48 95,80,33 126,112,67 146,123,65 115,97,55 92,86,107 91,93,136 68,79,117 71,80,121 44,51,76 50,57,80 47,52,76 44,42,62 93,86,89 78,70,76 76,68,74 58,52,59 54,47,57 41,37,46
