78,66,71 105,93,98 94,82,87 95,83,88 102,91,98 46,43,49 37,34,38 37,34,38 53,49,58 48,44,55 48,44,55 41,37,48 40,36,47 44,38,45 43,37,44 54,47,57 57,50,60 75,71,84 47,44,59 34,30,43 72,64,72 85,74,81 94,83,90 91,83,91 45,43,51 38,36,44 41,39,49 34,32,42 42,38,47 40,36,45 61,53,59 108,100,106 58,56,68 46,44,56 45,43,55 41,41,51 44,42,50 39,37,47 38,36,48 46,44,56 32,31,34 32,31,34 32,31,34 35,29,34 89,77,77 114,107,107 83,76,76 71,64,67 55,48,51 46,40,45 42,39,43 53,47,52 50,43,46 44,37,40 62,55,58 53,43,47 53,43,47 55,48,48 63,56,56 56,49,49 48,41,39 49,42,42 42,37,39 44,39,41 36,29,32 77,70,73 72,64,70 41,35,40 36,30,35 35,27,33 38,37,42 31,30,33 30,27,31 24,22,23 34,32,33 37,27,31 32,30,31 33,26,29 33,26,29 37,30,33 30,28,29 30,27,31 25,24,27 66,64,76 71,68,83 68,64,84 60,58,78 76,72,92 74,70,90 71,67,89 60,56,78 67,63,83 69,65,89 68,64,88 69,65,85 81,77,97 85,75,76 155,147,136 172,161,154 161,144,134 171,151,131 197,179,160 166,145,130 186,161,144 193,166,148 197,172,153 188,166,148 180,156,132 220,190,162 168,147,134 191,168,137 204,175,151 209,178,155 211,180,157 185,162,149 116,104,104 107,97,98 104,94,98 110,100,104 102,92,96 108,98,102 113,103,107 117,107,111 108,98,102 59,49,53 95,85,89 99,93,100 60,53,65
101,89,94 129,117,122 92,80,85 112,100,105 102,91,98 44,41,47 34,31,35 35,32,36 51,47,56 52,48,59 46,42,53 41,37,48 40,36,47 44,38,45 44,38,45 76,69,79 70,63,73 72,68,81 41,38,53 42,38,49 82,74,82 88,77,84 93,82,89 95,87,95 48,46,54 44,42,50 52,50,60 40,38,48 42,38,47 39,35,44 70,62,68 112,104,110 50,48,60 47,45,57 44,42,54 44,44,54 40,38,46 38,36,46 38,36,48 55,53,65 34,33,36 34,33,36 36,35,38 37,31,36 93,81,81 104,97,97 80,73,73 69,62,65 55,48,51 47,41,46 44,41,45 51,45,50 54,47,50 48,41,44 58,51,54 53,43,47 58,48,52 58,51,51 68,61,61 54,47,47 47,40,38 50,43,43 50,45,47 50,45,47 35,28,31 71,64,67 73,65,71 51,45,50 37,31,36 36,28,34 39,38,43 32,31,34 31,28,32 24,22,23 33,31,32 38,31,34 38,36,37 37,30,33 33,26,29 35,28,31 30,28,29 30,27,31 29,28,31 69,67,79 66,63,78 71,67,87 71,69,89 66,62,82 73,69,89 71,67,87 55,51,71 67,63,83 79,75,99 69,65,89 69,65,85 76,69,83 167,155,145 169,158,143 109,98,95 146,131,122 178,160,141 159,141,122 173,155,136 180,155,136 187,165,147 181,162,150 102,87,78 135,115,108 200,176,152 173,149,127 216,185,162 212,181,160 198,167,144 217,186,165 130,109,98 81,69,69 109,99,100 85,75,79 111,101,105 104,94,98 102,92,96 123,113,117 113,103,107 94,84,88 70,60,64 100,90,94 104,98,105 54,47,59
83,71,76 114,102,107 100,88,93 112,100,105 73,62,69 38,35,41 34,31,35 42,39,43 42,38,47 69,65,76 44,40,51 46,42,53 47,43,54 42,36,43 86,80,85 90,84,91 47,40,50 40,36,45 36,34,42 38,34,43 84,76,84 89,78,85 99,88,95 93,86,96 43,41,49 39,37,45 41,39,49 44,42,52 47,43,52 38,34,43 101,93,99 93,85,91 44,42,54 44,42,54 53,50,65 46,45,60 38,36,46 37,35,43 37,35,47 45,43,55 34,33,36 37,36,39 36,35,38 50,44,49 93,81,81 93,86,86 73,66,66 63,56,59 52,45,48 48,42,47 46,43,47 57,51,56 56,49,52 50,43,46 47,40,43 60,50,54 66,56,60 78,71,71 52,45,45 51,44,44 62,55,53 59,52,52 49,44,46 44,42,43 56,49,52 68,61,64 80,72,78 46,40,45 35,29,34 34,26,32 37,34,40 40,34,39 32,26,31 23,21,22 32,30,31 31,29,30 34,32,33 34,32,33 27,25,26 30,23,26 27,25,26 30,28,29 55,54,59 54,52,64 68,65,80 73,69,89 64,62,82 71,67,87 74,70,90 68,64,84 78,74,94 73,69,89 73,69,93 79,75,99 75,69,76 158,148,138 113,99,101 79,70,81 66,61,79 159,142,132 186,166,146 192,170,150 155,135,115 163,147,134 213,200,208 188,174,189 79,72,86 49,48,65 57,54,69 105,84,71 194,169,141 212,183,159 228,199,177 139,116,103 109,92,93 111,97,102 82,71,78 94,83,90 91,81,85 89,79,83 108,98,102 106,96,100 100,90,94 93,83,87 85,75,79 107,97,101 78,72,79 54,47,59
89,77,82 95,83,88 120,106,108 118,106,111 60,54,61 33,30,36 34,31,37 46,42,51 45,41,50 63,59,68 40,36,45 44,40,51 41,38,44 71,63,69 100,92,100 51,47,56 40,39,44 39,35,44 38,34,43 34,28,35 85,77,83 78,68,72 107,96,105 84,75,86 48,44,55 41,37,48 48,46,58 45,43,51 44,42,54 53,46,56 105,97,103 49,45,56 38,38,50 41,41,53 44,43,58 43,42,57 39,37,47 38,36,44 34,32,40 52,50,62 31,30,35 34,33,36 31,30,33 78,73,72 86,74,76 92,85,85 70,63,63 63,58,60 53,48,50 54,48,53 51,48,52 55,49,54 48,41,44 54,47,50 52,45,48 61,54,57 66,59,62 68,63,62 47,42,41 56,51,50 77,70,68 61,54,54 48,41,44 37,37,37 81,76,78 84,77,80 72,64,70 42,36,41 36,30,35 34,28,33 37,34,38 41,38,42 26,23,27 25,23,24 33,28,30 30,25,27 33,28,30 30,28,29 27,25,26 27,24,28 46,42,53 61,56,72 53,50,65 60,57,74 66,63,80 68,64,84 80,77,94 76,74,96 80,78,98 73,69,89 71,67,87 85,81,101 75,71,93 72,70,82 164,152,157 93,91,101 76,77,98 79,77,99 158,146,151 173,152,137 170,148,128 174,154,136 161,145,128 194,181,191 195,181,196 172,160,172 68,64,73 50,52,68 47,50,72 48,49,72 71,56,64 197,167,150 225,201,179 105,88,78 94,82,84 94,86,94 85,77,85 95,87,93 94,87,90 102,92,96 115,105,109 99,89,93 100,90,94 88,78,82 91,84,87 94,87,90 61,59,67 44,42,50
123,111,116 123,111,116 130,116,118 104,92,97 46,40,47 35,32,38 34,31,37 42,38,47 41,37,46 48,44,53 39,35,44 42,38,49 74,68,75 93,86,89 83,75,83 41,40,45 48,47,52 42,38,47 47,43,52 91,85,92 89,81,87 92,81,88 110,99,108 66,57,70 44,40,51 41,37,48 52,49,66 40,38,50 46,44,56 39,32,42 55,46,59 46,41,57 42,42,54 44,44,56 49,48,63 46,45,60 38,36,46 36,34,44 32,30,40 47,45,57 33,32,37 46,45,48 32,31,34 75,70,69 81,69,71 92,85,85 68,61,61 58,53,55 54,49,51 51,43,49 52,44,50 55,47,53 50,43,46 54,47,50 63,56,59 58,51,54 69,62,65 37,30,30 57,50,50 62,55,55 61,51,52 50,40,41 54,47,50 32,30,31 39,34,36 62,55,58 64,56,62 35,29,34 36,30,35 35,29,36 38,35,39 47,44,48 29,23,28 27,22,24 33,31,32 33,28,30 36,31,33 34,32,33 27,25,26 30,27,31 72,68,79 73,68,84 71,68,83 69,66,83 76,73,90 76,73,90 71,67,87 76,72,92 74,68,91 75,70,88 74,70,90 79,75,95 81,77,99 81,77,97 76,72,92 81,82,101 119,113,118 172,160,160 158,137,122 155,135,117 170,153,129 177,161,146 174,161,156 173,162,171 195,183,197 157,148,161 101,99,111 50,54,69 48,53,77 52,61,86 52,56,85 76,56,47 199,177,157 107,90,82 108,96,98 90,82,90 102,94,102 91,83,89 99,92,95 108,98,102 116,106,110 99,89,93 92,82,86 74,64,68 84,77,80 78,71,74 58,56,64 46,44,52
120,106,108 124,110,112 104,90,92 113,102,109 48,41,51 35,32,38 34,31,37 47,43,52 41,37,46 47,43,52 44,40,49 42,35,45 124,111,119 130,119,126 59,55,66 42,38,49 46,42,53 49,42,54 50,48,58 79,71,79 80,73,76 94,84,85 109,102,105 69,65,74 41,39,49 39,37,47 48,45,60 46,43,58 43,41,51 39,37,47 40,38,48 41,39,49 41,40,55 45,44,59 48,47,62 46,45,60 38,36,46 43,41,49 32,30,38 46,44,52 30,28,36 47,45,53 29,28,31 72,62,63 75,65,66 92,85,85 70,63,63 56,49,52 54,47,50 52,42,46 53,43,47 59,49,53 50,43,46 56,49,52 57,50,53 56,49,52 72,65,68 41,34,37 65,58,61 64,57,60 59,52,55 46,41,43 42,39,43 27,26,29 49,42,42 64,57,57 59,52,55 30,28,29 33,32,35 33,32,37 29,28,31 32,32,32 26,21,23 29,24,23 33,31,32 32,27,29 34,27,30 33,28,27 30,25,24 36,31,33 71,68,83 74,71,86 79,76,91 87,84,101 86,80,101 79,73,94 86,80,101 81,75,96 73,69,91 79,75,95 74,70,92 78,74,96 74,72,92 81,79,99 72,69,86 89,76,84 185,171,153 172,156,139 166,148,129 168,153,133 177,161,157 161,149,154 80,70,74 79,73,78 72,66,71 61,57,66 56,54,74 62,67,93 70,78,110 68,78,112 68,77,118 58,62,91 67,57,61 95,83,83 115,105,106 99,88,95 97,90,93 85,75,79 111,101,102 113,103,107 100,93,96 94,87,90 97,90,93 72,65,68 81,75,80 82,76,81 51,47,56 46,42,51
107,93,95 114,100,102 97,83,85 109,98,105 50,43,53 38,35,41 38,35,41 42,38,47 49,45,54 60,56,65 42,38,47 101,93,101 105,91,96 102,91,98 53,49,60 45,41,52 44,40,51 49,42,54 48,46,56 80,72,80 104,97,100 96,86,90 98,90,98 38,34,45 43,41,51 39,37,47 38,36,46 38,36,46 51,49,59 40,38,48 40,38,48 48,46,56 41,40,55 57,56,71 49,48,63 51,50,65 40,38,48 43,41,49 30,28,36 41,39,47 34,32,40 47,45,53 26,25,28 80,70,71 79,69,70 91,84,84 58,51,51 59,52,55 54,47,50 67,57,61 59,49,53 59,49,53 57,50,53 61,54,57 59,52,55 58,51,54 42,35,38 49,42,45 55,48,51 63,56,59 52,45,45 44,39,41 32,30,31 27,27,27 64,57,57 77,70,70 63,56,59 32,30,31 35,33,34 46,41,43 41,36,38 37,32,34 27,20,23 30,25,24 31,29,30 30,25,27 31,24,27 33,28,27 32,27,26 42,35,47 74,71,86 75,72,87 76,73,88 81,78,95 84,82,102 79,77,97 81,77,97 88,84,106 78,74,94 76,73,90 81,77,99 81,77,99 76,74,94 83,81,101 76,72,83 179,167,155 161,150,135 157,143,127 155,141,127 140,127,124 185,171,176 74,62,74 48,40,48 43,37,42 50,44,49 52,48,59 55,53,75 66,70,99 66,74,106 69,78,117 79,87,133 70,79,122 68,72,101 68,65,80 91,84,87 100,89,96 85,78,81 84,74,78 96,86,87 106,96,100 107,100,103 92,85,88 92,85,88 73,66,69 69,63,68 69,63,68 47,43,52 44,40,49
124,110,112 121,107,109 92,80,82 126,111,119 44,37,47 34,31,37 39,36,42 44,40,49 48,46,54 48,46,54 84,77,87 110,99,108 101,89,94 95,92,98 58,54,63 47,43,52 101,89,101 75,66,79 55,51,62 60,56,67 59,55,64 51,47,56 37,35,43 46,44,54 39,37,47 38,36,46 47,45,55 47,45,55 47,45,55 51,48,63 34,30,43 44,44,56 43,43,55 50,49,64 43,42,59 43,42,59 44,42,54 41,39,49 34,32,42 46,44,54 39,37,45 34,31,37 39,33,38 77,67,66 84,74,73 73,66,64 66,59,62 63,53,57 56,46,50 60,50,54 66,59,62 64,57,60 56,49,52 54,47,50 64,57,60 56,49,52 37,30,33 44,37,40 54,46,52 51,44,44 57,50,50 52,49,53 30,27,31 47,42,44 68,61,59 66,59,57 45,43,44 33,31,32 44,39,38 50,45,44 37,32,34 31,33,33 25,23,24 28,26,24 31,29,30 29,24,26 32,27,29 34,29,28 30,25,24 40,33,43 57,54,69 70,69,86 78,77,94 80,77,94 83,80,97 90,86,106 73,71,91 93,91,111 83,79,101 88,84,104 68,65,82 67,64,81 74,71,88 72,70,82 142,125,115 153,138,127 155,139,126 144,128,111 131,119,109 108,97,104 141,132,147 106,99,111 82,78,87 75,73,81 72,70,78 70,73,80 70,72,86 81,82,103 93,92,125 90,94,127 88,92,132 85,89,133 70,75,112 57,61,94 80,76,87 99,92,95 84,73,80 88,78,82 97,87,88 136,126,127 93,86,86 89,82,82 83,76,79 73,66,69 82,75,78 67,61,68 48,44,53 42,38,47
106,92,94 100,86,88 102,90,92 117,102,110 42,35,45 33,30,36 40,37,43 58,54,63 76,74,82 50,49,54 61,53,61 117,106,115 105,93,98 82,76,83 52,48,57 53,49,58 102,90,102 86,77,90 49,45,56 40,36,47 44,40,49 44,40,49 40,38,46 40,38,48 38,36,46 51,49,59 68,61,73 47,40,52 43,41,49 41,39,49 35,31,44 44,44,56 44,44,56 48,47,62 49,48,63 46,46,58 46,44,52 34,33,38 40,38,46 44,42,52 41,39,47 37,34,40 65,59,64 92,82,81 81,71,70 71,64,62 69,62,65 59,49,53 58,48,52 57,47,51 59,52,55 68,61,64 57,50,53 57,50,53 63,56,59 54,47,50 50,43,46 44,37,40 51,43,49 59,52,52 49,42,42 46,44,45 28,25,29 56,51,53 72,65,65 75,68,66 40,38,39 46,44,45 50,45,44 41,36,35 39,34,36 28,26,27 27,22,24 28,26,24 31,29,30 28,26,27 30,28,29 35,30,29 32,27,26 34,27,37 60,57,72 65,64,81 65,64,81 76,73,90 80,77,94 82,78,98 78,76,96 73,72,87 75,72,87 78,75,90 71,68,83 67,64,79 62,59,74 84,74,78 185,166,150 151,135,118 145,130,110 145,129,114 125,118,118 35,31,40 20,18,19 16,14,12 16,12,4 20,17,4 23,20,7 21,20,9 23,22,11 26,26,12 27,25,21 58,59,82 52,53,85 31,33,58 17,23,42 19,25,44 44,46,62 85,79,86 90,82,90 103,92,99 106,96,100 106,96,100 82,75,75 79,72,72 73,66,69 72,65,68 81,71,75 65,59,66 48,44,53 42,38,49
95,85,89 109,99,103 109,97,102 78,71,74 32,29,33 30,27,31 58,52,57 127,120,130 49,45,58 48,44,55 79,70,81 97,86,93 104,92,97 64,55,66 62,58,69 77,71,78 109,98,107 67,60,70 51,49,59 42,38,47 41,37,46 41,39,47 44,42,50 40,38,46 38,36,44 41,39,47 69,65,74 53,49,58 36,34,42 41,39,49 40,38,48 45,43,53 45,44,59 48,47,62 46,49,60 45,45,57 81,77,88 70,67,73 39,37,45 34,32,40 47,43,54 35,31,42 87,77,81 85,76,72 68,59,55 65,55,56 67,57,58 60,48,53 59,52,55 57,50,53 57,50,53 70,63,66 59,52,55 52,45,48 55,48,48 57,52,54 38,35,39 38,35,39 31,28,32 71,65,70 57,47,48 46,41,40 32,26,31 64,54,55 78,68,67 71,64,64 34,32,33 60,55,54 47,40,43 37,32,34 48,43,45 33,28,30 27,25,26 29,29,29 32,27,29 32,30,31 32,30,31 34,28,33 37,31,36 40,39,44 46,44,54 55,53,65 73,70,85 71,68,85 66,63,80 74,71,88 76,73,90 81,78,95 78,75,92 81,78,95 66,63,78 68,64,77 70,63,73 152,136,121 193,173,153 145,128,104 158,142,127 78,63,54 21,14,17 23,14,8 22,16,7 29,24,10 37,33,16 37,33,16 29,24,10 29,24,10 34,29,15 40,34,25 41,37,18 37,31,22 85,84,115 77,86,129 66,76,110 63,73,109 49,55,83 59,57,67 139,135,146 157,146,155 157,149,155 98,90,96 82,75,78 82,75,78 68,60,66 69,61,67 71,65,70 56,49,61 46,42,51 42,38,47
