139,130,183 136,128,186 128,123,182 129,123,171 31,21,39 48,41,44 42,32,33 35,24,31 33,22,17 41,25,21 48,31,23 49,33,16 71,48,8 100,68,22 115,74,15 139,90,9 162,100,26 92,65,49 81,64,54 90,67,54 82,61,38 50,40,41 123,88,75 91,70,87 162,139,170 164,141,172 175,145,176 177,145,172 164,141,179 55,46,59 43,36,39 49,41,47 76,57,64 151,138,177 149,135,177 149,136,171 143,131,174 143,131,174 145,132,178 129,117,149 137,128,181 147,137,186 67,52,62 55,47,55 78,57,55 154,134,146 162,138,174 120,111,137 152,135,178 152,134,173 153,136,168 160,138,171 115,94,122 165,142,173 168,141,176 79,62,65 57,50,60 55,38,39 91,72,79 148,139,181 150,137,176 139,131,179 135,128,179 136,129,180
142,133,184 139,131,177 30,19,46 38,31,31 45,38,41 45,38,38 36,26,27 48,36,38 39,28,23 42,29,26 41,25,19 37,26,19 39,22,12 78,53,25 157,112,39 167,111,17 171,114,27 88,65,54 83,67,54 89,66,53 79,59,39 54,44,45 125,89,79 174,149,174 180,150,179 184,149,180 186,151,182 186,149,176 93,67,86 54,42,54 42,35,38 48,40,46 75,58,59 163,147,172 167,149,176 170,144,174 163,141,174 161,143,172 164,142,177 142,124,151 149,135,179 146,140,176 64,52,57 57,49,55 74,53,49 157,133,149 165,144,174 118,108,137 149,135,177 156,140,178 160,140,177 171,145,175 114,97,119 169,146,177 169,141,172 72,55,56 56,49,59 54,37,38 84,65,72 94,76,105 119,102,124 153,140,175 153,139,183 153,139,183
161,143,184 29,16,35 40,32,38 43,35,43 34,26,32 38,30,36 45,33,35 44,33,30 38,29,25 43,27,23 38,27,20 34,23,20 40,24,20 48,32,19 60,34,20 101,62,5 162,121,22 83,64,52 79,64,53 90,67,52 81,62,39 53,43,44 124,86,76 157,141,177 169,146,177 169,138,174 172,146,178 173,143,176 183,148,183 66,49,69 46,36,40 48,40,46 77,61,57 183,145,177 185,154,176 191,149,178 188,151,180 189,150,178 183,150,180 150,129,148 176,147,173 175,153,175 68,51,54 58,50,56 82,59,56 158,134,143 167,146,174 124,107,129 156,139,182 162,139,177 165,141,175 174,144,177 115,95,116 174,148,178 189,150,180 78,62,60 58,50,58 54,40,42 92,69,80 171,147,181 175,150,175 180,151,177 185,151,179 189,153,177
163,142,186 42,32,33 43,34,45 37,30,42 49,40,51 34,28,35 37,27,31 41,29,31 44,33,28 39,28,23 32,22,21 39,26,21 42,28,14 56,40,25 73,53,33 67,46,21 46,34,24 83,67,52 82,61,50 85,63,45 81,61,43 50,43,41 116,88,79 151,137,181 152,135,180 156,139,184 159,139,176 163,142,170 175,147,178 71,49,73 47,35,40 50,42,48 76,60,56 200,155,180 198,156,175 201,153,177 200,155,178 201,158,170 204,156,173 167,132,149 199,154,179 198,161,188 67,53,53 58,51,54 83,62,58 180,151,158 194,150,179 137,111,132 176,148,179 174,146,179 172,146,178 172,146,178 122,96,124 172,143,179 179,153,185 84,68,66 49,45,54 50,36,38 92,77,87 183,150,182 190,159,181 190,154,178 193,152,178 199,154,181
167,143,188 43,32,39 48,40,48 54,43,52 49,38,45 44,34,38 48,41,44 44,32,34 43,32,29 44,33,30 41,28,21 67,49,30 75,56,31 70,49,24 83,59,35 106,71,46 150,100,56 62,40,34 62,47,36 63,47,34 74,57,33 49,39,38 116,84,79 162,146,182 169,145,179 173,146,181 177,150,185 175,147,178 185,152,186 68,49,65 51,38,46 52,42,46 77,61,57 217,156,182 211,157,180 209,159,186 188,151,180 187,153,181 195,154,180 162,127,142 196,151,174 195,157,178 72,54,53 60,50,54 85,61,55 197,156,170 201,157,177 140,113,125 200,155,180 198,153,180 195,152,178 194,151,177 131,98,119 190,150,185 183,155,186 78,63,54 53,47,52 50,37,32 97,79,90 183,150,184 183,154,180 181,151,180 190,152,184 199,156,182
172,148,184 44,32,44 44,33,40 35,25,29 48,41,44 49,42,45 35,28,28 38,26,26 45,34,31 43,31,33 41,30,27 81,57,33 84,58,35 81,57,31 82,56,31 98,64,42 121,78,43 168,113,68 85,67,48 88,66,48 83,61,41 53,44,40 108,81,65 182,163,197 182,151,187 189,156,186 194,156,181 184,149,182 186,152,189 67,46,63 50,40,44 54,44,48 83,60,61 210,156,179 209,158,176 212,160,181 201,156,183 200,156,185 203,159,179 164,125,139 213,160,178 210,163,184 84,66,63 62,50,55 88,60,58 205,160,168 216,161,177 139,107,121 213,160,178 214,161,176 214,159,175 209,157,178 153,105,117 209,156,171 203,162,186 77,61,59 54,49,51 52,39,36 94,70,90 202,169,201 185,156,182 185,153,180 190,155,186 193,155,187
181,152,188 40,27,37 38,28,32 35,25,24 52,41,48 44,36,42 45,33,33 45,29,25 47,34,31 42,33,29 45,28,20 78,57,30 85,59,34 85,61,35 81,55,30 89,58,35 116,75,46 160,105,64 80,61,45 80,60,40 91,62,40 56,39,40 109,78,66 183,154,190 190,151,190 196,157,187 209,159,184 218,160,180 185,150,165 73,50,61 52,40,42 55,43,45 81,58,57 111,70,92 125,83,100 212,166,182 213,161,184 212,160,183 212,160,183 163,127,140 160,107,125 161,114,133 68,57,52 71,54,57 80,58,50 151,114,113 166,111,125 133,99,108 221,161,177 224,161,180 228,166,180 227,164,181 136,103,105 129,90,99 116,73,95 84,69,58 61,51,50 46,27,29 86,69,75 192,152,171 196,162,174 210,162,186 209,159,186 208,160,186
207,165,194 40,32,38 46,36,40 39,29,33 45,35,36 39,28,37 45,34,31 44,35,31 36,27,23 46,33,26 45,30,19 80,56,32 85,59,36 89,60,36 93,64,40 89,64,36 110,74,43 142,93,55 64,41,26 71,49,31 70,49,36 64,49,40 112,79,68 203,162,186 207,162,187 210,162,188 208,163,190 210,161,181 217,162,190 83,57,74 52,41,38 53,41,41 79,60,48 233,163,187 241,166,187 235,163,183 224,164,182 218,163,182 212,160,181 162,123,137 218,162,184 232,172,193 66,45,41 70,53,56 91,68,53 231,169,183 226,163,185 132,98,105 216,162,183 213,161,182 218,166,187 215,164,182 162,106,128 218,163,182 225,171,180 75,62,59 60,48,48 47,30,31 113,85,87 225,166,179 202,162,168 231,166,183 231,167,181 233,167,182
84,67,73 50,36,38 37,27,28 40,30,29 43,33,34 34,29,31 28,21,24 38,26,26 36,25,22 47,32,21 38,26,16 73,54,27 85,59,34 87,63,37 95,66,42 92,67,39 110,74,41 141,92,54 59,34,15 101,72,50 87,61,38 95,69,46 112,79,68 209,166,190 217,168,188 214,170,190 216,167,189 209,165,185 218,168,195 81,60,75 51,40,35 51,39,41 84,63,52 232,165,183 239,170,182 241,167,183 239,170,182 232,168,178 229,167,181 167,122,130 221,168,183 216,171,196 67,45,48 70,57,50 93,65,52 220,170,178 226,169,179 136,96,98 233,169,179 236,170,181 237,172,180 239,171,178 174,118,123 236,170,181 241,173,182 142,118,83 59,43,39 47,31,27 113,89,98 230,173,181 194,154,160 223,171,181 223,170,183 224,172,182
46,36,37 39,29,33 40,29,24 34,27,25 36,29,32 37,29,35 33,23,24 32,21,18 41,28,25 43,32,17 40,28,18 79,64,53 85,67,48 92,66,43 89,60,36 88,59,35 114,78,45 150,100,58 53,34,20 105,71,39 89,63,40 96,70,47 109,82,64 227,175,183 238,174,184 228,176,184 228,177,180 223,171,179 230,173,183 82,59,70 55,41,43 50,36,41 84,60,54 233,177,182 234,174,172 243,178,184 237,175,177 233,176,177 234,174,176 167,122,117 243,175,171 244,180,190 74,58,43 67,54,47 98,73,56 250,185,177 255,177,172 134,91,83 254,177,173 255,178,170 252,178,169 249,175,170 202,140,131 249,175,166 247,185,172 106,86,66 62,50,40 118,106,80 113,82,88 240,180,178 184,143,141 233,178,176 232,176,179 236,176,174
