86,97,128 86,97,128 84,95,126 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 66,62,82 61,57,77 67,63,83 61,57,77 56,54,74 60,58,78 59,62,82 61,64,86 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 54,59,85 63,76,106 68,76,106 73,69,91 60,59,74 58,57,72 66,63,80 62,59,74 45,45,57 45,45,57 55,52,67 72,69,84 61,58,73 57,54,69 52,49,64 60,58,70 55,53,63 44,43,46 26,31,39 50,56,75 58,67,90 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 104,96,115 42,43,62 43,46,66 43,47,62 38,43,53 37,39,53 46,45,60 54,56,70 46,49,71 39,42,64 43,46,64 44,50,71 43,42,59 61,58,75 67,66,83 56,54,76 44,44,54 42,42,54 45,44,61 64,64,76 49,48,65 52,58,75 41,48,62 46,45,50 44,42,54 47,50,68 46,49,67 53,55,71 46,43,58 89,83,104 53,54,75 52,56,85 48,50,75 73,70,85 102,100,112 54,58,73 43,45,61 50,52,68 57,60,80 51,53,69 43,45,59 46,50,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,58 50,54,69 50,52,66 27,27,37 50,52,68 52,51,68 39,39,49 46,45,60 46,48,64 48,50,66 54,57,77 48,52,67
133,134,157 143,144,167 132,133,156 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 60,56,76 61,57,77 64,60,80 59,55,75 56,54,74 57,55,75 60,63,83 57,60,82 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 46,45,62 48,49,72 66,72,100 69,77,107 70,76,106 70,68,90 60,59,74 56,55,70 59,56,73 60,57,72 45,45,57 44,44,56 59,56,71 64,61,76 59,56,71 60,57,72 57,54,69 61,59,71 52,50,60 44,43,48 28,33,43 67,73,94 62,72,92 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 141,126,117 140,128,116 129,111,108 84,74,92 48,46,66 47,51,66 43,47,60 42,46,59 43,45,61 49,48,63 50,52,66 42,45,67 40,43,65 44,50,69 47,48,67 49,48,65 64,61,78 64,63,80 50,49,66 37,37,47 43,43,55 44,43,60 96,94,104 101,98,113 46,48,64 44,46,60 44,47,56 50,52,66 47,50,68 47,50,68 51,53,69 62,59,74 75,69,90 49,50,71 43,47,76 48,50,75 103,100,115 91,91,103 39,42,60 43,45,61 41,43,59 47,50,68 46,48,64 43,45,59 46,50,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,53 48,52,67 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 45,44,59 46,48,64 47,49,65 56,59,79 54,58,73
143,136,150 131,124,138 160,153,167 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 140,133,145 143,139,148 87,82,98 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 66,64,84 60,56,76 61,57,77 65,61,81 61,57,77 55,53,73 60,58,78 61,64,84 61,64,86 64,62,84 62,60,80 51,50,67 44,43,60 45,43,63 46,44,66 64,69,95 68,74,104 78,76,100 96,94,106 63,63,75 66,65,80 57,56,71 62,61,78 59,56,71 48,48,60 48,47,62 60,57,72 61,58,75 59,56,71 60,57,72 57,54,69 60,60,72 53,50,65 50,47,62 57,64,76 52,61,84 67,65,85 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 163,152,149 156,146,145 104,97,100 55,46,68 42,45,63 45,44,59 44,44,54 45,48,68 51,52,71 59,57,77 44,45,66 43,46,66 44,49,73 53,58,84 46,51,75 71,68,83 62,59,74 57,56,73 36,36,46 34,34,42 46,44,56 48,50,66 48,54,75 53,58,84 65,70,94 62,68,89 47,52,76 43,49,66 48,51,69 54,57,75 37,39,55 81,78,93 49,49,75 43,48,72 49,47,71 73,69,89 90,83,95 65,65,77 46,50,65 47,49,65 49,51,67 47,51,66 42,45,56 43,45,59 47,51,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 35,39,52 37,37,47 45,45,57 53,57,72 34,37,48 46,45,62 50,53,64 44,44,56 39,39,49 44,43,58 49,51,67 50,52,68 62,65,85 52,56,71
160,148,162 152,140,154 166,154,168 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 77,72,90 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 60,56,76 60,56,76 60,56,76 56,54,74 59,57,77 65,66,85 60,58,80 73,69,89 66,62,82 50,47,64 46,42,64 64,62,82 73,78,102 111,107,129 120,114,121 67,65,77 58,54,67 62,59,74 64,63,78 51,50,65 59,56,73 60,57,72 47,44,59 48,45,60 62,57,75 63,58,76 61,58,75 58,55,70 58,55,70 59,58,75 65,61,81 70,77,102 71,81,99 72,80,100 79,75,97 100,93,105 146,133,130 169,157,147 163,147,143 51,46,62 48,50,64 39,39,47 85,66,80 99,92,104 89,87,99 77,76,93 42,44,60 43,45,59 43,43,51 48,46,58 49,50,69 55,56,75 41,44,66 44,45,68 47,53,74 45,54,77 48,60,84 55,53,75 79,76,93 59,57,77 46,45,60 34,33,48 38,38,46 75,67,75 150,100,40 41,44,62 38,47,70 49,60,89 43,55,79 46,49,71 53,56,78 46,49,67 45,49,64 56,58,72 64,65,84 45,48,68 42,45,65 45,48,68 90,84,105 81,77,88 46,47,68 47,50,70 53,56,74 55,59,74 50,53,71 45,49,62 48,52,67 52,56,71 47,50,68 56,59,77 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 48,47,62 52,51,66 32,35,44 53,51,73 46,48,64 42,41,56 47,44,59 48,47,62 49,53,68 49,53,68 56,57,80 43,46,57
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 158,149,164 136,127,142 155,146,161 142,132,150 94,89,105 81,76,94 80,75,93 94,88,109 48,49,68 48,46,68 57,55,77 57,55,77 62,60,80 60,58,78 66,62,82 60,56,76 59,55,75 58,54,74 53,51,71 59,57,77 65,66,85 72,70,90 87,77,95 65,66,87 52,49,64 76,79,99 111,107,116 130,119,126 131,118,115 123,113,112 59,63,76 64,56,73 66,62,84 63,62,79 55,55,67 58,57,72 57,55,67 51,44,56 55,52,69 58,57,74 59,58,73 61,58,73 64,62,74 68,66,78 81,79,99 96,93,110 110,102,119 115,111,120 136,127,140 157,139,148 177,156,152 195,174,170 193,181,183 80,80,92 47,51,64 67,58,80 58,53,69 73,62,69 75,71,80 68,66,78 54,56,72 43,44,63 48,46,66 51,49,61 54,51,68 67,65,87 49,47,71 43,48,72 46,48,73 48,51,71 48,57,82 48,49,68 79,67,81 69,65,87 51,50,67 40,38,50 39,35,55 212,168,117 127,66,5 148,96,46 112,83,50 37,47,63 50,53,75 41,46,70 41,44,64 49,52,72 25,25,35 37,36,51 69,67,79 53,56,76 40,43,63 45,48,68 80,83,101 83,78,94 67,63,83 48,51,71 46,49,69 57,60,78 50,54,69 46,49,67 46,50,63 47,51,66 48,52,67 42,45,63 52,55,73 47,48,67 48,47,62 44,41,56 36,36,48 35,35,47 44,46,60 40,42,56 35,35,45 47,50,68 37,40,51 38,38,48 50,47,62 44,43,58 47,51,64 49,53,66 43,45,59 44,47,58
175,167,173 175,167,173 170,162,168 176,169,172 157,150,153 168,160,168 169,161,169 155,147,155 162,154,162 119,112,122 93,90,105 62,60,82 84,79,95 91,90,107 51,50,67 48,49,68 57,58,77 57,58,77 62,60,80 59,57,77 62,60,80 58,56,76 59,55,77 56,54,76 58,56,78 62,63,86 58,64,85 67,65,85 82,79,96 57,56,73 81,78,82 130,116,102 132,122,110 131,121,111 131,119,109 113,106,104 66,61,79 68,65,80 62,61,76 67,66,83 58,57,72 58,57,72 59,56,71 48,47,62 66,63,80 65,62,79 65,63,83 78,71,85 123,112,119 143,133,137 154,140,140 160,146,146 156,146,150 160,150,154 164,154,155 160,153,156 168,155,165 166,153,163 145,143,144 61,62,81 49,48,65 55,58,78 49,51,67 71,63,80 80,76,89 73,73,85 49,56,79 45,51,70 47,50,70 51,52,71 66,62,82 47,50,72 42,49,72 45,51,72 43,49,70 47,50,72 46,49,71 55,53,73 77,72,88 68,65,82 39,37,47 42,38,47 40,39,44 211,133,62 211,118,25 150,85,7 103,62,3 143,92,27 87,70,60 119,77,39 46,49,69 40,42,58 10,9,12 51,48,65 75,72,89 46,47,68 44,45,68 53,54,75 91,86,104 79,76,91 42,43,64 45,48,66 45,48,66 53,56,74 50,53,71 53,57,72 50,54,69 55,56,75 60,62,76 45,49,62 53,56,74 47,49,63 46,46,58 41,38,53 35,35,45 34,34,44 52,51,66 34,34,44 31,31,39 46,46,58 39,39,49 41,41,51 47,44,59 47,44,59 47,49,63 49,49,61 44,44,56 44,47,58
172,164,170 163,155,161 183,175,181 177,170,173 183,176,179 171,164,167 158,151,154 158,150,158 158,150,158 103,96,108 78,75,90 62,60,82 97,92,108 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 63,61,81 62,60,80 61,58,75 59,55,77 60,58,80 62,60,82 62,63,86 59,56,73 66,64,84 88,86,96 109,102,102 133,121,111 132,116,110 128,118,108 129,118,111 131,118,111 111,102,98 63,61,83 79,75,88 64,61,76 63,62,77 52,49,64 55,55,67 48,45,62 58,55,70 73,68,86 88,86,94 118,112,119 136,129,132 150,138,140 150,138,143 129,116,126 147,135,140 141,130,139 152,140,152 152,140,152 148,138,156 152,141,150 157,145,157 133,124,137 49,51,65 57,59,75 58,59,82 47,50,70 56,57,78 75,71,93 54,54,80 39,47,63 50,52,77 55,56,79 70,72,86 48,49,70 44,50,69 48,49,72 54,60,81 48,51,73 49,47,71 50,48,70 79,72,86 66,61,79 55,52,67 41,38,44 39,36,42 52,55,73 255,157,20 139,86,31 153,91,12 180,112,72 132,75,6 109,72,46 61,37,53 109,65,27 43,41,53 37,35,45 71,69,81 59,56,73 41,42,63 49,51,67 74,76,90 94,90,101 67,64,79 47,48,69 41,44,62 53,56,74 52,55,73 46,49,67 48,52,67 48,52,67 64,65,84 43,45,59 42,46,61 57,60,78 49,51,65 46,46,58 43,41,53 34,34,44 37,37,47 43,42,57 23,23,33 36,36,44 45,45,57 42,42,52 44,44,54 43,45,59 47,49,63 41,43,57 41,41,53 45,44,61 48,50,66
167,157,161 173,163,167 187,177,181 177,164,172 159,153,158 168,160,168 162,154,162 172,164,170 139,131,137 104,96,113 80,77,92 72,70,82 105,103,115 68,63,81 72,68,79 108,101,113 108,101,113 96,89,101 90,86,95 88,84,93 65,61,74 65,58,70 68,66,78 66,64,76 65,65,91 69,67,89 68,66,76 98,98,95 124,113,108 129,118,113 135,126,120 128,119,113 131,119,119 130,118,120 137,125,127 116,106,105 125,115,116 107,99,107 81,74,86 104,96,104 101,93,99 99,91,99 94,86,94 118,107,116 123,113,117 125,113,118 129,116,124 131,120,129 136,124,136 130,118,130 141,129,141 150,136,149 151,139,151 145,133,145 148,136,150 150,142,150 157,149,155 147,141,148 91,85,92 44,44,52 66,64,84 57,55,75 52,50,70 63,61,81 57,58,81 46,47,70 48,51,71 62,60,82 78,69,91 47,48,69 41,42,61 47,48,69 46,52,73 45,48,68 47,48,69 46,47,68 73,70,87 72,70,82 81,69,81 151,67,34 209,125,81 150,78,39 139,72,45 118,58,4 139,76,2 154,89,29 121,64,6 117,67,7 112,60,12 112,65,15 91,52,9 95,50,27 87,53,49 53,49,69 43,44,65 49,50,71 68,66,78 87,84,99 84,82,102 52,58,79 47,53,74 46,49,67 50,54,69 50,54,69 45,50,60 47,52,62 47,51,66 55,59,74 42,46,61 46,49,67 68,71,89 48,50,64 43,43,53 44,43,48 36,34,42 38,36,44 39,37,47 30,28,38 42,42,52 39,39,49 44,44,54 45,45,55 46,48,64 45,49,64 48,47,62 41,40,55 46,46,58 46,45,62
179,169,173 176,166,170 163,153,157 171,160,169 163,150,158 153,145,153 137,129,137 129,120,133 100,91,104 99,92,102 71,69,77 74,74,84 79,77,89 69,65,78 79,76,82 92,88,99 76,72,83 72,68,79 79,75,84 88,84,93 60,56,65 51,47,58 48,46,54 99,92,102 124,114,115 132,121,128 124,118,125 124,113,120 118,108,112 141,130,137 129,122,120 129,122,125 133,121,126 130,118,123 132,119,127 131,121,125 131,121,125 128,117,124 124,114,118 127,116,125 128,117,126 116,105,114 118,107,116 131,117,130 131,117,130 130,114,129 132,116,131 124,112,126 122,110,122 138,126,138 147,133,148 144,130,147 146,135,144 156,144,156 171,158,166 170,163,166 153,147,152 109,101,107 76,75,80 48,48,58 35,35,43 50,49,64 60,58,80 59,57,77 49,52,72 46,48,75 64,62,82 76,73,88 48,49,72 45,48,68 50,53,71 46,52,71 46,51,75 49,52,72 46,47,68 70,65,83 80,70,90 90,65,79 198,99,60 215,140,95 151,89,60 112,55,36 83,40,23 58,34,1 125,74,48 188,107,73 155,87,51 116,57,29 97,49,24 98,53,32 84,42,31 78,37,21 93,55,36 98,61,48 44,45,66 48,49,70 86,80,101 94,90,112 67,64,91 39,45,66 48,54,73 42,45,63 47,51,66 50,54,69 42,47,57 49,54,64 46,50,65 43,47,62 42,46,61 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 34,32,40 37,35,43 31,29,39 38,36,46 39,39,49 46,46,58 43,43,53 45,45,55 48,46,58 48,48,60 46,46,58 44,44,56 45,44,59 51,50,67
161,154,157 161,153,159 137,128,139 126,117,128 123,119,132 124,121,127 124,121,127 128,119,130 114,105,116 100,93,105 84,77,89 83,79,88 87,83,92 90,88,96 66,64,72 64,62,74 60,58,70 60,58,70 54,52,64 71,69,81 72,70,82 60,58,68 50,48,56 62,58,67 120,111,124 101,94,106 117,110,120 125,118,128 132,124,132 125,117,125 130,119,128 137,126,135 128,120,126 120,112,118 120,112,118 119,111,117 122,114,120 122,114,122 120,112,120 126,119,129 125,118,132 126,119,133 133,125,142 146,139,153 134,124,144 128,119,132 129,120,135 143,132,141 147,134,142 153,140,148 149,135,140 156,142,142 177,164,157 187,172,163 183,166,158 186,175,168 123,120,124 102,99,103 70,73,80 57,60,71 27,32,38 38,39,44 64,64,74 49,51,65 57,56,73 76,75,92 70,69,86 48,51,73 51,52,71 67,66,83 80,80,90 64,65,86 45,53,71 50,52,77 69,64,82 86,77,92 73,59,72 158,80,52 196,105,68 125,68,39 73,38,23 68,36,20 65,36,16 68,34,16 95,46,26 136,72,44 144,85,55 114,61,34 81,43,26 79,43,23 85,49,31 87,46,30 100,57,40 84,43,25 88,55,46 76,71,87 87,83,105 81,79,103 53,60,85 41,47,66 49,52,70 49,52,70 53,56,74 50,54,69 47,51,66 50,54,69 46,50,65 48,52,67 49,52,72 60,62,78 57,59,75 51,48,63 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,52,67 53,56,67 44,47,58 52,52,62 48,48,58 43,43,53 45,45,57 48,47,64 50,49,64
