86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 66,62,82 65,61,81 62,58,78 56,54,74 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 48,53,79 63,76,106 74,76,103 60,59,74 58,57,72 64,61,76 49,49,61 45,45,57 76,73,88 64,61,76 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 58,67,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 41,46,52 37,39,53 45,49,64 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 73,72,89 51,51,61 42,42,54 53,53,63 55,54,69 52,58,75 38,45,59 40,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,45,61 50,52,68 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 60,56,76 65,61,81 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 63,71,101 71,76,102 81,82,103 64,63,78 55,54,69 55,52,67 50,50,62 46,46,58 71,68,83 58,55,70 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 54,55,76 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 52,51,68 32,32,42 44,44,56 64,63,78 91,89,109 64,65,84 61,63,79 62,64,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,48,64 46,48,64 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 44,43,58 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 64,62,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 117,111,118 79,77,89 75,73,83 67,66,81 51,50,65 60,57,72 51,48,63 47,44,59 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,104 154,137,127 170,154,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 49,48,65 55,56,75 42,44,69 45,51,72 42,51,74 45,54,79 77,72,90 57,55,75 45,41,63 35,35,43 44,36,44 55,56,75 42,48,78 49,60,89 38,50,72 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,71 53,57,72 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,48,63 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 53,51,71 65,63,83 60,58,78 87,77,95 52,50,70 63,66,86 111,107,116 132,118,118 132,122,121 59,63,76 74,70,83 65,62,77 55,55,67 58,57,72 53,46,58 55,52,69 60,59,76 59,58,73 64,62,74 75,72,89 97,94,111 110,102,119 119,109,129 150,137,145 177,156,152 183,172,167 113,113,125 47,51,64 55,54,71 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 50,46,66 69,65,85 49,47,71 41,46,70 47,50,70 48,57,82 59,55,75 72,64,83 51,50,67 35,38,49 221,177,126 127,66,5 88,55,18 39,44,68 50,53,75 39,47,65 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,58,78 50,54,69 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 44,46,60 28,28,38 47,49,63 37,40,51 42,42,50 43,42,57 47,51,64 42,46,59 44,46,60
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 62,60,80 62,60,80 63,61,81 57,55,77 56,54,76 63,61,83 64,62,84 66,62,82 81,78,93 97,91,96 133,121,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 46,45,62 66,63,80 75,72,87 110,103,115 151,139,139 167,155,157 160,148,150 143,132,141 151,140,149 153,144,157 156,142,155 150,136,151 69,70,89 52,51,68 58,59,80 61,64,82 73,70,85 49,52,72 51,57,76 50,53,75 70,68,88 48,49,72 43,48,72 50,56,75 47,47,73 46,44,66 78,75,92 75,72,87 40,33,43 39,39,39 179,97,0 186,118,57 146,92,31 140,82,16 41,46,70 106,74,40 42,43,62 18,16,24 73,70,87 47,43,63 47,48,67 87,84,99 73,70,85 43,44,65 45,48,66 52,55,73 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 43,42,57
170,160,164 184,174,178 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,61,76 61,61,89 57,54,81 69,69,81 120,110,111 121,109,109 116,110,105 123,114,110 123,113,112 127,117,118 98,92,99 74,69,85 79,75,88 80,76,87 76,72,83 103,96,110 112,105,115 120,110,114 132,119,127 139,128,135 130,119,128 146,133,143 153,141,153 145,133,147 143,135,143 158,147,156 135,123,137 45,45,55 67,65,87 49,51,67 48,46,66 58,59,82 45,48,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 45,53,71 46,44,66 71,67,89 67,66,83 53,56,67 190,130,105 103,66,63 210,93,0 189,103,14 148,83,19 125,72,6 116,65,10 112,64,21 76,47,27 61,51,69 56,55,72 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 41,39,49 34,34,44 39,39,49 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 46,45,60
179,169,173 158,148,152 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 89,86,90 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,83 124,114,115 129,117,119 124,113,120 118,108,112 135,124,133 125,118,121 133,121,126 129,116,124 131,121,125 131,121,125 121,110,117 125,114,121 128,117,126 117,106,115 133,119,132 131,117,130 126,110,127 130,114,129 122,110,122 145,133,145 147,133,150 146,135,144 165,152,160 170,163,163 153,147,152 96,84,96 57,57,67 35,35,43 50,51,72 66,64,84 49,52,72 57,54,83 78,75,90 48,49,72 52,55,73 49,51,67 46,51,75 47,50,70 65,60,78 80,70,90 128,71,54 244,139,95 151,89,60 95,46,26 58,34,1 125,74,48 183,109,71 122,59,28 97,49,24 93,50,31 80,39,23 93,55,36 73,49,53 54,55,76 86,80,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 59,57,67 45,43,51 113,104,117 115,106,117 120,113,123 127,119,127 125,117,125 132,121,130 129,121,127 122,114,120 121,113,119 119,111,117 119,111,119 128,121,131 127,120,134 135,127,144 142,135,149 133,123,143 119,110,125 141,132,145 154,141,149 155,140,148 158,144,144 189,176,169 190,173,163 185,172,165 111,108,112 75,73,83 62,65,76 32,37,43 60,59,64 48,48,58 62,61,78 77,76,93 48,51,73 54,55,74 94,94,104 83,79,92 45,53,71 57,53,77 86,77,92 78,64,77 185,88,53 137,65,30 65,30,15 66,35,16 69,35,17 97,48,28 134,72,43 123,64,36 79,41,24 78,42,22 91,50,34 98,55,38 86,43,26 73,61,73 88,84,106 58,63,87 43,49,68 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 124,118,123 115,106,117 85,78,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,69,82 126,119,133 126,119,131 111,104,116 124,117,129 116,112,123 135,126,148 139,131,148 132,125,137 130,122,130 148,138,139 155,145,149 151,141,145 155,145,144 163,149,149 165,149,145 184,164,157 191,170,157 190,174,161 176,162,146 208,194,176 208,189,166 175,159,157 108,100,108 81,79,87 64,62,72 80,80,92 58,61,70 32,32,40 42,43,48 73,72,77 90,89,94 88,81,95 82,80,88 82,80,92 63,68,74 81,77,97 70,66,75 65,67,83 145,85,75 145,73,36 119,64,35 54,32,14 49,26,11 59,27,11 68,32,10 61,30,11 83,52,33 70,36,16 64,33,14 66,37,17 73,39,21 84,43,27 95,52,33 78,79,102 57,67,87 48,51,73 41,48,62 50,53,71 51,58,70 47,54,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 49,49,59 45,45,55 45,45,55 49,48,63 52,49,64
121,111,115 131,122,118 128,118,117 138,128,127 98,90,98 97,90,100 78,71,81 86,82,93 90,86,95 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 82,75,87 146,137,152 137,128,141 143,134,147 144,135,148 144,135,146 155,144,153 172,162,163 181,165,159 230,212,193 201,185,168 188,172,157 185,169,152 176,161,141 187,169,150 198,179,152 207,186,163 210,189,164 207,190,166 193,180,159 89,78,75 206,185,160 115,105,104 81,78,84 74,72,84 53,52,67 71,71,83 63,66,77 47,46,51 39,40,45 28,28,38 69,67,77 77,81,94 86,74,88 59,59,69 53,57,61 69,77,84 47,52,58 63,54,67 160,82,56 127,63,35 109,61,32 81,50,29 144,104,81 119,68,42 147,94,67 111,73,52 59,29,12 72,43,23 55,26,6 60,34,13 70,38,22 82,41,25 93,51,29 65,61,81 49,52,74 48,51,73 52,59,73 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 50,50,60 44,44,56 44,42,62 62,59,76
