11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 31,16,24 65,32,32 55,38,30 41,34,34 53,43,42 71,56,47 100,74,51 125,84,53 135,90,57 24,21,25 23,20,24 43,30,38 50,36,41 52,36,32 55,38,39 56,39,40 56,39,42 56,39,42 57,38,42 55,38,44 69,41,39 76,49,44 90,83,93 79,70,81 136,108,99 238,161,126 150,114,108 67,60,70 59,55,64 86,76,77 162,119,100 232,159,129 189,136,111 148,116,102 216,149,124 101,50,42 104,45,26 29,21,27 82,60,40 98,72,49 97,68,48 109,71,50 123,78,57 156,99,59 180,113,68 230,143,84 255,165,99 255,166,97 255,172,98 255,178,98 220,127,79 48,37,30 44,35,29 38,32,25 45,36,32 95,73,55 96,74,56 99,72,54 113,72,52
12,11,14 15,14,17 23,15,21 30,20,24 33,23,27 54,29,30 54,24,23 76,40,32 40,34,39 34,28,35 25,22,26 57,41,28 99,63,41 142,98,72 21,18,22 20,17,21 30,22,28 40,29,36 45,32,40 50,35,43 50,35,43 52,37,45 50,35,43 50,36,41 54,36,45 57,36,36 65,47,46 89,80,91 78,69,80 134,106,97 246,169,134 148,115,108 65,61,72 59,55,66 88,78,82 163,120,103 236,161,130 182,131,105 147,114,103 210,147,123 92,52,43 67,29,19 33,25,31 96,69,51 101,72,48 98,69,49 113,75,54 121,76,55 151,93,56 175,111,67 229,144,87 253,158,93 255,168,102 255,168,93 255,176,97 197,115,72 45,39,34 45,36,30 37,31,24 43,32,29 95,73,55 97,72,55 102,71,52 121,79,57
89,46,42 100,52,50 92,52,56 78,40,44 70,40,41 76,43,47 47,26,24 39,27,27 25,23,33 25,22,26 33,28,27 57,41,28 63,47,30 57,38,26 19,19,19 11,10,13 19,16,20 40,29,36 46,35,42 53,38,46 48,35,43 50,32,41 45,32,40 48,36,41 78,51,44 77,49,47 110,65,58 85,78,88 77,70,80 132,104,95 239,162,129 139,109,108 64,57,67 60,56,65 90,75,83 162,121,105 227,157,126 178,131,108 146,114,100 220,158,131 89,57,43 46,23,20 37,24,34 102,71,50 103,74,52 105,71,51 111,73,52 116,75,55 146,92,58 166,104,62 216,136,81 243,153,88 255,154,91 255,160,91 255,165,88 124,76,47 47,33,33 52,43,37 42,38,30 75,53,45 99,73,50 99,73,52 107,73,53 122,80,56
96,46,33 92,44,40 57,35,40 58,38,48 65,41,47 98,63,66 59,26,28 51,27,19 24,23,28 25,22,28 43,31,33 60,44,31 62,47,36 62,49,28 12,12,9 11,10,13 11,10,13 17,16,19 34,26,32 43,31,36 54,36,45 57,38,42 58,39,43 59,40,44 54,40,42 54,40,42 73,63,64 83,74,85 75,66,79 141,112,106 236,162,128 130,101,106 61,57,66 63,56,66 88,75,83 159,118,102 226,157,128 172,125,104 147,115,101 203,145,119 121,71,54 60,27,20 47,28,42 111,73,52 110,74,52 108,72,50 108,72,50 117,77,54 139,87,55 164,102,62 206,129,73 228,141,77 237,144,87 254,151,86 255,150,77 60,43,35 49,30,32 53,41,41 44,38,33 99,72,56 103,74,52 103,72,49 105,74,53 119,76,57
135,60,44 130,58,39 91,38,22 52,31,27 62,34,34 140,71,56 64,26,20 19,13,18 25,19,24 26,23,27 45,34,29 59,43,28 63,47,32 65,46,34 11,11,19 13,13,21 11,11,19 12,11,16 11,10,13 26,23,27 29,23,28 38,27,34 43,32,39 42,31,38 40,32,38 40,29,36 73,62,69 82,75,85 75,71,82 132,109,98 239,172,127 120,95,94 58,54,65 59,57,65 87,77,81 157,119,102 226,157,126 166,124,102 144,112,96 195,140,111 118,76,63 132,67,48 114,54,40 113,76,52 113,75,54 112,76,54 107,71,49 110,72,51 131,83,54 156,95,59 199,124,75 213,131,75 217,132,77 222,134,73 235,137,73 51,34,40 50,31,35 50,31,33 65,50,39 100,74,53 104,75,51 105,74,53 113,77,57 117,76,58
96,47,27 99,46,23 120,53,26 50,30,21 49,31,30 96,54,30 31,21,22 19,18,21 23,20,24 26,23,27 43,32,29 58,42,29 69,48,33 64,44,35 80,84,113 61,66,92 48,53,77 45,51,70 22,25,34 25,26,31 30,28,36 33,27,34 34,31,35 37,31,38 39,32,42 36,35,38 107,80,62 80,80,88 69,72,81 135,119,104 244,189,137 130,111,113 58,61,70 57,60,71 86,81,83 148,104,74 222,163,115 166,128,107 146,126,106 211,165,126 114,89,70 74,41,32 103,54,32 107,71,51 108,70,49 123,78,57 117,75,51 110,73,49 125,79,49 145,91,53 181,113,70 189,118,74 192,120,70 214,129,74 173,91,44 52,33,37 48,29,31 55,34,34 84,61,46 111,77,55 114,76,55 113,77,57 113,75,54 114,77,53
65,58,70 64,56,62 80,66,66 112,90,72 128,97,74 137,106,83 131,102,78 97,84,79 78,71,74 26,23,27 35,30,32 55,38,28 72,51,36 65,46,32 55,58,80 54,62,82 49,52,72 63,70,93 52,62,82 65,63,75 63,59,70 67,60,72 63,59,70 67,60,70 69,63,68 65,55,59 71,59,64 72,64,70 50,51,54 87,76,71 144,110,78 103,85,82 90,67,68 121,80,35 180,109,36 200,117,27 216,119,27 233,128,25 244,132,20 136,107,87 95,72,73 42,34,40 61,40,27 98,67,57 86,64,46 106,70,50 120,76,48 119,74,51 118,74,48 132,82,49 156,96,57 163,98,59 187,112,65 189,111,60 67,42,39 59,41,38 50,31,33 58,36,39 88,65,50 116,76,53 117,76,56 115,77,56 114,76,55 113,75,54
193,142,89 191,138,70 186,134,74 144,110,69 109,84,65 162,123,91 157,125,83 114,95,81 145,110,74 27,22,21 25,21,32 53,41,29 63,47,32 62,46,31 51,48,65 43,45,61 43,42,57 50,48,68 58,56,68 67,60,74 65,57,63 69,61,67 79,68,77 71,65,72 69,61,69 108,91,81 98,82,69 91,82,74 44,44,44 38,37,40 34,35,40 151,115,84 106,73,34 154,96,32 152,115,71 176,103,21 191,109,14 203,113,19 224,126,28 255,145,24 110,84,70 95,76,62 84,59,42 95,70,51 86,64,46 86,58,45 101,63,42 119,71,44 116,72,44 122,76,46 131,84,52 137,86,51 152,89,54 222,120,59 67,39,26 62,41,41 52,33,35 58,36,39 70,53,43 99,75,53 104,73,52 119,78,58 121,76,55 115,74,54
75,69,74 80,70,71 178,141,88 198,145,79 168,118,72 178,126,78 203,150,86 174,131,86 99,80,68 35,27,33 23,21,31 40,30,29 52,37,26 59,42,32 71,59,61 63,57,62 102,83,71 88,69,57 65,62,68 77,66,75 76,68,76 79,71,79 79,70,81 73,65,71 73,65,71 85,76,87 77,71,76 70,65,67 43,43,40 30,35,34 36,36,31 86,70,55 115,80,26 106,74,28 94,62,28 180,126,65 188,112,33 140,101,69 168,122,63 236,130,22 255,151,20 131,107,83 158,122,89 184,137,87 106,74,58 129,81,54 188,106,59 132,80,50 125,79,49 124,79,44 122,73,51 116,70,44 162,83,39 255,146,77 132,87,52 100,77,62 77,64,59 65,53,53 61,45,39 98,73,56 91,69,49 99,68,49 124,78,48 120,76,50
83,76,79 78,70,76 75,67,73 89,75,80 129,106,93 153,119,97 190,142,95 193,142,89 175,133,91 149,117,87 25,22,28 23,21,29 42,33,29 53,41,31 61,42,30 68,59,70 70,61,72 80,69,66 90,76,62 88,77,72 85,74,67 65,60,62 77,69,75 78,70,76 76,68,74 76,68,74 77,69,77 68,62,57 54,48,41 65,55,43 74,64,52 91,69,31 147,89,23 119,81,35 255,226,158 184,108,29 181,106,34 126,72,13 79,81,76 220,134,43 255,146,27 83,71,73 76,70,77 71,64,76 110,74,56 111,69,45 173,102,58 255,154,80 73,65,71 62,60,70 83,54,32 93,57,35 190,105,52 255,142,69 104,89,80 74,69,71 100,85,76 115,99,84 107,88,76 104,73,52 127,74,47 176,93,53 113,60,33 113,69,43
