255,218,94 255,190,83 229,162,67 193,138,66 163,117,60 145,106,65 127,95,49 111,84,48 107,83,57 101,82,55 100,79,52 113,92,51 129,104,60 130,105,57 137,112,64 126,101,53 100,76,39 100,76,39 108,81,45 103,72,35 95,67,29 116,87,52 102,69,32 100,65,27 98,61,21 96,55,24 179,112,69 129,78,41 205,129,64 176,110,37 184,129,57 197,143,64 194,136,54 188,127,46 188,131,46 186,128,48 189,124,46 163,112,36 148,97,32 136,86,44 128,78,34 104,75,44 102,74,45 100,75,45 94,75,48 86,72,54 87,71,56 81,69,57 56,52,65 52,48,68 50,47,64 52,49,66 53,49,71 53,49,69 53,49,69 53,49,69 52,48,68 52,48,68 52,48,68 50,46,66 52,48,68 51,48,63 50,50,62 53,51,63
255,229,84 255,225,84 255,203,93 236,170,84 197,141,67 171,124,63 183,139,86 147,109,63 114,91,62 104,84,52 104,80,54 112,91,50 134,109,61 145,119,67 151,123,67 165,137,79 110,84,45 107,80,44 106,78,40 103,72,35 99,71,31 119,91,53 118,86,44 110,73,33 102,66,19 107,64,29 137,79,24 111,68,33 126,78,33 178,114,45 195,136,59 208,152,74 230,167,75 218,152,50 209,140,57 207,144,54 206,135,48 175,116,43 155,102,38 158,97,34 170,112,57 113,81,49 113,81,49 110,81,50 95,76,49 83,69,51 88,70,51 78,65,58 49,44,60 50,46,66 48,47,62 49,48,65 52,48,68 52,46,67 53,49,69 54,51,68 50,48,68 49,47,67 51,47,67 51,47,67 51,47,67 52,49,64 49,48,63 52,50,62
255,230,85 255,233,87 255,232,91 255,222,105 246,178,86 215,153,72 187,128,53 178,130,56 130,103,60 117,91,52 122,96,57 121,100,59 118,95,53 141,115,65 132,108,55 177,148,83 147,119,63 102,77,33 101,73,35 102,76,37 107,75,31 114,80,37 154,106,50 119,74,30 138,99,30 120,79,30 118,77,32 122,78,36 137,86,29 165,109,46 223,162,78 255,197,101 255,191,89 255,198,80 255,193,65 255,190,73 255,191,79 225,155,56 170,102,39 161,101,47 135,85,39 129,87,49 126,89,45 119,87,53 102,78,52 99,78,53 92,73,57 55,49,56 51,49,61 50,47,64 48,45,60 46,45,60 48,45,60 45,44,61 45,44,59 45,44,61 46,45,62 49,48,63 48,47,64 50,47,62 48,47,62 50,48,60 52,47,63 51,48,63
255,227,80 255,228,81 255,235,89 255,235,94 255,222,90 255,187,82 218,153,64 177,128,61 151,109,57 130,98,54 125,100,52 129,106,64 110,89,46 144,119,71 136,111,63 156,131,72 148,124,73 104,78,37 106,79,34 131,94,50 121,88,38 130,94,45 142,95,43 175,91,49 150,82,37 134,76,25 129,85,32 139,91,37 171,103,42 212,128,50 255,224,156 255,212,86 255,201,64 255,209,71 255,205,51 255,193,57 255,173,48 255,160,50 187,120,43 154,101,44 142,93,44 145,97,52 133,91,49 125,92,53 104,80,56 110,82,55 79,61,58 57,48,59 52,48,59 50,48,60 47,45,57 48,46,58 45,44,59 45,44,59 46,45,62 46,45,62 45,44,59 52,50,62 46,48,64 48,47,64 48,46,58 46,45,60 48,45,62 50,47,64
255,223,74 255,226,76 255,231,81 255,238,87 255,238,95 255,231,97 255,198,88 232,165,70 189,138,62 156,115,54 137,106,55 134,109,61 145,119,67 172,144,76 187,155,82 164,137,76 249,178,105 113,84,35 184,119,62 124,87,34 147,100,39 224,139,68 255,141,48 255,160,55 255,138,38 252,132,31 219,107,38 179,101,32 240,133,43 255,203,141 255,229,183 255,212,76 255,196,60 255,179,48 255,172,42 255,191,40 255,169,44 255,154,31 250,141,41 182,110,44 193,117,54 171,110,49 156,101,45 136,102,59 126,87,55 118,89,58 81,58,55 65,54,61 55,48,58 52,48,59 50,47,62 48,47,62 45,44,59 46,45,60 46,45,62 45,44,61 45,43,63 48,47,64 48,46,66 48,46,66 46,45,62 45,44,59 45,44,59 44,43,58
255,216,65 255,221,66 255,230,77 255,233,83 255,239,91 255,245,100 255,236,102 255,210,82 241,170,76 187,139,65 168,124,57 150,119,66 151,121,63 187,154,86 226,187,107 165,136,71 172,138,79 255,245,145 194,144,72 141,101,47 175,125,53 251,151,67 255,159,42 255,150,34 255,144,31 255,144,32 255,145,31 255,141,34 255,140,33 255,150,40 255,212,138 255,207,70 255,190,56 255,169,52 255,164,40 255,164,45 255,169,50 255,160,37 255,148,34 245,147,49 255,156,50 241,144,50 192,124,52 151,107,56 145,104,59 111,78,53 87,65,57 76,59,60 65,54,63 55,48,60 51,49,61 46,45,60 48,47,62 48,47,62 46,45,60 46,45,60 45,44,59 59,58,73 48,47,64 48,47,62 48,47,64 44,43,58 44,43,58 44,43,58
255,208,63 255,217,66 255,222,72 255,229,74 255,237,86 255,240,91 255,248,100 255,248,105 255,229,105 255,189,82 209,151,69 178,132,64 176,137,76 197,156,84 252,212,121 198,161,90 231,171,87 243,180,90 253,180,105 167,120,59 226,143,58 255,146,42 255,151,38 255,150,31 255,146,27 255,151,28 255,152,27 255,151,27 255,153,32 255,150,34 255,210,158 255,218,101 255,201,59 255,178,47 255,174,45 255,171,45 255,164,48 255,161,41 255,158,39 255,155,37 255,163,43 255,161,41 255,156,51 193,123,61 158,108,66 117,77,54 98,70,59 87,64,61 76,59,62 65,54,63 53,49,60 52,47,63 51,49,61 48,48,60 45,45,57 46,45,60 47,44,59 44,43,58 45,44,59 46,45,60 46,45,60 45,44,59 50,48,68 50,48,68
255,196,65 255,205,67 255,229,74 255,235,82 255,230,77 255,238,83 255,243,89 255,249,97 255,253,106 255,238,103 255,205,92 223,163,79 232,179,97 209,162,81 255,219,114 253,206,115 252,202,99 220,179,93 200,156,78 189,144,71 250,151,62 255,147,40 255,153,38 255,146,28 255,147,26 255,153,26 255,158,30 255,148,28 255,151,29 255,150,34 255,150,30 255,193,73 255,203,74 255,196,53 255,189,46 255,184,48 255,173,41 255,158,38 254,149,34 255,163,40 254,163,34 255,168,41 255,157,39 255,155,44 189,107,53 143,88,59 106,72,50 95,68,52 83,62,58 73,59,61 69,55,68 61,57,70 53,48,66 53,48,66 48,45,62 46,43,58 48,46,58 44,44,56 45,44,61 45,44,61 45,44,59 44,43,58 51,50,67 51,50,67
255,182,59 255,187,62 255,220,80 255,227,77 255,223,70 255,227,72 255,239,84 255,243,88 255,254,100 255,254,108 255,248,116 255,224,111 249,191,88 242,186,90 255,211,109 255,219,117 233,189,93 235,190,99 217,170,93 204,155,74 252,165,72 255,152,49 253,157,48 255,162,51 255,146,28 255,156,39 255,176,50 255,175,51 255,149,36 255,163,50 255,150,34 255,167,43 255,211,122 255,204,124 255,187,36 255,198,58 255,202,49 255,188,33 254,179,45 255,196,52 255,179,40 255,198,66 255,179,46 255,158,36 255,177,69 193,105,44 128,79,43 103,72,51 92,66,52 81,60,56 76,59,60 67,55,69 54,49,65 52,49,64 48,45,62 48,45,60 44,44,56 44,41,68 41,42,47 44,44,56 44,43,58 46,43,58 52,48,68 53,49,71
255,176,60 255,181,65 255,186,63 255,193,61 255,213,65 255,224,78 255,234,75 255,238,81 255,250,97 255,254,102 255,255,131 255,255,138 255,251,131 255,244,126 255,206,98 241,193,94 223,177,91 214,171,86 250,201,109 246,198,99 241,182,91 253,171,74 237,162,65 238,156,64 255,172,53 255,173,51 255,160,42 255,154,37 255,154,47 254,142,32 248,136,26 254,142,32 250,145,34 255,176,42 255,215,88 255,208,162 255,195,62 252,182,35 255,188,87 255,220,142 255,184,37 255,210,148 255,228,158 242,137,24 255,188,64 255,184,63 192,105,46 124,78,52 97,67,41 90,65,48 80,60,53 67,55,60 58,51,65 56,51,67 49,49,57 50,43,55 76,69,79 46,43,58 46,43,58 46,43,58 44,43,58 43,43,55 45,44,59 45,44,59
