147,135,123 132,120,108 143,134,130 108,97,104 104,97,100 100,95,97 60,55,57 52,50,51 65,62,68 49,46,52 51,50,55 52,51,56 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 33,30,34 28,25,29 16,13,19 40,36,45 45,41,50 51,47,56 44,40,49 53,49,58 46,44,52 53,51,59 50,48,56 51,47,56 49,45,54 51,47,56 56,53,59 40,37,43 32,29,35 47,44,50 53,49,58 49,45,54 46,42,51 51,47,56 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 64,64,76 53,51,61 45,41,50 59,55,66 140,133,147 125,120,136 41,38,53 26,24,32 47,45,46 61,58,62 56,52,61 65,62,77 50,48,56 48,46,58 81,79,91 72,70,92 73,71,91 73,67,88 69,67,89 65,63,87 65,63,87 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 146,129,130 174,158,156 144,128,124
154,142,130 154,142,130 130,121,117 65,54,61 64,57,60 78,73,75 65,60,62 60,58,59 66,63,69 56,53,59 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 40,33,43 53,47,54 60,54,59 39,38,41 39,37,45 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 52,48,57 61,57,66 55,53,61 51,49,57 57,55,63 52,48,57 53,49,58 54,50,59 48,45,51 26,23,29 46,43,49 47,44,50 49,45,54 46,42,51 61,57,68 80,75,93 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 31,31,43 40,38,48 49,45,54 255,254,255 195,187,204 154,150,170 64,66,93 45,43,67 51,47,56 78,71,71 76,69,72 55,52,67 58,56,64 48,46,58 76,74,86 80,78,102 77,80,102 71,69,93 72,70,94 81,79,103 83,81,105 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 164,148,146 159,141,136 141,124,116 166,149,139
177,165,153 167,154,149 84,74,78 70,60,64 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 47,46,51 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 39,37,45 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 20,17,21 42,39,45 48,44,53 49,45,54 56,52,61 53,49,58 56,52,61 62,60,68 55,53,61 60,58,66 58,54,63 60,56,65 51,47,56 43,41,49 22,20,30 68,63,79 65,60,76 70,64,85 76,72,92 64,60,80 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 57,55,63 30,26,37 255,255,255 190,182,199 221,211,231 149,145,167 76,79,115 60,65,100 42,43,66 54,51,55 76,69,69 87,80,78 78,70,76 76,73,90 71,67,89 71,68,97 71,71,97 77,77,103 78,75,102 72,70,94 69,66,95 80,75,93 104,97,97 44,42,54 153,127,106 164,146,141 141,126,115 162,147,136 167,152,141 149,132,124 168,151,143 135,120,111 144,127,117 178,162,149 197,178,162
151,139,129 99,86,83 69,57,59 89,77,79 105,98,101 92,86,91 77,72,74 63,60,64 62,59,63 66,63,67 58,57,60 55,54,57 87,84,88 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 44,41,47 46,44,52 39,37,45 38,36,44 36,35,40 32,29,33 31,28,32 37,34,38 30,27,31 45,42,48 48,44,53 54,50,59 40,36,45 55,51,60 58,54,63 55,53,61 52,50,58 58,56,64 55,51,60 60,56,65 52,48,57 32,31,36 72,68,88 70,71,92 68,69,90 80,78,98 67,63,83 72,68,88 51,48,63 66,62,71 75,72,76 60,56,65 63,59,68 62,59,65 20,13,23 230,223,235 170,161,174 236,224,240 227,213,237 132,127,156 75,80,115 70,76,116 48,56,88 40,38,50 57,50,53 77,70,68 96,86,85 88,84,95 72,67,83 100,97,114 77,75,95 75,71,91 72,70,90 68,60,77 51,46,48 83,73,63 59,51,59 39,36,42 48,36,38 108,89,91 140,125,114 198,181,173 166,149,139 182,165,155 150,133,123 150,131,117 179,158,147 144,123,112 143,124,112
99,89,88 74,64,63 174,162,150 99,87,75 103,93,92 98,86,86 67,56,53 64,53,50 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,190,174 190,175,155 161,143,122 164,146,125 217,199,178 171,153,132 182,167,147 128,119,113 107,101,96 132,125,123 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 80,71,84 81,73,92 72,70,90 66,64,84 73,71,93 74,72,94 69,67,89 71,67,87 60,56,76 69,65,85 64,62,82 71,69,89 58,54,74 66,64,86 77,75,95 70,69,84 49,49,61 63,61,81 76,78,103 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 49,45,54 101,97,106 101,95,102 14,8,13 14,11,15 138,132,139 210,201,214 197,188,201 229,217,233 196,187,209 111,110,141 74,79,116 70,80,116 57,67,103 46,48,73 41,39,59 62,57,59 87,77,78 101,94,92 106,100,95 193,183,173 197,176,151 191,172,149 193,169,145 62,46,42 52,43,28 123,114,106 45,38,41 46,43,47 50,41,54 98,85,80 201,183,164 171,152,136 144,125,109 176,153,140 183,160,147 200,180,162 204,184,166 167,147,129 191,170,155
81,69,74 78,66,66 163,149,135 190,176,162 201,185,168 198,184,166 197,181,164 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,143 200,185,165 180,165,145 197,182,162 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 188,167,142 189,178,173 121,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 77,78,101 74,75,98 67,65,85 80,76,96 78,77,94 79,82,93 81,79,91 73,71,83 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,183,161 144,126,121 197,184,194 86,81,83 29,22,22 71,63,71 248,239,250 156,147,162 210,201,216 218,209,224 145,141,163 83,84,116 72,79,116 73,84,122 67,78,116 57,65,97 41,46,72 47,40,52 71,61,65 92,85,85 104,97,97 116,105,100 163,144,128 160,139,128 200,180,160 157,139,118 121,106,86 111,100,97 113,100,97 94,86,92 121,111,101 180,155,136 161,137,111 215,191,167 185,161,137 206,182,158 218,194,170 186,168,147 200,181,158 188,167,144 142,124,105
192,178,164 189,176,155 177,161,146 188,172,157 208,192,175 178,162,145 187,171,156 183,167,150 187,171,154 140,124,107 166,151,131 161,146,124 177,163,138 195,180,160 177,162,142 215,200,180 151,133,112 152,137,117 205,190,170 222,207,187 225,206,181 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 31,22,14 166,142,120 225,201,179 205,184,159 212,191,166 198,177,152 196,174,154 204,182,162 199,182,158 185,167,146 187,169,150 200,179,156 197,176,153 207,186,163 194,176,155 180,162,141 181,160,137 198,173,154 199,177,157 188,169,146 223,199,177 201,177,155 203,186,162 178,161,137 203,184,159 176,156,136 178,160,141 169,154,132 158,140,137 144,131,139 170,163,175 96,95,112 249,242,255 161,152,167 191,182,197 211,202,217 171,162,184 104,104,130 71,78,115 76,85,126 77,87,132 76,86,131 67,76,117 54,61,96 45,47,72 47,44,59 74,68,73 94,89,91 111,106,105 113,106,104 97,88,80 136,125,120 139,130,141 124,117,129 139,131,148 198,188,208 106,80,70 227,185,163 185,150,137 216,185,162 219,188,167 194,163,142 208,177,156 188,157,136 190,166,142 169,148,125 183,161,141 205,179,156
207,189,170 202,184,165 192,177,157 192,177,157 150,134,117 161,146,126 171,155,140 197,181,164 230,214,197 179,163,146 183,168,148 209,194,174 206,191,169 186,167,144 255,241,218 208,189,166 207,188,165 224,205,182 196,179,155 203,186,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 90,79,62 183,159,137 198,174,152 208,184,162 228,204,182 204,180,158 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 193,178,158 200,185,165 192,177,157 177,161,144 180,164,147 201,184,160 190,172,153 180,162,141 176,157,134 185,166,143 219,200,177 177,159,138 167,149,128 189,171,150 206,188,167 193,176,152 203,186,162 104,91,88 122,115,115 200,192,209 71,78,113 188,181,195 168,161,175 166,159,173 155,145,163 113,111,135 85,86,116 76,85,126 79,87,133 87,96,146 89,98,148 74,85,127 65,71,113 52,58,86 39,42,64 52,48,57 77,72,74 99,92,95 55,48,48 77,72,71 37,32,31 43,37,42 89,86,92 124,120,131 222,217,233 161,135,121 157,131,106 186,155,134 198,167,144 216,185,162 210,179,156 207,179,152 215,187,160 167,141,116 187,158,136 193,164,142 198,169,145
189,171,152 172,154,135 182,167,147 202,187,167 186,171,151 156,140,123 83,67,52 123,107,92 213,197,184 178,163,143 157,142,120 213,198,176 211,187,165 213,189,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 185,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 154,139,117 208,190,169 210,192,171 206,188,169 199,184,162 192,177,157 175,160,140 170,154,137 133,116,106 155,138,130 153,137,131 158,145,140 139,126,121 126,113,108 154,141,136 138,125,118 170,153,143 154,139,128 158,144,130 163,148,139 192,177,166 172,157,146 126,111,102 170,155,146 181,166,157 157,142,133 126,111,102 171,154,155 131,119,124 114,106,114 143,139,148 153,149,160 134,129,145 117,112,128 115,110,128 111,105,126 98,98,126 80,85,120 81,86,133 81,91,136 82,91,143 83,92,142 81,91,138 72,82,127 61,68,105 45,53,85 40,41,62 53,49,60 69,64,66 76,71,73 48,46,47 35,33,34 79,76,82 124,120,131 193,185,204 93,81,93 176,147,123 189,161,132 176,145,122 166,136,110 196,166,138 198,168,140 187,157,129 190,160,132 199,169,141 210,181,150 206,175,152 219,190,166
197,179,160 171,153,134 177,162,142 191,176,156 192,177,157 209,193,176 191,175,158 131,115,100 90,72,67 172,156,143 198,183,161 193,178,156 241,217,195 242,221,196 246,225,200 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 225,204,179 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 175,160,140 180,165,145 164,148,135 157,141,128 104,89,80 141,125,119 154,141,136 112,101,98 136,125,122 108,97,94 139,126,121 158,142,136 168,151,141 165,150,139 149,134,123 172,157,148 160,145,134 151,136,125 169,154,145 161,146,137 168,153,144 150,135,126 151,136,127 117,106,101 148,137,144 147,141,148 132,125,135 110,106,115 102,99,114 75,72,89 97,94,111 103,97,118 95,97,124 81,88,123 79,88,131 73,83,128 78,87,139 84,93,145 85,95,142 75,85,132 69,78,119 57,67,101 47,53,74 36,38,54 48,44,55 41,35,42 34,31,35 68,65,69 111,107,116 180,176,189 228,219,234 181,159,151 159,130,106 174,146,117 158,127,104 173,143,117 182,152,124 177,147,119 194,164,136 202,172,144 187,157,129 195,166,135 211,180,157 179,150,126
