147,135,123 145,133,121 136,126,116 162,153,149 108,97,104 114,107,110 109,102,105 81,76,78 60,55,57 54,52,53 53,51,52 60,57,63 49,46,52 47,46,51 52,51,56 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 64,58,63 47,46,49 38,36,44 44,42,50 41,39,47 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 30,27,31 31,28,32 30,27,33 16,13,19 34,31,37 44,40,49 45,41,50 51,47,56 53,49,58 45,41,50 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,59 47,44,50 27,24,30 47,44,50 47,44,50 47,43,52 53,49,58 47,43,52 46,42,51 47,43,52 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,54 53,53,65 48,46,56 45,41,50 55,51,62 60,56,67 199,192,206 125,120,136 68,63,79 29,28,43 30,28,36 47,45,46 56,51,53 68,65,71 65,61,70 65,62,77 75,73,85 38,36,44 50,48,60 81,79,91 48,48,60 80,78,102 59,57,77 73,67,88 65,63,85 70,68,90 66,64,88 65,63,87 71,69,93 71,69,93 70,71,94 72,73,96 74,75,98 75,71,95 75,71,95 79,75,95 68,64,84 80,77,92 128,121,124 156,142,147 159,145,150 158,144,149 152,138,143 146,129,130 168,152,150 148,132,128 149,133,129
135,123,111 151,139,127 146,136,126 142,133,129 63,52,59 70,63,66 111,104,107 70,65,67 68,63,65 55,53,54 49,47,48 69,66,72 42,39,45 47,46,51 53,52,57 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 58,52,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 30,27,31 31,28,32 25,22,28 24,21,27 42,39,45 51,47,56 47,43,52 47,43,52 54,50,59 56,52,61 60,56,65 50,48,56 55,53,61 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,63 44,41,47 23,20,26 47,44,50 47,44,50 47,43,52 54,50,59 48,45,49 51,48,52 49,45,56 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 42,42,54 51,49,59 49,45,54 70,66,77 242,238,249 175,168,182 129,126,143 77,75,95 43,44,65 34,31,46 53,50,56 72,65,65 74,68,73 61,58,62 61,58,73 60,58,70 59,57,65 44,42,54 45,43,55 69,68,83 80,78,102 66,64,86 76,72,94 73,71,95 73,71,95 66,64,88 70,68,92 74,72,96 71,69,93 70,71,94 71,72,95 74,75,98 78,74,98 79,75,99 71,67,87 74,70,90 95,91,104 151,141,142 159,145,147 163,149,151 152,138,140 163,149,151 168,152,150 141,125,121 135,119,113 147,131,125
144,132,122 154,142,132 164,154,144 85,75,74 65,54,61 71,64,67 109,102,105 82,77,79 65,60,62 65,63,64 70,68,69 62,59,65 62,59,65 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 49,46,52 46,40,47 41,35,42 46,43,47 52,49,53 48,46,47 37,35,36 40,34,41 40,33,43 69,61,67 80,73,76 37,31,36 39,38,41 39,37,45 43,41,49 43,41,49 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 46,42,51 58,54,63 61,57,66 57,55,63 59,57,65 59,57,65 60,58,66 61,57,66 61,57,66 59,55,64 49,45,54 44,41,47 32,29,35 28,25,31 52,49,55 46,43,49 47,43,52 47,43,52 65,60,76 77,72,88 75,69,92 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 30,30,40 36,34,44 72,68,79 255,255,255 200,192,209 213,203,221 160,156,176 84,89,115 59,65,95 46,48,75 43,41,53 60,58,56 78,71,71 83,76,76 69,65,74 68,64,75 34,32,40 67,65,77 79,77,89 81,79,103 79,77,101 80,82,107 73,70,97 74,72,96 73,71,95 77,75,99 74,72,96 77,75,99 78,76,100 83,84,107 81,82,103 74,75,98 78,74,98 76,72,96 88,84,104 106,100,121 167,154,164 167,151,147 154,138,134 142,126,122 149,133,129 139,123,119 138,121,113 140,123,113 207,191,178 175,159,146
146,134,122 161,149,139 100,89,86 82,72,76 59,49,53 86,79,82 112,105,108 94,89,91 76,71,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 47,46,51 48,47,52 39,37,33 67,65,66 79,74,71 51,46,43 94,87,90 92,86,79 113,104,100 57,47,48 41,38,44 37,36,41 40,38,46 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 34,31,35 31,28,32 33,30,34 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 62,60,68 53,51,59 54,52,60 60,58,66 60,56,65 56,52,61 68,64,73 62,58,67 39,37,45 27,25,33 61,59,69 80,75,91 75,70,86 76,70,91 75,69,90 72,68,88 69,65,85 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 76,72,81 77,73,82 46,44,52 47,43,54 252,248,255 186,179,193 218,208,228 219,209,229 145,141,163 88,92,121 71,76,111 60,65,100 44,45,68 45,43,51 63,56,56 76,69,67 87,80,78 91,81,80 79,73,80 72,69,86 76,72,94 84,81,110 78,75,104 72,72,98 76,76,102 80,78,102 74,71,100 73,71,95 77,74,103 99,86,105 60,56,65 114,107,105 47,45,57 45,45,55 150,111,52 161,143,138 142,127,116 144,129,118 177,162,151 187,172,161 176,159,151 172,155,147 154,139,130 147,132,123 157,140,130 175,159,146 159,140,124 182,163,147
151,139,129 146,133,126 102,90,90 66,54,56 89,77,79 102,95,98 93,86,89 83,78,80 77,72,74 54,51,55 61,58,62 62,59,63 66,63,67 66,65,68 54,53,56 54,51,55 87,84,88 110,107,111 65,60,62 74,69,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 135,127,116 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 39,36,40 44,41,47 40,38,46 43,41,49 39,37,45 38,36,44 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 31,28,32 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 47,43,52 58,54,63 59,55,64 55,53,61 52,50,58 53,51,59 58,56,64 55,51,60 56,52,61 48,44,53 47,43,52 32,31,36 55,53,63 75,71,95 68,69,90 68,69,90 70,68,88 69,67,87 67,63,83 72,68,88 51,48,65 58,56,68 62,58,67 75,72,76 86,82,91 52,48,57 49,46,52 62,59,65 32,29,35 43,36,46 255,249,255 170,161,174 201,192,207 236,223,242 203,190,211 132,127,156 83,87,120 72,79,116 66,72,112 48,56,88 45,43,63 46,39,49 63,56,56 77,70,68 91,81,80 96,86,87 86,82,93 72,67,83 105,102,119 91,90,107 63,61,81 75,71,91 74,72,92 71,70,87 74,66,83 51,46,48 70,50,32 57,50,60 109,96,89 39,36,42 44,43,48 114,86,46 116,97,99 140,125,114 200,186,172 213,196,186 164,147,137 182,165,155 162,145,135 152,133,119 157,138,124 179,158,147 187,166,155 146,127,115 156,140,127
117,107,106 59,49,48 117,106,103 95,82,75 137,124,119 124,114,113 95,84,91 82,74,82 63,55,63 54,46,54 73,65,73 73,65,71 64,57,60 126,109,110 112,96,90 212,200,188 142,132,122 90,80,70 159,148,141 166,158,136 208,188,168 193,173,153 207,187,167 201,181,161 178,158,138 202,182,162 208,194,176 123,114,108 111,105,100 70,63,61 120,113,113 112,105,105 84,77,77 111,104,104 101,94,94 95,85,86 48,41,41 46,40,47 46,41,38 56,49,61 42,35,47 43,36,50 58,49,71 57,48,74 62,53,75 80,77,94 57,55,75 73,71,93 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 61,57,70 59,55,68 62,60,72 55,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 75,76,99 64,67,89 70,73,95 73,76,96 74,77,97 77,77,103 69,64,82 44,39,55 61,57,68 74,70,81 81,77,86 98,95,99 58,55,59 27,24,28 13,10,14 20,17,21 175,168,178 198,189,202 196,187,200 219,207,221 233,220,239 197,186,209 116,112,144 82,86,119 69,81,116 64,74,110 55,65,99 46,51,77 37,35,55 49,45,56 70,65,67 82,75,75 100,90,91 99,92,90 94,87,87 149,140,134 177,163,145 184,165,149 167,148,132 170,150,143 157,132,113 66,52,67 51,37,23 47,37,36 54,43,52 97,85,87 42,39,43 40,39,44 68,57,52 71,62,75 178,164,150 168,154,138 175,156,140 166,147,131 168,149,137 174,155,143 173,152,139 176,155,142 197,176,163 152,131,118 166,145,130 182,161,146
102,90,92 67,55,57 60,47,44 172,156,150 147,134,127 155,147,136 127,114,111 169,155,139 200,186,170 167,153,137 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 170,155,135 183,168,148 187,172,152 205,190,168 216,198,179 213,195,174 200,182,161 207,187,167 204,184,164 223,203,183 180,162,141 173,158,138 111,102,96 111,102,98 110,101,97 96,86,85 121,111,110 111,106,108 77,72,74 73,66,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,199 143,129,115 145,128,118 188,173,153 174,173,146 78,72,79 75,71,91 72,70,90 70,64,87 72,68,90 69,65,87 67,63,85 66,62,84 72,68,92 67,63,87 73,69,93 75,71,95 69,70,93 75,76,99 76,74,98 69,65,87 79,76,103 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 75,76,99 80,82,109 69,71,98 66,68,93 64,67,89 64,66,82 72,68,77 86,83,89 62,59,63 62,59,65 101,92,103 222,214,222 31,23,29 15,10,12 32,26,31 96,90,97 240,231,244 179,170,183 200,191,206 221,209,223 225,217,234 149,145,169 100,101,133 76,80,113 70,82,117 71,81,117 59,69,105 52,60,90 43,48,74 41,40,57 55,49,56 71,61,65 91,81,82 102,95,93 106,99,99 104,94,93 200,184,169 209,187,167 187,166,143 178,164,139 181,160,135 109,90,74 103,95,82 77,60,66 92,71,67 105,93,93 48,45,49 44,42,50 76,69,72 192,177,155 202,182,162 176,153,140 170,151,135 184,165,149 157,131,117 182,156,142 180,160,140 172,152,134 180,160,140 161,141,121 188,167,152 144,123,108
70,56,58 85,71,71 154,139,128 180,164,151 183,167,154 188,172,155 180,164,147 172,156,139 187,171,154 179,163,146 197,181,164 155,139,122 164,148,131 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,140 161,146,126 184,169,149 191,176,156 198,179,154 247,226,215 100,89,82 150,139,134 144,133,130 93,82,79 79,76,80 48,45,49 46,43,47 39,38,41 34,31,35 42,32,31 239,226,205 230,206,184 206,182,160 180,159,134 169,148,123 190,169,144 189,168,143 243,229,202 201,189,161 197,188,159 197,190,163 188,181,154 89,78,75 84,74,73 68,62,67 88,82,87 117,111,116 86,83,87 78,79,102 74,75,98 72,70,92 58,56,78 74,72,82 64,62,70 67,63,72 81,74,84 97,86,93 101,91,95 79,72,75 79,71,88 75,65,83 89,79,80 169,153,149 187,172,152 171,156,136 198,184,159 185,171,146 184,166,161 158,143,153 236,224,238 46,35,32 69,64,63 177,168,181 254,245,255 156,147,162 177,168,183 213,204,219 219,210,223 189,184,200 117,117,143 79,83,114 71,77,109 74,83,124 74,85,125 70,81,121 63,70,107 53,59,91 41,43,68 45,40,56 54,47,59 79,68,75 92,85,88 104,97,100 113,106,106 114,103,100 142,124,105 214,197,173 164,147,123 217,198,171 178,159,136 166,146,128 121,107,93 113,101,89 134,117,109 100,88,78 94,80,66 197,178,155 180,156,132 180,154,129 192,166,141 213,187,164 187,161,138 210,184,161 208,182,159 162,142,122 186,166,146 213,192,169 187,166,143 179,159,139 134,114,94
192,178,164 168,154,138 183,169,144 188,172,157 188,172,157 183,167,150 179,163,146 176,160,143 187,171,156 184,168,151 156,140,123 201,185,168 140,124,107 169,154,134 202,187,167 163,148,126 177,163,138 221,206,184 192,177,157 183,168,148 215,200,180 184,169,149 173,155,134 190,175,155 205,190,170 197,182,162 204,184,164 237,218,193 127,114,109 128,117,112 86,74,74 160,149,146 75,72,76 45,42,46 52,49,53 54,53,56 39,38,41 29,30,22 62,52,42 193,169,147 225,201,179 216,195,170 204,183,158 225,204,179 198,177,152 196,175,152 213,191,171 211,192,169 199,182,158 160,142,121 190,172,153 174,156,137 200,179,156 210,189,166 200,179,156 202,185,161 194,176,155 207,189,168 187,168,145 180,159,136 198,173,154 185,160,141 206,185,162 215,196,173 223,199,177 206,182,160 216,195,172 186,169,145 178,161,137 162,147,125 187,168,143 193,175,156 178,160,141 156,141,121 157,141,124 123,105,102 144,131,139 228,214,227 143,140,144 79,76,105 249,242,255 184,177,191 170,160,178 198,189,204 211,202,217 192,184,201 142,138,160 94,98,127 71,78,115 75,81,121 78,87,130 77,87,132 76,86,131 71,80,123 64,71,108 52,58,90 45,47,72 43,41,61 58,54,63 78,72,77 94,89,91 103,98,97 113,106,106 121,111,110 97,88,80 151,143,132 160,150,149 133,124,135 124,117,129 133,126,140 147,139,156 222,212,232 106,80,70 189,159,142 243,202,182 193,158,145 216,185,162 202,171,148 203,172,151 193,162,141 208,177,156 190,159,138 201,177,153 189,165,141 169,148,125 176,154,134 198,172,149 206,180,157
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 179,163,146 138,123,103 180,165,145 202,186,171 173,157,142 185,169,152 199,183,166 191,175,158 202,187,167 205,190,170 232,217,195 185,170,148 201,186,164 205,186,163 231,212,189 212,193,170 238,219,196 198,179,156 223,204,181 186,169,145 214,197,173 213,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 61,58,64 47,45,46 41,29,19 218,204,186 171,147,125 228,204,182 218,194,172 225,201,179 218,194,172 176,152,130 206,182,156 234,210,184 189,168,143 185,165,145 193,173,153 195,175,155 194,176,157 201,186,166 193,178,158 166,151,131 188,173,153 190,174,157 191,175,158 181,162,146 182,165,141 215,197,178 197,179,160 193,173,153 209,190,167 185,166,143 180,161,138 210,191,168 164,146,125 194,176,155 196,178,157 197,179,158 163,145,124 184,167,143 179,160,135 207,189,170 112,99,96 114,107,107 160,147,157 106,106,132 133,134,164 191,184,198 174,167,181 169,162,176 173,166,180 169,159,177 144,138,159 106,105,136 81,87,119 76,85,126 78,87,130 83,91,139 81,90,140 87,96,146 80,90,137 69,78,121 62,69,106 46,52,80 40,45,69 41,42,61 58,54,63 78,73,75 93,88,90 105,98,98 56,49,49 57,52,51 58,53,52 33,28,30 53,47,52 84,81,87 110,106,115 169,164,180 244,236,253 133,107,93 175,146,124 160,131,107 208,177,156 217,186,163 213,182,159 198,167,144 202,171,148 204,176,149 212,184,157 203,177,152 170,144,119 208,179,157 193,164,142 175,146,122 198,169,145
