117,192,255 119,190,255 117,190,255 113,186,255 113,187,255 112,186,255 112,186,255 111,185,255 114,188,255 124,194,255 127,191,255 151,210,255 134,194,255 129,195,255 114,182,255 110,182,255 112,185,255 125,189,255 129,191,255 143,196,255 117,160,230 125,167,244 125,167,242 113,155,230 113,156,228 112,155,227 111,154,226 111,154,226 107,151,225 110,154,228 117,161,235 115,162,235 118,162,238 119,163,239 113,164,238 117,164,239 121,163,240 120,163,242 121,164,243 119,165,245 121,164,245 117,163,241 115,163,241 118,164,242 120,163,242 120,161,241 121,164,243 117,165,243 118,164,244 120,163,242 119,162,241 116,162,240 116,159,238 114,160,240 114,157,238 114,157,229 108,155,228 108,159,233 108,165,255 110,188,255 107,184,255 104,189,255 149,202,255 193,235,255 172,220,255 153,205,255 147,202,255 169,218,255 161,210,255 152,201,255 175,219,255 188,226,255 190,228,255 203,238,255 206,240,255 200,235,255 170,213,255 157,207,255 153,212,255 151,203,255 134,186,255 131,181,255 128,179,255 132,183,255 135,185,255 134,184,255 139,202,255 123,197,255 116,187,255 122,189,255 148,198,255 153,204,255 161,209,255 158,206,255 161,209,255 158,207,255
117,177,255 117,174,255 118,183,255 120,185,255 122,187,255 120,183,255 121,187,255 134,195,255 145,201,255 167,218,255 176,223,255 167,213,255 168,218,255 173,223,255 170,222,255 134,200,255 111,187,255 112,186,255 108,164,255 108,155,240 114,156,233 111,153,228 112,154,229 111,153,228 110,153,225 110,153,225 112,155,227 112,155,227 113,157,231 112,156,230 112,156,230 110,157,230 111,158,233 114,161,236 112,161,236 115,162,237 116,162,240 117,163,241 121,167,247 117,165,245 121,164,245 121,167,247 119,167,247 117,165,245 119,165,245 121,167,247 121,167,247 120,168,248 117,165,247 120,168,248 119,167,247 122,168,250 117,165,245 117,163,245 115,161,243 115,161,241 114,170,255 115,183,255 106,188,255 110,184,255 112,187,255 144,201,255 169,220,255 197,237,255 186,225,255 183,223,255 146,194,255 135,183,255 126,174,255 127,175,255 137,184,255 161,207,255 180,224,255 178,221,255 187,227,255 204,239,255 193,232,255 164,214,255 120,193,255 117,186,255 119,187,255 119,187,255 123,187,255 122,187,255 122,187,255 124,186,255 117,188,255 111,186,255 113,178,255 118,170,255 138,187,255 130,182,255 119,170,255 123,173,255 127,176,255 120,170,255
126,181,255 124,174,255 123,170,255 126,173,255 123,170,255 123,170,255 123,169,255 127,179,255 157,205,255 158,206,255 167,214,255 163,210,255 164,211,255 174,222,255 177,225,255 170,217,255 152,202,255 114,162,242 111,158,233 111,155,231 112,156,230 113,155,230 112,154,229 113,157,231 112,156,230 108,157,230 114,156,231 112,154,229 114,156,231 113,157,231 111,158,231 116,160,236 115,162,237 119,167,247 121,167,247 123,169,251 117,165,247 117,165,247 120,168,250 120,168,250 120,168,250 120,168,250 119,167,249 120,168,250 119,167,249 120,168,250 121,169,251 121,169,251 122,170,252 122,170,252 121,168,255 121,168,255 122,168,255 128,176,255 130,180,255 125,184,255 133,189,255 126,177,255 133,181,255 132,179,255 129,177,255 145,191,255 124,170,248 149,193,255 173,217,255 151,197,255 130,176,255 123,171,255 125,173,255 125,173,255 125,173,255 131,179,255 143,189,255 159,206,255 163,211,255 164,212,255 159,209,255 171,217,255 155,212,255 113,188,255 117,192,255 112,186,255 112,186,255 111,185,255 109,186,255 109,186,255 111,186,255 117,190,255 115,186,255 111,186,255 115,186,255 112,175,255 110,165,255 115,167,255 122,174,255 118,167,255
153,208,255 135,198,255 137,196,255 136,193,255 141,189,255 130,178,255 133,180,255 133,185,255 143,191,255 134,183,255 131,178,255 131,178,255 153,200,255 137,183,255 126,170,246 123,167,243 118,160,237 118,159,241 112,159,232 115,162,237 114,161,234 116,160,236 116,160,236 115,162,237 115,162,237 117,160,239 118,162,238 119,163,239 115,162,237 115,162,237 116,164,242 118,164,244 118,168,247 120,170,251 122,170,252 122,170,252 122,170,252 123,171,253 124,172,254 121,171,252 122,170,252 125,171,253 124,170,250 122,170,252 122,170,252 122,170,252 122,170,252 123,171,253 126,174,255 130,178,255 130,176,255 128,174,255 127,173,255 139,187,255 169,212,255 158,203,255 130,177,255 116,164,242 114,164,245 114,162,240 115,161,239 114,161,234 122,168,248 124,170,252 124,167,246 132,178,255 128,174,255 123,171,255 126,174,255 126,174,255 125,173,255 125,173,255 129,175,255 128,175,255 134,180,255 135,181,255 133,185,255 142,195,255 128,185,255 114,184,255 124,189,255 147,206,255 152,207,255 148,204,255 136,201,255 135,201,255 167,220,255 180,228,255 172,221,255 134,196,255 117,191,255 113,187,255 113,187,255 110,188,255 128,194,255 150,204,255
118,192,255 122,191,255 144,197,255 148,200,255 152,203,255 149,200,255 150,201,255 150,198,255 150,198,255 140,188,255 130,178,255 126,174,255 126,174,255 139,186,255 131,178,255 132,178,255 123,171,253 122,170,252 121,164,247 122,168,250 122,168,250 121,167,249 121,167,249 121,166,251 121,166,251 119,167,249 118,164,244 120,163,242 119,165,245 121,164,245 123,166,247 120,167,252 126,172,255 128,174,255 124,171,255 126,173,255 123,172,255 124,171,255 126,173,255 126,173,255 126,173,255 123,170,255 124,171,255 123,170,255 126,171,255 124,172,254 125,175,255 126,174,255 128,175,255 128,175,255 128,175,255 130,178,255 153,200,255 159,205,255 150,194,255 136,179,255 136,182,255 119,167,247 127,170,249 132,175,255 120,169,255 116,168,253 115,164,250 139,191,255 158,206,255 150,198,255 127,180,255 120,173,255 128,174,255 151,198,255 159,207,255 169,219,255 168,218,255 161,211,255 132,195,255 128,193,255 124,197,255 123,200,255 133,200,255 143,206,255 120,195,255 118,193,255 118,193,255 124,200,255 131,197,255 151,211,255 159,213,255 128,193,255 118,193,255 114,189,255 118,192,255 124,194,255 148,209,255 152,207,255 165,213,255 164,208,255
117,192,255 117,192,255 128,198,255 130,200,255 133,199,255 134,199,255 130,192,255 138,194,255 148,199,255 150,201,255 151,200,255 147,196,255 136,183,255 128,175,255 129,177,255 126,171,255 126,169,252 125,167,253 124,170,252 124,167,250 121,169,249 122,170,252 121,168,255 123,167,255 123,166,247 120,167,254 121,167,255 122,170,255 125,170,255 123,169,249 123,170,245 127,175,255 128,172,255 132,176,255 130,175,255 124,172,254 124,171,255 140,186,255 138,185,255 134,180,255 131,178,255 129,175,255 127,173,255 125,174,255 127,174,255 122,171,255 128,174,255 126,174,255 129,175,255 144,190,255 164,211,255 176,223,255 187,234,255 178,227,255 173,221,255 169,217,255 161,211,255 171,217,255 177,220,255 162,201,255 161,204,255 166,214,255 122,187,255 125,190,255 126,196,255 129,197,255 132,198,255 135,199,255 135,199,255 134,195,255 124,194,255 119,193,255 124,190,255 121,186,255 124,193,255 134,199,255 137,207,255 117,191,255 118,193,255 118,193,255 116,194,255 120,196,255 122,197,255 124,200,255 143,205,255 154,207,255 163,213,255 142,201,255 121,196,255 118,194,255 126,194,255 155,213,255 160,211,255 163,216,255 172,221,255 180,224,255
116,191,255 117,192,255 118,192,255 115,193,255 116,191,255 115,189,255 115,189,255 116,191,255 115,190,255 126,199,255 135,194,255 136,192,255 141,191,255 132,181,255 123,176,255 125,174,255 121,168,255 123,170,255 121,177,255 121,183,255 117,186,255 115,185,255 119,191,255 113,178,255 117,175,255 119,174,255 114,171,255 138,173,255 119,179,255 127,183,255 125,180,255 131,191,255 145,195,255 144,189,255 146,195,255 145,190,255 146,191,255 150,196,255 132,177,255 130,176,255 130,176,255 131,175,255 132,178,255 135,182,255 133,183,255 138,186,255 151,199,255 153,198,255 157,202,255 154,204,255 156,208,255 156,207,255 153,207,255 149,207,255 151,208,255 152,209,255 144,204,255 148,204,255 162,213,255 168,219,255 173,222,255 176,228,255 161,218,255 136,202,255 124,196,255 122,190,255 124,194,255 145,206,255 146,206,255 130,196,255 165,217,255 166,217,255 168,215,255 178,221,255 202,242,255 188,233,255 127,195,255 153,213,255 123,196,255 131,202,255 158,214,255 180,225,255 191,230,255 157,208,255 132,197,255 119,196,255 113,195,255 119,194,255 119,198,255 128,201,255 153,211,255 144,205,255 175,225,255 185,233,255 186,229,255 188,231,255
121,196,255 118,193,255 119,194,255 119,194,255 118,193,255 118,193,255 117,192,255 118,193,255 116,191,255 123,194,255 127,200,255 126,196,255 131,199,255 137,203,255 150,207,255 139,199,255 139,199,255 137,197,255 138,196,255 149,205,255 154,210,255 139,204,255 135,202,255 145,209,255 134,202,255 122,192,255 133,177,255 141,102,61 162,137,136 143,164,239 163,99,39 149,105,77 173,184,224 120,169,255 128,178,255 132,181,255 132,184,255 129,179,255 130,176,255 132,178,255 134,180,255 143,191,255 158,210,255 156,210,255 159,211,255 154,208,255 151,208,255 139,199,255 124,196,255 120,195,255 118,194,255 116,195,255 116,191,255 116,194,255 119,194,255 119,193,255 120,194,255 119,194,255 118,194,255 121,194,255 121,192,255 121,194,255 119,194,255 117,196,255 126,195,255 161,216,255 180,225,255 192,232,255 204,239,255 198,241,255 167,219,255 178,230,255 168,210,255 172,215,255 183,228,255 169,216,255 138,205,255 148,213,255 156,214,255 155,213,255 176,225,255 195,235,255 157,212,255 147,205,255 147,208,255 142,202,255 143,207,255 139,205,255 125,201,255 124,200,255 131,203,255 137,200,255 152,210,255 160,212,255 156,208,255 156,211,255
119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 122,198,255 118,194,255 118,194,255 120,194,255 120,195,255 120,195,255 119,193,255 119,194,255 118,193,255 118,193,255 118,193,255 118,194,255 120,195,255 121,197,255 124,199,255 121,196,255 122,198,255 123,195,255 120,197,255 117,194,255 133,110,95 148,120,111 135,148,215 170,129,102 138,81,41 173,104,50 180,97,30 231,112,6 230,125,26 239,177,168 134,176,255 130,175,255 128,176,255 127,177,255 123,179,255 120,175,255 119,185,255 121,194,255 127,195,255 143,203,255 132,202,255 126,197,255 148,213,255 173,221,255 177,230,255 172,225,255 158,216,255 145,209,255 146,210,255 141,207,255 139,206,255 139,206,255 139,206,255 142,208,255 128,199,255 126,200,255 124,195,255 126,194,255 137,203,255 159,210,255 167,215,255 169,219,255 184,227,255 201,240,255 217,247,255 214,249,255 215,247,255 215,249,255 175,217,255 129,201,255 138,210,255 144,212,255 151,211,255 143,211,255 134,204,255 128,202,255 128,202,255 126,202,255 124,200,255 124,200,255 124,200,255 122,198,255 124,200,255 123,199,255 123,200,255 126,200,255 146,208,255 154,212,255 124,194,255 128,198,255 133,202,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 118,194,255 119,196,255 120,195,255 120,196,255 121,196,255 118,193,255 119,194,255 119,195,255 130,201,255 134,209,255 125,195,255 119,194,255 118,193,255 121,193,255 118,194,255 118,194,255 119,194,255 118,193,255 119,195,255 149,199,255 130,85,41 159,95,33 126,79,18 105,48,19 104,71,19 121,66,0 168,82,11 160,76,34 204,103,60 255,187,126 138,190,255 140,192,255 149,201,255 147,207,255 138,208,255 132,203,255 133,203,255 144,208,255 147,207,255 144,205,255 150,206,255 148,210,255 154,212,255 156,218,255 153,215,255 136,203,255 128,202,255 128,203,255 127,201,255 127,201,255 127,201,255 127,200,255 128,198,255 124,200,255 126,199,255 145,209,255 166,217,255 177,225,255 180,226,255 195,239,255 191,235,255 195,236,255 202,241,255 204,240,255 213,247,255 207,246,255 199,239,255 207,245,255 192,236,255 151,212,255 131,201,255 133,202,255 148,210,255 159,220,255 134,204,255 139,209,255 147,216,255 142,211,255 126,203,255 125,201,255 125,201,255 125,201,255 128,201,255 129,202,255 133,203,255 145,207,255 154,213,255 144,204,255 133,202,255 128,202,255
