117,192,255 119,191,255 119,190,255 115,188,255 113,186,255 113,186,255 112,186,255 112,185,255 112,186,255 112,186,255 111,185,255 114,188,255 124,194,255 129,197,255 139,199,255 153,210,255 134,194,255 136,202,255 132,197,255 114,182,255 110,182,255 107,179,255 118,186,255 131,190,255 129,191,255 134,193,255 129,174,255 115,158,228 125,167,244 128,170,245 115,158,230 113,156,228 113,156,228 112,155,227 112,155,227 111,154,226 111,154,226 111,153,228 109,153,227 111,155,229 117,161,235 114,161,234 118,162,236 117,161,237 119,163,239 113,164,238 113,162,237 119,161,238 121,163,240 120,163,242 120,163,244 121,164,243 119,165,245 119,165,245 116,164,244 115,163,241 115,163,241 115,163,243 118,164,242 120,163,242 120,161,241 122,163,243 116,164,242 116,164,244 118,164,244 120,163,244 120,163,242 118,161,240 116,162,240 115,161,239 117,160,239 112,160,240 114,157,238 114,156,231 112,155,227 108,155,228 108,159,233 109,160,248 111,179,255 115,185,255 107,184,255 110,187,255 110,187,255 155,208,255 193,235,255 192,236,255 161,212,255 149,203,255 147,202,255 162,215,255 168,217,255 159,208,255 152,201,255 168,214,255 178,218,255 189,226,255 190,228,255 202,237,255 206,239,255 206,240,255 200,235,255 181,221,255 162,209,255 154,209,255 153,212,255 153,205,255 141,191,255 134,186,255 131,181,255 131,182,255 127,178,255 132,182,255 135,185,255 136,186,255 139,192,255 134,197,255 123,197,255 117,189,255 116,187,255 130,188,255 148,198,255 149,203,255 156,206,255 159,207,255 158,206,255 159,208,255 161,209,255 157,206,255
117,190,255 116,186,255 117,185,255 113,188,255 113,188,255 113,188,255 113,188,255 114,188,255 112,187,255 117,191,255 121,194,255 132,201,255 152,214,255 159,216,255 159,216,255 148,208,255 157,213,255 167,220,255 167,219,255 136,201,255 119,190,255 109,187,255 113,186,255 118,188,255 116,184,255 119,178,255 117,160,239 114,156,231 114,156,231 115,157,232 112,155,227 112,155,227 112,155,227 110,153,225 112,155,227 111,154,226 113,156,228 113,155,230 110,154,228 109,153,227 112,156,230 112,159,232 117,161,235 112,159,234 115,162,237 113,162,237 114,161,236 117,161,235 119,163,239 120,163,242 121,164,245 121,164,245 117,165,245 119,165,245 116,164,244 117,165,245 117,165,245 116,164,244 117,165,243 120,163,242 120,163,242 123,166,247 119,167,247 119,167,247 121,167,249 121,167,249 118,164,244 117,163,243 117,165,245 116,162,240 117,163,241 115,161,241 116,159,240 114,156,233 112,154,231 112,160,240 111,167,255 108,175,255 113,187,255 108,185,255 106,188,255 109,188,255 129,194,255 161,213,255 200,241,255 198,239,255 176,224,255 173,224,255 162,217,255 156,208,255 148,197,255 138,187,255 136,185,255 146,192,255 161,203,255 179,219,255 187,227,255 188,227,255 193,231,255 204,240,255 214,246,255 209,240,255 185,229,255 156,209,255 137,198,255 139,195,255 135,195,255 134,191,255 132,185,255 132,183,255 127,177,255 126,176,255 126,176,255 125,175,255 128,182,255 128,191,255 120,193,255 116,188,255 118,183,255 126,179,255 144,191,255 153,203,255 141,192,255 145,193,255 144,191,255 142,190,255 144,191,255 142,190,255
123,171,255 123,172,255 121,168,255 118,168,255 120,171,255 124,178,255 126,177,255 125,175,255 128,182,255 129,187,255 133,192,255 153,208,255 166,220,255 166,218,255 165,215,255 162,212,255 163,212,255 171,219,255 174,227,255 173,224,255 151,208,255 126,196,255 114,187,255 119,177,255 117,160,241 116,159,238 113,155,232 113,155,232 112,154,229 112,154,229 111,154,226 111,154,226 110,153,225 110,153,225 112,155,227 113,156,228 113,156,228 113,155,230 113,157,231 111,155,229 112,156,230 111,158,231 113,157,231 113,157,233 116,160,236 116,163,238 119,163,239 119,165,245 119,167,247 117,165,245 117,165,245 119,167,249 117,165,247 119,165,245 118,168,249 119,167,249 119,167,249 117,165,245 117,165,245 121,167,247 121,167,247 119,167,249 120,168,250 120,168,250 119,166,251 120,167,252 121,169,251 120,168,250 122,167,252 123,168,253 121,168,253 119,167,255 117,167,255 112,164,255 121,176,255 116,187,255 112,190,255 117,191,255 118,193,255 132,197,255 133,200,255 142,205,255 163,212,255 168,219,255 178,218,255 178,218,255 184,223,255 167,211,255 133,181,255 127,175,255 125,173,255 125,173,255 126,174,255 127,175,255 130,176,255 150,197,255 165,211,255 168,214,255 174,218,255 175,220,255 184,227,255 178,221,255 165,215,255 160,218,255 123,195,255 113,187,255 110,187,255 110,185,255 111,188,255 111,185,255 109,183,255 111,186,255 112,186,255 111,185,255 112,186,255 111,188,255 111,185,255 109,186,255 112,175,255 120,174,255 125,177,255 117,167,255 114,166,251 112,161,245 119,167,255 121,169,255 116,164,255 113,161,250
133,188,255 128,179,255 124,177,255 128,175,255 128,175,255 124,174,255 125,172,255 125,172,255 126,172,255 123,174,255 131,181,255 156,204,255 158,206,255 162,208,255 162,209,255 159,206,255 162,209,255 170,217,255 174,222,255 171,219,255 164,211,255 165,212,255 135,183,255 113,157,231 111,158,233 110,157,232 112,156,232 112,156,230 113,155,230 112,154,229 111,155,229 113,157,231 114,158,232 116,160,234 112,161,234 117,159,234 114,156,231 114,156,233 113,157,231 113,157,231 111,158,231 114,161,236 117,161,235 116,163,238 117,165,245 119,167,247 122,168,248 120,168,250 117,165,247 119,167,249 120,168,250 122,170,252 122,170,252 120,168,250 121,169,251 121,169,251 119,167,249 120,168,250 119,167,249 119,167,249 121,169,251 121,169,251 122,170,252 122,170,252 122,170,252 122,170,252 122,170,252 122,169,255 123,170,255 127,173,255 127,173,255 127,179,255 130,180,255 130,186,255 123,183,255 138,194,255 119,170,255 117,168,255 123,172,255 121,166,251 121,169,251 122,170,250 135,178,255 123,169,247 138,182,255 149,193,255 146,189,255 129,176,255 128,174,255 125,173,255 125,173,255 125,173,255 125,173,255 123,174,255 125,173,255 134,182,255 139,185,255 149,195,255 157,204,255 159,207,255 160,208,255 157,207,255 159,207,255 169,212,255 157,214,255 134,203,255 111,189,255 113,188,255 112,186,255 116,190,255 117,192,255 111,185,255 109,186,255 109,186,255 109,186,255 116,191,255 124,197,255 125,194,255 112,186,255 113,187,255 116,187,255 118,183,255 115,175,255 117,172,255 118,170,255 118,171,255 122,175,255 121,170,255
153,208,255 146,206,255 131,193,255 135,194,255 136,193,255 140,191,255 131,179,255 131,178,255 133,180,255 130,182,255 141,192,255 141,189,255 134,183,255 131,178,255 127,174,255 138,185,255 153,200,255 144,192,255 132,180,255 123,167,243 123,167,243 121,167,245 118,160,237 116,159,240 112,159,232 112,159,234 117,161,237 114,161,234 116,160,236 116,160,236 114,161,236 115,162,237 115,162,237 115,162,237 115,161,239 118,162,238 119,163,239 117,161,235 115,162,237 115,162,237 116,164,242 116,164,244 119,167,247 116,166,245 120,170,251 122,170,252 122,170,252 123,171,253 122,170,252 123,171,253 123,171,253 124,172,254 121,171,252 123,171,253 125,171,253 122,170,252 124,170,250 125,171,253 122,170,252 123,171,253 122,170,252 122,170,252 123,171,253 123,171,253 126,174,255 129,177,255 130,177,255 129,175,255 128,174,255 128,174,255 127,173,255 146,192,255 169,212,255 171,212,255 138,184,255 126,173,255 116,164,242 114,163,247 113,163,242 114,162,240 115,161,239 116,160,234 115,164,239 122,168,248 124,170,252 119,162,241 127,170,251 132,179,255 128,174,255 125,173,255 123,171,255 126,174,255 126,174,255 123,174,255 123,171,255 125,173,255 129,175,255 129,176,255 128,174,255 135,181,255 135,181,255 136,184,255 137,194,255 135,190,255 128,185,255 121,186,255 112,182,255 125,190,255 147,206,255 160,216,255 150,204,255 145,203,255 136,201,255 132,198,255 146,210,255 173,226,255 180,228,255 171,220,255 154,210,255 126,196,255 117,191,255 114,188,255 113,187,255 113,187,255 110,188,255 121,191,255 139,195,255 152,205,255
128,198,255 125,195,255 125,194,255 135,195,255 147,197,255 150,198,255 148,197,255 152,198,255 151,200,255 152,201,255 151,199,255 146,192,255 131,176,255 126,169,252 121,164,243 121,164,243 127,170,251 133,176,255 133,176,255 125,171,253 126,169,250 125,168,249 122,168,248 120,163,244 118,161,242 117,163,243 117,165,245 117,165,245 116,164,244 116,164,244 116,164,244 115,163,245 118,164,246 116,164,244 114,162,242 118,164,242 119,162,241 120,163,244 121,164,245 121,164,245 123,166,247 122,168,248 120,170,249 122,169,255 123,170,255 124,172,254 124,172,254 124,172,254 123,173,254 123,173,254 122,171,255 123,170,255 123,170,255 123,171,253 123,171,253 123,170,255 123,170,255 122,170,252 125,171,253 123,169,251 124,170,252 125,171,253 123,171,253 124,172,254 127,174,255 130,176,255 130,176,255 128,174,255 126,172,255 128,175,255 146,193,255 161,207,255 175,222,255 149,193,255 133,178,255 123,168,255 118,164,246 121,164,245 126,169,250 120,167,252 114,163,247 115,164,248 116,165,249 116,165,249 131,181,255 151,199,255 170,213,255 160,207,255 136,187,255 127,178,255 126,170,255 131,175,255 147,192,255 142,189,255 149,197,255 153,201,255 151,198,255 149,195,255 138,192,255 135,194,255 127,190,255 127,192,255 121,190,255 114,188,255 115,191,255 115,188,255 117,190,255 114,189,255 113,188,255 113,188,255 117,192,255 121,194,255 129,197,255 134,200,255 154,211,255 155,206,255 140,198,255 132,197,255 126,196,255 124,195,255 119,194,255 118,192,255 116,191,255 124,194,255 139,198,255 146,198,255 157,204,255 166,210,255
115,189,255 118,192,255 126,196,255 137,198,255 150,204,255 149,204,255 147,205,255 150,208,255 149,202,255 147,196,255 150,197,255 151,199,255 149,197,255 153,200,255 139,186,255 143,190,255 143,190,255 145,192,255 138,183,255 133,178,255 131,173,255 131,174,255 126,172,254 125,171,253 122,168,250 123,169,251 122,170,252 120,168,250 120,168,250 119,167,249 119,167,249 119,166,251 119,166,251 119,167,249 122,168,250 123,169,251 124,167,248 124,167,246 123,166,245 123,166,245 122,168,248 121,169,251 126,175,255 131,176,255 131,177,255 128,175,255 126,173,255 128,175,255 126,175,255 123,172,255 125,174,255 124,171,255 129,176,255 129,176,255 131,178,255 127,174,255 127,174,255 128,177,255 126,173,255 127,174,255 128,173,255 124,171,255 124,172,254 124,172,254 128,175,255 130,177,255 142,189,255 139,187,255 148,196,255 159,207,255 167,215,255 160,206,255 164,208,255 153,195,255 146,187,255 131,177,255 130,177,252 139,181,255 143,182,255 131,177,255 125,174,255 119,170,255 120,171,255 122,174,255 130,187,255 141,197,255 142,198,255 133,183,255 137,184,255 134,181,255 131,181,255 141,191,255 150,200,255 157,206,255 156,211,255 159,214,255 154,208,255 164,219,255 150,206,255 141,199,255 135,201,255 129,200,255 126,202,255 125,201,255 128,201,255 129,202,255 124,197,255 119,195,255 118,193,255 118,193,255 121,198,255 130,200,255 143,206,255 145,206,255 159,217,255 161,216,255 141,205,255 123,196,255 114,189,255 112,190,255 120,196,255 130,200,255 154,211,255 155,213,255 158,210,255 169,218,255 174,220,255 173,220,255
117,192,255 117,192,255 118,193,255 118,193,255 120,195,255 120,195,255 121,195,255 121,196,255 129,195,255 135,193,255 140,196,255 141,197,255 144,201,255 152,200,255 148,199,255 142,189,255 132,179,255 130,177,255 126,174,255 134,181,255 131,175,255 132,178,255 122,170,255 123,173,255 119,172,255 119,171,255 122,170,255 122,169,255 124,175,255 124,173,255 125,172,255 120,167,254 123,165,251 121,166,253 120,167,254 121,167,255 123,170,255 125,173,255 122,169,255 123,168,255 124,168,255 123,174,255 121,178,255 129,174,255 139,182,255 132,178,255 129,173,255 127,174,255 132,178,255 148,194,255 149,198,255 135,182,255 131,177,255 131,177,255 130,176,255 129,175,255 128,174,255 127,173,255 128,176,255 126,174,255 124,172,252 125,174,255 126,171,255 131,176,255 134,179,255 142,185,255 159,202,255 168,211,255 175,217,255 186,229,255 189,232,255 179,227,255 178,227,255 170,218,255 165,213,255 164,213,255 169,217,255 178,221,255 182,220,255 186,219,255 180,221,255 178,223,255 154,214,255 121,193,255 120,193,255 117,195,255 118,194,255 117,192,255 119,194,255 119,194,255 120,195,255 119,194,255 117,190,255 112,190,255 115,190,255 135,198,255 135,198,255 126,191,255 125,190,255 139,201,255 143,198,255 148,207,255 131,198,255 117,193,255 119,193,255 119,194,255 118,196,255 118,194,255 125,195,255 133,200,255 131,197,255 121,197,255 126,196,255 131,200,255 134,203,255 136,202,255 131,196,255 123,195,255 124,197,255 119,195,255 126,194,255 139,202,255 161,213,255 165,217,255 169,219,255 176,223,255 180,225,255 183,226,255
116,191,255 116,191,255 118,192,255 118,192,255 115,193,255 117,192,255 116,191,255 115,189,255 115,189,255 114,189,255 114,189,255 118,193,255 126,199,255 134,194,255 139,196,255 136,189,255 141,191,255 135,185,255 126,176,255 123,176,255 125,174,255 123,170,255 122,169,255 123,174,255 121,177,255 122,182,255 120,185,255 117,186,255 115,185,255 114,189,255 117,187,255 116,179,255 117,175,255 119,175,255 116,172,255 117,174,255 138,173,255 125,175,255 126,181,255 127,183,255 125,180,255 125,191,255 139,194,255 142,192,255 144,189,255 145,194,255 144,190,255 148,194,255 146,191,255 155,200,255 140,183,255 134,179,255 130,176,255 131,177,255 132,176,255 132,176,255 132,178,255 134,179,255 132,182,255 136,186,255 138,186,255 145,193,255 155,202,255 151,196,255 157,202,255 154,201,255 156,207,255 156,208,255 156,207,255 155,206,255 150,207,255 147,204,255 151,208,255 154,212,255 150,207,255 145,205,255 148,204,255 158,210,255 163,214,255 170,218,255 173,222,255 178,227,255 177,225,255 158,215,255 136,202,255 124,196,255 121,192,255 120,191,255 124,194,255 134,200,255 149,209,255 141,201,255 130,196,255 148,206,255 165,213,255 163,219,255 168,215,255 167,213,255 195,233,255 204,244,255 188,233,255 143,199,255 131,203,255 152,212,255 123,196,255 118,194,255 134,202,255 161,217,255 180,225,255 191,231,255 181,225,255 148,205,255 132,197,255 126,194,255 115,194,255 113,195,255 119,194,255 119,195,255 123,199,255 136,202,255 153,211,255 149,209,255 159,217,255 176,226,255 185,233,255 184,227,255 185,230,255 189,232,255
119,194,255 116,191,255 117,192,255 117,192,255 117,192,255 117,192,255 116,191,255 116,191,255 114,189,255 116,191,255 114,189,255 116,191,255 120,191,255 123,196,255 123,196,255 122,195,255 129,197,255 133,200,255 139,203,255 149,206,255 142,202,255 136,196,255 133,191,255 130,189,255 131,189,255 140,196,255 143,199,255 143,199,255 129,194,255 125,194,255 135,201,255 135,201,255 126,194,255 121,191,255 118,185,255 123,167,255 133,94,53 145,113,110 158,137,154 131,163,255 173,109,49 174,108,60 215,167,138 160,171,211 123,172,255 127,178,255 131,182,255 132,184,255 133,185,255 133,185,255 132,182,255 134,180,255 136,182,255 136,182,255 136,182,255 141,189,255 156,208,255 158,210,255 155,207,255 156,208,255 156,210,255 154,210,255 149,206,255 134,199,255 126,198,255 120,196,255 122,196,255 120,196,255 116,195,255 117,193,255 117,192,255 117,195,255 119,194,255 120,194,255 120,194,255 120,194,255 118,193,255 123,199,255 119,195,255 124,193,255 123,194,255 124,196,255 122,195,255 120,195,255 118,197,255 118,197,255 138,200,255 162,211,255 176,221,255 191,233,255 203,238,255 206,241,255 190,233,255 166,214,255 164,215,255 170,220,255 171,213,255 174,218,255 179,219,255 188,233,255 176,223,255 148,210,255 131,201,255 151,210,255 152,210,255 152,210,255 148,206,255 173,222,255 186,226,255 156,212,255 154,212,255 158,214,255 152,213,255 148,208,255 145,206,255 144,208,255 139,205,255 130,201,255 122,198,255 124,200,255 135,207,255 136,202,255 148,207,255 157,215,255 165,217,255 162,214,255 161,216,255 166,221,255
