120,109,116 91,83,91 41,40,43 37,34,38 38,34,43 55,51,60 45,41,50 41,39,47 44,40,49 49,45,56 41,38,44 48,46,54 49,42,52 40,34,39 37,36,41 40,39,44 44,40,49 49,43,50 43,35,41 46,36,40 91,83,89 74,70,79 44,42,52 41,39,49 34,30,39 29,28,33 25,24,29 33,25,31 86,75,82 104,97,107 102,100,112 42,42,52 48,48,56 43,41,51 46,44,56 39,37,45 29,28,33 30,27,31 33,30,34 33,32,35 34,29,31 37,30,30 99,89,88 91,81,80 61,51,52 56,48,54 61,55,60 43,35,41 43,38,40 47,40,43 51,46,48 50,43,46 47,40,43 51,41,42 68,58,59 48,43,42 25,23,21 29,24,23 69,64,66 68,63,65 64,57,60 81,69,71 80,70,74 54,46,52 34,33,36 29,29,29 30,29,32 31,30,33 37,34,40 27,26,29 26,23,27 30,27,31 36,31,33 37,35,33 34,32,33 27,25,26 26,24,25 34,32,33 27,23,32 51,48,65 59,55,75 65,61,81 67,61,86 69,63,88 67,63,83 62,54,73 94,81,89 128,111,117 137,120,126 140,123,126 136,119,125 126,114,119 132,122,121 133,122,117 137,126,123 163,153,143 178,161,137 176,156,136 200,180,160 187,162,143 200,179,156 193,167,144 177,153,131 201,181,161 177,156,133 171,150,127 207,186,161 201,184,160 181,159,139 175,153,133 206,185,162 163,141,121 181,161,141 210,189,166 195,173,153 113,97,84 110,98,103 105,92,100 97,87,91 120,112,118 58,50,56 28,20,26 79,71,77 63,56,66 48,41,51 49,45,54 44,42,54 52,50,62
107,96,103 90,82,90 40,39,42 37,34,38 39,35,44 44,40,49 41,37,46 44,42,50 44,40,49 48,44,55 41,38,44 48,46,54 47,40,50 40,34,39 38,37,42 43,42,47 47,43,52 48,42,49 50,42,48 44,37,40 90,82,88 94,87,97 45,43,53 43,41,51 35,31,40 29,28,33 27,25,33 35,27,33 103,92,99 118,111,121 65,63,75 44,44,54 41,41,49 43,41,51 48,46,58 39,37,45 32,31,36 30,27,31 32,29,33 31,30,33 33,28,30 58,51,51 104,94,93 107,97,96 63,53,54 56,48,54 63,57,62 48,40,46 48,43,45 48,41,44 54,49,51 54,47,50 49,42,45 51,41,42 68,58,59 69,64,63 27,25,23 36,31,30 81,76,78 75,70,72 77,70,73 81,69,71 77,67,71 51,43,49 36,35,38 31,31,31 29,28,31 33,32,35 37,34,40 32,31,34 27,24,28 31,28,32 36,31,33 38,36,34 34,32,33 27,25,26 27,25,26 32,30,31 27,23,32 52,49,66 59,55,75 59,55,75 68,62,87 68,62,87 65,62,79 62,54,73 130,117,125 122,105,111 134,117,123 137,120,123 144,130,135 142,132,136 125,115,114 158,147,144 133,121,121 108,97,92 168,150,129 175,155,135 201,181,161 215,190,171 189,168,145 171,145,122 168,144,122 186,166,146 167,146,123 190,169,146 184,163,138 187,170,146 192,170,150 195,173,153 168,147,124 163,141,121 176,156,136 203,182,159 216,194,174 195,179,166 111,99,104 114,102,107 106,96,100 104,96,102 55,47,53 37,29,35 80,72,78 74,67,77 62,55,65 45,41,50 39,37,49 47,45,57
106,95,102 82,74,82 37,36,39 37,34,38 47,43,52 46,42,51 47,43,52 41,39,47 39,35,44 42,38,49 41,38,44 51,49,57 42,35,45 40,34,39 38,37,42 39,38,43 44,40,49 55,49,56 56,48,54 50,43,46 84,76,82 67,60,70 41,39,49 44,42,52 35,31,40 29,28,33 30,26,35 91,83,89 118,107,114 131,124,134 46,44,56 46,46,56 38,38,46 41,39,49 40,38,50 38,36,44 32,31,36 28,25,29 32,29,33 32,31,34 33,28,30 90,83,83 118,108,107 100,90,89 65,55,56 58,51,54 65,59,64 56,48,54 49,44,46 45,38,41 58,53,55 58,51,54 52,45,48 58,48,49 78,68,69 68,58,59 77,67,68 67,57,58 68,61,64 68,63,65 91,84,87 48,36,38 64,54,58 52,44,50 36,35,38 31,31,31 30,29,32 33,30,34 39,36,42 32,31,34 27,24,28 35,32,36 36,31,33 33,31,32 32,30,31 28,26,27 30,28,29 30,28,29 26,22,31 58,55,72 66,64,84 60,58,78 75,71,95 68,64,86 70,65,81 94,85,100 130,117,125 147,130,136 142,128,133 150,138,143 111,102,113 72,68,79 81,77,90 70,65,81 65,53,69 148,132,128 180,161,145 189,169,151 182,162,144 190,168,148 176,155,132 172,146,123 194,170,148 180,160,140 185,161,139 187,163,141 191,165,140 202,178,154 187,161,140 195,174,151 198,174,150 204,175,155 219,195,173 226,202,180 210,188,170 125,109,105 112,99,107 116,104,109 106,96,100 97,89,95 47,39,45 52,44,50 91,83,89 78,71,81 63,56,66 54,50,59 44,42,52 48,46,58
106,95,102 69,61,69 36,35,38 34,31,35 59,55,64 47,43,52 48,44,53 40,38,46 40,36,45 42,38,49 39,35,44 54,52,60 41,34,44 40,34,39 37,36,41 40,39,44 44,40,49 54,48,55 111,103,109 98,91,94 99,91,97 119,112,122 65,63,73 51,49,59 37,33,42 32,31,36 35,31,40 95,87,93 114,104,108 93,86,96 47,45,57 37,37,47 38,38,46 46,44,54 41,39,51 39,37,45 39,38,43 39,36,40 34,31,35 32,31,34 37,32,31 100,93,93 125,115,114 85,75,74 64,54,55 51,44,47 60,54,59 58,50,56 50,45,47 48,41,44 61,56,58 55,48,51 62,55,58 67,57,58 81,71,72 95,85,86 79,69,70 58,48,49 55,48,51 55,50,52 78,71,74 54,42,44 60,50,54 50,42,48 34,33,36 32,32,32 36,35,38 32,29,33 32,31,34 28,25,29 30,24,29 37,31,36 35,30,32 32,30,31 31,29,30 28,26,27 31,29,30 30,28,29 31,27,36 66,63,80 63,61,83 65,63,85 69,65,85 70,69,86 90,83,95 80,69,78 137,123,128 145,131,136 101,94,108 80,77,92 65,64,81 62,60,80 67,65,87 69,65,87 100,89,96 164,148,135 195,174,159 172,151,136 183,162,147 167,147,127 209,185,163 172,146,123 192,168,146 174,153,130 198,172,149 244,218,195 210,179,156 238,207,184 200,171,149 200,174,151 220,194,169 209,178,157 212,186,165 239,219,199 107,91,85 96,83,93 119,106,114 114,102,104 122,112,116 100,92,98 47,39,45 77,69,75 93,85,91 67,60,70 51,44,54 38,36,44 48,46,56 57,55,67
110,99,106 61,53,61 39,38,41 34,31,35 58,54,63 48,44,53 48,44,53 45,43,51 40,36,45 42,38,47 38,34,43 56,52,61 39,32,42 42,36,41 66,64,74 57,55,63 49,45,54 61,55,62 98,90,96 97,89,95 99,91,97 69,62,72 39,37,47 40,38,48 35,35,43 31,32,37 48,45,51 89,78,85 103,92,99 52,48,59 40,38,50 38,38,48 42,42,50 44,42,52 38,36,48 44,42,50 36,35,40 41,38,42 35,32,36 33,30,34 65,58,58 107,100,100 114,104,105 81,71,70 61,51,52 55,48,51 50,42,48 51,45,50 53,48,50 47,42,44 64,59,61 51,44,47 56,49,52 61,51,52 84,74,75 72,65,65 59,52,52 45,38,38 43,36,39 46,41,43 50,43,46 60,50,51 73,63,67 37,34,40 37,34,38 30,28,29 39,36,40 34,31,35 32,29,33 27,25,26 30,25,27 37,32,34 37,32,34 33,31,32 31,29,30 30,28,29 32,30,31 30,28,29 26,22,31 66,63,80 63,61,83 70,68,92 67,63,83 63,62,79 81,79,89 90,84,91 136,129,139 102,98,111 67,65,85 62,63,82 64,65,86 64,62,82 76,72,94 103,91,103 172,155,147 174,153,138 165,145,127 181,159,141 160,138,120 177,155,135 189,164,145 183,159,135 194,174,154 175,159,144 132,112,103 115,95,86 207,186,173 188,159,139 208,179,159 203,177,156 209,188,163 183,161,143 182,163,149 104,89,78 119,107,112 108,95,103 119,107,109 97,85,87 120,110,114 108,100,106 43,35,41 89,81,87 91,83,89 62,55,65 46,42,51 37,37,45 51,51,61 57,57,69
127,116,123 57,51,58 37,36,39 33,30,34 52,48,57 48,44,53 54,50,59 46,44,52 40,36,45 42,38,47 37,36,41 56,52,61 46,40,47 94,88,95 58,56,66 46,44,52 41,37,46 86,80,87 73,66,69 86,78,84 92,86,93 42,38,47 40,38,48 47,45,55 37,35,43 41,40,45 67,64,70 104,94,98 100,89,98 51,47,60 47,44,59 37,37,49 43,43,53 38,36,46 38,36,48 41,39,47 37,36,41 33,30,34 35,32,36 33,31,32 82,75,75 109,99,100 84,74,75 78,68,67 61,51,52 48,41,44 47,39,45 51,43,49 55,50,52 43,38,40 51,46,48 52,45,48 50,43,46 57,47,48 70,60,61 63,56,56 49,42,42 49,42,42 50,43,46 42,37,39 39,34,33 71,61,62 75,67,73 37,36,39 36,36,33 32,27,26 37,36,39 32,32,32 31,31,31 26,24,25 33,28,30 34,29,31 35,30,32 35,30,32 31,29,30 31,29,30 32,30,31 28,25,29 30,26,35 78,75,90 63,62,79 70,68,88 66,64,84 69,67,87 79,76,93 67,64,79 69,66,81 72,69,86 71,67,89 71,67,91 69,67,89 73,69,91 94,86,92 165,149,143 200,184,171 162,141,126 185,163,145 166,144,126 159,134,115 185,164,141 187,162,143 198,176,158 165,149,145 227,215,231 108,100,119 76,72,94 66,63,92 110,103,115 212,191,176 200,178,160 158,144,130 128,119,115 98,86,88 102,90,95 106,96,100 109,97,99 105,93,95 115,103,105 117,107,111 93,86,89 49,42,45 95,88,91 99,91,97 55,48,58 41,37,46 41,41,51 51,54,65 61,63,77
150,139,146 55,49,56 36,35,40 34,31,35 45,42,48 62,58,67 56,52,61 50,48,56 39,35,44 44,40,49 42,36,41 86,80,85 82,76,83 57,50,60 39,37,45 36,34,42 43,37,44 83,75,81 87,77,81 99,88,95 69,63,70 42,42,50 43,41,51 47,45,55 43,41,49 37,35,43 67,60,70 110,99,106 84,76,84 48,46,58 46,43,58 43,42,57 41,41,53 38,36,48 37,35,45 51,49,59 31,29,37 38,35,39 38,35,39 35,29,34 92,82,81 92,82,81 80,70,71 70,63,61 63,56,56 51,44,47 47,41,46 46,40,45 55,50,52 48,41,44 51,44,47 54,47,50 56,46,50 63,56,56 75,68,68 55,48,48 54,47,47 51,44,44 48,41,44 46,41,43 36,31,33 76,69,72 80,72,78 54,51,55 37,37,34 36,31,30 38,35,39 34,32,33 33,31,32 23,21,22 34,32,33 36,31,33 40,38,39 37,35,36 28,26,27 33,28,30 30,25,27 31,28,32 41,39,49 69,66,81 65,62,79 73,69,89 76,74,94 69,65,85 78,74,94 66,62,82 64,60,80 67,63,85 71,67,91 72,68,92 78,70,89 128,115,123 178,162,158 144,129,139 102,88,93 164,146,127 174,152,134 199,174,155 176,154,134 177,156,133 179,159,139 199,181,176 255,249,255 155,145,165 102,98,120 82,83,106 67,71,100 60,65,89 63,62,79 156,144,144 99,90,86 89,83,88 92,86,93 86,80,87 92,84,90 87,77,81 111,99,104 116,104,109 100,90,94 79,69,73 82,72,76 120,110,114 78,70,78 51,45,52 39,37,45 54,52,62 55,54,69 66,65,82
109,101,109 47,40,50 34,31,37 42,39,45 45,41,50 68,64,73 44,40,49 48,44,53 46,43,49 42,39,43 83,75,81 93,85,93 62,58,67 44,41,47 40,36,45 38,35,41 59,51,57 80,73,76 81,71,75 109,98,105 56,49,59 45,43,53 46,46,56 46,46,56 41,41,51 44,42,52 67,63,72 83,75,83 53,49,60 43,41,53 39,39,51 43,43,55 44,44,56 38,36,46 36,34,42 41,39,49 33,31,41 33,32,35 36,35,38 36,31,33 88,78,79 89,79,80 71,64,64 63,56,54 59,52,52 51,46,48 47,44,48 49,43,48 54,47,50 57,50,53 57,50,53 59,52,55 61,54,57 75,68,68 57,50,50 52,45,45 63,56,56 57,50,50 54,47,50 44,38,43 40,35,37 61,54,57 91,83,89 50,44,49 34,32,33 33,31,29 34,32,33 37,37,37 32,30,31 23,21,22 39,34,36 31,29,30 34,29,31 35,33,34 29,24,26 33,28,30 29,23,28 27,25,33 57,55,67 58,55,70 71,68,85 74,70,90 67,63,85 77,71,92 80,74,95 72,66,87 80,76,96 74,70,90 79,74,92 74,66,83 114,107,107 171,161,162 73,68,86 76,70,91 104,91,86 165,147,126 181,160,137 176,155,130 159,138,115 168,150,131 183,167,161 243,230,240 202,190,206 149,142,156 96,95,110 81,82,101 73,78,102 63,71,101 52,62,96 55,60,86 70,66,77 99,91,99 76,67,78 97,88,99 93,85,91 99,89,93 116,106,110 96,86,90 104,94,98 72,62,66 92,82,86 100,93,96 70,64,71 45,44,49 39,35,44 47,43,54 52,51,66 62,61,78
94,86,94 42,35,45 35,32,38 46,42,51 44,40,49 60,56,65 44,40,49 44,40,49 47,44,50 51,45,50 113,105,111 54,45,56 41,39,47 47,44,50 42,38,47 54,47,57 90,82,88 90,82,88 95,85,89 113,102,111 50,43,55 44,42,52 45,43,55 39,37,49 44,42,54 44,40,53 108,104,113 67,60,72 51,49,59 39,39,51 45,45,57 51,50,65 52,52,64 38,36,46 34,32,42 39,37,47 43,41,51 30,29,34 36,35,38 37,32,34 81,71,72 93,83,84 72,65,65 58,51,51 57,52,54 54,49,51 56,48,54 57,49,55 51,44,47 49,42,45 57,50,53 62,55,58 63,56,59 69,62,62 47,40,40 54,47,47 71,61,62 54,44,45 50,40,44 42,36,41 57,52,54 79,69,73 76,68,74 44,38,43 31,29,30 31,29,30 36,36,36 38,38,38 26,24,25 28,23,25 35,30,32 32,27,29 33,28,30 30,25,27 29,24,26 29,24,26 60,53,63 62,60,72 58,55,70 64,61,78 64,60,80 68,64,84 86,80,103 85,81,103 88,82,103 70,64,85 75,71,91 79,75,97 74,71,88 98,93,109 112,103,114 89,85,105 77,76,93 103,93,97 172,153,139 166,147,124 184,167,143 165,148,124 166,148,129 173,156,148 220,205,215 255,250,255 219,210,225 123,118,134 103,101,123 88,91,113 77,83,113 69,79,113 67,78,118 64,73,112 60,64,93 60,57,72 98,89,100 85,77,85 100,92,98 109,99,103 109,99,103 95,85,89 91,84,84 65,58,58 83,76,79 83,76,79 58,52,59 46,44,52 47,40,52 51,49,61 51,53,69 56,58,72
64,56,64 37,30,40 34,31,37 41,38,44 41,38,44 45,41,50 48,44,53 40,33,43 64,53,60 114,102,107 126,118,126 54,47,59 42,38,49 46,42,53 49,45,56 67,60,70 78,71,74 82,75,78 97,87,88 111,103,109 49,45,54 41,41,51 45,44,59 51,50,65 37,37,49 45,43,53 46,42,51 41,37,48 47,45,55 41,41,53 44,46,60 48,47,62 48,48,60 39,37,47 32,30,40 40,38,48 44,42,52 38,37,42 31,30,33 64,57,57 84,74,75 91,81,82 72,65,65 63,56,56 56,49,52 51,44,47 51,41,45 58,48,52 51,44,47 52,45,48 64,57,60 63,56,59 63,56,59 50,43,46 52,45,45 65,58,58 62,55,55 54,47,50 48,40,46 33,30,34 53,47,52 62,55,55 54,47,50 41,36,38 33,30,36 32,29,35 33,30,36 45,43,44 26,24,25 26,21,23 33,31,32 33,28,30 38,31,34 35,30,32 29,24,26 34,29,31 72,68,79 76,75,90 74,71,86 65,62,79 75,71,91 74,70,90 68,62,85 82,78,100 72,68,88 73,69,89 74,70,90 79,75,97 79,75,95 78,74,96 73,67,88 88,81,95 172,159,152 169,148,133 169,147,127 173,155,134 187,171,154 185,170,159 169,153,151 189,174,182 199,183,198 185,173,189 154,146,163 125,122,137 101,102,125 92,94,119 79,87,119 77,87,123 78,88,133 73,84,126 64,73,112 54,58,89 65,61,72 83,75,83 107,100,103 114,104,108 116,106,110 96,86,90 86,79,82 70,63,66 83,75,81 83,77,82 54,47,57 46,42,51 46,42,51 48,46,58 56,58,72 55,56,75
