120,109,116 55,49,54 37,34,38 38,34,43 49,45,54 48,44,53 44,40,49 44,37,47 43,41,49 49,42,52 42,39,43 37,35,43 44,40,49 48,40,46 47,37,41 91,83,89 98,94,103 45,43,53 34,30,39 28,24,33 30,22,28 86,75,82 112,108,119 48,48,60 48,48,56 41,39,49 45,43,51 29,28,33 31,28,32 34,31,35 34,29,31 87,77,78 86,76,75 61,51,52 62,54,60 49,43,48 43,38,40 52,45,48 50,43,46 47,40,43 59,49,50 86,79,79 25,23,21 34,27,30 72,67,69 64,57,60 68,56,58 61,54,57 34,33,36 31,29,30 33,32,35 37,34,40 23,22,25 33,27,32 36,31,33 38,36,34 27,25,26 26,24,25 32,29,33 50,47,62 59,55,75 65,61,83 67,61,86 67,63,83 66,54,68 128,114,119 137,120,126 142,125,128 130,118,123 132,122,121 147,136,133 154,143,140 178,161,137 191,171,151 192,167,148 200,179,156 200,176,154 190,169,146 177,156,133 191,170,147 192,175,151 181,159,139 199,178,155 164,143,120 181,161,141 204,182,162 142,126,113 110,98,103 97,85,90 117,106,113 58,50,56 76,69,72 69,62,72 48,41,51 51,49,59 52,50,62
92,81,88 60,54,59 37,34,38 42,38,47 44,40,49 42,38,47 46,42,51 43,36,46 43,41,49 43,36,46 41,38,42 39,37,45 47,43,52 49,41,47 49,42,45 85,77,83 45,41,50 47,45,55 35,31,40 27,24,30 38,30,36 107,96,103 105,101,112 44,44,56 41,41,49 45,43,53 43,41,49 27,26,31 30,27,31 32,29,33 34,29,31 106,96,97 104,94,93 63,53,54 70,62,68 55,49,54 47,42,44 48,41,44 48,41,44 59,52,55 63,53,54 97,90,90 27,22,21 77,70,73 77,72,74 94,87,90 66,54,56 47,40,43 36,35,38 31,29,30 37,36,39 37,34,40 24,23,26 34,28,33 37,32,34 33,31,29 24,22,23 27,25,26 28,25,29 48,45,60 58,54,74 61,57,79 68,64,88 69,66,81 113,101,113 130,116,121 140,123,129 145,131,136 140,132,138 119,112,115 87,79,85 86,73,83 174,156,137 195,175,155 182,157,138 182,161,138 179,155,133 177,156,133 181,160,137 195,174,151 194,175,152 180,155,136 169,148,125 197,173,151 196,176,156 210,188,168 187,171,158 107,95,100 118,106,111 104,93,100 48,40,46 80,73,76 86,79,89 63,56,66 38,36,46 46,44,56
118,107,114 44,38,43 37,34,38 52,48,57 44,40,49 40,36,45 40,36,45 44,37,47 50,48,56 42,35,45 37,34,38 41,39,47 44,40,49 57,49,55 93,86,89 105,97,103 106,102,111 50,48,58 37,33,42 28,25,31 76,68,74 115,105,109 55,51,62 44,44,56 37,37,45 45,43,53 40,38,46 37,36,41 37,34,38 34,31,35 35,30,29 115,105,106 92,82,81 65,55,56 52,44,50 61,55,60 49,44,46 51,44,47 63,56,59 59,52,55 77,67,68 86,76,77 79,69,70 54,47,50 55,50,52 79,72,75 71,59,61 69,62,65 34,33,36 31,29,30 37,34,38 33,32,35 25,22,26 34,28,33 36,31,33 30,28,29 26,24,25 30,28,29 28,25,29 69,66,81 66,64,86 71,67,87 62,61,78 91,84,96 81,68,78 147,130,133 147,140,154 67,66,81 67,65,85 67,65,87 75,67,84 162,150,140 190,169,154 195,174,159 175,155,135 200,176,154 179,155,133 183,162,139 188,162,139 226,197,175 225,194,171 202,173,151 214,190,164 222,193,169 196,170,149 214,198,183 105,92,102 123,110,118 117,105,107 107,96,103 45,37,43 82,75,78 81,74,84 54,47,57 44,42,52 50,48,58
110,99,106 45,42,48 34,31,35 58,54,63 52,48,57 44,40,49 40,36,45 44,37,47 51,47,56 39,32,42 46,43,49 57,55,65 49,45,54 106,98,104 95,87,93 99,91,97 44,40,49 43,41,51 35,35,43 34,33,38 82,71,78 103,92,99 45,41,54 39,39,51 42,42,50 43,41,51 40,38,46 36,35,40 40,37,41 31,28,32 65,58,58 117,107,108 91,81,80 61,51,52 54,46,52 53,47,52 53,48,50 54,47,50 55,48,51 56,49,52 61,51,52 75,65,66 59,52,52 48,41,44 42,37,39 50,43,46 65,53,55 48,42,47 37,34,38 37,32,34 32,29,33 32,29,33 25,23,24 38,31,34 37,32,34 32,30,31 28,26,27 32,30,31 30,27,31 62,59,74 63,61,83 71,67,89 70,69,86 81,79,89 120,114,121 111,104,116 67,65,85 57,58,79 58,56,76 76,72,94 144,130,130 171,152,138 165,145,127 177,155,137 180,158,138 189,164,145 200,179,156 177,159,140 132,112,103 136,116,107 190,161,141 208,179,159 199,175,153 189,168,145 182,163,149 113,100,97 111,98,106 119,107,109 96,84,89 117,106,113 43,35,41 95,88,91 70,63,73 46,42,51 50,50,60 53,53,65
136,125,132 41,38,44 30,27,31 49,45,54 52,48,57 49,45,54 40,36,45 44,38,45 49,43,48 104,98,105 73,69,78 40,38,46 45,42,48 99,92,95 92,81,88 82,76,83 44,42,50 57,55,65 41,39,47 34,35,40 95,85,89 89,78,87 47,44,59 43,42,57 43,43,53 40,38,48 40,38,46 38,37,42 33,30,34 32,29,33 84,74,73 104,94,95 84,74,73 65,55,56 43,37,42 47,39,45 57,52,54 49,42,45 54,47,50 51,41,45 68,61,61 59,52,52 45,38,38 50,43,46 44,39,41 40,35,37 69,62,65 50,44,49 37,37,34 39,34,36 31,29,30 32,30,31 27,25,26 32,27,29 35,30,32 31,29,30 31,29,30 32,27,29 30,27,31 66,63,78 64,63,80 58,56,76 77,75,95 72,68,88 64,60,80 68,64,84 72,68,92 67,63,85 84,76,95 161,148,143 176,160,158 149,133,120 160,138,120 167,145,125 182,161,138 185,163,143 205,187,184 229,216,235 99,93,114 76,76,104 63,64,85 152,138,138 161,145,132 93,84,80 109,101,107 106,98,104 103,91,93 109,97,99 119,107,112 93,83,87 62,55,58 112,104,110 60,53,63 39,37,45 49,49,61 60,62,78
110,99,106 35,32,38 41,38,42 41,38,44 67,63,72 42,38,47 42,38,47 44,38,43 92,84,90 62,55,65 39,35,44 38,35,41 50,44,49 95,85,89 115,104,111 55,48,58 37,37,47 43,43,53 44,44,52 40,38,46 102,91,100 55,48,58 41,38,53 50,49,64 44,44,56 38,36,46 38,36,46 33,31,39 38,37,40 38,35,39 91,81,80 87,80,80 69,62,60 59,52,52 45,42,46 47,44,48 56,51,53 49,42,45 54,47,50 63,53,57 82,75,75 51,44,44 57,50,50 57,50,53 44,38,43 37,32,34 86,79,82 62,54,60 34,32,33 32,30,31 35,33,34 31,29,30 28,26,27 31,29,30 34,32,33 27,25,26 29,24,26 28,23,25 47,45,53 54,51,66 71,68,85 66,62,82 71,67,87 79,73,94 74,70,90 73,69,89 78,74,96 74,66,85 153,139,139 103,89,94 75,63,79 163,149,135 181,159,139 162,138,116 165,145,125 181,162,148 255,253,255 152,140,156 102,101,116 70,73,93 60,67,92 52,60,88 69,66,72 107,100,103 72,65,75 89,83,90 91,81,85 123,111,116 91,81,85 94,84,88 92,82,86 91,83,89 52,49,55 39,35,44 52,50,62 60,59,76
94,86,94 35,32,38 44,40,49 44,40,49 47,43,52 44,40,49 47,44,50 100,92,98 77,68,79 41,39,47 42,38,47 42,38,47 90,82,88 91,84,87 109,98,107 50,43,55 39,37,49 41,38,53 44,42,54 49,45,56 85,78,90 51,49,59 41,41,53 52,52,64 52,52,64 38,36,46 37,35,45 43,41,51 32,31,36 28,25,29 81,71,72 92,82,83 59,52,52 57,52,54 55,49,54 58,50,56 51,44,47 58,51,54 59,52,55 63,56,59 44,37,37 52,45,45 71,61,62 56,46,50 42,36,41 57,52,54 82,72,76 51,45,50 31,29,30 34,31,35 34,34,34 26,24,25 40,35,37 32,27,29 33,28,30 32,27,29 29,24,26 60,53,63 55,52,67 59,56,71 64,60,80 76,72,92 83,79,101 88,82,103 73,68,86 81,77,97 74,71,88 153,146,158 86,82,102 77,76,93 158,143,134 161,141,121 184,167,143 165,147,126 178,161,153 220,205,215 252,240,255 150,143,157 103,101,123 83,85,110 69,79,113 67,78,118 59,66,101 56,57,78 98,89,100 87,79,85 104,94,98 109,99,103 95,85,86 70,63,63 83,76,79 75,67,73 46,44,52 47,40,52 49,51,65 57,59,73
66,58,66 37,34,40 39,36,42 41,38,44 49,45,54 40,36,45 97,86,93 124,114,118 62,55,67 42,38,49 46,42,53 52,48,59 73,66,69 93,86,89 111,103,109 49,45,54 36,36,46 46,45,60 38,38,50 40,38,48 42,38,49 46,44,54 40,42,56 48,47,62 44,44,56 43,41,51 37,35,45 46,44,54 43,41,49 45,43,44 78,68,69 86,79,79 64,57,57 56,49,52 50,43,46 59,49,53 52,45,48 58,51,54 57,50,53 61,54,57 44,37,37 64,57,57 65,58,58 43,36,39 35,32,36 44,38,43 64,57,57 43,38,40 34,31,37 33,30,36 39,37,38 26,24,25 34,32,33 32,27,29 36,29,32 33,28,30 32,27,29 63,59,70 77,76,91 76,73,90 75,71,91 83,77,98 86,82,104 78,74,94 71,68,85 79,75,97 74,70,90 76,72,92 88,81,95 173,160,153 174,152,134 176,156,136 187,171,154 177,161,155 188,173,181 163,147,162 153,144,159 138,133,149 105,106,129 87,91,122 78,88,124 77,87,132 69,80,118 56,62,94 55,51,62 91,83,89 118,108,112 107,97,101 92,85,85 69,62,65 79,71,77 62,56,63 47,43,52 45,41,50 52,52,64 58,60,76
51,45,52 35,32,36 41,38,44 45,42,48 58,54,63 88,81,91 124,112,117 94,86,92 55,51,64 48,44,53 89,82,94 58,54,65 88,77,84 83,75,83 55,48,58 44,42,52 41,39,49 39,37,45 39,37,47 46,44,56 39,37,47 43,41,53 53,52,69 49,48,63 41,41,51 43,41,51 37,35,45 41,39,47 44,43,48 70,65,67 80,70,71 80,73,73 65,58,58 57,47,51 67,57,61 63,53,57 56,49,52 62,55,58 57,50,53 51,44,47 49,42,42 52,45,45 72,65,63 44,39,41 35,32,36 44,39,41 75,68,68 37,32,34 34,32,33 50,45,47 48,43,45 27,22,24 33,31,32 34,29,31 30,25,27 39,34,36 30,26,35 76,73,88 77,76,93 81,82,101 85,83,103 80,76,96 87,83,105 74,70,90 82,78,100 83,79,101 80,78,98 74,71,86 179,164,153 171,155,140 156,140,123 162,148,134 113,103,107 95,84,93 107,99,105 107,99,105 131,124,136 129,124,142 117,117,145 97,100,138 86,94,140 77,88,130 70,81,121 67,76,115 61,71,105 56,59,81 208,199,210 164,155,166 177,169,177 144,135,148 77,69,75 55,48,58 46,39,49 46,42,51 44,44,56 60,62,78
40,37,43 32,29,35 41,38,44 53,50,56 70,66,75 64,56,64 105,93,98 102,91,98 52,48,57 48,42,49 85,76,87 51,47,58 47,43,52 46,42,51 43,41,49 38,36,44 41,39,49 61,59,69 40,38,50 53,51,63 37,33,44 37,37,49 52,51,68 49,48,65 43,43,53 38,36,46 34,32,44 50,48,58 31,28,34 79,72,75 80,70,69 72,65,63 62,55,58 58,48,52 57,50,53 62,55,58 52,45,48 55,48,51 64,57,60 41,34,37 45,38,41 50,43,46 63,56,56 44,41,45 30,27,31 68,63,65 72,65,65 32,29,33 53,48,47 43,38,37 42,40,41 26,24,25 31,29,30 32,27,29 28,26,27 32,27,29 30,26,35 52,48,61 70,72,88 76,78,94 79,77,97 74,72,92 85,81,101 74,70,90 71,67,87 67,63,83 69,64,82 123,112,119 150,131,117 159,140,124 171,153,134 231,214,215 174,166,172 156,151,153 135,127,133 113,105,111 101,94,104 88,83,101 70,70,96 73,79,100 72,80,112 73,82,121 76,85,126 75,84,125 68,75,112 54,59,94 61,58,75 61,57,70 127,118,131 111,102,113 79,71,77 53,46,56 43,36,46 48,44,55 61,63,79 64,67,85
