48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 72,71,86 83,82,97 54,52,64 125,117,106 148,140,129 86,94,103 53,56,78 53,57,72 49,52,72 64,68,81 50,56,75 62,62,74 81,81,93 71,70,85 58,57,72 57,61,74 60,61,82 79,77,78 89,78,75 129,110,98 147,121,111 129,111,106 109,96,93 105,96,107 99,94,110 82,77,93 56,51,67 88,88,100 47,51,66 50,56,73 52,58,75 46,52,69 47,54,68 46,53,67 51,58,72 53,60,72 48,51,62 75,65,69 142,116,106 195,165,150 116,95,91 82,74,80 94,85,96 74,72,82 58,56,66 48,47,62 44,43,58 59,59,69 76,74,84 71,69,79 62,65,72 60,64,77 52,56,69 47,51,64 55,59,72 54,57,68 55,54,69 58,57,72 59,58,73 32,32,44 25,25,35 45,45,55 46,46,56 54,59,69 46,51,61 40,44,57 47,51,64 55,54,69 49,48,63 47,52,62 55,55,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 59,63,78 93,92,107 69,68,83 44,42,54 110,105,102 141,138,125 58,64,83 57,60,80 61,65,80 67,70,88 59,63,76 61,64,82 84,84,96 72,72,84 54,57,75 55,58,76 60,64,77 62,64,78 87,84,90 78,73,72 101,86,77 123,103,96 144,128,115 117,104,97 106,90,103 99,94,110 96,91,107 73,68,84 58,58,70 47,51,66 45,51,68 59,65,82 52,58,75 46,53,67 46,53,67 46,53,67 47,55,64 46,49,60 75,65,69 154,128,118 208,178,163 116,95,91 80,72,78 94,85,96 80,78,88 58,56,66 48,47,62 45,44,59 71,71,81 66,66,76 63,63,73 61,64,73 60,64,77 50,54,67 52,56,69 64,68,81 54,57,68 53,52,67 48,47,62 51,50,65 29,28,45 28,28,40 46,46,56 49,49,59 47,50,61 43,46,55 44,47,58 47,49,63 50,49,64 50,49,64 56,60,73 56,55,70 58,58,70 59,58,73 45,44,59 42,41,56 41,40,55 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,53,71 70,69,84 88,86,96 66,64,76 81,83,97 93,92,107 64,63,78 64,64,76 45,45,55 62,62,72 67,69,83 84,86,100 78,80,94 84,83,98 105,103,115 87,87,99 85,85,95 53,57,70 52,55,73 60,63,81 56,58,72 83,81,89 83,81,89 54,52,62 89,76,73 100,88,78 133,113,104 144,124,115 111,98,106 96,90,97 103,95,112 91,88,105 66,63,80 50,52,68 52,55,73 53,56,74 46,50,65 55,59,72 46,50,63 46,53,67 47,54,66 44,47,58 75,65,69 154,128,118 201,170,158 109,91,88 74,62,74 104,95,106 85,84,89 59,57,67 46,46,58 59,59,69 76,76,86 56,61,71 58,58,70 50,50,62 54,58,73 48,52,67 49,53,66 48,52,65 51,54,65 57,57,67 49,48,63 43,43,53 25,25,37 34,33,48 44,43,58 49,48,63 51,50,65 48,47,62 45,44,59 45,44,59 48,50,64 48,50,64 49,53,66 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,58,71 100,100,110 127,121,126 133,128,125 89,87,95 76,75,90 70,69,84 66,66,78 58,58,68 51,51,61 52,50,60 79,77,87 98,100,114 85,83,93 70,69,86 69,71,85 77,77,87 48,52,65 53,56,74 61,64,82 79,82,91 85,83,91 69,67,75 64,62,72 86,76,80 87,78,74 105,85,76 133,113,104 141,122,124 96,90,97 100,92,109 96,93,110 78,75,92 51,53,69 47,50,68 46,49,67 50,54,67 54,58,71 47,51,64 48,50,66 45,50,60 45,45,57 65,58,61 145,119,109 198,170,157 108,90,87 73,61,73 115,106,117 80,77,83 56,52,63 50,48,60 85,83,93 59,59,69 56,61,71 58,58,70 48,52,65 49,53,68 53,57,72 58,60,74 62,64,78 72,72,80 60,60,70 49,48,63 34,33,48 25,25,37 44,43,58 49,49,59 49,49,59 51,50,65 50,49,64 49,48,63 49,48,63 56,56,68 51,51,63 55,54,69 53,52,67 62,61,76 56,55,70 42,41,56 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 94,89,91 69,67,77 63,62,77 64,63,78 76,76,88 81,81,91 74,74,84 62,62,70 72,72,80 63,63,73 81,79,91 76,74,86 66,65,82 62,66,79 60,64,77 42,47,57 77,77,89 86,84,92 80,78,86 55,52,67 88,84,93 85,85,97 82,79,83 90,79,74 107,89,86 138,118,111 121,107,112 94,83,92 102,92,110 99,93,114 73,71,91 53,52,67 50,57,69 47,51,64 47,51,64 45,49,62 41,43,59 41,40,57 21,21,31 34,31,35 93,83,82 147,127,120 95,81,81 72,66,73 115,106,117 66,65,70 52,50,62 66,65,70 83,77,82 53,57,70 55,59,72 52,56,69 53,57,72 54,58,73 55,59,74 82,80,88 101,100,103 85,86,91 48,50,64 42,44,58 27,26,41 29,28,43 49,48,63 52,52,62 55,55,65 46,45,60 51,50,65 52,52,62 51,50,65 53,53,63 51,50,65 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 43,46,57 44,47,58 48,48,56 90,89,92 127,119,108 136,128,115 138,130,117 104,102,98 116,110,103 126,120,113 125,119,112 133,126,124 105,106,98 137,135,131 104,101,107 62,66,70
130,124,119 130,124,119 132,131,122 79,79,87 60,60,72 55,55,67 65,65,77 68,65,80 59,63,76 49,53,66 46,49,60 58,61,72 55,58,67 58,58,70 70,70,82 56,56,68 55,58,69 63,66,77 51,51,63 78,78,90 88,84,95 67,65,75 65,63,73 92,88,97 79,75,86 74,70,81 75,69,76 89,78,75 110,93,83 136,121,112 112,101,98 97,85,97 99,98,115 86,89,111 62,61,78 55,54,71 47,49,63 46,50,63 41,40,55 41,41,51 18,16,28 22,20,30 18,17,20 34,34,31 78,66,68 72,61,68 73,65,71 113,98,106 64,63,68 50,48,56 86,84,82 62,58,69 53,56,67 49,53,66 49,53,66 50,57,69 62,66,79 76,74,86 85,84,89 82,81,86 62,62,74 45,44,59 42,41,56 22,21,36 43,42,57 55,55,67 58,57,72 51,50,65 50,49,64 50,50,62 51,51,63 57,56,71 56,56,68 77,77,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 45,40,56 82,78,89 114,107,105 114,107,105 123,114,106 138,129,114 121,110,103 104,102,100 112,110,106 140,138,134 159,160,152 121,121,118 115,115,115 125,123,121 76,80,84 124,123,128
114,108,103 113,107,102 111,108,114 71,71,79 57,57,69 56,56,68 66,66,78 60,57,72 47,51,64 47,51,64 48,51,62 48,51,62 49,52,61 55,55,67 65,65,77 63,63,75 57,60,71 57,60,71 51,51,63 46,46,58 86,82,93 62,61,66 86,85,90 92,89,93 81,77,88 75,71,82 62,62,74 68,66,67 84,75,71 109,97,87 128,119,113 93,85,93 86,85,102 91,94,116 71,70,87 50,49,66 46,48,62 43,47,60 44,43,58 32,30,40 19,16,22 24,21,25 19,18,21 20,19,24 36,34,44 48,42,49 79,71,77 125,110,118 64,63,68 58,56,64 90,87,91 58,55,59 48,51,62 52,56,69 52,56,69 63,65,79 80,78,90 73,73,81 72,70,80 68,66,76 64,64,76 49,48,63 32,31,46 27,26,41 49,48,63 56,56,68 57,56,71 55,54,69 50,49,64 50,50,62 51,51,63 52,51,66 56,56,68 140,140,152 88,88,100 80,80,92 89,89,101 66,65,80 39,38,53 68,67,70 124,123,116 99,97,98 125,125,125 128,128,128 99,97,93 133,130,117 147,143,137 134,132,130 160,158,154 158,156,152 133,133,133 94,93,98 115,115,115 81,78,84 55,58,69 64,62,70
110,105,107 104,99,101 98,97,100 74,72,84 62,62,72 57,57,69 74,74,86 58,58,70 48,51,62 51,54,65 49,51,65 47,49,63 53,56,65 53,56,65 67,69,83 61,65,78 48,53,63 60,62,76 54,56,70 55,55,67 43,46,57 74,76,73 94,94,89 84,81,87 88,82,89 78,71,81 59,59,71 47,45,57 72,70,68 82,76,71 115,100,91 128,111,114 84,76,93 85,83,105 80,82,107 60,62,87 48,47,62 40,42,56 40,42,56 25,23,33 19,16,20 25,23,24 21,18,22 21,18,22 22,20,28 34,27,37 90,85,87 101,89,94 62,62,74 87,84,90 69,68,73 60,59,64 53,55,69 57,60,69 60,63,72 69,72,81 73,71,81 68,66,76 69,67,75 67,65,73 63,63,75 48,47,64 24,23,40 35,34,49 50,49,64 53,52,67 58,57,72 60,59,74 52,51,66 52,52,64 52,52,62 53,53,63 115,115,125 119,119,129 124,122,132 86,84,94 61,64,73 76,76,88 71,72,77 127,118,110 129,128,133 80,78,88 101,101,113 84,84,96 52,52,64 53,52,55 117,116,119 136,135,138 125,124,127 76,75,78 115,114,119 121,120,125 134,135,140 54,57,66 61,64,73 129,129,129
88,84,93 73,69,78 89,87,95 79,77,85 64,64,74 64,64,72 73,73,81 72,72,82 56,61,69 50,55,63 52,57,67 46,51,57 40,48,57 53,58,68 49,54,64 57,61,74 53,57,70 56,60,73 50,54,67 53,56,67 39,40,43 93,93,90 106,108,103 69,67,68 96,91,93 91,85,90 63,63,73 87,86,89 84,79,81 77,67,66 85,76,68 114,103,100 105,91,104 85,76,91 82,84,109 60,60,86 43,45,59 47,50,61 44,47,58 24,24,34 23,22,25 27,22,24 25,23,24 23,21,22 18,16,24 53,52,57 104,96,104 92,81,88 64,55,68 102,100,98 66,66,78 64,64,76 62,61,76 61,59,69 72,71,76 79,77,85 78,76,86 75,73,83 69,67,77 64,62,72 57,54,69 41,40,55 23,22,37 45,44,59 50,49,64 51,50,65 57,56,71 53,52,67 50,50,60 51,51,63 52,52,62 77,77,87 149,149,157 121,121,129 113,116,125 77,80,89 48,53,61 71,75,88 82,86,99 78,78,88 108,108,118 74,74,84 67,70,79 69,72,81 107,110,119 149,152,161 197,200,209 202,202,212 157,157,167 117,117,127 142,142,154 134,134,146 57,62,72 56,59,68 57,60,69 162,163,168
63,59,68 95,91,100 91,89,97 78,76,84 55,55,65 63,63,71 66,66,74 65,65,75 56,61,69 50,55,63 70,70,78 102,103,106 42,45,56 50,55,65 43,48,58 55,59,72 56,60,73 49,53,66 53,56,65 52,52,62 54,53,56 105,106,96 126,127,115 92,90,88 114,111,96 133,130,117 128,123,120 135,131,121 118,113,110 79,68,75 81,71,70 82,71,68 112,100,105 100,91,102 82,78,98 62,58,78 36,38,52 51,54,65 44,47,58 24,24,34 23,22,25 27,22,24 29,22,25 29,22,25 18,16,24 57,56,61 111,103,111 82,71,78 93,85,91 84,82,83 63,63,75 63,63,75 62,61,76 64,62,72 79,78,83 86,85,90 82,81,86 79,78,83 73,71,81 64,62,72 50,47,62 31,30,45 28,27,42 53,52,67 50,50,62 51,51,63 55,55,67 50,50,62 56,55,70 51,51,61 66,66,76 157,157,165 106,106,114 93,93,101 82,85,94 69,72,81 47,52,60 81,85,98 81,85,98 55,55,65 57,57,67 69,69,79 49,52,61 141,144,153 185,188,197 214,217,226 178,181,190 170,170,180 101,101,111 129,129,139 124,124,136 135,135,147 91,96,106 44,47,56 94,97,106 135,136,141
