122,192,255 122,191,255 121,192,255 115,190,255 117,192,255 116,191,255 112,187,255 110,188,255 111,185,255 111,185,255 111,185,255 113,187,255 115,189,255 124,192,255 120,187,255 144,202,255 151,210,255 130,196,255 136,199,255 127,192,255 109,183,255 111,185,255 110,183,255 116,188,255 131,194,255 133,194,255 139,195,255 152,201,255 157,205,255 140,187,255 117,160,232 125,167,244 127,169,244 117,159,234 112,155,227 113,156,228 111,154,226 111,154,226 111,154,226 112,155,227 111,153,228 108,150,225 114,156,231 116,160,234 114,158,232 118,162,236 118,162,236 119,163,239 118,162,238 119,163,237 121,163,240 121,162,242 120,163,242 120,163,244 121,164,245 119,165,245 120,163,244 121,164,245 117,165,245 117,165,245 120,163,242 121,164,243 121,164,243 122,163,243 119,165,243 117,165,243 117,165,243 115,163,241 120,163,242 120,163,242 119,162,241 118,162,238 115,161,243 116,162,240 112,160,238 109,157,235 112,159,234 112,155,236 111,154,233 108,156,236 109,162,253 112,172,255 114,187,255 130,199,255 168,218,255 196,236,255 174,221,255 157,207,255 147,200,255 145,202,255 171,221,255 168,217,255 158,206,255 159,208,255 159,208,255 169,214,255 184,224,255 191,231,255 199,234,255 208,242,255 207,237,255 194,233,255 175,216,255 154,207,255 154,211,255 150,208,255 151,209,255 153,205,255 147,199,255 138,190,255 128,180,255 133,184,255 128,179,255 127,177,255 131,181,255 131,181,255 130,181,255 129,197,255 117,191,255 115,189,255 133,194,255 137,194,255 151,203,255 158,205,255 159,207,255 159,207,255 158,206,255 159,208,255
115,185,255 115,185,255 114,187,255 114,189,255 113,188,255 112,187,255 110,187,255 110,188,255 111,189,255 111,189,255 113,188,255 117,193,255 129,195,255 151,207,255 159,216,255 156,213,255 145,207,255 158,214,255 169,221,255 166,218,255 132,197,255 114,188,255 113,186,255 114,188,255 119,189,255 123,191,255 124,190,255 136,189,255 137,186,255 114,158,234 115,158,230 112,154,229 114,156,231 111,153,228 112,155,227 111,154,226 111,154,226 111,154,226 113,156,228 112,155,227 113,155,230 111,153,228 112,154,229 114,158,232 114,158,232 116,160,234 116,160,234 117,161,237 116,160,236 117,161,237 118,162,238 120,163,242 120,163,242 118,164,244 119,165,245 117,165,245 120,163,244 121,164,245 117,165,245 117,165,245 118,164,242 119,165,243 119,165,243 119,165,243 119,165,245 120,168,248 120,168,248 117,165,245 118,164,244 118,164,244 118,164,244 118,164,242 115,163,243 115,163,241 114,160,238 112,158,236 112,159,232 111,157,237 112,158,250 112,163,255 108,174,255 111,187,255 110,187,255 143,211,255 172,223,255 196,235,255 189,232,255 176,223,255 172,222,255 162,215,255 161,210,255 157,206,255 152,200,255 141,190,255 134,183,255 141,188,255 163,205,255 170,213,255 182,221,255 196,234,255 203,239,255 200,236,255 199,238,255 165,217,255 143,199,255 142,196,255 138,198,255 136,198,255 137,197,255 139,196,255 138,194,255 136,185,255 138,188,255 128,178,255 126,176,255 126,177,255 122,174,255 122,188,255 115,186,255 117,189,255 135,181,255 135,180,255 141,184,255 155,200,255 148,196,255 142,190,255 143,190,255 141,188,255
122,187,255 117,183,255 120,177,255 125,172,255 122,170,255 118,169,255 122,169,255 119,169,255 126,182,255 124,181,255 133,183,255 123,181,255 129,183,255 138,188,255 160,211,255 165,214,255 163,212,255 164,211,255 170,220,255 176,226,255 172,220,255 143,210,255 118,192,255 113,187,255 114,187,255 116,186,255 111,175,255 116,159,242 111,158,231 113,157,231 111,153,228 111,154,226 112,154,229 111,153,228 111,154,226 111,154,226 110,153,225 112,155,227 112,155,227 112,155,227 114,156,231 114,156,231 112,154,229 112,156,230 113,157,231 113,157,231 116,160,234 118,163,234 119,164,235 121,165,239 118,164,242 119,165,243 120,163,242 117,165,245 118,168,247 119,167,247 119,165,245 121,167,247 118,168,247 117,165,245 117,165,245 117,165,245 117,165,243 119,167,247 121,167,249 120,168,250 120,168,250 119,167,249 120,168,250 121,169,251 120,168,250 121,168,253 119,168,254 121,170,255 118,169,255 116,167,255 116,170,255 114,184,255 116,187,255 124,191,255 136,205,255 136,202,255 150,207,255 163,210,255 178,222,255 191,229,255 180,220,255 179,222,255 168,214,255 166,212,255 154,202,255 133,181,255 127,175,255 126,174,255 125,173,255 126,172,255 128,176,255 134,183,255 161,207,255 175,219,255 176,221,255 182,224,255 173,219,255 165,214,255 151,214,255 124,195,255 112,186,255 109,186,255 109,186,255 109,186,255 108,185,255 109,186,255 109,186,255 109,186,255 108,185,255 108,185,255 107,186,255 108,185,255 110,185,255 110,183,255 118,179,255 117,174,255 128,183,255 117,168,255 116,164,255 112,161,247 114,162,251 122,170,255
159,210,255 148,205,255 126,193,255 128,184,255 128,180,255 128,178,255 126,177,255 126,176,255 121,171,255 123,173,255 123,173,255 123,172,255 125,174,255 131,178,255 162,209,255 160,207,255 159,207,255 165,213,255 173,221,255 173,223,255 171,221,255 169,220,255 168,219,255 169,220,255 166,219,255 122,175,255 110,156,234 114,157,229 114,157,229 115,157,232 112,156,232 111,155,231 111,155,229 111,155,229 114,158,232 116,160,234 114,160,238 114,158,234 114,156,233 114,156,231 113,157,231 113,157,231 113,157,231 115,157,232 118,160,235 118,162,238 121,165,241 121,167,247 122,168,248 122,170,252 121,169,251 122,168,250 122,168,250 121,168,253 122,170,252 124,170,252 121,168,253 120,168,250 120,168,250 120,168,248 118,168,249 118,167,251 121,169,251 121,169,251 122,170,252 122,170,252 121,169,251 122,170,252 124,171,255 123,170,255 124,171,255 128,175,255 128,176,255 124,175,255 124,175,255 128,181,255 128,184,255 134,191,255 144,196,255 122,169,255 123,171,253 123,170,255 123,169,251 125,169,245 131,175,249 136,179,247 134,173,249 139,181,255 151,197,255 136,181,255 128,176,255 127,175,255 125,173,255 125,173,255 125,173,255 125,173,255 123,171,255 123,171,255 131,177,255 149,196,255 156,203,255 158,205,255 161,211,255 157,205,255 170,216,255 142,199,255 117,193,255 114,189,255 112,187,255 111,185,255 117,192,255 111,185,255 109,186,255 109,186,255 109,186,255 113,187,255 125,193,255 128,197,255 114,189,255 110,186,255 113,186,255 112,187,255 109,188,255 118,182,255 115,174,255 117,171,255 120,171,255 122,175,255
154,204,255 154,204,255 137,196,255 132,195,255 142,195,255 144,197,255 147,197,255 145,196,255 143,194,255 131,182,255 125,175,255 129,179,255 129,179,255 143,191,255 143,191,255 138,185,255 130,178,255 134,182,255 144,192,255 150,197,255 136,186,255 133,179,255 121,167,245 124,167,248 121,162,244 119,160,240 117,159,236 114,157,229 118,161,233 118,162,236 114,161,236 115,162,237 114,161,236 114,161,236 115,162,237 116,163,238 114,162,242 115,163,243 116,162,240 117,164,239 116,163,238 115,162,237 115,162,237 120,164,238 121,164,245 119,167,249 121,169,247 121,169,251 122,170,252 121,169,251 122,170,252 124,170,252 125,171,253 123,171,253 122,172,251 121,169,251 121,169,255 118,167,253 122,170,250 127,170,251 121,168,253 123,170,255 122,170,252 122,170,252 122,170,252 122,170,252 124,172,254 127,175,255 129,176,255 129,176,255 129,176,255 128,175,255 128,177,255 133,185,255 140,191,255 143,194,255 140,193,255 134,186,255 120,169,255 116,164,242 114,162,240 113,161,239 116,162,242 116,162,242 114,162,232 116,163,236 126,169,248 122,164,241 119,165,245 125,170,255 129,177,255 125,173,255 125,173,255 123,171,255 123,171,255 123,171,255 122,170,255 123,171,255 126,171,255 127,173,255 127,173,255 130,176,255 124,176,255 126,180,255 132,190,255 126,193,255 115,191,255 115,183,255 123,183,255 152,206,255 150,204,255 149,205,255 136,202,255 133,199,255 139,202,255 160,215,255 172,223,255 178,224,255 171,222,255 133,199,255 120,194,255 115,188,255 113,187,255 111,188,255 111,188,255 114,187,255 127,194,255 149,205,255
128,198,255 128,198,255 125,195,255 129,195,255 139,197,255 148,199,255 150,198,255 150,199,255 150,197,255 153,198,255 156,202,255 154,202,255 154,202,255 152,200,255 146,192,255 131,177,255 123,169,247 123,167,243 122,168,246 129,175,255 131,177,255 126,172,254 127,170,249 125,168,249 124,167,248 123,166,245 119,162,241 116,162,242 117,165,245 117,165,245 117,165,245 117,165,245 115,163,243 115,163,243 118,164,244 118,164,244 118,164,244 120,163,244 120,163,244 120,163,244 121,164,245 121,164,245 121,164,245 122,168,248 122,168,250 121,168,253 123,170,255 122,171,255 123,173,254 123,173,254 128,170,255 119,172,252 122,170,250 122,170,250 122,172,253 128,169,233 144,110,78 144,88,41 127,169,228 150,166,195 126,92,70 155,90,12 123,165,251 124,171,255 123,173,254 123,171,253 126,174,255 130,177,255 128,174,255 130,176,255 126,173,255 129,176,255 150,196,255 166,212,255 171,217,255 138,188,255 131,177,255 129,175,255 121,167,247 121,167,247 121,167,249 121,169,251 116,164,246 117,165,247 116,164,246 115,162,249 123,171,253 146,194,255 161,206,255 164,209,255 149,197,255 133,181,255 128,171,255 124,168,255 138,186,255 150,198,255 146,193,255 149,196,255 142,192,255 135,191,255 134,192,255 131,193,255 117,182,255 119,188,255 116,187,255 121,191,255 121,191,255 114,188,255 115,189,255 113,189,255 114,189,255 124,192,255 129,197,255 131,196,255 148,205,255 153,201,255 145,205,255 133,199,255 126,196,255 124,196,255 120,195,255 118,192,255 117,191,255 121,190,255 135,198,255 146,203,255 153,206,255 161,207,255
119,193,255 118,192,255 118,192,255 133,199,255 141,198,255 150,205,255 152,204,255 145,203,255 149,205,255 144,200,255 146,198,255 151,199,255 152,200,255 155,202,255 152,200,255 151,200,255 142,191,255 143,190,255 144,192,255 150,199,255 135,184,255 136,181,255 133,176,255 131,174,255 128,171,254 124,170,252 125,171,251 124,170,252 122,170,252 120,168,250 120,168,250 119,167,249 119,167,249 119,167,249 118,168,249 119,167,249 121,169,251 124,170,252 125,168,249 124,167,246 123,166,245 121,167,245 119,165,243 123,169,251 129,173,255 130,176,255 136,182,255 126,175,255 126,176,255 126,175,255 126,173,255 129,176,251 124,176,255 131,174,255 129,170,254 80,101,149 146,177,255 136,171,250 150,93,35 142,153,209 113,102,111 112,110,130 157,141,135 125,171,253 123,171,251 123,171,253 124,172,254 131,178,255 142,190,255 145,193,255 150,197,255 152,199,255 168,214,255 168,214,255 168,214,255 150,198,255 148,191,255 148,189,255 136,177,255 141,183,255 150,193,255 130,175,255 123,170,255 122,168,255 122,168,255 121,171,255 129,182,255 139,196,255 145,201,255 145,196,255 133,180,255 141,188,255 132,184,255 138,190,255 150,204,255 156,210,255 160,214,255 163,218,255 155,213,255 145,205,255 138,198,255 136,199,255 131,197,255 125,201,255 126,199,255 132,202,255 132,202,255 118,194,255 118,193,255 119,193,255 121,196,255 124,201,255 139,206,255 144,207,255 154,211,255 168,219,255 146,208,255 130,201,255 118,194,255 114,192,255 117,193,255 128,201,255 151,209,255 152,214,255 153,208,255 166,214,255 171,219,255 173,219,255
117,192,255 117,192,255 117,192,255 117,192,255 120,196,255 119,194,255 119,194,255 123,195,255 126,194,255 129,195,255 136,196,255 137,197,255 140,196,255 152,199,255 152,200,255 149,201,255 152,203,255 145,196,255 133,184,255 131,178,255 127,174,255 130,178,255 130,177,255 127,174,255 121,167,255 123,170,255 123,170,255 119,169,255 124,169,255 120,169,255 121,174,255 121,174,255 123,175,255 120,167,255 121,167,249 121,166,251 119,166,251 121,168,255 119,166,255 125,175,255 120,172,255 120,175,255 125,173,255 129,174,255 131,178,255 134,180,255 138,184,255 134,181,255 128,175,255 127,175,255 130,177,255 157,190,255 172,158,200 199,132,134 194,128,112 136,83,56 136,78,27 115,70,24 123,119,143 119,89,74 141,82,25 165,161,183 123,81,41 161,165,198 147,175,248 129,178,255 135,179,255 148,191,255 158,204,255 161,207,255 176,223,255 183,227,255 179,228,255 174,223,255 167,215,255 166,213,255 171,218,255 175,222,255 179,222,255 191,230,255 192,230,255 183,223,255 172,218,255 131,189,255 123,191,255 120,194,255 117,193,255 119,194,255 118,193,255 118,193,255 119,194,255 118,193,255 118,192,255 115,193,255 118,193,255 128,194,255 144,201,255 134,195,255 127,192,255 130,196,255 141,197,255 140,201,255 141,207,255 119,194,255 119,193,255 119,193,255 118,193,255 121,196,255 125,195,255 132,197,255 136,199,255 123,196,255 127,195,255 131,196,255 133,202,255 138,204,255 134,200,255 126,198,255 122,197,255 119,195,255 123,195,255 130,199,255 156,210,255 160,215,255 166,218,255 173,219,255 180,224,255 181,223,255
117,192,255 117,192,255 117,192,255 118,192,255 115,193,255 117,192,255 113,188,255 115,189,255 117,191,255 118,192,255 116,191,255 114,189,255 123,195,255 129,195,255 133,200,255 138,199,255 136,197,255 133,194,255 131,191,255 137,188,255 126,175,255 123,174,255 124,173,255 121,168,255 119,169,255 120,172,255 121,177,255 120,180,255 116,185,255 114,185,255 115,185,255 116,184,255 117,189,255 115,180,255 113,176,255 117,177,255 113,173,255 118,175,255 121,177,255 121,177,255 126,182,255 127,182,255 134,184,255 140,194,255 151,198,255 145,195,255 144,191,255 149,196,255 148,194,255 150,196,255 167,175,236 171,104,77 176,84,56 184,93,58 182,88,49 180,85,49 134,74,31 113,60,19 145,92,51 109,85,91 110,74,25 133,164,251 125,79,49 95,123,187 122,101,86 155,201,255 151,203,255 154,204,255 155,207,255 156,211,255 149,205,255 150,206,255 146,203,255 152,208,255 154,211,255 148,204,255 148,205,255 151,206,255 157,212,255 165,218,255 163,216,255 171,227,255 176,229,255 175,223,255 147,206,255 133,202,255 124,195,255 122,190,255 121,194,255 128,199,255 146,208,255 145,207,255 135,199,255 139,198,255 161,214,255 163,215,255 163,221,255 163,215,255 178,224,255 200,238,255 209,247,255 163,214,255 132,201,255 155,212,255 135,201,255 120,196,255 129,199,255 156,211,255 174,218,255 188,226,255 185,226,255 158,213,255 138,201,255 132,197,255 122,195,255 117,192,255 118,192,255 122,193,255 121,197,255 132,202,255 148,208,255 151,211,255 149,209,255 172,227,255 183,233,255 185,228,255 185,230,255 188,231,255
119,194,255 119,194,255 117,192,255 116,191,255 117,192,255 116,191,255 116,191,255 116,191,255 116,191,255 114,189,255 114,189,255 116,191,255 114,189,255 120,196,255 122,198,255 123,196,255 122,195,255 129,199,255 137,202,255 147,208,255 147,207,255 144,205,255 134,192,255 127,190,255 129,192,255 132,193,255 140,196,255 142,199,255 137,196,255 127,193,255 132,199,255 138,201,255 129,197,255 125,193,255 122,195,255 122,195,255 119,185,255 126,176,255 120,166,255 121,167,255 123,170,255 124,174,255 128,178,255 128,178,255 125,178,255 127,176,255 126,176,255 127,173,255 147,173,247 168,139,175 158,85,57 133,70,39 136,70,40 136,69,42 150,84,52 162,86,44 195,111,67 153,84,48 100,46,10 94,51,16 106,71,35 138,107,88 75,46,15 172,137,140 137,167,221 157,195,255 124,200,255 124,196,255 119,195,255 119,194,255 119,193,255 118,193,255 119,194,255 120,194,255 120,194,255 119,194,255 119,194,255 120,195,255 121,194,255 124,193,255 122,193,255 123,194,255 124,196,255 123,195,255 119,195,255 119,195,255 125,195,255 151,206,255 168,214,255 183,223,255 198,233,255 207,242,255 196,236,255 178,226,255 166,214,255 168,218,255 171,215,255 171,218,255 178,221,255 182,227,255 183,228,255 162,221,255 130,201,255 146,208,255 152,214,255 152,210,255 149,209,255 164,215,255 183,226,255 163,214,255 158,210,255 156,212,255 154,215,255 149,210,255 146,207,255 143,208,255 142,209,255 132,202,255 126,199,255 126,199,255 131,202,255 134,202,255 141,203,255 156,213,255 165,217,255 163,215,255 160,215,255 166,221,255
