122,192,255 120,191,255 115,190,255 117,192,255 116,191,255 112,187,255 111,185,255 111,185,255 112,186,255 115,189,255 129,197,255 132,197,255 151,210,255 135,198,255 129,194,255 109,183,255 110,184,255 114,187,255 131,194,255 132,193,255 148,197,255 157,205,255 118,163,234 121,163,238 127,169,244 112,154,229 113,156,228 111,154,226 111,154,226 111,154,226 111,153,228 111,153,228 117,161,235 114,158,232 118,162,236 119,163,237 118,162,238 121,163,238 121,162,242 120,163,242 120,163,244 121,164,245 120,163,244 121,164,245 117,165,245 120,163,242 119,165,243 122,163,243 119,165,243 117,165,243 116,164,242 120,163,242 120,163,242 118,162,238 115,161,243 115,162,237 110,158,236 112,159,234 108,154,232 109,155,233 109,162,253 120,181,255 123,192,255 168,218,255 188,232,255 159,208,255 147,200,255 161,214,255 171,220,255 158,206,255 159,208,255 163,212,255 184,224,255 195,232,255 207,241,255 207,237,255 183,223,255 164,209,255 154,211,255 148,207,255 153,205,255 147,199,255 137,189,255 134,184,255 128,179,255 131,181,255 131,181,255 130,181,255 117,191,255 115,189,255 133,194,255 144,199,255 158,205,255 159,207,255 158,206,255 161,210,255
118,183,255 114,179,255 115,180,255 115,176,255 114,180,255 117,187,255 122,190,255 122,187,255 131,190,255 141,191,255 165,211,255 172,218,255 158,206,255 169,217,255 177,225,255 166,217,255 118,192,255 113,186,255 113,188,255 116,187,255 121,170,255 117,163,241 113,158,229 112,155,227 112,154,229 111,153,228 111,154,226 110,153,225 112,155,227 112,155,227 114,156,231 113,155,230 112,156,230 113,157,231 114,158,232 116,160,234 117,161,235 116,163,238 117,163,241 120,163,242 117,165,245 117,165,245 120,163,244 123,166,247 117,165,245 119,165,245 119,165,245 119,167,245 121,167,247 120,168,248 119,167,247 120,168,248 120,168,248 119,167,249 118,168,249 115,165,244 115,163,245 109,156,241 112,172,255 115,181,255 112,187,255 118,192,255 154,213,255 181,229,255 191,230,255 183,223,255 177,221,255 162,209,255 148,196,255 138,186,255 126,174,255 126,174,255 139,186,255 162,209,255 183,223,255 191,231,255 199,234,255 178,225,255 137,202,255 117,189,255 119,191,255 121,190,255 122,190,255 121,186,255 124,189,255 119,185,255 120,185,255 118,185,255 112,186,255 111,185,255 125,171,255 123,169,255 138,185,255 125,175,255 117,168,255 123,173,255
155,206,255 129,192,255 124,180,255 125,177,255 120,170,255 123,173,255 120,170,255 121,171,255 121,170,255 126,175,255 148,196,255 160,206,255 160,208,255 171,219,255 176,226,255 176,226,255 163,215,255 156,208,255 166,219,255 116,164,255 114,157,229 114,157,229 113,155,230 111,155,231 111,155,229 113,157,231 113,157,231 111,157,235 113,157,233 113,155,230 113,157,231 113,157,231 115,157,232 117,159,234 119,163,239 121,167,247 122,168,248 120,168,250 122,168,250 121,167,249 122,170,252 123,169,251 120,167,252 123,169,251 119,167,247 118,168,249 118,167,251 121,169,251 122,170,252 121,169,251 122,170,252 123,170,255 122,169,255 123,170,255 123,171,255 125,175,255 126,179,255 130,186,255 140,195,255 135,184,255 134,182,255 133,178,255 134,178,254 147,191,255 137,177,250 149,191,255 171,217,255 143,189,255 129,177,255 125,173,255 125,173,255 125,173,255 123,171,255 129,175,255 149,196,255 160,207,255 161,210,255 164,213,255 170,216,255 128,194,255 117,192,255 112,187,255 112,186,255 111,185,255 109,186,255 109,186,255 111,185,255 121,189,255 115,189,255 109,186,255 113,186,255 109,188,255 117,181,255 111,170,255 113,164,255 119,169,255
154,204,255 152,206,255 132,195,255 142,195,255 146,197,255 146,197,255 143,194,255 129,180,255 129,179,255 129,179,255 142,191,255 141,188,255 130,178,255 135,183,255 156,203,255 136,186,255 122,168,250 119,166,241 121,162,244 116,160,236 115,158,230 118,161,233 117,161,235 115,162,237 114,161,236 115,162,237 116,163,238 114,162,242 115,163,243 117,164,239 116,163,238 115,162,237 120,164,238 121,164,245 120,168,248 121,169,251 122,170,252 121,169,251 124,170,252 125,171,253 123,170,255 118,171,249 121,169,255 118,168,249 125,168,249 121,168,253 122,169,254 122,170,252 122,170,252 124,172,254 127,175,255 129,176,255 129,176,255 129,176,255 128,177,255 141,192,255 143,194,255 140,193,255 129,178,255 114,164,245 114,162,240 116,162,240 117,163,243 114,162,232 126,169,250 124,166,243 119,165,245 134,180,255 125,173,255 125,173,255 123,171,255 123,171,255 122,170,255 124,170,255 127,173,255 127,173,255 133,180,255 127,179,255 132,190,255 122,192,255 115,183,255 123,183,255 157,212,255 152,205,255 136,202,255 133,199,255 160,215,255 172,223,255 176,217,255 146,205,255 120,194,255 114,188,255 111,188,255 111,188,255 119,190,255 143,203,255
119,193,255 118,192,255 135,193,255 147,198,255 150,201,255 149,200,255 152,203,255 152,203,255 151,199,255 152,200,255 155,203,255 140,188,255 127,177,255 126,175,255 130,179,255 135,184,255 133,179,255 130,176,255 128,174,255 125,171,251 124,167,250 123,169,251 122,168,250 121,167,249 121,167,249 121,167,249 123,166,249 121,164,247 118,164,246 119,162,243 121,164,245 123,166,247 122,168,248 124,169,255 127,173,255 124,171,255 125,175,255 128,174,254 123,175,255 122,172,251 120,173,253 129,171,246 111,127,179 134,79,23 165,112,71 139,147,193 137,91,65 120,170,255 121,174,254 124,172,254 130,177,255 126,173,255 128,175,255 131,178,255 167,213,255 160,206,255 140,190,255 134,180,255 140,183,255 127,170,249 128,174,254 123,170,255 120,167,254 117,164,251 118,167,251 141,190,255 152,203,255 148,194,255 128,176,255 126,174,255 134,183,255 159,208,255 164,213,255 168,217,255 142,202,255 132,195,255 125,193,255 126,200,255 132,199,255 142,208,255 124,201,255 118,193,255 119,193,255 122,197,255 128,193,255 147,205,255 164,213,255 139,200,255 121,197,255 116,191,255 115,189,255 124,194,255 141,203,255 155,213,255 164,213,255 171,218,255
117,192,255 117,192,255 120,191,255 129,200,255 132,199,255 134,200,255 132,198,255 137,196,255 144,196,255 149,196,255 152,200,255 152,201,255 154,202,255 147,196,255 136,183,255 123,170,255 134,176,255 132,175,255 120,167,252 125,170,255 124,170,252 126,169,250 121,168,253 121,168,253 120,169,255 119,167,249 121,166,251 119,166,251 121,168,255 128,173,255 124,169,255 125,167,253 125,170,255 127,178,255 131,177,255 130,174,255 128,176,255 128,169,255 131,178,255 139,180,255 142,171,239 163,152,161 123,92,80 120,76,38 107,84,71 124,84,48 139,164,215 120,170,251 123,179,255 123,174,255 131,179,255 152,202,255 166,216,255 174,222,255 173,221,255 171,218,255 171,219,255 175,221,255 166,214,255 187,225,255 185,225,255 160,203,255 129,185,255 124,187,255 122,191,255 128,198,255 130,202,255 132,199,255 132,198,255 134,195,255 127,195,255 123,194,255 127,197,255 127,189,255 122,192,255 124,194,255 140,202,255 120,194,255 116,194,255 119,193,255 120,195,255 120,194,255 126,197,255 121,196,255 141,205,255 151,208,255 164,214,255 150,207,255 123,195,255 120,195,255 120,195,255 145,204,255 158,212,255 163,219,255 174,222,255 175,222,255
117,192,255 117,192,255 118,192,255 115,193,255 117,192,255 115,189,255 117,191,255 116,191,255 114,189,255 123,195,255 131,197,255 136,199,255 136,197,255 132,191,255 140,191,255 126,175,255 125,173,255 120,170,255 119,169,255 121,177,255 119,179,255 116,185,255 115,185,255 117,186,255 117,189,255 112,177,255 117,177,255 113,173,255 120,177,255 122,178,255 126,182,255 129,182,255 140,194,255 151,198,255 146,196,255 148,195,255 148,194,255 147,188,255 181,114,87 176,84,56 173,88,51 174,94,60 134,74,31 118,76,36 173,149,155 110,74,25 123,137,178 119,82,56 122,101,86 149,203,255 153,203,255 155,207,255 153,208,255 151,207,255 146,203,255 155,211,255 149,205,255 148,205,255 156,211,255 163,216,255 163,216,255 172,229,255 175,223,255 147,206,255 124,196,255 120,191,255 121,194,255 134,200,255 147,209,255 135,199,255 149,206,255 163,216,255 163,221,255 168,216,255 197,235,255 209,247,255 136,200,255 143,209,255 135,201,255 122,194,255 149,204,255 174,218,255 195,230,255 169,215,255 138,201,255 124,194,255 117,192,255 118,192,255 117,196,255 128,201,255 148,208,255 141,208,255 172,227,255 183,233,255 185,228,255 187,232,255
120,195,255 119,194,255 117,192,255 119,194,255 118,193,255 118,193,255 118,193,255 117,192,255 117,192,255 119,194,255 124,200,255 122,198,255 123,196,255 133,202,255 145,206,255 146,206,255 140,201,255 137,195,255 135,198,255 146,203,255 154,211,255 144,203,255 134,204,255 143,209,255 134,202,255 128,198,255 127,200,255 119,185,255 120,167,255 123,168,255 121,168,255 126,176,255 125,175,255 122,175,255 126,177,255 127,177,255 140,166,240 154,87,76 128,65,34 125,59,29 128,62,32 156,84,49 181,97,53 182,121,89 84,41,6 85,50,14 130,93,67 133,81,51 147,177,231 116,198,255 122,194,255 118,194,255 119,194,255 118,193,255 119,194,255 120,194,255 119,194,255 119,194,255 120,195,255 122,195,255 121,192,255 122,194,255 121,193,255 119,195,255 121,197,255 147,209,255 174,220,255 191,229,255 204,239,255 201,241,255 174,225,255 176,224,255 176,220,255 174,218,255 176,221,255 178,223,255 140,208,255 140,207,255 155,217,255 156,213,255 168,219,255 190,233,255 163,213,255 151,209,255 148,209,255 144,204,255 139,204,255 139,206,255 128,202,255 127,200,255 128,199,255 132,201,255 150,207,255 160,212,255 159,211,255 156,211,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 124,200,255 122,197,255 119,194,255 119,195,255 119,195,255 120,195,255 119,194,255 121,193,255 118,193,255 118,194,255 118,193,255 118,194,255 119,194,255 118,194,255 121,197,255 120,195,255 120,196,255 120,195,255 120,194,255 121,194,255 121,194,255 120,189,255 124,190,255 123,189,255 126,180,255 126,172,255 124,175,255 124,174,255 131,177,255 127,177,255 133,169,255 128,70,44 116,60,34 97,55,33 86,48,27 79,45,23 79,45,23 113,58,27 116,58,23 120,64,40 123,68,39 151,85,51 182,96,46 187,182,200 175,224,255 175,228,255 163,218,255 147,209,255 146,207,255 147,208,255 136,203,255 139,206,255 138,205,255 138,205,255 135,203,255 126,200,255 123,196,255 123,196,255 132,198,255 155,206,255 169,217,255 167,213,255 173,222,255 197,235,255 217,247,255 215,250,255 217,247,255 217,249,255 205,234,255 141,196,255 131,205,255 145,210,255 151,210,255 146,214,255 136,206,255 126,203,255 126,203,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 122,198,255 125,201,255 124,200,255 123,200,255 139,205,255 155,214,255 131,200,255 122,195,255 130,201,255
120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 120,196,255 120,195,255 119,195,255 119,194,255 119,195,255 122,197,255 119,195,255 117,196,255 119,195,255 126,196,255 130,203,255 125,195,255 120,196,255 119,194,255 121,193,255 118,194,255 116,193,255 120,195,255 119,194,255 119,191,255 121,193,255 119,194,255 120,194,255 120,195,255 122,195,255 125,194,255 127,189,255 127,182,255 129,181,255 133,182,255 113,74,71 109,59,28 93,50,31 79,44,29 66,37,17 59,34,15 58,33,16 81,39,17 114,56,32 78,35,16 88,43,22 123,64,34 169,89,57 253,137,79 187,208,255 154,216,255 137,200,255 131,202,255 129,201,255 129,201,255 126,200,255 127,202,255 126,200,255 127,200,255 124,197,255 126,199,255 133,203,255 161,216,255 173,222,255 180,225,255 189,234,255 200,238,255 190,231,255 200,235,255 205,240,255 215,245,255 211,247,255 201,238,255 205,243,255 201,239,255 162,216,255 136,202,255 133,203,255 144,210,255 155,216,255 141,209,255 138,204,255 143,212,255 147,216,255 133,207,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 130,204,255 140,207,255 155,214,255 151,211,255 135,202,255 131,203,255
