176,91,38 183,73,47 53,30,29 78,49,45 105,51,42 100,49,41 97,46,36 94,47,38 107,48,43 175,91,74 172,74,48 127,51,54 149,75,70 145,67,55 176,83,62 90,54,48 45,28,20 75,33,22 207,164,145 56,31,28 74,45,39 63,40,41 62,39,38 75,45,44 75,41,39 91,49,38 80,40,42 106,67,37 101,86,64 87,74,51 67,57,45 69,58,51 70,55,44 84,72,60 73,58,47 59,53,44 60,51,43 78,69,52 71,59,49 69,59,49 75,65,43 79,64,53 130,109,37 111,90,34 102,88,30 112,90,72 108,90,58 113,99,72 107,92,72 110,96,71 114,96,75 107,89,68 112,93,70 113,99,70 114,99,77 115,98,72 100,86,57 106,94,66 96,91,63 78,68,56 77,70,52 141,131,107 78,68,44 87,79,45
129,60,27 193,75,40 208,92,61 103,63,54 110,56,47 111,50,45 98,47,37 94,47,38 100,51,42 155,75,57 212,120,85 110,59,60 89,44,50 83,39,38 95,50,56 56,27,23 52,33,21 99,56,48 84,41,37 104,81,52 69,47,69 65,42,43 77,49,47 76,44,41 84,54,57 89,68,68 79,54,51 127,63,48 74,48,27 76,60,45 67,56,49 64,53,46 72,57,46 75,63,51 72,57,46 55,49,40 56,47,39 80,71,54 78,66,56 61,51,41 70,59,42 86,71,60 107,86,34 110,91,38 109,90,63 124,105,66 120,104,60 107,92,72 108,93,73 112,98,73 108,92,61 109,91,70 112,93,70 112,100,70 113,98,76 100,86,61 98,89,60 94,81,58 75,67,56 71,61,49 78,71,53 74,72,52 82,74,52 87,77,55
92,41,6 204,82,35 200,94,69 191,88,57 122,55,44 104,50,41 93,42,34 90,42,36 86,41,38 99,45,38 192,80,50 92,51,49 107,65,72 117,64,52 92,46,28 119,66,52 87,58,54 77,44,48 71,46,45 113,69,41 70,37,30 80,39,37 69,33,25 68,35,26 68,32,26 63,32,24 79,47,44 84,50,48 99,53,39 128,60,40 64,48,35 59,48,41 70,55,44 74,62,50 65,55,43 60,51,43 66,54,44 85,76,61 71,59,49 57,52,40 106,94,57 97,87,47 83,64,41 84,70,56 82,64,45 122,110,73 106,92,65 108,93,71 108,93,73 106,91,69 123,106,78 103,88,66 107,90,66 109,92,68 95,86,59 83,76,49 75,71,54 74,64,52 82,75,57 80,71,52 78,69,52 95,86,57 88,80,44 100,93,50
82,44,27 172,62,36 130,59,35 219,126,98 192,86,59 85,35,31 83,38,31 89,45,33 78,40,30 65,29,23 156,69,46 84,41,33 83,45,47 104,60,48 162,80,55 183,112,86 96,51,46 75,41,39 61,38,27 222,164,109 85,51,33 69,38,30 75,39,29 76,39,36 56,31,28 44,26,21 56,31,28 99,50,51 99,54,47 89,45,44 114,66,52 66,55,38 76,65,50 69,57,45 68,56,44 56,53,38 55,50,36 70,66,49 79,66,43 73,62,45 78,69,52 59,48,43 78,68,46 135,122,70 121,108,56 80,63,37 111,92,69 108,89,64 118,97,70 85,64,39 85,62,33 106,92,67 93,80,57 87,76,57 89,81,59 82,74,52 90,82,60 75,70,56 75,65,53 86,77,60 83,75,53 80,70,58 96,86,62 91,82,55
85,47,30 72,25,16 113,51,40 137,60,41 232,148,115 179,83,54 77,34,28 72,32,23 66,30,22 72,41,33 112,52,38 86,49,46 82,57,58 66,31,32 68,36,31 79,48,38 96,59,46 60,37,36 72,35,20 101,84,76 159,111,66 97,71,75 91,61,60 95,43,38 73,34,22 56,31,32 59,41,40 88,45,41 90,47,43 91,48,40 102,56,42 209,108,79 66,58,45 64,54,42 68,60,47 63,58,46 70,69,44 74,69,41 90,81,50 133,122,58 120,111,55 68,61,34 68,59,40 101,89,48 124,108,54 110,76,56 110,90,42 109,91,72 127,103,79 108,77,54 117,86,63 119,98,73 118,101,75 62,47,27 52,36,21 78,62,47 76,64,52 71,66,52 72,62,52 75,66,51 82,73,58 72,56,43 56,33,20 107,60,49
71,28,20 82,39,31 83,38,31 116,43,31 182,104,78 185,90,54 76,32,20 68,30,20 63,30,19 62,31,21 114,61,49 66,45,43 70,56,61 65,43,46 80,50,49 61,38,37 95,42,28 65,35,34 109,97,102 70,41,19 150,76,42 129,66,44 148,69,46 65,34,26 192,99,69 78,41,40 63,35,37 76,41,42 82,43,40 89,44,41 102,56,42 167,93,59 73,66,46 80,72,50 68,59,40 59,54,40 69,61,39 73,65,43 86,80,55 74,68,34 104,100,42 126,121,48 108,94,49 114,105,47 109,92,55 80,51,27 133,114,59 103,87,56 98,79,52 86,63,32 77,60,25 70,51,24 91,71,51 61,42,28 63,43,25 68,47,32 82,72,60 78,66,54 79,70,55 106,91,80 105,91,75 102,77,60 103,63,40 90,67,52
119,71,65 84,36,30 75,35,26 81,34,23 132,57,39 199,112,87 217,117,85 69,29,22 63,30,23 87,48,36 104,53,43 69,46,47 74,51,50 83,55,55 76,51,50 78,52,58 79,51,49 68,45,44 137,103,42 69,44,45 85,42,38 120,76,66 86,61,44 184,107,88 194,104,80 200,113,88 55,36,40 55,32,31 64,24,28 68,40,31 89,46,40 99,51,35 201,100,71 72,66,43 73,66,48 47,43,33 78,71,44 69,61,37 80,75,43 93,89,54 90,90,49 97,90,47 124,116,53 158,148,77 95,64,41 104,58,40 116,100,87 129,116,53 121,105,74 77,63,36 84,66,36 70,50,20 65,44,21 72,51,28 65,44,21 86,57,35 70,56,38 63,48,26 93,75,54 102,84,63 98,76,58 90,69,46 107,70,46 74,51,38
76,36,29 79,39,32 75,30,23 90,40,34 131,63,45 145,52,29 167,84,62 70,33,30 69,30,18 114,61,47 111,61,46 79,41,35 77,45,29 89,53,22 134,84,38 81,50,58 107,73,53 67,40,33 118,92,71 79,51,51 95,55,50 61,42,30 103,61,37 50,22,11 165,103,90 168,118,101 67,39,39 61,36,37 54,31,32 97,66,47 55,44,25 70,54,41 194,92,54 71,62,35 112,71,42 83,72,55 75,66,47 50,40,28 90,75,55 102,90,60 93,88,49 80,75,43 99,85,56 107,73,39 107,82,54 109,69,44 84,65,38 94,85,58 122,109,59 86,69,41 62,38,14 59,41,22 69,48,25 69,48,25 89,60,38 126,67,37 77,52,33 79,53,30 95,65,37 95,84,65 59,45,31 58,49,32 106,71,58 57,43,29
79,34,11 80,39,19 78,38,33 86,41,36 105,51,44 112,54,42 63,28,29 69,36,40 106,60,42 104,57,36 114,64,49 92,44,38 85,46,34 133,72,38 235,143,81 70,36,43 79,57,51 107,72,57 156,93,58 69,44,45 75,51,45 104,75,55 111,65,39 101,59,46 42,38,28 174,119,76 64,34,33 70,37,41 59,32,25 76,54,36 136,93,60 211,134,119 97,52,31 176,122,61 133,78,35 114,86,48 87,71,54 114,78,58 157,88,50 94,60,38 79,58,31 109,101,65 116,94,47 94,77,53 93,76,48 97,74,45 98,73,43 110,82,55 80,69,50 113,84,51 137,85,55 51,35,20 61,44,18 65,48,22 91,51,28 121,77,47 89,59,31 90,60,32 89,52,26 50,39,24 92,83,64 59,47,35 58,44,28 56,40,23
150,79,53 67,36,28 75,37,29 71,31,24 77,39,31 107,66,39 162,111,74 111,55,58 96,52,42 100,58,34 101,55,39 103,55,39 80,49,26 102,52,37 90,68,30 65,55,17 127,95,13 190,146,36 144,85,57 108,94,69 122,96,73 129,84,40 120,79,52 53,37,24 145,90,49 80,61,49 57,28,22 118,76,38 210,138,72 128,79,43 154,83,41 113,82,74 123,78,45 154,96,61 155,105,59 64,45,31 68,62,53 68,57,42 154,89,48 158,97,61 71,59,31 65,62,47 51,47,30 117,71,41 113,94,59 111,87,54 97,73,51 66,66,61 102,75,57 110,83,67 95,73,53 111,90,65 63,42,29 101,71,43 99,55,27 113,74,46 96,66,38 90,60,32 77,48,26 76,68,44 59,50,33 62,48,34 61,46,35 68,43,15
64,37,21 64,37,21 80,44,36 65,29,23 69,33,25 139,98,67 255,192,93 133,85,69 87,42,46 97,54,37 97,54,37 56,38,33 57,41,26 91,63,23 76,62,17 79,64,15 82,65,14 138,101,16 239,175,39 201,165,155 146,117,84 166,118,46 149,106,87 103,74,50 127,72,41 149,87,49 158,104,70 68,36,20 176,104,54 147,86,50 151,86,49 64,57,39 155,126,104 174,115,67 41,39,37 37,40,32 108,87,60 110,71,43 122,82,46 119,74,30 147,161,131 52,54,39 99,66,41 140,79,45 118,89,58 111,84,52 101,82,57 92,77,57 101,75,61 116,80,60 80,66,48 152,112,87 88,71,45 82,54,25 111,67,41 83,62,21 84,55,24 89,61,32 163,115,61 75,71,54 61,47,33 65,49,36 57,46,27 218,127,0
69,39,22 66,36,19 78,43,28 101,50,40 141,74,63 145,100,65 248,164,81 78,39,38 62,29,33 91,48,31 87,51,33 41,35,28 75,68,27 80,73,34 89,73,29 100,76,23 96,75,23 93,74,21 189,134,14 226,156,0 94,67,35 157,109,35 123,94,72 152,87,46 137,75,33 240,133,63 208,187,144 138,95,76 134,77,33 94,78,61 96,66,38 65,45,27 208,133,86 147,95,65 53,58,54 45,39,30 106,74,44 146,89,49 173,118,73 121,82,43 90,74,59 101,86,66 105,61,33 116,74,50 122,76,37 107,82,52 108,82,57 56,40,36 78,54,28 96,70,47 72,53,41 117,95,77 249,235,208 122,106,93 70,56,29 74,55,28 84,55,31 79,53,30 113,86,54 123,77,49 78,58,49 73,55,36 70,58,28 97,83,40
74,42,26 71,39,23 80,43,28 93,45,31 124,72,51 134,95,52 145,95,23 156,98,47 108,69,55 109,68,52 77,46,38 76,42,20 155,95,54 94,75,22 96,77,13 98,74,21 95,75,16 94,71,11 158,113,8 184,130,0 199,144,21 117,75,12 199,122,66 128,94,76 178,105,46 255,192,109 143,102,75 217,140,80 71,48,35 64,53,48 117,76,60 60,51,45 71,64,62 58,48,49 88,79,75 51,35,18 135,85,41 105,73,41 133,87,46 147,98,49 118,63,18 134,77,46 186,90,52 202,124,73 221,123,52 125,101,66 113,92,65 80,66,41 115,78,38 174,119,47 84,75,69 89,78,71 92,83,68 100,86,72 114,91,62 99,69,43 88,63,46 52,42,32 56,45,28 117,78,50 70,55,46 117,81,63 103,73,56 210,123,28
68,60,47 69,59,47 73,62,47 122,79,62 141,81,60 142,103,62 120,73,21 255,218,105 84,61,58 85,49,31 78,55,42 116,85,46 105,76,27 70,54,10 96,73,4 96,75,19 93,74,17 80,58,11 98,68,10 179,126,31 221,171,38 172,133,22 134,114,96 88,70,51 149,92,52 113,77,48 86,75,70 181,105,65 166,142,118 85,57,44 98,65,56 65,50,39 40,40,37 52,45,45 58,51,49 39,39,34 105,89,72 109,75,43 142,94,51 255,198,123 103,67,45 171,94,59 65,55,56 104,63,43 247,123,60 59,44,33 77,60,50 87,66,53 57,31,6 63,35,0 101,65,34 74,58,45 137,113,89 84,70,56 101,77,53 99,69,41 92,68,46 53,41,31 59,42,32 45,39,30 51,35,22 118,77,61 99,73,48 127,78,29
