121,193,255 119,193,255 117,189,255 115,190,255 117,191,255 113,187,255 112,185,255 111,185,255 113,187,255 117,188,255 129,196,255 135,199,255 151,210,255 137,200,255 128,193,255 109,183,255 110,184,255 114,188,255 132,195,255 134,193,255 149,198,255 155,204,255 117,162,233 125,167,244 127,169,244 112,155,227 113,156,228 111,154,226 111,154,226 111,154,226 111,153,228 111,153,228 117,161,235 114,158,232 118,162,236 119,163,237 119,163,237 120,162,237 120,163,242 120,163,242 121,164,245 119,165,245 121,164,245 119,165,245 119,165,245 120,163,242 121,164,243 122,163,243 118,164,242 117,165,243 115,163,241 120,163,242 120,163,242 117,161,237 115,161,241 115,162,237 110,158,236 112,159,234 110,154,228 110,157,232 108,166,255 114,183,255 127,192,255 170,218,255 188,232,255 159,207,255 146,199,255 162,215,255 170,219,255 159,207,255 159,208,255 167,214,255 184,224,255 197,232,255 208,242,255 207,237,255 183,223,255 162,207,255 154,211,255 148,207,255 153,205,255 145,197,255 131,183,255 133,184,255 126,177,255 131,181,255 131,181,255 130,186,255 116,191,255 114,189,255 134,193,255 146,200,255 158,205,255 159,207,255 161,209,255 157,206,255
117,186,255 114,180,255 119,179,255 114,175,255 117,182,255 121,186,255 125,189,255 125,190,255 132,188,255 144,194,255 166,212,255 171,217,255 159,207,255 169,217,255 177,224,255 160,213,255 115,189,255 113,186,255 113,188,255 116,186,255 120,170,255 112,158,236 113,157,231 112,155,227 111,153,228 111,154,226 111,154,226 110,153,225 112,155,227 112,155,227 114,156,231 113,155,230 112,156,230 113,157,231 114,158,232 116,160,234 116,160,234 116,163,238 120,163,242 120,163,242 119,167,247 117,165,245 121,164,245 121,167,247 119,165,245 119,165,245 119,165,243 121,167,245 121,167,247 120,168,248 117,165,245 120,168,248 120,168,248 117,165,247 118,168,249 115,165,246 115,163,245 109,158,244 114,175,255 113,181,255 114,188,255 117,193,255 160,211,255 182,230,255 191,230,255 185,225,255 177,220,255 159,206,255 147,195,255 131,179,255 126,174,255 127,173,255 146,194,255 173,217,255 184,224,255 192,232,255 199,234,255 178,224,255 135,201,255 116,188,255 119,191,255 121,190,255 120,188,255 121,186,255 124,189,255 119,185,255 120,185,255 116,186,255 110,187,255 111,185,255 122,169,255 128,174,255 135,182,255 121,171,255 119,170,255 124,174,255
155,206,255 129,190,255 122,179,255 127,178,255 123,170,255 126,173,255 122,169,255 121,171,255 123,172,255 127,177,255 158,205,255 162,209,255 162,210,255 173,221,255 176,226,255 176,225,255 161,213,255 158,210,255 163,215,255 112,159,244 113,158,229 113,158,229 112,156,232 111,155,231 111,155,229 113,157,231 113,157,231 111,157,235 113,157,233 113,155,230 113,157,231 113,157,231 115,157,232 117,159,234 119,163,239 121,167,247 120,168,250 120,168,250 121,167,249 121,167,249 121,169,251 123,169,251 121,169,251 121,169,251 119,167,247 119,166,251 120,167,252 120,168,250 121,169,251 122,170,252 122,170,252 123,170,255 122,169,255 124,171,255 125,173,255 125,175,255 126,180,255 130,187,255 143,198,255 127,176,255 135,182,255 131,177,255 135,179,253 155,197,255 137,176,252 151,193,255 171,217,255 140,188,255 127,175,255 125,173,255 125,173,255 125,173,255 123,171,255 135,181,255 152,199,255 163,210,255 162,211,255 165,212,255 170,216,255 126,195,255 117,192,255 112,187,255 112,186,255 111,185,255 109,186,255 109,186,255 111,185,255 119,191,255 114,189,255 108,187,255 113,186,255 109,188,255 117,178,255 109,169,255 113,164,255 123,173,255
156,203,255 152,207,255 132,195,255 137,193,255 149,196,255 145,193,255 141,189,255 126,176,255 129,179,255 133,183,255 143,190,255 135,182,255 130,178,255 142,190,255 148,198,255 135,185,255 119,165,243 122,168,248 119,160,242 116,160,236 114,159,230 118,163,234 112,161,236 115,162,237 114,161,236 115,162,237 116,163,238 114,162,242 115,163,243 117,164,239 117,164,239 116,163,238 121,165,239 123,166,247 120,168,248 121,169,251 122,170,252 122,170,252 124,170,252 125,171,253 123,173,252 123,171,253 122,169,254 123,171,251 124,170,252 121,169,251 122,170,252 122,170,252 122,170,252 123,171,253 127,174,255 130,177,255 129,176,255 127,174,255 129,176,255 145,194,255 142,192,255 138,189,255 126,171,255 120,163,244 113,161,239 116,162,240 117,164,237 116,163,238 126,169,248 122,164,241 123,169,251 134,182,255 126,174,255 123,171,255 123,171,255 123,171,255 122,170,255 124,169,255 127,173,255 128,174,255 135,182,255 127,185,255 131,194,255 122,187,255 116,184,255 125,188,255 156,211,255 152,205,255 136,202,255 133,199,255 160,215,255 177,226,255 174,220,255 144,205,255 121,195,255 114,189,255 110,189,255 111,188,255 122,190,255 142,200,255
120,194,255 118,193,255 137,195,255 147,198,255 152,203,255 149,200,255 152,203,255 153,204,255 150,198,255 152,200,255 149,197,255 136,185,255 124,172,254 125,174,255 131,180,255 136,183,255 133,179,255 129,175,255 128,174,254 125,171,253 122,168,250 123,169,251 121,167,249 121,167,249 121,167,249 121,167,249 124,165,249 121,164,247 118,164,246 119,162,243 121,164,245 123,166,247 122,168,250 124,169,255 127,173,255 126,173,255 125,174,255 125,175,255 128,173,255 121,170,254 123,173,252 132,174,255 115,97,96 128,97,44 148,166,202 115,94,81 151,91,23 126,170,244 123,172,255 125,174,255 131,175,255 133,177,255 130,177,255 135,182,255 171,217,255 155,202,255 133,183,255 136,179,255 135,178,255 125,168,247 126,174,255 121,170,255 119,167,255 116,165,251 120,169,253 143,194,255 154,202,255 142,190,255 128,176,255 126,174,255 135,184,255 159,208,255 163,212,255 166,217,255 142,201,255 132,194,255 124,194,255 126,200,255 133,199,255 142,208,255 123,199,255 118,193,255 119,193,255 122,197,255 125,194,255 144,205,255 160,214,255 139,200,255 121,196,255 116,191,255 113,187,255 124,194,255 143,205,255 155,213,255 164,213,255 171,218,255
117,192,255 117,192,255 122,191,255 132,202,255 131,198,255 136,199,255 131,194,255 137,196,255 145,198,255 150,198,255 152,200,255 151,200,255 155,204,255 147,196,255 135,182,255 123,170,255 133,175,255 133,176,255 121,168,253 127,170,253 126,169,252 126,169,250 121,168,253 121,169,251 121,167,255 121,166,251 121,166,251 122,167,252 120,169,255 124,171,255 122,169,255 125,168,251 123,172,255 129,177,255 131,177,255 131,176,255 126,173,255 128,172,255 135,184,255 138,186,255 132,177,255 105,115,149 160,166,206 122,134,185 116,84,68 115,129,179 139,154,229 188,175,183 121,173,255 126,175,255 135,184,255 154,207,255 169,219,255 177,225,255 172,220,255 170,217,255 170,218,255 174,220,255 170,215,255 187,225,255 182,225,255 159,205,255 126,186,255 122,188,255 122,191,255 129,199,255 130,202,255 132,199,255 133,199,255 134,195,255 127,195,255 123,194,255 127,197,255 127,189,255 122,192,255 126,193,255 141,202,255 120,194,255 116,194,255 119,193,255 120,195,255 120,194,255 123,194,255 121,196,255 143,204,255 149,207,255 161,216,255 150,208,255 123,196,255 120,196,255 120,195,255 146,206,255 158,212,255 163,219,255 174,222,255 175,222,255
117,192,255 117,192,255 118,192,255 115,193,255 118,193,255 114,189,255 116,191,255 114,188,255 114,189,255 123,195,255 132,199,255 138,199,255 134,195,255 130,189,255 138,187,255 125,174,255 125,173,255 120,170,255 120,170,255 122,178,255 120,183,255 116,185,255 116,186,255 117,186,255 119,187,255 113,175,255 120,175,255 116,172,255 119,178,255 120,177,255 127,183,255 133,183,255 137,194,255 152,197,255 145,197,255 147,197,255 144,192,255 152,194,255 186,182,232 176,92,61 178,85,57 174,89,61 156,75,43 118,69,33 153,178,255 116,60,13 97,108,150 135,84,45 115,88,70 147,204,255 155,205,255 154,209,255 153,207,255 150,206,255 148,204,255 155,211,255 149,205,255 148,204,255 157,212,255 163,216,255 161,217,255 171,232,255 174,225,255 145,206,255 124,196,255 120,191,255 122,195,255 135,201,255 148,210,255 136,200,255 150,207,255 163,216,255 163,221,255 168,216,255 198,237,255 208,246,255 134,197,255 143,209,255 135,202,255 122,194,255 149,204,255 174,218,255 196,231,255 166,213,255 138,198,255 122,195,255 115,193,255 118,193,255 117,196,255 128,201,255 148,208,255 142,206,255 173,226,255 183,233,255 185,228,255 187,232,255
120,195,255 118,193,255 117,192,255 118,193,255 119,194,255 118,193,255 118,193,255 118,193,255 117,192,255 119,194,255 125,201,255 122,198,255 124,197,255 133,202,255 147,206,255 144,204,255 140,201,255 136,196,255 135,198,255 146,203,255 154,211,255 144,203,255 134,204,255 143,209,255 134,202,255 128,198,255 129,200,255 121,186,255 121,166,255 123,167,255 123,170,255 127,174,255 129,176,255 123,174,255 129,182,255 131,181,255 136,183,255 158,125,155 140,69,48 134,64,40 135,65,36 154,81,49 174,95,47 174,100,64 88,46,8 89,52,0 128,90,115 101,70,47 155,202,255 124,197,255 122,194,255 118,194,255 118,192,255 118,193,255 119,194,255 120,194,255 119,194,255 119,194,255 119,195,255 120,196,255 121,192,255 122,194,255 121,193,255 119,195,255 121,196,255 149,209,255 175,222,255 191,229,255 205,240,255 202,241,255 170,221,255 174,225,255 174,221,255 172,219,255 178,221,255 179,221,255 140,207,255 141,208,255 157,215,255 156,213,255 168,219,255 190,233,255 163,213,255 151,208,255 148,209,255 144,204,255 141,206,255 139,206,255 128,201,255 127,200,255 130,199,255 134,200,255 153,208,255 160,212,255 158,210,255 156,211,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 124,199,255 119,194,255 119,194,255 119,195,255 119,195,255 120,195,255 119,194,255 121,193,255 118,193,255 118,194,255 118,193,255 118,194,255 119,194,255 120,196,255 121,197,255 120,195,255 120,196,255 120,195,255 122,197,255 123,196,255 123,193,255 123,188,255 123,188,255 125,188,255 128,179,255 124,173,255 123,174,255 123,174,255 127,179,255 125,179,255 130,176,255 148,93,78 120,69,45 109,62,39 92,50,28 82,44,23 89,54,29 108,60,33 132,71,37 146,87,57 125,72,47 143,82,48 161,84,33 209,171,150 184,222,255 175,228,255 163,218,255 147,209,255 146,207,255 142,208,255 139,206,255 139,206,255 138,205,255 139,206,255 133,201,255 126,200,255 123,196,255 123,196,255 132,199,255 156,207,255 170,218,255 167,213,255 175,222,255 197,235,255 218,248,255 215,250,255 216,248,255 214,250,255 202,237,255 137,197,255 131,205,255 145,210,255 151,211,255 146,214,255 136,206,255 126,203,255 126,203,255 125,201,255 124,200,255 125,201,255 124,201,255 123,200,255 124,200,255 125,201,255 124,200,255 124,201,255 142,206,255 154,213,255 129,198,255 122,195,255 130,201,255
120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 120,195,255 119,195,255 119,195,255 119,194,255 119,195,255 122,197,255 119,195,255 116,194,255 119,195,255 126,196,255 130,204,255 125,195,255 120,196,255 119,194,255 121,193,255 118,194,255 116,193,255 120,195,255 119,194,255 120,192,255 121,193,255 118,195,255 120,195,255 120,194,255 124,194,255 127,193,255 127,187,255 126,182,255 127,183,255 132,189,255 114,113,157 115,62,35 104,56,29 92,56,38 76,42,22 63,37,16 65,38,20 69,35,13 101,48,23 107,59,34 84,42,18 114,57,28 154,82,47 247,142,87 188,210,255 154,215,255 139,202,255 130,202,255 129,201,255 129,201,255 127,201,255 126,201,255 126,200,255 127,200,255 124,197,255 126,199,255 134,204,255 161,216,255 173,223,255 180,225,255 189,234,255 200,238,255 191,232,255 200,235,255 205,240,255 215,245,255 209,248,255 201,239,255 205,243,255 198,240,255 159,218,255 135,202,255 133,201,255 144,212,255 156,217,255 141,209,255 138,204,255 145,214,255 147,216,255 131,205,255 124,201,255 123,200,255 125,202,255 125,201,255 125,201,255 130,204,255 141,208,255 155,214,255 148,208,255 135,202,255 130,201,255
