84,57,21 84,57,21 84,57,21 84,57,21 84,57,23 83,56,20 82,57,27 81,53,24 79,51,24 83,53,25 85,56,23 79,55,22 79,57,23 77,55,19 76,56,26 74,54,24 76,52,26 90,63,29 87,63,30 69,45,19 24,17,15 59,44,24 57,44,23 52,41,24 50,39,24 48,36,24 48,33,24 42,34,23 43,35,24 43,34,26 39,30,24 38,29,25 43,34,26 44,35,27 38,28,27 27,25,26 29,24,26 28,26,27 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 28,26,27 27,25,26 25,24,27 26,25,28 25,24,27 26,25,30 26,25,30 26,24,32 26,23,27 25,25,33 26,24,32 27,25,33 26,24,32 27,23,32 24,21,27 32,30,38 27,25,33 27,25,26 27,25,26 27,25,26 26,24,32
95,67,29 94,66,28 95,67,29 93,67,28 86,59,23 87,60,26 72,47,19 86,58,29 79,53,12 99,70,37 84,55,20 84,57,25 79,54,24 80,56,23 78,54,21 79,54,24 81,54,22 97,69,29 96,73,33 74,51,22 28,19,15 65,46,21 62,43,18 59,41,20 52,41,26 49,37,25 49,34,25 42,34,23 44,36,25 42,33,25 40,31,25 39,30,26 43,34,26 43,34,26 37,27,26 27,25,26 30,25,27 27,25,26 28,26,27 27,25,26 27,25,26 27,25,26 27,25,26 31,24,27 27,25,26 25,24,27 26,25,28 27,26,29 27,27,27 27,27,27 27,26,31 27,24,28 25,25,33 27,25,33 27,25,33 26,24,32 28,24,33 25,22,28 29,27,35 27,25,33 27,25,26 28,26,27 28,26,27 25,23,31
100,70,26 100,70,26 99,68,31 101,73,35 81,54,22 100,76,41 70,53,45 86,73,81 124,104,72 91,66,22 88,60,22 74,46,8 88,61,25 88,61,25 87,61,22 86,59,23 87,58,25 106,74,30 103,75,35 82,54,27 31,22,18 73,49,23 68,48,18 67,46,23 55,44,25 49,38,23 43,30,23 43,33,23 44,36,25 42,33,25 40,31,25 39,31,20 43,35,24 44,36,25 39,30,22 26,26,26 30,25,27 28,26,27 26,24,25 28,26,27 27,25,26 27,24,28 26,23,27 31,24,27 29,24,23 26,23,27 28,25,29 29,28,31 27,26,29 27,26,29 27,26,29 27,24,28 27,25,33 29,27,35 27,25,33 29,27,35 28,25,31 26,23,27 30,28,36 24,24,32 30,25,27 28,26,27 28,25,29 25,23,31
106,74,28 106,74,28 103,70,31 91,64,28 79,60,44 90,74,61 96,83,80 98,84,89 98,92,99 71,64,64 96,74,29 120,89,52 102,74,34 92,64,26 96,68,30 89,63,24 86,59,23 112,75,31 111,74,32 88,61,25 37,26,23 80,52,23 76,48,21 70,49,24 70,59,66 75,68,80 48,40,46 40,28,28 41,31,21 42,33,25 40,31,23 39,30,22 43,35,22 44,36,23 38,29,23 27,25,26 28,26,27 27,26,31 27,21,28 24,21,25 28,25,29 27,24,28 27,24,28 31,24,24 27,24,28 26,23,27 27,24,28 24,23,26 27,26,29 29,28,31 27,24,28 27,25,26 27,25,33 27,25,33 26,24,32 29,27,35 26,23,27 26,23,27 30,28,36 26,25,30 31,24,27 29,24,26 29,28,31 26,22,31
110,77,27 109,76,26 104,70,27 96,72,37 92,76,72 97,76,61 168,119,79 103,89,91 101,97,117 108,103,121 99,82,74 87,55,23 110,78,36 100,68,26 106,76,34 103,73,31 107,75,33 124,86,38 120,82,32 94,63,24 47,35,25 85,56,23 87,59,21 60,48,38 98,85,93 100,87,95 98,91,119 55,49,56 43,34,26 45,36,28 42,34,23 39,30,22 44,36,23 45,37,24 38,29,23 29,24,26 33,30,34 53,50,77 42,45,67 28,25,29 27,24,28 27,24,28 28,25,29 33,26,26 28,25,29 28,25,31 68,63,79 29,28,31 24,23,26 27,26,29 27,24,28 27,25,26 27,25,33 34,32,42 24,22,30 30,28,36 26,23,27 26,23,27 29,27,35 25,22,28 31,24,27 30,25,27 25,24,27 26,22,31
108,77,28 109,78,29 92,61,22 71,53,52 98,83,93 117,96,92 183,133,89 127,108,112 105,104,121 117,115,137 95,81,94 105,83,47 118,84,39 131,98,50 98,67,28 97,69,29 100,68,26 126,90,41 127,87,33 100,67,28 51,36,27 92,61,24 84,58,19 76,72,85 100,86,114 136,118,113 93,90,119 69,67,89 43,34,30 43,34,26 42,34,23 42,33,25 48,36,24 48,36,24 39,27,27 30,25,27 56,51,67 81,76,105 63,69,109 36,36,46 29,23,28 27,24,28 28,25,29 33,26,26 28,25,29 32,34,48 71,72,104 39,38,53 31,27,36 28,25,31 27,24,28 27,25,26 34,34,46 50,52,68 39,38,55 30,28,38 25,24,27 27,26,29 50,48,60 25,22,26 31,24,27 31,23,29 25,24,27 26,22,31
115,79,32 116,80,31 105,82,51 83,72,69 91,85,106 117,110,138 128,110,121 128,105,92 181,148,123 128,119,141 103,91,103 106,101,119 110,75,39 108,74,31 99,65,20 110,76,31 107,73,28 131,94,39 137,96,39 108,75,27 59,40,28 101,66,30 79,57,37 87,86,103 144,126,135 102,98,122 91,92,122 74,75,98 68,56,70 45,37,26 40,32,21 42,34,23 48,36,24 49,37,25 37,30,28 30,25,27 71,75,115 85,86,116 73,78,115 49,52,74 37,35,45 27,24,28 28,25,29 33,26,29 28,25,31 56,57,76 70,80,114 57,66,91 39,41,55 32,32,44 27,25,26 28,26,27 65,63,85 49,52,72 35,37,53 43,42,59 26,25,28 29,28,31 34,32,44 26,23,27 31,24,27 30,25,27 26,23,27 25,23,31
121,83,33 103,71,29 88,74,76 87,80,83 92,79,87 98,98,124 103,103,129 128,111,103 195,144,105 130,116,140 101,88,109 93,83,101 89,76,69 132,96,49 139,101,51 125,87,39 124,89,35 136,97,36 150,105,32 119,81,31 63,42,27 99,72,29 85,65,58 79,72,75 152,130,122 146,122,116 98,93,122 70,71,90 78,74,94 58,51,63 50,39,32 46,34,24 50,41,26 50,41,26 35,31,25 37,38,59 49,60,91 82,88,116 46,56,92 41,51,71 45,42,59 38,35,50 29,29,29 30,28,26 30,29,44 45,47,72 50,59,84 59,70,99 53,60,83 40,41,60 32,32,40 29,27,35 46,53,76 57,64,87 35,39,54 31,31,43 38,38,50 38,34,47 44,44,54 28,23,25 30,25,27 28,25,29 50,48,56 25,24,29
121,83,37 110,85,55 69,49,42 106,91,80 118,108,107 143,109,79 105,91,106 115,109,114 111,95,110 114,95,79 123,112,97 124,112,124 138,118,88 159,123,90 145,109,51 115,73,21 131,91,37 151,104,43 161,111,39 135,93,41 71,46,18 100,65,27 107,94,104 132,122,140 97,88,82 102,87,97 103,102,117 133,133,161 110,110,136 65,62,77 54,46,54 48,38,26 57,47,25 59,45,27 42,36,27 84,90,134 85,93,139 45,56,85 91,100,150 87,101,140 47,50,72 45,43,63 38,34,45 30,27,31 43,45,70 66,75,116 70,79,118 65,73,105 54,63,86 57,62,86 46,44,66 34,36,52 46,53,78 49,60,89 58,64,85 49,52,72 32,30,42 42,41,56 48,50,66 29,24,26 30,25,27 30,27,31 51,49,59 27,25,33
99,60,19 106,81,53 110,98,88 125,113,129 171,160,169 131,117,134 160,148,150 160,132,74 147,120,84 185,161,139 183,169,171 185,173,173 182,175,175 125,107,118 113,76,52 126,84,32 134,98,40 160,109,40 160,109,31 146,100,45 81,55,30 119,92,56 160,151,166 117,114,131 116,113,130 101,89,94 114,115,147 104,109,144 101,97,133 69,68,85 68,63,81 58,52,59 68,51,27 64,49,27 47,37,38 66,80,130 72,81,133 58,71,101 65,77,128 72,87,130 51,57,78 54,55,78 42,44,58 37,37,47 57,63,93 74,85,125 67,78,120 71,78,115 51,55,84 51,59,87 56,57,80 49,52,74 53,59,87 54,65,94 57,62,86 51,56,80 51,52,71 33,30,45 29,31,45 29,24,26 30,25,27 30,27,31 43,43,53 30,28,36
