58,57,74 66,65,82 56,55,72 62,61,78 56,55,72 48,51,62 65,68,79 69,65,87 91,82,104 113,106,118 152,140,152 165,153,165 156,144,156 151,139,151 141,129,141 137,125,137 141,130,137 140,127,135 142,124,133 137,124,132 63,62,79 63,62,79 39,41,57 77,73,84 96,92,103 94,90,101 76,75,90 49,48,63 45,43,63 53,51,71 65,61,72 75,71,82 75,71,82 87,83,94 80,76,87 75,71,80 97,95,105 85,85,97 44,44,56 48,47,62 49,48,65 116,114,124 51,47,67 49,47,67 46,47,66 50,52,68 56,60,73 35,33,53 68,73,97 49,56,81 45,51,72 98,97,114 44,42,66 42,45,63 63,64,83 43,45,59 47,51,64 45,48,66 48,49,68 52,50,70 49,48,63 38,38,48 44,44,56 58,58,70 40,42,58 54,56,72 39,41,57 41,43,59 47,51,66 62,65,83 49,47,67 49,53,68 52,55,75 55,54,69 50,49,64 64,66,82 57,59,75 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,51,67 60,62,78 31,31,39 28,28,36 46,43,58 48,50,64 46,45,60 49,49,59 48,47,62 52,51,66 49,49,59 50,50,60 46,44,54 48,46,56 52,50,60 52,50,60 45,43,53 52,50,60 52,50,60 48,46,56 54,52,62 51,49,59 58,56,66 50,48,58 52,50,60 44,44,54 46,46,58 59,57,81 59,57,81 57,58,81 53,54,75 48,49,70 57,58,81 57,58,81 55,53,73 60,58,78 58,55,70 52,50,60 57,55,65 54,52,62 58,54,74 64,60,80 55,53,65 52,50,58 52,50,62 53,51,63
58,57,74 66,65,82 57,56,73 60,59,76 52,51,68 55,56,77 68,69,90 104,100,120 114,106,123 146,139,153 138,126,138 136,124,136 132,120,132 146,134,146 136,124,136 142,130,142 141,130,137 142,129,137 147,129,138 136,123,131 63,62,79 63,62,79 68,70,86 83,79,90 87,83,94 99,95,106 77,76,91 49,48,63 51,50,67 63,62,79 88,84,95 76,72,83 80,76,87 83,79,90 95,91,102 98,94,103 90,88,98 84,84,96 41,41,53 48,47,62 67,69,85 76,76,102 68,71,91 70,73,93 61,64,84 50,54,69 49,53,66 57,55,75 48,53,77 43,50,75 47,50,70 89,86,101 48,46,70 43,46,64 51,52,71 43,45,59 46,50,63 47,52,62 50,53,71 52,51,68 49,48,63 38,38,48 42,42,54 41,41,53 47,49,65 56,58,74 39,41,57 46,48,64 47,51,66 55,58,76 48,46,66 48,52,67 48,51,71 52,51,66 52,51,66 54,56,72 61,63,79 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 47,49,65 57,59,75 28,28,36 23,23,31 52,49,64 46,48,62 45,44,59 49,49,59 49,51,65 53,55,69 53,53,63 50,50,60 50,48,58 51,49,59 48,46,56 47,45,55 43,41,51 57,55,65 61,59,69 53,51,61 53,51,61 57,55,65 58,56,66 60,58,68 53,51,61 46,46,56 59,58,73 59,57,79 59,57,79 57,58,81 56,57,80 61,62,83 56,57,80 58,59,82 59,57,77 62,60,80 58,55,72 52,50,62 57,55,63 54,52,60 52,48,68 51,47,67 54,52,64 52,50,60 54,52,62 53,51,61
68,66,78 95,93,105 97,95,107 117,115,127 93,91,103 119,117,127 121,119,129 110,106,119 132,123,136 140,131,146 138,126,138 137,125,137 139,127,139 141,129,141 141,129,141 132,120,132 135,124,131 137,126,133 150,132,141 99,90,103 62,60,80 66,64,84 68,70,86 83,79,90 82,78,89 89,85,96 66,63,78 72,69,84 82,80,90 94,92,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 94,90,99 100,98,108 42,42,54 39,39,51 63,62,77 67,66,83 42,52,72 53,65,89 44,51,74 45,52,75 48,53,63 34,36,50 69,67,89 47,49,74 42,49,72 88,85,100 81,74,86 46,44,68 47,50,68 51,52,71 47,49,63 48,52,65 45,49,62 59,62,80 51,50,67 44,43,58 42,42,52 45,45,57 29,29,41 51,53,69 44,46,62 40,42,58 47,49,65 47,51,66 42,47,57 45,45,57 56,55,72 55,53,75 50,49,64 57,56,71 44,46,62 61,63,79 50,54,69 41,45,60 52,56,71 50,54,69 50,54,69 44,46,62 46,48,64 24,24,32 44,44,52 52,49,64 44,46,60 49,48,63 46,46,56 45,52,64 53,60,72 48,48,58 50,50,60 52,50,60 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 61,59,69 65,63,73 48,46,56 51,49,59 48,46,56 53,51,61 55,53,63 63,63,73 56,54,76 52,51,68 55,54,71 51,52,73 64,65,88 64,65,88 62,63,86 57,58,81 63,61,81 62,60,80 64,60,82 62,59,76 59,56,73 55,52,69 53,50,65 52,49,64 54,52,64 55,52,69 59,56,73 51,48,65
129,125,134 130,126,135 129,125,134 122,118,129 114,107,119 137,123,138 134,122,136 128,121,135 125,116,131 127,118,133 119,110,123 125,116,129 136,127,140 137,125,137 136,124,136 143,132,139 146,135,142 142,131,138 128,117,126 77,76,93 75,76,97 79,77,97 69,66,81 69,67,79 102,98,107 79,75,84 76,72,85 87,83,96 102,98,109 80,76,87 84,80,91 82,78,89 86,82,93 73,69,80 87,83,92 100,94,101 80,76,85 40,38,48 44,42,54 64,61,78 58,54,76 42,45,65 44,49,73 44,50,69 44,50,69 37,37,47 25,22,39 64,62,86 46,48,73 54,57,79 83,82,99 51,50,67 47,49,74 59,61,86 48,52,67 47,51,66 47,51,64 44,46,60 55,56,75 48,50,66 37,37,47 41,41,51 49,49,61 16,16,24 41,40,55 42,41,56 44,43,58 44,46,60 42,46,59 42,41,56 50,49,64 50,49,66 56,55,72 59,58,73 46,45,60 53,55,71 51,53,69 47,49,65 50,52,68 51,53,69 51,53,69 53,55,71 51,51,63 41,41,53 26,24,32 50,48,56 48,48,58 46,46,56 46,46,58 46,46,58 61,66,76 52,57,67 49,49,59 50,50,60 52,50,60 57,55,65 46,44,54 40,38,48 39,37,47 51,49,59 59,57,67 61,59,69 54,52,62 55,53,63 53,51,61 57,55,67 59,56,73 48,46,66 52,50,70 52,50,70 46,44,64 61,62,85 68,69,92 63,64,87 59,57,81 65,63,87 65,63,87 64,62,86 59,55,79 64,60,80 62,60,82 62,60,80 64,62,86 64,62,86 63,61,81 63,61,81 55,54,71 45,44,61
112,107,125 125,120,138 123,118,136 126,121,139 122,117,135 126,118,137 141,133,150 136,129,143 132,123,138 120,111,126 133,124,137 140,131,144 140,131,144 132,120,132 136,124,136 146,134,146 134,122,134 130,118,130 121,112,125 66,64,84 72,73,94 76,74,94 71,69,81 94,92,104 88,84,93 87,83,92 91,87,98 106,102,111 77,73,84 75,71,82 70,66,77 84,80,91 76,72,83 80,76,87 110,106,115 107,101,108 40,36,45 40,38,46 83,80,95 60,59,76 57,55,77 48,51,71 43,48,72 44,50,71 47,53,72 43,43,55 62,58,78 46,54,74 49,46,73 70,68,92 66,65,82 39,38,55 47,50,70 55,58,78 49,53,68 52,56,71 63,67,82 43,45,59 64,70,87 41,48,62 37,37,47 36,36,46 45,45,57 24,24,32 43,42,57 44,43,58 44,43,58 44,46,60 45,49,62 44,43,58 50,49,64 49,48,65 64,63,80 56,55,70 52,51,66 60,62,78 50,52,68 46,48,64 57,59,75 49,51,67 50,52,68 53,55,71 51,51,63 25,25,37 41,39,47 46,44,52 55,55,65 46,46,56 41,41,53 46,46,58 52,52,60 44,44,52 50,50,60 56,56,66 58,56,66 58,56,66 46,44,54 41,39,49 43,41,51 52,50,60 57,55,65 59,57,67 55,53,63 58,55,70 64,61,78 64,61,78 61,57,77 55,53,73 51,49,69 57,55,77 58,56,78 61,62,85 55,56,79 62,63,86 73,76,98 64,67,89 61,64,86 60,63,85 66,64,88 55,53,73 63,61,85 67,64,91 62,63,86 63,64,87 63,61,81 63,61,81 62,60,82 60,58,80
124,116,133 121,113,130 126,118,135 136,128,145 141,133,150 135,127,144 136,128,145 116,106,124 107,98,113 132,120,136 138,126,138 136,124,138 122,110,124 125,116,129 139,130,143 133,124,137 140,131,144 139,130,143 96,88,107 67,69,83 71,74,92 64,66,82 76,76,88 103,101,109 91,87,96 92,89,95 103,99,108 90,86,95 76,72,83 82,78,91 79,75,88 77,73,84 81,74,84 93,84,95 108,99,110 103,97,104 40,38,46 39,38,43 85,83,95 65,66,87 54,61,84 45,54,79 53,58,82 46,49,71 48,50,75 36,35,50 42,45,65 44,45,64 59,55,75 88,84,104 72,68,90 40,46,67 49,52,70 52,55,73 42,46,61 50,54,69 53,57,72 45,49,64 64,67,85 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,53 45,45,57 45,45,57 46,46,58 46,46,58 44,44,56 48,48,60 52,51,66 59,58,73 56,56,66 50,49,64 52,51,66 49,48,63 47,51,66 55,59,74 50,53,64 53,55,71 57,59,75 44,44,56 22,23,28 46,44,52 45,43,51 50,48,56 45,43,51 48,48,58 45,45,55 50,48,58 51,49,59 66,64,74 54,52,62 59,57,67 60,58,68 44,42,52 39,37,47 47,45,55 50,50,58 55,55,65 57,57,67 57,57,69 60,57,74 57,55,77 57,58,79 49,50,71 60,58,78 55,51,73 62,60,84 67,65,89 59,57,79 63,61,83 58,56,78 54,55,78 60,61,84 59,62,84 61,64,86 61,62,83 53,52,69 56,57,80 55,56,79 65,63,87 64,62,86 67,65,87 65,63,85 58,56,78 58,56,78
120,112,129 120,112,129 127,119,136 121,113,130 125,117,134 129,116,135 109,97,113 113,104,115 132,123,138 131,118,139 138,126,142 132,120,134 131,119,133 135,126,141 135,126,141 130,121,136 132,123,138 134,125,140 74,65,91 129,130,135 41,44,53 72,70,80 104,97,109 89,80,91 112,104,112 123,112,119 101,94,104 75,71,80 84,80,91 87,83,96 79,75,88 88,84,95 97,90,100 114,105,116 102,93,104 69,63,70 43,41,49 75,72,78 80,76,89 74,72,94 50,55,79 56,63,88 48,50,75 48,51,73 50,52,77 39,38,53 49,52,72 46,47,66 75,71,91 89,85,105 50,57,82 54,60,81 48,51,69 55,58,76 45,49,64 47,51,66 42,46,61 46,50,65 50,53,71 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 49,49,61 59,59,71 49,49,61 53,53,65 45,45,57 45,45,57 49,49,61 51,50,65 59,58,73 52,52,62 58,57,72 58,57,72 50,49,64 59,63,78 57,61,76 47,50,61 50,52,68 42,44,60 36,36,48 22,23,28 44,42,50 48,46,54 50,48,56 47,45,53 43,43,53 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 54,52,62 54,52,62 45,43,53 38,36,46 48,46,54 48,46,56 44,42,50 49,45,58 59,58,75 62,60,82 56,55,72 55,54,71 51,54,65 59,57,77 60,56,78 64,62,86 65,63,87 51,49,71 62,60,82 65,63,85 63,64,87 58,59,82 59,62,84 60,63,85 58,59,80 59,58,75 63,64,87 65,66,89 70,68,92 64,62,86 63,61,83 64,62,84 71,69,91 67,65,87
121,112,127 130,121,136 108,99,114 121,112,127 135,126,141 105,96,111 130,121,136 126,117,132 128,119,134 118,108,126 135,125,143 133,123,141 108,98,116 131,124,134 137,125,137 135,124,133 148,136,150 125,113,127 94,90,103 84,81,87 52,51,56 40,36,45 92,86,93 97,89,95 125,115,119 113,103,104 88,85,89 73,70,76 77,74,80 81,77,86 81,74,84 86,80,87 114,106,112 106,95,102 100,89,96 48,44,53 56,52,61 83,77,84 90,82,99 63,61,81 55,56,77 61,63,88 50,56,75 53,56,76 41,40,57 42,41,58 46,45,62 57,53,73 81,79,99 74,74,100 42,49,72 49,52,70 52,55,73 57,60,78 49,53,68 47,51,66 52,56,69 55,59,72 58,57,72 39,39,47 39,37,45 37,35,43 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 48,48,58 44,44,54 49,48,65 51,58,72 54,56,70 56,58,72 50,49,64 56,55,70 53,52,67 50,49,64 55,57,71 56,59,68 53,53,63 50,50,60 48,48,58 34,34,44 34,34,44 48,46,54 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 55,53,63 54,52,62 60,58,68 58,56,66 39,35,44 40,34,41 121,113,121 79,71,77 31,32,35 23,22,27 30,27,31 46,45,50 61,57,70 53,50,65 55,53,73 49,50,69 63,64,85 60,61,82 61,61,87 65,63,83 57,55,75 58,56,76 57,56,73 65,63,85 60,58,82 62,60,84 68,71,93 64,67,89 68,71,93 66,69,91 67,68,91 64,65,88 65,63,87 63,61,85 71,69,93 63,61,85
155,146,157 136,127,138 127,119,127 119,111,117 132,124,130 121,112,123 121,112,123 126,118,126 143,135,143 137,128,139 149,140,153 134,125,138 136,127,142 108,101,111 119,110,121 164,153,160 150,138,150 108,99,110 126,122,133 82,79,85 59,58,63 41,40,45 46,43,49 86,83,87 104,101,105 114,108,113 94,91,95 102,100,101 131,128,134 77,73,82 83,76,86 110,104,111 120,112,118 110,99,106 81,70,77 52,48,57 97,90,100 74,68,75 79,71,88 60,59,76 69,70,89 68,69,92 50,53,73 43,46,68 38,38,50 38,37,54 50,49,66 60,56,78 65,73,91 70,79,104 52,59,82 46,49,67 50,53,71 59,62,80 52,56,71 52,56,71 46,50,63 46,50,63 50,49,64 43,43,51 44,42,50 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 46,46,56 45,45,55 48,47,64 50,57,71 57,59,73 49,51,65 48,47,62 49,48,63 49,48,63 58,57,72 53,55,69 46,49,58 53,53,63 48,48,58 51,51,61 21,21,31 46,46,56 53,51,59 51,49,57 44,42,50 51,49,57 51,49,57 51,49,57 55,53,63 52,50,60 65,63,73 58,56,66 61,57,68 58,52,59 79,72,75 178,166,168 111,99,104 79,68,77 45,44,61 39,40,59 32,30,40 35,29,34 54,49,51 60,57,61 62,58,69 65,63,73 68,64,86 62,59,74 64,63,80 42,41,58 74,72,92 66,64,84 67,67,79 58,57,74 63,61,81 63,61,81 64,67,89 62,65,87 66,69,91 64,67,89 62,63,86 65,66,89 66,64,88 69,67,91 69,67,91 72,70,94
131,117,122 130,116,121 139,125,125 155,142,135 153,140,135 144,131,124 160,147,140 147,134,127 161,150,145 163,152,149 148,138,139 173,163,162 148,138,139 104,99,101 58,57,60 160,152,141 167,160,160 133,127,132 78,77,82 74,73,78 83,81,89 61,59,67 41,39,47 55,53,61 43,42,47 72,71,76 101,99,107 86,84,92 62,60,68 94,92,100 51,51,59 67,67,75 32,26,33 117,111,118 48,45,51 59,57,65 87,78,89 80,76,85 83,78,94 74,72,92 75,76,97 58,57,72 54,55,74 50,53,64 42,45,56 46,43,58 54,51,66 96,92,112 77,77,103 55,57,82 53,59,80 58,60,76 57,61,76 47,51,66 52,52,64 58,58,70 45,44,59 53,52,67 57,55,63 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 57,60,69 44,47,56 46,44,54 45,45,55 53,52,67 48,50,66 49,51,67 56,58,72 50,53,62 49,51,67 53,55,71 53,57,72 49,53,68 59,58,73 69,68,85 50,49,64 37,37,45 44,44,52 26,24,32 48,46,54 51,49,57 53,51,59 51,49,57 51,49,57 53,51,61 61,59,69 57,55,65 59,57,67 64,62,72 57,55,65 64,58,65 140,128,133 151,134,135 157,140,141 145,131,133 89,82,94 50,51,74 45,51,72 39,45,62 31,31,41 42,39,45 53,47,52 62,59,63 62,59,65 55,53,65 47,44,59 65,64,79 52,50,60 54,55,76 67,69,83 50,48,58 75,72,89 56,59,70 56,58,74 62,63,82 65,65,91 61,64,86 64,67,89 64,62,86 70,68,92 68,70,95 64,66,91 69,71,96 66,73,96
