46,39,49 48,46,54 48,45,49 48,45,49 56,52,61 55,51,60 56,52,61 54,50,59 52,48,57 51,47,56 52,49,55 27,24,28 47,43,54 60,53,67 149,131,183 84,72,113 153,131,184 154,131,187 156,130,178 165,142,173 158,135,177 70,56,84 54,50,63 58,54,67 68,62,83 148,123,166 131,127,188 128,116,148 119,122,183 118,121,184 122,123,184 124,120,183 129,123,185 142,132,190 103,79,88 77,65,79 79,67,81 131,108,109 149,131,183 146,131,178 153,132,176 151,131,180 154,133,179 162,137,178 158,138,175 158,135,177 156,136,177 94,79,99 82,77,95 106,87,91 88,66,71 142,132,188 131,128,184 128,122,156 130,129,189 130,129,189 131,131,188 133,128,187 134,126,159 142,132,188 74,69,87 79,75,95 56,47,60 62,55,65
37,33,42 50,48,56 49,46,50 46,43,47 58,54,63 54,50,59 54,50,59 53,49,58 51,47,56 51,47,56 52,49,55 28,25,29 49,45,56 60,53,65 131,106,149 86,71,102 168,137,185 166,138,182 168,143,186 172,145,180 164,141,183 71,57,85 54,50,63 59,55,68 67,61,82 151,127,163 132,128,189 134,122,154 125,124,186 127,128,187 126,125,187 127,123,186 126,121,180 139,129,185 103,79,88 75,63,77 78,69,82 131,106,107 165,137,181 153,138,185 159,139,180 164,138,184 168,143,186 169,144,185 167,144,182 166,142,178 166,141,184 94,79,99 80,75,93 110,91,95 88,66,69 143,134,187 132,129,185 124,118,152 125,124,184 125,124,184 129,129,186 133,128,187 136,128,163 143,131,188 73,68,86 80,76,96 56,47,60 62,53,66
36,34,44 50,49,54 48,45,49 48,45,49 56,52,61 54,50,59 59,55,64 54,50,59 51,47,56 51,47,56 52,49,55 30,27,33 51,47,58 61,52,65 191,148,184 100,77,104 173,143,186 177,146,184 187,149,185 186,152,180 109,83,113 66,52,76 51,47,60 61,53,70 70,60,80 172,139,169 168,142,190 150,123,149 153,133,182 153,135,185 155,137,187 146,132,185 138,131,184 149,135,188 105,83,91 73,61,75 77,68,81 134,108,112 164,139,182 151,136,185 154,134,185 161,137,182 165,139,185 167,144,184 169,145,181 174,143,179 174,144,185 92,75,95 81,75,96 88,69,71 88,66,69 150,137,183 138,130,188 134,127,157 133,129,190 135,132,190 134,131,187 135,130,189 97,89,122 113,105,140 75,67,84 81,76,92 56,49,59 62,53,68
38,34,45 52,49,55 48,45,49 47,44,48 55,51,60 53,49,58 53,49,58 53,49,58 49,45,54 48,44,53 51,48,54 30,27,33 51,47,58 62,55,67 188,153,184 108,83,108 192,149,183 195,151,180 197,153,182 189,157,182 184,148,186 79,59,82 55,48,60 64,56,73 73,59,76 156,114,131 136,108,137 152,115,142 180,148,189 178,147,183 176,146,187 168,140,180 102,87,120 108,95,130 103,79,85 64,57,69 80,68,80 102,78,84 146,124,157 128,116,157 149,134,185 165,141,186 172,142,187 186,147,186 177,151,181 121,100,130 117,94,125 90,76,91 81,77,90 115,92,91 90,69,69 156,133,171 161,141,180 147,128,160 157,137,186 157,137,188 153,138,187 153,138,187 156,139,173 155,140,191 77,67,85 82,74,91 54,47,57 61,52,65
35,31,40 51,47,56 47,44,48 45,42,46 59,55,64 55,51,60 56,52,61 53,49,58 49,45,54 47,44,50 49,46,50 30,27,33 47,43,56 58,51,65 160,141,187 98,85,124 156,137,192 158,140,190 163,144,188 171,146,185 184,149,184 79,59,80 53,49,60 58,51,65 80,63,83 201,149,170 198,152,182 166,118,142 206,157,179 205,156,178 203,153,180 194,150,179 191,149,178 197,153,182 102,76,80 76,68,76 81,70,79 142,112,113 183,148,179 175,143,184 160,139,185 162,141,187 170,144,190 178,146,189 177,151,183 186,147,186 189,150,189 99,78,95 82,73,88 115,92,93 88,64,68 186,150,188 184,150,187 172,138,164 199,153,183 197,153,182 187,147,184 186,147,186 172,146,176 170,147,189 81,68,87 84,76,93 55,48,58 59,50,61
36,34,42 51,45,52 45,42,46 46,43,47 49,46,52 48,45,51 47,43,52 47,43,52 45,42,48 41,38,42 42,39,43 28,25,31 46,42,55 61,53,70 169,143,189 95,82,117 164,144,193 167,146,190 175,150,193 177,150,187 194,149,185 81,56,79 55,48,60 59,55,68 79,65,82 213,154,167 211,155,177 163,116,135 211,156,182 215,159,183 219,158,182 217,158,183 209,157,180 208,155,181 105,80,81 78,67,74 83,69,82 142,105,92 46,48,31 50,53,31 100,78,60 182,151,189 179,149,190 182,150,191 180,152,183 187,151,191 186,150,190 95,79,92 86,76,94 115,90,89 91,67,76 194,154,187 193,150,184 182,144,167 211,158,184 207,157,182 200,156,185 190,150,183 183,150,182 182,150,193 83,69,86 81,73,90 54,48,55 64,55,68
34,30,39 53,47,52 51,43,49 49,43,48 56,52,61 58,54,63 59,55,64 54,50,59 49,46,50 47,44,48 45,42,46 31,28,32 39,35,46 61,52,63 182,151,187 109,87,120 187,152,194 187,153,192 186,149,192 182,154,187 188,149,190 82,57,82 59,50,63 60,53,67 80,65,85 225,156,172 225,158,181 168,121,142 199,154,190 201,154,189 209,159,186 211,158,184 206,154,177 209,159,184 105,80,81 87,64,61 63,48,37 118,89,28 47,50,26 45,48,26 50,48,26 100,78,44 205,152,178 202,158,187 201,159,188 203,157,187 194,153,193 99,78,93 84,72,88 118,93,94 95,71,80 190,155,190 185,151,190 183,146,173 207,157,186 212,159,187 207,157,186 200,155,189 192,154,186 192,152,196 81,67,84 85,75,93 53,47,54 61,54,64
39,32,42 58,48,52 57,45,47 50,42,48 58,55,59 54,51,55 57,51,56 61,53,59 54,47,50 49,42,45 48,43,45 33,27,32 46,42,53 57,48,61 151,110,136 96,70,98 198,154,197 203,158,192 213,160,190 213,160,186 197,154,178 81,60,77 56,49,61 60,53,67 80,64,81 214,155,168 214,159,187 178,124,147 216,161,189 215,160,188 217,160,189 223,159,186 228,158,179 232,165,188 108,78,79 76,58,67 141,92,41 82,67,29 51,50,25 40,48,27 26,25,18 38,35,39 36,31,33 52,42,43 92,66,70 182,135,144 73,49,58 92,77,85 78,69,82 91,68,67 89,66,67 209,156,186 200,155,191 185,149,173 204,158,190 203,156,193 199,156,194 195,154,196 132,107,132 118,88,119 79,65,78 85,73,85 55,48,58 62,53,64
38,34,43 63,49,54 58,46,48 47,41,46 54,47,50 53,42,49 52,45,48 57,45,50 53,41,43 50,40,41 51,41,42 45,35,39 49,40,51 64,52,68 220,168,191 136,100,124 210,158,197 210,160,198 217,161,196 213,163,190 226,161,191 95,60,77 64,52,66 63,51,67 77,61,74 243,170,181 243,165,187 182,122,138 231,165,192 229,162,194 225,163,194 225,163,196 209,148,174 195,135,153 108,80,80 70,61,72 121,79,41 84,65,26 60,59,34 60,42,39 31,30,33 37,34,38 41,35,40 39,33,38 43,37,44 56,43,36 123,80,72 48,34,34 84,76,84 115,88,83 97,69,71 230,162,188 220,161,186 204,155,177 221,161,189 221,164,195 214,159,197 211,159,196 211,162,193 208,161,198 85,67,76 85,73,85 56,44,56 63,51,63
42,36,43 64,51,48 61,49,51 42,39,43 58,51,54 59,49,53 60,49,56 64,52,57 67,53,55 66,49,52 63,49,54 55,41,46 47,34,42 66,52,65 221,170,188 144,108,132 224,169,197 225,168,197 223,168,194 217,167,194 218,163,193 94,63,81 66,52,67 62,53,66 83,62,77 242,170,176 246,169,181 183,122,129 246,168,183 241,167,183 226,165,189 223,168,194 219,166,192 225,169,193 106,81,82 83,68,78 109,72,48 39,28,11 53,48,64 51,46,62 25,22,26 26,24,25 33,30,34 31,28,32 28,25,29 48,45,51 53,39,41 141,96,75 82,71,80 118,85,87 101,72,77 244,170,184 242,164,179 231,165,176 250,168,180 246,168,183 242,168,186 239,164,187 230,171,194 228,167,193 87,71,84 82,70,84 55,46,57 58,52,57
