79,74,73 71,66,65 65,60,62 51,50,55 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 45,45,55 49,49,59 49,49,59 46,46,56 44,44,54 39,39,49 38,38,48 49,49,59 60,60,70 51,51,61 56,60,75 55,58,78 46,46,56 38,37,42 69,68,71 54,53,56 38,38,38 87,80,83 84,77,80 62,59,63 48,47,50 43,42,45 41,40,43 45,44,47 48,47,50 44,43,46 97,87,91 87,77,81 82,75,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,77,92 83,79,90 91,87,98 89,85,96 88,84,95 101,96,112 98,93,109 104,99,115 106,101,119 111,106,124 103,98,116 113,108,124 112,107,123 109,104,122 110,107,124 98,95,112 95,92,109 91,87,107 95,91,111 95,91,111 85,81,101 79,75,95 74,70,90 67,63,83 89,85,107 102,96,119 91,85,108 82,76,101 99,95,104 105,99,94 104,97,100 90,83,86 72,66,71 63,60,66 70,67,73 60,54,61 123,112,121 74,71,75 63,60,64 29,28,31 63,62,79 79,76,91 82,74,80 77,71,78 69,63,70 85,78,81 125,115,116 63,61,62 70,68,69
88,83,82 74,69,68 56,51,53 47,46,51 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 42,42,52 45,45,55 45,45,55 46,46,56 42,42,52 41,41,51 43,43,53 45,45,55 49,49,59 50,50,60 53,57,72 63,66,86 48,48,58 80,79,84 46,45,48 37,36,39 36,36,36 91,84,87 83,76,79 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 95,85,89 89,79,83 76,71,73 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,78 88,83,99 95,90,106 84,79,95 101,96,112 102,97,113 101,96,112 95,90,106 103,98,116 87,83,96 91,87,98 105,100,116 108,103,119 96,91,109 100,97,114 88,85,102 103,100,117 98,94,114 109,105,125 108,104,124 86,82,102 73,69,89 79,75,95 83,79,99 98,94,116 98,96,120 78,76,100 96,92,112 82,78,98 93,85,91 107,100,103 87,80,83 72,66,71 62,59,65 63,60,66 100,94,101 87,76,85 69,66,70 69,66,70 31,30,33 63,62,79 65,62,77 85,77,83 76,70,77 70,63,73 114,107,110 104,94,95 65,65,65 75,73,74
60,57,61 68,65,69 55,55,55 48,47,52 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 48,48,58 44,44,54 41,41,51 45,45,55 48,48,58 41,41,51 38,38,48 42,42,52 42,42,52 52,53,58 63,70,95 67,68,89 52,52,52 51,48,54 41,40,45 33,31,39 38,35,39 85,77,83 59,56,60 56,53,57 47,46,49 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 92,85,88 86,79,82 77,72,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 82,80,88 79,74,90 90,85,101 90,85,101 83,78,94 75,72,89 91,88,105 97,94,111 102,98,118 86,82,93 78,76,86 91,86,104 98,93,111 111,105,128 102,99,116 89,86,103 93,90,107 87,83,105 96,92,114 97,93,115 98,94,116 78,74,96 91,87,107 98,94,114 93,89,113 95,91,111 87,83,103 96,92,116 74,70,94 93,85,93 105,98,101 94,87,90 64,58,63 55,52,58 60,57,63 113,105,113 92,84,92 81,75,80 87,84,88 34,31,35 64,61,78 66,64,86 80,69,76 92,86,91 94,88,93 90,85,87 84,76,82 72,69,73 72,69,73
54,51,55 47,44,48 53,53,53 51,50,55 55,53,61 46,45,48 45,44,47 42,43,48 51,51,61 49,49,59 48,48,58 36,36,46 44,44,54 45,45,55 48,48,58 48,48,58 43,43,53 36,36,46 36,36,44 57,56,71 75,78,100 76,73,88 53,51,49 41,34,34 43,37,44 42,36,43 75,69,74 86,74,74 66,59,59 54,51,55 47,46,49 46,45,50 43,42,45 47,46,49 47,46,49 46,45,48 89,84,86 82,80,81 66,64,65 47,44,48 37,34,38 33,32,35 89,83,90 37,34,38 79,76,80 78,72,77 102,99,103 51,49,57 61,56,74 62,56,77 69,63,84 79,73,96 80,76,98 80,76,98 78,74,96 75,71,93 81,75,96 82,78,89 110,102,121 103,97,118 96,89,117 96,90,115 89,83,106 87,83,103 90,86,110 98,94,118 97,93,115 96,92,116 93,89,111 89,85,109 97,93,117 107,103,127 93,89,113 79,75,99 79,74,101 65,61,85 97,90,93 105,98,101 89,82,85 62,56,61 55,52,58 63,60,66 116,108,116 82,74,82 81,75,80 68,65,69 30,31,34 62,63,82 85,81,103 84,73,82 92,86,91 81,75,80 64,59,61 106,98,104 77,74,78 70,67,71
52,50,60 47,45,53 50,49,54 50,48,56 52,50,58 48,47,50 46,45,48 37,37,37 48,48,58 48,48,58 51,51,63 38,38,50 49,49,59 42,42,52 51,51,61 41,44,51 43,43,51 44,44,52 37,35,47 61,64,86 88,85,100 86,83,87 44,41,45 52,31,16 64,38,17 113,76,32 129,85,34 157,112,39 81,62,50 53,47,52 45,45,45 39,38,43 41,38,42 48,45,49 48,45,49 48,45,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 91,83,89 85,79,84 36,36,44 50,48,60 62,59,76 64,61,78 74,70,92 77,71,96 80,76,100 79,75,99 79,75,97 81,79,103 74,72,94 87,84,111 86,84,104 84,84,112 89,91,118 98,95,122 89,85,109 94,90,114 100,96,120 101,97,121 95,91,111 86,82,102 82,79,96 88,84,108 83,79,101 81,79,103 76,74,98 80,76,98 79,74,92 143,131,131 101,96,98 83,78,80 67,64,68 52,49,55 88,84,93 86,78,84 79,71,77 78,72,79 58,55,59 42,43,62 49,61,83 80,78,88 89,81,89 106,101,103 82,77,79 74,68,73 136,125,132 60,57,61 67,64,68
51,50,55 44,43,48 52,50,58 47,45,53 58,56,64 47,46,49 41,40,43 37,38,41 46,46,54 42,42,52 46,46,56 49,49,59 41,41,51 44,44,52 42,42,50 39,39,47 64,70,87 69,74,98 51,50,67 82,79,96 58,51,65 65,63,64 91,66,49 94,51,18 112,73,16 140,89,24 161,100,37 172,112,42 118,88,62 56,49,52 47,44,48 48,46,54 44,41,45 52,49,53 54,51,55 48,45,49 45,41,50 53,52,67 99,91,99 97,90,93 74,69,71 83,71,76 93,86,89 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 68,64,84 76,72,92 67,63,83 75,69,92 76,74,96 72,70,94 79,80,103 87,87,115 91,94,116 94,92,116 96,93,120 98,96,120 97,93,117 93,89,111 88,84,106 103,99,123 96,92,112 91,87,107 86,82,104 83,79,101 75,71,95 82,78,102 87,83,107 82,78,102 96,90,115 107,92,100 110,98,100 106,99,102 87,77,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 68,66,67 108,100,106 74,69,71 81,76,78 68,60,66 114,106,112 44,41,45 53,50,54
50,49,54 44,43,48 50,48,56 51,49,57 59,57,65 47,46,49 46,45,48 42,43,46 50,48,56 44,41,47 46,46,56 45,45,55 37,37,47 44,44,52 45,45,53 61,64,84 48,51,71 54,60,81 47,45,55 45,43,51 54,43,52 163,93,62 151,77,41 110,56,20 122,66,32 150,89,57 141,80,46 135,75,36 125,64,28 133,72,38 69,47,41 60,50,54 47,41,48 58,53,55 52,51,54 44,42,43 32,30,40 68,74,95 103,91,96 91,84,87 64,59,61 87,75,80 91,84,87 44,42,43 38,35,39 92,86,91 39,38,41 30,29,32 30,28,36 57,55,65 61,57,77 72,68,88 74,70,92 59,55,77 84,82,104 79,75,97 100,98,120 95,93,117 94,95,118 114,110,134 96,94,118 94,91,118 101,99,123 98,94,116 110,106,130 103,99,121 105,101,121 96,92,114 97,93,117 75,71,95 90,86,110 90,86,110 88,84,108 75,71,95 69,62,90 111,99,104 116,104,109 103,93,97 79,69,73 100,92,98 52,49,55 100,93,103 69,63,68 79,73,78 68,65,71 38,37,42 50,47,62 96,92,101 53,48,50 123,116,119 64,59,61 62,57,59 64,56,62 95,85,89 48,46,47 52,49,53
51,49,57 43,41,49 50,48,56 48,46,54 58,56,64 47,46,49 48,47,50 39,38,43 42,42,50 49,49,57 46,46,58 49,49,61 81,75,80 89,79,78 50,52,66 61,64,84 54,55,76 56,59,77 46,42,51 45,43,44 188,112,70 175,92,43 138,69,29 111,55,17 118,67,32 137,79,42 122,64,31 115,61,25 115,59,25 105,50,21 88,42,24 68,46,40 51,49,50 59,51,59 44,44,52 39,38,41 35,35,47 67,68,91 95,88,91 87,80,83 56,51,50 94,84,85 79,74,76 34,34,34 41,40,43 82,76,81 39,38,41 29,28,31 38,39,44 43,43,53 60,59,76 62,60,82 79,75,97 98,96,116 85,83,103 101,96,114 104,98,119 110,104,125 115,111,131 119,115,135 100,97,114 105,101,123 105,101,123 101,97,117 108,104,126 104,100,122 98,94,114 97,93,113 96,92,116 98,95,122 93,91,115 92,90,114 79,76,93 80,76,98 86,79,93 133,122,119 125,111,116 114,104,108 66,56,60 101,93,99 80,72,80 69,61,69 65,62,66 72,69,73 48,47,50 35,32,36 54,51,55 92,86,91 123,116,119 100,93,96 55,52,56 56,53,57 65,57,63 86,76,80 58,53,55 51,45,50
48,46,54 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 43,42,47 43,43,51 47,50,57 46,46,58 46,46,58 111,94,95 83,77,72 33,33,30 63,61,81 56,57,78 60,61,82 46,50,65 160,118,94 206,117,68 187,106,56 144,73,31 139,74,37 103,57,29 124,70,36 111,59,29 107,56,28 113,63,32 86,44,20 88,48,25 73,39,19 62,45,46 53,55,55 54,54,54 39,39,39 32,35,46 87,86,91 93,86,86 76,70,75 38,31,34 113,103,107 67,62,64 34,34,34 43,42,45 60,49,56 42,43,46 25,24,29 34,35,40 49,49,57 63,62,77 88,87,102 92,88,97 128,120,126 132,121,128 119,110,121 121,112,125 114,105,118 116,107,122 126,119,133 111,108,125 110,106,126 105,101,121 115,110,128 109,106,123 115,112,129 103,99,119 104,100,120 104,98,123 100,96,118 86,86,98 86,82,102 76,72,96 73,69,89 81,70,79 140,124,122 133,118,107 91,81,82 71,59,64 109,98,105 69,63,68 84,78,83 76,70,75 71,65,70 51,48,52 45,42,46 107,101,106 55,52,58 122,116,121 65,58,61 48,45,49 48,45,49 64,56,62 85,78,81 64,59,58 62,56,61
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 45,44,47 55,54,57 44,43,48 41,44,51 43,46,55 45,45,57 43,43,55 112,95,96 95,85,84 92,88,82 56,55,70 48,47,64 49,47,67 61,55,60 231,151,110 202,118,72 182,103,62 187,115,76 147,87,48 80,40,17 107,62,29 93,47,19 96,50,24 107,61,33 85,45,22 83,43,18 76,38,17 66,47,31 54,51,55 74,74,82 40,34,39 30,30,40 116,106,110 105,97,103 65,59,64 75,68,71 99,89,93 53,48,50 34,34,34 36,35,38 38,35,39 55,52,56 33,32,37 44,44,52 48,49,54 63,62,77 82,79,94 121,114,126 137,127,131 154,142,144 169,159,160 170,160,164 157,147,151 128,119,132 136,129,141 130,128,138 111,108,123 104,101,116 117,113,126 114,111,128 103,100,117 107,103,123 117,113,133 101,95,116 111,108,125 79,75,95 93,89,109 97,93,113 81,78,93 127,117,118 119,104,95 134,117,107 92,82,86 82,70,75 93,82,89 86,80,85 79,73,78 72,66,71 79,73,78 65,62,66 117,111,116 91,85,90 47,44,50 29,27,35 31,29,37 42,39,43 49,46,50 59,51,57 93,86,86 68,63,62 69,63,68
