79,74,73 84,79,78 70,65,64 64,59,61 51,50,55 51,49,57 52,50,58 48,47,50 41,40,43 39,40,45 49,49,59 42,42,52 41,41,51 43,43,53 48,48,58 45,45,55 49,49,59 48,48,58 45,45,55 44,44,54 39,39,49 46,46,56 37,37,47 45,45,55 60,60,70 48,48,58 50,51,56 57,61,76 55,58,78 52,52,64 44,43,48 50,44,51 69,68,71 83,82,85 40,39,42 38,38,38 87,80,83 86,79,82 78,73,75 58,57,60 48,47,50 47,46,49 41,40,43 41,40,43 45,44,47 48,47,50 50,49,52 41,36,38 97,87,91 87,77,81 85,78,81 82,75,78 41,40,43 39,38,41 34,33,36 39,38,41 32,33,38 46,46,56 44,44,54 45,45,55 44,43,58 52,51,66 67,64,79 82,79,94 83,79,90 88,84,95 92,88,99 87,83,94 88,84,95 91,86,102 102,97,113 101,96,112 104,99,115 105,100,118 105,100,118 110,105,123 103,98,116 109,104,120 108,103,119 110,105,123 109,104,122 108,103,121 109,106,123 97,94,111 95,92,109 89,86,103 96,92,112 100,96,116 95,91,111 105,101,121 72,68,88 96,92,112 74,70,90 71,67,87 75,71,93 89,85,107 102,96,119 99,93,116 84,78,101 83,77,102 99,95,104 95,86,82 99,92,92 121,114,117 90,83,86 75,69,74 78,72,77 62,59,65 70,67,73 39,36,42 109,98,107 108,97,104 74,71,75 65,64,67 72,69,73 31,30,33 63,62,79 65,64,81 83,79,88 85,77,85 77,71,78 63,57,64 66,62,71 79,72,75 125,115,116 101,99,100 65,65,65 72,70,71
85,80,79 72,67,66 68,63,62 56,51,53 50,49,54 51,49,57 52,50,58 46,45,48 41,40,43 38,39,44 45,45,55 39,39,49 45,45,55 38,38,48 45,45,55 46,46,56 48,48,58 48,48,58 48,48,58 42,42,52 37,37,47 44,44,54 43,43,53 41,41,51 42,42,52 45,45,55 56,57,62 55,59,74 63,66,86 52,52,64 44,43,48 93,87,94 64,63,66 34,33,36 33,32,35 36,36,36 100,93,96 78,71,74 77,72,74 55,54,57 48,47,50 43,42,45 39,38,41 39,38,41 43,42,45 48,47,50 45,44,47 44,39,41 89,79,83 89,79,83 80,73,76 79,72,75 43,42,45 39,38,41 34,33,36 39,38,41 39,40,45 44,44,54 44,44,54 45,45,55 52,51,66 63,62,77 68,65,80 78,75,90 77,73,86 86,82,95 83,79,92 87,83,96 92,88,101 102,97,113 102,97,113 109,104,120 104,99,115 98,93,111 102,97,115 97,92,108 102,97,113 104,99,115 103,98,114 106,101,119 101,96,114 103,98,116 100,97,114 102,99,116 102,99,116 97,94,111 104,100,120 96,92,112 101,97,117 108,104,124 80,76,96 79,75,95 59,55,75 78,74,94 80,76,98 98,94,116 104,98,121 92,86,109 91,85,108 91,85,108 89,84,100 97,89,95 101,91,92 115,108,111 98,91,94 70,64,69 74,68,73 60,57,63 77,74,80 65,62,68 116,105,114 87,76,83 75,72,76 59,58,61 67,64,68 32,31,34 66,65,82 62,61,78 79,75,84 79,71,79 78,72,79 63,57,64 73,69,78 122,115,118 120,110,111 76,74,75 72,72,72 66,64,65
70,65,64 71,66,65 67,62,61 56,51,53 48,47,52 52,50,58 54,52,60 47,46,49 41,40,43 35,36,41 50,50,60 46,46,56 49,49,59 49,49,59 45,45,55 42,42,52 48,48,58 46,46,56 46,46,56 38,38,48 35,35,45 44,44,54 42,42,52 44,44,54 49,49,59 48,48,58 49,49,59 61,64,82 57,60,80 53,53,65 45,42,48 65,59,66 49,46,50 37,36,39 36,36,36 43,43,43 92,84,90 84,74,78 63,57,62 55,54,57 47,46,49 47,46,49 40,39,42 37,36,39 43,42,45 48,47,50 46,45,48 46,41,43 99,89,93 99,89,93 78,71,74 77,72,74 47,46,49 38,37,40 36,35,38 40,39,42 46,47,52 64,62,70 41,41,51 66,64,72 51,50,65 57,56,71 58,56,68 68,65,80 89,84,102 97,92,110 96,91,109 88,83,99 96,91,109 91,86,102 87,82,98 99,94,110 101,96,112 91,86,104 101,96,114 88,84,93 89,85,94 95,90,106 102,97,113 106,101,119 99,94,112 106,101,119 100,97,114 100,97,114 94,91,108 100,97,114 97,93,113 112,108,128 100,96,116 97,93,113 97,93,113 78,74,94 79,75,95 87,83,103 90,86,108 95,91,113 87,84,111 83,80,107 94,91,118 94,88,113 69,65,85 67,65,77 102,90,102 118,111,114 82,75,78 74,68,73 64,58,63 59,56,62 67,64,70 70,67,73 103,92,101 80,72,78 72,69,73 62,61,64 62,59,63 34,33,36 58,57,74 60,59,76 89,85,94 70,62,70 72,66,73 84,78,85 77,74,78 101,94,97 94,84,88 72,70,71 74,72,73 76,74,75
52,49,53 59,56,60 66,63,67 55,55,55 48,47,52 50,48,56 53,51,59 45,44,47 44,43,46 37,38,43 52,52,64 49,48,63 48,47,62 46,46,56 39,39,49 45,45,55 38,38,48 39,39,49 49,49,59 48,48,58 41,41,51 43,43,53 38,38,48 39,39,49 44,44,54 49,49,57 48,53,61 60,67,92 68,69,90 57,55,63 39,37,45 53,50,54 41,40,45 36,35,40 37,37,37 62,59,63 79,71,77 83,74,85 49,50,55 50,49,52 46,45,48 48,47,52 43,42,47 50,49,52 40,39,42 43,42,45 46,45,48 44,44,44 92,85,88 76,69,72 78,73,75 75,70,72 41,40,43 34,33,36 33,32,35 40,39,42 37,33,42 92,89,93 44,41,45 70,67,71 72,68,77 76,72,81 67,66,69 69,66,81 68,63,79 75,70,86 95,90,106 94,89,105 102,97,113 93,90,107 80,77,94 91,88,105 101,98,115 93,90,107 91,88,105 79,75,86 78,76,86 92,87,105 90,85,103 111,105,128 112,106,129 112,106,129 89,86,103 87,84,101 80,77,94 90,87,104 89,85,107 103,99,121 100,96,118 97,93,115 97,93,115 89,85,107 91,87,107 93,89,109 96,92,116 95,91,115 97,93,113 91,87,107 95,91,111 81,77,101 74,70,94 74,69,85 114,103,112 98,91,94 95,88,91 77,71,76 60,54,59 60,57,63 62,59,65 93,87,94 123,115,123 79,73,78 78,72,77 76,70,75 46,43,47 38,35,39 66,63,80 64,61,78 83,76,88 75,69,74 110,104,109 115,109,114 81,76,78 85,80,82 87,79,85 74,68,73 77,74,78 81,78,82
54,51,55 49,46,50 56,53,57 53,53,53 51,50,55 50,48,56 48,46,54 44,43,46 45,44,47 39,40,45 49,49,61 49,49,59 49,49,59 42,42,52 49,49,59 42,42,52 44,44,54 49,49,59 51,51,61 48,48,58 48,48,58 43,43,53 35,35,45 39,39,49 36,36,44 41,41,51 59,61,86 70,73,95 76,73,88 61,56,55 44,37,40 38,37,40 43,37,44 39,37,35 39,34,33 90,84,89 86,74,74 85,75,79 55,52,56 52,51,54 47,46,49 47,46,51 40,39,44 45,44,47 47,46,49 44,43,46 41,40,43 43,44,47 89,84,86 86,76,80 79,74,76 65,63,64 47,44,48 35,32,36 35,32,36 34,33,36 89,83,90 82,79,83 38,35,39 74,71,75 78,72,77 98,92,97 62,61,64 58,55,70 61,56,74 60,54,75 70,64,85 74,68,89 79,73,96 81,77,99 73,69,91 79,75,97 78,74,96 77,75,99 83,79,101 88,82,103 82,78,89 100,92,111 102,97,115 99,93,118 96,89,117 97,90,118 96,90,115 92,86,109 87,83,103 100,96,116 94,90,114 100,96,120 97,93,115 95,91,113 100,96,118 96,92,114 89,85,109 88,84,108 100,96,120 100,96,120 93,89,113 85,81,105 78,74,98 78,73,100 65,61,85 86,79,89 111,101,105 98,91,94 89,82,85 74,68,73 64,58,63 53,50,56 63,60,66 95,87,95 86,78,86 70,64,69 81,75,80 97,91,96 37,34,38 45,46,49 62,63,82 70,71,90 85,78,88 73,65,71 92,86,91 89,83,88 78,73,75 65,60,62 106,98,104 81,75,80 76,73,77 77,74,78
54,52,62 55,53,61 53,52,57 48,47,52 51,49,57 48,46,54 48,46,54 47,46,49 44,43,46 43,42,47 50,48,60 52,52,62 51,51,61 49,49,57 44,44,52 43,43,53 41,41,51 46,46,56 49,49,59 49,49,59 39,42,49 36,39,46 42,42,50 36,36,44 39,37,45 53,55,71 64,68,97 82,85,107 79,73,78 62,57,59 39,36,40 41,39,37 42,40,38 48,37,30 121,80,19 140,99,38 95,74,59 92,73,57 57,50,50 50,50,50 48,47,50 46,45,50 41,40,45 47,44,48 49,46,50 53,50,54 41,38,42 49,50,53 72,66,71 91,83,89 72,67,69 72,67,69 91,84,87 98,91,94 51,46,48 33,31,32 90,82,88 63,60,64 41,35,40 76,70,75 89,81,87 97,89,95 44,43,48 48,48,60 55,53,65 60,57,72 69,65,85 69,66,83 73,69,91 77,71,96 73,67,92 81,77,97 75,71,91 82,78,100 80,78,98 97,93,113 97,93,115 84,85,106 86,84,108 94,94,120 89,89,117 83,83,109 91,88,117 98,93,120 89,85,107 88,84,106 93,89,113 102,98,122 98,94,118 94,90,110 96,92,114 94,90,110 89,86,103 88,84,106 89,84,111 88,83,110 95,91,115 85,81,105 75,71,95 68,63,90 73,67,90 105,97,103 113,106,109 105,100,102 83,78,80 69,66,70 65,62,66 58,55,61 72,68,77 91,85,92 77,69,75 76,70,77 84,78,85 103,97,104 37,35,36 53,56,74 57,63,82 99,96,123 73,69,78 95,84,91 103,98,100 90,85,87 72,66,71 68,62,67 120,112,118 91,85,90 70,67,71 75,72,76
52,50,60 46,44,52 52,51,56 53,52,57 47,45,53 51,49,57 53,51,59 47,46,49 45,44,47 45,45,45 46,44,54 44,44,52 42,42,50 44,44,56 48,48,60 45,45,55 49,49,59 44,44,54 45,45,55 48,48,58 46,49,56 35,38,45 42,42,50 38,38,46 39,36,51 69,70,93 81,82,103 100,99,102 101,98,102 63,61,62 54,33,10 114,76,30 120,81,22 128,88,24 132,91,30 136,92,39 163,111,22 150,100,40 58,46,58 50,48,56 48,46,47 49,46,50 36,34,42 42,39,43 51,48,52 55,52,56 40,37,41 49,50,53 47,44,50 72,69,75 62,58,67 93,87,94 101,94,97 91,84,87 70,65,67 46,44,45 87,79,85 60,57,61 42,36,41 83,77,82 97,89,95 91,83,89 46,45,48 46,46,58 52,50,62 55,52,67 62,58,78 65,62,79 76,72,94 72,66,91 79,73,98 78,74,98 73,69,93 67,62,89 74,72,96 77,75,99 81,82,105 88,85,114 87,85,107 84,84,110 85,85,111 98,98,124 95,92,119 100,97,124 93,89,113 81,77,101 97,93,117 101,97,121 101,97,121 95,91,111 100,96,120 93,89,111 103,99,121 88,84,108 81,77,99 80,76,98 93,91,115 82,83,106 76,77,100 78,74,96 98,93,109 134,121,118 122,105,111 106,99,102 88,83,85 72,69,73 66,63,67 54,51,57 99,95,104 88,82,89 79,71,77 89,83,90 83,77,84 86,80,87 37,35,36 62,63,82 54,68,89 120,106,130 60,57,63 111,100,107 92,87,89 83,78,80 82,76,81 72,66,71 141,130,137 75,69,74 58,55,59 72,69,73
48,47,52 44,43,48 44,43,48 53,51,59 47,45,53 57,55,63 58,56,64 44,43,46 41,40,43 45,45,45 46,44,52 46,46,54 45,43,53 51,51,61 46,46,56 42,42,52 41,41,51 45,45,55 48,48,56 41,41,49 50,50,60 59,58,73 68,73,97 62,68,85 49,48,63 58,57,72 59,57,79 52,49,66 53,52,57 89,48,30 129,67,29 116,70,44 131,79,31 129,74,18 181,118,69 171,101,54 166,101,39 133,85,31 68,47,47 61,50,57 44,45,50 50,48,56 47,44,48 45,42,46 52,49,53 56,53,57 41,38,42 50,49,52 39,37,47 60,56,76 60,56,76 123,115,123 99,92,95 87,80,83 70,63,66 94,82,87 94,87,90 48,46,47 38,35,39 58,55,59 85,79,84 72,69,73 44,42,43 48,46,54 50,48,56 47,45,57 62,59,74 72,68,88 79,75,95 67,63,83 60,56,76 62,56,79 72,70,92 87,84,111 77,74,101 65,66,87 89,89,115 83,86,108 93,88,115 96,94,116 95,93,117 94,91,118 92,90,114 95,93,117 98,94,116 93,89,113 95,90,117 103,98,125 95,91,111 87,83,103 97,92,119 92,86,111 84,78,103 72,67,96 86,82,106 87,83,107 85,81,105 81,77,101 91,87,111 86,79,107 102,87,95 125,112,109 128,116,121 110,100,104 82,72,76 91,80,87 55,49,54 57,56,61 94,87,97 94,88,93 75,69,74 72,66,73 93,87,94 67,61,68 32,31,34 52,51,66 87,88,109 95,92,98 59,57,58 122,115,118 68,63,65 71,66,68 80,77,81 68,60,66 109,98,105 69,63,68 44,41,45 58,55,59
50,49,54 51,50,55 44,43,48 50,48,56 51,49,57 60,58,66 57,55,63 44,43,46 46,45,48 46,44,45 44,43,48 46,44,52 44,41,47 44,44,54 48,48,58 44,44,54 37,37,47 42,42,52 41,41,49 58,58,66 61,64,84 57,59,84 58,64,85 54,58,73 47,45,55 40,38,48 47,41,48 56,45,54 163,93,62 159,79,45 142,74,36 98,55,22 122,66,32 133,75,42 139,78,44 146,85,51 135,75,36 130,68,30 121,60,28 119,66,41 69,47,41 59,43,41 52,50,51 50,44,51 58,53,55 54,51,55 40,38,39 39,39,39 32,30,40 69,65,85 87,85,109 102,90,95 91,84,87 68,61,64 62,55,58 103,91,96 91,84,87 48,46,47 42,39,43 35,32,36 92,86,91 52,49,53 40,40,40 34,32,40 30,28,36 43,41,49 58,56,68 60,56,76 72,68,88 74,70,92 86,82,102 65,61,83 84,82,104 85,81,103 88,86,110 93,91,113 95,93,117 105,106,129 105,101,125 101,99,123 96,94,118 100,96,120 100,97,124 101,99,123 98,94,116 104,99,126 107,103,125 104,100,124 105,101,121 95,91,113 103,97,120 100,96,120 75,71,95 79,75,99 95,91,115 83,79,103 88,84,108 83,79,103 78,74,98 69,62,90 111,99,104 147,133,133 111,99,104 106,96,100 79,69,73 99,88,95 97,91,96 65,62,68 100,93,103 82,76,81 83,77,82 76,70,77 68,65,71 60,57,63 33,32,35 50,47,62 96,92,101 66,59,62 114,109,111 117,107,111 64,59,61 62,57,59 62,59,63 89,81,87 95,85,89 79,74,76 41,38,42 58,55,59
52,50,58 44,42,50 45,43,51 51,49,57 48,46,54 58,56,64 60,58,66 44,43,46 47,46,49 45,44,47 40,38,46 39,39,47 46,46,54 46,46,58 48,48,60 48,47,64 55,49,54 91,84,84 61,56,58 61,63,77 64,67,87 56,54,76 54,57,77 57,56,71 45,41,50 38,35,41 116,102,102 182,106,64 174,91,42 160,87,46 133,71,31 107,56,21 119,68,33 145,89,53 140,82,47 127,69,36 117,63,27 123,67,33 116,61,30 113,60,33 88,42,24 75,43,29 61,49,49 51,49,50 58,50,58 54,53,58 41,40,43 35,36,41 34,34,46 62,61,78 119,115,128 93,86,89 85,78,81 67,62,64 48,43,42 91,81,82 81,76,78 36,36,36 40,39,42 38,37,40 82,76,81 42,39,43 40,40,40 34,32,40 32,33,38 39,39,47 51,51,63 64,63,80 62,60,82 86,82,104 89,85,105 80,79,96 87,85,105 104,99,117 95,90,108 97,91,112 104,98,119 110,106,126 103,99,119 107,104,121 96,93,110 97,94,111 102,98,120 104,100,122 98,94,114 105,101,121 104,100,122 107,103,125 98,94,114 95,91,111 88,84,108 91,87,111 103,100,127 93,91,113 86,84,108 85,83,107 87,84,101 74,70,90 74,70,94 90,83,97 133,122,119 136,119,120 116,104,104 104,94,98 70,60,64 106,95,102 103,92,99 86,78,86 75,67,75 67,64,68 68,65,69 72,66,71 46,45,48 35,36,39 39,36,40 56,53,57 106,100,105 51,45,50 140,133,136 91,84,87 59,56,60 58,55,59 55,52,56 95,87,93 88,78,82 76,71,70 45,43,44 58,52,57
