255,212,128 255,208,121 255,218,128 255,219,128 255,218,130 255,220,131 255,230,141 255,243,149 255,216,130 255,214,128 255,224,135 255,224,135 255,228,138 255,235,146 255,235,148 255,245,161 255,248,170 255,248,167 255,243,164 255,245,166 255,246,167 255,233,150 255,236,148 255,241,161 255,238,151 255,224,137 255,218,134 255,210,127 255,208,124 255,212,128 255,228,148 255,220,139 255,212,132 255,220,140 255,210,130 255,201,124 246,179,111 247,180,112 215,153,97 197,143,93 153,108,75 145,104,77 137,97,74 120,86,64 93,72,59 86,69,59 83,69,55 86,70,55 90,75,55 81,64,54 83,67,52 93,73,53 82,63,51 64,47,48 61,50,47 64,50,50 66,53,48 70,53,54 69,53,47 70,55,44 74,58,43 85,67,48 93,67,44 105,74,51
255,229,144 255,214,127 255,227,136 255,228,140 255,226,135 255,221,132 255,231,142 255,235,142 255,235,147 255,229,140 255,237,150 255,246,157 255,236,147 255,235,148 255,239,150 255,240,152 255,255,162 255,241,157 255,240,156 255,235,156 255,239,159 255,232,146 255,236,149 255,237,158 255,231,145 255,223,136 255,218,134 255,210,127 255,213,129 255,218,134 255,214,133 255,211,130 255,217,136 255,211,131 255,207,127 255,202,125 255,194,121 255,197,127 230,169,108 193,139,89 142,98,72 132,95,71 125,89,69 117,91,70 95,75,66 82,67,56 78,61,53 80,64,51 86,70,53 80,63,53 84,68,55 93,73,55 83,67,54 64,50,50 61,49,49 107,89,84 66,53,48 70,54,52 70,54,50 72,57,46 76,63,42 84,65,42 102,71,48 110,80,54
255,200,114 255,202,116 255,212,122 255,214,124 255,214,124 255,212,125 255,222,131 255,219,132 255,222,134 255,224,133 255,224,133 255,227,138 255,234,144 255,228,136 255,223,131 255,222,131 255,231,143 255,237,150 255,238,155 255,234,150 255,237,154 255,241,157 255,234,152 255,236,150 255,230,147 255,234,148 255,223,138 255,229,144 255,228,145 255,222,140 255,217,136 255,217,136 255,215,134 255,217,136 255,209,129 255,205,125 255,197,122 249,182,114 214,152,96 177,125,77 132,94,73 126,95,72 108,81,65 96,74,66 89,69,62 78,62,56 79,63,57 83,66,56 86,70,53 78,64,50 79,63,50 88,69,53 94,73,60 62,48,48 211,167,114 84,56,45 67,54,49 70,55,46 74,58,45 76,60,43 83,64,41 95,69,46 112,79,54 120,81,51
255,187,103 255,189,105 255,210,119 255,201,114 255,203,116 255,204,116 255,206,116 255,205,118 255,205,118 255,209,122 255,218,132 255,219,129 255,223,135 255,224,135 255,226,135 255,228,142 255,227,138 255,234,146 255,231,143 255,231,143 255,232,146 255,240,151 255,237,154 255,243,160 255,235,149 255,229,144 255,229,144 255,244,159 255,213,133 255,210,130 255,207,127 255,209,129 255,214,133 255,210,129 255,212,131 255,204,126 249,183,110 232,165,99 206,147,90 181,127,77 154,108,71 138,96,74 109,82,66 88,70,67 85,68,60 85,65,56 88,69,55 80,64,49 92,73,57 87,71,56 89,70,56 95,76,60 97,78,62 65,49,47 66,53,48 66,49,41 70,54,48 70,56,42 76,60,47 80,62,43 90,66,40 103,74,50 115,81,51 124,85,53
255,188,103 255,181,96 255,188,101 255,193,107 255,233,144 255,198,106 255,203,107 255,251,137 255,203,107 255,204,115 255,211,123 255,219,129 255,223,130 255,222,131 255,221,133 255,222,131 255,219,129 255,227,140 255,231,143 255,235,146 255,237,155 255,232,148 255,241,161 255,239,157 255,231,148 255,225,143 255,213,132 255,213,132 255,201,118 255,204,122 255,213,128 255,207,124 255,211,128 255,212,129 255,203,124 255,209,129 255,194,120 252,184,114 233,169,107 216,154,98 213,154,97 183,130,77 161,112,72 119,88,69 101,74,58 99,74,55 107,82,63 92,74,55 95,74,59 93,72,59 94,74,56 99,77,59 111,90,67 65,49,43 67,53,53 70,54,48 71,56,45 73,57,42 82,62,44 92,66,45 98,69,47 108,75,50 121,85,52 131,91,57
255,193,105 255,194,106 255,187,101 255,192,101 255,197,107 255,194,101 255,236,134 255,195,103 255,218,119 255,199,104 255,208,121 255,211,123 255,217,129 255,218,128 255,218,128 255,220,130 255,222,132 255,223,135 255,234,144 255,238,153 255,243,160 255,246,165 255,238,158 255,243,164 255,244,161 255,234,155 255,230,146 255,223,139 255,216,132 255,211,128 255,211,128 255,210,128 255,205,126 255,205,123 255,199,122 250,182,108 253,182,111 236,169,101 202,145,87 173,121,73 143,103,67 135,96,66 148,105,70 155,112,79 129,94,69 112,81,62 103,72,60 100,82,63 96,73,58 95,74,59 93,74,58 96,75,60 108,87,64 70,54,48 66,50,48 70,55,44 71,55,42 79,60,44 91,65,44 96,67,43 102,73,51 116,77,49 128,90,55 135,92,57
255,187,94 255,188,90 255,189,96 255,189,94 255,188,96 255,196,99 255,195,98 255,196,101 255,201,108 255,205,110 255,201,113 255,205,116 255,203,114 255,204,115 255,212,123 255,218,128 255,224,133 255,224,133 255,241,152 255,228,140 255,242,157 255,235,151 255,235,148 255,232,143 255,234,150 255,249,164 255,227,139 255,221,136 255,240,151 255,221,137 255,222,136 255,214,129 255,207,124 255,208,129 255,189,112 255,197,120 255,203,121 255,194,117 222,161,98 184,129,77 132,95,71 91,73,68 84,67,68 87,69,66 91,73,68 87,66,55 89,70,56 106,82,60 99,77,57 105,81,55 95,75,57 96,77,54 113,87,64 78,62,49 68,53,44 73,59,45 75,61,45 90,65,46 95,69,46 101,72,48 113,77,48 115,79,50 126,86,52 131,88,55
255,191,93 255,190,92 255,192,95 255,191,91 255,191,93 255,195,96 255,197,97 255,196,91 255,194,96 255,201,105 255,193,98 255,196,98 255,198,102 255,201,107 255,210,119 255,212,120 255,254,154 255,220,126 255,221,131 255,222,130 255,220,128 255,221,128 255,226,138 255,232,144 255,232,143 255,230,142 255,229,144 255,228,142 255,235,151 255,230,148 255,230,149 255,212,128 255,208,125 255,214,130 255,208,125 255,220,136 255,213,127 255,200,122 242,175,109 204,146,84 152,107,74 113,86,68 83,70,67 85,69,65 90,73,65 80,63,53 92,73,57 94,74,54 107,83,59 147,115,58 105,79,56 105,79,58 120,92,65 87,67,49 74,59,39 79,60,46 81,61,43 93,67,44 100,71,49 107,73,51 116,80,49 117,81,48 127,87,53 136,92,54
255,194,95 255,194,97 255,193,91 255,197,93 255,199,96 255,194,91 255,194,93 255,195,90 255,194,92 255,196,87 255,194,92 255,193,91 255,202,103 255,199,100 255,204,104 255,210,114 255,216,116 255,219,125 255,223,131 255,222,131 255,219,127 255,221,127 255,227,134 255,234,148 255,236,152 255,236,152 255,239,156 255,239,161 255,243,167 255,237,155 255,213,128 255,212,128 255,211,128 255,215,131 255,222,138 255,225,141 255,193,117 223,158,94 189,136,83 166,113,70 154,108,71 105,77,66 85,69,63 89,68,64 94,74,65 83,66,58 86,69,59 90,72,53 102,76,55 102,73,53 91,71,51 100,71,51 109,80,56 90,67,52 72,57,35 82,60,40 93,67,46 98,69,45 103,72,49 114,78,49 121,81,47 126,86,52 131,92,53 137,93,53
255,200,94 255,199,95 255,196,96 255,198,92 255,196,91 255,193,84 255,194,89 255,196,88 255,194,92 255,194,91 255,194,91 255,193,91 255,200,99 255,197,95 255,232,128 255,207,109 255,219,122 255,227,125 255,230,132 255,233,134 255,237,139 255,238,145 255,240,143 255,250,164 255,250,168 255,250,170 255,246,165 255,237,155 255,219,138 255,197,115 255,197,119 255,215,131 255,218,134 255,205,125 255,206,126 254,188,115 226,163,96 185,132,75 153,107,66 118,89,69 132,96,67 135,96,64 97,75,57 86,65,65 93,73,64 90,69,58 86,70,57 95,73,55 106,75,54 104,75,53 106,75,52 129,99,57 108,79,55 101,74,56 72,58,40 81,64,40 98,68,42 98,69,47 112,77,50 121,81,47 127,87,53 133,90,55 139,95,55 141,96,52
