94,68,45 93,69,45 85,69,52 70,58,48 58,51,35 56,53,27 57,48,33 65,65,33 59,52,32 52,43,28 65,60,30 64,56,34 47,44,31 41,44,20 38,39,16 56,59,24 39,40,19 32,32,18 45,47,19 34,31,16 32,34,17 34,36,19 32,33,14 40,43,12 33,34,15 33,35,9 48,46,24 31,32,20 20,25,1 39,38,27 31,34,14 37,35,15 30,31,19 37,40,20 37,39,24 41,44,24 39,40,28 40,41,18 51,50,39 41,41,25 62,64,49 33,36,16 42,34,21 26,21,9 45,39,32 49,43,36 44,35,29 66,55,52 104,73,50 56,49,29 62,64,47 52,45,27 153,112,55 86,57,37 108,77,56 66,48,16 107,80,64 255,201,100 106,87,62 95,71,36 241,172,69 56,47,20 48,37,32 54,42,32
98,73,54 93,71,53 71,53,48 58,48,36 70,66,31 54,51,25 75,67,45 76,73,49 96,90,54 63,58,30 61,55,30 65,57,33 54,50,29 52,55,22 34,36,8 58,60,34 44,43,16 41,42,23 40,40,24 53,52,27 46,50,23 32,36,9 39,40,21 30,30,14 30,28,6 41,40,13 43,41,19 30,30,14 32,34,19 39,36,21 45,48,28 41,38,23 34,35,23 23,26,6 37,39,24 31,32,20 32,34,19 45,45,29 47,43,33 64,61,48 38,39,31 32,32,18 50,42,29 52,45,27 45,39,32 48,42,35 44,35,29 61,51,50 92,70,50 60,51,34 56,57,38 74,64,42 132,90,36 112,67,21 86,57,37 85,72,40 124,103,78 255,238,124 90,79,44 97,76,49 255,194,82 66,59,32 51,42,34 59,47,37
102,81,58 73,58,38 57,45,33 74,70,35 45,41,20 83,76,49 60,53,26 68,63,35 59,52,34 68,63,35 66,61,29 75,68,39 48,44,25 40,42,16 40,40,26 45,45,31 67,67,35 34,32,14 28,28,12 35,36,17 52,55,22 46,53,0 35,36,15 35,33,11 30,28,8 37,35,6 24,26,9 25,28,8 51,53,27 26,28,13 31,33,18 39,38,13 37,36,11 40,36,26 44,41,28 40,42,25 46,48,31 46,48,22 48,46,26 34,35,25 38,41,19 31,33,16 48,43,31 51,42,34 34,30,22 52,43,37 45,35,34 67,55,55 70,61,53 90,76,60 56,54,32 71,57,30 113,77,26 116,86,19 91,79,49 100,67,42 137,118,95 255,233,132 87,86,30 108,93,71 255,229,117 45,37,15 44,38,29 52,40,30
92,68,44 75,53,33 74,67,47 78,73,45 50,47,23 74,67,36 58,52,29 47,39,26 68,59,40 59,50,33 61,53,29 57,48,19 64,57,37 59,51,27 41,40,15 42,42,26 50,51,3 47,42,28 63,62,26 28,24,3 65,65,51 30,34,5 36,37,25 46,44,26 42,40,20 25,27,10 39,37,15 36,34,16 39,37,15 28,28,12 26,26,12 35,36,17 38,42,13 33,30,15 27,30,18 26,28,13 37,40,18 40,41,22 43,37,28 34,29,17 30,31,10 29,31,16 50,41,33 39,30,22 38,32,27 49,43,34 34,28,23 65,55,54 77,63,65 80,59,55 94,87,60 88,74,49 115,80,44 131,88,43 98,79,56 123,78,43 131,114,88 255,192,105 81,77,31 131,116,96 255,232,130 74,56,26 50,46,29 51,45,36
115,75,52 51,44,28 75,68,37 63,59,38 64,57,26 75,68,39 68,61,34 65,59,34 68,60,26 78,70,34 68,65,39 62,54,32 44,41,17 49,45,24 41,42,21 47,43,22 47,43,22 75,68,27 40,34,29 51,52,29 55,53,31 30,28,6 31,34,10 43,43,13 34,30,9 32,34,6 36,33,9 33,37,10 32,31,6 25,27,10 34,31,16 37,38,19 22,25,5 32,30,10 29,31,16 54,52,32 27,28,9 27,29,12 40,43,12 36,32,11 37,37,23 41,45,16 46,37,31 55,45,35 45,36,32 47,36,31 46,37,31 59,52,50 67,56,51 71,55,49 87,73,44 105,62,27 112,85,51 120,78,26 112,94,73 180,114,62 112,93,70 181,129,69 85,69,38 131,114,88 251,176,75 95,62,14 59,49,37 54,44,32
147,102,69 73,65,31 68,59,40 64,58,33 46,39,19 62,58,41 64,56,32 68,60,38 73,63,39 52,45,27 60,55,23 67,58,31 45,47,21 42,39,15 47,45,23 60,53,33 68,60,38 120,91,67 106,83,54 39,38,13 48,45,19 48,52,0 55,41,23 39,37,19 32,31,4 37,36,11 40,37,13 31,32,11 43,39,22 56,55,30 114,99,79 78,62,45 40,41,22 27,30,10 39,40,17 48,49,26 35,32,17 41,40,13 39,40,21 55,54,27 32,35,15 46,49,16 47,38,30 55,45,35 44,38,33 43,34,28 44,35,29 55,49,44 55,44,41 80,61,47 105,89,58 255,212,122 163,112,77 113,82,61 119,105,78 242,168,100 101,84,58 137,104,52 84,65,38 114,97,71 191,135,57 154,112,47 59,49,37 52,40,28
154,104,60 62,52,28 78,72,47 79,76,36 75,66,39 73,67,42 76,68,32 62,54,32 76,67,36 53,52,25 67,60,33 55,54,29 38,38,22 67,58,39 51,47,26 68,60,26 79,65,47 156,115,86 178,125,82 62,61,23 43,39,20 32,32,16 42,43,22 37,35,15 44,37,17 28,28,14 32,37,13 37,38,15 43,39,18 95,79,62 118,97,74 79,65,49 40,41,20 31,34,14 34,32,14 57,52,24 46,47,28 37,38,15 35,34,9 37,37,21 47,41,18 44,43,16 46,37,33 59,48,41 49,39,38 45,34,29 44,35,29 46,35,32 59,48,43 100,80,50 100,81,58 255,205,119 155,92,59 152,109,76 121,104,80 255,209,119 97,85,59 113,94,57 108,61,38 101,82,57 144,106,42 219,155,68 62,47,36 54,42,32
125,91,48 86,75,42 85,77,41 69,60,29 79,73,37 72,65,36 86,74,48 73,64,35 53,51,31 55,52,28 82,73,42 75,67,43 58,51,31 49,45,24 66,63,37 87,77,53 77,66,47 166,122,82 188,133,79 96,79,44 52,47,19 64,54,30 55,54,16 41,41,9 51,48,24 38,39,16 47,50,19 32,33,12 95,75,57 93,72,57 90,69,46 50,48,28 24,25,4 48,49,30 40,43,12 51,52,31 55,53,31 30,31,8 40,38,18 33,35,9 44,38,15 51,44,28 45,36,30 46,37,31 44,35,31 44,35,31 44,35,31 44,34,38 75,51,45 115,91,65 110,71,39 237,158,65 118,99,74 255,195,97 115,96,71 255,205,109 97,79,49 97,85,48 126,70,34 100,83,59 120,96,45 250,163,77 52,37,28 54,42,32
140,107,55 66,58,34 67,63,28 79,71,47 76,68,46 73,63,41 78,71,44 72,67,39 70,69,33 70,64,39 83,78,39 76,67,40 71,64,33 65,59,34 86,82,34 84,75,48 74,63,46 176,130,89 187,131,84 151,107,67 42,38,19 49,48,23 37,34,19 38,37,26 47,45,27 24,27,15 37,34,21 42,38,21 104,86,67 135,108,92 90,68,48 47,48,25 32,30,12 47,49,21 39,41,15 55,56,35 59,60,39 33,33,19 51,49,29 48,49,26 37,34,19 41,36,22 46,37,31 46,35,28 39,30,26 42,33,29 42,33,29 43,39,29 240,168,88 119,97,79 106,70,52 110,89,48 113,87,66 255,191,97 105,86,61 214,149,69 85,74,39 97,79,49 161,87,33 95,81,52 106,82,45 240,167,69 53,43,33 52,42,32
103,88,41 76,63,42 90,84,36 83,76,47 81,71,47 77,68,37 78,69,40 91,84,41 69,59,37 83,76,47 80,70,46 73,64,37 92,83,52 82,77,38 92,88,53 83,76,49 59,52,36 155,114,85 199,141,90 181,127,79 71,58,37 51,48,33 37,37,23 41,41,11 55,53,31 39,38,27 27,28,9 109,90,74 68,47,34 87,67,49 69,55,39 40,41,20 37,34,19 26,30,3 37,40,18 44,40,19 67,61,38 51,49,29 41,43,15 48,46,24 54,44,32 55,51,34 46,37,29 46,35,30 44,35,31 43,32,29 47,41,32 132,78,42 226,159,80 115,102,70 118,70,25 110,78,46 97,80,52 211,159,86 98,84,57 166,121,57 81,74,35 97,80,54 205,132,52 88,75,43 104,81,50 254,172,75 54,39,28 56,44,34
