94,76,14 66,52,27 81,55,14 56,44,32 107,75,33 59,41,20 48,36,10 55,43,15 67,53,24 95,73,35 86,68,38 76,58,26 50,37,14 58,45,24 43,38,24 62,53,8 45,34,27 36,30,25 85,49,29 60,45,25 64,50,32 44,37,21 85,52,27 255,251,168 255,251,183 186,135,98 171,125,86 168,123,90 171,131,97 137,102,77 139,113,88 138,113,96 172,129,96 159,122,96 139,106,79 131,109,89 134,115,92 126,104,84 132,111,88 135,113,93 136,107,87 180,136,110 200,142,105 234,165,125 173,147,166 98,73,70 114,95,102 175,156,170 185,164,181 204,177,189 206,169,168 220,180,184 180,142,132 133,103,86 154,125,103 65,47,28 116,67,31 62,45,35 65,50,39 68,53,42 59,44,33 59,43,37 57,43,29 85,64,39
60,46,21 77,53,27 64,38,24 60,44,11 113,82,59 61,50,31 84,67,28 61,48,27 59,45,20 93,75,15 110,81,59 67,48,23 86,68,47 75,56,31 42,30,20 45,34,27 44,33,26 42,36,31 61,42,17 52,37,17 50,34,17 64,49,29 255,252,183 220,161,102 195,145,101 179,124,81 154,112,74 177,132,99 155,116,86 153,118,91 136,110,85 149,118,97 170,129,100 142,116,93 128,98,70 140,118,98 134,114,94 138,116,98 133,111,91 126,104,84 135,114,91 141,115,94 167,125,101 200,139,103 219,150,117 207,169,171 199,173,179 202,171,177 214,181,181 223,184,181 238,190,174 248,195,172 226,176,159 107,69,50 176,133,116 54,36,17 113,64,28 60,43,33 62,47,36 65,50,39 64,49,38 57,41,35 57,43,29 58,42,25
70,59,40 69,55,30 78,57,30 64,51,28 109,69,33 57,47,23 51,36,16 65,48,13 78,61,37 47,45,23 66,49,23 65,50,28 70,58,30 74,50,26 56,43,36 62,49,44 50,46,29 47,37,27 48,38,28 70,49,26 90,77,54 255,214,149 208,152,105 185,135,91 160,113,79 149,105,75 164,120,90 167,127,93 124,88,59 168,129,99 142,116,93 154,120,98 158,123,98 135,113,95 137,106,85 137,106,85 132,111,96 134,114,96 139,117,97 132,112,92 127,106,81 131,111,93 144,118,97 164,131,106 176,125,99 205,147,112 251,181,150 250,187,167 255,191,168 255,191,170 223,164,136 255,190,168 251,185,169 210,157,134 110,79,60 82,64,45 118,61,21 61,41,32 57,41,39 66,51,40 62,47,36 57,44,41 58,43,34 45,35,25
76,62,37 82,65,37 62,50,22 61,49,39 44,38,15 51,35,18 55,39,8 76,57,22 74,58,41 57,52,40 61,51,29 66,49,25 80,57,28 58,43,23 70,55,44 59,48,41 57,45,33 54,39,28 74,59,39 255,251,184 226,164,126 195,145,99 181,135,94 157,114,79 151,108,75 160,119,90 163,120,87 173,132,101 146,112,82 147,111,80 124,98,75 131,101,73 138,110,83 127,106,83 124,105,82 137,108,84 128,110,91 129,109,91 126,108,89 134,114,96 136,118,97 125,105,87 135,112,97 145,120,101 161,130,109 170,133,107 194,146,117 241,163,117 255,195,151 255,193,151 255,188,151 255,187,161 253,186,159 216,150,116 185,128,97 180,136,106 125,67,30 79,54,37 61,46,35 62,47,36 63,48,37 56,40,36 62,47,38 52,42,32
52,41,26 93,76,29 68,49,26 59,43,37 87,53,23 72,55,29 81,57,33 48,39,10 76,49,4 63,49,31 62,45,19 78,62,31 56,47,16 194,138,112 66,50,33 50,37,30 60,47,40 240,219,167 233,174,115 221,167,117 200,148,100 175,125,81 157,114,79 145,107,72 170,129,100 161,122,92 127,98,65 108,79,48 151,123,94 85,67,46 81,62,46 75,61,47 69,54,43 101,87,71 98,82,67 76,57,43 103,87,70 121,102,88 125,106,90 127,107,87 136,116,98 141,119,101 122,98,76 140,114,100 155,126,106 148,122,97 164,130,110 182,136,110 202,144,107 255,189,136 255,222,139 255,217,141 248,168,109 173,133,99 102,58,30 124,84,61 124,73,38 87,49,28 62,48,34 63,48,37 61,46,37 57,47,37 52,36,30 55,43,33
67,53,28 80,63,39 82,63,36 47,35,23 77,50,14 54,37,11 48,35,12 57,40,14 154,102,72 64,49,29 72,59,25 125,83,18 106,70,19 131,93,47 96,70,18 75,60,49 255,229,154 219,149,98 218,163,111 213,159,111 188,140,97 188,142,105 129,93,60 133,104,73 93,67,46 84,63,38 81,61,43 73,58,36 79,61,42 80,66,50 77,63,47 76,62,48 75,60,51 71,56,47 72,56,52 65,53,55 57,47,51 82,74,63 94,80,64 109,90,67 123,103,83 123,103,85 132,110,90 135,111,89 140,116,94 161,132,110 164,130,110 166,130,108 177,133,107 197,143,109 249,172,114 255,213,131 255,205,134 159,115,77 202,146,110 161,104,62 134,73,37 105,57,30 64,48,35 63,48,39 59,44,35 62,47,38 63,48,39 57,40,32
69,57,31 54,42,16 92,66,41 46,35,28 76,46,20 205,127,74 98,75,35 71,49,13 177,111,59 56,46,24 50,42,31 108,73,19 74,47,11 81,53,15 73,49,12 247,179,120 210,157,102 218,163,111 218,162,115 193,139,103 153,113,79 96,64,34 85,61,37 82,63,40 93,73,53 104,86,67 108,93,71 94,74,54 103,85,64 95,81,56 90,75,53 91,76,54 84,69,47 85,70,50 80,65,45 92,74,55 92,74,55 90,72,51 94,78,61 97,85,73 51,48,52 64,54,53 110,95,75 115,94,71 136,111,92 143,117,96 157,128,108 155,126,104 161,132,110 147,110,86 203,151,121 225,157,112 227,165,109 84,51,40 92,54,17 251,179,99 126,70,36 124,67,36 66,45,32 66,51,40 63,48,37 63,48,37 65,50,39 48,37,30
59,48,15 73,59,32 68,51,23 47,36,21 87,66,25 72,43,19 84,51,24 165,103,61 119,90,68 83,51,21 49,47,29 103,74,11 76,49,13 87,64,24 82,60,13 201,146,101 224,171,118 219,163,114 159,117,77 110,86,60 77,58,35 88,67,54 84,68,51 100,84,67 109,90,65 118,96,76 112,91,66 109,85,61 109,85,59 105,84,61 98,79,56 102,83,60 93,76,52 101,84,60 100,80,62 108,87,64 108,89,66 107,86,61 114,90,68 105,84,59 113,92,67 123,99,73 85,69,56 96,82,66 105,88,64 138,116,98 152,122,105 155,126,102 163,132,113 160,129,110 174,137,111 201,151,120 207,151,113 214,146,106 111,79,45 235,174,111 132,70,32 122,65,34 68,47,32 62,47,36 64,49,38 62,47,36 61,46,35 48,35,30
59,52,34 49,33,18 61,50,35 49,36,29 103,74,43 75,48,16 104,63,34 59,40,13 185,122,71 118,87,64 65,55,45 104,67,12 81,54,9 77,53,16 65,42,0 189,150,91 147,107,55 123,90,51 77,55,35 67,48,34 82,72,48 113,100,25 98,80,18 83,68,21 125,100,72 126,98,71 129,104,74 117,89,62 108,83,55 110,82,55 117,91,68 117,93,69 119,95,69 126,102,76 124,100,76 120,96,72 115,91,67 117,91,68 118,90,63 139,110,86 131,103,76 128,98,72 117,89,62 134,103,80 122,98,74 106,87,64 136,114,94 155,131,109 160,129,106 161,132,110 163,137,116 163,127,105 193,146,114 203,147,113 219,150,112 113,60,19 135,70,31 94,57,31 61,46,37 64,49,38 68,53,42 61,45,39 61,46,35 62,50,40
62,41,18 91,68,28 62,48,34 53,42,27 94,66,26 55,45,21 174,133,104 117,82,46 199,140,83 210,155,112 255,243,158 105,77,7 87,60,15 64,44,14 68,44,7 99,74,15 86,62,7 132,107,79 57,39,36 88,71,20 137,113,21 139,112,8 116,98,25 99,79,20 111,91,14 72,54,12 91,62,9 117,95,46 87,62,16 126,97,66 115,91,58 123,93,65 126,98,71 146,118,91 141,113,86 125,95,69 129,96,71 134,101,74 123,94,63 131,101,73 130,101,70 142,110,78 145,111,79 123,91,59 141,111,83 112,91,64 113,94,69 131,112,89 141,121,103 130,106,84 150,124,103 167,138,118 175,137,118 189,140,118 207,151,115 220,158,116 215,143,95 76,53,38 60,44,31 63,48,37 64,49,38 57,44,39 61,46,37 61,49,37
70,51,14 59,45,27 50,40,18 50,40,28 108,77,26 75,56,29 101,73,35 117,84,45 193,144,95 255,230,155 214,150,106 118,87,7 102,78,16 81,58,16 84,62,17 69,54,7 69,50,11 48,36,26 75,61,47 249,219,90 205,178,63 77,48,0 86,76,23 79,66,18 100,79,9 77,61,17 117,89,21 80,54,13 125,92,55 128,94,60 136,105,68 131,102,69 130,103,71 160,126,96 153,121,91 121,89,57 144,110,78 145,112,75 155,121,87 133,101,67 144,110,76 143,108,72 144,111,74 145,110,74 144,110,76 135,103,71 124,90,58 118,97,70 123,108,86 128,110,91 148,124,102 145,120,101 154,125,103 176,140,120 186,138,111 210,149,113 233,158,113 249,182,134 64,44,35 57,42,31 62,47,38 50,37,32 60,48,38 65,50,41
69,55,28 48,32,19 54,44,20 53,46,30 100,69,20 67,47,27 206,182,147 194,177,149 255,207,144 215,152,101 163,127,39 118,89,17 115,84,20 117,87,18 86,63,5 71,49,11 62,43,16 75,57,25 94,78,61 155,125,9 167,138,46 83,69,11 89,77,22 71,57,14 105,80,21 79,62,11 97,76,53 136,88,4 144,110,67 159,125,84 141,108,69 155,123,81 160,122,85 170,132,95 150,115,77 160,121,82 170,128,90 162,122,86 153,113,77 139,104,66 137,104,65 170,131,92 158,121,81 156,117,76 150,111,70 150,117,78 138,105,68 134,100,66 114,88,63 102,87,67 107,90,64 148,128,110 150,125,106 143,114,94 170,134,112 188,137,102 205,144,108 221,154,109 255,185,129 60,48,38 59,44,33 64,49,40 58,43,32 56,44,34
93,51,27 69,51,32 90,62,35 44,36,23 55,37,16 94,71,29 162,153,124 255,196,135 215,160,106 171,135,32 117,87,0 97,73,7 80,54,15 100,70,14 60,35,5 76,59,20 67,54,22 43,29,11 77,58,33 112,89,4 114,87,12 89,65,14 103,80,22 91,67,5 117,88,16 114,89,30 100,76,23 101,73,5 199,130,22 171,127,85 163,120,75 174,129,81 179,136,89 181,139,85 180,142,96 174,130,77 190,145,97 168,127,80 182,139,90 180,139,92 173,134,91 159,118,73 168,127,82 179,136,89 174,131,84 167,129,83 154,115,74 135,100,64 129,95,61 111,86,56 106,89,79 128,110,89 145,123,105 155,130,113 167,136,115 170,134,112 201,146,115 208,146,106 241,162,114 255,184,139 62,47,36 65,48,38 55,39,33 64,52,42
52,41,34 48,37,34 73,54,42 62,46,33 136,83,38 75,61,43 255,201,135 216,161,109 222,167,113 120,95,20 126,89,16 108,82,14 113,85,15 74,49,1 95,74,33 96,75,23 55,41,23 94,70,46 189,173,44 166,142,39 143,106,21 132,101,12 129,104,31 101,82,18 79,58,17 76,57,20 152,102,28 170,110,17 121,76,12 175,133,93 195,147,89 207,154,90 194,149,85 193,137,70 196,149,86 233,171,99 221,163,97 182,136,70 197,144,80 193,143,83 165,123,69 178,136,82 170,127,80 174,130,79 174,130,77 182,139,90 170,127,80 154,116,70 131,94,52 136,101,63 114,84,58 100,85,63 144,125,109 147,127,109 138,118,100 161,132,110 173,131,107 197,146,111 214,153,108 242,161,111 95,56,17 57,45,35 44,33,30 57,43,29
51,36,27 51,36,27 70,57,34 87,47,22 144,89,58 255,207,133 236,181,129 218,163,111 233,180,127 104,84,9 83,68,5 89,63,13 104,75,24 67,39,1 84,63,20 89,65,10 48,29,17 112,85,51 177,152,52 206,172,70 149,113,23 128,97,8 78,62,6 120,93,16 124,102,26 105,85,24 115,93,26 172,108,12 189,142,38 189,144,69 220,165,95 236,170,97 233,167,96 240,167,92 199,145,70 255,185,102 233,166,87 221,159,83 223,160,91 214,157,88 209,164,102 142,98,56 163,110,83 153,102,78 234,180,142 187,134,81 178,135,79 186,143,96 158,117,72 139,102,60 130,95,59 93,79,61 129,110,94 140,119,104 141,121,103 145,121,99 160,129,110 175,129,101 205,147,110 230,157,114 254,166,105 65,54,47 40,31,27 60,48,38
57,44,39 55,42,37 54,40,26 80,42,25 255,226,155 222,166,117 213,159,109 230,174,125 185,131,83 154,117,64 84,62,15 65,41,4 72,49,7 88,65,25 61,37,2 55,39,8 113,95,63 134,105,72 194,170,47 194,167,52 128,98,13 86,65,9 81,57,0 98,76,13 95,80,19 100,76,25 93,73,25 106,86,27 255,192,26 240,172,60 250,184,98 255,231,118 255,223,115 255,241,138 255,210,108 255,255,143 255,198,107 255,236,129 255,205,103 166,95,42 141,72,41 117,58,39 137,70,45 95,44,20 98,44,26 135,64,40 157,77,45 187,141,82 163,121,69 163,120,75 144,110,67 125,96,61 109,94,74 135,116,100 144,123,108 126,106,86 160,134,113 160,129,108 189,141,116 213,151,113 237,160,107 255,177,107 49,36,31 57,44,39
66,54,44 62,50,40 56,48,35 255,247,176 233,175,120 213,159,111 204,151,106 213,160,115 195,145,101 98,72,51 95,72,14 75,50,4 78,49,14 74,48,7 52,33,6 53,30,15 82,77,47 170,148,74 159,136,37 186,162,39 126,96,11 116,92,12 117,96,13 117,92,5 110,88,12 104,81,10 86,74,15 108,87,17 255,210,29 255,218,94 255,248,140 255,246,143 255,235,137 255,235,134 255,238,137 255,235,132 255,242,138 255,241,143 134,80,42 80,42,25 98,46,27 85,41,15 61,33,20 123,58,37 88,47,31 87,48,36 137,70,45 160,84,44 183,138,76 161,119,65 165,122,73 141,104,64 93,77,62 129,113,96 139,120,104 145,124,109 145,125,107 155,129,106 172,137,110 199,147,115 227,163,117 246,170,112 250,152,92 62,46,42
