121,140,173 127,146,179 129,148,181 139,146,171 142,145,167 142,141,146 129,129,129 134,124,123 134,124,123 127,117,116 106,101,103 93,85,91 97,89,95 107,95,97 100,93,93 88,84,93 69,65,74 68,64,73 64,62,70 60,58,66 66,63,67 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 97,92,91 122,110,112 120,115,117 128,123,125 132,122,123 135,125,129 134,127,127 133,126,126 141,131,132 139,132,135 132,125,128 125,122,126 133,127,132 132,124,130 138,127,134 130,120,124 138,128,132 141,131,135 153,141,141 170,159,152 176,164,152 191,175,158 185,170,148 186,169,145 199,179,149 214,192,158 223,201,165 222,199,159 216,194,156 220,201,166 116,85,73 194,154,129 193,154,124 130,105,88 153,131,111 193,153,128 122,94,81 81,71,72 60,60,60 45,44,47 60,59,62 83,83,83 85,84,89 74,75,80 78,79,84 93,87,94 74,74,84 65,63,83 66,63,78 78,76,86 83,79,90 87,74,69 182,142,119 208,171,147 213,171,147 203,163,140 179,142,116 192,163,141 109,93,78 89,81,70 89,83,78 67,63,72 64,61,76 65,62,77 73,69,80 65,62,77 49,50,69 51,52,71 62,63,82 58,59,78 50,52,68 55,57,73 56,60,73 52,50,60 50,48,60 58,57,74 56,55,72 58,56,68 65,63,75 76,72,81 91,88,94 89,86,103 71,75,90 54,58,73 52,56,71 56,60,73 53,57,70 55,59,72 55,59,72 47,51,64 54,59,69 52,57,67 54,59,69 52,56,69 50,57,69 57,61,74 60,59,74 59,59,71 54,52,62 50,48,56 45,44,47 39,38,41
87,102,134 92,107,139 93,108,140 98,107,132 96,102,123 102,101,106 117,116,119 134,124,123 128,118,117 114,104,103 93,88,90 93,85,91 101,93,99 111,101,105 99,92,95 67,63,72 69,65,74 69,65,74 66,64,72 60,58,66 63,60,64 74,71,75 77,74,78 79,76,80 69,66,70 65,62,66 79,74,73 124,112,114 142,132,131 144,135,131 142,132,133 134,124,125 137,127,128 137,127,128 138,126,126 143,132,139 141,134,137 144,137,140 152,142,143 150,138,138 146,134,134 146,135,132 158,147,142 161,150,145 175,162,155 193,179,161 196,183,162 196,177,152 193,175,145 198,180,148 209,189,159 223,201,165 223,201,163 221,198,156 213,191,153 224,205,170 116,88,75 188,151,125 200,161,131 127,102,85 120,98,78 203,163,138 130,102,89 80,70,71 73,73,73 55,54,57 51,50,53 67,67,67 80,79,84 94,95,100 103,104,107 106,100,105 81,79,87 79,78,95 100,98,108 104,101,105 104,97,97 139,118,105 213,173,150 203,166,142 209,167,143 188,148,125 203,166,140 144,118,97 100,86,70 92,84,73 77,72,69 59,57,67 65,62,77 71,68,83 74,70,81 60,57,72 51,52,71 57,58,77 58,59,78 55,56,75 53,55,71 56,58,74 56,58,72 48,46,56 53,51,63 58,57,74 53,52,69 59,57,69 71,69,81 82,79,85 92,88,97 90,87,104 67,71,86 56,60,75 52,56,71 56,60,73 57,61,74 60,64,77 57,61,74 54,58,71 55,60,70 52,57,65 55,60,70 56,60,73 54,61,73 59,63,76 60,59,74 62,62,74 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 67,67,77 95,92,98 113,103,107 121,117,107 127,122,119 125,115,114 111,101,100 101,91,90 90,85,87 95,87,93 102,94,100 100,92,100 77,74,80 65,61,70 67,63,72 67,63,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 65,60,59 134,121,116 177,166,149 177,163,145 168,154,138 168,154,140 172,155,145 171,154,146 168,151,141 173,161,149 189,174,163 187,173,155 182,167,147 197,177,157 198,178,158 197,178,153 194,177,151 195,178,150 207,187,155 203,183,151 205,186,149 214,187,155 222,195,159 223,197,158 214,195,158 223,201,163 224,200,163 218,191,155 213,189,154 219,199,167 119,94,75 194,157,131 172,133,103 112,90,70 131,106,89 194,154,129 143,116,100 85,74,71 80,80,80 66,65,68 50,49,52 54,54,54 63,60,66 81,81,81 92,86,81 106,101,98 103,101,102 98,92,97 101,96,98 106,97,93 168,145,134 216,173,158 216,176,153 198,161,137 206,164,140 222,182,159 164,130,110 107,88,74 94,79,70 80,71,67 54,53,58 56,58,72 71,68,83 76,73,88 74,70,81 61,58,73 58,59,78 62,63,82 60,61,80 55,56,75 54,58,73 55,57,73 53,52,67 46,44,54 54,52,64 53,52,69 53,52,69 62,60,72 82,80,92 87,84,88 87,83,94 87,84,99 68,72,87 59,63,78 50,54,69 55,59,72 56,60,73 61,65,78 59,63,76 60,64,77 57,61,74 55,61,64 56,59,68 54,57,68 53,58,68 56,59,70 61,59,71 64,62,72 48,48,48 47,46,51 45,44,47 45,44,47
100,94,89 118,112,107 132,126,121 146,136,126 152,142,132 152,143,137 124,119,116 107,97,98 106,96,97 90,87,91 82,79,83 99,92,95 97,90,93 79,75,84 70,66,75 66,62,71 63,59,68 65,61,70 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 91,85,80 175,160,138 211,194,159 203,184,149 204,186,154 203,185,155 201,182,155 200,181,154 205,184,157 214,190,166 220,197,168 214,195,160 214,192,156 231,207,170 232,205,173 220,196,163 206,183,152 205,181,148 213,189,156 199,179,149 207,188,151 221,197,160 226,202,165 227,203,166 222,198,161 226,202,165 228,201,167 221,194,162 191,168,137 150,131,115 94,69,50 173,138,113 164,131,104 95,76,60 114,91,76 171,135,113 149,122,106 76,65,60 75,75,75 73,72,75 64,63,66 46,48,48 47,51,55 48,48,48 73,73,73 81,83,83 100,100,97 101,99,100 93,84,80 153,133,115 214,177,153 214,172,148 204,162,138 194,154,131 215,177,156 172,136,116 109,88,73 94,79,68 82,71,68 59,58,61 60,57,72 62,59,74 72,68,81 76,72,85 66,64,74 63,62,77 63,65,81 64,66,82 58,60,76 55,57,73 57,56,73 52,51,68 49,49,61 44,42,50 53,51,61 55,52,67 59,56,71 71,69,79 91,85,92 86,84,92 87,85,97 70,69,86 64,66,82 59,63,78 54,58,73 52,56,69 57,62,72 64,69,79 57,61,74 54,57,68 57,57,67 59,59,69 57,57,65 56,56,64 55,55,65 58,56,66 53,53,63 52,53,58 52,49,53 48,45,49 41,38,42 45,42,46
142,132,122 145,135,125 147,136,129 151,140,135 135,124,119 117,112,109 101,99,100 101,94,97 95,88,88 86,83,87 86,83,87 102,95,98 92,85,88 68,64,73 69,65,74 68,64,73 66,62,71 66,62,71 73,69,78 70,66,75 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 112,106,101 178,160,139 216,192,155 214,190,153 213,189,154 211,189,155 199,177,143 186,164,130 183,161,127 183,160,129 193,171,137 198,176,142 201,179,143 211,184,150 210,186,151 198,171,137 208,181,147 210,183,151 203,179,144 207,180,148 201,178,147 203,184,147 207,183,146 214,190,153 221,197,160 229,205,168 221,197,162 214,191,160 211,191,159 161,145,128 97,88,80 68,49,37 133,104,84 107,78,54 65,51,35 111,92,78 183,147,125 146,116,99 75,62,55 76,76,76 81,80,83 73,72,75 57,58,63 58,55,59 43,45,45 62,63,66 73,72,75 70,68,64 91,84,82 172,152,143 195,161,143 212,170,148 202,161,134 182,142,117 219,177,155 152,125,109 111,90,79 88,76,66 84,75,69 60,55,57 62,60,68 60,57,72 65,62,77 73,69,82 76,72,85 66,63,78 65,65,77 67,64,79 60,59,74 55,57,73 55,57,73 54,51,66 54,51,66 47,45,55 47,45,53 52,50,60 58,55,70 67,64,79 94,88,95 103,93,97 95,93,101 79,77,89 65,64,81 63,62,79 60,64,79 57,61,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 61,59,67 66,64,72 57,55,63 54,52,60 57,57,67 60,58,68 58,59,64 49,50,53 48,45,49 49,46,50 49,46,50 46,43,47
144,132,122 148,136,126 154,141,136 149,139,138 129,119,118 119,112,115 116,109,112 104,97,97 99,92,92 90,82,90 92,84,92 103,93,97 83,71,76 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 70,70,82 79,79,91 85,83,93 114,101,98 168,149,126 175,158,130 185,169,138 208,185,154 215,193,157 213,191,157 213,191,157 204,186,154 181,163,131 165,147,117 159,140,113 171,150,123 180,160,130 185,165,135 184,161,130 190,167,136 191,167,134 186,162,127 201,177,144 208,184,151 206,182,149 210,186,153 208,185,154 205,183,149 207,183,150 214,190,157 219,195,162 214,192,158 213,191,157 226,204,170 204,184,154 113,102,87 67,58,52 62,49,42 89,74,65 71,54,44 63,50,43 93,77,62 197,161,139 141,114,96 87,72,63 71,66,68 74,71,75 77,74,78 61,60,63 59,58,61 57,58,61 62,63,66 67,69,69 76,65,60 126,105,94 214,180,160 202,161,141 197,157,134 199,157,133 223,181,157 180,148,134 110,93,83 89,76,69 83,72,67 70,63,66 65,62,68 63,59,72 57,56,71 64,63,78 75,73,85 76,74,86 65,64,81 65,64,79 67,67,79 62,61,76 61,58,75 59,58,75 60,57,72 55,53,65 48,46,56 53,51,59 59,57,69 60,60,72 76,72,85 100,92,98 88,82,89 86,84,92 73,71,83 60,62,78 62,64,80 62,64,78 55,57,71 51,53,67 58,60,74 56,58,72 50,50,58 58,58,66 64,62,70 64,62,70 60,58,66 54,52,60 59,57,67 58,56,66 59,57,65 52,51,54 47,44,48 47,44,48 44,43,46 43,41,49
149,137,127 160,148,138 154,142,132 155,147,136 164,156,145 165,153,143 142,130,120 143,134,115 152,143,124 129,119,109 115,105,95 117,108,104 89,80,76 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 120,111,105 124,115,111 135,125,124 154,145,128 190,178,150 214,192,158 214,190,157 221,194,160 216,192,159 219,192,158 213,191,157 212,190,156 196,177,142 187,168,133 181,161,129 163,143,113 164,144,114 178,158,128 189,169,139 194,171,140 192,169,138 199,175,138 206,183,143 214,190,153 212,188,151 211,184,152 210,186,153 209,185,150 211,189,155 215,191,158 219,195,162 220,196,163 219,197,163 223,201,167 230,206,173 189,172,146 91,82,76 42,35,33 67,58,52 44,33,26 34,23,16 52,43,37 42,30,18 150,123,105 128,102,88 92,80,70 70,68,69 66,63,67 72,69,73 62,61,64 57,56,59 52,53,56 58,57,60 73,64,60 135,112,97 189,160,140 221,184,160 194,153,133 175,135,112 212,170,148 194,158,138 123,102,87 85,75,65 78,72,65 75,68,66 65,62,68 66,62,71 62,58,71 63,62,77 67,66,81 79,77,89 73,71,83 65,64,81 63,62,77 65,65,77 62,61,76 65,62,79 62,61,78 62,60,70 58,56,66 45,44,49 61,59,67 61,59,71 59,58,73 96,93,99 97,89,95 82,76,83 83,81,89 75,73,85 63,67,82 66,70,85 64,66,80 55,57,71 50,52,66 54,56,70 49,51,65 56,56,64 58,58,66 61,59,67 64,62,70 61,59,67 54,52,60 53,52,57 51,50,55 51,49,57 51,50,53 48,45,49 47,44,48 48,47,50 55,53,61
193,176,152 196,179,153 196,180,149 204,186,156 205,187,157 207,187,155 187,166,141 188,168,136 182,162,130 154,140,113 163,146,120 172,158,129 159,145,120 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 210,191,156 212,187,157 212,185,153 221,196,166 226,199,167 224,200,165 228,204,169 223,199,164 223,198,168 202,180,144 193,171,135 193,171,137 189,166,135 187,164,133 192,169,138 199,176,145 204,182,146 204,182,146 225,199,160 235,209,170 235,208,172 229,202,166 224,201,161 217,193,158 210,186,153 214,190,157 216,189,157 218,191,159 215,188,156 226,199,165 226,202,167 189,172,148 151,139,127 85,75,76 41,35,30 39,30,24 40,29,24 36,27,21 30,24,19 57,46,43 57,44,39 75,64,61 64,57,55 64,64,64 58,58,58 64,64,64 62,61,64 55,54,57 52,53,56 57,50,50 125,106,92 178,152,129 193,159,137 196,159,135 181,141,116 217,175,153 210,174,154 133,110,95 85,73,61 82,76,69 74,69,66 42,39,43 62,59,63 51,47,60 53,49,62 68,63,79 75,71,82 79,75,86 70,69,86 65,62,77 62,60,72 61,59,69 62,59,74 66,63,80 63,65,81 63,59,70 54,50,61 56,52,63 62,60,70 61,59,69 72,66,73 98,92,99 76,72,81 82,78,87 80,75,91 75,72,87 71,73,89 70,72,88 62,64,80 55,58,69 50,52,66 60,63,74 54,57,68 51,51,59 52,52,60 60,58,66 61,59,67 55,53,61 51,49,57 49,46,52 49,46,52 53,52,55 53,52,55 52,51,54 46,45,50 55,53,63 48,47,52
173,154,138 167,149,130 194,175,152 210,185,155 202,177,147 192,171,144 176,154,134 167,146,119 167,146,119 166,146,114 171,151,119 194,169,139 188,164,127 182,162,132 185,165,135 188,168,138 188,168,138 199,176,145 201,177,142 207,183,150 213,188,158 213,188,158 215,187,158 210,181,150 210,183,151 219,190,157 219,195,160 215,191,156 206,182,147 210,185,155 207,185,151 190,168,134 187,165,131 197,174,143 198,175,144 204,181,150 215,192,161 218,196,160 225,203,167 233,207,168 237,211,172 244,220,183 252,228,191 235,212,172 219,195,160 206,187,150 204,185,148 213,184,153 217,190,158 216,189,157 222,200,166 204,184,152 130,119,112 80,70,74 60,50,51 41,35,30 47,36,31 40,29,24 33,24,20 29,24,21 26,19,17 51,41,42 33,23,27 44,39,38 59,59,59 61,61,61 59,59,59 59,58,61 61,58,62 55,56,59 61,48,41 165,140,121 206,175,152 189,158,135 166,130,110 217,175,153 211,173,152 142,116,102 90,78,68 85,76,70 72,65,65 60,55,57 42,39,43 39,36,40 38,34,47 47,43,56 68,64,75 80,77,83 79,75,86 72,71,88 65,63,75 67,65,75 65,65,75 65,62,77 67,64,81 62,64,80 58,54,65 48,44,55 61,57,68 61,59,69 62,60,70 97,91,98 91,85,92 81,77,86 82,78,87 76,71,87 74,71,86 74,76,92 71,73,89 70,72,88 55,58,69 50,53,64 62,64,80 57,59,75 52,52,60 56,56,64 58,56,64 54,52,60 51,49,57 51,49,57 49,46,52 51,48,54 55,53,61 60,58,66 52,51,54 47,46,51 50,48,58 43,42,47
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 186,168,136 172,153,126 172,149,120 182,160,126 180,162,130 196,176,144 202,180,146 191,169,135 184,165,130 197,178,143 198,179,144 203,184,149 206,187,152 208,184,151 209,185,152 215,193,157 211,189,153 210,186,153 212,188,155 207,183,150 213,189,156 212,190,156 205,183,149 191,169,135 189,167,133 198,175,144 189,166,135 186,164,130 193,171,137 207,185,149 214,190,153 231,207,170 231,207,170 234,210,173 237,211,170 228,204,167 230,208,170 229,207,169 215,191,154 214,192,156 211,189,151 217,198,161 219,197,163 222,200,166 220,200,168 195,178,152 143,128,117 93,88,90 81,79,80 64,57,55 41,35,26 46,33,26 43,32,25 36,25,22 28,23,20 27,20,20 23,21,19 27,22,24 30,28,29 50,50,50 59,59,59 60,60,60 61,61,61 59,58,61 58,56,57 126,109,99 171,147,125 181,155,134 143,117,96 143,114,94 181,150,129 134,109,90 96,81,70 80,71,63 75,73,71 60,59,62 53,52,55 46,45,48 33,32,35 39,39,49 69,65,76 83,75,83 86,83,89 76,73,88 69,66,81 66,64,76 72,70,82 71,71,83 64,64,76 62,66,79 63,63,75 48,46,54 50,48,56 62,60,68 60,60,70 88,85,89 125,115,119 101,94,104 88,86,94 79,77,85 72,72,84 70,70,82 71,71,83 72,71,86 70,69,84 53,53,63 60,60,72 69,69,81 59,59,71 53,53,61 53,53,61 58,56,64 53,51,59 51,49,57 52,49,53 49,46,52 49,46,52 54,52,60 62,60,68 48,47,52 51,50,55 50,49,52 41,40,43
