121,140,173 129,148,181 139,146,171 142,145,167 131,131,128 134,124,123 134,124,123 120,110,111 94,86,92 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 121,109,111 120,115,117 132,125,128 135,125,129 134,127,127 134,127,127 140,133,136 132,125,128 129,126,130 133,125,131 138,127,134 134,124,128 141,131,135 153,141,141 172,157,148 186,172,158 185,170,148 191,170,143 208,186,152 223,201,165 222,196,157 211,192,155 116,85,73 204,161,128 136,111,94 153,131,111 175,133,109 85,69,65 60,60,60 44,43,46 81,81,81 85,84,89 72,75,82 89,88,91 74,74,84 63,61,81 80,78,88 83,79,90 111,81,64 212,167,146 213,171,147 200,160,137 196,167,145 109,93,78 99,91,80 79,72,75 64,61,76 64,61,76 69,66,81 49,50,69 58,59,78 60,61,80 50,52,68 56,60,75 53,51,61 50,48,60 58,57,74 55,53,65 65,63,75 88,84,93 90,87,104 71,75,90 50,54,69 54,58,73 53,57,70 55,59,72 48,52,65 54,59,69 53,58,66 52,56,69 50,57,69 60,62,76 58,58,70 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 82,86,101 94,92,104 112,107,106 132,122,121 121,111,110 97,87,88 92,84,90 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,60,61 121,109,109 157,146,141 163,150,143 145,134,129 147,136,133 147,134,131 151,141,140 157,147,146 163,152,145 168,156,146 168,153,142 175,161,145 179,165,147 194,176,157 203,186,158 199,179,147 205,181,144 211,191,159 222,200,162 224,201,161 214,191,151 226,204,168 129,104,87 204,161,128 140,115,96 136,114,94 188,146,122 82,66,60 78,77,80 53,52,55 55,55,55 73,72,77 103,103,103 107,107,102 95,94,99 104,97,107 121,116,118 120,107,102 218,177,157 204,167,143 205,163,139 222,182,159 132,110,92 92,78,64 82,77,74 60,56,65 68,65,80 74,71,86 60,57,72 56,57,76 60,61,80 54,55,74 54,58,73 56,58,74 47,45,55 54,52,64 50,49,66 58,56,68 79,77,89 89,86,90 91,88,103 67,71,86 54,58,73 54,58,73 56,60,73 61,65,78 60,64,77 57,61,74 55,58,65 57,60,71 57,62,72 62,62,74 64,62,72 50,49,54 45,43,51 43,42,45
87,81,76 113,107,102 137,127,117 149,139,129 144,138,133 109,99,100 107,97,98 89,86,90 93,86,89 98,91,94 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 70,65,67 143,128,106 203,186,151 199,176,145 197,179,149 201,182,155 197,178,151 207,183,159 219,196,167 205,186,151 224,200,167 233,206,174 216,191,161 208,184,151 215,191,158 197,177,145 218,199,164 227,203,166 224,200,163 226,202,165 229,202,168 207,183,150 173,152,129 100,75,56 203,161,137 123,104,88 122,99,84 175,137,116 82,62,53 73,73,73 67,66,69 44,46,46 48,52,56 65,65,65 84,88,90 101,101,98 91,86,88 123,103,85 211,174,150 219,177,153 194,154,129 215,177,156 150,123,105 92,77,66 86,75,72 60,57,72 61,58,73 72,68,81 76,72,85 62,61,76 62,64,80 62,64,80 53,55,71 57,56,73 52,51,66 45,43,51 53,51,61 58,55,70 58,58,68 89,83,90 87,85,95 78,77,94 65,67,83 55,59,74 50,54,67 56,61,71 63,67,80 54,57,68 59,59,69 58,58,66 56,56,64 55,55,65 58,56,66 55,56,61 52,49,53 46,43,47 42,39,43
142,132,122 145,135,125 150,139,134 135,124,119 109,107,105 101,94,97 95,88,88 82,79,83 98,91,94 92,85,88 68,64,73 69,65,74 66,62,71 67,63,72 70,66,75 68,66,74 69,68,73 73,72,77 98,91,91 137,131,122 216,192,155 214,190,153 215,188,154 206,184,150 186,164,130 183,160,129 190,168,134 198,176,142 205,181,146 210,186,151 198,171,137 211,184,150 201,177,142 207,180,148 200,178,144 207,185,147 214,190,153 226,202,165 227,203,168 214,191,160 172,153,130 94,82,70 68,49,37 168,135,110 75,61,45 111,92,78 194,153,133 91,70,59 76,76,76 76,75,78 59,60,65 58,55,59 48,50,50 69,70,75 70,68,64 114,101,96 190,156,138 212,170,148 188,149,121 225,185,162 152,125,109 92,76,63 85,76,70 60,55,57 61,58,73 64,61,76 73,69,82 72,68,81 65,65,77 67,64,79 57,56,71 55,57,73 54,51,66 50,48,60 46,44,52 52,50,60 64,61,76 87,83,92 103,93,97 89,87,97 69,68,85 63,62,79 56,60,75 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 62,60,68 54,52,60 57,57,67 64,62,72 49,50,53 48,45,49 49,46,50 44,41,45
142,130,120 154,142,132 146,137,133 139,130,126 135,124,121 117,108,100 120,111,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 138,125,120 190,171,144 203,184,147 214,190,155 215,188,154 213,191,157 206,184,150 187,169,137 168,150,120 157,138,111 178,158,128 185,165,135 190,167,136 194,170,135 191,167,130 213,189,154 206,182,149 212,188,155 207,185,151 213,191,157 216,192,159 219,197,163 212,190,156 231,207,172 154,139,117 43,37,32 62,51,44 61,50,43 45,34,31 68,54,40 167,133,115 94,73,60 76,71,73 75,72,76 64,63,66 57,56,59 54,58,62 67,66,69 97,80,70 198,164,146 208,167,147 186,146,123 214,172,148 167,133,115 89,74,65 81,72,66 63,60,66 68,65,71 60,59,74 65,64,79 79,77,89 71,69,81 63,62,77 67,70,81 60,59,76 62,61,78 62,60,72 50,48,56 54,52,60 60,58,70 68,66,76 105,97,103 82,76,83 81,79,89 62,66,81 62,66,81 58,60,74 55,57,71 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 59,57,65 52,50,58 52,51,54 48,45,49 47,44,48 47,46,51
181,162,146 187,170,146 193,176,152 204,187,163 191,170,147 180,163,128 180,162,130 150,137,114 158,147,130 142,130,118 154,138,123 154,138,123 159,143,128 185,165,147 189,170,147 198,179,154 201,177,153 211,188,159 222,199,168 229,202,168 230,206,171 224,200,165 209,184,154 190,171,136 191,171,139 177,157,127 185,162,131 197,174,143 199,177,141 209,185,148 227,204,164 228,202,163 219,196,156 213,189,154 210,191,156 210,191,156 216,189,157 224,197,161 227,203,168 204,186,156 123,111,101 37,30,28 47,38,32 37,26,21 32,23,17 38,27,20 78,63,52 91,76,67 66,66,66 64,64,64 64,63,66 55,54,57 52,53,58 87,77,76 167,141,120 208,173,148 196,156,133 201,161,138 188,154,134 104,83,68 82,73,65 72,65,63 63,60,66 54,50,63 61,56,72 69,65,76 80,76,87 66,65,82 62,59,74 59,59,69 62,61,76 65,64,81 63,59,70 48,44,55 64,62,72 62,60,70 91,83,91 88,86,96 82,78,87 79,74,90 70,72,88 69,71,87 58,60,76 53,56,67 57,60,69 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 51,48,54 53,50,56 52,51,54 51,50,53 46,45,50 55,53,61
173,154,138 180,163,139 213,188,158 202,177,147 185,164,141 167,146,119 167,146,119 162,142,110 191,166,136 188,164,127 181,161,131 187,167,137 188,168,138 201,177,144 206,182,149 213,188,158 215,187,160 212,183,152 210,183,151 220,191,156 219,195,160 206,182,147 210,185,155 194,172,138 187,165,131 198,175,144 201,178,147 215,192,161 220,198,162 230,206,169 237,211,172 250,227,187 242,219,179 219,195,160 203,184,147 206,187,150 217,190,158 214,192,158 214,194,162 130,119,112 82,72,76 40,35,32 47,36,31 37,28,22 28,23,20 26,19,17 44,34,38 48,41,41 59,59,59 58,58,58 59,58,61 61,58,62 62,57,54 159,138,125 206,175,152 170,136,114 197,155,133 211,173,152 117,100,90 91,82,74 72,65,65 50,44,49 39,36,40 38,34,47 66,62,73 77,74,80 79,75,86 66,65,82 66,64,74 65,65,75 64,63,78 66,63,80 58,54,65 54,50,61 60,58,68 62,60,70 104,96,104 81,79,89 82,78,87 74,69,85 74,76,92 71,73,89 61,63,79 50,53,64 62,64,80 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,46,52 53,50,56 60,58,66 52,51,54 48,47,52 41,39,47
100,92,79 130,119,100 207,187,155 199,179,147 178,159,132 178,154,128 185,163,129 196,176,144 201,179,145 189,167,133 181,162,127 196,177,142 203,184,149 209,185,152 209,185,152 216,194,158 210,186,153 213,189,156 208,184,151 212,188,155 208,186,152 193,171,137 186,164,130 192,169,138 189,167,133 204,182,148 215,191,154 229,205,168 231,207,170 239,213,174 223,199,162 221,199,161 216,192,155 218,196,160 218,196,160 219,197,159 223,201,167 208,190,160 144,129,118 89,84,86 85,80,79 41,35,30 47,34,27 37,31,24 26,21,18 24,17,17 24,22,23 31,29,30 53,53,53 61,61,61 60,60,60 59,58,61 91,82,78 156,133,118 165,139,118 125,99,78 167,136,115 124,99,80 80,70,60 79,73,66 59,58,61 52,51,54 36,35,38 41,41,51 79,72,82 84,81,87 75,72,87 67,64,81 74,72,84 71,71,83 65,65,77 63,65,79 47,45,53 60,58,66 59,59,69 94,91,95 118,112,119 87,85,93 78,76,84 71,71,83 71,71,83 72,71,86 59,58,73 63,63,73 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 49,46,52 51,48,54 61,59,67 48,47,52 52,51,56 40,39,42
68,61,61 82,76,69 173,153,133 182,165,130 183,160,129 184,162,126 200,178,142 207,183,146 177,155,121 194,172,138 195,173,139 204,182,148 209,187,153 208,184,149 215,191,156 214,190,153 215,191,154 221,197,160 213,189,156 207,183,150 203,179,146 208,183,153 206,181,151 202,178,145 210,186,149 228,204,167 229,205,168 224,200,165 223,199,164 213,191,155 195,179,148 195,175,145 205,188,153 210,189,162 212,193,158 194,175,148 189,170,145 147,132,123 92,85,88 84,78,83 86,84,85 50,37,30 52,40,30 40,31,27 26,21,20 23,21,19 24,22,23 25,23,24 41,41,41 66,66,66 57,57,57 73,70,74 103,93,92 97,84,79 92,77,68 119,102,94 84,71,64 72,61,56 76,69,67 55,53,54 61,60,63 51,50,53 45,44,47 60,60,60 84,78,83 84,80,89 69,67,77 75,74,77 86,86,83 70,70,80 67,67,77 61,59,67 48,48,60 62,62,70 82,73,84 112,104,110 87,85,93 74,74,84 67,67,77 67,67,75 73,73,85 71,71,83 59,59,67 63,63,71 68,66,74 58,56,64 55,53,61 55,51,60 54,51,55 54,51,55 53,50,56 53,50,54 55,51,60 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 204,182,148 205,183,149 205,183,149 203,179,144 184,162,126 206,184,148 209,187,151 211,189,153 216,194,158 215,191,156 230,206,171 240,216,179 223,199,162 209,185,148 200,176,143 207,183,150 200,176,143 207,183,148 215,191,156 222,198,161 222,198,161 226,202,165 229,205,168 226,202,167 212,187,159 200,181,156 190,170,150 185,171,146 185,170,148 179,165,149 93,74,58 114,95,79 125,104,81 129,103,80 131,102,80 128,102,81 105,87,68 108,88,70 72,56,43 41,28,23 17,15,13 21,19,17 24,22,23 26,26,26 34,34,31 65,65,65 60,61,64 93,86,86 101,89,89 80,69,64 117,106,99 95,82,77 63,54,50 73,64,60 65,63,64 61,60,63 62,61,64 57,56,59 51,50,53 46,46,46 77,72,74 74,70,81 75,74,77 66,66,63 76,76,76 66,66,74 70,70,78 58,56,64 69,65,74 81,78,84 102,94,100 94,87,87 78,76,84 71,71,81 65,65,75 67,67,75 74,74,86 72,72,84 63,63,71 67,67,75 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 51,48,52 52,49,55 60,57,61 54,51,57 47,44,50 38,36,37 54,51,55
