53,41,43 45,35,36 47,37,38 45,35,39 80,68,84 117,102,124 90,68,90 138,126,131 91,89,101 73,64,77 125,102,103 186,141,145 110,96,113 79,63,90 74,60,62 61,49,63 52,42,41 61,47,49 57,46,43 61,46,35 61,46,35 59,44,33 65,49,32 67,50,26 87,58,34 91,63,36 97,68,37 87,59,30 93,66,34 104,72,38 114,74,40 122,78,38 120,76,36 119,77,37 133,88,44 142,95,45 145,98,46 142,94,47 134,86,39 130,85,37 127,81,40 123,81,43 114,72,34 102,64,29 99,63,30 106,70,37 117,79,42 128,89,50 126,88,51 128,89,50 131,89,51 119,82,42 123,80,45 125,85,51 119,81,46 117,82,44 106,70,39 103,67,36 98,66,36 97,65,35 97,65,33 96,64,32 97,65,33 93,61,29
51,41,42 47,35,37 47,37,38 50,40,44 97,84,105 100,87,126 163,140,153 133,117,130 163,139,155 144,112,128 82,67,77 72,65,79 91,68,69 82,70,86 106,89,109 67,56,65 58,48,47 57,43,45 64,53,50 62,47,36 59,44,33 61,46,35 65,49,34 67,49,28 88,59,35 93,65,38 97,68,37 87,59,30 90,62,33 104,72,38 112,72,38 125,81,41 124,80,40 124,82,40 142,95,45 158,107,50 159,109,47 158,107,50 148,102,43 151,103,47 153,101,51 138,97,48 128,86,46 120,81,42 118,78,42 119,81,46 120,80,44 121,81,45 118,80,45 113,73,39 107,67,33 100,64,31 99,63,32 101,67,35 96,62,30 96,64,32 100,66,34 101,69,37 100,68,36 99,67,37 100,66,34 98,66,34 109,75,41 112,78,44
51,39,41 46,36,37 47,37,38 55,43,48 74,64,93 87,71,107 93,84,108 88,77,111 159,138,155 101,81,104 108,93,113 110,96,109 106,87,101 161,143,154 146,131,141 71,57,81 70,56,61 51,41,45 57,44,39 64,50,34 63,49,35 59,44,33 65,49,34 68,50,29 91,60,39 95,67,40 101,69,39 89,61,32 95,65,39 108,74,40 124,84,48 140,90,46 146,97,48 145,98,46 165,112,46 177,120,51 177,120,51 175,119,52 166,113,49 155,105,43 143,97,40 128,84,42 105,67,32 99,67,35 102,68,36 102,68,34 103,69,35 103,69,35 102,68,34 107,72,36 108,73,37 109,74,38 111,73,38 115,77,42 120,82,47 120,82,45 116,81,45 101,66,30 109,75,41 108,74,40 105,71,39 107,75,43 112,78,46 107,73,41
45,35,36 45,35,34 48,36,38 62,50,50 83,68,88 154,134,146 102,86,124 158,137,152 87,74,109 111,93,120 66,55,82 71,57,85 103,93,124 158,142,157 97,79,116 96,87,109 62,58,80 52,44,52 61,45,43 65,49,32 64,48,31 63,48,37 65,49,34 68,50,31 92,58,36 96,66,38 105,71,37 99,71,33 108,73,37 116,78,43 133,89,47 149,98,41 159,106,40 158,105,41 173,116,47 184,122,50 176,119,48 171,115,48 165,109,42 148,101,40 130,87,40 112,73,34 101,68,31 104,68,35 111,72,40 110,70,34 114,74,38 124,84,48 129,89,53 123,81,43 119,76,41 126,83,48 120,80,44 111,71,37 120,82,47 120,82,47 108,70,35 108,69,37 109,73,40 97,65,33 103,69,39 105,71,41 100,68,38 101,69,39
46,36,37 44,34,35 48,36,38 67,55,55 72,57,77 106,89,111 149,131,142 112,95,115 142,126,143 138,122,139 67,52,72 93,77,102 153,137,152 90,78,121 82,68,96 69,63,84 60,54,75 53,41,53 59,43,41 67,51,34 66,51,31 63,48,37 65,49,34 71,53,32 93,59,37 96,66,38 101,69,39 100,68,34 106,71,35 113,76,36 128,87,42 148,98,38 164,109,39 170,109,44 185,125,55 197,134,60 193,131,57 186,124,52 175,118,49 162,112,50 138,95,50 118,79,40 112,72,38 120,80,44 124,79,44 115,73,35 131,89,51 124,84,48 119,76,41 121,78,43 121,81,45 123,80,45 118,78,42 116,78,43 113,75,40 117,79,44 116,78,43 115,79,46 110,75,39 104,72,38 103,69,35 107,74,37 108,74,40 108,72,39
46,36,35 46,36,35 47,37,38 73,59,61 71,61,79 78,62,75 91,72,79 72,69,98 127,111,124 90,67,78 99,79,89 100,82,93 136,122,137 152,136,153 136,114,136 77,68,92 63,57,80 53,42,49 62,46,40 70,54,37 65,50,30 64,47,37 65,49,36 73,53,33 98,65,40 100,68,38 105,71,39 101,69,37 109,74,38 118,79,38 136,91,43 160,107,41 255,192,115 194,126,52 246,173,89 255,205,114 206,142,59 197,132,54 198,136,57 165,113,51 130,85,41 151,108,63 124,86,49 127,85,47 127,84,49 128,86,48 130,86,46 128,86,48 128,86,48 131,87,49 127,84,49 131,89,51 126,83,48 120,80,44 121,81,45 117,77,43 118,78,44 113,77,44 114,79,43 111,75,42 111,75,42 108,74,40 109,75,41 107,73,41
47,37,38 47,37,38 50,40,41 68,56,58 93,82,109 147,126,141 74,60,75 80,68,73 122,96,115 136,105,127 141,114,128 132,107,119 96,74,82 98,84,99 102,88,114 83,68,88 56,52,65 53,42,49 64,48,44 69,53,36 66,51,31 65,49,32 65,49,32 76,55,32 101,66,41 102,68,38 107,73,39 103,70,33 109,74,38 123,81,41 159,109,49 177,114,47 255,195,110 255,213,117 255,208,107 255,209,105 245,162,55 238,152,63 255,250,145 171,115,48 212,157,87 177,109,50 140,99,52 128,84,44 128,86,46 139,95,53 140,95,51 141,95,54 132,88,46 132,88,48 131,89,51 125,79,40 136,93,48 139,93,54 128,86,46 126,83,48 122,80,42 126,84,44 108,70,33 102,67,29 117,79,44 113,75,40 115,77,42 98,66,34
47,35,37 48,36,38 50,38,38 79,63,61 156,135,150 108,92,119 96,80,93 110,85,84 177,133,107 143,91,70 146,102,101 167,126,140 131,105,114 96,70,76 82,69,66 72,61,68 64,55,77 50,43,46 64,48,44 69,54,32 64,50,34 62,48,34 65,49,32 81,55,30 103,71,41 107,73,43 112,74,39 106,67,35 110,75,39 127,85,43 165,114,47 199,131,57 255,213,115 255,209,116 255,198,102 255,201,106 255,175,67 255,198,69 253,183,84 255,233,118 159,94,37 255,233,130 209,148,67 147,99,45 143,95,48 153,102,49 155,109,52 163,121,69 146,103,56 133,90,45 135,92,47 145,100,56 110,72,37 103,67,36 125,87,52 138,94,52 131,88,43 104,72,38 87,59,30 84,56,27 90,54,21 118,78,44 120,82,45 82,54,25
47,35,37 48,36,38 50,38,40 80,63,64 147,126,143 93,78,109 117,101,118 103,83,95 105,73,89 104,73,91 104,74,89 122,91,102 108,75,77 97,75,69 72,63,85 98,83,103 62,55,69 50,43,43 68,53,44 73,55,34 65,51,33 61,50,35 66,52,34 83,53,27 108,74,42 115,76,44 116,78,43 106,70,37 117,78,39 146,102,51 175,117,53 215,152,62 255,199,102 255,192,96 255,195,98 255,197,100 255,169,61 255,237,93 255,245,133 255,243,151 255,207,105 255,236,120 255,183,85 173,124,59 157,112,50 166,116,56 166,116,54 121,79,39 108,74,33 145,99,58 153,105,51 136,96,60 94,65,34 82,52,24 80,50,22 134,92,52 138,94,52 84,55,24 86,58,29 87,58,27 98,66,34 116,80,47 124,86,49 76,48,19
46,36,37 49,39,40 48,36,38 80,62,73 105,88,110 165,140,154 80,64,89 115,90,104 109,78,89 139,94,87 161,108,85 207,153,119 138,101,86 107,84,95 130,115,125 79,64,84 80,69,94 58,46,46 76,56,47 78,57,32 67,47,38 66,51,40 69,53,38 90,56,34 116,77,45 117,76,45 120,80,46 112,74,39 127,85,45 166,114,52 200,138,62 255,215,120 255,196,97 255,207,109 255,192,97 255,198,104 255,188,51 255,200,64 255,250,127 255,198,90 255,224,112 255,234,115 247,171,60 225,157,67 172,116,51 175,124,57 190,137,69 255,239,155 122,88,45 108,73,35 156,108,50 103,65,28 98,66,32 96,62,30 101,67,35 116,76,40 134,89,45 93,59,27 86,59,27 84,55,24 85,56,23 111,76,40 134,92,52 70,45,17
