56,43,38 51,40,35 47,36,31 47,31,27 45,31,33 54,40,53 43,30,27 37,27,26 38,29,25 44,35,31 50,41,37 51,42,36 49,40,34 47,38,34 47,38,34 47,37,27 57,45,35 58,42,36 50,39,36 33,21,21 46,37,31 44,35,31 46,37,31 46,35,32 43,37,28 46,35,28 38,29,23 43,34,28 45,36,32 45,36,32 43,34,30 43,34,30 45,36,30 48,37,34 44,33,28 40,30,31 43,34,30 43,34,30 46,36,35 44,34,33 44,34,33 43,33,32 41,34,34 43,34,28 45,36,30 41,34,34 41,34,34 42,35,35 41,34,34 41,34,34 41,34,34 42,37,25 44,35,27 36,36,36 39,34,36 40,35,34 39,34,36 41,36,38 45,36,28 40,33,43 39,33,38 43,34,26 46,33,26 44,33,28
56,43,38 53,42,37 48,37,32 56,41,49 116,98,139 116,96,145 103,89,117 47,37,36 47,36,33 45,36,32 49,40,36 49,40,34 49,40,34 49,40,36 47,38,34 48,38,28 56,44,34 59,43,37 48,37,34 33,21,21 46,37,31 45,36,32 46,37,31 48,37,34 50,40,30 43,34,30 40,29,24 43,32,27 45,36,32 44,35,31 43,34,30 43,34,30 45,36,30 48,37,34 46,35,30 43,33,34 44,35,31 44,35,31 44,34,33 44,34,33 44,34,33 44,34,33 42,36,31 45,36,30 47,38,32 42,35,35 41,34,34 42,35,35 42,35,35 42,35,35 42,35,35 43,38,26 45,36,28 36,36,36 41,36,38 42,37,36 42,37,39 43,39,33 47,38,30 40,33,43 41,35,40 45,36,28 46,33,26 46,35,30
57,41,37 48,37,34 112,93,125 117,95,144 124,98,146 130,104,150 128,104,151 132,112,149 83,64,78 41,30,25 44,32,32 45,34,29 56,40,36 53,42,39 50,39,36 47,37,27 59,47,37 58,42,36 50,39,34 36,25,22 46,37,31 45,36,32 47,36,31 46,37,33 151,127,161 148,123,162 41,34,34 40,31,27 46,37,31 45,36,30 45,36,30 45,36,30 49,40,34 53,42,37 47,36,29 44,35,29 45,36,30 46,34,34 40,31,27 40,31,27 44,35,31 45,36,32 51,35,33 47,39,28 50,41,33 43,36,34 43,36,36 42,35,35 43,36,34 45,35,36 47,37,38 53,41,29 50,39,32 41,36,38 44,37,37 43,36,36 44,39,38 54,43,38 50,39,32 42,36,41 44,39,38 46,38,27 49,36,29 46,35,32
57,41,39 48,36,38 138,110,154 155,123,164 139,111,153 134,111,151 136,108,152 142,114,158 142,119,159 51,41,31 48,37,34 47,38,34 56,43,36 53,42,37 49,40,34 48,37,30 60,48,36 59,44,35 50,39,34 37,26,23 46,37,33 47,36,31 49,40,36 129,121,165 126,120,164 134,128,172 142,125,188 47,38,34 40,31,25 44,35,29 45,36,30 45,36,30 57,41,35 58,42,36 45,33,35 45,36,32 47,36,33 128,110,137 54,42,58 45,34,27 43,34,28 45,36,32 47,36,33 50,40,30 52,42,30 46,36,35 51,42,38 52,39,36 46,36,26 48,37,32 51,39,39 59,45,27 55,43,31 41,34,37 44,35,31 46,37,31 50,41,37 62,49,28 53,43,31 44,37,37 54,45,41 55,41,27 50,38,26 47,35,35
61,45,58 78,63,85 135,117,158 128,114,156 129,111,152 128,111,156 130,113,156 132,115,158 135,115,154 69,55,55 49,35,35 43,34,30 44,33,28 50,39,34 47,38,32 49,36,29 61,46,37 61,46,37 50,39,32 39,30,24 46,37,31 48,37,32 53,43,42 119,110,150 116,99,133 100,91,117 154,132,165 59,43,39 45,36,30 45,36,30 46,37,31 46,37,33 55,43,31 57,45,35 47,36,33 47,38,32 54,40,40 118,99,117 74,58,73 67,55,45 47,36,29 47,36,31 47,38,34 59,48,29 55,45,33 50,39,36 95,81,86 88,69,73 62,47,36 57,45,35 50,39,34 67,48,23 57,44,37 51,39,51 59,48,43 55,45,33 53,44,40 67,48,23 57,42,33 77,60,52 48,33,22 55,44,29 54,39,28 46,34,36
110,92,119 96,77,109 103,89,113 81,71,102 97,79,104 100,82,107 105,86,118 129,111,150 135,115,154 67,54,49 101,82,96 45,34,29 46,37,29 44,38,31 48,37,32 48,37,30 61,49,37 59,44,35 51,40,33 40,29,22 49,40,34 50,39,34 61,47,49 157,129,160 169,135,172 149,130,162 143,118,141 98,73,70 51,40,33 48,37,32 47,38,30 49,41,30 58,43,32 62,48,34 53,40,35 55,40,31 106,85,102 130,108,113 104,87,93 60,43,33 56,47,39 54,42,32 55,43,33 62,47,25 60,49,32 48,35,28 125,105,126 94,76,87 67,51,38 62,48,34 57,44,37 74,51,22 57,45,35 92,78,93 74,61,56 63,51,39 57,46,41 78,55,26 65,47,46 82,70,58 54,40,24 64,48,31 57,46,29 47,37,41
86,72,98 93,70,110 98,80,89 99,80,96 97,80,100 83,70,105 85,69,96 157,127,156 164,129,160 82,62,55 174,135,174 70,52,49 51,42,36 48,37,30 52,39,34 53,40,33 62,47,36 63,46,38 53,40,33 47,34,29 49,36,31 103,90,85 74,57,49 156,118,139 140,121,139 161,135,152 136,107,117 101,75,65 88,70,51 53,40,35 54,41,34 54,41,34 61,47,33 67,48,36 52,40,30 52,37,28 162,126,79 143,107,76 98,73,70 84,68,64 66,50,33 61,46,35 59,44,33 72,51,24 64,49,29 92,74,71 117,100,120 130,111,115 88,69,53 75,55,37 64,48,44 82,54,25 58,42,36 85,67,78 64,48,42 70,56,40 62,48,34 86,59,25 91,77,59 92,74,53 59,47,21 74,50,26 68,49,24 50,43,46
79,62,65 72,55,58 77,58,65 83,65,64 102,81,98 75,66,106 70,63,93 130,105,128 83,65,64 129,111,122 83,66,58 146,120,129 46,35,30 42,36,31 48,37,32 50,39,32 59,47,37 61,46,35 56,40,34 48,35,28 50,37,34 59,45,47 131,105,122 83,61,53 120,103,109 105,77,94 96,73,70 153,117,84 85,61,55 75,56,42 53,41,29 55,40,29 63,49,33 68,49,33 53,40,33 104,65,53 204,152,92 164,132,90 194,158,98 118,96,99 80,61,47 70,56,42 62,46,33 84,56,27 69,49,31 136,114,96 76,51,52 98,82,95 103,81,63 97,75,55 76,57,32 86,61,33 68,52,46 74,54,64 132,111,111 91,76,56 77,53,31 91,63,34 85,69,52 141,117,123 75,55,25 76,55,28 69,50,27 68,60,77
104,83,113 101,80,110 127,88,99 122,84,88 84,56,54 68,57,50 82,70,72 103,78,90 117,90,116 115,89,106 131,93,114 134,108,114 69,57,45 50,41,37 53,44,40 48,37,32 61,49,39 62,47,38 59,47,37 52,39,32 75,64,57 110,96,120 118,92,109 103,77,83 131,106,103 127,100,93 147,109,92 171,121,77 207,151,102 88,65,54 69,50,34 65,51,37 68,50,31 71,49,31 65,51,37 255,198,91 255,207,93 173,119,81 228,174,68 209,159,87 127,99,90 86,67,53 78,52,38 88,64,29 68,51,25 189,151,87 121,84,58 167,137,111 153,129,121 120,92,79 96,70,45 107,77,33 71,60,53 105,87,86 147,125,128 138,117,106 88,67,40 103,70,43 118,101,104 148,124,130 80,56,21 81,56,28 75,55,23 68,60,77
214,146,72 228,162,80 240,173,76 238,173,80 203,141,69 187,133,72 173,137,88 141,88,74 113,82,90 121,85,93 147,103,91 198,140,74 136,106,89 67,47,38 46,35,30 54,42,30 65,49,36 66,50,37 60,42,37 51,42,36 73,56,46 101,95,120 115,87,87 122,89,62 142,104,96 155,117,80 174,119,76 217,154,78 222,161,73 88,68,50 89,70,58 83,61,41 86,60,37 87,61,38 87,69,50 255,250,133 255,241,125 179,122,82 255,213,109 255,217,100 132,102,85 106,82,74 91,64,46 106,72,38 74,60,31 183,134,85 219,155,93 157,113,62 148,121,116 104,80,72 108,74,52 121,87,42 165,139,127 93,67,44 99,74,75 115,95,77 108,81,47 150,103,53 160,109,56 126,90,80 91,62,27 88,61,27 72,54,33 44,41,56
