107,62,41 89,58,35 82,53,31 81,55,32 90,59,38 94,58,36 105,84,101 98,83,105 99,82,104 98,84,101 98,73,70 96,64,59 96,65,55 96,64,50 95,63,49 95,63,47 95,64,43 96,65,46 95,64,45 94,63,44 94,59,44 98,62,44 88,56,40 87,56,44 84,56,45 82,54,43 86,77,99 86,81,108 86,81,108 87,82,111 84,81,110 82,82,110 82,81,112 82,81,112 81,82,112 81,82,112 82,83,115 83,84,116 83,86,124 63,52,61 64,50,52 63,47,60 64,43,41 70,39,27 82,46,40 69,37,32 60,33,28 66,39,32 69,37,32 66,35,27 72,41,31 83,51,48 84,49,34 85,57,48 87,49,39 82,52,37 82,52,37 81,51,34 82,52,35 83,53,36 82,52,37 83,53,36 84,54,37 85,53,37 90,59,38 89,58,37 94,63,42 91,60,39 103,63,40 105,65,42 100,62,41 95,66,44 103,65,46 106,66,43 101,63,42 99,63,41 91,60,39 86,57,37 87,58,38 91,57,35 93,59,39 94,58,38 96,58,37 99,61,40 99,62,38 99,58,40 95,54,34 99,56,37 102,59,40 99,56,37 98,62,40 108,76,73 110,86,95 106,81,82 104,82,85 110,86,95
95,57,36 86,52,32 83,54,32 81,55,32 87,56,37 93,59,37 102,83,99 100,83,105 99,82,102 99,83,100 99,72,67 96,68,59 97,66,56 97,65,51 97,65,51 96,64,48 96,65,44 96,65,46 95,64,45 96,65,46 98,63,48 99,63,45 90,58,42 87,56,44 85,57,46 82,54,43 86,77,99 86,81,108 86,81,108 87,82,109 85,82,109 82,82,110 83,82,113 83,82,113 82,83,113 82,83,113 83,82,113 83,84,116 83,86,122 61,49,65 66,44,47 68,46,54 67,46,46 73,44,38 71,37,33 74,41,41 71,42,36 62,35,28 70,37,37 81,47,45 75,43,27 78,46,32 89,57,54 94,52,41 87,53,35 84,53,34 83,51,35 83,51,35 83,53,36 84,54,37 84,55,35 82,53,33 85,53,37 88,57,38 88,57,38 87,56,37 91,60,39 93,59,37 101,64,40 103,62,42 99,61,40 95,64,45 103,67,49 101,64,40 98,62,40 93,59,39 87,58,36 87,56,37 88,57,38 95,59,37 95,59,37 96,58,39 96,58,37 99,61,40 99,62,38 101,60,40 104,59,38 98,58,35 104,59,38 101,56,33 99,62,36 105,71,67 110,86,95 108,79,84 109,80,87 98,69,74
94,56,37 92,56,36 87,56,33 80,54,31 89,55,33 95,59,37 102,83,101 100,84,101 103,83,95 101,80,95 99,70,64 98,65,56 99,67,53 98,70,59 97,67,52 97,65,49 96,67,47 96,67,47 100,66,48 97,66,47 98,63,48 95,64,45 92,60,46 88,57,45 88,57,47 87,56,48 91,77,103 88,81,109 88,81,109 87,83,107 87,83,107 88,83,110 86,83,110 86,83,110 86,82,114 86,82,114 87,83,115 88,84,116 85,86,120 83,84,116 77,48,44 68,40,29 76,40,34 79,41,31 73,41,36 76,42,38 77,44,37 62,29,20 67,35,30 70,39,31 78,47,53 91,54,51 90,49,29 93,50,35 93,50,31 88,52,30 87,53,33 84,53,32 85,53,37 86,57,35 87,56,37 85,54,35 87,53,35 92,56,36 89,58,37 90,56,36 94,58,38 95,59,39 103,62,42 101,63,42 93,59,37 96,62,44 97,66,47 100,64,44 102,65,41 98,62,42 87,58,38 84,55,35 86,57,37 92,56,38 96,60,40 97,59,38 99,61,40 98,57,37 98,58,35 105,59,41 105,60,39 104,59,38 108,62,36 106,60,32 107,63,35 106,72,68 113,87,93 109,78,70 101,65,59 101,78,79
94,59,34 93,58,33 91,58,33 83,59,35 94,58,38 99,62,38 99,82,104 99,82,104 101,82,96 101,79,87 101,70,60 99,66,55 99,66,55 100,69,57 98,66,50 101,66,53 101,66,53 100,65,52 98,67,48 97,66,47 102,65,50 97,66,47 95,63,49 90,59,47 89,58,50 88,56,51 91,77,101 88,84,108 88,83,110 88,84,108 89,85,109 89,84,111 86,86,112 86,86,112 88,84,116 88,84,116 88,84,116 89,85,117 88,84,116 86,89,127 76,42,38 73,43,26 68,40,31 69,38,30 68,43,44 74,40,36 62,32,17 67,43,35 66,38,29 74,44,43 84,50,48 80,45,30 87,48,34 95,49,31 92,51,33 94,53,33 93,55,36 89,55,35 89,57,43 90,56,38 88,57,38 85,54,35 90,56,38 91,57,35 91,57,37 91,57,35 93,59,39 98,62,42 97,60,36 99,61,42 94,63,44 94,60,40 95,65,50 100,64,42 102,65,41 100,64,42 90,59,38 88,59,37 87,58,38 90,59,40 96,58,39 96,58,37 97,59,38 99,56,37 97,57,34 105,59,41 105,60,39 107,60,37 106,59,36 107,60,39 105,61,33 107,69,61 112,83,88 112,75,72 108,74,70 103,81,86
92,54,35 93,55,34 93,55,34 91,57,35 95,60,35 102,62,37 100,83,103 99,83,100 100,84,99 101,79,87 104,71,60 101,70,58 102,70,54 103,71,55 104,69,54 100,65,50 103,68,53 103,68,55 99,67,51 98,67,48 103,68,53 100,65,52 96,63,52 97,64,53 96,64,50 92,60,46 92,79,100 89,82,112 90,84,109 90,83,111 90,85,114 91,86,113 89,86,113 89,86,113 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 86,91,126 71,45,35 71,44,26 66,40,30 67,40,35 67,43,49 78,40,44 56,34,16 60,37,24 71,49,54 81,59,64 72,44,35 88,47,29 96,48,30 98,52,36 100,57,42 101,55,37 104,56,38 111,59,40 91,55,37 96,60,42 96,58,41 89,53,33 92,54,35 92,56,36 95,60,35 94,56,35 94,58,36 98,62,40 100,62,41 99,63,41 94,60,42 90,61,39 90,59,49 97,62,47 93,59,37 90,60,34 89,60,38 84,58,37 79,52,34 82,56,35 90,59,38 88,57,34 93,57,35 94,57,33 98,55,36 102,57,36 106,59,38 107,61,35 109,61,32 109,61,34 108,60,31 106,67,53 108,80,78 104,72,67 105,72,72 110,81,88
88,52,34 93,55,34 92,58,38 92,58,36 97,60,34 98,62,40 101,83,94 100,84,101 106,85,100 98,75,76 105,73,59 105,73,59 105,72,61 112,75,60 110,73,58 107,72,57 106,69,56 103,66,53 103,68,55 105,70,55 107,70,55 103,67,57 98,65,54 99,67,53 98,65,54 95,62,51 93,80,101 91,84,114 91,85,110 92,86,109 91,86,113 93,89,113 93,88,115 93,88,115 93,87,119 93,87,119 91,87,119 91,87,119 91,87,119 89,93,124 77,54,43 72,43,23 67,41,31 72,43,37 72,42,45 81,36,31 56,33,20 63,40,25 66,44,49 74,42,39 80,45,32 111,63,47 123,62,55 120,62,52 117,62,51 110,62,44 119,59,45 128,63,44 98,55,38 104,56,42 97,56,40 95,57,38 97,56,36 95,57,36 95,57,36 96,55,35 99,63,43 101,63,44 103,62,42 100,62,41 98,62,42 94,62,46 94,59,46 101,66,53 92,58,40 90,56,36 88,57,38 85,53,37 80,50,35 84,54,37 88,57,36 91,57,37 98,57,39 98,56,34 99,56,37 105,60,39 104,57,34 108,60,33 112,61,33 114,62,32 113,62,36 111,64,41 111,78,78 109,74,75 114,76,80 113,78,81
86,50,32 89,51,32 93,57,35 90,59,36 95,60,35 95,59,39 106,87,105 104,86,95 107,84,95 103,74,70 111,75,65 114,78,60 115,76,64 114,76,59 112,75,60 112,76,58 102,70,54 104,69,54 107,69,59 108,70,60 104,69,56 107,69,59 99,66,55 103,68,55 103,67,59 98,66,52 99,83,100 92,86,109 92,86,111 96,87,111 97,86,113 96,87,113 94,89,116 94,89,116 92,88,120 92,89,118 92,89,118 92,88,120 94,88,120 92,93,127 81,54,49 74,41,30 67,41,29 68,44,38 74,41,43 78,48,47 61,34,18 73,57,70 52,32,42 67,42,43 71,40,21 80,48,34 102,76,85 83,51,37 87,53,35 89,55,35 88,57,36 89,55,33 93,55,36 99,56,39 100,57,40 99,58,38 100,57,38 97,56,36 96,56,33 98,55,36 100,64,44 104,63,43 105,63,41 108,62,44 102,61,41 101,63,44 96,62,40 99,65,45 94,60,42 92,58,38 90,59,40 88,56,42 85,53,39 88,56,40 92,56,34 97,56,36 111,64,43 104,59,38 107,59,41 108,61,38 107,60,37 109,61,32 114,62,32 116,61,30 115,63,31 115,62,37 114,84,85 109,76,69 109,70,58 114,73,73
85,51,33 86,50,30 89,55,33 87,58,36 89,58,35 95,59,37 107,87,108 103,83,93 106,77,73 110,78,73 114,76,68 114,76,66 114,75,63 112,75,62 107,71,61 110,72,62 108,73,60 107,72,59 102,69,58 103,70,59 101,70,58 97,66,47 98,68,51 106,69,56 104,68,60 99,66,55 101,81,93 98,86,116 95,89,114 95,89,112 99,85,111 100,89,116 95,89,114 95,90,117 92,89,116 93,90,117 95,90,119 95,90,117 94,91,118 92,93,125 81,56,53 77,44,35 71,45,33 77,49,47 85,45,40 86,41,38 59,35,41 74,67,95 42,23,37 52,30,33 72,42,27 77,49,36 88,63,75 84,49,36 89,52,37 88,52,34 95,57,38 97,56,36 98,57,37 97,54,37 100,54,36 99,56,37 102,59,40 99,56,37 99,56,37 100,57,38 102,64,47 103,60,43 107,62,39 109,62,39 105,63,41 96,62,44 100,62,43 97,59,38 105,64,44 104,64,41 90,59,38 96,58,41 92,56,34 96,55,37 100,57,38 106,64,42 108,62,44 107,61,43 109,62,39 109,62,39 109,62,39 111,63,34 116,66,35 117,65,35 117,66,31 115,64,29 115,85,88 113,75,67 116,78,72 113,78,81
82,51,32 83,52,33 85,54,33 89,58,35 94,58,36 94,59,32 109,93,110 104,80,84 103,72,64 107,76,68 112,77,64 116,80,62 114,77,64 110,75,60 109,72,59 111,72,60 110,75,62 106,71,58 105,70,57 106,71,58 107,68,56 108,64,36 112,68,40 109,64,41 106,68,49 106,68,49 105,64,37 102,65,50 100,82,111 94,88,111 95,89,112 96,89,117 96,90,113 94,90,114 95,90,117 98,91,119 97,90,118 101,92,116 96,84,98 57,46,53 47,36,43 36,28,36 58,41,42 73,52,50 78,42,32 73,42,32 99,90,114 74,53,70 42,24,33 55,34,32 72,42,27 78,50,39 83,59,65 82,45,32 87,51,33 88,51,38 93,56,41 95,57,40 98,57,37 99,56,37 99,58,40 102,59,42 101,55,37 99,56,37 99,54,33 102,60,38 96,60,38 99,58,38 99,57,35 102,60,38 106,61,38 105,62,45 109,64,43 103,63,38 106,61,38 109,65,39 98,63,38 92,58,38 96,55,35 99,56,37 102,61,41 104,63,43 107,69,50 104,63,43 110,62,37 111,63,38 110,64,38 114,64,33 118,66,34 118,66,34 120,65,34 119,64,33 120,82,84 120,81,78 116,77,74 116,85,91
86,52,30 85,51,29 87,53,31 90,59,36 96,60,38 98,63,38 108,88,100 104,79,76 107,76,64 108,77,65 115,80,67 116,77,63 115,78,63 113,77,59 113,77,59 114,76,59 110,75,62 110,75,62 105,70,57 103,71,57 109,67,56 114,68,40 117,69,40 114,66,39 115,69,41 115,67,40 117,65,35 109,63,35 97,66,58 92,73,89 101,87,113 97,88,114 94,88,111 95,89,112 90,84,107 61,42,60 57,32,31 69,38,30 67,35,32 31,17,17 19,12,12 21,14,14 19,13,18 20,14,21 33,16,19 67,41,45 91,69,91 77,49,66 76,49,63 50,28,36 69,46,33 78,52,42 84,60,69 81,49,33 89,53,35 87,50,35 93,56,41 98,62,44 95,59,39 99,61,42 102,61,41 97,56,38 105,59,43 102,61,41 104,59,38 102,57,34 101,63,42 103,60,43 100,57,40 102,56,38 105,60,37 106,63,44 110,64,36 104,59,38 105,63,39 111,66,43 105,65,42 101,60,42 94,58,36 108,63,42 106,65,45 109,67,45 109,68,50 108,67,47 109,62,39 112,64,39 112,64,37 116,66,35 119,67,35 121,66,35 120,65,34 120,65,34 116,78,72 119,82,79 120,81,80 117,86,92
