107,62,41 98,58,35 84,55,33 81,52,30 81,55,32 86,57,37 90,59,38 89,61,48 105,84,101 100,83,103 98,83,105 99,82,104 98,84,101 103,81,86 95,68,61 95,69,59 96,65,55 97,64,55 95,63,49 95,63,49 95,63,47 97,66,47 95,64,45 96,65,46 95,64,45 94,63,44 91,59,43 94,59,44 98,62,44 92,57,42 89,57,43 87,56,44 84,56,45 84,53,43 84,57,50 90,81,103 86,81,108 86,81,108 86,81,108 87,82,111 84,81,110 84,81,108 81,82,112 82,81,112 82,81,112 81,82,112 81,82,112 81,82,112 82,83,115 82,83,115 82,86,119 86,89,127 63,52,61 65,48,54 66,51,59 59,45,58 64,43,41 63,37,27 71,47,41 80,44,38 69,37,32 62,35,28 60,36,30 67,40,35 69,37,32 67,35,30 69,36,27 73,42,32 83,51,48 84,48,38 86,50,40 87,56,46 87,49,39 83,51,37 82,52,37 81,51,36 81,51,34 82,52,35 81,51,34 79,51,38 82,52,37 81,52,32 81,52,32 83,53,36 85,53,37 90,56,38 90,59,38 90,59,38 94,63,42 92,61,40 100,62,41 104,64,41 105,65,42 105,65,42 95,64,41 97,66,45 103,65,46 105,64,44 105,65,42 101,63,42 99,63,41 94,60,40 89,58,37 86,57,37 87,58,38 90,56,36 94,58,38 92,58,38 94,58,38 95,59,39 96,58,37 97,60,36 99,62,38 101,61,38 96,58,37 97,56,36 99,56,37 100,57,38 102,59,40 97,56,36 98,62,40 105,69,59 108,78,79 109,85,94 106,81,82 103,79,83 108,82,88 110,87,98
99,57,35 92,54,33 82,53,31 83,54,32 80,54,31 84,55,35 89,58,39 91,63,50 105,84,101 100,83,103 98,83,105 97,82,104 97,83,100 103,79,85 96,67,61 96,68,59 96,65,55 97,64,55 96,64,50 95,63,49 96,64,48 96,65,46 95,64,45 96,65,46 95,64,45 94,63,44 91,59,43 97,62,47 98,62,44 92,57,42 89,57,43 87,56,44 84,56,45 84,53,43 84,57,50 90,81,103 86,81,108 86,81,108 86,81,108 87,82,111 84,81,110 84,81,108 81,82,112 82,81,112 82,81,112 81,82,112 81,82,112 81,82,112 82,83,113 82,83,115 84,85,119 84,87,123 64,51,61 66,49,52 68,51,57 64,48,61 71,50,50 70,43,36 77,50,45 76,39,36 69,37,34 64,35,29 57,30,25 64,34,33 65,36,32 74,42,39 73,40,33 75,44,32 81,50,42 84,49,34 92,55,54 91,53,43 89,52,39 85,53,37 84,52,36 81,51,36 83,51,35 84,54,37 83,53,36 86,55,43 82,52,35 82,53,33 83,54,34 84,52,36 87,55,39 91,57,37 87,58,38 89,58,39 92,61,40 93,59,39 102,61,41 104,62,40 105,65,42 104,64,41 95,64,41 97,66,45 103,67,49 103,65,46 101,64,40 99,61,40 96,60,38 89,58,37 86,57,35 85,54,33 87,56,37 91,57,37 98,62,40 93,59,39 94,58,38 95,59,39 95,57,36 97,60,36 99,62,38 101,61,38 97,59,38 99,56,37 100,58,36 102,57,36 104,58,40 102,59,42 99,61,40 106,69,56 111,81,84 110,86,95 104,78,82 108,84,88 110,81,88 101,77,83
93,56,32 89,53,31 91,55,33 86,57,35 80,54,31 83,54,32 89,58,39 90,64,50 102,83,99 100,83,103 99,82,104 101,82,98 99,83,96 98,73,74 98,70,61 96,68,57 97,66,54 99,67,53 97,65,51 97,64,53 97,65,49 97,66,47 97,66,47 97,66,47 97,66,47 99,65,47 97,63,45 101,64,49 99,62,47 94,59,44 90,58,44 87,56,44 85,57,46 86,55,45 84,57,50 90,81,103 86,81,108 86,81,108 87,82,109 87,83,107 87,83,107 85,82,109 82,83,113 83,82,113 83,82,113 84,83,114 84,83,114 84,83,114 84,83,114 84,83,114 84,85,117 83,87,120 85,76,100 68,47,47 68,43,42 69,43,47 71,43,41 71,42,36 75,41,37 74,41,34 79,46,46 70,36,34 65,36,30 64,34,33 74,41,43 73,41,38 74,41,32 77,42,27 82,51,43 93,60,62 93,57,35 96,53,36 88,52,32 86,52,30 84,53,32 84,53,34 84,53,34 85,53,37 84,54,37 84,53,41 84,54,37 83,54,32 87,56,37 85,53,37 90,56,38 92,58,40 88,57,38 86,57,35 89,58,39 92,58,38 98,62,40 100,64,42 102,61,41 99,61,42 92,61,42 96,65,44 103,67,49 104,63,45 97,60,36 98,62,40 91,60,39 89,60,38 86,57,35 85,54,33 88,57,38 94,58,38 95,59,37 95,59,37 96,58,39 96,58,39 95,57,36 97,60,36 99,62,38 101,61,38 105,59,41 104,59,38 102,60,38 102,57,36 105,60,39 105,60,39 103,64,36 106,68,51 110,82,84 110,86,95 108,78,79 111,78,78 104,71,73 97,69,71
95,57,38 94,58,38 93,55,36 87,56,33 81,55,32 87,56,33 92,58,36 89,61,48 102,83,101 102,83,101 99,82,104 102,82,94 101,80,95 99,71,69 100,69,61 98,68,53 99,67,53 101,69,55 96,68,55 97,67,52 98,66,50 100,65,50 97,68,48 96,67,47 100,66,48 97,66,47 99,64,49 99,64,49 97,66,47 92,60,44 90,57,46 89,58,48 88,57,47 88,57,49 87,58,54 93,79,105 88,81,109 88,81,109 88,81,109 87,83,107 87,83,107 86,83,110 86,83,110 87,84,111 87,84,111 87,83,115 87,83,115 87,83,115 88,84,116 87,83,115 85,84,115 86,87,121 83,84,116 83,50,54 70,42,33 72,41,33 72,36,30 76,40,30 74,36,28 75,43,38 73,39,35 75,39,33 69,36,27 57,30,23 68,36,31 69,38,28 73,39,35 87,56,62 85,48,45 90,50,27 88,51,36 97,51,33 92,49,30 89,51,30 89,53,31 87,53,33 84,53,32 84,52,38 88,56,40 87,55,39 87,56,37 85,54,33 85,54,35 89,55,37 92,56,36 90,56,36 91,57,37 89,55,35 93,57,37 95,59,39 101,63,42 104,63,43 100,62,41 96,60,38 94,60,40 97,63,43 96,65,46 99,65,45 102,66,46 101,64,40 100,64,44 90,61,41 87,58,38 84,55,35 86,57,37 92,58,40 95,59,41 95,59,39 97,59,38 96,58,37 99,61,40 99,59,36 98,58,35 101,61,38 104,58,40 105,60,39 104,59,38 108,61,38 108,62,36 105,61,33 107,63,35 103,65,44 108,85,86 114,88,94 104,73,65 103,67,57 102,75,70 101,79,84
94,59,34 93,58,33 93,58,33 89,56,31 83,59,35 91,57,35 93,59,39 93,62,50 99,82,104 101,81,102 97,82,102 101,82,96 101,79,87 102,74,65 101,70,58 100,70,53 99,66,55 101,69,55 99,67,53 97,65,49 101,66,53 103,66,53 101,66,53 99,64,51 98,67,48 97,66,47 102,66,48 102,65,50 97,66,47 95,63,47 91,60,50 90,59,51 89,58,50 89,57,52 87,60,55 94,80,104 88,84,108 88,83,110 88,83,110 88,84,108 89,85,109 89,84,111 89,84,111 86,86,112 86,86,112 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 86,89,127 83,47,55 73,41,27 72,41,29 68,40,31 70,42,33 63,39,31 72,47,48 74,40,36 66,30,20 59,33,21 72,42,43 66,38,29 70,37,28 84,60,66 78,44,42 80,45,30 85,48,35 89,51,32 94,48,30 92,51,33 95,52,35 95,54,34 92,54,35 89,55,35 85,53,37 88,56,42 88,56,42 88,57,38 84,55,31 87,53,35 91,57,39 91,57,35 91,57,37 92,58,38 91,57,37 93,59,39 93,59,39 99,61,40 100,63,39 99,61,42 94,60,40 94,60,40 94,60,42 95,65,50 94,62,46 102,65,41 101,64,40 100,64,42 97,63,43 90,59,38 86,57,37 87,58,38 89,58,39 92,58,40 96,58,39 96,58,37 95,57,36 99,58,38 98,58,35 97,57,34 99,59,36 104,59,38 105,60,39 107,60,37 107,60,37 107,60,39 107,60,39 105,61,33 105,65,42 112,84,86 109,80,85 112,75,72 107,71,61 102,79,80 102,83,90
93,55,34 93,55,34 94,56,35 93,55,36 87,56,33 92,58,36 96,60,40 93,63,48 99,82,102 101,81,102 101,82,98 99,83,98 100,81,88 104,71,62 100,70,55 103,71,57 102,70,54 105,70,55 101,66,51 101,66,53 96,64,48 99,64,49 101,66,51 103,66,53 101,67,49 101,67,49 101,66,51 100,65,50 100,65,50 98,63,50 95,63,49 94,61,50 94,62,48 92,60,46 89,61,52 95,82,103 87,82,109 90,83,111 90,83,111 91,84,112 91,84,114 91,85,110 90,85,114 88,85,112 88,85,112 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 86,90,130 81,50,56 74,44,27 71,44,28 67,40,33 67,40,35 64,40,32 73,49,53 75,40,41 65,34,22 58,32,18 58,32,22 63,39,33 68,47,47 82,58,64 78,42,32 81,49,35 91,48,33 88,45,26 92,49,30 93,50,33 98,52,36 95,52,33 91,55,37 92,54,37 89,54,39 92,57,44 97,59,42 92,56,38 91,55,35 90,56,36 92,56,36 91,57,39 94,58,38 93,57,35 93,57,35 95,59,39 98,62,42 98,62,40 100,64,42 94,60,38 92,61,40 89,60,38 87,58,38 87,57,42 89,59,44 97,60,36 96,60,38 98,62,40 89,60,36 87,58,34 82,55,37 84,57,39 85,59,38 86,57,35 95,59,37 92,59,34 91,58,33 96,59,35 99,56,37 98,55,36 101,56,35 104,56,38 107,60,39 107,60,37 108,60,33 108,60,35 108,60,33 107,59,30 102,58,32 113,80,82 104,79,78 105,71,67 107,71,63 110,80,83 108,82,91
93,55,38 93,55,36 96,58,39 94,58,38 92,58,36 93,60,35 98,63,38 93,63,46 102,83,101 100,80,101 100,84,99 102,83,99 99,77,82 103,70,59 104,71,60 103,71,57 106,72,54 106,72,54 104,69,54 107,70,55 103,68,55 101,66,51 103,68,53 100,65,52 99,67,53 102,70,54 103,66,51 105,68,53 101,66,53 97,64,53 97,65,49 99,67,53 96,63,52 96,63,52 94,63,53 97,84,105 89,82,112 90,84,109 91,85,110 91,85,110 90,85,114 90,86,110 91,86,113 89,86,113 89,86,113 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 85,91,123 77,51,57 74,44,29 71,44,26 65,42,29 65,41,33 71,43,41 76,52,56 81,40,40 59,32,16 57,34,19 58,35,32 63,43,53 85,63,71 74,42,37 77,44,37 94,46,32 108,53,42 110,57,43 108,58,43 110,60,47 112,59,45 110,60,45 128,59,46 138,61,44 113,61,42 97,56,38 99,56,41 99,58,42 96,55,37 93,55,36 93,55,36 92,54,33 95,57,36 97,56,36 93,57,35 95,59,37 98,62,40 100,62,43 102,64,43 100,62,41 98,62,42 96,62,44 92,60,44 93,62,50 96,63,52 100,62,43 93,59,37 93,60,35 89,58,35 88,57,36 80,55,36 80,53,35 81,57,35 82,56,33 86,57,35 86,57,35 86,52,32 94,58,36 95,54,36 98,55,36 101,56,35 106,59,38 108,61,38 109,61,34 109,61,34 111,60,32 106,62,32 111,60,32 108,62,34 110,76,72 108,78,77 110,73,72 108,74,72 112,79,83 110,80,83
86,50,32 91,55,35 90,56,34 92,58,36 92,58,36 96,61,36 97,60,36 94,64,49 102,83,97 101,82,96 100,84,97 103,83,95 102,77,76 106,73,62 107,72,57 110,74,64 111,75,65 113,75,65 112,75,60 110,73,58 109,72,57 108,72,54 102,70,56 103,65,55 105,68,55 108,71,58 106,69,56 106,69,56 105,67,57 103,67,57 99,67,51 101,68,57 101,65,55 97,65,51 92,64,55 97,82,102 92,85,113 91,84,112 91,84,112 92,85,113 93,88,117 94,87,117 93,88,115 93,88,115 93,88,115 93,87,119 93,87,119 91,88,117 91,88,117 91,88,117 91,87,119 91,87,119 91,92,126 91,66,78 80,45,32 73,39,19 69,43,31 71,45,35 74,40,38 73,43,44 77,38,35 58,30,17 57,31,21 66,47,49 74,50,56 75,42,42 73,46,41 82,45,30 108,62,48 118,63,59 115,63,58 115,65,52 113,65,49 108,60,44 103,62,42 105,59,43 107,58,38 97,56,38 99,56,39 101,55,37 98,57,39 101,60,42 95,57,36 96,55,35 97,56,36 94,56,35 96,55,35 95,57,38 99,63,43 100,64,44 103,62,44 104,63,43 103,62,42 101,60,42 99,61,42 97,62,47 92,57,42 96,64,50 103,66,51 91,57,39 91,57,37 89,58,37 88,57,38 84,54,39 80,50,35 80,53,35 88,57,38 87,56,35 93,55,36 97,56,38 97,54,35 99,56,39 99,56,37 104,59,38 106,59,38 104,57,34 108,60,33 109,61,34 114,62,32 116,61,30 113,62,34 113,62,34 107,71,63 111,78,78 110,72,74 113,76,75 111,74,71 110,76,74
86,50,32 87,51,33 91,55,33 93,57,35 90,59,36 95,59,37 95,59,37 87,59,46 106,87,105 104,86,97 103,83,93 105,82,93 103,74,70 108,75,64 113,76,63 114,77,64 115,76,64 115,76,64 115,76,64 112,75,60 112,76,58 113,75,58 103,71,57 104,72,58 107,69,59 109,72,59 108,71,58 105,70,57 107,69,59 104,68,58 101,69,55 101,68,57 103,67,59 103,67,57 97,66,56 102,86,103 92,86,109 94,88,113 92,86,111 97,86,111 97,86,113 94,90,114 96,86,115 94,89,116 94,89,116 94,88,120 92,89,118 92,89,118 92,89,118 92,88,120 92,88,120 95,89,121 92,93,127 83,63,75 77,44,35 70,43,27 67,41,29 65,42,31 76,48,48 74,41,43 78,48,47 60,32,23 66,38,29 79,66,85 52,32,42 75,49,55 63,36,31 74,43,24 80,48,34 87,58,65 84,51,51 85,50,35 87,53,35 88,57,36 87,53,33 89,58,37 89,55,33 92,56,36 98,55,38 102,59,40 100,57,40 97,54,35 97,59,38 99,56,37 97,56,36 94,57,33 96,55,35 96,58,39 100,64,44 102,64,45 104,61,42 105,63,41 108,62,44 101,63,42 100,62,43 99,63,43 96,62,40 97,63,43 103,67,47 93,59,41 92,58,38 90,59,38 89,58,39 87,57,42 85,53,39 84,54,37 89,58,39 92,56,34 97,56,36 109,61,43 106,61,40 102,57,36 107,59,41 108,61,40 107,60,39 107,60,37 109,61,32 111,61,30 116,61,32 116,61,30 115,63,31 114,61,34 113,75,69 111,81,82 109,76,69 109,72,59 111,71,66 110,73,72
85,51,33 84,50,32 87,51,31 90,56,34 87,58,36 89,58,37 90,59,36 90,59,47 106,86,107 104,85,99 106,82,91 105,76,72 110,78,73 112,76,68 114,76,68 114,77,64 113,74,62 113,73,64 107,72,59 107,71,61 110,72,62 112,75,62 108,73,60 103,70,59 103,70,59 103,70,59 102,71,59 101,70,58 98,67,48 100,70,53 103,67,57 104,68,58 105,69,61 103,67,59 99,66,59 102,82,94 98,86,116 94,88,113 94,88,113 97,88,112 100,86,112 99,88,115 97,88,114 95,89,114 95,90,117 95,90,117 93,90,117 94,89,116 95,90,119 95,90,119 96,91,118 93,90,117 93,94,126 87,69,78 84,53,45 72,44,31 70,44,32 72,48,40 82,50,47 85,45,40 89,44,41 68,35,37 57,44,65 66,55,78 44,25,39 82,64,75 68,39,33 74,44,29 77,49,36 87,66,81 85,56,52 88,49,35 89,52,37 86,52,34 91,55,37 94,56,37 96,55,35 99,58,38 97,54,35 97,54,37 102,56,38 102,56,38 99,56,37 100,57,38 98,55,36 99,54,33 96,54,32 98,57,39 101,63,46 99,61,42 104,61,42 107,62,39 110,63,40 103,63,38 100,62,43 96,62,44 100,62,43 101,63,44 102,61,41 105,64,44 103,63,40 94,60,38 91,60,39 95,59,41 92,56,34 91,55,33 100,57,40 100,57,38 104,62,40 108,62,44 106,63,44 106,61,40 108,61,38 109,62,39 109,62,39 109,62,39 111,63,34 114,64,33 117,65,35 116,66,35 117,66,31 114,63,26 111,75,65 111,81,84 113,75,67 114,74,65 117,82,83 110,80,83
