58,56,76 66,64,84 56,54,74 62,60,80 56,54,74 48,50,64 65,67,81 71,67,87 91,83,102 112,105,117 150,138,150 163,151,163 152,140,152 148,139,150 137,129,135 136,123,131 139,126,134 141,126,136 140,122,131 135,122,130 72,69,84 67,64,79 39,38,53 82,75,85 105,98,108 101,94,104 79,74,90 47,49,63 39,47,63 51,52,71 65,61,72 75,71,82 75,71,82 87,83,94 80,76,87 74,72,80 94,94,104 80,78,90 42,42,54 44,43,58 46,45,62 117,111,118 54,46,63 49,48,63 46,47,68 50,52,68 56,60,73 38,35,52 67,75,95 45,57,79 48,49,70 101,96,112 44,45,64 43,50,62 61,62,81 44,46,60 47,51,64 45,48,66 48,49,68 51,49,69 52,51,66 38,38,48 44,43,58 53,53,63 43,42,57 55,57,73 41,40,55 44,46,60 50,53,71 62,63,84 49,51,67 51,53,69 53,54,75 55,53,73 50,48,68 66,64,84 53,56,74 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,50,69 60,61,80 30,30,40 28,29,34 48,45,60 48,50,64 48,47,62 49,49,59 48,47,62 52,51,66 49,49,61 50,50,62 46,44,54 47,45,55 52,50,60 52,50,60 44,42,52 52,50,60 52,50,60 48,46,56 55,53,63 51,49,59 60,58,68 50,48,58 51,49,59 44,44,54 46,46,58 59,57,81 59,57,81 57,58,81 53,54,75 48,49,70 57,58,79 60,61,82 55,53,75 60,58,80 56,55,70 54,50,61 57,55,65 53,51,61 58,54,74 62,58,78 53,51,63 52,50,58 52,50,62 53,51,63
58,56,76 66,64,84 57,55,75 60,58,78 52,50,70 55,56,79 68,69,92 101,98,115 114,107,121 143,136,150 138,126,138 135,123,135 131,119,131 145,133,145 135,124,131 138,125,133 143,130,138 144,129,139 147,129,138 135,122,130 66,63,78 66,63,78 73,72,87 92,85,95 92,85,95 107,100,110 80,75,91 47,49,63 48,55,69 63,62,79 88,84,95 76,72,83 80,76,87 83,79,90 95,91,102 97,95,103 87,87,97 83,81,93 39,39,51 44,43,58 63,65,81 78,74,98 71,69,89 70,73,91 61,64,86 50,54,69 49,53,66 55,52,69 47,55,75 38,51,70 48,49,68 90,86,99 43,44,65 39,46,60 49,50,69 44,46,60 46,50,63 47,52,62 50,53,71 51,50,67 49,48,63 38,38,48 42,41,56 42,42,52 49,48,63 56,58,74 41,40,55 46,48,62 47,50,68 57,58,79 44,46,62 49,51,67 51,52,73 52,51,68 52,51,68 56,54,74 59,62,80 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 47,48,67 57,58,77 27,27,37 23,24,29 51,48,63 46,48,62 45,44,59 49,49,59 49,51,65 53,55,69 53,53,65 50,50,62 50,48,58 50,48,58 48,46,56 47,45,55 41,39,49 58,56,66 60,58,68 54,52,62 53,51,61 58,56,66 60,58,68 61,59,69 52,50,60 46,46,56 59,58,73 59,57,79 59,57,79 57,58,81 56,57,80 61,62,83 56,57,78 56,57,78 59,57,79 62,60,82 56,55,72 54,50,63 57,55,63 57,55,63 52,48,68 50,46,66 54,52,64 52,50,60 54,52,62 53,51,61
68,65,80 95,92,107 96,93,108 117,114,129 93,90,105 117,115,127 121,119,131 110,106,117 132,123,134 134,125,140 137,125,137 136,124,136 138,126,138 139,127,139 139,128,135 133,120,128 136,123,131 142,129,139 149,131,140 107,100,114 62,59,76 72,69,86 73,72,87 90,83,93 89,82,92 94,87,97 69,61,78 70,69,84 82,80,90 98,89,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 98,96,104 96,94,104 45,43,55 37,40,51 57,56,71 69,68,85 41,46,72 54,60,90 44,50,78 45,53,73 48,53,63 34,36,50 66,65,82 42,50,70 36,49,68 86,86,98 79,75,84 44,45,66 45,52,66 51,52,71 48,50,64 49,53,66 45,49,62 55,58,76 51,50,67 44,43,58 42,42,52 45,44,59 29,29,39 50,49,64 46,48,64 45,44,59 43,45,59 47,50,68 43,45,59 43,46,55 54,56,72 53,54,75 50,49,64 57,56,71 46,44,64 59,62,80 49,53,68 43,47,62 52,56,71 50,54,69 54,58,73 44,46,60 43,45,59 24,24,34 44,45,50 51,48,63 44,46,60 48,47,62 45,45,55 45,52,64 53,60,72 48,48,60 50,50,62 51,49,59 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 60,58,68 64,62,72 51,49,59 54,52,62 50,48,58 54,52,62 54,52,62 63,63,73 56,54,76 53,52,69 55,54,71 50,51,72 64,65,88 64,65,88 63,64,85 58,59,80 63,61,83 62,60,82 63,61,83 63,58,76 58,55,72 55,52,69 53,50,65 52,49,64 54,52,64 54,51,68 58,55,72 50,47,64
134,127,139 128,121,133 128,121,133 123,119,132 114,107,121 135,122,141 134,124,142 128,121,133 125,116,129 126,117,132 118,109,122 125,116,129 139,130,143 137,125,137 135,123,135 144,132,144 148,136,148 144,132,144 130,121,132 86,82,95 83,81,101 83,78,96 75,70,88 73,68,84 104,95,106 75,71,82 79,75,88 87,83,96 103,99,110 81,77,88 81,77,88 84,80,91 87,83,94 74,70,81 88,84,93 102,94,102 79,72,82 38,38,48 42,42,54 53,55,71 49,50,71 42,45,65 44,49,73 43,49,68 44,50,69 37,37,47 29,26,43 62,63,84 41,47,68 53,56,76 85,82,97 49,51,65 49,52,72 60,63,83 48,52,67 47,51,66 47,51,64 44,46,60 56,57,78 48,50,64 37,37,47 41,41,51 49,49,61 16,16,24 41,41,53 42,42,54 44,44,56 44,46,60 40,44,57 39,41,55 47,49,63 50,52,68 55,57,73 59,58,73 46,45,60 54,56,72 51,53,69 47,49,63 50,51,70 51,53,69 53,55,71 51,53,69 51,51,63 42,42,54 27,25,33 47,45,53 48,48,58 46,46,56 46,46,58 46,46,58 61,65,78 52,56,69 49,49,59 50,50,60 52,50,60 57,55,65 46,44,54 40,38,48 39,37,47 50,48,58 59,57,67 62,60,70 53,51,61 55,53,63 59,55,66 86,82,93 35,31,40 32,30,42 51,48,65 53,52,67 45,43,63 61,62,83 65,66,89 62,63,86 59,57,81 63,61,85 65,63,87 64,62,86 59,55,77 64,60,80 62,60,82 62,60,80 65,63,87 62,63,86 61,62,81 65,61,81 55,54,71 43,42,59
113,111,131 126,124,144 119,117,137 126,120,141 122,116,137 129,116,137 143,130,149 136,129,141 129,120,133 120,111,126 134,125,138 141,132,145 141,132,145 134,122,134 135,123,135 149,137,153 137,125,141 134,122,138 129,120,135 73,68,84 76,74,94 80,76,96 74,69,85 99,94,110 93,84,95 89,85,96 91,87,98 108,104,113 77,73,84 76,72,83 72,68,79 84,80,91 77,73,84 82,78,89 115,111,120 109,101,109 38,34,45 38,38,46 70,69,86 53,57,72 52,55,75 48,51,71 40,45,69 41,47,68 48,54,73 43,43,55 65,61,81 45,53,69 48,49,72 71,72,91 71,68,83 37,39,53 48,51,71 56,59,79 49,53,68 52,56,71 61,65,80 43,45,59 67,68,89 46,48,62 37,37,47 36,36,46 45,45,57 24,24,32 43,43,55 41,41,53 44,44,56 44,46,60 45,49,62 41,44,55 48,50,64 49,48,65 62,61,78 57,56,71 52,51,66 60,62,78 50,52,68 46,48,62 57,58,77 49,51,65 53,55,71 55,57,73 51,50,65 27,27,39 43,41,49 46,44,52 53,53,63 46,46,56 41,41,53 49,49,61 51,51,61 44,44,54 50,50,60 55,55,65 57,55,65 58,56,66 46,44,54 41,39,49 43,41,51 52,50,60 58,54,65 58,54,65 65,58,70 168,159,170 86,78,86 57,50,60 36,34,46 25,25,35 30,32,32 47,47,44 62,61,76 63,64,83 57,58,81 62,63,86 71,74,96 64,67,89 61,64,86 61,64,86 66,64,86 55,53,73 62,60,84 67,64,91 58,64,85 65,63,87 61,62,81 63,61,81 62,60,82 60,58,80
123,113,133 119,109,129 125,115,135 136,126,144 140,130,148 133,125,142 135,127,144 118,109,124 109,100,113 129,120,133 135,126,139 134,125,136 122,113,124 129,117,129 145,133,145 136,124,136 149,137,149 148,136,148 111,99,115 76,73,88 79,77,97 73,70,87 80,78,88 106,103,109 96,89,101 94,87,97 107,100,110 94,87,97 76,74,86 83,80,95 79,75,88 84,80,91 82,75,87 94,85,98 109,100,113 99,96,102 38,38,50 37,37,45 67,65,87 64,65,88 51,58,83 43,52,77 51,58,81 45,48,70 47,50,72 37,36,51 43,46,66 45,43,63 61,55,76 87,82,98 70,68,90 40,46,67 49,53,68 52,56,71 42,46,59 50,54,67 53,57,72 45,49,64 64,67,85 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,51 45,44,59 45,44,59 48,48,60 44,44,56 44,44,54 49,48,63 54,51,66 61,58,73 56,55,70 50,49,64 52,51,66 50,49,64 47,51,66 55,59,74 49,52,63 53,55,71 57,59,75 46,43,60 25,23,33 46,44,52 45,43,51 50,48,56 44,42,50 45,45,55 45,45,55 50,48,58 51,49,59 66,64,74 53,51,61 60,58,68 57,55,65 43,41,51 38,36,46 48,46,58 56,52,63 54,50,59 64,58,65 182,172,176 111,100,107 75,71,84 54,51,68 44,46,62 37,43,60 29,31,47 34,33,38 53,51,52 67,64,79 62,64,80 56,57,78 50,53,75 57,60,82 59,62,84 61,64,86 61,62,85 53,51,71 56,57,80 55,56,79 64,62,86 65,61,85 65,66,87 63,64,85 59,57,79 58,56,78
122,112,132 116,106,126 129,119,139 122,112,130 128,118,136 129,116,135 110,98,114 114,105,118 134,124,142 132,122,140 143,133,151 133,124,135 135,126,137 142,130,144 146,134,148 142,131,140 148,137,144 160,149,158 85,76,89 126,120,127 41,39,49 82,75,87 115,106,119 92,81,90 114,102,114 124,111,121 104,96,104 79,72,82 86,84,96 90,87,102 81,77,90 88,84,95 98,92,99 115,107,115 102,94,102 61,58,64 41,41,53 67,65,73 66,62,84 69,67,91 47,52,78 51,58,83 43,48,72 48,51,73 48,51,73 39,38,53 49,52,72 48,46,70 76,71,87 90,84,105 54,55,78 56,60,75 48,52,67 53,57,72 45,49,62 47,51,64 41,45,60 47,51,66 50,53,71 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 49,49,59 59,58,73 49,48,63 53,53,65 45,45,57 45,45,57 45,44,59 47,49,63 57,59,73 52,51,66 58,57,72 58,57,72 49,48,63 59,63,78 57,61,76 47,50,61 50,52,68 42,44,60 38,36,48 24,23,28 44,42,50 48,46,54 50,48,56 47,45,53 44,44,54 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 55,53,63 53,51,61 44,42,52 41,39,49 52,48,59 54,47,57 172,161,168 152,142,143 135,123,125 124,113,120 81,78,95 61,62,83 49,56,79 50,59,84 39,42,64 38,38,50 45,45,45 57,53,45 67,66,71 67,64,79 66,64,88 60,58,80 59,62,84 57,60,82 58,59,82 59,57,77 62,63,86 65,66,89 70,68,92 67,63,87 61,62,83 62,63,84 71,69,91 67,65,87
129,118,127 138,127,136 118,108,112 136,125,134 145,134,143 118,107,114 148,137,144 147,138,149 146,137,148 138,126,138 155,143,155 153,142,149 125,114,121 153,143,147 161,149,151 165,154,151 192,178,164 160,144,140 97,94,100 84,80,89 50,48,58 41,37,46 91,85,92 95,87,93 125,115,119 113,103,104 89,85,96 74,70,83 79,75,84 83,79,88 81,74,84 88,82,89 115,107,113 107,96,103 102,91,98 44,42,50 51,50,55 74,70,81 74,68,89 54,56,81 47,52,78 53,59,87 45,50,74 50,53,73 41,40,57 42,41,58 46,45,62 57,54,71 81,80,95 74,75,96 43,48,72 50,51,70 53,57,72 57,61,76 49,53,68 47,51,66 52,56,69 53,57,70 59,58,73 41,41,49 39,37,45 38,36,44 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 46,46,56 45,45,55 49,48,65 53,57,72 56,55,72 56,59,70 52,50,62 58,56,68 53,53,65 50,50,62 56,58,74 56,59,70 53,53,65 50,49,64 48,47,62 36,34,42 36,34,42 50,48,56 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 57,55,65 54,52,62 59,59,69 55,55,65 39,37,47 38,36,46 49,42,52 202,192,196 134,121,118 155,139,137 150,138,143 134,123,132 73,71,93 58,63,89 56,62,90 55,66,95 49,57,87 41,44,62 45,43,51 47,45,46 56,53,57 63,61,62 66,62,75 64,62,84 61,62,83 60,61,84 69,70,93 65,66,89 68,71,93 66,69,91 67,68,91 64,65,88 67,63,87 61,62,85 69,70,93 61,62,85
198,181,182 169,152,153 158,143,134 156,144,134 167,155,145 156,144,134 159,147,137 160,145,134 183,168,157 177,161,157 193,177,175 171,155,151 177,161,157 129,121,127 155,147,136 220,197,166 193,177,162 124,112,112 123,122,127 80,76,85 57,55,65 41,39,47 46,43,49 87,84,88 104,101,105 114,108,113 91,88,94 102,99,103 130,128,126 75,72,78 80,76,85 108,105,111 120,112,118 110,99,106 80,69,76 51,49,57 88,84,93 63,59,70 69,64,82 52,55,77 57,62,86 61,66,92 47,49,74 42,45,67 38,38,50 38,37,54 50,49,66 63,55,72 66,69,87 71,76,102 53,58,82 47,48,67 50,54,69 59,63,78 52,56,71 52,56,71 48,52,65 46,50,63 49,48,63 44,44,52 43,41,49 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 45,45,55 44,44,54 48,47,64 52,56,71 59,58,75 53,56,67 44,47,58 44,47,58 49,49,61 57,57,69 53,56,67 46,49,56 53,53,65 48,47,62 51,50,65 23,21,29 48,46,54 55,53,61 51,49,57 43,41,49 52,50,58 51,49,57 51,49,57 55,53,63 52,50,60 66,64,74 61,59,69 60,58,68 49,45,54 42,35,45 43,34,45 199,187,192 134,118,116 195,177,172 178,162,158 146,134,139 105,98,108 62,64,89 58,65,90 56,64,92 56,67,96 54,62,92 45,51,70 44,44,56 47,44,48 49,44,46 53,47,52 63,58,60 69,65,74 63,62,79 61,62,83 64,65,88 63,64,87 66,69,91 64,67,89 62,63,86 65,66,89 65,63,87 66,69,91 67,68,91 70,71,94
162,146,131 161,145,130 169,154,134 184,169,147 183,168,148 169,155,137 191,177,159 177,161,144 193,177,162 194,180,162 181,167,153 214,194,174 179,159,150 109,98,105 54,53,46 175,158,134 179,168,163 133,128,130 73,74,79 69,70,75 79,79,87 57,57,65 40,38,46 55,53,61 43,42,47 69,68,73 101,97,106 84,80,89 61,57,66 92,88,97 50,48,56 69,67,75 30,27,33 115,112,118 48,45,51 60,56,69 86,75,84 72,67,83 76,70,91 60,63,85 61,66,92 52,51,68 50,51,72 48,50,66 42,45,54 46,43,58 54,51,66 97,94,111 77,78,101 56,59,81 54,60,81 58,60,76 57,61,76 48,52,67 52,51,66 63,62,77 43,45,59 51,53,67 59,57,65 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 57,60,69 44,47,56 45,43,53 45,45,55 53,52,67 50,49,66 48,52,67 55,57,71 55,55,65 49,51,65 53,55,71 54,56,72 50,52,68 59,58,75 69,67,87 50,49,66 37,37,47 44,44,54 26,24,32 48,46,54 51,49,57 53,51,59 52,50,60 51,49,59 52,50,60 62,60,70 55,53,63 59,55,66 61,59,69 54,52,60 51,49,57 35,29,34 99,89,93 195,183,185 155,139,137 179,161,156 172,154,149 154,137,138 129,117,129 81,78,95 54,59,85 56,62,90 59,65,93 59,67,97 56,64,92 52,57,81 43,44,63 45,43,53 49,46,50 48,45,49 49,46,50 60,58,59 70,67,73 55,59,74 61,64,82 64,67,89 61,64,86 64,67,89 64,62,86 70,68,92 71,68,95 64,69,93 64,73,96 66,73,96
