58,56,76 65,63,83 60,58,78 56,54,74 55,57,71 65,61,81 91,83,102 157,145,157 158,146,158 152,140,152 136,128,136 139,132,135 139,126,134 141,126,134 137,124,132 72,69,84 57,56,71 65,61,72 105,98,108 106,99,109 51,53,67 39,47,63 51,49,69 84,80,91 75,71,82 86,82,93 78,76,84 94,94,104 63,63,75 36,38,52 46,45,62 101,94,106 46,45,60 46,47,68 49,53,66 46,48,64 67,75,95 47,50,72 95,90,106 44,45,64 55,56,75 48,50,64 47,51,64 46,52,69 56,54,74 52,51,66 38,38,48 59,58,73 43,42,57 46,48,64 43,45,59 50,53,71 56,58,74 46,48,62 53,54,75 63,61,81 59,57,77 53,56,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,40 40,37,52 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 43,41,51 48,46,56 52,50,60 50,48,58 51,49,59 60,58,68 54,52,62 44,44,54 46,46,58 58,56,80 59,57,81 53,54,75 53,54,75 58,59,80 55,53,75 58,60,76 52,49,64 57,55,65 53,51,61 66,62,82 53,51,63 53,52,57 52,50,62
71,69,89 59,57,77 60,58,78 59,57,79 82,83,106 117,114,129 127,120,132 145,133,145 125,113,125 135,123,135 141,133,141 142,135,138 138,125,133 147,132,140 139,126,134 74,71,86 73,72,87 77,73,84 94,87,97 93,86,96 55,57,71 61,64,75 94,87,101 76,72,83 80,76,87 84,80,91 91,89,97 98,98,108 41,41,53 45,44,59 65,66,85 46,52,82 57,64,89 44,51,74 47,51,64 51,53,69 44,52,72 45,49,64 83,76,86 46,47,66 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 50,49,64 41,43,59 46,48,62 52,55,73 44,47,56 48,50,64 53,54,75 56,55,70 51,49,69 54,57,75 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,38 53,50,65 54,56,70 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 46,44,54 52,50,60 40,38,48 57,55,65 67,65,75 51,49,59 55,53,63 60,58,68 57,55,65 48,48,58 58,56,76 63,61,81 55,53,73 57,58,79 62,63,84 54,55,76 60,58,80 58,59,80 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 54,51,66 62,58,78
136,129,141 125,118,130 118,114,127 118,111,125 127,114,133 128,119,132 132,123,136 122,113,126 113,104,117 135,126,139 136,124,136 143,131,143 148,136,148 142,131,140 106,102,115 78,76,96 79,73,94 75,70,88 114,105,116 65,63,75 88,84,97 101,97,108 76,72,83 75,71,82 83,79,90 81,77,88 116,108,116 89,82,92 38,38,48 56,58,72 54,55,76 40,45,69 46,52,71 51,57,76 18,16,28 75,71,91 41,47,68 79,76,93 65,67,81 48,51,71 55,59,74 46,50,65 47,51,64 50,52,66 48,50,64 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 42,44,58 47,49,65 53,55,71 56,55,70 47,49,65 54,56,72 46,48,64 58,59,78 53,55,71 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 48,48,60 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 51,49,59 58,56,66 61,59,69 52,50,60 54,50,61 61,57,66 50,48,60 53,50,67 52,51,68 57,58,77 65,66,89 63,61,85 59,57,81 65,63,87 64,60,80 60,56,76 62,60,82 60,58,78 60,61,84 63,64,83 62,58,78 49,48,65
113,111,131 131,129,149 127,121,142 122,116,137 138,125,146 132,125,139 129,120,133 135,126,139 139,130,143 141,132,145 132,120,132 146,134,146 137,125,141 135,126,137 77,72,88 76,74,94 75,69,90 91,86,102 93,84,95 94,87,99 102,98,107 77,73,84 75,71,82 87,83,94 77,73,84 98,94,105 107,99,107 38,34,45 37,37,47 64,66,80 52,55,75 43,48,72 40,46,67 48,54,73 26,24,36 67,63,83 48,49,72 86,81,99 39,41,55 48,51,71 57,61,76 49,53,68 61,65,80 50,52,66 43,45,59 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 43,45,59 49,48,65 62,61,78 57,56,71 63,65,81 50,52,68 48,50,66 51,52,71 53,55,71 52,51,66 36,36,48 43,41,49 46,46,56 49,49,59 41,41,53 49,49,61 44,44,54 50,50,60 55,55,65 59,57,67 46,44,54 40,38,48 51,49,59 58,54,65 61,57,68 153,146,158 86,78,86 40,36,45 27,27,37 30,32,32 59,57,65 64,62,82 57,58,81 62,65,87 67,70,92 61,64,86 66,64,86 59,57,77 62,60,84 64,61,90 64,62,86 61,62,81 52,50,70 56,54,76
121,111,131 120,110,130 119,109,127 134,124,142 132,122,140 120,111,124 116,106,124 134,125,138 132,123,134 133,124,135 139,127,139 144,132,144 152,141,148 140,127,135 82,81,86 72,71,86 81,79,91 103,100,106 96,89,101 112,103,114 93,86,96 80,78,90 82,79,94 84,80,91 92,86,93 107,99,107 96,93,99 39,39,51 70,70,82 58,56,78 41,46,72 51,58,83 42,45,67 49,52,74 49,47,69 43,47,60 63,58,74 79,79,105 50,53,73 55,59,74 52,56,69 50,54,67 48,52,67 59,63,78 46,50,63 41,39,47 38,36,44 20,18,26 42,42,52 57,56,73 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 43,42,57 48,50,66 49,51,67 54,56,72 53,51,63 26,25,30 46,44,52 43,41,49 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 41,39,49 44,42,52 54,47,59 57,51,58 164,154,155 115,103,108 81,78,93 48,51,71 44,52,72 35,36,55 43,42,45 59,57,55 59,58,73 62,60,84 59,57,79 60,63,85 60,61,84 59,57,77 57,58,81 68,69,92 68,64,88 62,63,84 65,66,87 69,67,89
120,110,128 128,119,132 125,113,125 135,123,135 122,114,122 137,128,139 135,126,137 145,133,147 148,140,148 126,118,126 152,140,145 146,136,140 183,170,163 99,91,99 99,96,100 48,48,60 111,107,118 94,86,94 129,118,127 102,94,100 76,72,83 76,72,83 79,75,86 84,78,85 119,111,117 102,91,98 59,57,65 45,44,49 64,62,74 78,74,96 46,53,78 45,52,77 49,52,72 43,41,61 51,50,67 49,48,65 76,73,88 56,63,88 49,50,69 48,52,67 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 40,38,46 23,21,29 46,46,56 50,50,60 49,49,59 43,43,53 48,50,66 51,53,69 62,65,76 60,58,70 57,57,69 51,51,63 70,71,90 49,52,63 52,51,66 50,48,60 18,16,24 50,48,56 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 59,59,69 38,36,46 47,45,55 91,83,89 142,130,132 151,137,137 142,130,135 78,74,94 57,62,86 57,65,95 50,56,84 44,42,50 50,50,50 59,56,60 64,61,76 59,57,81 61,62,85 63,64,87 64,65,88 69,72,94 66,69,91 64,65,88 66,64,88 64,70,91 63,64,87
198,181,182 182,166,162 154,142,132 167,155,145 145,133,123 164,149,138 183,168,157 182,166,162 171,155,151 177,161,157 88,83,85 201,187,173 193,177,162 117,112,114 96,92,101 57,55,65 32,28,37 58,55,59 104,101,105 112,107,109 92,89,93 130,128,126 73,70,76 101,98,104 120,112,118 110,99,106 50,48,56 88,84,93 80,75,91 58,52,75 57,62,86 45,47,72 47,50,72 38,38,50 46,45,62 52,51,68 66,69,87 59,66,91 46,47,66 50,54,69 49,53,68 52,56,71 48,52,65 46,50,63 46,46,54 43,41,49 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 44,44,54 49,51,67 57,59,75 53,56,67 44,47,58 51,51,63 57,57,69 46,49,60 50,53,60 48,47,62 40,38,50 43,41,49 55,53,61 48,46,54 50,48,56 51,49,57 52,50,58 51,49,59 66,64,74 65,63,73 52,50,58 42,35,45 136,125,134 127,111,109 195,177,172 163,149,149 126,118,124 62,64,89 57,63,91 54,65,94 54,62,92 42,44,60 47,45,53 49,44,46 60,55,54 72,68,77 63,62,79 65,66,89 65,66,89 66,69,91 56,59,81 65,66,89 65,63,87 67,73,94 70,71,94
170,154,139 166,150,135 195,180,158 179,164,144 181,167,149 184,168,151 197,181,166 172,158,142 230,210,190 188,168,159 98,95,99 135,130,118 173,162,157 91,88,92 93,94,99 80,80,88 66,64,72 40,38,46 29,28,33 78,77,82 106,102,111 67,63,72 76,72,81 79,77,85 45,42,48 73,70,76 58,54,67 87,76,85 75,69,90 62,63,82 61,66,92 48,50,64 50,52,68 42,45,54 52,49,64 94,90,110 69,70,93 52,58,79 56,58,74 54,58,73 44,43,58 62,61,76 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 45,43,53 44,44,54 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 54,56,72 56,58,74 67,65,85 57,55,75 37,37,47 24,22,30 47,45,53 54,52,60 52,50,60 51,49,59 50,48,58 58,56,66 58,54,65 62,60,70 41,39,47 18,15,21 188,178,182 151,137,137 168,150,145 168,150,145 143,131,136 90,83,95 55,60,86 58,64,92 57,65,95 56,64,92 49,52,74 44,43,58 49,46,50 48,45,49 55,53,54 67,64,70 47,51,66 61,64,86 63,66,88 64,67,89 66,64,88 70,67,94 65,72,95 66,75,98
173,151,131 190,169,144 184,166,145 197,177,157 200,180,162 195,175,155 186,166,148 223,203,183 242,218,192 152,139,132 63,66,73 46,45,50 90,87,91 74,70,79 53,53,61 73,71,79 61,59,67 52,52,60 57,58,63 49,50,55 58,56,64 69,67,75 61,59,67 50,50,58 55,55,63 22,25,32 94,84,83 87,77,78 80,76,89 69,68,85 51,52,71 60,62,78 57,56,73 42,41,56 57,55,67 86,77,92 71,72,91 59,62,80 49,52,70 49,52,70 46,46,58 52,52,64 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,46,51 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 62,66,81 56,55,72 60,59,76 50,49,64 48,48,58 23,21,29 54,52,60 57,55,63 55,53,63 52,50,60 57,50,60 61,53,61 126,120,125 10,9,12 17,10,13 236,224,224 156,140,136 149,128,126 197,179,174 161,144,147 113,104,117 66,64,84 48,57,82 54,63,88 63,71,101 60,70,104 57,63,91 47,50,72 52,52,62 56,53,57 50,50,50 61,56,55 71,70,73 65,63,83 70,71,94 71,69,89 67,70,92 64,69,93 61,66,90 66,72,93
208,182,157 241,216,186 243,214,190 230,204,183 211,192,167 206,185,162 225,201,179 229,203,180 230,209,184 221,203,184 158,149,145 106,94,106 76,75,80 62,60,68 57,57,67 62,60,68 55,53,61 58,58,66 44,45,50 51,52,57 43,41,49 88,86,94 48,46,54 52,52,60 48,48,56 34,34,42 82,70,70 95,83,83 92,83,107 67,63,83 66,62,84 60,58,80 58,55,70 52,49,64 58,56,68 82,73,88 62,63,82 73,76,94 57,60,78 57,60,78 48,48,60 51,51,63 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,44,49 53,53,63 46,46,56 51,51,63 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 56,60,75 59,58,75 58,57,74 67,66,81 39,39,49 47,45,53 53,51,59 58,56,64 57,55,65 52,50,60 55,47,53 124,112,117 161,153,159 22,20,28 255,244,242 157,141,137 168,147,143 221,200,196 182,164,161 128,116,121 80,75,93 57,63,84 56,64,92 62,70,100 61,72,103 63,74,105 63,71,101 54,61,86 53,52,69 66,62,71 54,54,54 53,48,50 63,58,60 79,75,88 63,64,87 60,58,78 62,58,78 65,63,85 65,63,85 63,64,83
