86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 66,62,82 64,60,80 62,58,78 53,51,71 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,77 61,77,104 75,75,101 60,59,74 58,57,72 64,61,76 49,49,61 45,45,57 76,74,86 62,60,72 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 58,67,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 41,46,52 37,39,53 45,49,64 47,50,72 39,42,64 43,49,70 38,44,65 59,58,75 73,71,91 51,51,63 39,39,51 53,53,63 55,54,69 51,59,75 41,43,59 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 52,54,79 73,70,85 85,87,101 43,44,63 50,51,70 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 60,56,76 64,60,80 61,57,77 57,55,75 60,58,78 60,63,85 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,99 70,77,100 83,81,101 64,63,78 55,54,69 55,52,67 50,50,62 46,46,58 71,69,81 58,56,68 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 45,54,79 45,43,65 65,64,81 52,50,70 32,32,44 44,44,56 64,63,78 91,89,109 63,66,84 65,62,79 64,63,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,47,66 46,47,66 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 44,43,58 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 78,74,94 44,45,64 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 63,64,83 59,57,79 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,118 80,76,89 73,73,83 66,65,80 52,51,66 60,57,72 51,49,61 47,45,57 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,104 154,137,127 168,152,148 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 42,44,69 45,51,72 41,50,73 47,54,77 81,74,86 58,54,74 43,43,55 32,32,44 42,45,56 49,52,72 39,46,71 48,59,90 38,50,74 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,82,100 83,79,88 47,48,67 48,51,71 53,57,72 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,48,63 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 61,57,77 59,55,75 55,53,73 63,64,85 62,60,80 87,77,95 52,50,70 61,64,82 111,108,114 131,118,115 133,121,121 60,62,76 73,71,83 66,63,78 56,56,68 58,57,72 53,46,56 55,52,67 62,61,78 61,58,75 64,62,74 75,72,89 100,97,114 110,102,119 119,109,129 150,137,145 177,156,152 183,172,167 113,113,125 47,51,64 52,51,68 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 50,46,66 66,62,82 49,47,71 43,45,70 47,50,70 47,56,81 64,60,82 177,122,52 49,51,65 46,40,45 56,59,68 52,50,62 47,43,63 42,43,62 41,46,70 43,46,66 49,52,72 25,25,33 58,56,76 60,57,72 40,43,63 56,57,78 88,84,97 65,64,81 47,48,67 55,58,78 50,53,71 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 43,45,59 28,28,38 47,50,61 37,40,51 42,42,52 43,42,57 47,51,64 43,45,59 46,46,58
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 62,60,80 63,61,81 63,61,81 57,55,77 56,54,76 63,61,83 64,62,84 67,61,82 82,77,93 98,90,96 135,120,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 46,45,62 66,63,80 75,72,87 110,103,115 151,139,139 167,155,155 160,148,148 143,132,141 153,142,151 153,144,157 159,145,160 150,136,153 67,68,89 49,50,69 56,59,81 58,64,83 74,71,86 49,52,72 51,57,76 49,52,74 70,68,88 48,49,72 43,49,70 49,52,72 47,49,74 44,45,66 72,70,92 205,138,59 150,92,26 51,33,42 99,75,38 86,62,36 45,48,68 39,42,64 43,44,65 44,50,71 46,45,62 19,17,27 72,69,86 47,43,63 47,48,67 87,84,99 73,70,87 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,56 44,46,60 43,45,59 42,42,54 43,42,57
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,62,74 61,61,89 57,54,81 71,69,81 121,109,111 123,109,109 116,110,105 123,114,108 123,114,110 127,117,118 98,92,99 74,69,87 79,75,88 80,76,87 76,72,83 103,96,110 112,105,115 120,110,114 132,120,125 139,128,135 130,119,128 146,133,143 153,141,153 145,133,147 147,138,149 162,152,156 129,116,135 45,45,55 63,66,88 45,51,68 42,45,65 58,59,82 45,48,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 45,51,70 48,46,66 67,68,87 71,63,82 149,98,45 136,84,24 124,72,10 116,73,28 113,66,5 132,76,40 217,127,85 113,79,77 50,46,68 44,41,58 48,52,65 57,53,73 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 41,39,49 34,34,44 39,39,49 44,44,54 50,50,60 45,49,64 44,46,60 42,44,58 44,46,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 91,88,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,83 124,114,115 128,118,122 125,112,120 119,107,112 136,123,133 126,119,122 131,119,121 129,117,122 131,121,125 134,124,128 121,111,115 125,114,121 128,117,126 117,106,115 135,121,134 132,120,132 126,110,127 128,114,129 122,110,122 145,134,143 150,136,153 149,138,147 167,154,162 178,166,168 154,149,151 96,84,100 55,58,65 32,35,44 51,49,73 65,63,83 49,50,71 56,53,82 76,75,92 48,49,72 52,55,73 49,51,67 49,51,76 45,51,70 70,60,64 156,88,66 144,81,57 156,89,46 154,75,36 183,104,65 174,106,70 166,96,63 161,96,59 115,57,31 119,71,44 111,65,35 65,42,43 47,48,67 49,47,69 54,55,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 44,47,58 41,44,55 43,45,59
164,157,160 133,125,133 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 84,80,91 88,81,91 99,92,102 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 59,57,67 45,43,51 113,104,117 113,104,115 121,114,124 128,120,128 125,117,125 130,122,130 127,121,126 119,113,118 123,115,121 119,111,117 119,111,119 126,119,129 126,119,133 138,130,147 142,135,149 135,125,143 119,110,125 143,134,147 157,144,152 159,147,152 160,149,146 196,184,172 193,177,162 188,176,164 108,107,110 73,73,83 61,66,76 32,38,41 60,59,62 48,48,60 64,61,78 79,76,93 49,50,71 57,55,75 94,94,104 83,79,92 45,53,71 131,86,79 162,85,52 140,76,48 131,72,44 112,53,25 151,88,53 139,73,43 104,53,29 102,53,33 103,54,34 100,51,31 96,49,26 97,52,31 93,47,29 66,47,49 49,47,67 65,66,85 86,84,106 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 124,118,123 115,106,117 85,78,88 82,75,87 85,83,91 94,92,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 68,66,76 60,58,68 73,68,84 126,118,135 125,117,134 112,105,117 124,117,129 120,113,125 135,124,147 142,132,150 135,128,140 136,128,136 151,141,145 159,149,150 155,145,146 160,151,147 166,153,150 168,155,148 184,167,157 193,174,158 192,176,161 177,161,146 211,193,174 209,190,167 175,159,157 108,100,108 81,79,87 64,62,72 80,80,92 58,61,68 32,33,38 42,42,50 73,74,79 88,89,94 86,82,93 82,81,86 82,80,92 63,68,74 81,77,97 128,76,57 123,67,41 68,34,14 82,40,16 83,46,22 113,66,45 82,41,21 77,43,25 71,39,23 71,40,21 79,45,27 80,42,25 79,43,25 84,43,27 82,44,25 60,49,56 80,76,85 77,79,104 55,67,89 48,51,73 41,48,62 50,53,71 50,57,69 47,54,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 52,52,62 49,49,59 45,45,55 45,45,55 49,48,63 50,49,64
121,111,115 131,122,118 128,118,117 136,126,125 98,90,98 98,91,101 79,72,82 88,81,93 88,86,94 57,55,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 62,60,72 60,60,72 81,74,84 149,140,153 139,130,141 147,138,149 146,137,148 153,141,153 158,145,155 179,167,169 183,167,161 232,214,195 201,185,168 190,174,159 185,169,152 172,157,137 187,169,148 198,180,150 209,188,163 210,189,162 206,189,163 191,181,157 88,79,73 204,183,158 115,105,104 81,78,84 74,72,84 53,52,67 71,71,83 63,66,75 47,46,49 39,39,47 26,29,38 67,67,77 75,83,92 84,76,84 59,59,69 53,57,61 69,77,84 116,66,49 107,54,29 65,27,6 100,52,27 116,72,46 65,36,16 61,32,12 57,31,8 59,34,15 63,33,16 67,35,19 75,41,23 69,38,19 81,43,26 84,43,27 82,44,34 91,89,109 63,61,83 47,52,76 48,51,73 52,59,73 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 51,51,61 44,43,58 44,42,62 60,59,76
