48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,62,80 57,60,78 84,84,96 85,85,97 54,51,68 80,80,80 132,124,113 148,140,129 124,124,124 51,57,78 52,58,79 51,57,74 47,54,68 53,56,74 66,70,83 50,56,75 57,58,77 70,70,82 79,79,91 71,70,85 60,59,74 57,59,75 59,63,78 60,61,80 65,63,75 88,84,93 80,76,89 66,64,76 76,74,86 79,77,87 79,79,91 62,58,71 56,58,74 48,50,64 31,31,43 73,72,77 80,78,88 100,98,108 88,88,100 44,51,65 47,53,70 50,56,73 51,57,74 47,53,70 48,54,71 45,52,66 46,53,67 50,57,71 53,60,74 55,59,72 46,49,60 41,40,55 38,37,52 35,37,51 37,36,53 46,45,60 47,50,61 40,44,57 47,51,64 48,52,67 50,54,69 96,85,78 217,182,157 255,211,184 157,132,113 94,83,78 110,98,103 142,131,128 74,64,68 65,63,73 61,64,75 50,54,67 46,50,63 54,58,71 55,62,76 55,58,69 51,54,65 57,56,71 57,56,71 60,60,72 41,39,51 27,27,39 24,20,31 44,38,45 71,61,62 133,108,91 213,172,154 211,177,159 170,143,127 124,107,99 110,91,75 200,165,150 174,139,126 99,81,78 84,77,77 68,65,69 56,56,68 57,57,69 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 60,63,81 57,60,78 89,89,101 72,72,84 54,51,68 86,85,88 148,143,131 153,148,134 107,106,111 51,57,78 55,61,82 60,66,83 55,62,76 62,65,83 62,66,79 53,59,80 71,72,91 84,84,96 77,77,89 62,61,76 58,57,72 62,64,80 64,68,83 60,61,80 74,72,84 92,88,97 67,63,76 66,64,76 71,69,79 83,81,91 79,79,89 53,50,67 60,62,78 47,49,65 39,39,51 83,82,87 80,78,88 108,106,116 83,83,95 44,51,65 47,53,70 53,59,76 57,63,80 53,59,76 54,60,77 46,53,67 46,53,67 48,55,67 52,59,71 57,61,74 44,47,58 39,38,53 38,37,52 35,37,51 35,34,51 44,46,60 47,50,61 45,49,62 50,54,67 53,57,72 50,54,69 92,82,81 198,164,142 255,208,177 170,148,128 99,86,79 111,101,105 132,121,118 77,67,71 58,56,66 62,65,76 53,57,70 48,52,65 59,63,76 60,67,81 55,58,69 51,54,65 53,52,67 50,49,64 55,55,67 37,37,49 24,24,36 28,24,35 56,49,49 121,110,105 164,137,119 191,153,134 182,148,130 149,123,109 112,92,83 136,114,96 182,150,134 141,110,100 90,77,72 84,77,77 62,58,67 57,57,69 58,57,72 55,54,69 48,47,62 45,44,59 42,41,56 41,40,55 45,44,59 48,50,66 56,59,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 61,64,82 68,71,89 100,100,112 65,65,77 59,56,71 38,36,48 80,77,83 108,107,100 74,71,88 54,59,83 59,65,86 59,65,82 59,66,80 64,66,80 64,67,78 81,83,97 85,85,97 77,77,89 58,58,70 52,55,73 52,55,73 57,60,78 55,59,74 70,71,90 86,84,94 84,80,89 54,50,63 74,72,82 71,69,79 80,78,88 68,71,82 53,54,73 65,64,81 36,38,52 67,65,75 76,74,84 87,85,93 103,101,109 71,71,83 45,52,66 46,52,69 52,58,75 58,64,81 47,53,70 47,53,70 47,54,68 45,52,66 45,52,66 46,53,65 48,52,65 43,46,57 42,41,56 36,35,50 35,37,51 43,42,59 49,53,66 43,46,57 47,51,64 48,52,65 49,53,66 46,50,63 80,73,73 198,167,148 255,223,186 168,147,124 105,89,83 107,93,98 126,114,114 71,61,65 58,56,66 60,63,74 48,52,65 48,52,65 56,60,73 62,69,83 55,58,69 54,57,68 55,54,69 49,48,63 50,50,62 32,32,44 27,25,37 35,29,36 129,108,95 189,164,145 208,172,154 176,140,120 150,123,107 121,102,90 148,120,107 208,176,162 132,109,96 92,75,67 84,77,77 63,60,66 59,57,69 56,56,68 57,56,71 57,56,71 43,42,57 39,38,53 41,40,55 44,43,58 50,49,64 48,52,67 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,53,71 58,59,78 79,77,89 91,89,99 87,85,97 89,90,109 86,88,102 91,91,103 66,66,78 74,74,86 59,59,71 43,43,53 57,57,67 56,60,75 84,88,103 92,91,108 89,88,105 84,83,100 96,94,106 107,105,117 79,79,91 83,80,86 75,78,89 48,55,69 54,57,75 57,60,78 55,61,78 61,63,79 83,81,91 87,85,95 64,64,76 62,62,74 82,80,92 79,77,89 88,84,95 67,64,79 54,56,72 58,58,70 35,37,51 72,70,78 90,89,94 104,103,108 85,84,89 56,58,74 47,56,69 51,57,74 55,61,78 49,53,68 46,50,63 55,59,72 55,59,72 46,50,63 47,54,68 52,59,71 48,52,65 44,47,58 43,42,57 41,40,55 38,37,52 44,44,56 51,53,67 51,51,63 47,49,63 50,49,64 49,51,65 50,52,66 73,71,72 176,154,134 255,226,194 177,136,120 101,85,79 104,92,97 124,112,114 68,60,66 57,55,63 53,56,67 50,54,67 52,56,69 49,53,66 45,52,64 53,53,65 57,57,67 51,51,63 46,50,65 43,42,57 30,26,35 33,26,38 107,94,89 176,145,126 232,191,173 192,154,135 146,119,103 122,103,89 135,112,99 223,187,165 158,132,120 87,76,71 83,77,72 74,68,73 54,52,62 53,52,67 52,51,66 53,52,67 51,50,65 44,43,58 38,37,52 39,38,53 46,45,60 51,50,65 51,50,65 55,54,69 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,58,71 79,82,93 111,109,117 133,127,132 133,128,125 104,103,108 81,79,91 73,73,85 71,71,83 78,78,90 66,65,80 51,51,61 51,51,61 46,46,58 67,67,79 81,81,91 101,101,111 95,95,105 74,72,82 76,75,92 69,71,85 68,71,82 64,67,78 41,48,62 53,56,74 62,65,83 63,68,78 82,85,96 85,83,93 82,80,90 51,49,59 75,71,82 82,80,92 89,87,99 79,77,89 60,59,74 56,55,70 48,50,64 37,40,51 65,64,69 93,92,97 97,96,101 74,72,80 60,62,76 50,59,72 44,50,67 46,52,69 45,49,62 52,56,71 50,53,71 54,58,71 45,49,62 48,50,66 45,49,62 44,47,58 46,46,56 41,40,55 37,36,51 49,48,63 55,55,67 53,58,68 47,50,61 50,50,62 50,49,64 51,50,65 50,49,64 68,63,65 169,143,122 255,213,184 166,129,114 102,86,82 106,92,97 108,98,99 63,57,64 53,51,61 51,53,67 54,58,71 56,58,72 62,62,74 67,67,77 74,72,80 72,72,80 46,45,60 46,48,64 34,31,46 26,22,33 107,100,100 181,154,138 212,178,160 205,169,151 147,117,100 108,88,79 126,107,95 209,178,159 169,139,124 96,80,74 80,73,73 77,71,76 52,50,62 53,52,67 55,54,69 55,54,69 62,61,76 52,51,66 41,40,55 38,37,52 39,38,53 48,47,62 50,49,64 49,48,63 50,49,64 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 145,137,126 113,108,110 86,84,96 79,77,89 59,59,71 70,70,82 87,87,97 73,73,85 73,73,83 67,67,77 56,56,66 45,45,55 79,78,93 70,69,84 88,87,102 80,79,94 70,69,84 60,62,76 60,65,71 69,73,86 49,53,66 46,50,65 63,65,81 81,79,87 87,85,93 81,80,85 72,70,80 55,53,63 86,84,94 85,85,97 87,87,97 67,67,77 58,60,76 52,57,65 45,52,66 45,45,55 82,80,81 96,94,95 98,95,101 67,66,81 62,65,83 50,56,73 45,52,66 47,54,68 47,51,64 46,50,63 45,49,62 54,58,71 42,46,59 46,43,58 41,40,55 48,47,62 46,51,61 41,44,55 37,40,51 55,55,67 53,58,68 53,58,68 47,52,62 55,58,69 47,49,63 44,46,60 43,45,59 67,65,66 178,148,131 255,213,191 169,137,121 105,87,82 102,91,100 98,94,103 58,54,65 46,46,58 54,57,68 54,58,71 59,59,71 79,77,85 98,97,102 86,87,92 62,62,70 43,42,59 44,44,56 31,29,39 38,30,36 163,136,118 218,180,159 193,158,143 161,131,114 120,99,86 106,89,81 225,195,178 186,157,137 122,108,94 77,71,66 79,74,76 67,63,72 52,51,66 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 37,36,51 38,37,52 46,48,62 48,50,64 50,46,66 45,45,57 65,62,66 90,84,79 113,104,98 132,123,115 132,123,115 122,116,107 123,117,108 118,113,101 129,124,112 120,114,105 140,134,127 81,80,83 104,104,101 110,110,107 136,136,136 65,65,73 64,65,68
141,135,128 141,135,128 146,140,135 144,136,125 91,86,88 69,67,79 67,65,77 55,55,67 64,64,76 78,77,94 67,67,77 77,77,87 59,59,69 63,63,73 64,64,74 72,72,82 65,65,75 62,62,72 78,77,92 73,72,87 61,64,75 53,62,73 64,68,81 62,66,79 45,50,60 62,65,76 88,86,94 85,83,91 79,77,87 55,52,67 68,66,76 91,89,99 79,75,84 82,80,88 72,70,80 60,59,76 47,54,66 43,45,59 63,64,67 90,88,89 97,95,96 89,86,92 66,65,80 64,67,85 53,59,76 41,48,62 55,62,76 48,52,65 47,51,64 47,51,64 47,51,64 42,46,59 45,42,57 44,43,58 51,51,63 52,57,67 43,46,57 42,45,56 49,49,61 54,59,69 54,59,67 47,52,62 48,51,62 48,50,64 46,48,62 43,46,57 57,56,61 142,119,104 255,208,186 183,147,129 90,72,71 81,74,86 75,71,82 46,44,54 46,44,56 55,55,65 57,62,72 73,73,83 87,86,91 90,89,94 77,77,85 56,56,64 43,42,57 41,41,53 30,26,35 112,92,83 197,166,145 211,177,159 160,132,121 126,100,90 108,91,83 167,144,129 183,152,133 138,119,107 66,60,53 74,71,75 65,61,70 55,53,65 56,56,68 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 46,46,58 66,68,68 82,80,76 111,108,95 130,121,113 135,124,117 136,131,117 112,107,93 88,88,85 100,100,97 116,110,105 133,127,122 144,138,133 142,137,134 111,109,110 138,138,133 135,135,130 97,96,101 59,59,67 147,148,151
121,115,110 121,115,110 122,116,111 120,118,114 77,77,85 67,67,79 58,58,70 53,52,67 70,69,84 76,74,84 53,56,67 59,63,76 50,54,67 47,49,63 46,48,62 56,59,70 54,57,68 54,57,68 72,74,88 65,67,81 55,57,71 55,58,69 58,61,72 63,66,77 53,52,67 51,51,61 88,86,96 87,85,95 60,59,74 60,59,74 75,73,81 91,89,97 76,74,84 73,71,81 69,67,77 58,60,74 47,54,68 40,43,54 99,97,98 111,106,105 100,94,101 74,72,82 61,66,76 62,66,81 53,57,72 50,54,69 60,64,79 48,50,64 47,49,63 47,49,63 46,45,60 44,43,58 47,45,57 43,42,59 48,47,64 51,51,63 42,41,56 45,44,59 44,47,58 49,52,63 48,51,60 49,52,61 47,51,66 46,45,60 42,45,56 43,47,60 55,53,61 115,100,91 180,144,122 147,117,102 83,69,71 56,52,61 53,49,58 34,30,39 33,31,39 36,34,44 37,40,51 73,71,79 83,82,87 78,76,84 63,63,75 53,56,67 42,44,58 38,36,46 93,83,87 159,136,123 192,165,147 165,140,123 119,95,87 94,74,67 128,112,99 154,132,114 107,91,87 64,57,60 72,71,76 67,66,71 57,57,69 62,62,74 120,120,132 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 55,52,56 91,89,90 112,108,98 120,116,106 120,115,103 122,117,103 128,123,109 134,126,113 116,107,101 116,114,112 127,125,123 110,108,104 161,159,155 161,161,156 128,128,125 98,97,100 114,114,111 126,124,125 101,100,105 73,74,79 88,89,92
114,108,103 113,107,102 115,109,104 106,103,109 71,71,79 64,64,76 57,57,69 55,54,69 67,66,81 78,76,88 49,51,65 49,51,65 49,51,65 49,51,65 46,48,62 48,51,62 49,52,63 51,54,65 69,71,85 61,63,77 63,65,79 62,65,76 57,60,71 55,58,69 51,50,65 41,41,51 74,72,82 79,77,87 60,61,66 83,84,89 89,88,91 87,86,89 80,78,88 82,80,90 69,67,77 57,59,73 43,45,59 54,53,58 112,107,109 99,94,93 82,76,83 65,63,73 60,64,77 62,66,81 53,57,72 52,56,71 57,61,76 48,50,64 46,48,62 46,48,62 45,44,59 48,47,62 50,48,60 48,47,62 51,50,65 48,48,58 41,40,55 39,38,53 44,47,58 47,50,61 49,49,59 46,49,60 49,51,65 50,48,60 48,48,60 46,46,58 75,71,80 109,98,95 153,130,115 121,102,90 37,26,33 32,26,31 30,30,30 26,26,26 24,24,24 25,24,27 24,24,34 51,51,61 62,60,70 66,64,72 64,64,76 57,59,73 43,42,57 61,53,59 114,104,103 134,116,111 135,119,104 110,93,85 83,67,63 85,72,67 128,113,104 96,83,78 67,57,58 68,67,70 69,70,75 51,51,59 56,56,66 110,110,122 133,133,145 79,79,91 80,80,92 94,94,106 91,91,103 58,57,72 39,38,53 44,42,50 91,91,86 129,128,121 99,97,98 111,110,115 131,130,135 122,119,125 99,97,93 119,118,109 147,143,133 145,140,139 136,134,132 182,180,178 143,141,139 168,166,164 137,137,134 124,124,124 83,82,85 128,128,128 83,82,87 58,58,68 55,55,67 76,78,78
114,108,113 107,101,106 112,106,111 93,92,95 74,72,84 65,65,77 60,60,72 58,58,70 76,76,88 78,78,90 51,54,65 47,50,61 51,54,65 50,52,66 44,46,60 48,51,60 56,59,70 57,59,73 59,58,73 67,66,83 64,63,78 58,57,72 58,60,74 62,63,84 57,54,69 57,54,69 37,40,47 56,59,70 76,78,75 94,94,89 91,90,93 82,81,86 88,85,91 88,85,91 69,65,74 56,59,70 43,41,53 85,78,78 102,95,95 93,87,92 67,62,78 60,59,74 62,66,81 60,67,81 54,56,72 57,61,74 63,62,77 55,55,67 48,48,60 45,45,57 44,44,56 48,48,60 46,46,58 45,45,57 58,58,70 49,49,61 42,41,56 42,41,56 48,47,62 50,49,64 49,49,61 47,50,61 53,55,71 58,58,70 58,54,67 61,59,69 87,85,86 70,65,64 100,83,75 73,61,63 28,23,25 29,24,26 22,22,22 20,20,20 22,21,24 20,18,26 21,21,31 25,28,35 46,49,60 62,62,72 60,60,72 57,57,69 47,45,57 88,82,89 107,93,98 105,92,89 89,78,75 77,64,59 105,92,85 132,120,108 101,85,79 63,53,52 75,70,72 71,71,79 51,51,61 55,55,65 98,98,108 136,136,146 117,117,127 113,113,123 78,78,88 60,60,70 76,76,86 70,70,80 67,68,73 115,106,98 131,122,114 126,125,130 76,74,84 80,80,92 119,119,131 86,86,98 53,53,65 52,52,64 107,106,109 135,134,137 145,144,147 179,178,181 111,110,113 98,97,100 128,128,128 117,117,117 122,123,126 135,136,141 54,57,64 56,59,68 64,64,72 139,139,134
