48,52,67 78,77,94 71,71,83 57,60,78 57,60,78 73,73,85 85,85,97 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 51,57,74 49,52,72 64,68,81 50,56,75 62,62,74 81,81,93 71,70,85 58,57,72 59,63,78 60,61,80 76,72,81 86,82,93 66,64,76 72,70,80 80,80,92 62,58,71 56,55,70 36,35,50 73,72,77 82,80,90 95,95,107 44,51,65 52,58,75 52,58,75 47,53,70 47,54,68 46,53,67 50,57,71 53,60,72 48,51,62 41,40,55 37,36,51 38,37,54 46,45,60 43,48,58 42,46,59 48,52,67 65,63,64 181,146,121 255,211,184 116,100,87 101,89,89 142,131,128 60,56,67 61,64,75 50,54,67 46,50,63 55,59,72 55,58,69 55,54,69 58,57,72 60,60,72 36,34,46 22,22,34 44,38,45 110,94,81 204,163,145 211,177,159 143,121,113 110,94,81 200,165,150 131,104,97 84,77,77 68,65,69 56,56,68 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,63,81 96,96,108 69,69,81 44,42,54 110,105,102 141,138,125 60,63,83 58,59,80 59,65,82 67,70,88 59,63,76 61,64,82 84,84,96 72,72,84 53,56,74 56,59,77 60,64,79 62,63,82 87,84,90 68,64,75 72,70,80 72,70,80 79,82,93 57,56,71 55,57,73 42,41,56 80,78,88 97,95,105 89,89,101 44,51,65 45,51,68 59,65,82 51,57,74 46,53,67 45,52,66 46,53,67 48,56,65 46,49,60 39,38,53 36,35,50 39,38,55 42,46,59 44,44,56 48,52,65 53,57,70 59,56,60 159,128,107 255,205,166 122,108,92 106,93,90 132,119,116 49,45,54 62,65,76 50,54,67 50,54,67 66,70,83 55,58,69 55,54,69 49,48,63 50,50,62 32,32,44 27,27,39 85,74,67 192,167,150 187,149,130 158,127,108 119,100,88 187,164,149 160,129,117 87,71,65 79,74,76 63,59,70 59,59,71 59,58,73 45,44,59 42,41,56 39,38,53 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,53,71 70,69,84 88,86,96 66,64,76 82,84,100 95,95,107 64,64,76 65,65,77 45,45,55 62,62,72 66,70,85 83,87,102 80,79,96 84,83,98 105,103,115 87,87,99 85,85,95 53,57,70 52,55,73 60,63,81 56,58,74 83,81,91 83,81,91 48,51,62 81,79,91 83,81,93 71,68,83 55,57,73 46,48,64 59,59,71 88,87,92 101,100,105 62,64,80 49,58,71 50,56,73 53,59,76 46,50,63 55,59,72 46,50,63 47,54,68 48,55,67 46,49,60 43,42,57 37,36,51 38,38,50 51,53,67 50,49,54 48,47,62 48,50,64 56,56,66 148,126,106 255,226,194 118,97,86 100,88,88 124,112,114 49,43,50 55,58,69 49,53,66 49,53,66 48,52,65 53,53,65 58,58,70 46,50,65 44,43,58 32,29,35 63,53,54 169,138,119 221,178,161 169,142,126 125,106,92 165,134,115 191,157,139 89,78,73 83,76,76 55,53,63 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,58,71 100,100,110 127,121,126 133,128,125 91,89,99 78,78,90 71,71,83 70,70,82 58,58,68 51,51,61 50,50,62 79,79,91 101,101,111 85,83,93 70,69,86 69,71,85 77,77,87 48,52,65 53,56,74 61,64,82 81,84,95 85,83,93 68,66,76 71,69,79 82,80,92 89,87,99 60,59,74 56,55,70 40,42,58 56,56,64 93,92,97 85,84,89 58,60,74 50,59,72 44,50,67 44,50,67 52,56,71 54,58,71 47,51,64 48,50,66 45,50,60 45,45,57 41,40,55 44,43,58 48,48,60 53,58,68 48,51,62 49,48,63 51,50,65 46,46,58 139,113,92 255,213,184 122,101,90 102,90,90 108,98,99 48,44,55 50,52,66 54,58,71 59,58,73 63,62,77 74,72,80 60,60,72 46,48,64 34,31,46 32,29,35 154,137,127 212,178,160 176,140,122 108,88,79 126,107,95 208,172,154 117,94,81 80,73,73 63,59,68 53,52,67 55,54,69 60,59,74 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 94,89,91 72,70,82 62,62,74 66,66,78 80,80,92 85,85,95 76,76,86 64,64,74 73,73,83 64,64,76 81,80,95 77,76,91 65,67,83 64,68,81 62,66,79 42,47,57 77,77,89 87,85,93 81,79,87 55,52,67 86,84,92 89,85,96 80,81,86 61,63,79 48,55,67 42,44,60 82,81,84 96,94,95 81,79,87 62,65,83 51,57,74 46,53,67 47,54,68 47,51,64 47,51,64 43,47,60 45,42,57 50,49,64 49,52,63 43,46,57 50,53,64 53,58,68 55,60,70 47,52,62 53,55,69 46,48,62 44,47,56 131,106,89 255,220,201 127,104,91 94,80,82 87,83,94 43,41,53 55,58,69 54,59,69 82,80,88 102,99,103 85,86,91 49,49,59 44,44,54 27,25,35 149,124,107 245,209,187 179,147,133 124,103,90 111,91,82 215,181,163 128,112,97 79,72,70 74,67,77 54,52,64 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 43,46,57 44,47,58 48,48,56 90,89,92 127,119,108 136,128,115 138,130,117 104,102,98 116,110,103 126,120,113 126,120,113 135,130,129 108,109,101 136,136,131 103,102,107 64,65,70
130,124,119 130,124,119 132,131,122 80,80,88 60,60,72 56,55,70 67,66,81 73,71,83 61,65,78 50,54,67 46,48,62 58,60,74 58,61,72 60,62,76 69,71,85 54,56,70 55,58,69 65,68,79 53,52,67 78,78,86 87,85,95 65,65,75 64,64,74 91,89,97 79,77,87 71,69,79 61,63,77 47,54,68 57,56,59 108,106,107 103,97,104 64,64,74 62,66,81 53,57,72 55,59,74 52,56,71 47,49,63 50,49,64 44,43,58 48,46,58 45,44,59 56,56,68 42,41,56 50,49,64 49,52,63 49,52,61 47,50,61 43,50,62 42,45,56 45,50,60 103,84,72 192,150,126 105,86,74 81,68,76 55,53,63 35,31,42 37,37,47 48,53,63 81,80,85 83,82,87 62,62,72 47,50,61 41,39,51 70,64,71 180,153,137 191,160,139 130,104,90 82,62,53 177,142,127 124,102,94 73,63,62 74,72,73 59,57,67 77,77,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 45,40,56 82,78,89 114,108,101 114,108,101 123,114,106 138,129,114 121,110,105 106,104,102 112,110,106 143,138,135 164,163,156 126,124,125 116,116,111 127,125,121 78,79,84 122,123,128
114,108,103 113,107,102 111,108,114 71,71,79 57,57,69 55,54,69 67,66,81 64,61,76 50,52,66 49,51,65 49,51,65 48,50,64 49,52,63 53,55,69 65,67,81 63,65,79 58,61,72 57,60,71 51,50,65 46,46,54 83,81,91 60,61,66 83,84,89 91,90,93 80,78,88 73,71,81 58,60,74 43,45,59 90,85,87 101,96,98 82,76,83 62,62,72 61,65,80 53,57,72 59,63,78 52,56,71 46,48,62 48,47,62 48,47,62 50,48,60 44,43,58 50,49,64 41,40,55 43,42,57 46,49,60 49,49,59 43,45,59 46,50,63 48,48,60 50,50,62 85,74,71 153,130,115 46,32,32 48,40,46 30,30,30 26,26,26 24,23,26 24,24,34 60,60,70 67,65,75 64,64,76 50,52,66 49,41,47 114,104,103 136,119,111 120,104,91 83,67,63 132,117,108 109,96,91 67,57,58 72,71,76 53,53,61 56,56,66 140,140,152 88,88,100 80,80,92 89,89,101 66,65,80 39,38,53 68,67,70 124,123,116 99,97,98 125,124,129 128,127,132 99,97,93 133,130,117 149,144,143 136,134,132 162,160,158 161,159,157 137,137,134 96,95,100 122,122,122 83,82,87 57,57,69 62,62,70
110,104,109 104,98,103 100,99,102 74,72,84 64,64,76 57,57,69 76,76,88 62,62,74 49,52,63 51,54,65 49,51,65 47,49,63 56,59,70 57,57,69 71,70,87 66,65,80 50,53,64 65,64,79 59,56,71 56,52,65 43,46,57 74,76,73 94,94,89 82,81,86 87,84,90 76,72,81 57,60,71 44,42,54 102,95,95 94,88,93 66,61,77 60,62,78 60,67,81 56,58,74 60,64,77 59,58,73 48,48,60 44,44,56 48,48,60 46,46,58 49,49,61 52,52,62 39,38,53 45,44,59 51,50,65 49,49,61 50,53,64 57,59,73 58,54,67 89,87,95 62,57,56 85,68,60 30,23,26 29,24,26 22,22,22 22,22,22 19,17,25 21,21,31 28,31,40 63,63,75 57,57,69 48,46,58 81,75,82 106,92,97 91,78,73 76,63,58 119,106,99 116,104,94 61,51,50 75,70,72 59,59,67 53,53,63 115,115,125 119,119,129 122,122,132 84,84,94 63,63,73 76,76,88 71,72,77 127,118,110 129,128,133 80,78,88 101,101,113 84,84,96 52,52,64 53,52,55 119,118,121 137,136,139 129,128,131 78,77,80 118,118,118 125,124,127 138,139,144 54,57,64 63,63,73 129,129,126
88,84,95 73,69,80 91,89,97 80,78,86 64,64,74 66,66,74 74,74,82 77,77,87 57,62,70 52,57,65 53,58,68 47,52,58 41,48,62 54,56,70 54,56,70 62,61,76 55,57,71 62,64,78 50,52,66 53,53,65 39,40,43 91,91,88 106,108,103 68,68,68 94,92,93 89,86,90 63,63,73 85,84,87 91,86,88 88,84,93 60,60,72 60,64,79 61,62,81 60,64,79 62,61,76 56,55,70 49,49,61 49,49,61 51,51,63 49,49,59 58,58,68 51,49,59 38,37,54 49,48,65 53,52,67 52,52,64 52,52,64 57,57,67 62,62,70 104,99,101 32,30,40 71,59,61 33,22,29 29,24,26 24,22,23 15,14,19 16,14,24 20,18,28 24,24,34 31,31,43 55,55,67 63,63,73 95,87,93 92,82,86 69,57,62 111,95,89 117,104,99 61,54,54 74,72,73 60,60,72 53,53,63 77,77,87 149,149,157 121,121,129 115,115,125 79,79,89 46,54,61 71,75,88 82,86,99 78,78,88 108,108,118 74,74,84 67,70,79 69,72,81 107,110,119 149,152,161 197,200,209 202,202,212 159,159,169 120,120,130 147,147,155 135,138,147 57,62,72 56,59,68 58,61,68 165,167,167
63,59,70 97,93,104 93,91,99 79,77,85 56,56,66 64,64,72 66,66,74 67,67,77 59,64,72 50,55,63 74,74,82 106,107,110 42,45,54 53,55,69 46,48,62 60,59,74 61,63,77 54,56,70 53,58,66 51,54,63 57,56,59 105,106,98 129,130,118 91,91,88 112,112,96 130,130,116 128,121,119 134,128,119 118,113,110 77,74,80 56,59,70 62,66,79 62,66,81 54,58,73 53,57,70 53,57,70 52,52,64 52,52,64 49,49,61 46,46,56 59,59,71 44,44,56 41,41,53 50,50,62 57,56,71 58,58,70 60,60,72 60,60,70 96,95,100 83,77,82 64,61,76 45,35,39 35,27,33 35,25,29 19,17,18 15,14,19 11,11,19 20,18,26 21,21,33 38,38,50 48,48,60 94,92,102 99,88,95 82,70,75 97,81,77 122,106,100 54,47,50 69,67,68 62,61,64 51,51,59 66,66,76 157,157,165 106,106,114 93,93,101 84,84,94 71,71,81 45,53,60 81,85,98 81,85,98 55,55,65 57,57,67 69,69,79 49,52,61 141,144,153 185,188,197 214,217,226 178,181,190 170,170,180 102,102,112 130,130,140 128,128,136 136,139,146 92,97,107 47,50,59 98,101,108 140,141,144
