79,74,73 70,65,64 65,60,62 51,50,55 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 46,46,56 49,49,59 49,49,59 46,46,56 44,44,54 39,39,49 38,38,48 49,49,59 60,60,70 51,51,61 57,59,75 55,58,78 46,46,56 38,37,42 69,68,71 54,53,56 38,38,38 87,80,83 84,77,80 62,59,63 48,47,50 43,42,45 41,40,43 45,44,47 48,47,50 44,43,46 95,88,91 85,78,81 81,76,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,77,92 83,79,90 91,87,98 89,85,96 88,84,95 101,96,112 98,93,109 104,99,115 106,101,119 111,106,124 103,98,116 111,107,120 112,108,121 113,108,124 111,108,125 100,97,114 94,91,108 91,87,107 95,91,111 95,91,111 85,81,101 79,75,95 74,70,90 67,63,83 89,85,107 102,96,119 91,85,108 82,76,101 99,95,104 105,99,94 104,97,100 90,83,86 72,66,71 63,60,66 70,67,73 60,54,61 123,112,121 74,71,75 63,60,64 29,28,31 61,63,79 81,80,95 81,75,80 77,71,78 69,63,70 85,78,81 125,115,116 63,61,62 70,68,69
88,83,82 72,67,66 55,50,52 47,46,51 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 43,43,53 45,45,55 45,45,55 46,46,56 42,42,52 41,41,51 43,43,53 45,45,55 49,49,59 50,50,60 51,53,69 63,66,86 48,48,58 80,79,84 46,45,48 37,36,39 36,36,36 91,84,87 83,76,79 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 93,86,89 87,80,83 72,70,71 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,78 88,83,99 95,90,106 84,79,95 101,96,112 102,97,113 101,96,112 95,90,106 103,98,116 87,83,96 91,87,98 104,100,113 110,106,119 97,92,108 100,97,114 89,86,103 103,100,117 101,97,117 110,106,126 108,104,124 86,82,102 73,69,89 79,75,95 83,79,99 98,94,116 98,96,120 78,76,100 96,92,112 82,78,98 93,85,91 107,100,103 87,80,83 72,66,71 62,59,65 63,60,66 100,94,101 87,76,85 69,66,70 69,66,70 31,30,33 61,63,79 63,62,77 85,79,84 76,70,77 70,63,73 114,107,110 104,94,95 65,65,65 75,73,74
61,58,62 68,65,69 55,55,55 48,47,52 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 48,48,58 44,44,54 41,41,51 45,45,55 48,48,58 41,41,51 38,38,48 42,42,52 42,42,52 52,53,58 63,70,95 67,68,89 52,52,52 51,48,54 41,40,45 33,31,39 38,35,39 85,77,83 59,56,60 55,52,56 48,47,50 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 94,84,88 88,78,82 78,71,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 82,80,88 79,74,90 90,85,101 90,85,101 83,78,94 78,75,92 91,88,105 97,94,111 102,98,118 86,82,93 75,73,83 86,81,97 99,94,110 112,106,127 103,100,117 90,87,104 97,94,111 88,84,106 98,94,116 96,92,114 97,93,115 78,74,96 91,87,107 98,94,114 93,89,113 95,91,111 87,83,103 96,92,116 74,70,94 93,85,93 105,98,101 94,87,90 64,58,63 55,52,58 60,57,63 113,105,113 92,84,92 81,75,80 87,84,88 34,31,35 60,59,76 64,65,88 79,72,75 92,86,91 94,88,93 90,85,87 84,76,82 72,69,73 72,69,73
54,51,55 47,44,48 53,53,53 51,50,55 55,53,61 46,45,48 45,44,47 42,43,48 51,51,61 49,49,59 48,48,58 36,36,46 44,44,54 45,45,55 46,46,56 48,48,58 43,43,53 36,36,46 36,36,44 55,57,73 75,78,100 76,73,88 54,52,50 42,35,35 42,36,43 42,36,43 75,69,74 86,74,74 66,59,62 54,51,55 47,46,49 46,45,50 43,42,45 47,46,49 47,46,49 46,45,48 90,83,86 84,79,81 68,63,65 47,44,48 37,34,38 33,32,35 85,79,86 37,34,38 79,76,80 78,72,77 102,99,103 51,49,57 61,56,74 62,56,77 69,63,84 79,73,96 80,76,98 82,78,100 80,76,98 75,71,93 84,78,99 80,76,87 110,102,119 103,98,116 91,85,110 99,93,118 94,88,111 89,85,105 91,87,111 98,94,118 98,94,116 96,92,116 93,89,111 89,85,109 97,93,117 107,103,127 94,88,113 80,74,99 79,74,101 65,61,85 97,90,93 105,98,101 89,82,85 62,56,61 56,53,59 63,60,66 116,108,116 82,74,82 81,75,80 68,65,69 30,31,34 61,64,82 83,81,105 82,74,80 92,86,91 81,75,80 64,59,61 106,98,104 77,74,78 70,67,71
52,50,58 47,45,53 50,49,54 50,48,56 52,50,58 48,47,50 46,45,48 37,37,37 48,48,58 48,48,58 51,51,63 38,38,50 49,49,59 42,42,52 51,51,61 41,44,51 43,43,51 44,44,52 37,35,47 61,64,86 86,86,98 87,84,88 45,42,46 47,36,29 94,66,26 114,83,46 142,96,26 134,102,58 185,142,95 54,46,52 46,46,46 38,37,42 40,39,42 47,46,49 47,46,49 47,46,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 91,83,89 85,79,84 36,36,44 50,48,60 62,59,76 64,61,78 74,70,92 76,72,96 77,75,99 77,75,99 77,75,97 79,80,103 72,73,94 83,80,107 91,89,109 87,84,113 92,92,120 101,96,123 91,87,111 95,91,115 101,97,121 101,97,121 98,94,114 85,81,101 82,79,96 88,84,108 83,79,101 81,79,103 76,74,98 79,75,97 79,74,92 143,131,131 101,96,98 83,78,80 67,64,68 52,49,55 88,84,93 86,78,84 79,71,77 78,72,79 58,55,59 42,43,62 49,61,83 80,78,88 89,81,89 106,101,103 82,77,79 74,68,73 135,124,131 59,56,60 67,64,68
51,50,55 44,43,48 52,50,58 47,45,53 58,56,64 47,46,49 41,40,43 37,38,41 46,46,54 42,42,52 46,46,56 49,49,59 41,41,51 44,44,52 42,42,50 39,39,47 64,70,87 69,74,98 51,50,67 82,79,96 55,51,62 61,59,60 62,49,44 102,65,25 84,49,22 118,72,4 169,111,49 146,87,14 144,101,45 65,53,55 51,44,47 47,46,51 43,42,45 51,50,53 53,52,55 47,46,49 45,41,50 53,52,67 99,91,99 97,90,93 74,69,71 83,71,76 93,86,89 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 68,64,84 76,72,92 65,63,83 78,74,96 74,75,96 70,71,94 78,81,103 85,87,114 90,93,115 96,94,118 96,93,120 102,98,122 102,96,121 98,94,116 97,93,115 104,100,124 97,93,113 91,87,107 81,77,99 83,79,101 75,71,95 82,78,102 87,83,107 82,78,102 97,91,116 107,92,100 110,98,100 106,99,102 87,77,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 68,66,67 108,100,106 74,69,71 81,76,78 68,60,66 112,104,110 45,42,46 52,49,53
50,49,54 44,43,48 50,48,56 51,49,57 59,57,65 47,46,49 46,45,48 42,43,46 50,48,56 44,41,47 46,46,56 45,45,55 37,37,47 44,44,52 45,45,53 61,64,84 48,51,71 54,60,81 47,45,55 45,43,51 47,43,54 143,87,65 157,76,47 126,65,29 110,60,27 138,80,45 141,80,44 136,76,37 127,67,28 134,73,41 91,54,41 65,55,54 44,43,48 58,53,55 50,51,54 43,43,43 32,30,40 68,74,95 103,91,96 91,84,87 64,59,61 87,75,80 91,84,87 44,42,43 38,35,39 92,86,91 39,38,41 30,29,32 30,28,36 57,55,65 61,57,77 72,68,88 71,69,91 64,60,82 81,82,103 77,75,97 94,95,116 94,95,118 87,92,116 106,106,132 96,94,118 98,93,120 103,99,123 101,97,119 110,106,130 103,99,121 104,100,120 95,91,113 93,89,113 74,70,94 90,86,110 90,86,110 88,84,108 75,71,95 69,62,90 111,99,104 116,104,109 103,93,97 79,69,73 101,93,99 52,49,55 100,93,103 69,63,68 79,73,78 68,65,71 38,37,42 50,47,62 96,92,101 53,48,50 123,116,119 64,59,61 62,57,59 64,56,62 94,84,88 46,44,45 48,45,49
51,49,57 43,41,49 50,48,56 48,46,54 58,56,64 47,46,49 48,47,50 39,38,43 42,42,50 49,49,57 46,46,58 49,49,61 81,75,80 89,79,78 50,52,66 61,64,84 54,55,76 56,59,77 45,43,51 44,44,44 165,107,74 182,96,46 147,76,34 122,62,23 99,50,14 137,81,43 129,73,39 115,64,27 117,63,29 107,52,21 103,52,28 72,44,31 50,50,50 58,52,59 44,45,50 39,39,39 35,35,47 67,68,91 95,88,91 87,80,83 56,51,50 94,84,85 78,73,75 34,34,34 41,40,43 82,76,81 39,38,41 29,28,31 39,39,47 42,42,54 58,56,76 60,58,82 76,70,91 96,93,110 86,83,100 89,86,103 96,92,112 104,100,120 107,105,127 115,111,133 101,95,116 105,101,125 105,101,125 102,98,120 108,104,128 104,100,124 98,94,116 95,91,113 93,89,113 98,95,124 93,90,117 92,90,114 79,76,93 80,76,98 86,79,93 133,122,119 125,111,116 114,104,108 66,56,60 101,93,99 80,72,80 69,61,69 65,62,66 72,69,73 48,47,50 35,32,36 54,51,55 94,88,93 123,116,119 100,93,96 55,52,56 56,53,57 65,57,63 86,76,80 58,53,55 51,45,50
48,46,54 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 43,42,47 43,43,51 47,50,57 46,46,56 46,46,56 111,95,93 83,77,72 33,33,30 63,61,81 56,57,78 60,61,82 46,49,58 132,111,96 204,115,63 223,141,87 140,69,25 141,72,32 97,51,23 112,60,28 108,56,26 104,57,25 115,68,34 90,49,22 86,49,25 72,35,11 62,44,43 53,55,55 52,54,54 37,39,39 32,35,46 87,86,91 93,86,86 76,70,75 37,30,33 113,103,107 65,60,62 34,34,34 43,42,45 60,49,56 42,43,46 25,24,29 34,34,42 51,51,61 63,62,79 81,80,97 89,87,97 125,118,128 125,116,127 114,107,119 114,107,121 108,101,115 113,106,120 122,115,129 110,104,125 110,106,128 105,101,123 111,105,126 109,105,125 115,111,131 103,99,121 104,100,122 104,98,121 100,96,118 87,84,99 86,82,102 76,72,96 73,69,89 81,70,79 140,124,122 131,114,104 88,78,82 71,59,64 109,98,105 68,62,67 83,77,82 75,69,74 70,64,69 51,48,52 45,42,46 107,101,106 55,52,58 122,116,121 65,58,61 48,45,49 48,45,49 64,56,62 85,78,81 64,59,58 62,56,61
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 45,44,47 55,54,57 44,43,48 41,44,51 43,46,55 45,45,55 43,43,53 112,96,94 95,85,84 92,88,82 56,55,70 48,47,64 49,47,67 56,53,59 215,149,117 205,121,75 193,114,66 177,105,66 173,105,65 81,40,13 99,55,25 94,48,18 84,43,14 102,58,28 87,47,24 80,43,19 78,41,17 62,42,22 53,50,54 72,75,82 38,35,39 30,30,40 116,106,110 105,97,103 65,59,64 75,68,71 99,89,93 53,48,50 34,34,34 36,35,38 38,35,39 55,52,56 33,32,37 43,43,53 46,46,54 62,61,78 83,80,97 119,115,128 135,128,131 151,141,142 160,153,156 162,154,160 150,142,148 124,117,129 134,127,141 123,119,132 110,107,124 104,101,118 116,111,127 114,110,130 103,99,119 107,103,125 116,112,134 101,95,118 110,107,124 78,74,94 91,87,107 96,92,112 80,77,92 124,114,115 119,104,95 133,116,106 91,81,85 82,70,75 91,80,87 86,80,85 79,73,78 72,66,71 78,72,77 65,62,66 117,111,116 91,85,90 47,44,50 29,27,35 31,29,37 42,39,43 49,46,50 59,51,57 93,86,86 68,63,62 69,63,68
