175,129,90 157,114,67 149,107,67 91,59,56 86,57,67 89,72,78 95,56,53 113,48,29 117,58,28 65,29,23 60,36,30 61,36,35 58,30,30 73,40,40 86,48,42 75,43,40 96,51,48 89,44,39 95,52,46 88,48,39 109,57,36 180,114,84 215,100,60 70,58,30 67,58,41 66,62,45 59,55,38 61,57,38 70,66,45 67,61,36 59,55,36 56,57,38 55,51,34 65,57,35 71,62,43 58,51,35 65,59,36 57,51,28 61,55,32 79,71,49 70,65,37 78,72,47 98,90,54 111,97,39 151,137,51 101,92,32 80,65,25 92,54,37 103,63,40 97,85,55 88,73,35 96,86,62 99,89,40 126,116,47 97,78,25 113,83,37 79,54,26 104,60,34 109,93,76 109,97,69 48,33,22 55,36,22 62,48,34 56,42,26
158,99,53 201,148,91 153,100,59 124,64,43 150,75,57 137,77,54 104,54,39 50,33,23 109,41,21 192,105,82 73,43,44 73,43,46 66,38,40 101,61,63 89,48,46 86,47,46 83,46,43 97,52,47 97,53,43 97,54,37 86,41,34 135,76,48 204,97,56 174,116,79 75,66,47 59,55,38 54,50,33 68,64,45 62,59,35 65,59,36 58,58,28 71,65,40 68,62,37 69,61,39 59,55,34 72,65,47 64,60,41 66,61,33 67,61,36 78,71,44 59,52,36 71,66,38 80,74,49 91,90,36 92,88,28 112,110,36 113,106,36 109,71,50 96,59,35 86,74,44 105,94,48 115,105,54 126,113,61 136,120,76 108,72,43 81,63,31 89,60,36 93,60,33 78,64,37 67,52,30 52,38,24 78,57,34 51,34,24 50,36,20
86,40,24 171,78,48 161,67,44 127,62,43 141,69,55 162,81,49 161,80,48 122,64,50 195,81,63 201,96,66 74,40,36 62,36,40 65,39,43 55,32,31 54,32,26 66,36,37 84,45,42 87,44,40 87,47,38 94,52,41 104,58,42 90,44,30 195,105,65 241,107,64 67,60,40 60,58,38 68,65,41 68,60,36 73,67,42 63,61,39 64,63,38 63,60,36 71,63,41 65,57,33 72,66,41 71,64,37 55,50,36 59,57,28 63,57,32 72,64,42 92,90,61 72,70,39 79,77,48 110,104,70 57,35,17 73,40,13 131,89,49 91,57,35 84,65,28 135,127,48 132,123,47 124,110,56 154,116,52 86,69,30 83,71,32 75,59,26 75,58,30 76,58,28 82,66,33 69,50,27 67,48,25 81,60,33 61,40,15 55,39,22
63,32,24 99,53,39 159,84,68 146,70,48 111,52,35 154,72,52 159,72,49 172,79,56 187,89,63 171,79,51 172,85,69 57,31,35 60,41,48 60,41,43 55,34,34 54,29,28 63,35,33 71,37,35 90,45,40 87,47,38 89,46,40 103,52,42 201,121,87 215,97,62 221,105,74 72,58,33 69,65,44 72,66,41 56,52,35 63,62,37 64,58,35 79,72,41 81,73,49 73,65,43 68,62,37 61,58,34 61,54,38 67,62,32 64,61,37 66,60,37 87,82,50 72,70,37 79,75,40 92,89,49 95,59,37 84,53,30 78,47,28 105,96,81 82,64,34 113,99,81 127,116,43 122,113,53 87,70,42 81,66,30 64,50,23 68,51,25 82,64,32 84,67,32 81,62,25 71,47,23 59,43,28 79,55,33 66,40,15 57,36,13
96,50,50 89,46,40 123,65,53 133,61,42 127,62,43 139,67,50 174,97,78 140,75,56 183,106,87 178,98,82 202,115,88 69,41,41 66,42,48 65,41,47 58,32,36 59,29,30 53,30,29 54,29,28 67,34,34 87,47,40 92,49,41 81,43,35 55,55,50 79,55,47 62,44,41 47,42,41 78,70,46 179,121,109 137,120,94 79,77,48 69,62,35 78,71,42 91,85,62 87,79,55 72,65,38 68,65,41 54,49,35 59,56,30 97,88,59 68,60,38 82,77,34 88,83,42 86,74,44 80,72,36 100,65,40 92,50,28 90,48,24 99,90,82 102,93,76 116,107,80 140,127,64 130,119,57 105,96,40 109,103,37 62,50,20 80,67,35 87,70,35 88,68,36 69,45,19 71,45,20 70,45,26 75,44,23 255,218,216 82,45,21
97,54,50 93,44,35 89,40,29 126,66,52 143,75,57 124,56,36 171,88,68 119,57,44 159,90,77 178,106,89 175,106,93 151,101,95 53,34,38 54,32,35 71,42,49 60,37,38 59,38,38 58,30,30 79,39,32 65,38,20 91,48,40 89,45,33 76,49,44 139,93,63 114,76,57 54,55,45 86,68,47 77,68,41 75,69,44 58,54,37 86,74,46 66,56,32 68,61,41 61,53,40 66,60,37 71,67,50 67,58,41 67,61,38 82,73,46 83,81,50 79,74,42 83,77,43 82,74,40 105,80,50 86,60,35 102,62,37 82,55,23 79,62,27 117,109,98 99,90,63 84,68,51 76,57,32 119,110,50 102,98,52 81,74,31 86,68,36 72,52,22 62,41,16 63,41,21 71,47,23 73,47,24 71,47,23 80,54,33 118,76,52
94,55,54 99,51,45 93,56,55 116,63,51 129,71,59 115,58,41 145,78,69 129,64,56 179,102,87 167,97,89 181,111,105 148,92,86 58,36,41 59,36,37 54,29,30 64,36,38 55,32,31 53,41,46 53,49,41 84,64,46 49,26,25 51,34,24 76,65,46 78,57,32 146,79,36 77,71,48 73,65,43 86,79,50 66,56,44 58,49,30 64,57,39 79,75,58 74,66,53 74,64,52 67,58,39 59,49,39 74,66,44 57,49,36 85,78,51 90,80,56 100,86,59 95,86,59 104,80,56 107,66,37 101,65,45 108,70,49 88,74,49 87,78,61 74,59,37 127,110,75 110,79,56 144,90,52 110,97,47 74,58,41 60,37,26 79,56,27 60,38,18 58,38,20 63,43,23 64,43,18 69,48,25 71,47,23 114,78,56 121,77,47
85,51,49 83,49,47 91,48,42 112,61,51 128,70,58 150,80,72 127,70,67 137,70,72 117,67,63 98,59,56 109,60,51 116,77,76 61,36,37 62,34,34 75,43,29 52,28,32 44,23,19 98,67,48 108,61,29 122,67,38 43,37,28 59,41,36 97,77,59 144,125,100 170,113,69 71,62,54 65,68,48 60,59,48 60,59,48 68,65,50 71,66,52 91,85,60 67,59,46 69,60,45 81,64,36 83,41,17 87,68,45 98,79,54 94,76,46 107,90,64 110,92,62 112,92,60 114,78,47 108,79,55 120,97,68 113,89,56 110,86,53 108,83,53 97,77,47 122,106,64 58,54,35 101,73,46 135,103,69 102,78,52 100,63,39 91,56,31 45,33,21 45,34,19 57,39,20 77,53,29 129,86,51 165,109,44 65,41,17 119,72,38
69,41,41 73,45,45 101,68,61 127,79,50 111,65,39 99,61,55 100,49,50 124,59,65 122,65,66 119,64,64 138,74,75 89,55,35 92,56,25 147,97,51 161,99,27 73,45,45 48,26,18 68,41,23 116,68,41 99,52,29 79,49,32 127,78,42 134,79,48 151,89,49 88,64,56 232,164,101 63,62,51 59,62,52 59,62,52 58,61,53 62,61,52 104,73,52 89,56,31 70,58,46 97,70,38 114,70,42 106,56,25 75,76,53 64,65,55 112,90,54 116,90,51 115,91,65 68,54,36 87,68,45 101,72,48 101,76,48 96,71,41 110,82,53 109,84,56 106,82,47 42,55,43 53,57,42 99,85,71 114,83,62 121,73,48 65,31,9 43,33,23 42,30,20 63,42,27 88,53,28 87,49,30 98,59,31 112,78,48 119,80,50
76,42,40 71,37,35 84,69,49 131,73,18 204,131,56 155,99,36 80,40,33 86,38,34 107,56,59 108,55,59 92,49,45 104,62,38 122,78,36 132,79,38 216,140,61 255,163,71 41,26,15 138,88,55 124,77,43 255,180,116 126,79,58 132,75,44 171,98,57 195,134,100 173,90,21 78,46,32 37,37,37 60,64,49 60,62,47 62,66,49 50,51,39 104,64,41 99,59,34 110,71,41 111,71,48 110,62,33 103,55,28 57,60,50 53,55,50 63,55,42 68,50,31 66,59,41 73,59,41 98,74,50 103,77,52 101,77,51 92,70,50 110,82,53 91,67,30 87,63,26 54,53,42 150,95,66 98,67,48 160,127,100 138,95,62 112,77,50 50,34,21 45,30,19 49,33,20 96,62,44 103,55,28 192,140,92 104,81,50 117,81,52
