79,74,73 84,79,78 69,64,63 64,59,61 51,50,55 51,49,57 52,50,58 48,47,50 41,40,43 39,40,45 49,49,59 42,42,52 41,41,51 43,43,53 48,48,58 45,45,55 49,49,59 48,48,58 45,45,55 44,44,54 39,39,49 46,46,56 37,37,47 45,45,55 60,60,70 48,48,58 49,53,57 58,60,76 55,58,78 52,52,64 44,43,48 50,44,51 69,68,71 83,82,85 38,39,42 38,38,38 87,80,83 86,79,82 78,73,75 58,57,60 48,47,50 47,46,49 41,40,43 41,40,43 45,44,47 48,47,50 50,49,52 39,37,38 95,88,91 85,78,81 84,79,81 81,76,78 41,40,43 39,38,41 34,33,36 39,38,41 32,33,38 46,46,56 44,44,54 45,45,55 44,43,58 52,51,66 67,64,79 82,79,94 83,79,90 88,84,95 92,88,99 87,83,94 88,84,95 91,86,102 102,97,113 101,96,112 104,99,115 105,100,118 105,100,118 110,105,123 103,98,116 103,99,112 108,104,117 111,106,122 113,108,124 112,107,123 110,107,124 98,95,112 94,91,108 91,88,105 96,92,112 100,96,116 95,91,111 105,101,121 72,68,88 96,92,112 74,70,90 71,67,87 75,71,93 89,85,107 102,96,119 99,93,116 84,78,101 83,77,102 99,95,104 95,86,82 99,92,92 121,114,117 90,83,86 75,69,74 78,72,77 62,59,65 70,67,73 39,36,42 109,98,107 108,97,104 74,71,75 65,64,67 72,69,73 31,30,33 61,63,79 63,65,81 83,81,89 84,78,85 77,71,78 63,57,64 66,62,71 79,72,75 125,115,116 101,99,100 65,65,65 74,72,73
84,79,78 71,66,65 67,62,61 56,51,53 50,49,54 51,49,57 52,50,58 46,45,48 41,40,43 38,39,44 45,45,55 39,39,49 45,45,55 38,38,48 45,45,55 46,46,56 48,48,58 48,48,58 48,48,58 42,42,52 37,37,47 44,44,54 43,43,53 41,41,51 42,42,52 45,45,55 55,59,63 56,58,74 63,66,86 52,52,64 44,43,48 93,87,94 64,63,66 34,33,36 30,31,34 36,36,36 100,93,96 78,71,74 77,72,74 55,54,57 48,47,50 43,42,45 39,38,41 39,38,41 43,42,45 48,47,50 45,44,47 42,40,41 87,80,83 87,80,83 79,74,76 78,73,75 43,42,45 39,38,41 34,33,36 39,38,41 39,40,45 44,44,54 44,44,54 45,45,55 52,51,66 63,62,77 64,61,76 78,75,90 77,73,86 86,82,95 83,79,92 87,83,96 92,88,101 102,97,113 102,97,113 109,104,120 104,99,115 98,93,111 102,97,115 97,92,108 102,97,113 108,104,117 103,99,112 108,103,119 103,98,114 105,100,116 101,98,115 103,100,117 102,99,116 95,92,109 104,100,120 100,96,116 101,97,117 108,104,124 80,76,96 79,75,95 59,55,75 78,74,94 80,76,98 98,94,116 104,98,121 92,86,109 91,85,108 91,85,108 89,84,100 97,89,95 101,91,92 115,108,111 98,91,94 70,64,69 74,68,73 60,57,63 77,74,80 65,62,68 116,105,114 87,76,83 75,72,76 59,58,61 67,64,68 32,31,34 61,63,79 60,62,78 83,81,89 78,72,79 78,72,79 63,57,64 73,69,78 122,115,118 120,110,111 76,74,75 72,72,72 68,66,67
70,65,64 71,66,65 65,60,59 56,51,53 48,47,52 52,50,58 54,52,60 47,46,49 41,40,43 35,36,41 50,50,60 46,46,56 49,49,59 49,49,59 45,45,55 42,42,52 48,48,58 46,46,56 46,46,56 38,38,48 35,35,45 44,44,54 42,42,52 44,44,54 49,49,59 48,48,58 46,49,58 61,62,81 57,60,80 53,53,65 45,42,48 65,59,66 49,46,50 37,36,39 36,36,36 43,43,43 92,84,90 84,74,78 63,57,62 55,54,57 47,46,49 47,46,49 40,39,42 37,36,39 43,42,45 48,47,50 46,45,48 44,42,43 97,90,93 97,90,93 76,71,73 72,70,71 47,46,49 38,37,40 36,35,38 40,39,42 46,47,52 64,62,70 41,41,51 66,64,72 51,50,65 57,56,71 58,56,68 68,65,80 89,84,102 97,92,110 96,91,109 88,83,99 96,91,109 91,86,102 87,82,98 99,94,110 101,96,112 91,86,104 101,96,114 88,84,93 89,85,94 91,87,100 99,95,108 106,101,117 101,96,112 108,103,119 100,97,114 101,98,115 97,94,111 102,99,116 97,93,113 114,110,130 100,96,116 97,93,113 96,92,112 78,74,94 79,75,95 87,83,103 90,86,108 95,91,113 87,84,111 83,80,107 94,91,118 94,88,113 69,65,85 67,65,77 102,90,102 118,111,114 82,75,78 74,68,73 64,58,63 59,56,62 67,64,70 70,67,73 103,92,101 80,72,78 72,69,73 62,61,64 62,59,63 34,33,36 56,58,74 58,60,76 87,85,93 72,66,73 72,66,73 84,78,85 77,74,78 101,94,97 94,84,88 72,70,71 74,72,73 76,74,75
53,50,54 60,57,61 66,63,67 55,55,55 48,47,52 50,48,56 53,51,59 45,44,47 44,43,46 37,38,43 52,52,64 49,48,63 48,47,62 46,46,56 39,39,49 45,45,55 38,38,48 41,41,51 49,49,59 48,48,58 41,41,51 43,43,53 38,38,48 39,39,49 44,44,54 49,49,57 48,53,61 60,67,92 68,69,90 57,55,63 39,37,45 53,50,54 41,40,45 36,35,40 37,37,37 62,59,63 79,71,77 83,74,85 49,50,55 51,50,53 47,46,49 48,47,52 43,42,47 50,49,52 40,39,42 43,42,45 46,45,48 45,43,44 94,84,88 78,68,72 79,72,75 76,69,72 41,40,43 34,33,36 33,32,35 40,39,42 37,33,42 92,89,93 44,41,45 70,67,71 72,68,77 76,72,81 67,66,69 69,66,81 68,63,79 75,70,86 95,90,106 94,89,105 102,97,113 93,90,107 82,79,96 91,88,105 101,98,115 93,90,107 91,88,105 79,75,86 75,73,83 88,83,99 91,86,102 111,105,126 113,107,128 113,107,128 90,87,104 88,85,102 86,83,100 95,92,109 90,86,108 103,99,121 98,94,116 96,92,114 97,93,115 89,85,107 91,87,107 93,89,109 96,92,116 95,91,115 97,93,113 91,87,107 95,91,111 81,77,101 74,70,94 74,69,85 114,103,112 98,91,94 95,88,91 77,71,76 60,54,59 60,57,63 62,59,65 93,87,94 123,115,123 79,73,78 78,72,77 76,70,75 46,43,47 38,35,39 64,63,80 64,63,80 81,77,90 77,75,76 110,104,109 115,109,114 81,76,78 85,80,82 87,79,85 74,68,73 77,74,78 79,76,80
54,51,55 49,46,50 56,53,57 53,53,53 51,50,55 50,48,56 48,46,54 44,43,46 45,44,47 39,40,45 49,49,61 49,49,59 49,49,59 42,42,52 49,49,59 42,42,52 44,44,54 49,49,59 51,51,61 48,48,58 48,48,58 43,43,53 35,35,45 39,39,49 36,36,44 41,41,53 59,61,86 70,73,95 76,73,88 62,57,56 44,37,40 38,37,40 42,36,43 39,37,35 37,35,33 90,84,89 86,74,74 84,74,78 54,51,55 52,51,54 47,46,49 47,46,51 40,39,44 45,44,47 47,46,49 44,43,46 41,40,43 45,44,47 90,83,86 87,75,80 80,73,76 67,62,64 47,44,48 35,32,36 35,32,36 34,33,36 85,79,86 82,79,83 38,35,39 74,71,75 78,72,77 98,92,97 62,61,64 58,55,70 61,56,74 60,54,75 70,64,85 74,68,89 79,73,96 81,77,99 73,69,91 81,77,99 80,76,98 77,75,99 83,79,101 86,80,101 80,76,87 100,92,109 102,97,113 101,95,118 91,85,110 94,88,113 99,93,118 95,89,112 89,85,105 100,96,116 95,91,115 100,96,120 98,94,116 95,91,113 101,97,119 96,92,114 89,85,109 88,84,108 100,96,120 100,96,120 94,88,113 86,80,105 77,71,96 78,73,100 65,61,85 86,79,89 111,101,105 98,91,94 89,82,85 74,68,73 64,58,63 53,50,56 63,60,66 95,87,95 86,78,86 70,64,69 81,75,80 97,91,96 37,34,38 45,46,49 61,64,82 68,72,87 83,79,90 72,67,69 92,86,91 89,83,88 78,73,75 65,60,62 106,98,104 81,75,80 76,73,77 77,74,78
53,51,59 54,52,60 53,51,59 48,47,52 51,49,57 48,46,54 48,46,54 47,46,49 44,43,46 43,42,47 50,48,60 52,52,62 51,51,61 49,49,57 44,44,52 43,43,53 41,41,51 46,46,56 49,49,59 49,49,59 39,42,49 36,39,46 42,42,50 36,36,44 39,37,45 53,55,71 62,66,95 83,86,108 81,76,78 62,57,59 35,33,34 40,37,41 39,37,35 38,38,38 120,96,61 136,87,18 106,80,57 99,76,63 63,48,58 50,50,50 48,47,50 45,44,49 40,39,44 46,45,48 48,47,50 52,51,54 40,39,42 49,50,53 72,66,71 91,83,89 72,67,69 72,67,69 91,84,87 98,91,94 51,46,48 33,31,32 90,82,88 63,60,64 41,35,40 76,70,75 89,81,87 97,89,95 44,43,48 48,48,60 55,53,65 60,57,72 69,65,85 69,66,83 73,69,91 76,72,96 72,68,92 80,78,98 76,74,94 80,78,100 79,80,99 95,93,113 94,92,114 82,83,104 81,79,103 96,93,120 92,89,118 88,85,112 94,89,118 101,94,122 93,89,111 89,85,107 94,90,114 102,98,122 98,94,118 94,90,110 97,93,115 94,90,110 89,86,103 88,84,106 91,86,113 89,84,111 95,91,115 85,81,105 74,69,96 68,63,90 73,67,90 105,97,103 113,106,109 105,100,102 83,78,80 69,66,70 65,62,66 58,55,61 72,68,77 91,85,92 77,69,75 76,70,77 84,78,85 103,97,104 37,35,36 53,56,74 57,63,82 99,96,123 73,69,78 95,84,91 103,98,100 90,85,87 74,68,73 68,62,67 118,110,116 91,85,90 70,67,71 75,72,76
52,50,58 46,44,52 52,50,58 53,52,57 47,45,53 51,49,57 53,51,59 47,46,49 45,44,47 45,45,45 46,44,54 44,44,52 42,42,50 44,44,56 48,48,60 45,45,55 49,49,59 44,44,54 45,45,55 48,48,58 46,49,56 35,38,45 42,42,50 38,38,46 39,36,51 69,70,93 81,82,103 98,98,98 102,99,103 63,61,62 46,38,27 121,84,44 106,69,16 125,85,21 80,47,0 142,95,16 143,96,35 138,91,41 117,88,64 48,48,56 47,45,46 48,45,49 34,32,40 41,40,43 50,49,52 54,53,56 39,38,41 49,50,53 47,44,50 72,69,75 62,58,67 93,87,94 101,94,97 91,84,87 70,65,67 46,44,45 87,79,85 60,57,61 42,36,41 83,77,82 97,89,95 91,83,89 46,45,48 46,46,58 52,50,62 55,52,67 62,58,78 65,62,79 76,72,94 71,67,91 78,74,98 77,75,99 71,69,93 65,62,89 72,73,96 75,76,99 80,83,105 91,88,117 85,83,105 86,83,110 95,92,119 96,93,120 97,92,119 103,98,125 95,91,115 87,83,107 98,94,118 102,98,122 101,97,121 95,91,111 100,96,120 91,87,109 103,99,121 88,84,108 80,76,98 81,77,99 93,91,115 82,83,106 78,76,100 76,72,94 98,93,109 134,121,118 122,105,111 106,99,102 88,83,85 72,69,73 66,63,67 54,51,57 99,95,104 88,82,89 79,71,77 89,83,90 83,77,84 86,80,87 37,35,36 62,63,82 54,68,89 120,106,130 60,57,63 111,100,107 92,87,89 84,79,81 82,76,81 72,66,71 139,128,135 70,64,69 58,55,59 67,64,68
48,47,52 44,43,48 44,43,48 53,51,59 47,45,53 57,55,63 58,56,64 44,43,46 41,40,43 45,45,45 46,44,52 46,46,54 45,43,53 51,51,61 46,46,56 42,42,52 41,41,51 45,45,55 48,48,56 41,41,49 50,50,60 59,58,73 68,73,97 62,68,85 49,48,63 58,57,72 56,59,81 51,47,67 50,48,56 76,53,42 150,89,53 132,76,42 107,60,26 132,81,28 152,91,44 170,103,58 149,84,29 170,112,46 94,69,50 52,48,57 47,46,51 50,49,52 47,44,50 44,43,46 51,50,53 55,54,57 40,39,42 50,49,52 39,37,47 60,56,76 60,56,76 123,115,123 99,92,95 87,80,83 70,63,66 94,82,87 94,87,90 48,46,47 38,35,39 58,55,59 85,79,84 72,69,73 44,42,43 48,46,54 50,48,56 47,45,57 62,59,74 72,68,88 79,75,95 65,63,83 59,57,77 67,63,85 70,71,92 85,85,111 75,75,101 64,67,87 84,86,111 82,85,107 90,85,112 96,94,116 95,93,117 94,91,118 96,92,116 100,96,120 102,98,120 94,90,114 98,93,120 104,99,126 96,92,112 89,85,105 97,92,119 94,88,113 82,76,101 71,66,95 86,81,108 87,83,107 85,81,105 81,77,101 91,87,111 87,80,108 102,87,95 125,112,109 128,116,121 110,100,104 82,72,76 91,80,87 55,49,54 57,56,61 94,87,97 94,88,93 75,69,74 72,66,73 93,87,94 67,61,68 32,31,34 52,51,66 87,88,109 95,92,98 59,57,58 122,115,118 68,63,65 71,66,68 80,77,81 66,58,64 107,96,103 67,61,66 42,39,43 58,55,59
50,49,54 51,50,55 44,43,48 50,48,56 51,49,57 60,58,66 57,55,63 44,43,46 46,45,48 46,44,45 44,43,48 46,44,52 44,41,47 44,44,54 48,48,58 44,44,54 37,37,47 42,42,52 41,41,49 58,58,66 61,64,84 57,59,84 58,64,85 54,58,73 47,45,55 40,38,48 48,40,48 49,45,56 143,87,65 160,81,42 150,78,41 110,61,25 110,60,27 116,62,24 144,83,47 140,79,43 136,76,37 130,68,30 118,60,23 128,72,46 91,54,41 60,42,37 53,51,52 47,46,51 58,53,55 51,52,55 39,39,39 39,38,41 32,30,40 69,65,85 87,85,109 102,90,95 91,84,87 68,61,64 62,55,58 103,91,96 91,84,87 48,46,47 42,39,43 35,32,36 92,86,91 52,49,53 40,40,40 34,32,40 30,28,36 43,41,49 58,56,68 60,56,76 72,68,88 71,69,91 83,81,101 68,64,84 81,82,103 83,81,103 78,79,102 89,90,111 94,95,118 93,100,123 100,97,124 98,96,120 96,94,118 100,96,120 100,95,122 103,99,123 101,97,119 104,99,126 107,103,125 104,100,124 104,100,120 94,90,112 102,96,119 95,91,115 74,70,94 80,76,98 95,91,115 85,81,105 88,84,108 83,79,103 76,72,96 69,62,90 111,99,104 147,133,133 111,99,104 106,96,100 79,69,73 100,89,96 97,91,96 65,62,68 100,93,103 82,76,81 83,77,82 76,70,77 68,65,71 60,57,63 33,32,35 50,47,62 96,92,101 66,59,62 114,109,111 117,107,111 64,59,61 62,57,59 62,59,63 89,81,87 94,84,88 77,72,74 44,41,45 55,52,56
52,50,58 44,42,50 45,43,51 51,49,57 48,46,54 58,56,64 60,58,66 44,43,46 47,46,49 45,44,47 40,38,46 39,39,47 46,46,54 46,46,58 48,48,60 48,47,64 55,49,54 91,84,84 61,56,58 61,63,77 64,67,87 56,54,76 54,57,77 57,56,71 44,42,50 37,36,41 111,100,95 162,104,71 181,95,45 166,88,44 138,70,30 117,61,25 100,51,15 137,83,47 135,77,40 126,70,36 114,63,26 122,68,32 110,56,22 112,57,28 103,52,28 82,41,21 66,50,48 50,50,50 57,51,58 54,53,56 41,41,41 35,36,41 34,34,46 63,62,79 119,115,128 93,86,89 85,78,81 67,62,64 48,43,42 91,81,82 81,76,78 36,36,36 40,39,42 38,37,40 82,76,81 42,39,43 40,40,40 34,32,40 34,34,42 41,41,51 52,51,66 62,60,80 62,60,84 83,77,98 84,79,97 78,75,90 83,80,97 94,91,108 88,85,102 90,86,106 98,94,114 105,103,125 105,103,125 107,103,123 97,91,112 98,92,113 102,98,122 104,100,124 102,98,120 105,101,123 104,100,124 107,103,127 98,94,116 94,90,112 87,83,107 89,85,109 103,100,129 93,91,115 86,84,108 85,83,107 87,84,101 74,70,90 74,70,92 90,83,97 133,122,119 136,119,120 116,104,104 104,94,98 70,60,64 106,95,102 103,92,99 86,78,86 75,67,75 67,64,68 68,65,69 72,66,71 46,45,48 35,36,39 39,36,40 56,53,57 108,102,107 51,45,50 140,133,136 91,84,87 59,56,60 58,55,59 55,52,56 95,87,93 88,78,82 76,71,70 45,43,44 57,51,56
