67,62,34 63,58,30 62,60,31 62,62,30 63,57,32 63,57,32 57,50,19 122,115,43 85,78,39 76,68,32 86,81,42 55,48,21 61,54,23 87,76,99 62,58,37 54,56,30 48,49,26 59,62,31 54,55,36 65,68,48 98,74,10 84,78,32 84,83,74 191,177,91 52,42,43 85,73,43 96,81,30 53,55,29 58,59,36 78,65,44 60,58,38 71,68,42 74,65,46 71,65,40 57,56,31 59,60,37 55,53,31 55,53,31 70,69,58 142,136,90 58,61,26 48,35,12 84,85,37 98,91,19 105,90,68 104,91,41 86,84,64 80,81,62 76,65,48 87,79,66 86,78,65 67,67,33 121,116,43 100,88,58 102,85,34 112,100,34 144,129,80 107,99,45 101,71,29 122,112,20 74,65,34 82,70,44 82,70,44 84,70,52
61,59,30 58,56,27 65,63,34 64,63,36 60,59,32 63,63,31 94,92,43 100,88,47 95,76,37 255,215,181 66,59,43 44,48,31 60,52,30 64,59,29 64,62,33 55,58,27 59,62,31 55,57,29 98,91,48 87,87,71 111,98,46 62,62,59 159,146,46 120,100,68 94,86,52 82,75,44 245,198,148 60,61,38 62,58,39 65,58,38 57,55,33 65,62,36 78,68,44 70,64,39 62,59,35 62,58,37 60,58,36 57,56,31 136,106,62 106,109,129 131,121,41 119,102,55 143,123,46 117,104,54 136,119,52 82,74,40 87,76,59 80,76,59 90,76,60 88,79,62 106,102,113 80,73,46 62,61,25 75,74,47 81,62,35 160,124,75 120,106,48 247,220,186 216,175,144 151,125,16 99,96,29 82,69,46 80,67,46 80,66,48
59,56,30 69,68,32 67,66,41 63,60,36 149,146,61 154,148,46 78,67,64 123,95,82 186,144,133 168,111,69 199,166,155 85,75,53 68,65,39 116,100,83 68,65,39 60,62,36 49,51,25 60,59,34 106,107,39 94,75,9 77,71,76 71,74,66 93,72,59 151,116,60 191,167,46 50,48,30 57,53,34 58,59,36 58,56,36 65,63,41 56,54,32 73,63,39 70,67,43 66,59,41 69,67,45 58,55,31 67,62,30 139,119,44 104,64,41 140,124,141 170,160,70 72,70,41 78,68,28 63,52,35 93,71,26 102,82,7 104,87,50 78,71,53 88,77,62 83,72,57 132,127,156 96,87,56 70,51,12 84,60,0 60,48,7 48,50,33 124,102,110 194,141,100 179,138,147 147,143,40 84,71,50 79,66,43 79,66,43 80,67,46
65,60,28 63,61,30 62,59,33 68,63,20 200,170,32 166,139,26 129,111,40 189,143,117 213,168,161 223,168,127 86,71,51 42,45,35 60,63,43 196,124,126 183,111,94 67,58,29 51,55,28 92,79,31 96,82,16 67,60,42 81,62,50 98,80,18 53,54,46 47,47,33 255,192,108 67,60,33 59,56,32 57,55,33 54,52,30 58,59,36 65,63,41 74,66,44 73,63,39 71,67,46 68,61,30 138,106,22 178,127,3 190,142,17 51,42,23 197,155,23 234,183,41 105,100,49 116,113,46 109,91,31 109,99,61 72,52,32 141,93,35 74,59,37 88,74,49 89,79,57 137,133,142 67,74,69 47,45,25 48,51,29 111,93,51 72,68,51 255,234,202 236,175,130 121,103,59 147,130,21 130,122,41 159,151,57 84,70,45 80,67,46
60,60,30 67,66,41 68,65,41 93,89,68 65,60,32 100,84,51 109,101,38 130,108,70 52,54,37 48,34,39 96,82,24 68,59,53 89,56,8 100,65,27 71,46,43 171,125,86 59,57,26 50,55,31 118,113,58 174,149,19 107,101,76 73,51,6 77,55,17 58,59,36 204,156,102 72,65,36 59,56,32 66,60,37 60,58,36 75,64,45 67,59,35 72,66,43 76,66,44 73,64,33 169,125,25 159,114,23 91,75,21 135,108,31 98,65,26 211,156,17 221,161,20 242,191,26 93,92,27 67,53,26 69,56,33 255,186,100 227,166,121 189,163,111 108,85,56 76,71,57 50,43,27 64,53,36 62,52,30 127,117,39 69,53,11 128,109,14 54,49,51 62,58,48 83,61,27 86,53,14 137,122,30 170,160,66 88,72,55 83,70,47
70,68,39 69,69,37 77,68,41 59,59,45 51,49,50 106,106,76 91,64,19 68,49,14 46,47,37 63,65,62 51,41,31 81,70,51 62,47,36 80,69,52 63,49,35 56,50,45 58,56,27 70,66,29 125,113,58 82,76,51 51,47,30 177,161,20 183,167,34 60,63,30 72,67,39 61,60,33 61,59,30 77,64,43 69,60,41 80,74,49 70,64,41 68,62,39 72,65,38 77,60,21 121,94,29 201,139,10 194,142,25 184,134,20 198,141,34 214,157,19 224,164,25 236,179,21 141,129,63 82,83,62 105,99,53 255,192,101 249,181,107 74,66,44 94,71,42 44,43,36 48,31,3 115,103,33 85,76,47 106,99,40 64,54,30 106,102,42 55,40,2 57,37,7 63,52,37 85,76,29 118,100,29 125,112,39 82,75,46 101,94,94
55,53,24 95,98,65 80,73,57 96,85,50 58,50,39 158,151,63 56,46,24 51,47,41 72,56,54 58,58,53 51,49,31 55,51,0 69,67,38 54,57,37 114,113,57 49,49,35 80,68,31 97,88,30 184,155,50 87,70,35 79,60,46 65,47,28 110,95,59 63,61,32 63,63,31 67,67,35 70,70,38 71,65,40 77,71,46 69,66,42 68,67,40 72,70,37 109,94,58 77,68,37 105,89,45 150,102,18 221,153,10 224,161,18 228,165,20 236,171,22 236,170,24 234,173,18 233,178,26 79,69,57 91,83,49 107,95,65 161,140,59 101,90,97 76,70,63 46,45,34 67,62,59 115,82,45 68,55,0 114,102,47 52,44,33 184,179,56 47,48,40 44,45,35 45,43,39 69,68,43 88,78,25 97,78,21 89,57,2 100,78,33
138,133,49 87,81,45 81,73,37 102,93,62 89,72,37 125,118,77 46,37,22 119,72,22 160,127,100 58,64,35 72,66,59 66,71,49 77,70,31 54,55,45 87,65,16 98,84,26 95,82,34 67,63,57 101,83,53 158,82,69 73,47,6 71,52,0 150,132,88 66,68,40 66,69,38 69,67,34 64,62,29 69,67,38 76,74,43 74,69,41 73,71,42 74,69,37 100,86,43 64,57,30 108,75,25 209,145,14 227,159,18 234,166,21 235,170,19 235,168,18 241,176,27 234,173,23 224,164,23 222,183,55 71,61,10 46,39,10 181,168,64 75,56,40 51,47,39 54,54,40 50,44,35 95,75,29 104,89,26 87,77,26 108,82,70 65,45,27 112,106,113 71,72,60 41,44,34 45,45,42 57,49,38 82,74,50 73,59,34 102,86,32
255,165,128 235,170,129 88,70,40 169,154,73 60,48,36 61,55,46 191,153,116 193,139,89 68,60,36 87,78,74 53,52,25 69,69,55 90,90,56 57,48,33 75,69,35 78,75,33 53,44,27 94,66,37 157,73,38 165,70,34 207,101,66 162,66,28 189,81,29 198,106,51 64,64,34 60,67,33 64,64,32 60,63,28 80,78,47 79,74,44 71,68,42 77,66,31 134,101,22 84,66,24 142,108,47 197,139,17 240,168,33 251,176,33 250,177,26 236,168,23 241,174,26 221,162,18 203,150,22 191,154,30 212,181,50 143,124,60 111,85,15 78,62,29 57,47,35 82,70,40 118,112,66 117,108,32 107,99,47 119,112,40 177,148,47 114,81,42 118,101,66 126,113,123 60,53,26 72,54,12 86,71,20 66,59,30 93,88,47 120,101,44
201,134,107 185,110,83 184,140,98 160,143,67 95,96,73 50,51,43 61,55,32 63,60,34 57,61,34 60,63,30 58,60,32 62,64,38 51,57,44 63,67,50 89,84,54 152,130,54 63,45,40 102,53,33 162,81,45 143,63,24 152,71,42 120,68,49 176,74,36 196,81,29 164,65,28 164,72,44 79,59,29 63,70,34 77,75,44 73,67,44 64,61,35 100,74,33 67,48,21 65,53,27 54,42,14 91,69,33 203,145,38 247,173,25 255,194,41 248,181,33 218,158,21 211,155,19 192,144,19 182,143,30 149,107,55 108,69,41 102,70,56 56,43,22 42,25,15 70,55,33 114,87,40 139,124,32 121,90,10 132,101,50 85,62,33 99,67,33 129,98,61 115,89,50 126,85,40 45,47,44 101,99,123 43,39,33 74,75,52 139,123,38
246,174,83 241,171,109 87,73,46 52,51,40 46,43,3 39,42,30 120,114,109 66,70,41 59,61,33 255,192,157 55,60,28 60,60,46 78,65,60 91,89,71 94,92,45 53,42,27 78,43,30 94,49,26 160,75,38 140,59,30 105,46,27 78,36,23 174,70,23 240,155,13 155,100,55 92,45,24 138,60,34 65,65,33 74,74,40 69,70,49 74,68,43 46,35,18 67,48,25 115,90,44 84,57,25 90,69,42 172,126,40 221,154,17 255,191,40 238,169,31 192,138,30 183,133,32 175,136,23 90,61,28 47,26,11 48,37,30 37,29,35 27,20,23 31,29,27 26,25,28 46,36,26 44,42,38 106,90,36 177,148,47 105,80,50 120,89,50 103,75,37 122,96,57 128,95,45 49,51,46 142,126,120 49,48,39 56,51,37 102,94,42
87,74,51 139,122,26 68,58,48 51,50,39 71,62,31 214,179,112 72,66,41 58,56,36 58,56,27 57,54,30 55,58,23 59,62,31 95,89,110 72,75,82 92,74,73 74,41,32 70,37,28 117,56,38 181,113,23 54,32,12 95,48,25 98,65,28 158,99,8 196,127,0 242,159,5 134,93,21 132,63,34 71,71,41 64,62,31 61,59,37 69,66,42 78,67,48 103,80,40 138,96,31 188,139,29 128,104,38 162,119,32 203,145,21 228,159,25 217,154,32 138,106,24 68,40,2 89,67,47 146,119,87 190,159,108 209,170,113 253,207,139 255,215,136 255,232,159 137,111,88 29,23,28 32,21,16 82,63,28 97,68,35 93,71,37 97,68,33 107,77,33 119,93,54 121,82,41 82,72,76 44,40,32 90,73,22 52,43,28 91,72,19
173,154,72 131,104,31 51,51,37 53,53,37 58,56,34 71,70,43 58,60,34 65,63,41 62,60,31 54,57,33 60,59,32 59,63,34 55,58,34 58,59,36 75,58,32 66,35,23 67,36,28 79,43,23 104,44,21 65,31,13 125,60,19 139,94,21 172,126,42 204,147,40 208,146,19 128,88,0 74,68,32 67,70,39 67,66,39 75,69,44 75,75,43 77,65,37 114,85,34 164,121,36 175,129,22 134,106,36 169,122,29 206,148,15 225,157,25 177,135,43 38,28,18 66,54,42 123,109,84 176,149,104 208,174,115 234,194,128 255,206,137 255,217,137 255,240,151 255,238,147 162,127,71 33,27,22 88,73,51 89,66,26 107,85,47 101,75,36 113,86,43 110,84,43 107,77,35 80,69,34 56,56,40 55,48,21 65,47,5 95,75,16
76,80,53 139,113,22 71,53,32 54,52,34 71,74,52 71,74,52 60,63,41 63,62,35 55,60,24 57,54,30 62,62,28 65,70,36 60,65,33 59,61,33 79,77,57 65,37,26 62,31,19 122,54,32 81,33,15 119,43,19 90,76,22 154,115,46 206,144,47 217,161,45 184,132,45 248,164,79 61,61,29 63,66,35 71,70,45 72,66,43 88,89,50 77,66,33 62,53,24 95,77,33 142,105,32 137,106,42 170,122,23 207,145,18 160,120,27 51,45,38 49,44,43 89,83,78 145,126,91 178,147,98 204,170,111 225,185,121 241,195,127 255,204,124 255,232,147 255,248,160 255,229,144 250,219,155 53,35,34 83,60,29 85,66,31 90,64,23 114,83,44 89,75,30 94,72,34 97,77,45 64,59,31 76,74,56 49,52,40 45,45,29
140,114,21 60,61,42 59,48,31 115,103,64 75,77,51 72,75,55 58,61,39 62,61,36 58,61,28 51,50,23 58,56,27 65,68,37 52,55,22 63,65,37 71,61,51 88,67,42 56,30,16 130,60,36 81,39,28 73,58,22 90,75,28 123,99,33 172,118,30 220,163,23 195,138,96 183,129,81 68,68,38 67,67,35 72,72,40 67,62,32 92,87,48 88,80,46 69,63,29 67,58,29 126,101,44 128,94,35 168,124,16 133,93,2 67,57,33 39,34,36 63,64,67 99,95,87 147,125,89 176,147,98 212,176,118 230,192,126 249,203,135 255,223,142 255,240,150 255,239,149 255,243,155 255,231,147 74,53,42 64,40,18 81,62,27 83,66,27 104,75,40 88,71,34 96,73,33 92,77,39 72,70,41 63,64,41 45,48,40 50,51,43
176,156,38 48,48,34 104,86,56 109,87,40 88,85,70 68,71,51 58,61,41 61,57,36 61,63,37 54,53,26 79,77,46 78,78,48 86,84,51 79,75,40 86,87,48 57,50,34 51,32,20 73,35,14 64,30,8 67,59,25 80,71,26 93,78,27 203,151,14 200,134,34 180,121,146 176,119,120 68,67,40 64,64,32 63,63,29 82,80,49 94,90,53 74,77,42 80,75,36 102,83,28 103,82,26 114,85,13 68,50,8 45,38,18 36,33,20 29,30,33 68,74,77 103,95,84 152,125,89 172,145,100 196,164,109 206,170,121 225,183,118 255,220,136 255,244,155 255,236,150 255,229,141 255,216,128 255,241,165 31,21,22 72,58,33 81,68,36 87,63,30 92,75,28 99,78,35 86,73,39 95,87,53 83,79,58 47,43,33 57,43,16
86,65,50 83,61,43 47,46,39 107,100,84 76,81,61 69,72,52 65,68,48 71,65,42 58,57,32 60,64,35 94,76,44 82,79,39 102,99,57 97,93,45 74,67,36 84,72,84 100,100,128 59,57,81 66,59,39 74,67,24 69,62,23 73,63,23 126,99,36 178,129,19 197,133,20 76,73,47 79,71,49 77,65,39 78,77,41 79,82,47 91,91,48 84,79,47 88,85,41 78,73,34 49,47,25 34,29,15 29,26,11 52,50,21 36,31,30 50,51,56 66,71,77 98,94,86 162,122,97 172,142,100 192,159,109 205,171,112 214,174,108 255,218,136 255,228,143 255,228,139 255,238,153 255,224,135 255,226,142 58,39,12 124,89,62 59,49,27 87,63,26 98,78,30 98,77,34 88,73,33 102,97,67 103,98,66 48,40,16 66,47,20
