180,137,81 183,140,84 191,149,95 185,142,93 164,123,74 168,127,78 176,135,86 177,134,85 173,130,81 165,122,75 168,127,82 173,132,83 176,136,84 173,132,83 192,150,96 180,139,80 187,144,86 183,141,78 178,137,80 187,145,93 192,149,100 182,140,88 179,135,82 180,137,81 176,130,75 176,130,75 175,129,72 195,149,92 195,147,89 199,154,90 198,151,88 181,135,78 183,135,79 176,130,73 182,135,83 179,138,81 189,143,84 184,139,77 183,137,78 167,126,69 192,149,93 205,158,97 204,152,90 201,150,83 210,163,100 190,144,85 187,142,80 203,158,96 199,153,94 199,153,96 189,143,86 174,132,78 184,138,81 175,129,70 150,128,110 103,89,94 76,59,51 165,131,90 182,137,75 181,136,74 166,125,68 174,131,75 166,123,74 179,137,85 184,143,94 187,146,99 171,122,84 143,107,87 142,129,137 108,103,105 57,44,54 65,57,63 80,64,49 113,89,67 185,143,89 201,166,112 29,23,18 147,116,95 30,30,25 179,142,98 144,117,85 53,40,33 35,28,28 66,57,53 73,56,32 70,57,34 36,30,35 37,29,37 42,34,40 63,51,63 40,36,58 58,54,74 62,63,86 63,64,87 59,62,84 59,65,86
171,131,77 172,132,78 185,144,87 180,138,84 170,129,80 168,128,76 176,135,86 181,138,89 184,141,92 184,141,92 177,137,85 183,143,89 177,137,85 185,144,95 180,139,82 187,146,87 186,143,85 186,144,81 181,140,83 186,144,92 179,136,87 187,145,93 192,148,95 181,138,82 194,148,93 197,151,92 189,143,88 189,143,86 199,151,95 196,151,89 211,164,101 189,143,86 204,157,96 192,147,85 192,147,83 190,142,86 202,156,97 192,147,85 184,138,79 191,150,91 187,144,86 192,147,85 189,143,84 180,134,77 172,129,73 182,135,83 185,139,82 191,145,86 198,153,91 211,166,104 185,139,82 192,149,93 191,146,84 188,142,83 99,76,63 118,103,113 87,73,75 149,120,89 169,126,68 175,132,74 172,131,72 174,131,75 187,145,91 173,131,79 173,132,85 177,136,89 164,121,86 153,121,107 105,92,100 54,49,51 137,113,89 186,145,100 187,142,96 182,139,90 203,162,103 160,127,77 33,23,22 89,67,47 41,23,18 191,152,95 98,79,56 45,35,25 41,33,41 65,55,59 68,51,23 65,52,31 30,24,29 37,29,37 42,34,40 80,69,78 71,59,73 55,48,60 40,37,52 39,37,49 44,42,62 50,51,72
191,149,97 187,145,91 191,150,93 196,153,95 199,156,98 193,149,96 182,139,83 183,139,86 186,144,90 188,147,90 186,143,87 191,150,93 172,130,76 174,130,77 183,137,82 178,135,77 187,141,82 181,135,76 175,129,72 187,143,90 181,138,89 182,140,86 173,130,74 179,135,82 189,150,91 178,138,84 172,129,80 174,130,77 194,148,93 190,147,89 182,136,81 187,141,86 185,138,75 191,144,83 195,152,92 191,145,88 187,141,86 178,132,75 180,134,77 179,136,80 179,140,83 185,144,83 178,135,79 184,138,81 174,133,76 179,135,84 180,137,79 185,141,88 194,153,92 187,141,84 185,142,84 182,141,80 180,139,80 180,139,78 96,84,86 117,107,108 104,90,95 130,111,86 177,136,77 186,145,88 176,133,73 188,142,87 176,130,73 175,128,76 181,136,90 168,129,99 131,113,112 92,89,93 47,40,43 81,61,43 188,142,87 188,145,87 186,145,84 192,151,94 202,156,97 103,79,42 65,47,28 43,25,22 101,69,35 179,138,93 75,60,51 39,30,24 62,45,37 92,62,34 67,58,39 33,26,24 33,26,36 41,33,41 56,48,54 69,61,69 79,67,79 76,67,78 69,60,71 68,60,68 72,62,66 68,58,62
179,135,82 182,139,83 181,138,80 178,132,75 182,136,79 181,137,84 187,144,88 185,142,86 190,147,91 185,139,84 188,145,87 185,143,89 182,141,84 182,139,83 190,144,89 178,135,77 177,131,74 178,132,75 181,137,84 197,150,98 193,150,101 179,138,89 172,129,80 167,125,73 173,133,79 179,139,87 183,143,91 184,142,90 178,136,84 170,130,78 181,138,89 178,135,86 199,155,102 177,131,76 171,127,74 187,141,82 183,136,84 175,131,80 174,130,79 164,119,73 166,123,76 167,124,77 174,132,80 179,137,83 172,132,80 177,135,81 179,136,78 178,131,79 173,130,72 176,133,75 184,143,86 184,143,82 179,138,79 192,149,91 85,70,78 106,96,100 115,98,104 103,82,69 191,150,91 184,143,86 168,128,74 176,132,79 176,133,77 170,129,72 181,135,96 158,127,115 103,88,98 74,61,69 51,39,39 167,130,88 177,130,78 194,151,95 189,148,91 188,146,92 189,146,90 127,100,66 86,72,58 63,45,44 147,115,83 75,54,31 69,58,51 45,34,29 57,39,38 85,60,41 39,30,22 26,23,27 34,28,35 44,36,44 72,63,76 72,63,74 75,63,77 82,73,86 72,60,74 70,63,73 68,58,62 73,63,67
183,140,82 187,144,86 172,130,67 180,134,75 188,142,83 185,139,80 183,137,80 178,131,81 190,144,89 192,146,89 187,141,84 198,152,93 203,157,100 194,148,91 183,137,80 183,137,80 182,136,79 188,142,85 184,138,81 190,144,87 186,142,91 183,139,88 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 209,166,110 199,152,100 203,159,108 198,150,105 198,150,105 192,147,99 204,157,105 208,162,105 201,154,102 205,158,106 212,166,109 204,158,99 198,152,93 186,142,89 175,131,78 178,138,86 179,137,83 177,136,77 181,140,83 190,147,89 180,137,81 179,140,81 180,141,80 189,144,82 185,143,80 82,61,57 101,90,97 121,107,112 81,68,65 185,144,87 169,130,73 163,123,71 148,111,58 156,113,64 148,107,60 197,166,156 106,89,92 85,79,86 48,41,44 186,144,90 182,139,81 185,144,83 179,138,79 196,153,106 199,158,111 203,161,109 166,132,87 74,63,72 52,42,46 69,58,41 71,58,51 73,58,49 49,33,27 41,29,29 61,49,37 29,23,28 26,23,29 38,31,34 71,62,73 78,71,83 71,62,75 72,63,74 70,62,70 68,59,70 73,61,73 67,56,65 68,57,64
180,137,79 181,138,78 174,131,71 182,137,75 196,150,91 187,142,80 199,154,92 195,150,88 196,150,93 186,138,84 197,149,93 170,124,67 187,141,84 175,129,74 181,135,80 180,134,75 180,134,79 175,129,74 194,148,91 194,148,91 192,148,97 194,149,101 179,136,87 177,134,85 169,125,74 166,122,71 167,122,74 170,127,82 185,142,97 191,145,88 176,129,77 195,149,94 206,159,107 203,157,102 197,152,104 190,146,93 195,150,104 201,155,100 188,141,89 179,136,87 181,138,89 189,146,97 199,152,102 186,142,91 178,134,83 175,131,80 179,134,88 175,133,81 180,136,85 185,138,88 175,129,74 195,149,94 186,143,83 194,153,92 109,82,64 113,102,111 100,87,95 64,51,59 180,141,84 174,132,78 167,124,66 164,124,70 152,112,58 221,182,141 130,109,109 110,97,107 40,37,41 112,92,72 181,138,78 184,143,84 184,143,84 194,155,96 196,154,100 201,161,107 206,164,110 170,132,84 73,59,59 45,38,36 73,58,49 141,117,91 186,157,122 64,45,31 69,54,45 49,41,30 26,23,27 27,24,28 36,30,35 68,59,70 66,57,70 72,63,76 71,62,73 73,61,73 70,58,70 78,66,78 78,67,76 77,65,77
183,139,86 179,136,78 186,143,83 198,152,93 188,143,81 190,145,83 195,150,88 203,157,98 183,137,80 200,157,99 192,149,93 187,144,88 202,156,97 188,142,85 183,137,80 185,139,80 187,142,80 190,145,81 182,136,77 180,134,77 178,134,81 188,143,97 196,153,106 192,149,100 182,137,89 179,136,87 160,124,77 145,116,94 191,160,139 205,171,153 174,131,82 161,116,68 172,127,79 189,145,92 199,156,109 195,152,103 196,153,104 186,145,96 179,144,90 185,144,97 178,135,88 193,150,103 185,142,95 182,140,88 193,149,96 185,141,90 174,129,83 177,135,83 188,145,98 174,131,84 191,145,90 189,140,89 190,144,85 191,145,86 166,132,100 108,98,102 92,82,86 87,75,80 131,97,54 179,136,80 171,128,70 163,122,63 174,133,76 213,180,153 110,95,103 65,54,61 53,42,35 173,132,83 179,138,79 194,151,91 180,139,78 169,126,68 199,158,101 184,143,86 205,163,109 184,141,92 129,104,74 52,42,46 74,52,32 203,159,117 196,156,104 188,150,104 69,58,43 45,39,32 25,22,28 33,28,30 43,35,43 65,56,67 69,60,73 72,63,76 65,56,69 72,60,72 72,60,72 75,64,73 73,62,71 80,68,82
191,145,86 202,156,97 187,141,82 180,134,79 182,139,81 172,124,66 193,145,89 199,153,98 179,136,78 189,146,88 179,136,80 175,134,77 191,150,93 179,138,81 180,134,79 187,141,82 189,143,84 191,145,88 180,137,81 192,149,91 180,137,81 178,134,81 179,137,85 185,142,95 178,137,88 171,130,81 176,140,91 136,109,77 144,127,119 131,106,103 180,135,89 178,136,84 183,136,84 177,130,80 174,132,78 185,144,87 188,144,93 182,138,87 180,137,88 171,128,79 171,130,83 178,137,90 167,129,81 155,117,69 177,134,85 189,146,97 185,142,93 170,128,76 182,140,86 179,137,83 190,144,85 184,139,77 169,127,64 193,150,92 154,116,81 82,72,71 71,61,65 94,82,87 73,55,36 180,134,93 178,135,77 174,131,71 189,144,98 144,116,103 114,98,111 40,29,36 157,125,91 181,140,83 165,124,65 181,141,77 176,133,73 177,137,73 177,138,81 189,147,93 194,156,108 189,149,97 138,108,80 55,47,55 59,49,37 149,120,85 182,141,82 185,146,103 67,55,43 38,31,29 23,17,22 64,57,41 72,60,74 75,63,75 70,59,66 73,61,73 72,60,74 71,59,71 77,66,75 72,61,68 70,59,68 72,60,74
192,146,87 194,148,89 183,140,80 190,142,86 187,144,88 186,143,85 190,146,93 203,157,98 182,139,83 186,143,87 193,150,94 191,150,93 180,139,78 180,137,79 188,142,85 192,146,89 192,146,89 188,142,85 194,151,93 193,150,94 187,141,84 187,141,86 173,129,76 175,131,80 186,144,92 174,132,80 171,130,83 172,131,86 169,130,87 169,126,91 176,135,86 191,148,99 172,132,80 173,131,79 172,129,84 174,132,78 181,136,88 182,142,90 189,144,96 189,146,97 179,138,91 166,125,78 175,132,85 179,136,89 173,132,83 174,131,82 187,144,95 185,142,84 180,135,87 183,140,82 188,142,83 189,146,88 193,151,88 184,138,83 112,93,70 30,21,17 35,25,24 34,22,24 35,28,26 57,45,33 182,139,81 185,149,89 200,165,140 103,84,88 51,40,47 60,47,40 189,143,84 180,134,77 175,132,72 175,136,77 184,143,82 179,140,83 189,154,100 197,161,112 199,161,113 200,157,112 184,150,107 79,58,54 46,32,37 73,64,75 81,68,76 76,63,58 52,44,33 29,22,25 25,16,12 50,46,36 68,62,67 65,57,65 73,62,69 73,62,71 71,59,71 65,51,64 72,61,70 72,61,70 80,68,80 77,65,77
189,146,88 186,143,85 203,157,98 202,157,95 196,155,96 195,149,94 197,152,90 185,139,82 177,131,76 202,156,101 185,139,82 181,140,81 191,150,93 187,144,88 194,148,89 189,144,82 197,152,90 192,146,89 203,160,102 187,144,88 189,143,86 195,149,94 183,139,86 186,144,92 177,135,81 184,137,85 184,142,88 183,143,91 176,135,88 171,130,83 172,131,82 173,130,81 173,131,79 177,135,83 166,123,76 162,117,69 183,142,93 182,139,94 185,140,92 187,144,95 179,138,91 161,120,73 171,128,81 192,149,102 185,142,93 199,156,107 184,141,92 181,138,82 178,135,77 197,147,87 195,149,90 187,145,82 189,146,86 167,126,69 96,65,42 23,14,10 23,14,10 30,18,18 26,19,19 35,30,32 97,65,31 181,137,86 183,151,137 110,96,113 41,39,37 153,129,96 182,136,77 194,148,91 188,145,85 180,139,80 185,142,82 171,132,73 183,144,85 191,154,101 192,152,100 182,141,84 180,141,80 137,115,66 72,58,31 110,89,66 66,55,62 66,55,62 52,43,35 30,20,21 39,30,26 36,30,23 68,61,61 73,61,63 75,63,65 68,56,68 72,65,68 68,60,66 73,62,71 74,63,72 68,57,66 78,66,82
