180,137,81 185,142,86 180,138,84 195,153,99 185,142,93 165,124,75 166,125,76 172,131,82 176,135,86 180,137,88 172,129,80 171,128,79 165,122,75 169,128,81 170,129,82 177,136,89 176,136,84 177,137,85 175,135,83 192,150,96 180,139,80 186,143,87 184,138,79 183,137,78 178,137,80 184,142,88 192,148,97 187,144,95 182,140,88 175,132,76 180,137,81 181,135,78 176,130,75 174,128,71 181,135,78 178,132,75 195,149,92 189,143,86 204,157,96 204,158,92 198,151,88 193,145,87 182,136,79 183,135,79 176,130,73 179,131,77 175,133,70 184,138,79 189,143,84 189,143,84 183,137,78 182,136,77 167,126,69 185,142,82 191,146,84 201,151,91 204,152,90 206,155,88 208,157,92 205,158,95 190,144,85 195,147,89 198,153,91 204,159,95 199,153,94 197,154,96 192,146,89 189,143,86 174,132,78 175,132,74 179,131,73 180,136,69 150,128,110 104,83,79 119,105,110 79,62,54 165,131,90 186,144,79 183,138,76 178,135,77 166,125,68 174,133,76 173,131,79 168,125,76 179,137,85 182,142,90 191,150,103 182,139,92 171,122,84 157,116,87 130,102,93 128,115,123 108,103,105 55,48,58 65,58,70 71,57,57 80,64,49 96,76,58 131,102,71 193,151,97 201,166,112 85,74,55 61,40,29 105,86,72 30,30,25 89,62,46 195,152,92 111,84,52 53,40,33 35,26,20 49,42,45 66,56,46 73,56,32 72,58,29 45,37,26 34,28,33 37,29,37 38,31,34 62,54,62 52,40,56 40,36,58 53,49,69 65,61,85 64,65,88 63,64,87 62,63,86 57,60,82 59,64,88
180,138,84 179,137,83 179,137,83 185,143,89 177,135,83 166,125,76 163,122,73 168,127,78 172,131,82 168,125,76 177,134,85 175,132,83 182,139,92 183,142,95 178,137,88 182,141,92 183,143,91 185,145,93 185,145,93 193,151,97 186,145,86 187,144,86 184,138,79 184,138,79 178,137,80 175,133,79 180,136,85 179,136,87 196,154,102 192,149,93 185,142,86 177,131,74 182,136,81 190,144,87 197,151,94 199,153,96 191,145,88 189,143,86 206,159,98 207,161,95 207,160,97 198,150,92 197,151,92 196,148,90 194,148,89 198,150,94 197,152,88 201,155,96 195,149,90 191,145,86 190,144,85 183,137,78 185,144,87 187,144,86 194,148,89 195,148,87 197,147,87 193,143,83 186,135,78 192,146,87 194,148,91 192,144,88 202,156,97 195,150,86 201,155,96 194,151,91 189,143,84 189,143,86 180,139,82 180,137,77 190,142,84 191,147,80 111,89,71 115,94,90 114,100,105 68,52,48 156,123,84 175,133,70 183,138,76 172,131,70 171,130,71 171,130,71 178,136,84 180,137,88 179,137,85 179,139,87 178,137,90 178,135,88 169,120,82 173,132,103 136,108,99 115,102,110 57,52,54 42,39,45 119,97,77 152,123,99 167,133,99 166,133,94 190,149,104 206,165,106 186,150,101 37,27,15 78,55,42 59,42,32 38,28,27 141,113,86 193,150,92 92,69,40 50,39,32 35,26,22 51,43,49 68,58,48 65,48,22 70,56,27 40,31,23 30,24,29 38,30,38 36,29,32 68,60,68 71,62,75 53,45,62 35,30,48 33,29,49 45,43,65 53,51,71 57,58,79 57,60,82 62,68,89
179,137,83 180,138,84 186,144,90 189,146,90 188,145,89 181,139,87 175,135,83 171,130,81 177,136,87 174,131,82 175,132,83 186,144,92 188,146,94 183,144,87 177,138,79 168,128,76 165,125,71 175,135,83 177,137,85 177,136,79 182,141,80 178,136,73 177,131,72 178,132,73 180,139,82 182,140,86 183,139,88 179,136,87 175,133,81 190,147,91 188,145,89 173,127,70 198,152,97 191,145,88 176,129,77 178,131,79 185,139,84 185,139,84 202,154,98 188,140,82 196,149,88 189,141,85 191,145,86 202,155,92 189,144,82 195,148,87 204,158,92 192,146,87 197,151,92 196,150,91 191,145,86 189,143,84 185,144,85 175,134,73 188,145,87 194,148,89 193,150,90 190,147,89 183,140,84 173,131,79 173,126,76 179,130,79 176,130,75 183,137,78 196,151,89 201,159,96 187,145,82 187,141,84 186,143,85 189,144,80 190,143,82 182,137,75 103,82,69 116,100,98 119,105,110 71,57,59 142,117,87 172,131,74 174,133,76 182,142,78 184,143,84 179,138,79 182,141,84 179,138,81 168,126,74 169,128,79 177,136,91 176,138,90 182,144,123 157,129,118 102,79,78 65,54,61 49,44,46 117,100,76 207,164,106 189,145,92 185,145,93 185,144,95 185,142,93 202,159,101 149,115,70 27,20,18 118,89,67 26,14,14 58,35,20 179,143,94 179,137,95 81,65,50 43,32,25 40,29,36 73,61,66 62,47,36 73,61,33 62,49,28 38,29,25 34,28,33 35,27,35 41,34,37 64,56,64 81,70,79 81,67,80 75,63,75 68,59,70 61,54,64 56,47,58 54,47,59 48,43,59 52,47,63
187,145,93 181,139,87 182,140,86 185,144,87 194,151,93 188,145,87 190,147,91 193,149,96 185,142,86 183,139,86 187,144,88 187,145,91 188,147,90 182,139,81 181,138,82 188,146,92 173,131,77 180,136,83 181,138,82 180,134,79 179,136,78 187,142,80 178,132,73 185,139,82 177,131,74 188,142,87 188,144,93 179,136,87 168,126,72 174,133,76 172,128,75 176,132,79 186,147,88 180,141,84 173,131,79 173,130,81 176,132,79 181,135,80 188,142,85 197,151,96 180,134,79 187,141,86 192,144,86 189,142,79 195,148,87 195,147,89 190,144,87 181,134,82 176,130,75 168,122,65 181,135,78 185,139,82 178,135,79 182,141,82 178,137,78 178,137,78 176,133,77 178,132,75 187,141,84 177,136,79 181,137,86 187,144,88 182,139,83 182,139,83 189,148,87 188,148,84 189,143,86 188,145,87 180,139,78 181,140,81 180,139,80 180,140,76 90,78,80 117,107,108 116,106,107 87,73,78 122,103,78 187,146,89 180,139,82 185,144,83 178,135,75 178,135,75 185,139,84 177,131,74 180,133,81 182,137,89 180,138,98 188,151,125 124,106,105 94,83,90 86,83,87 49,42,45 119,99,81 175,129,74 187,144,86 194,151,91 187,146,85 187,146,87 196,155,98 202,156,97 95,71,34 35,25,24 155,131,107 45,33,35 112,80,46 180,140,86 104,71,44 75,60,51 39,30,24 41,32,43 150,123,87 79,60,33 61,52,33 44,36,25 28,22,27 36,29,39 42,34,42 63,55,63 69,61,67 69,60,71 80,68,80 78,66,78 75,66,77 70,61,72 70,62,70 70,59,66 73,63,64 71,61,65
179,135,82 181,137,84 180,137,79 179,136,78 178,132,75 182,136,79 178,135,79 181,137,84 187,144,88 193,149,96 193,150,92 188,145,89 185,139,84 184,138,81 188,145,89 184,143,86 182,141,84 183,140,84 194,151,93 189,143,88 178,135,77 180,134,75 173,127,68 180,134,77 181,137,84 186,142,89 204,157,107 185,142,93 179,138,89 176,135,86 164,122,70 170,128,76 173,133,79 175,135,83 182,144,94 183,143,91 184,142,90 180,138,86 181,139,87 174,131,82 181,138,89 174,131,82 187,142,94 197,153,100 177,131,76 169,121,74 182,136,77 185,139,82 183,136,84 176,129,79 176,132,81 176,132,81 164,119,73 161,118,71 171,128,81 167,124,75 174,132,80 180,138,84 177,135,83 169,129,77 177,135,81 178,135,77 176,130,75 178,134,81 173,130,72 170,129,68 187,144,86 179,138,81 184,143,82 175,134,75 185,144,85 192,149,93 85,70,78 109,98,105 99,88,95 100,83,89 103,82,69 185,144,85 189,148,91 179,140,83 168,128,74 177,135,81 178,134,81 176,133,77 170,129,72 172,131,74 157,116,87 132,110,104 103,88,98 105,91,104 47,39,45 58,46,46 167,130,88 166,123,67 189,146,90 196,153,97 189,148,91 193,152,95 188,146,94 190,147,91 127,100,66 59,49,53 112,94,73 59,43,39 147,115,83 105,82,42 72,57,46 71,60,53 45,34,29 41,32,43 116,87,63 81,65,48 39,30,22 35,30,27 26,24,32 36,30,37 44,36,44 69,60,73 75,66,79 73,64,75 75,63,77 82,70,86 76,67,80 72,60,74 70,63,73 66,55,62 72,62,66 73,62,69
171,128,70 187,144,86 180,137,77 179,137,74 178,132,73 183,138,76 187,141,82 184,138,79 196,150,91 202,156,99 189,143,84 191,145,88 195,149,92 197,151,92 187,141,82 190,144,87 198,152,95 194,148,91 190,144,85 178,132,75 182,136,79 188,142,83 183,137,78 184,138,81 184,138,81 188,142,85 180,133,83 178,133,85 186,144,92 175,133,81 172,130,78 185,142,93 173,132,85 172,131,84 168,127,80 170,127,78 175,132,83 172,132,80 172,130,78 195,152,96 202,155,103 190,146,95 193,148,102 195,152,107 186,141,97 187,142,94 196,152,99 196,150,93 202,156,99 195,149,92 191,144,92 201,154,102 191,149,95 182,140,86 175,134,77 174,133,76 180,138,84 178,136,82 174,132,78 185,145,91 182,140,86 180,139,80 177,136,79 178,137,80 188,145,87 178,137,78 189,146,90 185,144,85 186,147,88 185,144,85 190,145,83 190,144,85 86,65,61 108,96,101 100,87,95 108,96,101 88,76,66 182,146,88 186,144,90 173,132,71 166,127,70 164,124,70 162,121,74 154,111,66 154,116,68 181,142,99 166,144,138 107,92,100 101,93,101 61,52,63 54,44,48 158,125,86 174,133,76 167,126,67 184,143,86 180,138,86 194,153,106 191,150,103 198,157,110 192,150,98 157,124,85 78,63,73 64,54,55 50,37,30 107,92,70 78,62,47 70,57,50 70,58,48 43,30,23 42,32,36 63,51,41 58,48,36 36,29,32 26,20,25 34,28,33 39,34,36 64,55,66 65,58,70 69,60,73 78,66,80 72,65,77 70,63,73 70,61,74 71,62,73 73,61,73 66,55,64 68,57,64 68,57,64
185,142,82 175,132,72 173,130,70 166,123,63 181,135,78 183,137,78 178,132,73 190,145,83 176,130,73 181,135,80 180,134,77 183,137,82 181,135,80 191,145,88 184,138,81 189,143,86 192,146,89 196,150,93 188,142,85 188,142,85 183,137,80 175,129,72 183,137,78 196,150,93 183,137,80 190,144,87 187,141,86 178,134,83 178,134,83 180,138,86 172,129,80 177,134,85 179,134,86 188,143,95 183,138,90 180,138,86 185,141,90 195,148,96 221,175,120 194,148,93 186,142,89 197,153,100 200,156,103 196,149,99 204,156,111 202,157,109 194,150,99 208,162,105 202,156,99 205,159,102 195,148,96 198,151,99 199,151,93 218,170,112 221,173,117 211,163,107 202,158,105 201,157,104 175,131,78 174,132,80 187,145,91 173,132,73 170,129,72 179,138,81 186,143,85 184,143,86 181,138,82 180,139,78 175,132,72 179,138,77 183,138,76 191,150,89 94,71,68 107,95,97 94,83,92 114,102,107 73,61,66 146,116,72 164,121,65 167,126,69 156,116,62 168,128,76 150,110,58 151,110,61 159,118,69 205,164,137 123,104,108 107,94,104 64,58,65 47,41,48 109,85,61 190,144,87 187,144,86 176,133,75 184,143,82 189,150,93 196,155,108 207,166,119 189,148,99 201,157,104 170,134,85 89,67,72 64,55,51 39,29,28 76,65,50 77,62,51 69,50,36 75,56,40 54,39,30 43,29,29 68,56,44 50,39,34 35,29,36 25,22,28 30,24,29 36,29,32 72,64,72 75,68,78 73,64,75 73,61,73 68,59,70 67,61,68 68,59,70 66,57,68 74,62,76 77,65,77 68,57,64 72,61,68
176,133,75 176,133,73 174,132,69 178,136,73 183,138,76 185,140,78 195,150,88 197,152,90 205,160,98 204,159,97 189,144,82 189,143,86 191,145,90 202,154,98 198,152,95 173,127,72 185,139,82 181,135,80 177,131,76 182,136,81 184,138,79 177,131,72 176,130,71 175,129,70 191,145,86 191,145,86 191,145,90 187,143,92 195,151,100 195,153,101 192,149,100 182,139,90 176,131,83 174,129,81 179,135,84 173,130,83 169,126,91 193,154,122 190,150,114 191,149,95 183,139,86 185,139,84 199,153,98 204,157,105 202,154,107 201,156,108 189,146,97 193,149,96 191,147,105 182,144,96 192,149,100 185,143,91 170,129,82 177,136,89 180,139,92 185,144,97 195,151,100 194,150,97 189,146,97 188,141,89 182,138,87 179,134,88 184,142,90 179,137,85 177,135,83 173,131,79 173,129,78 177,129,75 187,141,86 189,146,86 189,146,86 189,150,93 120,89,66 115,104,113 101,90,99 104,93,100 66,53,61 106,80,57 174,132,69 175,132,74 176,133,75 166,125,68 151,109,55 161,121,67 221,185,152 165,143,135 98,85,95 100,92,98 39,37,38 54,43,28 189,149,97 181,140,81 187,146,85 191,150,91 180,139,78 202,161,100 200,159,100 192,151,94 201,158,102 199,158,101 173,132,83 130,102,75 68,57,50 54,44,43 72,53,41 85,63,43 215,174,129 190,152,104 81,56,28 59,44,35 70,58,46 40,34,29 25,22,26 27,24,28 30,28,29 42,36,41 66,54,66 68,56,70 68,59,72 77,68,81 71,62,73 74,62,74 72,60,72 72,60,72 77,65,77 75,63,75 79,68,77 73,61,73
183,139,86 178,135,79 174,131,71 193,150,90 198,152,93 195,150,88 184,139,77 190,145,83 195,150,88 192,147,85 208,162,103 181,135,78 200,157,99 193,150,94 190,147,91 190,144,87 202,156,97 192,146,89 189,143,86 184,138,81 185,139,80 190,145,83 184,139,77 191,146,84 182,136,77 181,135,76 179,136,78 182,138,85 188,143,97 200,157,110 193,150,101 189,146,97 182,137,89 186,141,93 172,129,82 159,123,76 145,116,94 165,136,116 183,152,131 209,172,146 174,131,82 171,126,80 160,113,63 176,131,83 189,145,92 191,149,97 186,145,98 198,155,106 196,153,104 180,139,94 183,142,93 182,147,93 185,144,97 188,145,98 182,139,92 185,142,95 185,142,95 184,141,92 184,143,94 192,148,95 185,141,90 180,135,89 175,133,81 178,136,84 188,145,98 179,136,89 182,139,90 184,138,83 189,140,89 183,138,76 196,150,91 187,147,83 166,132,100 87,75,77 99,88,95 102,92,96 87,75,80 85,66,54 179,139,87 177,131,74 171,128,70 178,132,75 172,129,71 177,136,79 213,180,153 126,107,111 102,90,102 48,43,45 53,42,35 179,146,107 161,120,61 184,143,84 194,151,91 181,140,79 180,137,79 174,133,72 199,158,101 189,148,91 191,149,95 208,166,112 184,141,92 189,153,106 64,50,50 64,52,52 74,52,32 196,161,125 184,148,97 198,158,106 188,150,104 83,66,42 61,52,44 36,30,25 25,22,28 28,26,27 36,29,32 50,42,50 65,56,67 70,61,74 68,59,72 72,63,74 65,56,69 71,59,71 70,58,70 72,60,72 75,64,73 75,64,73 80,68,80 80,68,82
191,145,86 192,146,87 191,146,84 189,143,84 175,129,74 172,129,71 185,142,82 175,129,72 199,151,95 202,156,99 198,152,95 183,140,82 194,151,93 185,142,86 178,135,79 184,143,84 189,148,91 187,146,89 179,138,81 184,138,83 184,138,79 188,142,83 189,143,84 184,138,81 178,135,79 189,146,90 186,143,83 181,138,82 182,138,85 189,147,95 188,145,98 181,138,91 183,142,93 175,134,85 166,125,78 177,141,92 113,86,54 100,84,69 144,126,123 141,111,94 181,136,90 178,136,84 173,131,79 188,141,89 181,134,84 173,132,75 179,137,83 192,148,97 190,146,95 188,145,98 171,128,79 180,137,88 167,124,75 167,124,75 177,136,89 193,152,105 162,124,76 142,104,56 172,129,80 182,139,90 188,145,96 185,142,93 185,143,91 170,128,76 180,138,84 181,140,83 183,143,89 191,145,86 188,143,81 178,136,71 202,159,99 185,143,91 158,120,85 68,55,48 78,67,74 85,75,79 100,88,93 57,45,50 155,123,89 182,139,83 168,125,67 165,122,62 173,130,72 175,130,84 158,130,117 105,88,94 94,81,91 42,34,40 126,94,60 163,122,75 171,128,70 165,124,65 179,139,75 180,137,77 179,136,76 182,141,80 183,144,87 183,144,87 185,145,93 195,157,109 187,147,95 203,160,113 54,42,47 50,43,43 64,54,42 118,97,74 180,147,97 187,146,87 189,150,107 96,76,56 51,42,36 36,29,27 25,19,24 32,27,26 51,41,29 73,61,75 75,63,75 74,63,72 70,58,70 74,62,74 72,60,74 72,60,74 72,60,72 77,66,75 70,59,66 73,62,71 75,63,77 77,65,77
