173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 34,29,26 43,36,34 36,30,25 35,28,28 28,27,20 52,55,45 25,28,18 39,42,32 31,34,22 14,13,6 17,15,13 17,15,13 16,16,13 16,16,13 38,41,33 14,17,9 22,23,13 20,21,11 34,33,24 16,15,6 36,36,31 29,29,24 21,20,9 53,56,44 66,58,47 48,44,25 40,34,25 35,29,22 50,44,37 32,31,22 27,26,17 39,40,30 44,45,35 36,27,19 106,95,80 89,74,63 94,79,68 85,70,61 51,47,37 12,11,2 32,27,24 65,61,55 26,22,12 64,43,41 75,62,55 109,91,70 114,104,82 115,102,79 123,107,65 186,157,124 255,246,202 255,231,189 114,106,93 109,110,91 121,113,89 97,90,63 109,104,76 39,40,21 75,72,59 106,100,75 96,86,62 101,96,68 77,78,59 53,54,46 48,50,45 43,44,36 18,19,11 10,10,7 11,11,8 17,17,14 27,28,20 61,62,52 54,61,45 54,63,46 58,59,49 45,46,36 63,69,58 62,69,53 57,65,53 39,42,34 35,33,31 34,37,29 39,47,37 38,40,37 32,32,29 34,34,31 36,36,31 32,32,27 32,32,27 29,29,24 30,30,25 31,34,26 28,30,25 28,30,27 30,32,29 32,34,31 27,29,26 28,30,27 30,32,29 32,33,25 36,37,29 32,35,27 40,41,29 38,38,24 34,37,25 34,37,25 39,42,34 44,47,39 43,49,40 44,50,41 44,46,41 44,46,41 48,49,37 96,100,73 101,103,77 75,83,62 49,55,42 44,50,39
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 32,27,24 41,34,32 37,31,26 38,31,31 20,19,12 42,45,35 28,31,21 43,46,36 28,31,21 17,15,11 18,16,14 17,15,13 16,16,13 17,17,14 39,42,34 31,34,26 26,27,17 30,31,21 33,32,23 23,22,13 25,25,20 23,23,18 39,38,27 29,32,20 57,48,40 36,32,15 29,23,14 22,16,9 21,15,8 61,60,53 39,38,31 37,38,30 23,24,16 80,71,63 97,86,69 99,85,71 105,91,77 98,84,70 60,60,55 36,43,38 41,35,30 52,43,39 93,77,75 99,81,76 102,90,78 129,116,95 214,175,134 228,186,144 204,166,131 87,58,34 70,50,30 65,45,27 67,57,35 88,86,68 115,109,84 100,93,66 141,136,108 47,48,29 68,65,52 106,100,75 110,100,76 100,95,67 91,92,73 51,52,44 48,50,45 40,41,33 16,17,9 16,16,13 15,15,12 18,18,15 25,26,18 59,60,50 56,63,47 54,63,46 61,62,52 43,44,34 65,71,60 63,70,54 59,67,55 41,44,36 35,33,31 35,38,30 42,50,40 41,43,40 34,34,31 36,36,33 39,39,34 34,34,29 34,34,29 29,29,24 33,33,28 34,37,29 28,30,25 28,30,27 28,30,27 30,32,29 27,29,26 27,29,26 28,30,27 32,32,27 36,36,31 32,35,27 47,48,36 80,80,66 38,41,29 41,44,32 38,41,33 41,44,36 42,48,39 46,52,43 44,46,41 46,48,43 47,48,36 54,57,37 49,50,31 39,46,30 55,61,50 43,49,38
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 35,30,27 41,34,32 37,31,26 43,36,36 31,30,23 37,40,30 39,42,32 36,39,29 17,19,14 20,18,16 24,22,20 17,15,13 16,16,13 17,17,14 23,26,18 27,30,22 32,28,20 33,34,24 27,26,17 63,59,51 35,33,29 23,23,18 37,36,25 44,47,35 54,45,37 38,29,23 35,26,22 36,30,23 87,81,74 89,91,63 88,90,62 83,87,58 85,89,60 100,93,75 114,104,80 107,95,69 123,111,83 98,90,66 184,152,120 184,144,110 63,49,33 147,133,119 237,198,168 223,170,127 201,157,119 122,99,70 45,34,27 57,41,26 174,149,101 73,53,46 134,117,109 192,168,146 115,100,64 92,83,66 107,99,75 97,92,64 106,104,75 39,39,23 62,58,48 121,116,88 116,106,82 95,90,62 77,77,61 50,50,45 48,50,45 29,30,22 24,25,17 18,18,15 15,15,12 20,20,17 32,33,25 55,56,46 60,67,51 57,66,49 66,67,57 41,42,32 63,69,58 67,74,58 60,68,56 44,47,39 38,36,34 35,38,30 48,56,46 44,46,43 34,34,31 36,36,33 41,41,38 34,34,29 39,39,34 34,34,29 39,39,34 48,51,43 30,32,27 23,25,22 28,30,27 27,29,26 25,27,24 25,27,24 25,27,24 31,31,28 32,32,29 35,37,34 31,32,24 23,22,13 41,44,36 37,40,32 38,41,33 44,47,39 39,45,36 46,52,43 43,45,40 45,47,42 46,46,41 29,29,26 18,16,14 27,33,24 68,76,62 53,59,48
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 32,31,24 42,33,29 35,26,22 37,30,30 30,28,26 26,24,20 23,21,17 23,21,17 16,14,12 18,16,14 21,19,17 25,23,21 20,20,15 38,36,32 47,38,32 66,57,51 42,36,31 40,39,32 56,50,45 35,29,24 39,37,33 37,35,31 43,39,29 80,74,65 54,45,37 86,81,69 76,71,59 90,86,67 93,84,67 99,89,65 99,89,65 106,93,70 124,106,87 100,90,68 125,116,87 132,120,90 119,112,81 95,88,61 161,130,93 234,195,156 95,71,63 88,60,58 62,42,33 68,52,48 67,50,42 83,60,47 105,90,79 65,57,46 177,135,81 175,136,104 213,181,151 212,179,152 220,184,155 70,62,49 104,98,73 102,100,71 131,131,101 43,45,30 54,53,44 119,117,84 115,108,81 92,90,61 59,60,48 47,48,40 44,47,39 25,25,20 19,19,14 17,17,14 18,18,15 15,15,12 22,23,15 52,53,43 59,68,51 60,64,49 66,67,57 41,42,32 58,61,51 69,78,61 63,66,54 41,43,38 36,38,35 39,41,36 51,54,46 45,47,44 34,36,33 32,34,31 37,39,39 30,32,29 39,41,36 37,39,34 48,50,45 44,50,41 33,38,32 27,29,26 32,34,31 27,29,26 27,29,26 30,30,27 32,32,29 35,37,34 29,31,28 40,40,37 33,34,26 23,24,14 51,54,46 38,41,33 48,54,45 51,54,46 46,49,41 48,51,43 49,52,44 51,54,46 50,50,45 33,33,28 18,16,12 29,32,22 77,83,70 55,61,50
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,33,26 34,33,26 42,33,29 38,29,25 41,34,34 26,24,22 25,23,21 24,22,20 17,15,13 17,15,13 24,22,20 21,19,17 19,17,15 33,31,27 54,52,48 85,77,64 77,69,56 69,70,47 90,86,65 95,91,70 80,76,55 93,89,72 84,80,63 81,72,55 71,64,46 77,78,57 88,91,67 76,79,55 106,87,62 200,166,132 228,180,135 226,178,133 218,171,121 153,113,77 100,89,70 137,130,101 120,115,83 85,83,54 88,82,57 62,57,45 81,77,69 228,200,173 141,115,92 170,134,103 180,134,97 184,128,81 182,132,90 157,125,95 67,50,40 201,152,87 188,138,92 208,175,148 216,181,154 218,179,149 64,54,44 106,100,77 113,111,82 128,128,98 34,36,21 51,50,41 133,131,98 117,110,83 91,88,62 46,47,35 41,44,36 34,37,29 21,19,15 28,26,22 23,23,18 29,29,24 17,17,14 43,44,36 51,52,42 60,69,52 63,67,52 64,65,55 37,38,28 46,49,41 73,82,65 62,68,57 38,40,35 36,38,35 35,37,32 50,53,45 37,39,36 37,39,34 34,36,31 36,38,35 35,37,32 42,45,37 35,37,32 46,48,43 46,52,43 37,43,34 36,38,33 36,38,33 32,34,31 27,29,26 30,30,27 39,39,36 37,39,36 35,37,34 39,39,36 38,39,31 24,25,15 49,52,44 39,45,34 60,71,56 50,58,46 59,62,54 50,53,45 49,52,44 52,55,47 54,55,43 34,35,25 26,22,16 35,34,23 78,82,67 58,64,53
159,123,90 133,97,68 157,123,78 173,140,92 143,109,68 44,38,31 35,34,27 38,37,30 34,33,26 37,33,27 35,34,27 41,35,30 37,31,26 41,34,32 26,21,20 35,28,28 25,23,21 16,16,13 16,16,13 24,24,21 21,19,17 20,18,16 39,35,29 71,60,45 95,86,69 94,90,69 86,84,62 85,83,61 76,74,54 78,76,56 80,76,55 78,72,49 99,77,57 105,84,61 126,107,72 144,105,77 140,101,71 137,105,89 197,148,110 180,136,98 217,178,146 189,158,137 73,54,40 88,79,62 132,130,99 98,100,74 76,72,55 94,76,57 139,110,79 215,179,148 223,181,143 173,132,101 154,113,84 211,156,115 204,143,98 197,140,96 180,139,110 85,67,46 173,128,82 204,158,117 210,178,148 220,181,153 239,198,167 64,51,46 105,97,75 118,112,87 104,104,72 32,35,23 47,48,36 132,132,100 110,104,79 89,88,63 50,51,41 37,40,32 34,37,29 21,20,13 32,31,24 28,31,23 30,31,21 23,26,18 73,77,62 50,54,37 64,68,53 61,70,53 64,65,55 33,34,24 41,43,38 62,71,54 61,69,57 38,40,37 37,39,34 34,36,33 50,52,47 37,39,34 43,45,40 35,37,32 35,37,34 36,38,35 46,48,43 41,43,40 46,48,43 49,51,46 41,43,38 37,39,34 38,41,33 37,40,32 25,27,24 30,32,29 42,44,41 38,40,37 35,37,34 41,43,43 38,40,35 23,26,18 46,49,41 39,42,34 62,71,52 52,61,42 61,70,53 51,54,44 53,61,49 49,52,42 52,55,45 41,43,38 22,18,12 44,38,33 64,70,59 57,68,53
43,35,22 40,31,25 75,69,46 125,105,75 91,69,49 43,37,32 35,34,23 40,34,29 38,32,27 38,32,27 39,35,29 43,37,32 40,34,29 38,31,29 23,18,17 38,31,31 17,15,13 20,20,17 20,20,17 18,18,15 25,23,21 18,16,14 42,38,30 92,85,69 96,87,68 87,84,60 82,80,58 76,75,50 91,89,69 84,82,62 108,85,56 189,152,112 199,156,121 203,161,121 212,167,121 191,143,96 199,152,102 89,68,68 73,62,57 61,51,50 68,53,44 64,51,46 61,49,39 83,74,57 129,124,92 128,112,81 134,110,84 149,118,81 209,169,133 248,198,167 231,192,151 190,151,119 164,130,98 232,172,122 228,170,117 214,159,107 185,144,115 108,90,69 181,133,106 218,175,119 201,169,139 224,185,157 255,225,193 68,55,50 104,96,72 120,114,89 103,103,73 38,41,29 41,42,30 108,108,78 115,110,82 91,89,69 39,40,32 25,28,20 37,40,32 27,26,19 28,27,20 28,31,21 50,51,41 39,42,30 83,89,62 64,68,51 63,67,52 67,76,59 64,65,55 31,32,22 37,39,34 48,57,40 59,67,55 38,40,37 38,40,35 34,36,33 46,48,43 36,38,33 36,38,33 36,38,33 35,37,34 38,40,37 38,40,35 42,44,41 45,47,42 45,47,42 39,41,36 42,44,39 38,41,33 41,44,36 32,34,31 32,34,31 45,47,44 36,38,35 36,38,35 44,46,46 44,46,41 24,27,19 43,46,38 41,44,36 62,70,56 53,62,43 64,73,56 53,56,46 55,63,51 50,53,43 51,54,44 53,56,48 19,17,13 26,24,20 38,46,34 57,68,53
25,25,20 26,26,21 35,33,29 40,34,29 38,32,27 37,35,31 35,33,29 40,36,30 40,31,27 38,32,25 41,35,30 41,34,32 38,32,27 42,32,33 30,23,23 26,24,22 20,18,16 20,18,16 25,23,19 20,18,14 18,16,12 28,26,22 40,40,26 87,83,62 91,85,60 108,107,82 97,96,71 103,98,70 104,103,78 112,92,62 187,142,119 201,166,130 153,135,116 85,67,48 87,67,49 176,142,108 160,125,89 204,163,116 121,80,60 132,95,71 141,103,66 195,158,118 216,177,138 146,111,84 135,122,90 164,138,99 182,146,113 194,155,116 206,167,126 241,199,159 229,183,142 226,172,136 185,149,118 241,183,128 242,184,131 221,161,107 178,141,117 118,96,76 101,85,79 115,89,68 209,178,129 222,185,159 253,219,178 72,57,48 97,84,63 116,107,80 89,91,63 34,40,27 36,39,27 91,89,67 106,101,73 89,87,69 33,33,30 19,25,14 26,27,17 29,32,22 35,38,28 24,25,17 30,31,21 53,54,46 46,47,37 62,65,55 59,62,50 68,77,58 58,61,49 26,25,18 36,37,27 39,45,34 56,59,49 37,40,32 41,43,38 37,40,32 41,43,38 36,38,33 35,37,32 35,37,32 39,42,34 38,41,33 38,41,33 38,41,33 43,46,38 44,46,41 39,41,36 38,40,35 44,46,41 42,44,41 34,36,33 34,36,33 48,53,47 41,44,36 37,39,36 44,46,46 42,44,39 28,31,23 25,27,22 44,46,41 58,61,51 55,63,49 63,72,55 55,58,48 56,64,52 51,54,44 51,54,44 57,60,50 23,21,19 21,19,17 34,37,29 55,63,51
26,26,21 26,26,21 30,28,24 42,36,31 40,34,29 35,33,29 33,31,27 40,36,30 38,29,25 34,28,21 41,35,30 42,35,33 40,34,29 57,47,48 56,49,49 28,26,24 23,21,17 20,18,14 27,25,21 17,15,11 33,31,29 35,34,23 81,82,59 87,85,56 80,77,51 84,83,56 113,107,82 84,83,56 107,101,78 101,91,79 47,38,30 54,42,30 241,199,157 228,186,144 153,109,67 160,130,102 180,147,108 160,111,60 162,115,81 250,207,160 229,186,130 231,185,144 240,190,148 206,164,126 141,124,89 195,161,118 213,169,131 237,192,148 237,194,149 240,194,153 228,183,139 200,154,115 196,150,109 242,182,128 255,198,138 240,175,118 193,157,135 136,111,92 69,54,62 57,47,48 172,134,117 217,184,136 238,203,165 90,74,68 104,84,64 119,98,71 73,66,48 46,49,39 28,31,19 76,77,56 90,87,61 91,88,73 29,29,24 13,19,8 52,53,43 32,35,25 38,41,31 27,28,18 44,47,37 49,52,44 51,54,44 60,63,53 59,62,50 68,77,58 57,60,48 31,30,23 33,34,24 36,39,29 53,56,46 37,40,32 38,40,35 39,42,34 38,40,35 35,37,37 34,37,29 35,38,30 38,41,33 35,38,30 31,34,26 36,39,31 38,41,33 41,43,38 35,38,30 38,40,35 45,47,42 38,40,37 35,37,34 34,36,33 48,53,47 45,48,40 42,44,41 39,41,38 37,39,34 36,39,31 18,20,15 41,43,38 55,58,48 51,57,46 66,75,58 50,53,43 53,59,48 51,54,44 50,53,43 59,62,52 26,24,22 20,18,16 23,25,20 44,50,39
31,29,25 28,26,22 30,28,29 38,36,37 40,33,31 37,35,33 25,23,21 39,34,31 39,34,31 36,32,26 39,35,29 40,33,33 40,33,31 43,33,32 37,30,28 77,72,58 77,75,55 72,73,52 33,33,19 28,27,18 65,57,46 90,88,70 76,74,52 81,79,57 77,75,53 76,74,52 115,118,83 93,90,66 97,91,66 56,49,49 42,28,28 113,100,93 202,167,140 146,113,86 180,155,125 153,119,78 131,104,72 168,126,72 164,125,86 255,220,172 224,177,127 215,170,126 233,182,129 219,173,132 164,142,108 188,149,119 224,179,131 246,203,158 236,192,150 243,197,156 238,194,143 182,136,99 182,140,100 255,213,148 255,194,132 253,200,143 195,164,143 180,149,130 194,155,116 76,60,54 70,60,61 183,151,117 188,152,121 95,74,74 131,104,72 141,110,73 51,45,36 41,43,38 25,28,20 59,61,46 69,71,45 84,84,68 36,39,31 18,21,9 27,30,20 33,34,26 32,33,25 24,25,17 53,59,48 51,54,46 53,56,46 57,60,50 56,62,49 69,75,62 60,66,53 27,28,20 37,38,30 40,41,33 54,60,51 37,43,34 37,40,32 37,40,32 36,38,35 36,38,38 36,37,29 36,37,29 40,39,32 39,38,31 23,24,16 36,39,31 37,40,32 42,44,39 36,38,35 43,45,40 46,48,43 42,44,41 35,37,34 34,34,29 51,53,48 46,48,45 45,47,44 37,39,34 35,37,32 32,34,29 17,19,14 38,40,35 52,53,45 49,52,44 68,76,62 48,56,42 50,53,45 49,52,44 51,54,44 56,59,49 29,29,26 20,20,17 22,25,17 32,35,27
