202,154,96 185,138,77 204,157,94 195,149,83 211,166,102 197,150,87 197,151,85 196,150,84 192,147,83 199,154,92 195,149,94 204,156,98 197,147,87 190,143,82 199,154,90 199,149,87 193,143,81 210,163,100 206,156,94 207,154,90 196,149,88 203,156,95 191,142,91 183,134,83 182,134,80 189,141,85 188,141,80 186,139,78 190,144,78 192,145,82 197,148,83 188,138,76 193,144,79 187,137,75 202,150,90 197,147,85 200,153,90 199,150,85 198,148,86 200,154,88 184,137,74 190,144,78 196,149,86 195,148,85 189,141,83 188,142,87 183,137,82 183,136,84 172,124,70 179,137,83 178,137,88 163,124,83 137,108,73 114,93,66 107,89,70 106,90,77 106,89,79 99,85,71 86,75,70 84,71,68 81,69,74 75,65,66 83,64,66 106,86,68 90,76,62 67,54,47 59,43,39 69,53,47 112,97,86 61,48,41 48,36,36 47,38,32 48,37,30 71,60,69 63,59,72 61,56,74 55,52,67 59,55,68 58,54,67 56,49,63 47,45,57 33,30,36 42,36,41 45,37,43 54,47,59 67,59,76 77,71,94 71,63,71 65,61,74 56,50,71 58,48,52 93,82,79 93,82,89 95,83,88 99,82,83 84,70,75
183,132,77 202,151,94 189,142,79 181,134,71 192,148,79 193,147,81 199,152,89 197,152,90 205,159,93 190,144,78 188,141,78 193,146,85 200,149,92 196,148,90 203,156,95 207,155,95 191,141,79 199,152,89 198,148,86 203,150,86 185,138,75 186,139,78 189,141,83 178,131,70 182,135,74 177,129,71 181,133,75 190,142,84 190,143,82 191,144,83 192,146,80 195,148,85 191,141,79 201,151,89 199,147,87 198,148,86 198,151,88 187,137,75 178,130,72 190,143,80 197,150,87 191,145,79 196,149,86 186,139,76 195,145,83 188,137,80 183,137,80 194,148,93 201,150,95 177,131,74 166,121,75 144,110,69 115,90,71 103,82,67 101,81,63 101,80,69 116,95,84 106,85,70 94,79,68 84,68,64 78,64,64 75,65,66 97,72,69 122,98,76 78,63,52 53,40,33 52,39,34 77,61,55 82,70,58 60,47,40 52,40,40 39,30,24 56,47,41 64,54,74 63,59,72 53,49,62 48,45,62 63,58,76 62,58,71 55,48,62 44,42,52 34,31,37 61,55,60 62,54,60 53,47,54 60,53,67 73,69,80 83,75,83 76,72,85 73,67,88 78,68,72 94,83,80 97,86,93 97,85,90 100,83,84 85,71,76
185,135,73 197,147,85 188,138,78 196,148,90 180,134,75 183,138,74 184,139,75 180,135,71 190,143,82 191,144,81 192,146,80 198,149,82 201,150,83 209,160,93 205,158,97 208,156,96 214,162,100 206,156,94 204,154,94 198,148,86 200,154,88 191,144,81 192,145,84 193,146,85 209,162,101 189,141,83 178,130,74 192,146,89 187,140,88 191,145,90 186,138,80 181,134,71 192,145,82 195,148,85 188,136,76 189,141,83 192,144,88 191,141,81 191,144,83 192,144,86 199,152,91 198,151,88 193,145,87 195,147,89 202,151,94 201,151,91 209,158,103 187,136,79 184,135,70 195,148,85 193,145,91 174,129,85 142,108,78 126,98,71 133,105,76 132,100,68 145,112,75 148,107,78 139,105,71 133,103,75 104,82,62 71,58,53 115,89,64 119,98,75 62,48,48 74,60,60 50,37,34 69,56,51 77,69,58 49,40,34 43,33,32 48,38,28 49,38,47 47,38,49 58,49,60 66,57,68 70,61,74 65,56,67 62,54,60 70,61,57 73,64,60 74,63,60 57,50,48 54,47,47 54,49,51 65,55,56 95,83,83 97,84,92 79,70,83 63,56,70 107,96,93 90,78,80 96,83,91 100,90,94 98,81,82 83,70,78
192,145,84 167,120,59 193,143,83 175,127,69 176,130,71 179,133,67 199,153,87 190,144,78 186,139,76 192,146,80 196,150,84 199,149,87 186,135,68 201,152,87 203,157,91 205,156,91 184,130,69 209,159,97 190,140,78 191,144,81 189,141,83 178,127,72 177,129,73 195,148,87 189,142,81 193,145,87 193,145,89 198,150,94 192,146,87 184,138,79 199,152,91 184,135,70 189,142,81 191,144,83 188,137,80 187,141,86 187,141,86 184,135,86 171,123,67 192,144,86 188,138,78 195,145,85 216,165,108 209,156,99 202,149,92 188,138,78 203,151,91 196,144,82 201,152,87 195,147,89 181,135,80 121,91,65 150,129,116 141,107,73 145,111,79 148,115,78 150,111,70 164,122,82 157,118,79 147,107,71 125,97,68 65,49,47 106,85,62 79,62,52 54,40,40 74,61,58 41,27,27 46,35,30 59,51,40 50,41,35 46,32,32 54,39,28 52,39,47 65,56,69 61,52,63 63,56,66 63,54,65 65,56,67 72,64,70 74,64,63 72,65,63 71,65,58 80,69,64 83,67,61 92,79,72 86,76,75 87,77,78 89,79,83 87,78,93 58,49,60 100,89,86 93,81,83 95,85,89 102,92,96 93,83,87 85,72,82
194,144,82 191,141,79 201,148,91 201,148,91 206,156,96 197,150,87 194,144,82 194,144,82 206,156,96 192,145,84 176,129,68 214,165,100 208,159,94 205,156,91 192,140,78 214,165,100 220,170,110 204,151,94 198,150,94 185,139,80 194,148,93 203,155,99 202,155,94 188,143,81 208,163,99 190,143,82 190,142,84 197,146,91 191,144,83 199,148,91 198,148,88 190,140,78 197,150,87 192,142,80 191,143,85 195,147,89 198,152,97 181,133,79 190,143,82 190,143,82 190,139,82 205,154,97 204,154,94 201,151,91 210,158,98 200,148,86 223,171,109 213,161,99 211,158,101 200,149,94 178,138,86 157,133,125 121,95,74 159,120,77 147,107,71 159,120,79 166,123,76 177,135,83 176,138,88 101,73,46 86,62,56 107,84,73 95,77,72 69,53,51 52,40,30 74,62,50 60,49,46 86,78,67 63,54,48 50,38,38 49,36,31 74,61,54 61,49,49 47,39,45 71,64,74 63,57,62 68,60,68 66,58,66 70,60,64 64,54,55 67,58,54 78,67,62 85,72,67 88,75,72 80,70,69 78,68,69 85,75,76 87,75,80 85,75,79 85,73,75 96,86,87 92,80,82 95,85,86 97,87,88 92,81,88 85,71,84
200,150,88 195,145,83 209,159,97 206,156,94 197,150,87 202,155,92 204,154,92 211,161,99 179,129,69 205,158,97 197,150,89 199,147,85 197,145,83 195,145,83 187,135,75 183,132,77 185,136,85 198,152,97 188,141,91 183,137,82 178,129,78 191,141,81 208,164,97 173,127,70 175,131,78 194,149,103 187,140,88 185,137,81 198,147,92 195,148,87 198,151,90 200,150,88 200,153,90 192,142,82 198,150,92 189,141,83 191,143,89 195,144,89 198,148,88 204,157,96 179,131,75 190,139,82 184,134,74 198,148,88 195,145,83 194,144,82 195,143,81 207,155,93 220,169,114 204,153,100 183,139,86 173,128,82 172,127,81 171,128,81 169,128,81 179,137,85 195,151,100 173,129,76 95,64,45 80,59,55 145,108,82 121,95,72 78,65,62 63,50,47 75,64,49 82,66,62 62,49,44 64,55,47 50,38,38 48,36,36 51,40,37 74,61,56 69,57,59 69,62,65 62,57,59 58,53,55 64,55,66 63,54,65 67,56,63 81,69,69 81,70,63 82,71,64 81,70,67 79,69,68 78,68,72 77,70,73 78,68,72 86,74,79 93,82,79 99,86,83 92,82,86 88,78,79 93,83,82 94,84,83 86,75,84 80,68,80
183,133,71 198,148,86 199,149,87 208,158,96 203,156,93 206,154,92 214,162,100 208,156,94 201,149,89 207,157,97 195,145,83 201,152,87 193,143,81 197,150,87 190,142,84 200,152,98 192,148,97 189,140,91 177,131,76 185,138,86 187,136,81 185,153,71 189,159,43 179,138,68 175,131,78 187,140,90 176,132,81 181,138,82 195,148,87 193,152,82 191,142,77 193,143,83 198,150,92 199,149,87 188,141,80 204,153,96 198,148,88 211,156,100 209,156,99 173,122,67 179,131,73 186,135,80 193,143,83 203,151,91 186,134,74 213,161,99 205,151,90 202,148,89 207,153,94 204,151,94 196,143,86 195,143,83 191,141,81 186,133,76 183,131,71 178,127,70 183,135,81 179,135,82 78,61,62 93,71,74 169,124,80 150,118,84 80,68,56 85,70,61 48,35,43 81,68,65 73,62,47 62,52,42 43,33,34 37,28,24 64,54,58 59,45,47 65,53,55 58,48,52 58,48,47 66,57,53 72,63,59 74,65,61 74,63,56 75,66,58 79,70,64 78,69,65 76,69,69 71,64,67 70,63,63 72,67,66 80,70,71 82,72,71 93,82,77 96,82,82 85,78,81 89,78,85 96,83,91 96,85,92 80,71,82 75,66,77
196,144,82 200,150,88 179,127,65 192,140,78 184,134,72 204,154,92 204,154,92 201,149,87 194,144,82 194,144,82 197,147,85 186,139,76 184,137,74 196,150,84 183,137,78 178,132,77 179,131,75 191,143,85 153,110,54 187,144,86 135,110,37 156,124,22 194,166,29 221,194,48 191,147,80 205,154,97 197,149,91 190,142,84 186,139,76 183,137,71 191,145,79 191,143,85 200,153,92 191,144,81 205,155,93 207,155,95 204,152,90 222,168,107 203,149,90 209,156,99 201,149,89 208,156,96 200,150,90 190,142,84 200,150,90 212,163,98 218,165,101 197,143,82 206,155,90 202,152,92 227,176,119 193,142,85 207,155,95 201,150,85 209,157,95 196,144,84 184,138,81 167,124,75 71,57,59 149,121,108 209,159,97 145,110,74 72,61,54 83,68,76 53,43,44 75,62,55 71,60,43 47,39,26 37,30,33 31,24,22 72,60,62 60,48,50 69,58,55 72,66,61 75,66,60 77,68,64 73,64,58 70,64,57 68,58,57 68,58,59 70,60,61 75,68,71 73,66,69 72,65,68 70,63,66 76,69,69 81,71,70 87,76,73 92,81,78 86,74,76 86,75,82 86,75,82 89,79,83 87,76,85 78,69,80 69,61,69
192,145,82 175,128,65 195,148,85 220,173,110 214,169,105 200,153,90 199,152,89 203,156,93 193,143,81 188,138,78 192,144,86 193,145,87 181,133,75 184,136,80 187,140,88 195,146,95 195,147,91 169,121,65 176,125,88 95,74,22 96,85,23 107,90,21 155,120,0 195,158,18 201,182,47 120,81,51 197,147,87 197,147,87 194,142,82 189,135,74 189,142,81 200,152,96 181,134,73 190,142,84 190,142,86 186,138,80 207,155,95 200,147,90 202,150,88 201,149,89 217,163,104 205,155,93 204,152,90 200,149,84 202,155,92 205,154,97 186,133,78 191,140,85 209,155,96 216,162,101 197,147,87 186,136,76 192,142,80 214,163,98 195,145,85 198,148,86 181,133,79 84,53,34 177,138,99 204,157,105 192,159,120 73,63,67 69,62,65 74,63,72 63,51,41 76,63,56 77,66,51 60,52,41 35,30,32 37,25,27 90,71,55 73,57,51 61,51,55 75,68,68 70,63,61 72,62,61 63,58,57 58,53,52 65,58,68 66,62,73 55,50,66 60,56,69 71,65,72 72,66,71 75,67,73 80,72,78 82,72,73 87,75,77 84,74,73 79,69,73 77,70,73 83,76,76 82,75,78 82,74,82 72,63,76 71,63,71
202,155,92 198,151,88 204,157,94 218,171,108 188,143,79 196,149,86 205,158,95 207,160,97 204,154,92 214,162,100 199,146,89 184,136,78 191,143,85 199,151,93 203,155,101 200,149,96 195,147,91 206,158,102 132,94,57 113,87,37 105,94,32 110,100,29 185,150,14 227,189,31 101,78,7 94,80,0 187,143,90 199,149,89 188,136,76 201,147,88 195,144,87 195,144,89 191,143,85 190,139,86 180,134,77 182,136,79 195,144,87 188,135,80 211,160,105 177,126,71 199,146,89 191,144,83 179,131,73 185,137,81 184,138,83 187,141,82 188,140,84 188,140,82 208,158,98 194,144,84 202,155,92 184,137,74 199,152,89 180,131,66 184,137,76 175,128,67 181,133,75 180,136,85 169,117,85 166,117,77 71,62,58 72,64,72 76,69,72 73,63,64 94,79,70 48,35,28 74,65,50 50,41,33 35,28,28 50,37,32 193,144,93 107,82,52 46,36,40 64,57,57 72,67,69 69,62,65 58,55,59 59,56,62 68,65,80 60,57,74 55,51,73 48,46,66 51,47,60 72,64,72 73,63,67 73,66,66 81,71,72 82,72,73 80,70,71 75,65,69 75,67,73 78,71,74 78,70,76 76,68,76 77,65,79 72,63,78
