202,154,96 184,136,78 190,144,78 199,152,89 195,149,83 218,172,106 202,157,93 196,150,84 197,151,85 199,153,87 191,145,79 195,150,86 199,154,92 189,143,88 196,150,95 202,152,92 197,147,87 190,140,80 189,142,81 197,152,88 199,149,87 191,141,79 190,143,80 210,163,100 206,156,94 203,151,89 209,158,91 193,146,85 203,156,95 189,141,87 185,136,85 185,136,85 182,134,80 182,134,80 181,133,77 185,138,77 186,139,78 189,142,79 183,139,72 194,144,82 197,148,83 194,144,82 188,141,78 191,142,77 187,137,75 196,144,84 196,144,82 199,149,87 200,153,90 200,150,88 205,156,91 200,150,88 200,154,88 184,137,74 190,143,80 193,147,81 196,149,86 186,139,76 195,148,85 189,141,83 188,142,87 191,145,88 188,142,85 186,137,86 172,124,70 186,143,87 172,132,80 180,139,90 163,124,83 152,119,82 127,103,70 111,92,67 107,89,70 99,83,70 102,85,75 108,91,81 99,85,71 90,78,68 83,72,69 82,70,70 81,69,74 72,65,68 74,64,63 85,66,68 106,86,68 115,95,77 74,62,52 54,43,38 59,43,39 59,43,39 55,40,31 91,76,65 61,48,41 52,39,36 46,34,34 46,37,33 48,37,30 62,51,46 69,60,73 62,58,71 61,56,74 58,56,68 58,53,69 56,52,65 58,54,67 53,46,58 48,44,57 48,46,58 33,30,36 31,28,32 42,36,41 45,37,45 54,47,59 65,60,76 64,55,68 74,68,91 71,63,71 70,63,73 63,58,74 46,37,61 58,48,52 102,91,88 91,81,85 92,81,88 95,83,88 97,83,83 96,79,80 80,67,77
176,129,68 195,148,87 193,147,79 195,148,87 197,150,87 190,144,78 185,141,74 199,153,87 200,154,88 203,156,93 198,151,88 199,155,88 191,146,84 183,137,80 191,145,88 198,147,90 190,139,82 195,144,87 200,152,94 193,146,85 207,155,95 201,149,89 185,138,75 199,152,89 198,148,86 210,159,94 195,144,79 192,145,82 196,149,88 189,141,85 198,150,96 197,149,93 184,136,78 185,137,83 185,137,81 191,143,85 193,146,85 193,146,83 196,152,85 201,151,89 200,151,86 199,149,87 186,139,76 188,139,74 198,148,86 199,147,87 203,151,89 192,142,80 196,149,86 193,143,81 202,152,92 195,148,87 202,155,92 193,146,83 188,141,78 192,146,80 196,149,86 197,150,87 199,152,89 199,149,89 192,144,88 186,138,82 190,144,89 191,142,91 188,140,86 191,144,92 170,127,78 153,110,63 138,101,59 120,87,60 109,83,62 100,79,64 103,84,70 99,79,70 93,72,70 102,81,77 92,75,67 89,73,67 84,71,66 78,66,66 75,63,65 72,65,68 74,62,62 83,62,62 120,98,80 122,102,84 70,58,48 53,42,37 58,42,38 58,42,38 65,50,41 85,70,59 61,48,41 57,44,41 46,34,34 43,34,30 51,40,33 72,60,62 70,60,78 63,59,72 62,57,73 57,55,65 56,52,65 52,48,61 48,44,57 50,43,55 56,52,65 51,49,61 31,28,34 33,30,34 41,35,40 43,35,43 47,40,50 68,64,77 64,54,72 69,64,82 82,74,82 71,64,74 74,69,85 65,59,82 65,55,59 102,91,88 91,81,85 97,86,93 97,85,90 96,82,82 96,79,80 81,68,78
193,142,87 205,154,99 192,142,80 190,144,78 194,149,85 192,147,83 200,154,88 192,148,81 187,142,78 178,133,69 185,140,76 186,139,76 193,146,83 195,149,81 198,152,84 195,145,83 209,159,97 201,151,89 201,151,91 200,153,92 195,143,83 200,148,88 198,151,88 197,150,87 200,150,88 195,143,81 195,143,83 190,144,78 178,131,68 189,142,79 186,139,76 188,141,80 193,146,85 195,147,89 193,145,89 181,133,77 183,135,79 189,141,87 190,144,89 197,149,91 195,148,85 185,138,75 190,143,80 200,150,88 200,150,88 195,143,83 195,143,83 195,148,85 191,144,83 191,141,81 194,144,82 198,151,90 205,158,97 197,150,89 198,151,88 203,157,91 204,157,94 188,141,80 193,143,83 205,155,95 188,137,80 190,142,86 196,148,94 197,149,93 194,143,86 187,137,77 189,141,83 175,127,80 156,119,77 134,104,76 133,109,87 110,91,68 121,97,73 117,94,65 124,98,75 123,97,74 125,96,72 120,96,72 110,90,72 99,82,72 87,71,65 80,69,64 71,58,53 114,88,76 125,96,72 97,76,63 62,49,44 59,46,43 49,36,33 49,36,31 68,55,48 69,57,47 52,41,34 51,40,37 44,34,33 46,37,29 58,48,47 52,43,56 47,39,56 50,43,57 50,43,55 55,51,64 54,49,65 51,44,58 60,53,65 68,61,73 69,60,71 63,55,63 43,35,43 59,51,57 65,57,63 61,50,57 55,47,53 57,51,56 64,56,62 94,82,87 95,82,92 88,76,90 76,72,85 74,66,85 94,84,85 101,90,87 93,83,84 98,85,93 100,88,93 99,85,85 91,77,77 83,70,80
188,138,76 197,147,85 201,151,89 185,135,75 185,137,79 184,138,79 185,140,78 187,142,78 189,144,80 182,137,73 187,142,78 192,145,84 183,136,73 181,135,69 195,149,83 197,146,79 208,157,90 213,162,95 213,164,97 203,156,95 206,154,94 204,152,90 214,162,100 207,160,99 206,156,96 201,149,89 200,150,88 206,160,94 196,149,86 196,149,88 199,152,91 193,146,85 195,148,87 192,145,84 195,147,91 182,134,78 195,149,92 199,152,100 182,135,83 196,148,94 197,149,91 188,141,78 189,143,77 196,149,86 191,144,81 183,131,71 196,144,84 186,138,82 191,143,87 179,128,71 186,136,74 197,150,89 189,141,83 186,139,78 191,144,81 190,143,82 193,145,87 191,143,85 193,145,87 200,149,92 193,143,83 201,150,93 197,146,91 188,138,78 191,142,77 194,144,84 185,138,75 189,141,87 168,123,79 144,108,77 124,94,68 118,93,65 130,102,73 125,96,65 135,101,67 141,108,71 152,111,82 146,107,75 143,111,81 129,100,76 107,85,65 112,98,80 79,64,55 118,92,67 111,90,67 77,60,52 57,45,45 70,56,56 49,36,33 62,49,46 61,50,45 63,55,44 50,41,35 48,37,34 41,30,27 54,42,30 49,38,47 58,46,58 59,50,63 69,60,71 68,59,70 67,60,72 71,62,75 63,55,63 64,56,62 66,59,62 73,62,59 71,62,58 74,63,60 70,60,59 57,50,48 58,51,54 57,52,54 65,58,58 92,80,80 93,81,81 89,76,84 91,79,91 72,65,77 63,54,67 105,94,91 100,86,86 93,83,84 98,85,93 99,89,93 102,88,90 91,77,79 82,70,82
192,145,84 178,131,70 195,148,87 191,141,81 175,127,69 182,136,77 185,140,78 182,136,70 199,153,87 195,149,83 195,149,83 184,137,74 192,146,80 207,161,95 191,145,79 200,149,84 186,135,68 194,143,76 192,143,78 199,153,87 205,156,91 199,148,83 189,137,75 200,150,88 190,140,78 193,146,83 200,153,92 184,136,78 178,127,72 178,130,74 183,135,77 196,149,88 189,142,81 188,141,80 191,143,85 196,148,92 198,150,94 205,159,100 187,141,82 188,140,82 199,152,91 194,144,82 181,132,67 188,141,80 191,144,83 195,144,87 190,139,84 190,147,91 187,141,86 177,128,79 171,122,71 174,126,70 192,144,86 188,138,76 190,140,80 202,151,94 216,165,108 207,154,97 209,156,99 195,142,85 188,138,78 195,143,83 199,147,87 196,145,80 201,152,87 202,152,92 188,140,82 180,134,79 121,91,65 133,115,112 139,109,81 139,103,70 145,111,79 136,102,68 138,103,65 150,111,70 164,122,82 157,118,75 157,118,79 144,105,73 125,97,68 76,57,41 80,62,57 98,77,54 79,62,52 63,47,43 55,43,43 69,52,53 41,27,27 54,41,38 87,79,68 58,50,39 50,41,35 48,37,34 47,31,27 57,43,29 52,39,47 66,54,66 66,57,70 61,52,63 63,56,66 62,53,64 66,57,68 63,54,65 72,64,70 72,65,68 72,62,61 72,65,63 71,65,58 75,66,60 84,71,64 85,69,63 92,79,72 89,78,75 88,79,75 87,77,78 89,79,83 85,76,87 78,69,84 59,51,57 100,89,86 92,80,80 94,84,88 96,86,90 102,92,96 95,85,89 89,77,82 85,76,89
192,142,80 201,151,89 191,141,79 181,133,75 182,134,76 179,132,71 185,138,77 178,128,66 188,138,76 197,147,85 202,152,90 180,131,66 200,153,90 186,140,74 202,156,90 206,156,94 199,150,85 214,164,102 199,148,83 208,156,94 205,156,91 214,164,102 205,155,95 206,156,96 193,145,87 202,156,97 190,144,87 196,150,95 193,145,89 185,137,79 191,146,84 190,145,81 198,154,87 198,151,88 194,144,84 190,143,82 179,131,75 191,146,84 191,144,83 202,152,92 201,151,91 188,138,76 209,159,97 195,148,85 190,140,78 190,143,82 210,162,106 181,134,82 185,139,82 177,128,77 168,120,66 182,135,74 170,123,62 185,135,75 192,141,84 204,153,96 205,155,95 192,142,82 210,158,98 224,172,112 197,145,83 206,156,94 207,155,93 193,144,79 195,143,83 198,147,90 190,142,86 171,131,79 94,76,85 98,94,118 147,119,92 169,130,91 159,119,85 160,122,87 157,118,79 166,123,78 172,129,80 167,130,77 168,134,89 148,116,72 108,85,74 74,57,49 94,74,65 95,76,64 73,57,55 54,42,30 54,41,36 66,53,48 61,50,47 44,33,28 77,69,56 54,48,39 50,40,39 46,33,30 52,39,32 63,50,45 74,60,62 54,43,50 68,59,72 71,62,75 63,55,63 69,60,71 68,59,72 66,58,66 68,61,64 65,58,61 64,54,55 67,58,54 71,62,56 77,64,59 85,72,65 90,79,74 84,75,71 80,70,69 81,71,72 87,77,78 92,80,82 86,75,82 82,70,82 81,71,70 99,89,88 95,85,86 95,83,85 97,87,88 100,90,94 99,89,90 83,70,78 91,79,93
194,144,82 213,163,101 200,150,88 210,155,99 210,155,99 209,157,97 192,142,82 209,159,97 197,147,85 193,143,81 186,136,74 190,140,80 200,153,92 186,139,78 193,146,85 205,155,93 199,147,85 188,138,76 206,155,90 210,158,96 206,156,96 206,155,100 198,147,90 200,149,94 213,167,112 180,134,77 183,137,80 180,134,79 193,145,89 205,158,97 194,148,89 180,134,75 195,149,90 180,134,75 192,146,91 203,155,99 191,140,83 190,139,82 192,141,86 191,144,83 192,145,84 191,141,79 200,150,90 195,148,85 193,143,81 199,152,89 199,151,93 184,136,78 174,125,74 188,140,86 181,133,77 179,132,71 190,143,82 179,132,71 188,137,80 180,129,72 190,140,80 198,148,88 174,124,64 183,133,71 197,147,85 190,140,78 218,166,104 207,155,95 195,142,87 188,137,82 181,132,81 170,128,76 148,109,79 168,128,92 161,120,75 160,121,78 157,118,77 164,122,80 180,137,88 182,137,89 169,125,72 182,141,94 157,128,104 132,102,74 93,62,52 130,103,85 111,89,71 76,63,60 63,49,49 59,46,41 105,95,73 75,63,53 62,51,48 74,65,59 64,56,45 50,41,37 47,35,35 50,39,34 53,42,35 74,61,56 54,42,42 47,37,41 61,55,60 69,63,68 71,66,65 64,58,65 65,57,65 66,58,66 64,53,60 64,54,58 68,58,57 77,68,62 83,72,65 83,72,69 86,75,72 82,72,71 79,69,70 80,70,71 80,70,71 86,76,77 88,76,81 87,75,77 91,78,75 100,86,86 95,83,88 89,77,82 92,80,85 96,86,87 94,84,85 94,84,88 86,75,84 87,75,89
190,140,78 205,155,93 205,155,93 215,165,103 204,154,92 199,152,89 207,160,97 207,157,95 207,157,95 208,158,96 209,159,97 204,154,94 196,149,88 199,152,91 199,149,89 198,151,88 193,141,79 192,142,80 202,151,94 190,139,82 186,137,86 169,121,74 162,114,67 196,147,96 194,146,99 191,144,94 178,129,78 177,128,79 191,144,81 209,161,103 189,143,86 173,127,72 188,144,93 193,150,101 185,142,95 188,144,93 185,139,82 191,140,85 197,150,89 191,144,81 193,146,83 197,151,85 202,152,92 191,144,81 199,148,91 200,153,92 184,136,78 190,144,87 196,148,92 178,127,72 186,135,78 198,148,88 205,155,95 170,122,66 169,121,65 186,135,78 201,151,91 204,152,92 217,165,103 215,163,101 201,151,89 193,143,81 201,149,87 208,156,96 218,165,108 197,144,89 209,158,105 183,135,81 177,129,75 173,126,76 179,134,86 178,133,85 183,139,88 167,123,70 194,150,97 198,151,99 175,131,80 161,128,103 83,61,64 113,87,66 150,107,74 131,97,65 100,79,66 76,63,56 63,51,41 53,39,44 100,84,80 77,63,63 64,51,44 85,75,65 55,44,39 46,34,36 47,36,33 44,35,31 73,59,59 78,62,60 64,52,57 67,56,63 62,56,61 55,47,53 55,49,56 65,58,68 68,60,68 68,57,64 67,57,58 75,65,64 78,67,62 83,72,65 80,69,64 80,68,68 79,69,68 79,69,70 78,68,72 76,69,72 76,69,72 80,70,74 85,75,76 89,77,79 94,83,78 95,83,83 93,83,84 87,77,81 91,81,85 91,84,87 94,84,88 94,82,94 80,71,82 82,70,82
183,133,71 204,154,92 192,142,80 202,152,90 208,158,96 195,148,85 208,158,96 203,149,88 214,162,100 215,163,101 199,147,85 201,149,89 207,157,97 197,150,89 194,145,80 199,152,89 193,143,81 205,158,95 197,147,87 192,144,86 200,152,98 195,151,100 196,149,99 184,135,84 177,131,76 187,140,90 188,140,86 187,136,81 185,153,71 188,161,48 179,142,59 175,132,72 175,131,78 183,136,84 190,143,93 174,130,79 181,138,82 191,143,87 196,152,85 199,153,87 191,142,77 188,141,78 201,148,91 206,158,100 199,149,87 198,150,92 189,142,81 200,149,92 198,148,88 207,154,97 223,170,113 200,147,90 173,122,67 169,121,63 180,129,72 192,141,84 193,143,83 197,147,87 206,154,94 187,135,75 213,161,99 210,158,96 218,161,101 198,144,85 207,153,94 209,155,96 190,137,80 203,150,93 195,143,83 199,149,89 194,141,84 190,138,78 183,131,71 185,134,77 193,142,87 182,134,80 179,135,82 87,59,59 100,82,77 106,80,57 169,124,80 168,129,90 85,62,49 68,56,44 85,70,61 49,35,35 74,61,69 95,82,75 73,62,47 78,67,52 49,40,34 40,30,31 37,28,24 43,36,34 69,56,64 64,50,50 65,53,55 66,54,59 49,42,42 57,47,46 66,57,53 73,64,60 73,64,60 75,64,59 74,63,56 75,64,57 74,65,57 79,70,64 78,69,65 78,68,69 77,70,73 73,66,69 70,63,63 70,63,63 76,69,69 81,71,72 82,72,71 88,79,75 94,83,80 94,82,84 85,78,81 84,77,80 93,80,90 96,83,91 96,85,92 85,76,87 76,67,78 75,66,77
188,136,74 200,150,88 197,147,85 193,141,79 206,154,92 200,150,88 208,158,96 212,162,100 206,156,94 201,149,87 196,144,82 194,144,82 191,141,79 201,149,87 199,152,89 185,138,75 191,144,81 188,141,78 185,139,73 180,134,75 178,132,77 177,129,75 183,135,77 189,143,84 169,126,70 185,139,82 190,147,89 148,123,50 158,126,24 176,149,17 221,191,53 224,195,61 192,148,81 193,145,87 195,144,87 182,134,76 189,141,83 189,142,81 200,153,90 207,155,93 189,143,77 191,144,81 190,142,86 209,162,101 191,144,81 185,135,73 201,151,89 215,163,103 194,142,80 214,162,102 216,162,101 196,142,83 197,144,87 189,137,77 188,136,76 193,141,81 193,143,83 196,149,88 183,132,75 198,148,88 202,153,88 207,154,88 219,162,102 202,150,88 214,163,98 199,147,85 200,149,92 216,165,108 207,156,99 206,154,94 210,158,96 209,156,92 199,147,85 209,157,97 189,137,77 175,129,72 174,131,82 68,54,59 90,70,63 143,104,65 187,137,75 183,136,86 83,62,47 66,55,48 81,66,74 56,46,45 86,74,79 84,73,58 73,62,45 78,69,52 52,46,39 36,29,32 29,22,20 45,35,34 71,57,62 59,48,45 74,63,60 77,68,64 78,69,63 78,69,63 79,70,66 78,69,65 75,69,62 77,68,62 73,63,62 72,62,61 77,67,68 74,64,65 76,69,72 78,68,72 75,65,69 71,64,67 70,63,66 73,66,66 77,67,68 80,70,69 86,75,72 90,79,76 92,80,80 87,75,77 87,76,83 86,75,82 86,75,82 91,81,85 86,75,84 82,70,82 76,69,79 70,62,70
