179,136,80 183,140,84 185,142,86 198,156,102 182,140,88 162,121,72 171,130,81 171,131,79 178,137,88 178,135,86 172,129,80 171,128,79 166,125,78 166,125,78 171,128,79 175,135,83 175,135,83 178,135,86 180,138,84 191,149,95 180,139,82 186,143,85 181,139,76 184,138,79 179,136,80 186,142,91 192,148,97 184,142,90 185,143,89 175,131,78 176,133,75 178,132,75 180,133,81 177,130,78 188,142,83 180,134,77 192,146,89 189,143,86 204,157,94 204,158,92 201,151,89 190,143,82 183,137,78 183,135,77 177,128,77 182,134,78 177,131,72 188,141,80 191,144,83 191,143,85 186,143,83 180,137,81 172,130,76 189,142,81 198,151,90 198,151,90 204,154,92 205,156,91 207,157,95 202,152,92 189,144,82 192,150,87 195,153,90 200,158,95 197,151,92 199,153,94 194,148,91 187,141,84 178,131,79 184,133,78 179,132,71 182,137,75 195,150,88 197,155,90 182,137,75 180,137,77 192,150,87 185,140,78 181,136,74 176,134,71 172,131,72 176,133,73 170,128,74 170,128,74 178,135,86 182,141,92 189,147,95 179,135,84 166,124,72 162,121,72 163,122,73 184,137,87 108,79,55 80,66,81 72,58,73 78,57,57 85,59,47 103,75,62 143,107,76 197,154,98 201,163,117 64,49,40 66,46,26 66,56,44 32,19,16 111,83,56 191,143,96 93,72,49 44,35,27 37,27,31 56,44,56 67,55,45 69,55,30 71,57,32 43,37,30 28,24,33 35,29,34 40,33,33 64,56,64 50,41,54 40,34,55 52,48,70 61,57,77 67,62,89 62,62,88 62,65,87 58,63,87 64,69,93
178,136,82 179,137,83 182,140,86 186,144,90 178,136,84 164,123,74 168,127,78 168,128,76 172,131,82 170,127,78 178,135,86 174,131,82 182,141,94 182,141,94 180,137,88 182,142,90 180,140,88 186,143,94 187,145,91 193,151,97 186,145,88 185,142,84 180,138,75 184,138,79 180,137,81 178,134,83 179,135,84 180,138,86 196,154,100 190,146,93 180,137,79 176,130,73 185,138,86 191,144,92 194,148,89 195,149,92 191,145,88 188,142,85 205,158,95 204,158,92 209,159,97 195,148,87 197,151,92 196,149,88 196,148,94 199,151,93 195,150,88 203,156,95 195,148,87 190,142,84 188,146,83 182,138,85 187,146,89 189,143,84 199,152,91 193,146,85 193,146,85 192,145,82 184,137,76 192,144,88 194,148,89 190,147,87 197,154,94 190,148,85 202,156,97 198,152,93 191,145,88 190,144,87 182,136,81 188,140,82 187,141,82 188,143,81 183,138,74 188,146,81 180,135,73 174,131,71 172,130,67 178,135,75 180,138,75 174,132,69 171,130,73 171,128,70 179,137,83 180,138,84 179,136,87 180,139,90 181,139,87 176,132,81 166,124,72 159,118,69 168,127,78 185,138,86 167,133,88 131,101,86 126,104,84 156,126,98 169,139,97 175,141,96 191,150,101 206,163,107 182,143,100 26,13,6 85,63,43 39,28,21 41,23,18 154,125,94 190,145,97 82,61,38 44,35,27 37,27,31 59,47,59 67,55,45 62,48,23 69,55,30 37,31,24 30,26,35 37,31,36 37,30,30 70,62,70 68,59,72 50,42,59 35,27,46 34,29,47 52,48,70 55,56,79 56,59,81 55,60,84 65,70,94
178,136,82 178,136,82 187,143,90 191,145,88 188,144,91 179,137,85 175,135,83 171,131,79 176,135,86 175,132,83 175,133,81 185,143,91 183,143,89 182,143,86 178,136,84 168,128,76 168,128,76 179,136,87 178,136,82 175,134,75 182,141,80 176,133,75 178,136,73 180,134,75 182,139,83 182,138,87 182,138,87 181,139,87 177,135,81 193,149,96 186,143,85 174,128,71 198,152,97 189,143,86 173,127,72 182,135,83 184,138,81 189,143,88 199,151,93 190,142,84 198,148,88 184,136,78 192,146,87 199,153,87 190,142,84 197,150,87 202,158,89 195,148,85 198,151,90 197,149,91 192,150,87 179,136,78 186,145,88 178,132,73 190,145,83 192,149,89 193,152,93 185,143,89 184,142,88 179,136,87 174,127,75 176,133,75 174,131,75 179,136,76 196,150,91 201,155,96 187,141,84 188,142,85 189,146,88 173,129,78 127,91,69 169,132,77 186,144,79 181,139,76 174,129,67 174,131,71 179,136,76 171,132,75 175,136,75 182,139,81 181,139,87 179,136,80 185,143,89 175,133,79 168,125,76 169,128,79 184,142,90 178,134,83 180,138,86 182,141,92 185,144,95 176,137,80 179,138,81 185,137,81 202,159,99 188,147,90 187,145,93 190,149,102 183,142,97 200,157,99 120,86,52 31,20,17 133,104,84 17,3,16 70,45,28 179,142,98 166,130,81 84,63,48 36,27,23 43,32,39 82,68,73 61,47,31 71,56,34 56,41,21 33,26,24 32,28,37 35,29,34 37,30,30 69,61,69 87,74,84 81,67,80 76,63,73 64,55,66 59,50,61 57,50,60 53,49,62 51,46,64 52,47,63
185,143,91 179,137,85 184,142,88 185,144,87 193,152,93 187,144,84 190,146,93 193,149,96 185,142,86 184,143,86 185,143,89 184,145,88 186,145,88 181,138,82 179,136,78 187,146,89 173,131,77 180,137,81 187,141,84 178,132,75 180,134,77 184,137,76 179,131,73 184,138,81 175,132,76 185,141,88 185,143,91 179,137,85 170,128,74 175,132,76 174,130,79 178,134,83 188,147,90 182,141,84 173,131,79 173,131,79 178,135,79 180,134,79 188,142,85 195,149,92 182,134,80 185,139,84 190,144,85 192,146,80 194,149,85 194,148,89 191,145,88 175,129,72 177,131,76 169,123,66 185,142,84 183,137,82 183,136,84 181,140,81 182,141,82 178,137,78 175,132,74 180,137,77 182,139,83 179,135,82 181,138,89 186,143,85 180,136,83 187,146,87 190,147,87 189,146,86 186,143,85 192,149,91 182,141,82 140,114,73 109,89,80 105,84,61 168,132,74 166,127,66 171,130,69 173,134,75 189,150,93 187,144,88 181,140,83 187,141,82 180,134,75 178,136,84 184,138,81 175,132,74 176,133,77 187,140,88 189,142,92 180,137,81 175,132,76 174,130,77 182,138,87 178,136,82 172,130,78 172,129,73 190,144,89 197,151,92 186,143,87 189,146,90 194,152,100 197,154,98 83,55,28 37,26,21 149,128,103 47,35,35 132,99,60 183,143,91 93,66,34 71,58,53 41,29,34 44,32,37 155,133,97 86,62,36 61,50,35 39,30,24 25,21,30 37,29,35 42,31,40 70,62,68 69,61,67 71,62,73 76,67,78 80,68,80 76,67,78 72,60,72 71,62,73 71,60,67 71,60,67 73,62,71
179,135,82 181,137,84 180,137,81 180,137,77 176,133,75 183,137,80 178,135,79 181,138,82 189,146,88 192,149,91 190,147,89 189,146,88 185,142,84 183,140,80 187,144,86 185,142,84 185,142,86 182,139,83 197,151,94 190,144,89 178,132,77 179,131,73 172,124,68 180,137,79 181,138,82 188,141,89 201,157,104 184,141,92 179,138,89 175,133,81 164,122,70 170,129,80 169,132,79 170,132,82 184,144,92 180,140,86 185,142,93 182,139,90 182,140,88 177,135,83 182,137,89 177,134,85 187,144,95 199,155,102 176,133,77 164,120,67 182,136,79 183,136,84 183,136,84 173,129,76 175,131,78 167,123,70 167,119,72 161,116,68 167,124,79 167,124,75 177,135,83 182,140,88 175,135,81 171,129,77 174,131,82 180,139,82 174,130,77 177,136,77 175,132,74 173,130,74 188,145,87 180,137,81 180,139,82 124,101,70 92,75,76 114,94,85 103,79,46 181,140,83 187,146,87 182,143,84 162,123,62 187,146,87 188,147,90 180,139,80 172,131,72 178,136,84 176,130,75 176,133,77 173,130,72 175,129,72 181,135,78 188,142,83 188,142,85 184,143,84 167,124,79 160,115,69 126,82,52 161,117,66 187,141,86 198,152,97 188,147,90 192,150,96 188,145,96 189,147,95 117,87,61 69,55,57 103,84,72 58,42,38 161,129,97 104,68,37 75,55,48 71,58,53 46,32,37 44,31,39 102,83,56 76,55,40 38,27,24 31,24,27 25,24,29 36,28,34 49,38,47 69,60,75 72,63,74 76,67,78 75,66,79 80,68,84 75,66,79 73,61,75 73,61,73 65,52,60 71,61,65 72,61,68
174,130,77 186,142,89 180,137,79 180,138,73 180,135,71 188,142,83 185,139,82 184,138,81 196,150,91 201,155,98 190,144,87 190,144,87 198,152,93 195,150,88 184,139,77 191,145,88 199,153,96 191,145,88 190,144,85 178,132,77 180,134,77 187,141,84 185,139,82 185,139,84 184,138,83 189,143,88 179,135,84 181,138,89 180,140,88 178,136,84 173,131,79 184,143,96 173,132,85 172,131,84 168,127,80 170,127,78 174,131,84 170,129,80 175,133,79 196,152,99 202,155,105 192,147,99 193,148,102 196,153,106 187,142,96 187,143,92 199,156,100 195,152,96 199,155,102 192,150,98 192,147,99 198,151,101 188,145,89 183,137,82 175,131,78 178,134,81 181,137,86 178,134,83 176,132,79 186,144,90 178,139,82 181,140,79 177,136,77 179,138,79 185,144,87 181,140,83 188,147,90 182,141,84 187,148,91 138,109,78 87,73,78 105,94,91 103,84,72 137,108,77 183,147,89 185,144,85 187,146,89 192,151,92 181,140,81 168,129,70 164,124,70 158,118,66 166,123,76 150,109,60 158,116,64 175,133,79 189,148,87 195,150,88 177,136,77 169,130,73 149,111,76 152,125,107 104,81,78 116,89,57 183,140,84 185,141,90 195,152,105 195,152,107 194,152,110 189,148,101 139,107,75 80,62,73 64,50,50 51,35,29 97,79,60 80,64,49 71,58,51 67,56,49 44,32,34 46,32,34 68,53,42 60,48,38 37,27,31 27,20,23 30,28,29 35,29,34 68,59,72 69,60,75 72,63,78 79,67,83 75,66,79 69,60,73 73,61,73 72,60,74 72,60,72 65,54,61 66,55,62 68,57,64
185,141,88 179,136,80 173,130,72 165,123,60 182,137,75 185,139,82 181,135,76 188,142,83 175,129,74 180,133,81 183,136,84 184,138,83 181,135,80 191,145,86 184,138,79 190,144,85 195,149,92 195,149,92 187,141,84 188,141,89 184,138,81 175,129,74 185,139,84 197,151,96 182,136,81 194,148,93 182,139,83 176,132,81 175,133,81 182,140,88 170,129,80 178,135,86 180,135,87 193,148,100 182,139,90 182,139,90 183,139,88 198,151,99 214,171,115 188,144,91 185,137,90 199,154,106 196,152,99 196,149,97 206,158,111 196,152,101 193,149,96 204,161,105 199,155,102 200,158,104 194,150,97 191,144,92 198,149,98 212,161,108 210,169,110 204,161,105 204,157,105 203,156,104 176,129,77 176,132,79 188,146,94 173,132,73 171,129,75 174,133,76 186,144,90 184,142,88 183,140,84 182,139,83 177,136,79 149,115,70 82,76,81 101,93,99 97,84,81 93,77,60 182,149,99 187,144,86 190,147,91 182,141,82 161,120,61 170,131,72 156,116,62 170,130,78 152,112,60 152,112,60 159,115,62 171,129,77 173,133,81 172,131,74 152,111,66 158,112,84 139,119,110 103,92,99 61,50,57 129,97,63 188,145,87 189,146,90 200,158,106 206,164,112 187,144,95 193,151,97 164,132,86 83,62,60 68,56,56 41,29,29 77,65,55 69,57,45 77,55,37 75,54,39 55,40,31 46,35,30 71,59,47 45,36,32 34,27,37 26,23,29 29,24,26 38,30,36 72,63,74 76,67,80 72,63,76 74,62,74 65,57,65 68,60,68 68,56,68 73,61,75 74,62,74 78,66,78 71,59,71 73,61,73
179,137,74 176,134,71 174,131,71 178,136,73 185,140,78 188,142,83 195,149,90 199,153,94 204,158,99 204,159,97 188,142,83 189,143,86 192,146,91 201,155,96 194,151,93 175,129,72 185,139,82 178,132,77 181,135,80 183,137,80 184,138,81 178,132,75 177,131,72 176,130,71 191,145,86 191,145,88 188,145,89 185,141,88 194,152,100 192,149,100 191,148,99 181,139,87 179,135,84 174,132,80 179,135,84 169,128,81 171,132,93 191,155,124 189,149,113 191,148,103 185,140,92 183,136,86 201,155,100 204,158,103 203,155,108 200,157,108 191,148,101 191,144,94 190,143,93 189,142,92 187,145,93 184,141,92 167,124,77 180,135,87 179,138,91 186,143,94 196,152,101 195,150,102 189,145,94 187,140,90 188,141,91 179,136,87 183,139,88 181,137,86 176,132,81 178,134,83 174,130,77 176,132,79 189,142,90 165,128,84 89,78,85 112,106,113 107,93,95 94,78,72 154,121,94 188,145,87 196,153,97 190,147,89 176,133,73 171,130,71 179,138,79 166,125,66 151,109,55 162,119,61 173,127,68 186,142,89 184,142,90 163,122,91 160,131,111 123,105,102 100,86,99 64,56,62 91,75,58 180,139,80 181,138,80 204,161,101 194,153,94 197,154,98 199,156,100 195,154,97 173,132,83 115,91,65 67,56,51 57,48,44 68,54,36 106,83,54 212,171,122 188,150,104 76,55,30 64,50,36 69,59,49 38,31,31 27,21,28 27,24,28 33,28,30 47,39,47 67,55,67 65,56,69 66,57,70 78,66,78 70,58,70 74,62,74 71,59,71 72,60,72 77,65,79 75,63,75 78,66,78 73,62,71
186,143,85 182,139,81 178,135,77 197,154,96 196,150,93 194,148,89 185,139,80 191,145,86 194,148,89 196,151,89 204,158,99 181,135,76 201,155,98 192,146,91 192,149,93 189,143,84 199,153,96 191,145,88 188,145,87 184,138,81 187,141,82 190,145,83 185,140,76 189,146,86 181,138,78 178,135,77 179,136,80 186,141,93 184,141,94 199,156,107 193,150,101 188,145,96 180,137,88 185,142,93 174,129,81 159,122,80 139,113,92 165,140,123 183,154,132 202,166,135 173,130,85 171,126,80 160,112,65 174,129,81 188,145,96 193,150,101 181,143,97 203,156,106 198,151,101 190,143,93 180,138,86 187,146,97 186,143,96 185,140,92 182,141,94 184,141,94 181,136,88 182,139,92 187,143,92 193,149,96 181,137,86 178,135,88 176,132,81 181,134,84 191,144,92 184,137,85 191,142,91 182,136,79 187,144,86 179,138,89 85,73,75 114,101,111 113,98,108 106,91,99 92,76,63 193,150,90 193,150,92 179,136,78 182,139,79 171,130,71 172,131,72 172,131,72 172,129,71 178,136,73 181,135,76 181,135,80 166,121,75 152,124,115 124,106,103 95,82,90 87,78,89 46,37,33 160,122,76 182,141,82 173,132,73 177,136,75 200,159,100 188,145,89 197,154,98 207,165,113 193,149,98 186,153,114 62,51,46 64,52,52 88,64,38 201,167,126 191,153,107 199,158,113 189,148,103 81,61,43 61,50,45 35,28,28 28,20,26 29,24,26 37,30,30 55,47,55 70,61,74 70,61,74 71,62,75 74,62,74 67,55,67 72,60,72 71,59,71 72,60,72 73,61,73 75,64,73 81,69,83 79,67,79
188,142,85 195,149,92 189,143,84 184,138,81 171,125,70 175,129,72 185,139,80 175,132,72 197,151,96 202,156,101 194,151,93 183,140,82 195,152,96 186,143,87 178,135,79 186,143,85 193,150,92 187,144,86 179,138,79 188,142,85 187,141,82 187,141,84 190,144,85 178,137,78 177,136,79 189,146,90 185,142,84 180,136,83 181,139,87 189,147,95 188,145,96 182,139,92 181,138,89 178,135,86 164,123,78 178,139,98 116,85,62 110,87,72 141,120,109 144,113,90 175,134,87 178,133,85 174,132,80 181,139,87 178,134,83 174,130,79 179,135,82 188,144,93 189,145,94 187,144,95 170,127,78 179,136,87 168,125,76 172,128,77 179,138,89 194,151,104 157,116,71 140,101,58 173,130,81 179,139,87 183,145,95 182,141,94 185,143,91 172,127,79 181,135,76 183,137,78 186,138,82 195,147,89 192,144,86 173,131,79 95,74,63 118,106,118 105,92,102 102,91,100 80,68,68 158,130,90 190,147,87 189,147,93 197,151,92 178,135,77 168,122,63 169,124,62 165,122,64 168,122,63 181,138,80 172,128,75 147,118,96 134,111,110 92,80,92 89,77,91 58,51,61 87,66,51 179,138,79 180,139,80 180,139,80 181,140,81 184,143,86 183,144,87 188,150,100 198,157,108 188,145,96 199,165,124 57,44,41 57,47,48 69,52,44 127,106,83 181,148,98 184,144,92 185,147,101 90,72,51 50,41,35 35,28,26 28,21,21 37,28,22 44,35,31 72,63,74 74,62,74 74,62,74 68,57,66 74,63,72 71,59,73 72,60,74 74,63,72 77,66,75 70,59,66 71,60,69 77,65,77 77,65,77
