179,136,80 183,140,84 194,152,98 182,140,88 166,125,78 166,126,74 178,137,88 175,132,83 174,131,82 166,125,78 166,125,78 174,131,82 175,135,83 179,137,85 191,149,95 180,139,82 185,142,82 187,141,82 179,136,80 190,146,95 189,147,95 185,143,89 180,137,81 175,132,74 180,133,81 176,130,73 177,131,74 192,146,89 198,151,90 200,154,88 201,151,89 182,136,77 184,136,78 177,128,77 182,134,78 188,140,82 191,144,83 182,136,79 180,137,81 172,130,76 193,146,85 203,156,95 204,154,92 199,149,87 208,158,98 189,144,82 181,139,76 201,159,96 197,151,92 198,152,93 187,141,84 178,131,79 181,133,75 181,136,74 195,150,88 187,142,80 183,140,80 192,150,87 184,136,78 182,136,77 172,131,72 173,132,75 166,124,70 178,135,86 185,142,93 187,143,92 166,124,72 161,120,71 180,133,83 108,79,55 68,55,76 74,60,65 85,59,47 121,90,69 188,145,89 201,163,117 38,27,20 125,107,77 32,19,16 189,146,101 125,104,81 44,35,27 36,25,34 65,53,55 69,55,30 66,55,36 33,29,38 35,29,34 41,35,40 61,50,59 40,34,55 60,56,76 65,60,87 62,62,88 57,62,86 61,66,90
173,133,79 175,135,81 185,144,87 181,139,87 169,128,81 166,126,74 176,135,86 182,139,90 185,142,93 184,144,92 177,137,83 186,143,94 177,137,85 187,145,93 179,138,81 189,148,89 185,142,82 188,142,83 182,139,83 187,143,92 180,138,86 188,146,92 194,151,95 181,138,80 194,148,93 199,153,94 188,142,87 190,144,87 200,152,94 198,151,88 213,163,101 183,137,78 204,157,94 193,145,89 195,148,85 195,148,85 206,159,98 191,146,84 180,137,79 191,150,93 190,144,85 192,147,85 187,144,84 181,138,80 174,130,79 183,137,82 185,142,84 192,149,89 201,155,96 205,159,100 185,139,82 189,148,89 172,129,73 181,139,76 187,146,78 182,137,75 169,126,66 175,133,70 169,126,68 177,136,75 170,128,74 174,133,76 188,146,92 172,129,80 180,137,88 182,138,87 166,124,72 172,131,82 175,134,77 177,136,75 186,145,96 187,150,95 183,143,91 178,141,86 206,163,107 155,118,78 40,27,24 69,46,35 45,25,16 191,149,97 88,66,46 40,31,23 44,32,44 65,53,58 67,53,28 62,51,34 31,27,36 35,29,34 41,35,40 84,73,82 72,58,71 56,47,60 40,35,51 39,38,53 42,43,64 50,51,74
192,150,98 187,145,93 192,151,94 195,154,95 199,156,100 192,148,95 180,137,81 185,143,89 185,146,89 187,146,89 185,144,87 195,152,96 171,129,75 176,130,75 180,134,77 180,134,77 186,138,80 180,134,75 174,131,75 187,145,93 180,138,86 182,140,86 172,129,73 178,133,85 189,148,91 177,136,79 173,131,79 175,132,76 194,148,91 194,148,91 184,136,82 186,143,85 189,143,77 190,145,81 197,154,94 190,144,87 184,138,83 178,135,77 180,134,79 184,137,85 181,140,83 182,141,80 178,135,77 180,137,77 176,132,79 179,136,87 181,138,82 186,143,87 192,149,89 188,145,87 187,144,86 186,145,86 103,83,63 98,82,65 176,140,82 171,130,69 175,136,77 185,146,89 179,138,79 186,145,88 180,134,75 187,141,84 176,133,75 174,131,75 185,138,86 179,137,83 178,135,79 179,135,82 181,139,85 179,137,85 190,143,91 190,147,89 188,145,89 194,151,95 200,157,101 84,56,29 86,57,37 36,18,13 125,92,53 174,137,93 71,58,53 40,28,33 78,59,45 84,61,30 68,57,42 34,27,30 35,27,33 38,27,36 56,50,55 70,62,70 76,67,78 78,66,78 73,61,73 68,59,70 73,62,69 71,60,67
179,135,82 180,137,81 182,139,79 176,133,75 179,136,80 182,139,83 189,146,88 186,143,85 192,149,91 185,142,84 190,147,87 185,142,84 185,142,86 187,141,84 190,144,89 178,132,77 178,130,74 181,135,76 181,138,82 197,150,98 193,150,101 179,138,89 171,129,77 171,128,79 169,132,79 182,142,90 180,140,86 185,142,93 177,135,83 173,131,79 182,137,89 178,137,88 200,156,103 176,133,77 172,129,71 184,137,85 183,136,84 179,135,82 173,129,76 167,119,72 167,122,76 165,122,75 177,135,83 178,138,86 174,132,80 174,131,82 178,134,81 178,135,79 175,132,74 178,135,77 179,136,80 180,139,82 82,70,60 109,93,87 103,79,46 184,145,88 182,143,84 162,123,62 189,148,89 180,141,84 172,131,72 176,130,75 175,132,76 173,130,72 178,132,73 181,138,78 188,142,85 186,145,88 165,120,74 126,82,52 178,134,81 192,149,93 188,147,90 187,145,93 188,146,94 117,87,61 99,74,57 64,46,41 161,129,97 76,46,29 73,60,55 46,32,37 65,49,43 79,60,35 38,27,24 29,23,30 34,26,32 49,38,47 73,64,77 73,64,75 75,66,79 82,70,86 73,61,75 73,61,73 70,60,64 71,61,65
185,141,88 186,143,87 171,129,64 178,133,69 188,142,85 187,141,84 182,135,83 176,129,79 189,143,88 194,148,91 187,141,82 196,150,93 203,157,100 191,145,86 184,138,83 183,137,80 183,137,82 185,139,84 182,136,81 189,143,86 185,141,90 179,137,85 173,131,79 175,132,83 172,127,79 178,133,85 178,135,86 185,140,92 208,165,109 206,163,105 197,149,102 199,155,104 201,153,106 198,150,103 189,145,94 203,157,102 202,158,105 204,159,111 203,156,106 212,164,108 205,159,102 197,154,96 187,140,88 175,128,76 185,141,88 176,136,84 174,133,72 180,139,80 188,147,90 181,135,80 181,140,83 179,138,81 90,74,61 101,95,100 100,84,78 157,135,90 188,145,85 196,153,97 185,144,85 171,130,71 165,125,71 153,110,61 152,111,62 151,109,57 173,133,81 179,138,79 172,131,82 163,119,89 145,126,114 78,62,58 173,135,87 183,139,86 195,152,105 203,160,113 205,164,115 150,119,82 76,62,67 48,36,36 76,61,50 73,61,49 70,55,46 45,34,31 47,34,29 59,48,41 30,22,30 30,22,28 40,32,38 72,63,76 80,71,86 75,63,77 69,61,69 71,59,71 71,59,73 72,60,72 67,56,65 67,56,65
182,140,77 182,139,79 175,133,70 184,139,77 199,153,96 187,141,82 198,153,91 194,149,85 197,151,94 187,141,86 193,150,90 169,123,68 188,142,85 175,129,74 181,135,78 181,135,78 182,136,81 176,130,75 191,145,88 196,150,93 190,146,95 192,149,100 182,139,90 178,135,86 169,125,74 165,123,71 168,125,76 171,128,83 187,143,101 189,146,97 178,133,85 197,150,98 206,159,109 202,155,105 195,151,100 188,144,93 196,149,99 193,149,98 182,139,90 173,128,80 183,139,88 187,145,93 200,156,105 190,142,97 179,134,86 175,131,80 178,136,84 178,136,84 177,135,83 181,139,85 178,130,74 192,145,93 101,80,69 106,102,111 98,86,86 106,87,64 194,151,93 192,148,95 183,140,80 178,135,75 170,129,70 166,124,70 156,115,58 174,131,73 184,142,88 175,134,85 155,121,91 115,99,95 79,71,77 74,60,60 184,143,86 201,158,100 193,152,95 203,162,105 202,160,106 171,133,87 71,61,51 46,36,35 70,58,48 171,143,114 191,156,120 63,48,37 69,57,45 50,39,32 26,20,27 30,24,29 37,29,35 72,60,72 65,56,69 75,66,79 71,59,71 73,61,73 73,61,75 77,65,79 78,66,78 75,63,75
186,143,85 174,131,73 192,149,91 196,150,93 187,141,82 191,145,86 194,148,89 205,160,98 181,135,76 201,155,98 190,147,91 188,145,87 199,153,96 188,142,85 183,137,80 187,141,82 188,143,81 191,146,84 181,138,78 178,132,75 180,135,87 184,141,94 195,152,103 189,147,95 180,137,88 177,134,85 159,122,80 139,113,92 191,164,146 204,170,148 173,130,85 162,114,69 167,122,74 188,145,96 193,152,105 196,153,106 198,151,101 192,148,97 184,143,94 186,143,96 175,132,83 191,148,99 181,136,88 187,142,94 193,149,96 181,137,86 174,131,82 176,132,79 191,144,92 182,134,80 187,141,84 187,144,86 123,99,73 116,103,113 113,98,108 91,77,79 196,153,93 193,150,92 182,139,79 176,133,75 172,131,72 164,121,65 175,133,70 181,135,76 174,129,81 163,124,94 124,106,103 92,80,92 57,48,44 160,122,76 181,138,80 172,131,72 200,159,100 183,140,84 210,168,116 193,149,98 105,87,66 57,45,47 88,64,38 198,160,114 200,159,114 189,148,103 73,58,47 44,34,33 28,20,26 38,31,34 49,41,49 70,61,74 69,60,73 78,66,78 67,55,67 72,60,72 73,61,73 73,61,73 74,62,74 80,68,82
188,142,85 201,155,98 188,142,85 175,129,74 184,138,79 169,126,66 191,145,90 198,152,97 179,136,78 189,146,90 178,136,82 178,135,77 193,150,92 179,138,77 181,135,78 185,139,80 188,142,83 187,144,84 178,137,80 192,149,91 181,137,84 177,135,83 180,137,90 182,139,92 177,134,85 171,128,79 178,139,98 134,103,80 153,134,118 135,109,99 175,134,87 174,130,79 178,136,84 178,134,83 175,131,78 186,142,89 189,145,94 178,135,86 187,144,95 173,130,81 173,130,81 182,141,92 163,122,77 159,118,71 176,136,84 182,144,94 186,144,92 168,126,74 187,141,82 184,137,76 190,142,84 185,137,79 156,122,88 117,104,114 104,91,101 91,83,91 130,102,62 187,144,84 199,156,96 188,142,83 178,132,73 183,137,82 174,128,69 188,145,87 166,129,89 135,107,94 92,80,92 73,64,75 82,61,46 185,144,85 175,134,75 178,137,78 178,137,80 187,147,93 198,157,108 192,149,100 114,92,72 59,49,50 56,39,31 149,121,83 179,139,87 185,147,101 66,54,42 39,29,28 28,21,21 73,65,54 77,68,79 74,62,74 68,57,66 75,64,73 72,60,74 71,59,71 77,66,75 71,60,67 71,59,71 72,60,72
194,148,91 190,144,87 182,141,82 190,142,86 186,143,87 190,147,89 196,150,91 203,157,98 180,139,80 183,140,82 192,149,93 192,149,89 185,139,80 183,137,80 185,139,82 194,148,91 195,149,90 186,143,85 194,151,93 189,146,90 183,137,80 182,138,85 176,132,79 174,132,80 187,143,92 175,131,80 175,132,85 171,130,83 166,124,84 170,127,92 178,134,92 191,148,103 172,131,82 174,132,80 170,129,80 174,130,79 179,135,84 181,138,89 193,149,98 189,145,94 177,134,85 165,124,77 175,134,89 178,137,88 177,139,91 173,130,81 187,143,92 185,139,80 189,141,83 184,139,77 191,144,81 190,145,83 181,146,92 105,88,94 102,91,100 112,99,109 76,60,47 185,144,87 194,148,89 187,141,82 197,151,92 204,158,99 192,147,85 184,138,81 113,91,85 97,85,87 89,83,90 56,48,56 158,120,56 177,138,81 188,147,86 182,141,82 196,154,102 200,159,110 203,162,113 201,158,111 176,143,106 73,60,55 40,30,31 73,65,71 86,74,79 74,63,60 51,42,34 29,22,22 28,22,17 45,39,30 70,59,66 67,56,65 75,63,75 74,60,75 73,59,72 65,53,65 72,60,72 72,61,70 79,67,79 74,62,74
190,146,93 188,144,91 203,157,98 203,158,96 197,154,96 190,147,89 196,153,95 185,142,84 177,131,74 203,157,100 183,140,82 181,138,82 192,146,91 187,141,84 194,149,87 192,147,85 197,152,88 190,147,87 204,161,103 188,145,89 189,143,86 194,150,97 182,140,86 185,143,89 180,136,83 189,141,87 184,142,90 181,139,87 177,136,89 169,128,83 174,131,82 172,131,84 175,132,83 174,131,82 170,127,78 164,120,69 189,145,94 184,141,92 185,141,90 193,149,98 181,138,91 154,113,66 170,129,82 191,148,99 180,137,88 200,156,105 185,141,90 183,136,84 185,137,81 194,148,89 199,151,93 188,142,85 193,150,92 97,75,67 107,96,105 101,90,97 78,65,62 176,143,104 191,143,85 185,136,85 192,147,85 192,147,85 195,154,93 160,123,81 101,84,90 94,81,91 82,74,80 96,75,62 187,147,83 179,138,77 185,144,87 172,131,72 188,146,92 194,154,102 193,151,97 183,139,86 180,141,84 121,89,47 111,85,62 110,88,70 67,55,69 65,57,63 52,43,39 27,20,20 43,37,32 35,26,20 72,60,62 76,62,67 74,64,68 68,60,68 73,65,71 72,60,72 73,61,73 74,62,74 68,56,70 79,67,83
