93,102,42 118,127,71 125,135,68 130,135,61 127,133,54 120,122,47 135,137,62 117,124,47 51,60,4 94,101,42 95,103,37 85,97,34 120,129,60 127,131,64 127,128,62 101,102,36 125,126,58 82,81,25 96,92,32 121,110,48 129,113,55 134,109,63 84,56,27 73,54,31 72,52,43 95,78,54 71,54,46 57,40,32 57,40,30 51,35,22 60,41,27 68,49,35 68,49,35 54,35,21 72,53,41 56,39,29 68,66,44 68,73,41 76,81,49 71,78,42 76,83,47 64,71,35 65,72,40 64,70,43 79,88,40 91,100,52 70,78,39 64,71,37 65,72,38 67,74,40 69,76,42 73,81,40 99,109,58 71,80,36 116,125,67 114,116,61 105,113,49 93,98,37 105,92,58 170,146,109 98,90,54 90,98,45 90,99,39 105,114,54 91,98,43 88,94,42 86,92,40 84,90,38 91,97,45 78,86,33 85,93,42 82,88,36 95,102,43 97,107,44 110,121,51 119,126,51 104,111,36 104,113,44 92,99,44 117,124,65 91,98,43 80,86,34 89,100,30 104,114,51 110,120,55 95,104,44 117,125,59 95,103,37 102,110,44 95,102,47 109,117,64 87,95,42 126,129,65 108,112,45 120,122,51 123,123,51 115,121,42 117,124,49 117,122,57 104,109,44 125,130,65 121,125,58 106,114,48 133,138,66 115,120,44 137,142,70 136,141,65 129,133,66 142,145,81 134,138,82 141,147,97 144,154,91 179,186,138 182,189,143 139,148,92 176,184,133 200,205,169 199,206,158 161,168,122 159,165,126 204,208,170 208,212,174 184,189,144 180,185,140 184,186,144 173,171,122 172,170,121 145,149,111
116,125,65 86,95,39 109,119,52 125,130,56 123,129,50 134,136,61 111,113,40 112,119,42 105,114,56 105,112,53 97,105,41 100,111,51 108,116,50 150,154,87 130,134,67 128,132,65 114,118,51 108,110,57 126,124,62 133,124,64 93,79,23 133,113,67 93,71,35 92,76,45 81,66,46 105,92,58 51,37,23 75,61,47 87,73,57 76,62,46 71,55,40 58,42,27 66,50,35 52,36,21 86,70,57 59,42,32 69,67,45 64,69,37 71,76,44 71,78,42 76,83,47 96,103,67 83,90,56 63,69,40 93,102,54 85,94,48 73,80,44 64,71,37 65,72,38 67,74,40 69,76,40 72,81,37 98,107,49 90,98,47 107,116,56 112,114,57 98,106,40 105,110,47 109,96,62 158,134,97 85,74,39 97,106,46 107,117,54 101,111,48 97,104,49 91,97,45 87,93,41 90,97,42 102,109,54 110,119,63 115,124,68 95,102,45 94,101,42 94,104,41 118,129,59 106,113,40 111,118,45 112,121,52 88,95,40 90,97,38 103,110,55 86,92,40 96,106,39 98,108,45 107,117,52 96,105,45 101,109,45 96,104,40 110,118,54 84,91,34 108,116,63 97,105,52 134,137,73 115,119,52 120,122,49 114,117,39 115,120,44 100,107,34 99,104,39 90,95,32 112,117,52 105,110,45 98,104,36 114,118,49 111,116,44 109,112,50 133,138,66 116,120,51 148,152,85 142,145,94 127,133,83 135,145,82 140,147,99 158,165,119 163,172,116 131,139,88 189,195,156 183,191,138 153,160,112 142,148,107 196,200,162 183,187,149 189,194,149 182,187,142 171,171,130 174,177,126 182,185,136 152,156,116
87,96,36 97,106,50 82,92,25 116,121,47 113,119,40 125,125,51 123,123,49 117,123,53 97,107,42 106,113,54 111,117,65 104,113,55 95,103,41 109,119,54 98,107,47 115,125,58 136,145,87 54,58,18 109,113,44 109,109,50 116,114,56 137,130,71 139,131,77 155,149,101 106,98,64 132,126,78 111,102,71 97,88,59 92,83,56 112,103,76 69,55,37 61,47,33 83,69,55 87,76,61 60,48,36 70,54,41 68,66,46 72,77,45 69,74,42 70,77,41 71,78,42 71,79,38 72,79,43 76,83,47 77,86,42 65,72,38 64,71,35 64,71,37 65,72,38 66,73,39 100,109,63 91,97,47 144,149,77 129,134,69 105,113,47 122,125,61 121,127,57 137,146,77 105,95,57 169,145,108 146,128,96 105,110,47 111,119,53 110,120,53 111,119,53 102,110,44 118,126,60 119,126,67 103,111,49 89,99,32 116,126,59 129,137,73 110,118,56 90,98,36 99,108,39 105,114,45 113,119,51 106,115,46 101,108,53 103,110,51 99,106,51 92,98,46 107,117,54 93,102,44 96,106,41 89,98,38 104,111,52 92,99,40 97,105,43 101,108,49 80,89,33 78,86,33 113,116,52 115,119,50 85,90,29 110,117,44 113,118,53 99,104,39 93,99,31 92,97,34 106,112,42 95,103,39 115,117,44 107,109,52 105,108,44 114,121,46 112,115,55 122,128,49 127,133,63 122,127,82 131,136,89 116,126,63 143,150,102 140,147,99 137,146,90 139,147,94 164,172,121 145,154,94 132,140,87 151,158,110 167,172,127 139,144,99 166,171,126 133,138,95 143,151,110 136,142,90 158,158,115 127,132,85
88,97,39 87,96,40 105,116,46 123,126,64 115,117,35 120,122,51 111,114,50 110,118,56 108,116,54 79,86,38 112,122,59 85,94,36 114,124,61 69,76,28 95,104,48 123,133,70 90,98,45 103,107,67 105,109,51 106,110,54 111,113,58 139,136,69 154,149,78 140,138,68 142,142,79 151,153,78 135,132,67 127,118,71 112,104,50 100,90,52 84,72,46 102,90,62 135,128,85 69,59,35 65,56,41 107,95,67 93,93,61 96,105,61 77,84,50 71,78,42 71,78,42 70,77,41 70,77,41 70,77,43 69,76,42 66,73,41 64,71,39 64,71,37 64,71,37 66,73,39 103,114,58 128,138,73 136,145,58 142,151,62 125,132,57 103,109,41 109,110,42 115,122,45 106,96,58 135,113,79 179,161,131 122,126,57 118,123,49 114,119,45 121,128,55 112,119,46 108,115,42 96,102,34 119,125,57 117,126,57 109,118,49 108,112,43 115,119,50 110,116,48 118,123,58 103,113,46 99,104,39 112,120,56 86,93,34 92,99,40 86,93,34 103,110,51 107,117,50 103,113,50 96,105,45 95,104,44 92,99,40 92,100,38 106,113,54 110,118,54 100,110,47 114,124,61 112,116,49 122,127,55 93,97,41 103,108,43 99,103,34 127,131,64 114,119,47 114,116,59 98,104,34 97,101,43 109,114,42 101,108,49 112,121,52 112,121,52 105,113,47 119,124,50 95,104,33 100,109,53 118,126,62 75,80,37 101,108,53 106,112,60 130,137,80 125,132,73 138,148,83 135,138,89 144,151,94 148,154,102 115,123,70 129,139,74 157,164,120 145,152,106 138,142,104 106,114,50 144,149,104 122,129,74
53,61,10 64,72,21 81,91,28 68,77,21 100,102,49 103,107,49 89,93,39 83,90,33 98,104,52 87,96,40 100,109,49 98,106,55 101,110,52 94,102,51 102,111,53 119,130,60 86,95,35 125,133,71 103,108,45 110,114,60 106,112,44 123,129,50 131,135,50 157,162,72 145,147,76 152,156,73 170,171,80 130,129,52 145,141,79 95,87,53 86,80,44 145,142,87 83,80,27 142,136,90 123,122,57 92,83,52 79,79,45 88,99,43 72,79,45 70,77,41 70,78,39 69,76,40 69,76,40 72,77,41 78,83,49 69,76,44 65,72,40 64,71,37 71,76,40 75,80,44 94,106,41 137,150,66 134,143,54 138,148,56 140,149,64 127,138,55 139,143,60 136,144,64 112,100,63 108,85,54 190,167,138 131,132,64 120,125,49 121,126,52 110,117,42 124,131,56 117,124,49 118,120,49 113,115,44 109,113,44 125,130,58 118,122,53 112,115,51 114,119,54 117,122,57 117,122,57 98,106,40 101,111,48 96,103,44 89,96,39 106,113,54 108,116,54 101,111,44 103,113,50 108,118,55 93,102,42 99,106,49 92,101,32 102,110,48 110,119,48 94,104,41 114,124,57 115,119,50 100,103,41 83,86,37 76,80,22 96,101,38 129,134,60 128,130,57 105,108,46 83,88,23 98,102,44 114,119,47 117,125,61 90,98,34 81,89,27 124,132,66 127,131,64 113,118,57 123,123,60 125,127,52 106,111,48 108,113,50 89,96,39 103,111,45 123,130,71 108,115,38 114,123,65 132,139,82 125,132,77 119,129,66 131,140,84 136,141,105 124,132,79 103,107,67 126,134,68 112,119,62 133,142,73
76,83,37 108,116,63 79,83,54 51,56,24 83,91,40 83,90,35 95,101,49 112,119,60 84,90,40 96,102,50 89,96,39 126,136,73 123,132,72 81,92,36 101,109,47 122,131,60 129,139,76 105,116,46 102,110,44 131,137,69 129,134,71 110,116,46 121,127,48 143,150,64 123,126,48 142,146,63 146,151,59 151,155,68 153,156,76 128,128,69 101,102,34 149,151,78 120,122,51 84,85,17 80,80,21 100,100,41 123,122,66 91,102,44 81,90,42 71,78,30 81,89,38 86,94,43 116,125,69 95,103,39 83,88,43 95,100,53 83,88,43 78,74,39 98,101,52 100,102,58 120,126,58 142,151,64 136,143,57 137,144,58 136,143,59 128,135,51 141,148,62 129,136,52 110,93,58 104,83,56 187,164,133 125,129,60 123,129,48 111,116,42 115,120,44 115,120,44 125,130,54 118,123,49 116,121,47 108,112,43 129,134,60 113,119,49 104,110,42 104,110,42 112,118,50 119,122,58 122,127,64 101,108,49 100,110,47 108,117,57 104,113,53 96,106,43 89,99,34 111,121,58 100,110,43 105,115,48 94,101,44 84,91,32 90,98,36 105,113,51 113,122,53 93,99,31 108,112,54 100,105,44 81,86,39 86,93,36 90,95,32 114,118,49 132,134,59 116,119,55 94,98,31 113,118,42 106,107,41 100,105,40 105,110,45 75,80,19 84,88,32 125,131,52 109,110,42 102,103,35 144,147,67 134,139,63 120,124,55 108,113,52 111,121,56 72,81,25 76,83,28 81,89,25 111,118,63 117,124,67 111,118,61 111,117,67 108,115,58 113,118,71 114,118,60 141,147,79 141,146,83 104,108,50
88,93,57 86,91,57 55,58,36 66,69,45 90,97,53 81,87,35 98,105,48 103,110,51 102,108,58 86,92,42 82,89,32 91,100,44 102,112,45 69,78,30 103,111,45 111,121,47 89,98,38 119,129,62 97,106,37 115,120,55 112,118,50 133,137,70 114,119,47 128,134,55 113,116,38 134,138,55 131,134,54 137,141,54 142,146,63 114,116,41 143,145,70 128,132,45 125,128,48 130,132,57 145,147,76 123,125,54 107,114,41 95,103,50 89,98,42 109,118,62 90,99,43 96,105,47 93,102,42 124,134,58 97,104,47 122,130,66 112,120,54 95,95,50 112,94,64 101,86,50 118,113,60 137,137,63 135,139,54 135,142,54 129,136,52 121,130,45 132,139,51 129,133,50 108,86,52 80,63,39 168,152,119 120,124,55 121,127,46 108,113,39 122,127,51 113,118,42 123,128,52 109,114,40 111,116,42 116,120,51 114,119,45 98,103,38 115,122,49 108,114,46 104,110,42 103,111,49 122,125,61 103,110,53 80,87,28 124,132,66 87,94,37 110,117,62 85,93,40 105,115,52 121,131,64 93,103,36 96,103,46 95,102,43 101,109,47 87,95,33 114,121,44 122,128,58 101,105,51 100,104,50 98,102,48 101,107,55 105,111,43 98,101,39 110,114,31 119,122,58 115,116,50 135,138,58 111,119,57 99,104,39 115,120,55 124,131,54 87,90,26 114,119,47 123,125,52 108,109,41 128,134,53 118,124,43 114,119,47 93,98,37 107,116,58 104,112,59 105,112,57 94,100,48 129,137,73 90,99,30 128,134,64 75,83,19 86,95,26 97,103,53 97,102,37 122,126,70 97,102,39 92,96,40
85,90,56 69,74,40 66,71,37 80,85,49 74,79,43 81,89,36 91,99,46 90,97,40 91,97,45 102,110,57 93,102,44 88,97,41 76,85,29 96,106,39 110,120,55 116,127,57 102,112,47 102,112,47 101,110,39 137,146,75 127,137,63 132,132,71 123,126,62 127,134,48 107,112,36 137,142,66 108,111,51 142,149,61 130,137,51 123,128,54 113,118,42 129,134,58 121,127,48 120,125,49 136,141,65 128,133,57 105,112,37 126,134,68 106,113,54 102,111,53 107,115,62 90,98,45 115,124,64 94,102,40 99,106,49 102,110,48 115,124,55 107,107,62 120,96,63 161,131,89 154,129,85 103,86,47 127,125,55 143,145,61 135,139,52 130,134,49 134,138,51 133,135,53 116,89,57 83,65,44 173,154,119 125,130,58 112,115,53 122,127,51 120,125,49 125,130,54 132,138,59 114,120,39 118,123,47 127,132,56 106,109,45 111,119,53 98,101,39 115,118,54 102,111,40 109,117,51 110,118,52 113,118,53 90,94,38 100,105,42 104,108,54 100,104,50 114,119,58 94,98,42 105,113,49 106,114,50 101,108,51 104,111,52 104,112,50 105,109,51 105,113,47 108,111,47 105,111,43 106,109,49 86,91,30 105,111,43 120,125,53 118,123,51 116,121,49 124,125,57 123,124,56 101,105,36 104,107,43 113,118,46 114,118,49 111,112,44 132,134,61 118,123,51 130,132,59 93,94,28 97,103,35 127,133,63 135,138,76 104,108,54 124,132,66 68,74,24 103,110,55 72,79,22 98,106,40 84,89,24 109,112,50 91,97,29 97,106,37 88,91,40 125,132,59 124,127,78 94,99,38 122,121,54
90,95,59 59,64,28 74,80,41 67,72,40 52,56,27 88,94,53 79,87,36 88,95,40 109,117,55 101,110,50 98,106,53 94,103,47 103,111,58 96,104,53 73,82,26 96,106,41 93,102,44 121,131,66 98,106,40 133,142,71 115,123,59 101,101,38 114,119,54 103,109,41 124,130,62 103,109,41 85,89,33 139,146,62 115,122,34 104,110,31 121,127,48 109,114,40 99,104,30 114,119,45 97,102,28 133,138,64 101,108,33 110,116,46 101,109,43 116,124,58 104,111,52 108,118,55 81,91,24 106,112,60 77,85,23 92,100,36 103,112,41 122,127,53 103,96,57 100,83,59 120,101,62 128,108,78 119,108,75 149,147,89 130,133,55 127,130,50 137,142,66 132,134,61 124,96,67 85,67,46 100,83,48 130,132,57 111,112,44 123,128,52 120,125,49 107,112,36 132,137,61 111,117,36 116,121,45 121,126,50 100,103,39 105,113,49 108,112,45 128,133,61 103,109,41 97,102,37 103,108,43 112,116,58 112,118,48 91,95,37 107,112,51 90,93,42 110,115,54 106,110,54 99,103,45 98,105,46 86,90,34 96,100,42 105,109,53 121,126,63 110,120,44 112,114,57 116,119,55 107,110,50 103,104,38 109,111,38 118,122,53 109,114,40 118,123,51 125,126,58 127,128,60 101,105,36 92,92,29 137,137,67 125,125,53 117,117,45 122,125,47 126,132,53 130,132,61 116,116,53 106,112,44 112,118,50 111,115,46 97,100,38 119,127,61 72,77,32 91,97,45 116,124,62 87,94,35 110,118,56 76,80,26 130,134,67 85,90,29 101,103,48 132,135,57 99,98,44 126,116,47 132,118,50
65,70,38 58,63,29 80,86,47 76,81,47 71,75,46 118,127,71 81,89,38 85,94,38 80,87,43 86,95,39 87,95,44 91,99,46 75,83,32 74,81,37 85,93,40 86,94,41 107,117,50 111,120,60 102,112,49 98,104,36 69,76,17 114,118,49 109,117,55 109,117,53 99,106,49 61,68,13 124,134,71 121,130,45 126,135,50 113,121,39 123,127,58 128,133,57 143,149,68 116,121,45 136,141,69 115,122,49 116,121,47 141,146,74 117,126,57 128,133,61 118,124,54 90,99,28 132,143,71 104,114,40 117,127,51 117,127,49 97,107,33 135,143,63 123,127,58 118,116,54 98,84,57 106,94,57 119,107,81 102,96,71 113,112,60 135,142,54 137,139,82 63,62,26 78,72,47 102,92,70 107,105,56 116,121,49 119,119,47 134,137,57 130,136,57 122,127,51 115,118,40 107,109,34 112,116,49 114,120,50 118,124,56 104,109,44 99,104,39 127,134,59 114,118,49 112,116,49 129,134,60 110,115,50 126,130,61 113,116,56 115,119,52 84,86,31 98,101,37 98,99,51 109,108,54 106,110,52 105,107,52 106,109,49 92,94,41 129,133,64 114,120,52 93,98,33 77,82,19 122,129,54 126,130,61 119,124,48 97,100,38 116,121,47 113,118,46 115,120,44 119,122,58 119,119,49 151,151,77 128,126,56 124,122,50 138,136,64 141,144,64 133,139,60 102,106,39 114,116,59 104,106,51 115,117,46 139,141,70 127,131,64 106,111,48 104,108,50 114,119,56 93,97,39 70,77,18 112,121,52 125,132,55 106,112,44 103,111,49 120,120,61 139,139,67 150,127,67 172,154,83 167,144,75
