85,71,73 84,71,64 90,78,68 103,84,59 115,81,59 131,97,67 144,109,82 152,113,81 146,105,78 143,102,73 171,131,97 161,119,77 178,135,79 158,111,50 179,130,65 167,121,55 176,127,62 188,142,76 191,144,81 195,148,87 188,139,72 196,150,82 201,152,87 193,143,81 186,140,70 188,142,76 193,143,81 207,156,91 206,156,96 209,160,95 200,150,88 195,146,81 198,150,92 196,149,88 193,146,83 184,136,78 164,119,73 123,91,61 100,70,53 101,76,59 108,76,60 124,90,56 156,112,70 161,118,73 178,129,78 191,140,85 199,148,95 203,155,97 200,153,92 199,153,87 200,153,92 202,155,94 178,125,68 193,142,85 189,142,81 176,128,70 187,141,84 184,142,88 161,122,90 149,115,83 130,100,83 115,90,71 108,80,53 126,96,68 149,115,85 154,118,89 137,105,73 109,83,58 112,88,66 122,102,82 108,92,77 94,76,75 85,62,49 58,41,33 57,49,38 60,51,45 55,40,31 90,73,63 71,57,57 62,48,50 62,49,46 65,49,47 50,40,28 56,50,45 55,52,58 52,50,58 35,32,36 63,60,66 86,79,89 79,76,80 41,37,46 48,44,55 53,49,60 44,40,51 71,61,79 73,69,93
128,97,74 135,106,73 171,132,91 174,130,88 152,116,69 147,113,72 156,121,85 178,139,100 190,145,97 194,146,101 190,145,101 190,143,93 199,149,87 205,158,97 212,163,98 193,147,81 204,155,90 198,152,86 202,155,92 203,156,95 206,157,90 198,152,84 184,135,70 198,148,86 177,130,67 190,142,84 192,142,80 211,160,95 199,149,89 193,144,79 197,147,85 201,152,87 202,154,96 188,141,80 210,163,100 183,135,77 179,136,80 190,141,76 192,144,86 188,136,86 189,138,73 205,152,84 204,150,89 201,148,84 200,147,90 194,144,84 194,143,86 193,145,87 202,155,94 197,151,85 191,144,83 184,137,76 195,144,87 202,154,96 198,151,90 198,150,92 174,127,75 157,114,65 154,115,83 120,88,56 115,86,64 125,94,71 144,110,78 139,110,79 132,98,68 143,107,78 143,111,79 110,82,53 120,91,71 137,106,83 133,104,80 130,104,81 145,109,76 88,69,53 64,55,47 37,31,22 61,46,37 94,77,69 67,53,55 56,42,44 67,54,51 63,47,43 53,43,33 62,53,66 62,58,71 54,52,64 55,51,60 65,62,68 86,79,89 81,78,82 35,31,40 45,41,52 51,47,58 49,45,56 70,60,78 79,75,99
175,127,82 180,132,87 180,137,88 181,137,84 181,135,76 190,139,82 194,143,78 197,147,85 198,149,84 172,125,64 198,153,91 191,146,82 200,150,88 177,130,69 191,142,77 206,160,94 194,145,80 199,152,89 195,147,93 193,144,93 194,144,84 184,137,74 185,135,75 211,161,101 186,139,76 202,154,96 208,158,96 206,155,90 202,152,90 200,153,92 192,144,88 188,138,92 182,134,80 190,142,84 185,138,77 187,137,77 192,146,80 194,149,85 191,145,86 186,139,78 190,141,76 194,143,78 198,151,88 196,150,84 207,157,95 200,150,88 206,157,92 192,146,80 188,141,78 184,138,72 195,148,87 192,145,84 188,140,86 171,123,67 185,137,83 191,143,85 182,136,81 175,133,81 177,134,89 180,139,92 153,114,71 147,105,67 139,104,68 135,104,67 132,100,66 152,119,82 133,105,76 123,94,74 94,78,63 92,78,64 93,78,67 119,98,75 140,115,96 61,50,43 48,41,39 51,40,37 113,97,82 75,59,53 63,49,51 56,42,44 56,43,40 50,37,30 61,55,76 55,54,71 60,55,73 60,57,74 61,56,74 52,47,63 82,75,85 54,48,53 31,27,36 47,43,54 39,35,46 56,52,65 61,51,69 85,81,113
185,137,83 190,142,88 190,143,91 184,136,82 185,134,81 198,147,92 195,142,85 200,150,90 204,154,92 191,144,83 193,145,87 190,144,85 187,141,82 187,144,84 196,151,87 182,137,73 189,142,79 190,140,78 197,148,81 199,150,83 200,150,90 196,148,90 201,148,93 197,145,83 205,156,91 196,149,86 201,151,89 201,150,85 195,145,83 188,140,84 183,135,77 184,136,78 185,138,75 179,132,71 182,134,76 194,143,86 204,159,95 197,152,90 190,148,85 192,147,85 193,147,81 192,146,80 209,159,97 192,143,78 196,149,86 202,152,90 198,148,88 197,151,85 186,140,74 203,157,91 190,143,82 191,144,83 195,144,89 195,144,87 185,137,81 189,141,85 182,134,76 181,138,80 177,136,89 155,117,69 125,93,59 112,84,55 105,79,56 102,82,64 112,88,66 99,75,53 85,69,63 87,71,69 78,64,69 77,63,63 85,73,63 108,88,70 62,47,36 52,46,37 51,42,38 52,39,34 97,81,68 65,49,43 46,32,32 52,38,40 54,41,34 66,55,52 61,62,81 69,68,85 67,61,82 65,61,81 63,58,76 60,55,73 65,58,68 37,34,38 31,27,36 45,41,52 44,40,51 40,32,49 63,55,72 75,74,105
195,147,91 184,136,80 199,148,93 194,143,88 171,123,69 190,142,88 178,132,77 175,129,74 188,142,83 196,151,89 188,143,81 184,137,76 180,135,73 184,138,79 183,138,76 181,136,74 190,145,81 195,148,87 182,136,70 186,140,74 195,144,79 205,156,91 206,154,92 216,165,100 204,152,90 215,164,99 202,152,90 203,151,89 205,161,94 193,145,87 188,141,78 192,145,82 204,157,94 185,138,77 183,135,77 189,143,86 196,149,97 197,148,97 191,143,85 195,148,85 190,145,81 183,136,73 186,139,78 181,135,76 189,141,83 195,145,83 198,151,90 196,149,88 195,148,87 192,145,84 191,144,83 193,143,83 205,155,95 190,139,82 188,140,84 193,142,87 191,141,79 184,137,76 161,118,71 137,102,66 114,92,72 104,84,66 105,83,63 116,92,66 114,90,66 113,89,63 97,78,64 82,66,60 76,64,66 87,77,78 101,81,63 124,98,75 67,54,49 50,38,38 53,42,37 73,60,53 70,59,44 60,47,42 56,42,42 45,33,33 55,44,37 72,60,72 65,61,72 69,62,76 57,55,67 51,49,61 49,45,56 47,45,57 45,41,50 34,31,35 37,33,42 42,33,44 43,35,43 76,67,82 63,54,78 67,65,85
185,142,86 195,144,91 196,148,94 198,150,96 175,128,76 184,137,85 181,138,82 179,131,75 172,122,62 195,145,83 193,143,81 178,131,70 178,131,68 184,139,77 179,129,69 187,137,75 204,154,92 186,139,76 205,159,93 202,156,90 211,160,95 209,158,93 206,155,90 198,149,84 200,150,88 213,161,99 191,142,77 189,142,79 185,137,81 182,134,78 183,135,79 196,148,90 184,139,77 192,146,87 196,148,92 198,150,94 190,144,85 189,141,83 199,149,89 184,134,72 190,143,80 194,144,84 187,136,81 179,131,77 187,136,83 187,136,81 199,151,93 178,131,70 197,146,89 198,150,92 193,143,83 195,145,85 193,143,83 198,147,92 192,139,82 198,147,90 194,144,82 186,139,78 187,139,92 150,111,72 120,91,69 124,95,73 128,98,70 135,103,71 142,106,75 150,114,81 139,110,79 112,91,68 106,94,84 76,63,58 114,88,63 103,82,59 56,43,40 67,53,53 39,26,23 67,54,49 63,51,41 51,40,35 46,35,32 46,35,32 53,48,50 46,39,51 47,40,52 54,47,59 47,40,54 53,46,60 60,53,63 67,60,70 65,62,68 41,35,40 63,57,64 64,56,64 59,48,57 57,50,60 69,60,75 94,89,88
174,137,84 175,128,78 218,174,123 175,130,82 165,120,72 176,133,77 141,95,38 186,139,78 186,136,74 195,145,83 198,148,86 210,156,97 210,158,96 190,140,78 204,154,94 185,135,75 187,137,75 195,148,87 183,136,75 204,154,94 202,150,88 195,145,83 207,155,93 209,159,97 212,161,104 203,150,93 200,152,96 184,138,81 189,143,86 203,155,97 198,151,88 188,141,80 209,164,102 191,145,88 195,147,91 194,143,86 195,144,87 205,154,97 202,152,92 209,159,99 188,138,76 191,141,79 213,165,109 182,134,78 189,141,87 167,119,65 178,131,68 183,133,71 197,146,91 198,147,92 207,155,93 202,150,88 219,167,105 200,150,90 201,150,85 204,152,92 202,152,92 185,138,77 161,130,109 90,91,114 167,128,89 161,122,83 139,104,68 132,97,59 154,112,72 157,115,73 159,122,80 132,97,59 86,67,55 80,64,62 90,72,53 68,53,44 56,43,40 62,48,48 52,39,36 64,55,47 58,53,41 48,42,35 47,34,29 52,40,30 66,58,66 70,63,73 65,58,68 66,57,68 64,57,69 65,58,68 68,62,67 68,61,59 68,62,57 68,62,57 71,59,59 71,60,57 61,51,50 68,58,57 95,84,81 82,72,73
162,125,81 175,131,80 168,125,76 180,137,88 181,134,82 185,139,82 190,142,84 202,150,88 209,159,97 199,149,87 195,145,83 186,136,74 212,165,102 198,151,88 205,155,93 194,144,82 191,141,81 188,141,80 204,157,96 198,148,88 204,152,90 207,158,93 200,148,88 192,141,84 160,111,62 191,142,91 190,141,92 189,140,89 177,129,75 188,141,80 202,154,96 172,124,68 184,137,85 188,140,93 188,142,87 194,143,88 198,147,90 195,145,85 195,145,83 205,158,95 200,149,92 178,131,70 185,134,77 201,150,95 182,134,78 184,133,76 187,137,75 194,144,82 198,147,90 183,133,73 194,144,84 172,122,62 201,152,87 195,145,85 230,178,116 206,153,96 193,142,87 188,140,86 134,103,82 146,123,112 157,118,75 139,101,55 148,109,68 168,129,86 167,124,75 186,143,94 139,112,80 154,120,75 83,63,56 110,91,77 74,62,52 57,44,39 47,36,31 61,45,43 47,34,29 76,71,59 51,45,36 50,41,37 52,39,34 63,50,43 50,39,46 61,54,64 70,63,75 59,51,59 70,58,72 68,56,70 68,57,64 68,58,59 64,54,53 69,63,56 74,63,56 84,72,62 91,79,69 84,75,69 85,74,71 88,78,77
80,71,44 103,94,67 184,138,83 185,141,88 173,127,70 188,140,84 192,145,84 198,148,88 192,145,82 203,156,93 202,152,90 194,142,80 204,154,92 207,157,95 201,151,89 200,150,88 188,138,76 204,154,92 200,150,88 198,148,86 184,138,72 194,145,80 192,142,80 191,143,85 192,144,90 191,143,87 190,144,87 191,143,89 186,138,84 197,151,92 187,136,83 183,135,81 183,139,86 188,144,91 178,136,84 189,143,86 198,153,89 206,160,94 188,138,76 198,147,92 212,162,100 172,124,66 184,133,78 215,162,107 193,141,81 196,149,88 196,149,88 183,137,78 198,147,90 180,130,70 201,149,87 219,167,105 195,145,83 194,142,80 199,147,87 200,148,88 196,143,88 193,140,85 180,129,76 172,123,74 174,129,81 172,127,79 169,125,72 197,151,96 180,135,73 176,138,101 84,62,56 148,115,88 134,104,76 108,88,68 74,63,48 54,41,36 109,97,85 69,54,45 71,58,51 61,52,46 46,34,36 47,37,36 56,44,34 77,65,55 60,48,48 71,64,67 72,67,69 65,60,62 68,60,66 64,56,64 66,55,64 68,58,59 72,61,54 83,73,63 89,76,71 85,74,69 78,72,65 76,70,65 82,72,71 86,76,77
63,60,47 68,65,52 151,110,63 182,140,77 180,134,75 164,121,61 194,152,89 189,144,82 197,152,88 196,151,87 207,157,95 213,161,99 219,169,107 221,174,111 202,150,88 197,145,83 198,148,86 192,143,78 185,138,75 184,140,71 190,142,88 187,137,77 191,141,81 188,135,80 180,134,77 199,152,89 185,143,80 190,144,87 188,143,81 197,150,89 202,154,98 193,142,85 194,148,91 193,145,89 176,130,73 189,143,84 196,149,86 200,150,88 192,145,84 189,141,85 203,156,93 187,137,75 207,153,94 222,168,109 210,158,96 214,162,100 191,140,85 185,137,81 194,142,80 195,143,83 211,161,101 197,147,85 197,145,83 169,115,54 218,164,103 213,161,99 208,156,96 206,153,96 190,138,78 202,149,92 195,143,83 202,149,92 196,143,86 196,148,92 172,125,64 95,66,46 101,80,80 160,124,93 160,125,87 81,64,54 70,55,46 52,39,36 72,58,73 79,63,61 87,76,59 51,39,39 44,32,34 40,31,25 75,61,61 72,56,52 60,50,54 49,41,47 43,35,41 50,42,48 66,57,68 68,57,66 68,58,59 74,63,58 78,65,60 81,70,67 80,69,66 79,70,66 76,69,67 76,69,67 78,68,67 80,70,71
