85,71,73 85,72,69 89,77,67 90,78,68 103,84,59 118,83,58 117,82,57 139,102,76 144,109,82 145,109,78 148,109,77 142,101,74 143,102,73 152,113,81 170,131,92 167,124,75 178,135,79 171,127,76 167,117,57 172,123,58 167,121,55 172,126,60 182,135,72 190,143,80 191,144,81 186,139,78 199,153,87 188,139,72 196,150,82 199,153,87 193,141,79 188,139,74 186,140,70 190,144,74 189,143,77 202,152,90 207,156,91 207,155,93 199,152,91 208,159,94 200,150,88 199,150,85 205,156,91 193,145,87 196,149,88 197,150,89 193,143,83 176,129,79 164,119,73 141,96,52 114,81,54 95,65,48 101,76,59 98,78,60 108,73,58 129,93,62 156,112,70 161,117,75 161,115,60 179,130,79 191,140,85 199,148,95 184,136,78 206,158,100 200,153,92 198,151,90 202,155,92 198,151,90 202,155,94 188,140,82 185,134,77 194,143,86 189,142,81 192,144,88 194,148,89 185,139,82 184,142,88 178,136,98 154,118,89 133,104,73 130,100,83 116,89,71 103,84,61 110,82,55 126,96,68 144,110,80 149,113,84 156,120,87 137,105,73 121,91,65 102,76,53 115,91,69 122,102,82 114,95,79 102,85,86 97,72,71 85,62,49 67,50,40 66,51,42 59,51,40 60,51,45 50,34,28 69,52,42 105,89,85 71,57,57 63,49,51 51,39,39 67,54,51 65,49,47 56,43,36 51,42,34 55,52,56 55,52,58 52,51,54 55,51,60 44,41,45 63,60,66 75,66,77 92,86,93 75,70,72 41,37,46 39,35,46 51,47,60 51,47,58 44,40,51 63,54,76 73,60,79 65,70,94
100,79,77 101,80,76 116,95,80 128,102,81 150,114,81 157,122,84 142,109,72 135,99,66 130,96,64 136,100,67 145,106,74 159,119,85 162,119,86 170,130,96 164,122,82 182,138,85 187,141,82 201,155,100 195,145,85 191,142,77 183,137,71 199,153,87 189,142,79 198,151,88 205,158,95 190,143,82 197,151,85 202,153,86 190,144,76 188,142,76 192,140,78 186,137,72 171,125,57 175,129,61 179,132,69 188,138,76 203,152,87 211,159,97 199,152,91 207,158,93 202,152,90 198,149,84 205,156,91 191,143,85 188,141,80 186,139,78 190,140,80 185,139,84 179,134,86 181,136,88 171,128,81 155,115,79 155,116,88 153,119,85 172,128,90 199,150,99 205,155,93 198,148,86 195,149,92 189,141,87 195,144,87 201,150,95 196,148,90 204,156,98 186,139,78 197,150,89 197,150,87 196,149,88 190,143,82 202,154,96 192,141,84 201,150,93 185,138,77 193,145,89 199,153,94 197,151,94 187,145,91 171,129,91 142,106,77 128,99,68 120,90,73 110,83,65 118,97,74 131,101,75 141,111,83 145,111,81 151,115,86 154,118,85 143,111,79 134,104,78 125,99,76 110,86,64 117,96,73 103,83,65 94,78,63 120,94,80 134,103,80 134,109,90 86,67,55 75,67,56 46,37,31 52,36,30 69,52,42 96,80,76 69,55,55 62,48,50 50,38,38 67,54,51 64,48,46 56,43,36 58,49,45 60,56,67 61,57,70 55,53,63 55,51,62 44,41,47 63,60,66 77,68,79 92,86,93 74,69,71 39,35,44 39,35,46 49,45,58 49,45,56 41,37,48 57,48,70 72,59,78 71,76,100
149,109,75 157,118,79 162,124,78 167,129,83 171,132,89 179,136,89 172,129,84 172,136,89 178,137,90 181,138,91 185,141,90 195,143,81 204,149,93 203,155,101 183,137,80 198,151,88 181,132,65 211,162,97 202,152,92 176,127,62 192,146,80 200,154,88 192,145,82 191,144,81 192,145,82 192,145,84 199,153,87 199,150,83 196,150,82 199,153,87 190,138,76 179,130,65 184,137,74 206,159,96 192,144,86 201,151,89 206,155,90 199,147,85 200,153,92 190,141,76 192,142,80 202,152,90 205,155,93 206,158,100 184,137,76 202,155,94 194,144,84 185,140,78 190,148,83 197,155,92 192,145,82 200,151,86 197,143,82 195,143,83 189,134,78 194,141,84 198,148,88 198,148,88 207,155,93 203,149,90 187,137,75 202,152,92 200,152,94 189,141,83 191,144,83 196,149,88 197,150,87 192,145,84 197,150,89 200,152,94 185,139,80 185,139,80 191,144,83 191,143,87 180,134,75 192,145,95 167,124,77 157,115,75 140,104,73 122,88,56 134,102,72 138,104,72 138,105,68 151,116,78 124,95,60 124,90,60 133,97,66 145,109,76 146,112,80 139,107,75 134,103,80 134,103,80 132,99,74 134,101,74 124,93,72 127,93,71 137,108,75 93,72,49 62,57,54 54,45,39 44,38,29 52,39,32 103,86,78 84,68,66 64,50,52 59,45,45 55,43,43 66,53,50 61,45,41 53,41,31 60,48,60 48,44,55 48,45,49 46,45,48 48,44,53 59,55,66 62,59,65 78,69,80 90,84,91 57,52,54 30,26,35 46,42,53 49,45,58 40,36,47 59,55,66 61,52,74 68,55,74 72,77,103
183,135,90 185,137,92 183,135,90 184,141,92 186,142,89 190,142,86 194,148,89 201,149,87 189,138,73 184,135,70 193,143,81 187,138,73 182,135,74 196,148,90 188,143,79 190,143,80 202,152,90 194,144,82 195,145,85 201,152,87 203,157,91 205,158,95 189,143,77 198,151,88 193,145,91 183,134,83 188,140,86 190,140,80 192,145,82 197,150,89 207,155,95 207,157,95 197,150,87 202,155,92 186,138,80 193,143,81 211,160,95 202,151,86 190,143,82 204,157,96 192,144,88 191,142,91 190,140,94 183,135,81 185,137,79 183,135,79 190,140,78 190,139,82 189,143,77 191,144,81 195,150,86 198,152,93 184,137,76 189,142,79 181,130,65 197,143,82 197,150,87 198,151,88 192,142,80 204,154,92 199,149,87 206,157,92 210,164,98 182,136,70 181,134,71 197,151,85 192,145,82 191,144,83 191,144,83 186,138,82 177,129,75 185,137,83 193,145,91 193,145,89 183,137,78 188,142,87 177,135,83 176,131,85 188,145,98 181,143,97 146,107,64 150,111,70 145,107,70 133,98,62 132,101,64 132,104,66 143,110,73 144,112,78 127,99,70 118,89,65 100,79,64 86,70,55 89,75,61 84,71,64 98,82,65 117,91,66 126,101,82 69,53,40 53,44,38 47,40,38 48,37,34 69,57,45 88,71,61 68,52,50 59,45,47 60,46,46 51,39,39 52,39,36 49,36,29 63,56,70 62,58,78 60,57,74 66,61,79 68,65,82 65,60,78 62,57,75 58,53,69 66,57,68 81,75,82 41,36,38 34,30,39 46,42,53 44,40,53 44,40,51 56,52,65 68,59,81 65,58,72 68,69,99
185,137,83 186,138,84 178,130,76 190,143,91 184,136,82 192,141,86 188,137,84 204,151,94 195,142,85 188,137,80 195,145,83 205,155,93 191,144,83 200,152,94 192,144,86 191,144,83 187,141,82 192,146,87 195,150,88 197,152,88 182,137,73 177,132,70 185,135,73 198,148,86 197,148,81 194,145,78 193,146,85 205,155,95 196,148,90 196,148,92 207,153,94 202,151,86 205,156,91 182,136,70 197,150,87 195,145,83 201,150,85 204,152,90 186,139,78 190,142,86 183,135,77 184,136,78 188,140,82 188,141,78 179,132,71 183,135,77 198,148,88 192,141,84 204,159,95 196,151,89 195,153,90 189,147,84 192,147,85 186,139,76 187,143,76 190,143,80 209,159,97 198,148,86 195,148,85 192,145,82 202,152,90 198,148,88 196,149,86 193,147,81 186,140,74 203,157,91 199,152,89 192,145,84 191,144,83 197,149,91 197,146,91 195,147,91 185,137,81 183,135,79 183,137,78 185,137,79 181,138,80 182,140,86 173,132,85 146,109,67 125,93,59 116,89,57 108,82,57 102,76,53 102,82,64 103,83,65 111,90,67 95,75,57 85,69,63 86,70,64 86,70,68 77,63,68 77,63,63 79,67,67 93,79,63 110,88,68 62,47,36 68,57,50 49,43,36 50,41,37 52,39,34 111,99,87 78,61,51 59,43,41 46,32,32 54,40,40 52,40,40 54,41,34 66,55,52 60,59,76 64,66,82 69,65,85 67,61,82 65,62,79 62,56,77 61,56,74 60,55,73 59,50,65 75,69,76 35,30,32 31,27,36 44,40,51 45,41,54 41,37,48 40,32,49 62,55,69 68,64,86 71,68,95
196,148,94 192,144,90 198,150,96 185,137,81 200,152,98 188,140,86 192,143,92 193,145,91 195,147,91 191,143,87 190,142,84 196,148,90 183,135,77 195,148,87 197,150,89 188,138,76 188,143,81 185,139,80 180,135,73 180,138,75 182,137,75 178,133,71 183,136,75 193,146,85 204,158,90 197,151,83 202,153,86 195,144,77 202,153,88 199,149,87 200,146,85 207,155,93 193,143,81 197,150,87 207,161,95 206,157,92 197,146,81 193,146,85 197,150,89 186,139,78 189,142,79 198,151,88 191,144,81 190,143,80 191,144,83 185,137,79 187,141,84 192,146,91 189,142,90 201,154,102 204,156,100 185,138,75 192,145,82 202,155,92 197,151,85 195,148,85 195,145,83 192,142,80 197,150,87 190,143,82 186,136,74 192,142,82 193,146,85 197,150,89 203,156,95 195,148,85 192,145,84 183,136,75 190,140,78 194,144,84 185,134,79 182,134,76 196,148,92 193,145,91 197,149,93 190,143,80 178,132,73 163,120,73 148,109,70 112,84,55 102,82,62 95,80,60 104,83,70 96,77,63 90,74,61 103,87,72 93,80,59 92,76,61 86,70,64 85,69,65 76,62,64 72,62,66 73,62,69 80,67,64 98,78,60 122,100,80 80,64,58 59,48,43 52,46,41 50,39,34 66,53,46 112,98,84 72,56,52 55,42,39 52,38,38 49,35,35 50,38,38 53,43,33 73,62,71 59,56,71 57,55,67 59,57,69 54,52,64 52,52,64 55,53,65 52,50,60 51,49,61 47,43,56 48,45,51 32,29,33 33,29,38 42,35,47 44,37,47 46,39,49 61,52,67 63,54,69 71,71,97 74,69,85
183,137,80 181,135,78 204,156,100 205,154,99 194,143,88 188,140,86 170,122,68 173,127,72 174,127,75 185,139,84 181,133,77 183,135,77 195,148,87 182,135,74 200,153,92 190,140,80 174,129,67 174,129,67 181,134,71 192,145,82 198,151,90 190,143,80 196,149,86 198,151,88 206,160,94 200,154,88 198,148,86 195,144,77 209,160,93 198,149,82 203,150,86 209,157,95 219,167,105 198,144,83 195,143,81 197,147,85 199,149,89 198,148,88 186,138,80 195,147,89 197,149,91 199,152,91 197,150,89 187,141,82 194,148,89 191,145,88 189,143,86 197,149,93 185,139,82 196,148,92 206,157,106 189,141,85 188,138,76 182,137,75 193,146,85 190,140,80 195,144,87 190,142,86 189,141,85 186,135,80 188,138,78 193,143,83 192,145,84 192,145,84 198,147,90 195,144,87 198,150,92 192,145,84 204,154,94 199,149,89 195,144,87 195,144,89 193,142,87 195,144,89 188,138,78 186,136,74 184,137,76 190,143,91 173,130,85 151,115,86 136,110,89 117,93,71 123,97,74 121,96,68 128,99,64 129,97,63 135,100,73 129,96,69 115,91,67 107,85,65 86,71,60 79,68,65 71,60,55 104,82,64 118,92,67 103,84,68 64,51,48 54,40,40 55,43,43 45,34,31 70,57,50 80,69,54 62,49,44 57,46,43 52,39,36 47,36,33 47,38,32 65,56,50 62,53,68 60,56,69 62,55,67 56,52,63 49,45,58 47,43,56 49,45,58 65,61,74 67,62,78 63,59,72 45,44,49 32,29,33 46,39,49 42,35,45 45,37,45 48,40,48 70,63,77 63,53,73 78,76,96 95,88,91
185,144,95 178,135,86 193,143,97 192,147,99 197,153,100 176,129,77 187,140,88 185,141,88 179,136,80 184,138,83 189,141,83 188,138,78 191,141,79 200,150,88 188,138,76 188,138,78 185,135,73 188,138,76 184,137,74 179,129,69 199,149,89 192,142,82 191,142,77 186,139,76 186,140,74 202,156,90 205,156,91 199,150,85 214,164,102 201,152,87 207,158,93 197,151,85 220,171,106 209,160,95 196,144,82 207,158,93 210,163,102 172,124,70 191,143,87 195,144,89 195,144,87 187,137,77 192,142,80 191,144,81 196,150,84 192,145,82 188,142,83 203,157,98 182,137,75 185,138,77 181,134,73 197,147,87 183,133,71 188,141,78 193,146,83 197,150,89 188,140,84 177,129,75 189,143,88 186,138,84 178,130,76 182,134,78 193,143,83 179,129,67 198,147,90 186,138,80 191,143,87 196,144,84 200,148,88 191,141,81 200,150,90 202,149,92 193,141,81 194,142,82 187,137,75 197,147,87 192,144,86 186,137,86 168,131,91 143,111,81 123,87,56 118,84,54 130,98,68 123,91,61 134,100,66 145,110,72 152,112,78 146,108,71 141,107,75 131,102,78 107,86,61 110,94,79 78,62,56 116,93,62 117,93,71 77,62,53 57,44,41 70,56,56 59,45,45 42,29,26 57,46,41 82,72,62 62,51,44 51,40,37 45,34,31 44,33,30 54,43,38 44,38,43 40,36,47 44,37,49 44,37,47 50,43,53 56,49,63 65,58,72 64,57,67 68,62,69 66,59,62 69,61,67 66,59,62 55,47,53 61,53,59 61,53,59 63,52,59 57,46,55 55,49,54 62,54,62 82,72,71 97,85,97
174,137,84 161,120,71 182,135,85 210,166,115 175,130,82 167,122,76 169,125,72 175,129,74 141,95,38 170,122,66 178,131,70 193,143,81 195,145,83 207,157,95 200,148,86 209,155,96 210,158,96 186,134,72 190,143,80 195,145,85 185,135,75 197,147,87 183,133,73 199,152,91 183,136,75 197,150,89 206,156,94 199,147,85 195,145,83 214,163,98 216,164,102 205,155,95 212,161,104 201,151,91 206,155,100 202,154,98 184,138,81 203,157,100 182,134,78 198,151,90 198,151,88 193,146,85 188,141,80 199,154,92 191,145,88 188,142,85 191,143,85 195,147,89 195,144,87 200,149,92 204,154,94 199,149,89 209,159,99 206,159,96 199,149,87 192,145,84 213,165,109 179,131,75 184,138,81 181,133,79 167,119,65 184,137,76 171,124,61 187,137,75 197,146,91 198,147,92 199,148,91 200,148,86 202,150,88 211,159,97 204,152,92 189,137,77 201,150,85 201,149,87 209,156,99 198,148,88 185,138,77 176,135,86 82,68,81 101,95,120 167,128,89 154,116,68 161,123,86 138,103,67 132,97,59 147,108,67 162,123,80 159,117,75 159,122,80 149,112,72 126,94,60 71,52,40 80,64,62 112,92,60 82,68,52 61,48,43 56,43,40 76,63,60 55,41,41 64,51,48 64,55,47 67,59,48 54,48,39 49,40,34 47,34,29 47,34,29 69,56,49 65,57,65 70,63,73 67,60,70 67,60,70 64,57,67 64,57,69 67,60,70 63,56,66 65,59,64 68,61,59 69,63,58 68,62,57 72,63,59 71,59,59 67,56,53 66,55,52 63,53,52 68,58,57 83,71,71 92,81,78 81,70,79
168,131,87 173,135,89 197,151,96 185,142,93 177,134,85 179,135,84 187,141,86 185,137,79 181,133,75 204,152,92 195,145,83 202,152,90 200,150,88 198,148,86 195,145,83 192,142,80 205,158,95 197,150,87 209,162,99 207,157,95 195,145,83 204,154,92 188,138,78 197,150,89 200,153,92 203,156,95 201,149,87 193,141,79 191,142,77 200,148,86 187,137,77 184,133,80 186,137,88 176,127,78 199,150,99 186,137,88 183,134,83 167,121,66 167,119,63 174,127,64 192,144,86 169,121,65 192,149,91 170,123,71 187,139,92 184,137,85 190,144,87 191,143,87 201,150,93 198,148,88 186,139,78 188,138,76 199,152,89 186,139,76 204,153,96 196,149,88 193,142,85 200,149,92 173,127,70 183,135,79 183,132,75 183,133,73 192,142,80 180,130,70 187,136,79 183,132,75 187,137,77 199,149,89 190,140,80 181,132,67 202,152,92 214,162,102 214,162,100 215,163,103 211,158,101 201,150,95 196,148,94 172,135,91 157,130,123 133,111,93 170,131,88 157,116,71 147,108,67 150,111,70 163,124,81 166,123,74 178,136,84 174,131,84 157,130,98 139,111,82 118,86,56 72,52,45 97,78,64 102,83,69 73,60,53 52,41,38 43,32,27 69,56,53 61,48,45 43,30,25 82,77,65 66,61,49 48,42,35 48,37,32 49,36,31 54,41,36 68,56,46 56,45,52 63,56,66 67,60,72 65,58,68 63,52,61 65,53,67 68,56,70 67,55,67 71,60,67 72,62,63 70,60,59 70,64,59 72,63,57 74,63,56 80,70,60 86,71,60 91,79,69 88,79,73 87,76,71 86,76,75 84,77,77
