226,204,155 228,206,157 238,216,167 250,229,177 234,213,161 233,212,160 248,227,175 220,199,147 185,166,113 172,151,97 201,183,39 204,187,20 213,196,29 203,187,17 204,187,22 197,174,16 193,171,8 140,112,13 105,76,52 110,81,57 118,89,67 110,81,57 118,84,62 108,78,52 108,80,53 110,81,57 108,79,55 104,74,48 109,80,56 107,78,56 105,76,54 105,79,54 104,80,56 101,77,53 98,74,50 99,78,53 97,78,55 99,78,53 95,71,47 94,70,46 95,72,57 52,39,47 166,147,135 88,72,85 85,69,84 106,86,98 143,111,106 107,92,83 75,60,49 73,56,46 80,68,58 83,72,57 86,72,47 81,66,44 93,74,51 106,80,57 112,83,63 118,87,66 122,89,62 120,91,60 123,91,57 116,87,56 125,91,57 128,95,58 123,88,50 136,101,63 130,96,64 116,97,74 94,79,70 105,90,81 121,106,97 106,89,90 123,102,98 94,81,78 144,112,70 170,122,66 168,121,69 176,128,72 170,122,64 182,134,78 186,139,76 186,139,78 199,151,93 210,163,100 190,145,81 192,143,78 192,143,78 190,144,78 203,152,85 201,150,83 198,145,79 201,149,76 198,147,71 190,137,71 184,131,65 186,137,68
216,194,145 206,184,135 235,213,164 245,224,172 226,205,153 229,208,156 195,174,122 217,195,146 204,184,136 166,142,105 200,183,47 208,186,52 207,189,18 200,183,18 196,178,18 196,173,15 190,165,19 171,155,12 136,101,65 135,100,64 131,95,62 133,98,62 154,114,80 134,96,59 114,78,45 136,100,69 125,96,65 133,101,69 128,95,68 128,96,66 133,100,73 124,94,68 123,93,65 122,89,62 120,90,62 113,84,53 114,84,56 120,91,67 125,95,69 110,79,58 99,76,61 50,37,45 146,127,115 91,75,88 87,71,86 102,82,94 147,115,110 94,79,70 76,61,50 76,59,49 85,71,53 100,85,65 87,70,44 110,86,64 111,83,56 121,91,65 125,93,63 125,91,59 125,90,52 125,92,55 139,102,62 132,97,59 132,95,53 109,76,37 112,75,31 143,102,55 120,91,67 78,58,68 128,113,104 106,90,86 96,80,78 115,96,98 94,73,73 104,88,84 172,128,75 174,128,73 183,137,80 189,141,83 178,130,72 206,158,102 203,157,91 196,150,84 206,157,92 178,133,71 170,125,61 185,136,71 195,146,81 203,152,87 201,150,83 202,151,84 197,144,78 205,153,80 216,164,93 202,150,77 214,162,89 204,154,82
229,207,158 215,193,144 222,200,151 242,221,169 245,224,172 202,183,130 221,201,151 198,178,128 223,201,152 208,187,133 171,151,90 197,179,77 200,185,22 198,186,19 190,176,21 193,178,17 187,162,16 178,155,15 131,98,61 141,108,71 141,103,68 148,110,75 149,109,73 147,107,71 142,99,64 139,95,55 138,96,54 151,109,71 152,110,70 156,114,74 148,106,66 144,102,64 148,105,70 143,103,67 152,113,74 137,103,71 137,103,62 131,97,67 118,83,56 114,81,54 105,84,59 57,45,45 138,116,98 106,89,95 85,67,78 98,78,88 144,122,116 93,76,66 105,87,66 109,83,60 121,96,66 126,97,66 130,94,61 137,104,65 135,93,53 147,108,67 147,108,67 150,111,70 148,110,62 156,115,68 149,108,61 163,123,71 171,130,73 172,129,73 155,117,80 105,80,61 82,65,66 108,92,90 104,88,86 89,72,75 95,76,80 123,102,100 96,83,78 168,123,75 204,150,89 190,140,78 193,140,72 193,146,83 199,149,89 198,148,86 191,147,80 191,145,79 193,139,78 210,158,96 200,151,86 211,158,92 208,155,89 210,154,87 217,162,92 211,156,86 195,140,70 200,145,75 231,176,106 208,156,85 203,151,80 195,145,73
249,228,176 255,242,190 230,209,155 228,207,155 237,218,165 225,206,153 227,207,157 233,213,163 214,192,143 206,184,135 179,160,107 177,153,91 198,185,23 194,182,15 188,174,19 191,176,15 170,153,17 135,110,12 105,80,52 111,83,56 120,88,58 128,96,64 132,86,56 141,101,67 135,97,62 135,97,60 139,100,59 142,102,66 140,103,63 143,101,61 154,112,70 147,105,63 146,102,62 156,113,68 146,107,64 146,107,68 140,106,61 141,103,66 145,106,74 152,113,83 128,95,68 66,50,37 100,77,66 185,167,162 84,66,77 92,74,85 134,110,114 104,82,74 125,96,76 140,108,78 135,100,64 153,115,78 144,101,66 168,124,82 165,122,77 163,120,71 164,122,68 168,126,72 179,128,71 172,122,76 183,133,87 185,140,76 192,150,87 189,149,85 80,66,66 72,60,62 122,106,100 91,74,64 89,71,80 93,76,82 128,109,111 103,85,80 114,92,74 203,149,88 195,143,81 206,154,92 208,155,91 196,149,88 184,137,74 190,140,78 190,146,79 203,152,83 187,134,66 213,168,104 194,145,80 200,147,79 205,152,86 189,133,66 206,151,81 216,161,91 219,159,91 221,161,93 214,159,89 217,165,94 216,164,93 219,169,97
247,226,172 254,233,179 242,221,167 255,241,189 239,220,167 254,235,182 232,213,160 237,218,165 200,178,129 192,170,121 198,174,137 158,136,87 186,166,89 186,177,23 188,179,25 186,175,15 132,107,11 105,74,51 102,76,55 110,81,59 105,74,51 112,82,54 120,88,58 125,91,59 129,93,60 143,102,71 145,106,67 150,111,70 149,108,63 150,107,60 149,106,59 166,123,74 162,122,70 152,112,58 171,130,85 158,117,72 154,116,68 161,122,79 154,115,74 147,105,67 138,98,62 104,77,43 77,53,47 185,161,153 85,69,82 89,70,84 129,107,115 121,93,82 118,95,80 160,121,80 156,118,70 154,116,68 174,131,86 173,128,80 184,138,81 183,137,82 181,136,74 187,142,78 188,137,72 200,147,81 211,153,89 206,156,94 184,146,82 74,56,53 76,64,69 97,83,88 98,80,89 87,71,84 88,72,89 104,87,93 94,76,71 96,81,72 214,161,97 207,154,90 200,151,86 207,158,93 213,157,90 198,149,82 193,144,77 190,141,74 206,155,90 214,163,98 202,153,86 199,150,83 199,148,83 210,158,87 217,161,94 181,128,62 199,148,83 195,144,79 200,147,81 197,145,74 213,158,88 211,159,88 216,164,93 224,172,101
255,235,181 235,214,160 255,244,190 228,207,155 255,251,198 223,204,151 236,217,164 206,187,134 234,212,163 202,180,131 197,177,131 182,160,122 178,165,63 182,174,22 189,178,16 182,173,17 166,136,51 149,107,65 152,112,78 153,113,77 163,121,83 155,115,79 149,110,71 156,117,76 146,109,67 146,107,66 166,121,77 178,133,87 174,127,75 179,135,82 183,136,84 185,138,86 166,123,74 168,123,75 152,110,56 162,118,65 165,121,68 172,126,89 179,135,93 171,130,85 164,119,84 176,129,97 66,48,43 213,190,177 111,94,100 83,65,76 115,93,101 147,116,108 117,98,84 168,124,82 171,126,78 171,123,76 172,129,73 180,134,77 186,138,80 190,140,80 195,144,77 200,147,81 195,144,75 211,155,88 216,160,93 200,148,86 64,58,53 86,74,86 91,76,86 94,75,89 89,70,84 89,73,88 102,86,99 112,98,103 85,66,68 147,124,95 202,149,81 207,154,86 192,141,76 194,143,78 211,156,86 209,158,91 200,148,77 200,149,80 215,164,97 214,161,95 193,142,75 200,151,84 196,145,78 197,146,81 200,149,84 199,148,81 196,144,82 194,143,74 190,144,78 205,159,93 209,158,91 215,164,97 199,148,81 201,150,81
254,233,179 245,224,170 240,219,165 236,215,161 238,217,165 241,219,170 230,208,159 250,229,177 234,212,163 198,176,127 200,179,136 186,165,124 172,155,79 182,172,23 192,179,19 179,171,10 142,113,109 154,125,105 178,130,85 196,146,102 212,162,100 178,131,70 182,137,73 190,141,76 176,130,64 206,162,95 187,137,75 193,143,81 197,146,91 207,154,90 203,147,82 211,155,92 209,160,93 188,139,72 188,141,80 191,143,85 194,149,87 203,156,104 178,135,86 185,143,89 182,137,75 212,165,102 57,40,41 125,102,91 129,111,110 80,62,73 105,83,91 154,122,117 109,90,78 177,136,91 182,134,78 184,136,80 186,138,80 184,136,78 194,144,82 203,151,89 191,141,81 198,152,82 206,154,92 201,151,89 184,148,90 58,49,34 78,55,68 96,81,91 88,72,85 87,71,86 91,75,88 100,85,95 116,99,102 76,59,60 118,88,60 183,139,72 212,159,93 204,151,83 199,148,83 193,142,77 205,154,97 193,142,77 195,146,81 201,150,83 212,159,93 201,148,82 197,148,81 199,150,85 186,140,74 169,119,59 185,135,75 197,146,79 204,153,84 193,142,77 208,155,89 210,157,91 203,152,85 194,143,76 199,148,81 216,165,96
234,213,161 242,221,169 235,214,162 238,217,165 243,222,170 238,216,167 227,205,156 242,220,171 203,181,132 224,202,153 176,155,112 180,159,118 180,166,40 183,167,24 193,178,19 174,170,10 161,144,150 118,97,93 122,106,100 127,112,103 154,129,126 145,116,92 215,164,86 209,153,86 219,163,96 211,155,88 211,154,85 206,148,82 226,171,101 204,149,77 211,156,84 204,149,79 216,163,95 203,152,85 195,144,77 194,143,76 194,144,82 195,146,81 191,142,77 198,154,87 193,144,75 221,172,103 92,73,61 113,89,81 191,164,157 85,67,66 101,81,91 155,123,118 112,96,81 176,138,92 196,148,90 193,146,83 188,143,70 184,138,70 169,123,57 194,145,80 192,146,80 181,136,74 185,133,73 184,143,82 68,52,48 75,64,73 96,80,93 86,72,85 79,66,76 88,74,89 99,83,96 131,116,124 77,60,61 101,85,79 189,148,91 200,149,82 183,134,69 202,151,84 193,140,74 212,159,93 197,144,78 217,166,99 210,157,91 212,159,91 173,122,55 204,153,86 192,143,76 198,149,82 183,132,65 194,143,76 190,139,74 188,136,74 216,165,100 194,143,78 190,137,69 201,148,80 211,160,93 198,148,86 177,130,67 217,165,94
244,223,171 255,234,182 220,199,147 237,216,164 221,200,148 240,218,169 236,214,165 236,214,165 209,187,138 192,170,123 163,142,101 173,152,111 156,135,81 184,168,25 188,174,21 176,172,14 133,116,122 124,106,103 97,80,72 113,94,98 111,97,102 104,90,95 138,119,126 105,84,84 150,121,99 196,157,127 214,166,110 229,177,104 225,166,91 228,171,100 227,166,101 210,158,85 222,169,101 204,152,90 197,149,102 192,147,99 178,130,72 195,144,79 215,164,95 217,167,95 208,158,84 220,164,97 171,141,95 54,38,53 192,164,153 121,103,100 88,66,71 161,125,119 92,77,66 187,149,103 194,143,78 181,136,74 186,143,85 187,144,84 178,129,64 175,124,57 186,134,63 186,137,72 180,134,75 61,50,47 64,50,63 97,81,94 88,72,85 77,61,74 83,67,82 102,86,101 101,84,87 82,68,70 100,81,67 192,148,97 199,148,83 182,131,64 193,144,79 201,152,87 198,145,79 189,136,70 217,164,98 182,131,64 177,124,58 189,138,73 201,152,87 212,163,98 192,143,78 186,137,72 200,149,80 192,141,72 193,142,75 201,150,83 207,156,89 190,139,72 205,149,82 203,151,80 201,150,83 209,158,93 185,136,67 193,144,77
250,229,177 255,238,186 247,225,176 241,219,172 221,201,151 225,205,157 223,203,155 222,200,153 199,179,133 176,156,110 177,158,119 162,144,102 162,147,70 186,171,23 185,172,24 174,170,10 119,104,114 131,117,122 125,108,111 137,118,122 127,113,115 97,83,85 129,112,118 133,114,121 122,103,105 124,105,107 113,95,92 107,86,86 127,88,56 200,149,94 215,164,86 188,138,64 193,145,91 123,93,65 90,70,63 97,77,68 120,94,80 132,103,83 139,104,79 166,126,74 209,161,105 203,150,82 202,149,83 64,46,57 103,86,76 116,98,95 100,76,80 183,145,137 80,71,56 182,141,92 152,113,74 72,57,35 61,42,28 137,112,82 198,147,90 219,171,99 225,179,111 209,157,86 76,56,47 66,51,59 95,79,94 92,78,95 77,61,76 87,71,88 98,82,97 110,94,107 84,67,68 85,74,71 167,130,88 212,162,100 188,137,72 200,151,84 203,157,91 198,149,84 207,156,89 213,162,95 206,155,88 196,144,82 182,131,66 190,140,78 199,150,85 188,139,74 179,130,65 207,158,93 202,151,82 193,142,73 211,158,92 208,150,88 202,149,81 203,159,90 208,157,88 229,178,109 190,139,72 215,164,99 197,149,77 196,141,71
