226,204,155 205,183,134 214,192,143 247,225,176 250,229,177 242,221,169 214,193,141 242,221,169 248,227,175 222,201,149 202,180,131 204,185,132 172,151,97 192,169,82 205,189,15 203,186,21 213,196,29 206,187,21 201,184,17 201,184,19 197,174,16 196,171,13 178,157,7 109,76,39 105,76,52 108,79,55 115,86,64 118,89,67 110,81,57 114,80,58 115,82,57 103,73,47 108,80,53 112,83,59 101,72,48 111,82,58 104,74,48 113,79,57 105,76,52 107,78,56 105,76,54 105,79,54 105,79,54 104,80,56 101,77,53 97,73,49 99,75,51 100,79,56 97,78,55 94,74,56 99,75,53 98,74,50 94,70,46 93,72,47 65,48,49 64,54,53 166,147,135 102,86,84 85,69,84 87,71,86 106,86,98 146,122,116 100,83,73 96,84,74 75,60,49 73,56,46 73,56,46 81,69,59 83,72,57 86,71,49 84,69,49 83,66,42 93,74,51 100,79,54 107,81,58 112,83,63 118,87,66 117,87,61 123,91,57 119,89,61 123,91,57 120,88,56 119,87,55 132,98,64 128,95,58 131,98,59 128,93,55 141,103,66 130,96,64 117,97,67 102,85,77 93,78,69 105,90,81 105,90,81 120,103,106 112,91,89 123,102,98 88,70,67 97,81,75 155,123,81 170,122,66 163,116,64 187,141,84 175,127,69 170,122,64 177,129,73 183,136,75 183,136,73 186,139,78 186,138,80 202,155,92 195,151,84 190,145,81 189,144,80 187,138,73 186,137,72 190,144,78 191,145,79 200,149,82 194,143,76 198,145,79 189,137,66 208,157,81 203,152,76 190,137,71 181,128,62 186,136,64 183,139,72
217,195,146 205,183,134 229,207,158 206,184,135 252,231,179 236,215,163 207,186,134 220,199,147 235,214,162 244,223,171 205,185,135 183,163,113 156,134,89 192,167,90 204,189,26 210,192,30 206,188,19 206,188,19 198,184,18 198,180,18 196,173,15 196,171,13 178,158,1 151,122,71 119,90,59 123,94,63 123,94,61 124,95,62 125,96,61 130,96,62 135,101,69 135,101,69 126,94,62 126,94,64 121,92,61 126,97,73 112,82,56 118,84,62 109,80,56 111,82,58 118,89,65 117,91,66 115,89,64 116,90,65 118,89,65 111,85,60 117,92,64 103,77,52 111,85,60 113,89,65 108,82,59 108,82,59 110,84,61 102,78,54 64,47,48 72,62,61 135,116,104 102,86,84 85,69,84 87,71,86 105,85,97 138,114,108 127,110,100 96,84,74 73,58,47 73,56,46 79,62,52 90,76,62 92,76,59 92,74,53 88,70,49 93,74,49 110,89,62 115,90,62 120,90,64 126,93,68 127,94,69 130,96,64 128,95,58 128,94,60 125,92,55 127,94,57 122,89,50 131,96,58 128,95,56 116,82,41 128,94,53 138,104,59 127,94,67 115,85,68 91,76,67 122,107,98 113,97,91 114,98,92 99,82,83 137,114,113 119,98,94 91,73,72 105,83,75 170,133,89 184,136,82 173,127,72 183,137,80 179,131,73 182,134,76 178,130,74 207,160,99 190,143,82 191,144,83 199,151,93 196,149,86 190,146,79 174,129,65 184,139,75 198,149,84 202,153,88 204,155,90 205,156,91 200,149,82 194,143,76 191,138,72 197,145,74 204,152,79 208,156,83 195,142,74 202,149,81 195,145,73 186,140,70
214,192,143 214,192,143 210,188,139 240,218,169 233,212,160 251,230,178 226,205,153 221,200,148 233,212,160 241,220,168 220,198,149 208,186,139 188,166,121 193,177,74 182,158,78 208,191,44 206,188,19 200,184,14 194,180,25 194,179,20 195,175,16 193,169,16 180,154,5 169,150,57 135,100,62 135,100,62 131,93,58 135,96,64 138,100,65 157,117,83 148,108,72 141,103,66 133,93,59 135,94,63 139,101,66 133,98,62 144,109,73 153,114,82 139,103,70 144,108,75 139,103,72 136,100,69 130,94,65 142,108,76 136,100,69 131,95,64 131,97,65 116,84,54 125,91,61 130,94,65 130,95,68 119,86,61 104,70,48 112,81,58 70,53,54 53,43,42 161,140,125 128,107,107 88,72,85 85,69,82 99,78,93 133,108,105 127,110,100 103,91,81 84,69,58 93,73,64 97,78,66 99,84,64 105,87,66 104,80,56 114,88,65 123,93,65 123,89,59 126,89,63 140,103,77 138,102,69 133,98,62 135,98,58 132,95,55 133,96,54 138,101,59 125,90,54 142,105,63 134,97,55 132,93,50 129,88,41 150,112,64 141,100,51 85,70,59 82,66,60 114,98,92 120,104,98 94,77,80 86,69,72 108,89,91 112,89,86 90,72,69 102,83,85 174,139,114 181,130,73 185,138,86 190,144,85 184,138,79 190,142,84 189,141,83 201,150,93 196,149,88 190,144,78 188,142,76 204,153,86 202,155,92 194,149,85 163,118,54 180,135,71 188,139,74 204,153,88 204,151,87 201,148,84 196,145,78 202,151,84 202,149,83 209,157,86 211,158,90 209,156,88 205,154,78 198,147,71 201,153,81 210,156,79
237,215,166 227,205,156 195,173,124 238,216,167 250,229,177 221,200,148 233,214,161 247,228,175 222,202,152 234,214,164 217,195,146 209,187,138 212,191,137 168,149,94 145,126,62 184,165,54 201,186,23 198,186,19 197,185,18 190,176,21 194,179,18 190,169,15 170,145,0 158,135,66 132,99,62 141,108,71 143,107,74 144,106,71 145,107,72 149,109,73 154,115,76 143,103,67 144,101,66 145,101,63 142,100,60 136,94,52 150,108,70 154,112,74 151,109,69 154,112,72 149,107,67 149,107,69 147,105,67 152,109,74 140,100,64 133,94,53 146,111,73 137,102,66 142,108,67 133,98,60 128,94,64 127,92,65 123,90,63 122,94,65 105,90,79 56,46,47 127,105,87 171,148,135 94,76,87 84,66,77 97,77,87 111,88,89 122,102,93 87,72,61 107,89,68 105,81,57 116,90,65 124,99,69 133,104,73 139,103,70 147,111,80 139,101,64 138,96,56 152,113,72 149,110,69 150,111,70 157,118,77 157,119,71 161,120,73 152,114,66 162,121,74 159,118,69 171,131,77 182,141,84 167,124,68 162,124,74 122,90,60 71,57,57 87,70,71 112,95,96 105,89,87 89,73,71 89,72,75 87,70,76 117,99,98 106,88,83 96,83,78 121,99,79 201,150,97 198,144,83 190,140,78 197,147,85 181,139,76 190,143,80 195,145,85 198,148,86 203,156,93 195,151,84 192,146,80 187,134,70 201,147,88 201,152,87 193,144,79 198,149,84 205,152,86 201,148,82 211,155,88 211,155,88 228,173,103 212,157,87 204,149,79 204,149,79 238,179,104 217,162,92 212,160,89 209,157,86 204,154,82 195,145,73
249,228,176 227,206,154 240,219,165 255,249,195 228,207,155 247,226,174 244,225,172 250,231,178 227,207,157 223,203,153 226,204,155 213,191,142 206,184,135 209,189,143 149,128,76 186,166,62 198,185,23 193,180,16 193,181,14 190,176,21 191,176,15 181,164,15 148,133,0 111,84,50 105,80,52 107,82,54 117,89,60 116,84,54 128,96,64 128,87,56 135,94,63 139,99,65 135,97,62 135,97,60 137,99,62 141,102,61 142,102,66 148,109,70 142,103,64 147,105,63 154,112,70 147,105,63 149,107,65 145,101,61 156,113,68 148,106,64 146,107,66 138,101,59 140,106,61 149,112,70 133,97,66 149,110,78 152,113,83 135,99,70 121,98,69 59,46,54 100,77,66 151,126,109 101,83,94 84,66,77 92,74,85 120,101,105 174,150,144 92,75,65 125,96,76 136,101,76 140,108,76 136,101,65 153,115,78 152,110,72 156,111,76 171,127,85 165,122,77 163,120,73 160,118,66 173,131,77 168,126,72 178,127,70 178,130,72 181,133,77 183,133,87 181,136,88 189,144,80 196,154,91 189,149,85 106,82,58 54,50,59 82,69,64 122,106,100 101,84,76 89,71,80 90,72,81 93,76,82 108,91,97 135,117,114 101,83,78 114,92,74 180,143,101 191,137,76 192,140,78 206,154,92 202,151,86 211,160,103 190,144,78 184,137,74 185,133,71 185,138,75 195,151,84 203,152,83 198,145,77 195,144,75 201,149,87 194,145,80 201,150,85 200,147,81 200,147,81 189,133,66 193,137,70 200,145,75 213,158,88 219,159,91 229,169,101 220,161,86 211,156,86 217,165,94 212,160,89 219,169,97 213,163,91
249,228,176 250,229,177 241,220,166 213,192,138 245,224,172 241,220,168 237,218,165 244,225,172 228,209,156 227,208,155 234,212,163 217,195,146 210,188,139 191,171,125 178,156,109 193,178,59 187,172,51 189,176,46 190,179,19 183,174,18 188,177,17 179,162,24 128,109,41 93,73,43 95,73,53 98,76,56 102,76,51 103,75,48 109,81,52 117,90,58 123,91,59 130,94,61 131,92,60 133,93,59 141,101,65 143,104,63 143,104,61 141,105,58 143,104,65 152,109,62 151,108,61 150,107,60 149,106,61 150,109,62 157,117,65 164,123,74 158,117,70 153,115,69 155,117,69 147,109,63 155,113,71 157,114,79 148,106,68 139,103,72 126,97,62 61,47,47 96,72,66 180,149,137 128,115,108 82,66,79 91,72,86 117,97,107 181,148,139 108,88,79 113,87,73 161,122,90 146,107,68 157,118,75 157,118,75 165,122,77 166,121,77 168,121,69 174,128,71 173,127,72 171,125,70 182,137,75 180,135,71 183,129,68 184,131,67 197,144,78 191,138,74 201,152,87 200,154,88 174,130,63 110,81,59 55,48,48 82,67,75 99,85,87 92,78,83 88,74,79 85,69,84 89,73,90 95,80,88 117,98,100 102,84,79 103,87,72 198,145,81 208,155,91 210,159,94 197,148,83 206,157,92 200,149,84 206,154,94 197,148,79 185,136,71 183,134,69 188,138,76 197,146,81 204,153,88 205,156,89 209,160,93 187,135,75 194,143,78 202,149,85 227,171,104 211,155,88 201,148,82 202,149,83 196,140,73 199,143,76 195,140,70 212,157,85 219,162,91 210,153,82 204,152,81 200,148,77 208,156,85 215,163,92
251,230,176 255,236,182 234,213,159 242,221,167 236,215,163 241,220,168 236,217,164 255,238,185 255,241,188 239,220,167 195,173,124 214,192,143 212,190,141 201,179,132 185,163,125 129,107,71 166,145,89 193,175,75 188,177,17 186,177,23 186,178,17 171,151,21 138,99,38 122,87,60 123,90,63 123,90,63 134,100,68 131,97,63 135,97,62 131,93,58 117,82,44 130,95,57 135,98,58 151,113,76 150,110,74 148,108,72 150,108,70 171,127,85 165,124,75 157,112,64 161,116,70 174,130,77 175,131,78 177,134,87 170,127,78 171,130,83 150,109,62 154,113,68 163,122,77 172,130,88 152,113,70 151,109,67 151,109,69 153,109,71 155,114,65 96,73,60 74,54,47 150,125,108 156,139,129 87,72,80 85,66,80 98,78,88 164,136,127 102,78,70 101,80,65 166,126,90 171,129,77 169,131,83 160,122,74 176,131,87 172,127,83 171,123,69 186,138,80 169,121,65 174,126,70 183,136,73 186,139,78 199,148,81 190,139,70 195,146,79 207,151,86 204,151,94 200,147,83 119,92,58 56,46,47 78,66,68 92,78,83 94,79,89 89,71,82 88,72,85 89,75,90 98,82,97 107,92,100 100,84,80 83,68,59 132,100,66 195,142,78 207,154,90 208,157,92 199,150,85 208,159,94 221,170,101 195,149,83 194,147,68 204,147,78 197,148,79 209,159,87 210,159,94 210,159,94 194,143,76 194,145,78 202,150,90 207,156,91 211,158,94 212,159,91 200,147,79 190,137,71 203,150,84 184,135,66 200,151,82 193,142,77 188,137,68 195,142,74 202,149,81 195,143,72 208,156,85 216,164,93 217,165,94
255,237,183 224,203,149 240,219,165 231,210,156 236,215,163 243,222,170 239,220,167 255,238,185 220,201,148 250,231,178 247,225,176 216,194,145 200,178,129 200,180,134 182,161,120 169,152,83 180,172,52 184,176,40 184,174,25 188,177,15 180,172,20 162,143,32 171,122,86 166,120,65 158,117,68 164,123,74 170,127,78 175,132,83 165,124,77 169,128,81 172,129,80 171,129,77 161,121,69 144,104,52 162,118,67 172,123,72 183,135,81 175,127,69 177,129,73 183,135,77 190,142,84 187,136,81 186,135,80 175,129,72 174,126,70 164,118,63 164,121,65 172,131,74 173,130,74 180,139,82 185,142,93 189,146,99 187,144,97 181,136,90 180,135,91 165,128,86 56,43,38 118,99,83 217,194,179 99,82,83 82,63,77 92,72,82 122,100,94 139,111,102 114,100,86 150,121,99 181,132,81 172,128,77 177,131,76 184,138,79 184,138,81 184,138,79 183,136,75 190,143,80 204,155,90 191,147,80 209,153,86 200,149,80 206,156,84 200,151,84 205,152,84 196,140,75 113,84,60 52,45,48 89,75,88 95,79,92 93,74,88 87,68,82 89,70,84 89,70,84 95,79,94 110,97,107 98,81,84 76,59,60 105,79,58 184,137,74 198,145,77 202,149,81 204,151,85 193,142,77 189,138,73 195,141,82 203,152,87 200,149,84 202,151,86 203,152,87 210,157,93 204,153,86 208,155,89 203,152,85 202,153,86 195,146,81 191,142,75 198,149,84 198,148,88 183,133,73 197,146,81 193,142,77 201,150,85 190,139,70 194,145,80 200,151,86 203,152,85 209,158,91 202,151,84 188,137,70 201,150,81 199,148,79
254,233,179 255,241,187 247,226,172 243,222,168 236,215,161 249,228,176 247,225,176 214,192,143 230,208,159 228,206,157 247,225,176 235,213,164 198,176,127 212,192,146 191,174,127 170,148,110 172,155,79 187,173,47 185,172,24 192,179,19 179,171,10 154,136,94 148,118,101 155,128,96 178,130,85 183,135,90 202,155,92 206,156,94 178,131,70 176,131,69 191,142,77 198,149,84 176,130,64 177,131,65 195,148,85 192,142,80 193,143,81 174,121,64 202,150,88 207,154,88 203,147,82 201,148,84 209,156,92 197,148,81 188,139,72 186,138,80 188,143,81 181,134,73 194,149,87 195,150,88 187,144,88 179,136,87 185,143,89 178,134,67 191,145,86 203,155,97 57,40,41 97,79,78 185,159,145 112,94,93 80,62,73 90,70,80 136,114,108 169,138,130 109,90,78 126,101,82 188,140,84 183,135,79 184,136,80 190,144,87 192,144,86 181,133,75 194,144,82 194,142,80 200,149,84 186,136,76 198,152,82 199,147,85 214,163,98 209,152,94 184,148,90 118,86,54 54,47,50 82,59,72 96,81,91 92,77,87 88,72,87 90,74,89 91,75,88 97,81,94 112,96,109 107,90,93 76,59,60 104,85,71 162,127,73 191,142,75 212,159,93 204,151,85 207,154,88 208,157,92 193,142,77 201,147,88 221,173,117 188,135,71 195,146,81 197,146,79 206,154,92 212,159,93 201,148,82 199,148,81 199,150,83 203,157,91 186,140,74 166,116,54 170,120,60 181,131,71 197,146,79 211,160,93 202,151,84 194,142,80 208,155,89 209,156,90 204,153,86 206,155,88 194,143,76 207,156,89 206,155,86 210,159,90
238,217,165 255,234,182 247,226,174 245,224,172 255,238,186 240,219,167 227,205,156 230,208,159 244,222,173 242,220,171 234,212,163 210,188,139 226,204,155 209,187,142 190,170,124 177,157,107 177,163,37 184,169,21 187,169,25 193,178,19 176,172,12 148,131,123 130,112,111 120,102,97 123,107,101 136,121,112 138,120,115 146,121,118 165,136,112 212,160,87 213,157,90 214,158,91 207,151,84 212,156,89 209,153,86 214,157,88 212,154,88 216,160,93 201,144,75 209,154,82 207,152,80 195,140,70 198,143,73 201,148,80 196,145,78 186,135,68 196,145,76 195,146,81 193,143,81 185,136,71 194,143,78 185,136,71 189,145,78 200,154,86 213,163,91 195,144,75 85,66,54 58,48,49 222,190,174 175,148,141 81,63,62 87,70,76 141,124,116 181,145,139 99,83,68 108,87,72 192,145,82 189,141,83 188,141,78 186,140,70 182,136,68 181,134,71 190,144,78 174,128,62 191,142,75 189,143,77 183,138,76 168,117,52 186,136,76 185,143,101 76,60,56 58,50,56 76,63,73 95,79,92 92,78,91 83,70,80 80,66,79 89,75,92 99,83,96 110,94,107 127,110,113 75,58,59 96,80,74 142,108,63 190,139,72 202,149,83 194,145,80 188,137,72 207,156,89 201,148,82 208,155,89 209,156,90 212,159,95 215,164,97 210,157,91 215,162,94 229,177,106 199,148,81 202,151,84 195,146,79 198,149,82 178,127,60 187,136,69 195,144,77 187,136,69 192,141,76 193,141,79 193,142,77 211,160,93 185,134,67 197,144,76 216,163,95 204,153,86 208,157,90 198,148,86 181,134,71 186,133,65 209,158,82
