176,130,91 184,140,102 148,108,74 178,135,88 180,132,87 203,168,112 169,147,100 99,83,66 32,30,26 34,33,26 35,30,27 46,36,37 37,27,26 34,27,25 28,26,22 57,58,48 31,32,22 37,38,28 32,33,21 15,16,8 15,15,12 16,14,12 16,14,12 19,17,15 37,40,32 16,19,11 20,21,13 22,23,15 33,35,20 16,17,7 40,38,34 30,29,20 81,83,55 72,74,46 82,81,54 89,83,60 62,64,38 64,61,46 78,75,60 95,83,71 63,51,39 79,71,58 65,57,44 71,59,49 66,48,43 62,48,34 60,63,43 54,55,36 65,64,39 91,88,62 84,81,57 132,124,90 135,111,85 181,142,103 215,165,123 194,164,149 162,142,124 120,106,92 81,60,49 70,56,42 111,101,89 102,96,73 79,85,58 87,93,66 121,121,91 104,102,71 89,87,56 134,129,101 105,110,65 41,44,36 39,42,32 38,41,33 46,49,41 46,49,41 42,45,37 53,56,48 18,16,14 16,14,12 15,15,12 16,16,11 25,25,20 33,33,28 53,61,49 48,56,44 45,48,38 41,43,38 44,47,39 42,45,37 39,41,36 38,40,35 37,39,34 35,37,32 34,36,31 34,37,27 34,34,29 33,33,30 31,29,27 31,29,27 33,33,30 31,33,30 34,36,33 30,32,27 31,34,24 37,40,32 29,32,24 32,35,27 31,34,26 30,32,29 27,29,26 27,29,29 29,31,26 31,33,28 39,42,32 45,48,36 42,41,34 39,42,34 37,40,32 44,47,39 44,50,41 43,49,40 46,52,41 49,55,42 49,48,41 82,84,69 91,94,72 73,76,54 45,48,36 46,49,39
174,128,87 181,137,97 143,103,67 172,129,82 190,142,97 198,155,106 133,106,70 50,39,24 34,33,26 34,33,26 33,28,25 44,34,35 39,29,28 41,34,32 19,17,13 40,41,31 31,32,22 41,42,32 29,30,20 17,18,10 15,15,12 16,14,12 17,15,13 18,16,14 41,44,36 31,34,26 26,27,19 32,33,25 34,35,27 23,23,20 41,40,33 104,106,80 67,69,41 86,88,60 91,90,63 86,80,57 77,79,53 75,73,53 79,75,56 93,84,67 79,70,53 78,71,55 85,78,62 92,81,62 93,82,75 98,82,69 81,82,63 72,77,55 92,86,61 112,103,76 159,141,111 243,198,163 182,136,97 185,140,105 112,78,46 64,51,46 55,45,35 105,91,77 157,135,115 195,178,154 87,75,63 103,97,72 79,83,56 116,120,93 124,124,94 106,104,73 93,91,60 110,105,77 103,108,65 41,44,36 29,32,22 22,25,17 42,45,37 46,49,41 37,40,32 55,58,50 17,15,13 16,14,12 13,13,10 18,18,13 23,23,18 27,27,22 49,57,45 46,54,42 50,53,43 41,43,38 44,47,39 45,48,40 39,41,36 38,40,35 37,39,34 35,37,32 35,37,32 36,39,29 37,37,32 36,36,33 33,31,29 30,28,26 38,38,35 35,37,34 37,39,36 30,32,27 30,33,23 37,39,34 29,31,26 32,34,29 31,33,28 30,32,29 27,29,26 27,29,29 27,29,24 31,33,28 39,42,32 78,81,69 41,40,33 36,39,31 38,41,33 44,47,39 43,49,40 43,49,40 44,50,39 56,62,49 47,48,38 55,58,46 43,45,30 39,41,26 46,49,39 50,53,43
165,120,74 182,139,94 163,124,83 175,132,85 199,151,106 153,121,77 65,61,42 35,31,25 35,31,25 35,34,27 33,28,25 43,33,34 39,29,28 43,36,34 32,30,26 40,41,31 45,46,36 34,35,25 19,20,12 20,20,17 25,25,22 18,16,14 17,15,13 19,17,15 23,26,18 24,27,19 30,30,25 33,34,26 37,39,24 90,91,70 111,114,83 89,90,67 88,91,60 88,91,60 93,93,63 103,97,74 104,106,80 117,117,85 118,118,86 112,112,80 117,117,85 117,112,82 102,97,67 111,103,81 166,141,111 137,118,93 115,110,80 181,162,127 207,162,127 221,167,133 83,53,27 52,41,38 57,47,46 52,42,41 165,124,77 112,90,70 205,176,152 206,182,160 231,197,179 160,134,113 87,76,61 104,98,73 86,83,59 94,91,67 114,114,84 122,120,89 109,107,76 109,104,72 96,99,64 42,45,37 31,34,24 21,24,16 43,46,38 48,51,43 42,45,37 55,58,50 21,19,17 18,16,14 15,15,12 22,22,17 31,31,26 43,43,38 45,53,41 45,53,41 62,65,55 38,40,35 38,40,35 48,50,45 44,46,41 42,44,39 38,40,35 39,41,36 37,39,34 38,41,31 43,43,38 36,36,33 33,31,29 33,31,29 41,41,38 36,38,35 41,43,40 30,32,27 36,39,29 42,44,41 30,32,29 35,37,34 29,31,28 31,33,30 25,27,24 27,29,29 28,30,25 30,32,27 44,47,37 31,34,22 30,29,22 36,39,31 38,41,33 43,46,38 46,52,43 47,53,44 43,49,40 58,64,53 43,49,38 49,56,49 16,16,16 23,23,23 50,53,43 53,56,46
164,122,82 169,127,87 173,139,96 170,128,86 160,114,73 61,42,26 42,33,29 37,33,25 35,31,23 34,30,24 32,31,24 42,33,29 35,26,22 38,31,29 29,24,21 25,26,18 19,20,12 22,22,17 19,17,15 17,15,13 23,18,17 28,23,22 20,20,15 40,40,35 25,26,16 34,35,25 36,32,26 53,54,46 83,84,63 83,82,55 80,77,53 93,89,68 79,77,48 89,87,58 98,96,65 102,101,65 137,133,96 104,99,67 105,103,72 118,111,84 100,98,69 114,109,81 99,94,66 118,117,79 126,115,82 137,109,80 92,70,75 62,49,42 78,63,52 86,72,56 121,87,67 149,107,83 164,120,80 112,98,82 157,112,68 164,122,84 218,188,162 208,182,159 223,189,155 173,144,124 92,82,72 107,98,71 107,101,78 93,87,64 103,103,73 119,119,87 112,112,80 109,104,74 77,80,49 32,35,27 16,19,11 32,35,27 43,46,38 48,51,43 38,41,33 49,51,46 18,16,12 18,16,14 16,16,13 13,13,10 18,19,11 47,48,38 48,54,41 51,57,44 74,81,63 36,42,33 37,39,34 53,55,50 43,45,40 45,47,42 45,47,44 42,44,41 39,41,36 38,40,35 41,41,36 37,37,34 35,33,29 34,32,28 43,43,38 38,40,37 46,48,45 37,39,34 36,38,33 44,46,41 34,36,33 34,36,33 31,33,30 31,33,30 28,30,27 25,27,24 28,31,23 30,32,27 48,50,45 45,47,42 28,23,20 39,39,34 42,45,37 43,46,38 48,54,45 48,54,45 55,61,50 56,62,51 49,52,44 48,56,44 17,15,13 24,22,23 53,54,46 60,63,53
167,130,88 152,118,75 168,138,94 174,137,97 155,113,75 55,45,35 38,31,31 37,33,25 35,31,23 36,32,26 34,33,26 43,34,30 39,30,26 42,35,33 27,22,19 27,22,21 25,20,19 20,15,14 16,14,12 24,22,20 34,29,28 37,32,31 39,39,34 37,37,32 63,57,50 45,34,29 94,79,70 73,68,56 67,65,45 101,100,73 92,89,65 90,86,65 99,97,68 101,99,68 132,127,97 221,190,151 229,186,137 219,170,130 136,114,78 108,106,77 100,91,64 106,101,73 87,82,54 125,122,96 113,107,82 102,84,83 232,193,165 209,165,127 203,157,118 176,130,93 199,145,97 204,141,106 184,134,90 124,102,82 147,101,62 175,134,87 219,186,161 216,187,165 253,217,184 156,125,104 87,67,60 111,94,68 100,94,71 99,93,70 110,110,80 107,107,77 114,114,82 106,101,71 65,66,43 28,30,25 13,15,10 29,32,24 34,37,29 46,49,41 31,34,26 39,41,36 28,26,22 24,22,18 25,25,20 16,16,11 40,41,33 47,48,38 56,62,49 58,64,51 67,74,56 34,37,29 37,39,36 52,55,47 43,46,38 48,51,43 49,52,44 41,44,36 42,44,39 44,46,41 39,39,34 37,37,34 37,35,31 33,31,27 41,41,36 37,39,36 49,51,48 41,43,38 32,34,29 48,50,47 39,41,38 37,39,34 35,37,32 35,38,30 32,34,29 30,32,29 32,35,27 39,41,36 46,48,43 51,53,48 21,19,15 39,39,34 48,51,43 48,51,43 50,56,47 49,55,46 57,60,50 57,60,50 53,56,48 54,62,50 27,26,19 36,32,26 55,56,48 53,56,46
159,123,94 131,95,64 157,123,82 173,137,90 141,103,66 47,38,32 37,32,29 37,36,29 34,33,26 35,34,27 39,35,29 41,35,30 40,34,29 43,36,34 26,21,18 32,30,28 21,19,17 17,15,13 17,15,16 23,21,22 45,39,34 69,64,52 71,69,49 67,65,45 89,75,61 89,80,65 76,74,56 88,86,64 90,89,62 111,104,73 117,88,64 124,96,67 150,115,77 120,94,71 189,144,121 214,170,140 196,158,121 193,167,142 95,89,66 98,95,69 92,89,63 102,94,70 81,80,53 115,113,84 126,117,90 197,158,126 231,191,155 218,179,147 161,125,94 186,147,115 203,144,96 200,141,93 198,142,95 159,122,98 123,85,68 203,160,111 231,196,169 211,180,157 255,222,192 218,185,160 98,76,70 105,84,57 97,94,70 94,91,67 104,102,71 104,101,75 114,112,81 103,103,71 47,49,32 26,27,19 18,19,11 19,20,12 39,40,30 46,47,39 34,35,27 39,40,32 32,33,25 29,32,22 34,35,25 18,21,11 64,67,57 48,51,41 59,62,50 63,67,50 65,69,54 33,32,23 38,39,31 48,54,45 37,40,32 51,54,46 50,53,45 42,45,37 44,47,39 45,48,40 36,39,31 38,41,33 36,36,33 32,32,29 44,44,41 36,38,35 42,44,44 42,44,41 34,36,33 45,47,42 43,45,40 38,40,37 37,39,36 37,40,32 36,36,31 36,36,33 37,37,34 44,47,39 44,47,39 56,59,51 25,26,18 37,43,34 50,51,43 50,51,43 55,63,51 55,63,51 60,66,53 55,61,48 58,59,49 57,65,53 26,22,14 40,36,28 55,56,46 57,60,50
46,37,29 40,32,21 75,68,50 127,103,77 93,68,49 40,36,28 34,34,29 40,34,29 38,32,27 39,30,26 41,35,30 42,36,31 40,34,29 37,30,28 26,21,18 33,31,29 17,15,13 20,18,16 21,19,17 33,28,27 76,71,59 91,87,70 84,82,62 91,89,69 96,83,62 85,77,55 89,83,58 135,112,83 201,160,133 216,171,138 218,172,135 217,171,116 211,163,105 189,139,97 127,102,103 70,46,38 57,51,46 66,56,46 73,65,52 97,94,68 104,96,72 120,106,81 99,89,65 112,99,76 187,168,131 218,180,145 229,187,149 222,179,144 169,139,113 201,158,123 242,183,135 212,153,105 218,162,113 181,141,116 95,71,65 185,140,92 204,168,139 212,178,156 255,223,192 236,206,178 99,79,72 114,89,61 107,97,73 94,93,68 94,92,63 97,94,70 123,121,90 89,86,60 48,49,37 25,26,18 26,27,19 16,17,9 36,37,27 39,40,32 37,38,30 36,37,29 31,32,24 28,31,21 51,52,40 32,35,25 53,56,46 52,55,45 64,67,55 64,68,51 62,66,51 30,29,20 39,40,32 44,50,41 41,44,36 50,53,45 49,52,44 45,48,40 49,52,44 46,49,41 35,37,32 37,39,34 37,37,34 31,33,30 36,38,33 36,38,33 38,40,37 42,44,41 32,34,31 41,43,40 45,47,44 39,41,38 39,41,38 39,42,34 37,37,32 34,34,31 38,38,35 49,51,46 44,47,39 49,52,44 30,31,23 37,43,34 48,49,41 48,49,41 51,57,46 57,65,53 65,71,58 58,64,51 58,59,49 60,68,56 19,20,12 17,20,12 44,47,37 59,62,52
27,27,22 29,29,24 32,30,26 40,31,27 41,35,30 37,35,31 37,35,31 39,35,29 37,33,27 36,30,25 40,33,31 41,34,34 40,33,33 42,35,33 29,24,21 27,25,23 19,17,15 23,21,17 30,29,22 68,67,58 86,84,66 84,82,62 84,83,56 92,91,66 107,99,75 98,90,66 124,94,68 205,161,123 210,161,121 204,167,141 123,104,77 82,61,36 82,63,36 122,98,63 167,130,75 141,107,75 143,110,73 174,129,96 126,106,74 102,94,70 119,103,72 161,133,106 115,91,67 124,110,85 218,180,143 213,173,137 234,192,152 220,171,131 196,157,129 211,162,124 252,194,141 222,163,106 224,168,119 172,134,113 82,66,64 92,78,80 182,145,105 208,164,122 255,223,189 238,211,179 107,80,75 143,110,83 104,91,68 81,84,60 94,95,72 94,92,72 115,112,88 85,81,62 36,42,33 36,36,31 27,27,22 26,26,23 26,31,27 26,32,23 26,27,15 32,33,23 39,40,30 26,27,19 27,28,20 52,53,45 48,49,41 55,56,46 65,72,54 61,67,54 60,64,49 30,26,20 37,40,32 43,46,38 41,44,36 48,51,43 49,52,44 45,48,40 45,48,40 46,49,41 36,38,33 37,39,34 31,31,26 29,31,26 41,43,38 36,39,31 36,39,31 38,40,37 34,36,31 39,41,38 41,43,38 42,45,37 39,41,36 38,41,33 36,38,35 35,37,32 36,38,33 44,46,41 36,38,33 42,44,39 22,24,19 38,40,35 44,46,41 46,49,41 53,56,48 57,65,51 67,76,59 56,62,49 58,59,51 67,74,58 19,19,14 20,18,16 39,40,32 53,56,46
26,26,21 27,27,22 28,26,22 42,33,29 38,32,27 35,33,29 34,32,28 39,35,29 36,32,26 34,28,23 41,34,32 41,34,34 40,33,33 58,51,49 57,52,49 32,30,28 19,17,15 25,23,21 38,37,28 84,85,66 89,87,69 85,83,65 83,82,57 107,107,75 105,97,73 118,110,86 143,123,105 58,49,41 57,45,35 96,74,29 171,129,87 145,111,79 182,149,101 183,145,99 171,124,74 206,163,118 209,164,131 231,187,145 122,104,83 89,89,59 129,113,82 208,169,141 145,110,83 151,127,92 244,198,157 241,197,159 240,194,155 232,186,145 221,177,137 201,157,117 248,191,131 242,184,120 234,174,122 188,159,124 95,70,67 60,48,50 78,62,49 178,144,112 242,206,173 255,229,198 106,83,80 166,130,99 110,96,71 64,69,49 90,91,68 69,70,49 110,112,86 73,76,56 20,28,18 22,22,17 15,15,10 25,25,22 21,23,20 21,23,18 53,54,42 33,34,24 39,40,30 32,33,25 34,35,27 48,49,41 51,52,44 48,49,39 71,78,60 60,66,53 59,63,48 27,23,17 33,34,26 45,48,40 41,44,36 45,48,40 46,48,43 43,45,40 45,48,40 46,49,41 35,37,32 37,39,34 32,33,25 32,35,27 34,37,29 32,35,27 34,37,29 38,40,37 34,36,31 38,40,35 45,48,40 44,47,39 44,46,41 41,44,36 38,40,37 37,39,34 37,40,32 43,45,40 37,39,34 38,40,35 20,22,19 38,40,37 41,43,38 44,46,41 53,55,50 49,55,44 66,75,58 57,63,50 54,55,47 67,74,58 26,26,21 23,21,19 32,33,25 49,52,42
31,29,25 28,26,22 33,31,27 38,36,37 39,34,31 37,35,33 25,23,21 39,34,31 40,33,31 36,29,27 41,34,32 41,35,30 42,33,29 41,36,35 37,33,27 75,69,60 62,56,47 71,65,56 81,78,65 78,76,58 90,86,69 82,75,59 80,77,53 106,104,75 107,99,77 112,110,79 42,36,31 37,27,28 101,85,72 149,110,78 199,157,117 202,165,121 143,114,90 122,88,66 195,139,92 235,188,154 218,172,131 227,179,134 135,121,96 96,99,66 163,127,96 185,151,117 166,132,102 224,184,148 243,200,155 239,198,153 239,196,151 233,185,140 194,150,112 191,149,107 255,206,141 255,198,135 237,173,113 192,164,137 208,164,134 192,150,126 64,51,61 64,53,46 217,180,140 237,200,160 100,84,80 168,135,87 137,114,83 53,56,36 82,85,63 44,49,29 94,97,73 55,59,44 27,30,22 24,24,19 16,16,11 22,22,17 33,38,32 24,25,17 30,31,21 33,34,26 37,38,30 26,22,16 56,55,48 54,55,47 57,58,50 48,49,41 72,79,63 60,67,51 55,61,48 31,30,21 37,36,29 41,44,36 45,48,40 44,47,39 44,47,37 39,42,34 41,43,40 45,48,40 38,41,33 37,40,32 37,38,28 34,35,25 31,31,26 41,44,36 34,37,29 37,39,36 34,36,31 36,36,33 48,48,45 43,45,40 43,45,40 42,44,39 36,38,33 38,40,35 39,42,32 44,47,39 38,41,33 41,44,36 18,18,13 43,43,38 43,45,40 44,46,41 51,53,48 46,49,39 60,66,55 56,59,49 53,56,46 55,61,50 24,27,19 19,19,14 25,26,18 46,47,39
30,28,24 28,26,22 30,28,24 38,36,37 39,34,31 37,35,31 31,29,25 37,32,29 40,33,31 37,35,31 38,36,32 37,33,27 38,32,27 42,38,32 23,18,15 30,24,19 50,44,39 61,55,50 69,69,55 67,68,49 92,93,74 84,80,63 79,76,52 91,89,60 86,78,56 116,114,83 41,35,30 38,28,29 111,97,79 174,138,107 178,139,127 164,130,85 136,110,89 123,104,81 168,125,78 238,191,157 222,176,137 214,170,128 127,108,83 94,97,66 185,144,115 224,184,150 181,140,113 250,208,166 238,194,152 248,206,164 255,214,169 236,192,141 186,142,114 192,152,116 255,201,139 255,202,140 249,191,125 226,192,162 216,173,138 242,202,166 123,107,101 49,40,51 95,75,66 227,179,132 171,137,107 185,146,107 178,151,117 42,40,22 86,87,68 36,40,23 75,78,56 36,40,25 20,23,15 18,18,13 20,20,15 20,20,15 33,39,30 31,32,24 43,44,36 23,24,16 25,26,18 28,24,18 60,56,50 58,59,51 58,59,51 47,48,40 64,71,55 56,63,47 53,59,46 28,27,18 27,26,19 43,46,38 43,45,40 45,47,42 43,45,40 39,41,38 37,39,34 41,44,34 36,39,31 36,39,31 36,37,27 33,34,24 30,30,25 41,44,36 32,35,27 39,41,38 34,36,31 35,37,34 45,47,42 45,48,40 44,47,39 43,45,40 36,38,33 39,41,36 39,42,32 43,46,38 38,41,33 38,41,33 19,19,14 40,40,35 38,40,35 43,45,40 49,51,46 48,51,41 55,61,50 51,54,44 50,53,43 51,57,46 31,33,28 20,20,15 27,28,20 40,41,33
28,27,20 28,27,20 31,29,27 38,36,37 38,36,32 38,37,30 37,36,29 34,33,26 35,34,27 35,34,27 39,38,31 35,34,27 40,36,30 42,38,32 27,28,20 28,22,17 59,53,44 75,69,60 73,75,58 76,79,59 91,87,68 81,72,55 72,70,50 109,107,76 81,80,53 115,115,81 47,40,38 44,34,33 60,51,47 155,113,73 169,131,94 118,84,64 97,74,71 80,58,52 208,155,114 217,173,133 211,166,131 213,171,129 121,107,78 96,100,71 238,185,132 215,164,99 207,163,135 232,179,122 249,208,163 223,180,147 241,201,167 237,198,159 214,178,149 209,172,146 250,195,150 255,185,133 255,196,130 255,213,185 219,175,145 255,218,177 194,163,140 148,119,115 64,59,61 114,92,72 217,165,105 192,153,114 188,151,107 48,39,24 74,76,59 21,24,12 52,52,36 28,31,21 15,17,12 18,18,15 31,31,28 15,17,12 28,31,23 29,35,24 32,33,25 34,35,27 33,27,22 54,48,41 54,53,44 61,62,54 49,55,42 46,54,40 60,66,53 58,64,51 50,56,45 32,31,24 27,26,19 44,47,39 42,44,39 44,46,41 39,42,34 39,41,38 38,40,37 38,41,33 32,35,27 37,40,32 44,33,26 68,55,48 25,24,17 29,29,24 33,38,32 41,43,38 34,37,29 34,36,31 38,40,35 44,46,41 44,46,41 44,47,39 35,38,30 39,41,36 43,46,38 42,45,37 37,40,32 43,46,38 18,18,13 26,26,21 43,45,40 44,46,41 45,48,40 50,53,45 51,54,46 52,55,47 49,52,42 50,56,45 32,35,27 20,20,15 22,22,17 34,35,27
